ACCESSION: MSBNK-SMB_Measured-HSA033P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D207neg_3241': {'bp': 3779.0, 'sum': 13011.0}, 'D207neg_3354': {'bp': 3763.0, 'sum': 12790.0}, 'D108neg_3254': {'bp': 2242.0, 'sum': 8264.0}, 'D124neg_3351': {'bp': 2199.0, 'sum': 7841.0}, 'C2neg_3257': {'bp': 1853.0, 'sum': 6508.0}, 'C9neg_3304': {'bp': 1801.0, 'sum': 6220.0}, 'C9neg_3214': {'bp': 1739.0, 'sum': 7159.0}, 'C10neg_3201': {'bp': 1677.0, 'sum': 6099.0}, 'C3neg_3330': {'bp': 1661.0, 'sum': 5595.0}, 'C12neg_3136': {'bp': 1639.0, 'sum': 6316.0}, 'D84neg_3332': {'bp': 1632.0, 'sum': 6101.0}, 'C12neg_3242': {'bp': 1620.0, 'sum': 5882.0}, 'D124neg_3262': {'bp': 1598.0, 'sum': 6293.0}, 'C2neg_3358': {'bp': 1575.0, 'sum': 5921.0}, 'D108neg_3391': {'bp': 1533.0, 'sum': 5129.0}, 'C10neg_3280': {'bp': 1509.0, 'sum': 5447.0}, 'D117neg_3318': {'bp': 1465.0, 'sum': 5342.0}, 'C3neg_3233': {'bp': 1461.0, 'sum': 5838.0}, 'D83neg_3512': {'bp': 1412.0, 'sum': 5964.0}, 'D83neg_3380': {'bp': 1401.0, 'sum': 5551.0}, 'D84neg_3240': {'bp': 1380.0, 'sum': 6227.0}, 'D203neg_3200': {'bp': 1346.0, 'sum': 5532.0}, 'D121neg_3158': {'bp': 1296.0, 'sum': 4530.0}, 'D122neg_3457': {'bp': 1286.0, 'sum': 4647.0}, 'D108neg_3358': {'bp': 1254.0, 'sum': 4697.0}, 'C18neg_3229': {'bp': 1234.0, 'sum': 4393.0}, 'C15neg_3176': {'bp': 1220.0, 'sum': 4305.0}, 'D119neg_3208': {'bp': 1211.0, 'sum': 4045.0}, 'D83neg_3492': {'bp': 1206.0, 'sum': 4890.0}, 'D203neg_3285': {'bp': 1172.0, 'sum': 5372.0}, 'D146neg_3198': {'bp': 1170.0, 'sum': 4389.0}, 'D124neg_3327': {'bp': 1118.0, 'sum': 5110.0}, 'D126neg_3397': {'bp': 1058.0, 'sum': 3547.0}, 'D66neg_3384': {'bp': 1051.0, 'sum': 4173.0}, 'C16neg_3300': {'bp': 1018.0, 'sum': 3967.0}, 'D169neg_3238': {'bp': 1009.0, 'sum': 4274.0}, 'D94neg_3218': {'bp': 992.0, 'sum': 4131.0}, 'D94neg_3325': {'bp': 990.0, 'sum': 4299.0}, 'D94neg_3344': {'bp': 955.0, 'sum': 3702.0}, 'D169neg_3257': {'bp': 954.0, 'sum': 4369.0}, 'D169neg_3164': {'bp': 949.0, 'sum': 4001.0}, 'D69neg_3171': {'bp': 947.0, 'sum': 3773.0}, 'C5neg_3335': {'bp': 930.0, 'sum': 3970.0}, 'D126neg_3376': {'bp': 924.0, 'sum': 3488.0}, 'D66neg_3363': {'bp': 892.0, 'sum': 3077.0}, 'D178neg_3189': {'bp': 883.0, 'sum': 3386.0}, 'D126neg_3279': {'bp': 880.0, 'sum': 3508.0}, 'C16neg_3194': {'bp': 875.0, 'sum': 3867.0}, 'C1neg_3248': {'bp': 875.0, 'sum': 3393.0}, 'D178neg_3261': {'bp': 827.0, 'sum': 3757.0}, 'C17neg_3200': {'bp': 821.0, 'sum': 3777.0}, 'D99neg_3262': {'bp': 815.0, 'sum': 2800.0}, 'D145neg_3336': {'bp': 796.0, 'sum': 2554.0}, 'C5neg_3232': {'bp': 795.0, 'sum': 3670.0}, 'D119neg_3312': {'bp': 795.0, 'sum': 3289.0}, 'D147neg_3371': {'bp': 776.0, 'sum': 3017.0}, 'C7neg_3321': {'bp': 760.0, 'sum': 2837.0}, 'D146neg_3292': {'bp': 753.0, 'sum': 3468.0}, 'C7neg_3218': {'bp': 742.0, 'sum': 3285.0}, 'C4neg_3175': {'bp': 726.0, 'sum': 2977.0}, 'C14neg_3209': {'bp': 722.0, 'sum': 3142.0}, 'D146neg_3307': {'bp': 713.0, 'sum': 3245.0}, 'D69neg_3262': {'bp': 704.0, 'sum': 3091.0}, 'C8neg_3283': {'bp': 689.0, 'sum': 3014.0}, 'D121neg_3269': {'bp': 672.0, 'sum': 2801.0}, 'C8neg_3192': {'bp': 664.0, 'sum': 2331.0}, 'D74neg_3171': {'bp': 625.0, 'sum': 2961.0}, 'D147neg_3473': {'bp': 618.0, 'sum': 3056.0}, 'D73neg_3402': {'bp': 614.0, 'sum': 2210.0}, 'D74neg_3290': {'bp': 563.0, 'sum': 2307.0}, 'D170neg_3175': {'bp': 522.0, 'sum': 2060.0}, 'D170neg_3286': {'bp': 495.0, 'sum': 2431.0}, 'D73neg_3279': {'bp': 483.0, 'sum': 2071.0}, 'D73neg_3379': {'bp': 461.0, 'sum': 2078.0}, 'D136neg_3270': {'bp': 357.0, 'sum': 1566.0}, 'D65neg_3259': {'bp': 353.0, 'sum': 1681.0}, 'D65neg_3367': {'bp': 351.0, 'sum': 1493.0}, 'D142neg_3396': {'bp': 306.0, 'sum': 1141.0}, 'D102neg_3181': {'bp': 290.0, 'sum': 1424.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 583.255834
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 583.256363; int 101.374; delta(ppm) 1.740478
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H38N10O9; [M+Na-2H]-; delta(ppm) 65752.635558
COMMENT: PROPOSED_MF MS-FINDER 2.999; C13H42N14O6P2S; [M-H]-; delta(ppm) 5.241729
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H54N4O7P2S3; [M-H]-; delta(ppm) 1.440750
COMMENT: PROPOSED_MF MS-FINDER 2.999; C24H42N4O11; [M+Na-2H]-; delta(ppm) 65747.406201
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H41N10O2PS2; [M-H]-; delta(ppm) 7.759606
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H47N4O9PS; [M+Na-2H]-; delta(ppm) 65756.895994
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H43N8O5PS; [M+Na-2H]-; delta(ppm) 65754.291511
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H44N4O4P2; [M+Na-2H]-; delta(ppm) 65749.805934
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H42N6O13; [M+Na-2H]-; delta(ppm) 65755.240032
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H47N2O7PS; [M+Na-2H]-; delta(ppm) 65749.062138
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H43N2O8PS; [M+FA-H]-; delta(ppm) 48572.022060
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H52N2O10P2S; [M+Na-2H]-; delta(ppm) 65753.679342
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H34N14O5; [M+Na-2H]-; delta(ppm) 65750.031096
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H38N10O4S; [M+Na-2H]-; delta(ppm) 65757.508167
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H44N6O6P2; [M+Na-2H]-; delta(ppm) 65757.639801
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H48N6O6P2S; [M+Na-2H]-; delta(ppm) 65751.074875
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H43N8O10P; [M+Na-2H]-; delta(ppm) 65749.418931
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H49N4O7P3; [M+Na-2H]-; delta(ppm) 65754.423144
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H42N6O8S; [M+Na-2H]-; delta(ppm) 65760.112665
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H46N6O8S2; [M+Na-2H]-; delta(ppm) 65753.547709
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H38N6O6S; [M+FA-H]-; delta(ppm) 48553.959943
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H50N2O12S2; [M+Na-2H]-; delta(ppm) 65756.152189
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H42N2O10S; [M+FA-H]-; delta(ppm) 48556.481036
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H48N2O10P2; [M+Na-2H]-; delta(ppm) 65760.244300
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H51N4O9PS2; [M+Na-2H]-; delta(ppm) 65750.331078
COMMENT: PROPOSED_MF MS-FINDER 2.945; C25H39N8O5P; [M+Na-2H]-; delta(ppm) 65760.856476
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H38N6O11; [M+FA-H]-; delta(ppm) 48549.243372
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H42N10O4S2; [M+Na-2H]-; delta(ppm) 65750.943243
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H39N6O3P; [M+Na-2H]-; delta(ppm) 65753.022562
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H43N4O7PS; [M+FA-H]-; delta(ppm) 48550.846296
COMMENT: PROPOSED_MF MS-FINDER 2.936; C25H38N8O7; [M+Na-2H]-; delta(ppm) 65744.801764
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H43N6O3PS; [M+Na-2H]-; delta(ppm) 65746.457694
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H42N10O9S; [M+Na-2H]-; delta(ppm) 65746.070694
COMMENT: PROPOSED_MF MS-FINDER 2.929; C33H43N2O2PS; [M+Na-2H]-; delta(ppm) 65760.499676
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H40N6O4P2; [M+FA-H]-; delta(ppm) 48551.566280
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H34N10O2S; [M+FA-H]-; delta(ppm) 48551.438862
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H52N2O5P2S2; [M+Na-2H]-; delta(ppm) 65758.551961
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H43N4O9P; [M+Na-2H]-; delta(ppm) 65763.460991
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H34N8O2; [M+Na-2H]-; delta(ppm) 65756.239210
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H46N2O12S; [M+Na-2H]-; delta(ppm) 65762.717177
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H46N4O6S2; [M+Na-2H]-; delta(ppm) 65745.713903
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H35N8O3P; [M+FA-H]-; delta(ppm) 48554.679931
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H34N16O7; [M+Na-2H]-; delta(ppm) 65757.864966
COMMENT: PROPOSED_MF MS-FINDER 2.921; C25H39N4O7P; [M+FA-H]-; delta(ppm) 48557.201027
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H38N16O7S; [M+Na-2H]-; delta(ppm) 65751.300038
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H46N2O10S2; [M+FA-H]-; delta(ppm) 48550.126313
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H39N12O6P; [M+Na-2H]-; delta(ppm) 65746.814485
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H44N2O8P2; [M+FA-H]-; delta(ppm) 48554.087361
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H38N8O2S; [M+Na-2H]-; delta(ppm) 65749.674302
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H47N8O5PS2; [M+Na-2H]-; delta(ppm) 65747.726627
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H42N12O11S; [M+Na-2H]-; delta(ppm) 65753.904506
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H35N18O4P; [M+Na-2H]-; delta(ppm) 65752.043836
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H47N2O12P; [M+Na-2H]-; delta(ppm) 65744.189606
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H34N12O9; [M+FA-H]-; delta(ppm) 48554.305316
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H44N12O4P2S; [M+Na-2H]-; delta(ppm) 65756.304268
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H42N12O6S2; [M+Na-2H]-; delta(ppm) 65758.777127
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H53N4O7P3S; [M+Na-2H]-; delta(ppm) 65747.858258
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H38N12O11; [M+Na-2H]-; delta(ppm) 65760.469466
COMMENT: PROPOSED_MF MS-FINDER 2.905; C33H42N2O4S; [M+Na-2H]-; delta(ppm) 65744.444974
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H54N2O8P4; [M+Na-2H]-; delta(ppm) 65751.206507
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H39N14O8P; [M+Na-2H]-; delta(ppm) 65754.648308
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H39N14O3PS; [M+Na-2H]-; delta(ppm) 65759.520936
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H34N10O7; [M+FA-H]-; delta(ppm) 48546.722314
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H30N16O5; [M+FA-H]-; delta(ppm) 48551.784233
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H39N8O3PS; [M+FA-H]-; delta(ppm) 48548.325230
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H30N10O2; [M+FA-H]-; delta(ppm) 48557.793601
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H47N10O7PS2; [M+Na-2H]-; delta(ppm) 65755.560463
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H51N4O4PS3; [M+Na-2H]-; delta(ppm) 65755.203666
COMMENT: PROPOSED_MF MS-FINDER 2.896; C30H47N2O2PS2; [M+Na-2H]-; delta(ppm) 65753.934715
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H39N10O5PS; [M+FA-H]-; delta(ppm) 48555.908256
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H34N10O4; [M+Na-2H]-; delta(ppm) 65764.073172
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H42N6O6S2; [M+FA-H]-; delta(ppm) 48547.605251
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H47N4O4PS2; [M+Na-2H]-; delta(ppm) 65761.768642
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H56N2O5P2S3; [M+Na-2H]-; delta(ppm) 65751.987024
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H34N6O6; [M+FA-H]-; delta(ppm) 48560.314712
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H39N10O10P; [M+FA-H]-; delta(ppm) 48551.191667
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H44N8O6P2S; [M+FA-H]-; delta(ppm) 48552.794597
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H48N8O8P2S; [M+Na-2H]-; delta(ppm) 65758.908761
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H43N4O2PS2; [M+FA-H]-; delta(ppm) 48555.562882
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H46N8O10S2; [M+Na-2H]-; delta(ppm) 65761.381631
COMMENT: PROPOSED_MF MS-FINDER 2.882; C34H43O5P; [M+Na-2H]-; delta(ppm) 13864.433887
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H48N2O8P2S; [M+FA-H]-; delta(ppm) 48547.732668
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H44N12O9P2; [M+Na-2H]-; delta(ppm) 65751.431670
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H48N4O4P2S; [M+Na-2H]-; delta(ppm) 65743.241105
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H43N4O12P; [M+FA-H]-; delta(ppm) 48546.129753
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H43N10O7PS; [M+Na-2H]-; delta(ppm) 65762.125444
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H30N20O3; [M+Na-2H]-; delta(ppm) 65755.260478
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H43N6O9PS; [M+FA-H]-; delta(ppm) 48558.429358
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H38N12O9S; [M+FA-H]-; delta(ppm) 48547.950620
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H38N12O4S2; [M+FA-H]-; delta(ppm) 48552.667179
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H47N6O9PS2; [M+FA-H]-; delta(ppm) 48552.074612
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H38N14O5S; [M+Na-2H]-; delta(ppm) 65743.466264
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H35N16O2P; [M+Na-2H]-; delta(ppm) 65744.210052
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H38N8O13; [M+FA-H]-; delta(ppm) 48556.826411
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H46N12O6S3; [M+Na-2H]-; delta(ppm) 65752.212187
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H34N12O3; [M+Na-2H]-; delta(ppm) 65742.197341
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H46N4O11S; [M+Na-2H]-; delta(ppm) 65740.841401
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H48N2O5P2S; [M+Na-2H]-; delta(ppm) 65765.116979
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H35N14O6P; [M+FA-H]-; delta(ppm) 48548.670599
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H42N8O8S2; [M+FA-H]-; delta(ppm) 48555.188266
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H40N16O5P2; [M+Na-2H]-; delta(ppm) 65748.827214
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H50N2O7S3; [M+Na-2H]-; delta(ppm) 65761.024830
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H38N4O9; [M+FA-H]-; delta(ppm) 48541.660443
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H38N16O2S2; [M+Na-2H]-; delta(ppm) 65756.172635
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H34N12O4S; [M+FA-H]-; delta(ppm) 48559.021933
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H42N2O15; [M+FA-H]-; delta(ppm) 48551.764442
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H38N2O10; [M+FA-H]-; delta(ppm) 48562.835836
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H43N10O5PS2; [M+FA-H]-; delta(ppm) 48549.553540
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H48N12O4P2S2; [M+Na-2H]-; delta(ppm) 65749.739359
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H43N2O5PS; [M+FA-H]-; delta(ppm) 48543.263344
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H40N12O4P2; [M+Na-2H]-; delta(ppm) 65762.869258
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H43N6O8P; [M+Na-2H]-; delta(ppm) 65741.585185
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H44N6O4P2S; [M+FA-H]-; delta(ppm) 48545.211617
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H46N2O5S3; [M+FA-H]-; delta(ppm) 48554.842892
COMMENT: PROPOSED_MF MS-FINDER 2.851; C37H34N2O2; [M+FA-H]-; delta(ppm) 48545.148643
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H42N8O2S2; [M+Na-2H]-; delta(ppm) 65743.109475
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H49N6O9P3; [M+Na-2H]-; delta(ppm) 65762.257079
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H45N6O7P3; [M+FA-H]-; delta(ppm) 48556.035674
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H38N6O8; [M+Na-2H]-; delta(ppm) 65766.677702
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H30N14O3; [M+FA-H]-; delta(ppm) 48544.201268
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H38N12O6S; [M+Na-2H]-; delta(ppm) 65765.342147
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H47N8O10PS; [M+Na-2H]-; delta(ppm) 65742.854107
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H50N6O8S3; [M+Na-2H]-; delta(ppm) 65746.982834
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H40N8O6P2; [M+FA-H]-; delta(ppm) 48559.149352
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H43N14O8PS; [M+Na-2H]-; delta(ppm) 65748.083419
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H52N6O6P2S2; [M+Na-2H]-; delta(ppm) 65744.510030
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H47O11PS; [M+FA-H]-; delta(ppm) 48553.367374
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H54N2O7S4; [M+Na-2H]-; delta(ppm) 65754.459863
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H49N6O7P3S; [M+FA-H]-; delta(ppm) 48549.680957
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H51N2O7PS2; [M+Na-2H]-; delta(ppm) 65742.497318
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H47N6O11PS; [M+Na-2H]-; delta(ppm) 65764.729965
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H43N14O3PS2; [M+Na-2H]-; delta(ppm) 65752.955987
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H47N4O2PS3; [M+FA-H]-; delta(ppm) 48549.208170
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H57O6P3S2; [M+Na-2H]-; delta(ppm) 13871.259519
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H38N10O2S2; [M+FA-H]-; delta(ppm) 48545.084201
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H42N6O11S; [M+FA-H]-; delta(ppm) 48542.888737
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H34N16O5S; [M+FA-H]-; delta(ppm) 48545.429568
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H34N20O3S; [M+Na-2H]-; delta(ppm) 65748.695582
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H47N10O2PS3; [M+Na-2H]-; delta(ppm) 65760.433099
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H44N10O7P2; [M+Na-2H]-; delta(ppm) 65743.597894
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H31N18O2P; [M+FA-H]-; delta(ppm) 48546.149544
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H49O9P3; [M+FA-H]-; delta(ppm) 48550.973713
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H53N2O6P3S2; [M+FA-H]-; delta(ppm) 48556.918627
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H47N4O7PS2; [M+FA-H]-; delta(ppm) 48544.491642
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H52O8P2S; [M+Na-2H]-; delta(ppm) 13862.671237
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H38N4O12; [M+FA-H]-; delta(ppm) 48570.419071
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H44O6P2; [M+FA-H]-; delta(ppm) 48546.504362
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H26N22O3; [M+FA-H]-; delta(ppm) 48556.846202
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H39N8O8P; [M+FA-H]-; delta(ppm) 48543.608710
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H34N16O2S; [M+Na-2H]-; delta(ppm) 65762.737623
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H46N6O3S3; [M+Na-2H]-; delta(ppm) 65758.420327
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H38N8O8S; [M+FA-H]-; delta(ppm) 48561.543050
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H26N20O; [M+FA-H]-; delta(ppm) 48549.263163
COMMENT: PROPOSED_MF MS-FINDER 2.818; C29H39N4O2PS; [M+FA-H]-; delta(ppm) 48561.917670
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H42N2O5S2; [M+FA-H]-; delta(ppm) 48561.197672
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H52N4O5P2S3; [M+FA-H]-; delta(ppm) 48553.677545
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H44N4O10P2; [M+FA-H]-; delta(ppm) 48561.670470
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H48N4O5P2S2; [M+FA-H]-; delta(ppm) 48560.032310
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H31N20O4P; [M+FA-H]-; delta(ppm) 48553.732538
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H43O11P; [M+FA-H]-; delta(ppm) 48559.722136
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H34N18O2S2; [M+FA-H]-; delta(ppm) 48557.729156
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H35N10O5P; [M+FA-H]-; delta(ppm) 48562.263048
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H47N6O4PS3; [M+FA-H]-; delta(ppm) 48556.791208
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H48N8O6P2S2; [M+FA-H]-; delta(ppm) 48546.439919
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H34N18O7S; [M+FA-H]-; delta(ppm) 48553.012551
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H46N8O8S3; [M+FA-H]-; delta(ppm) 48548.833559
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H39N16O3PS2; [M+FA-H]-; delta(ppm) 48554.615487
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H40N12O7P2; [M+FA-H]-; delta(ppm) 48545.556984
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H42N6OS3; [M+FA-H]-; delta(ppm) 48552.321807
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H35N16O8P; [M+FA-H]-; delta(ppm) 48556.253630
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H30N18O7; [M+FA-H]-; delta(ppm) 48559.367309
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H40N14O4P2S; [M+FA-H]-; delta(ppm) 48557.856576
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H42N4O12S; [M+FA-H]-; delta(ppm) 48564.064179
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H50N2O5S4; [M+FA-H]-; delta(ppm) 48548.488190
