ACCESSION: MSBNK-SMB_Measured-HSA033P0267001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 123
COMMENT: RAW_SPEC {'C9neg_1858': {'bp': 2467.0, 'sum': 5284.0}, 'C6neg_2803': {'bp': 2097.0, 'sum': 3883.0}, 'C9neg_1818': {'bp': 2095.0, 'sum': 3917.0}, 'C10neg_1804': {'bp': 2004.0, 'sum': 3885.0}, 'C6neg_1774': {'bp': 1949.0, 'sum': 3724.0}, 'C6neg_1805': {'bp': 1928.0, 'sum': 4493.0}, 'D73neg_1823': {'bp': 1892.0, 'sum': 3456.0}, 'C18neg_1848': {'bp': 1849.0, 'sum': 3789.0}, 'C9neg_2799': {'bp': 1697.0, 'sum': 3590.0}, 'D117neg_1907': {'bp': 1692.0, 'sum': 3404.0}, 'D64neg_1851': {'bp': 1626.0, 'sum': 3333.0}, 'C16neg_1788': {'bp': 1625.0, 'sum': 3813.0}, 'C18neg_1895': {'bp': 1580.0, 'sum': 4073.0}, 'D117neg_1851': {'bp': 1523.0, 'sum': 3016.0}, 'C11neg_1743': {'bp': 1521.0, 'sum': 2959.0}, 'C2neg_1833': {'bp': 1520.0, 'sum': 3172.0}, 'C6neg_1756': {'bp': 1492.0, 'sum': 3654.0}, 'C7neg_1765': {'bp': 1479.0, 'sum': 2762.0}, 'D117neg_2872': {'bp': 1413.0, 'sum': 2498.0}, 'D73neg_1780': {'bp': 1403.0, 'sum': 2665.0}, 'D99neg_1789': {'bp': 1365.0, 'sum': 2373.0}, 'D119neg_1753': {'bp': 1334.0, 'sum': 2644.0}, 'C3neg_1833': {'bp': 1306.0, 'sum': 2491.0}, 'C15neg_1739': {'bp': 1296.0, 'sum': 2722.0}, 'C8neg_1854': {'bp': 1255.0, 'sum': 2720.0}, 'C9neg_1779': {'bp': 1225.0, 'sum': 3346.0}, 'C12neg_1720': {'bp': 1224.0, 'sum': 2861.0}, 'C12neg_1745': {'bp': 1212.0, 'sum': 2741.0}, 'D121neg_1726': {'bp': 1202.0, 'sum': 2816.0}, 'D99neg_1883': {'bp': 1194.0, 'sum': 2457.0}, 'C18neg_2830': {'bp': 1162.0, 'sum': 2297.0}, 'D73neg_2833': {'bp': 1160.0, 'sum': 2294.0}, 'D171neg_1786': {'bp': 1159.0, 'sum': 3193.0}, 'C3neg_1810': {'bp': 1130.0, 'sum': 2565.0}, 'D122neg_1873': {'bp': 1119.0, 'sum': 2598.0}, 'C2neg_2836': {'bp': 1112.0, 'sum': 2521.0}, 'D136neg_1734': {'bp': 1102.0, 'sum': 2289.0}, 'D83neg_1885': {'bp': 1097.0, 'sum': 2301.0}, 'D207neg_1828': {'bp': 1096.0, 'sum': 2022.0}, 'D121neg_1745': {'bp': 1075.0, 'sum': 2982.0}, 'C10neg_2770': {'bp': 1074.0, 'sum': 1746.0}, 'D178neg_1768': {'bp': 1068.0, 'sum': 1614.0}, 'C13neg_1804': {'bp': 1061.0, 'sum': 2427.0}, 'C10neg_1838': {'bp': 1060.0, 'sum': 2613.0}, 'C10neg_1767': {'bp': 1048.0, 'sum': 2508.0}, 'C16neg_2763': {'bp': 1043.0, 'sum': 1666.0}, 'C2neg_1809': {'bp': 1043.0, 'sum': 2367.0}, 'C15neg_1694': {'bp': 1033.0, 'sum': 2143.0}, 'D99neg_1816': {'bp': 1031.0, 'sum': 1866.0}, 'C6neg_1716': {'bp': 1021.0, 'sum': 1985.0}, 'D171neg_1773': {'bp': 989.0, 'sum': 2863.0}, 'D171neg_1737': {'bp': 985.0, 'sum': 2807.0}, 'C12neg_1697': {'bp': 980.0, 'sum': 2331.0}, 'D124neg_1818': {'bp': 977.0, 'sum': 1936.0}, 'D121neg_2805': {'bp': 973.0, 'sum': 1731.0}, 'D117neg_2844': {'bp': 963.0, 'sum': 1877.0}, 'C16neg_1703': {'bp': 954.0, 'sum': 2326.0}, 'C4neg_1763': {'bp': 954.0, 'sum': 2329.0}, 'D136neg_1772': {'bp': 952.0, 'sum': 2028.0}, 'D84neg_1755': {'bp': 946.0, 'sum': 2593.0}, 'D170neg_1735': {'bp': 944.0, 'sum': 2416.0}, 'C11neg_1767': {'bp': 942.0, 'sum': 2235.0}, 'C2neg_1775': {'bp': 939.0, 'sum': 2104.0}, 'C13neg_1842': {'bp': 934.0, 'sum': 1929.0}, 'C1neg_1796': {'bp': 921.0, 'sum': 2239.0}, 'D84neg_1738': {'bp': 918.0, 'sum': 1884.0}, 'D64neg_2860': {'bp': 901.0, 'sum': 1699.0}, 'C14neg_1674': {'bp': 894.0, 'sum': 1789.0}, 'D170neg_1700': {'bp': 887.0, 'sum': 1806.0}, 'D146neg_1733': {'bp': 883.0, 'sum': 2111.0}, 'C18neg_1812': {'bp': 876.0, 'sum': 2302.0}, 'D73neg_1838': {'bp': 874.0, 'sum': 2097.0}, 'D83neg_2945': {'bp': 869.0, 'sum': 1670.0}, 'D64neg_2834': {'bp': 863.0, 'sum': 1755.0}, 'C14neg_1646': {'bp': 861.0, 'sum': 1686.0}, 'D126neg_1869': {'bp': 861.0, 'sum': 2104.0}, 'D170neg_2700': {'bp': 808.0, 'sum': 1270.0}, 'D84neg_2755': {'bp': 805.0, 'sum': 1451.0}, 'D203neg_1783': {'bp': 803.0, 'sum': 1985.0}, 'C12neg_2729': {'bp': 780.0, 'sum': 1721.0}, 'D207neg_1860': {'bp': 779.0, 'sum': 1730.0}, 'D136neg_1721': {'bp': 778.0, 'sum': 1841.0}, 'C7neg_2801': {'bp': 772.0, 'sum': 1528.0}, 'C11neg_2743': {'bp': 769.0, 'sum': 1273.0}, 'D102neg_1700': {'bp': 769.0, 'sum': 1315.0}, 'C4neg_1707': {'bp': 762.0, 'sum': 2022.0}, 'C7neg_2776': {'bp': 757.0, 'sum': 1753.0}, 'D102neg_1759': {'bp': 751.0, 'sum': 1621.0}, 'D124neg_1797': {'bp': 746.0, 'sum': 1721.0}, 'C11neg_1824': {'bp': 739.0, 'sum': 1643.0}, 'C5neg_2806': {'bp': 739.0, 'sum': 1468.0}, 'C3neg_2813': {'bp': 715.0, 'sum': 1303.0}, 'D122neg_2866': {'bp': 713.0, 'sum': 1343.0}, 'D169neg_1796': {'bp': 698.0, 'sum': 1580.0}, 'D142neg_1931': {'bp': 681.0, 'sum': 1899.0}, 'D121neg_2778': {'bp': 634.0, 'sum': 1348.0}, 'D108neg_1725': {'bp': 612.0, 'sum': 1242.0}, 'D121neg_1679': {'bp': 609.0, 'sum': 1427.0}, 'D126neg_2841': {'bp': 606.0, 'sum': 1110.0}, 'D108neg_1745': {'bp': 603.0, 'sum': 1420.0}, 'C10neg_1742': {'bp': 599.0, 'sum': 1500.0}, 'D170neg_1673': {'bp': 597.0, 'sum': 1437.0}, 'D65neg_2834': {'bp': 585.0, 'sum': 1173.0}, 'C1neg_1728': {'bp': 582.0, 'sum': 1498.0}, 'D207neg_2788': {'bp': 581.0, 'sum': 1232.0}, 'D142neg_1886': {'bp': 580.0, 'sum': 1420.0}, 'C2neg_1754': {'bp': 573.0, 'sum': 1589.0}, 'D126neg_2816': {'bp': 558.0, 'sum': 978.0}, 'D168neg_2804': {'bp': 524.0, 'sum': 1070.0}, 'D169neg_2757': {'bp': 516.0, 'sum': 936.0}, 'C14neg_2663': {'bp': 514.0, 'sum': 1018.0}, 'D136neg_1682': {'bp': 476.0, 'sum': 1022.0}, 'D169neg_1756': {'bp': 473.0, 'sum': 1061.0}, 'D69neg_1759': {'bp': 455.0, 'sum': 1026.0}, 'C1neg_2702': {'bp': 434.0, 'sum': 938.0}, 'D145neg_1732': {'bp': 424.0, 'sum': 1101.0}, 'D74neg_1709': {'bp': 412.0, 'sum': 1000.0}, 'D69neg_1736': {'bp': 388.0, 'sum': 1184.0}, 'D65neg_1766': {'bp': 380.0, 'sum': 961.0}, 'D122neg_2827': {'bp': 373.0, 'sum': 667.0}, 'D102neg_1677': {'bp': 369.0, 'sum': 830.0}, 'D142neg_2884': {'bp': 369.0, 'sum': 621.0}, 'D168neg_2857': {'bp': 364.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 267.123542
COMMENT: PRECURSOR_M/Z_STDEV 0.000839
COMMENT: PRECURSOR_IN_MS1 mz 267.123689; int 248.949; delta(ppm) -0.620881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; CFANDGBDJFIBOZ-TWYIPPIHNA-N; [M-H]-; UNPD202842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; MZNXCQWXVAGCJY-LAQTXOASSA-N; [M-H]-; UNPD223498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; UBYZFUSXTLJWFM-YQTOOIBONA-N; [M-H]-; G3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; HGIHDUILBYERQC-YQTOOIBONA-N; [M-H]-; UNPD70959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; HRVFWYXRRAUTSV-LGYCOIBBSA-N; [M-H]-; UNPD221642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; WERSDWOSSJTLFI-HIPMNCMDSA-N; [M-H]-; UNPD219516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; YJRUJQBAHPBPTK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-3-methylbut-1-en-1-yl)-5-methyl-4-oxocyclohex-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; WZBGFVFSWJFGLB-UHFFFAOYSA-N; [M-H]-; CNP0448268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; IVEHSMQTZJWAFX-UHFFFAOYSA-N; [M-H]-; UNPD128676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; NSZCYYLPMWWMJH-UHFFFAOYSA-N; [M-H]-; UNPD101658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; OHCHAAIKJDAFAY-YQTOOIBONA-N; [M-H]-; UNPD53147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; YBSBFHTZOBZYCQ-YQTOOIBONA-N; [M-H]-; UNPD161340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; PWSAKIKRNLLDNQ-MWLGNOBNNA-N; [M-H]-; Teucrein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; SKBKRVIMEGMIQI-KRSPRULENA-N; [M-H]-; FD 212;Waol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; YUDRGFQOIGCZAM-DDNMXHNFSA-N; [M-H]-; UNPD217769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; GYOGYHBNVOHJEN-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-3-(2-hydroxyethyl)-4,6-dimethoxyphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; RIYBRKZTWIDBPE-UHFFFAOYSA-N; [M-H]-; methyl 5-butanoyl-2,2-dimethyl-4,6-dioxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; WWXLIDISDPJJIH-UHFFFAOYSA-N; [M-H]-; UNPD7808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; FLRPGUPKHDJDQL-VCAQGUINNA-N; [M-H]-; UNPD148224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; LBXGAMSLJKQGMX-VCAQGUINNA-N; [M-H]-; UNPD39155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; QHCWFPFRKJIUQV-JDDDBUTRNA-N; [M-H]-; UNPD189359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; UOOOPJKFPIXGCM-IYMWITQMSA-N; [M-H]-; Thielavialide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; XXHYVIAFVXYMHA-RHBIEUIISA-N; [M-H]-; Thielavialide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; ZVSAPAXYMKNOAL-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; NOLPEUNAHMQEOP-IIMNLJJBSA-N; [M-H]-; UNPD223903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; NYKNLDBQDASCRB-VCAQGUINNA-N; [M-H]-; UNPD102467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; WDHSIBDVOVMUBZ-OJDMYZFTNA-N; [M-H]-; UNPD48087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; YLXXHCQRIGITRQ-UHFFFAOYSA-N; [M-H]-; UNPD200124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; YFHYNLHGFKXAIQ-UHFFFAOYSA-N; [M-H]-; Ripazepam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; QQOWGSITBBFSRR-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; QUWLOFAYQSEWPG-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1-methyl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; STPKWNFZSPUDJN-UHFFFAOYSA-N; [M-H]-; 5-methyl-N-(4,5,6-trimethyl-2-pyrimidinyl)-1,3-benzoxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; PJGLWFUXAHBEET-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; JXHFCKWIVJGRQZ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; XRGUCZQJNYDYCA-UHFFFAOYSA-N; [M-H]-; N-(1,8-dimethyl-3-pyrazolo[3,4-b]quinolinyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; FNEPSTUXZLEUCK-UHFFFAOYSA-N; [M-H]-; benzo-15-crown-5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUODHDJZQZKAKK-UEQNJFAPNA-N; [M-H]-; UNPD123134
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.237; YFHYNLHGFKXAIQ-UHFFFAOYSA-N; [M-H]-; 1-ethyl-3-methyl-8-phenyl-4,6-dihydropyrazolo[4,3-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.100; FNEPSTUXZLEUCK-UHFFFAOYSA-N; [M-H]-; 2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(19),15,17-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.671; MSHOEHQTHKGVOD-GZTJUZNOSA-N; [M-H]-; N-[(E)-[4-(dimethylamino)phenyl]methylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MYGNTYVJTDYOAN-UHFFFAOYSA-N; [M-H]-; 1,3-bis(1-hydroxy-2,2-dimethoxyethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; MLOMFNIJYZFUBS-UHFFFAOYSA-N; [M-H]-; 4-[[benzyl(methyl)amino]diazenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; TZMFBYOZLGTVPX-UHFFFAOYSA-N; [M-H]-; 4-[(diaminomethylideneamino)methyl]-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; YYEJELOKUZITDZ-UHFFFAOYSA-N; [M-H]-; 7-methyl-2-propyl-2,4,9,15-tetrazatricyclo[9.4.0.03,8]pentadeca-1(11),3,5,7,12,14-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WXQQZMRMLQLPTQ-MCIONIFRSA-N; [M-H]-; (2R,4S,5R)-5,6-dihydroxy-2-methoxy-4-phenylmethoxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; NKEIHMMKFOXWAO-UHFFFAOYSA-N; [M-H]-; 1,5'-dihydroxy-2,4',8,8-tetramethylspiro[6-oxabicyclo[3.2.1]oct-2-ene-7,2'-oxolane]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; MBEAJCADYVDFCS-UHFFFAOYSA-N; [M-H]-; dibutyl furan-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; DNEGGLCNZYTOIV-UHFFFAOYSA-N; [M-H]-; 8-butyl-3,8,10,15-tetrazatricyclo[9.4.0.02,7]pentadeca-1(11),2(7),3,5,12,14-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; UJMZTUYPZBPKJJ-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-6-phenyl-5H-pyrrolo[3,2-d]pyrimidin-4-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; CJYLPNJTRIHDKM-UHFFFAOYSA-N; [M-H]-; 2-(2-ethoxyethoxy)ethyl 2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; LVHAXJNOWSDEEJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3-ethoxy-2-hydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.906; OHAVJEXAZZCXML; [M-H]-; Integrasone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.942; WZBGFVFSWJFGLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.917; RIYBRKZTWIDBPE; [M-H]-; Ambcb5220022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.231; IYBOYWBAERKTFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.993; YYPLKOPBIWJWCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.853; YKNKDKHJZIUQBL; [M-H]-; (3E,6R,9E,11R,13S)-11-(hydroxymethyl)-6,13-dimethyl-1,7-dioxacyclotrideca-3,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.874; MHFMZMUZMCAZGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.104; RIJDKRLRDVBUHJ; [M-H]-; 3-Cmpfp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.956; YWQZBDUTAGUPGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.457; IEZJJGULQCCSBM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.255; DYWKRIWLCNEWRY; [M-H]-; Pectinolide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.358; ZBODODUGQIYKMF; [M-H]-; Pectinolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.029; SKBKRVIMEGMIQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.740; DMRIUUMAZLWLQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.463; JUZGPMJWQZJATB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.762; HMQKFTWICUVPID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.868; IVEHSMQTZJWAFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.883; KLVVTPGUDQKTHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.889; NSZCYYLPMWWMJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.340; OHUFYQPHPPUYFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.367; XHKAQZGBNIAGIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.004; CMQXSJBHSZDILZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.062; LBXGAMSLJKQGMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.565; IZTMFEJNMBMWKQ; [M-H]-; Seiricuprolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.867; UOQCFYXQBOSZID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.143; NYKNLDBQDASCRB; [M-H]-; (4-methoxy-1,3-dimethyl-2,6-dioxocyclohex-3-en-1-yl) 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.539; CJYLPNJTRIHDKM; [M-H]-; 2-(2-ethoxyethoxy)ethyl 2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.452; AYBWQZGGKFGQLB; [M-H]-; Ethyl 3,4,5-trimethoxy dihydrocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.630; WDHSIBDVOVMUBZ; [M-H]-; [(1R)-4-methoxy-1,5-dimethyl-2,6-dioxocyclohex-3-en-1-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.127; YLXXHCQRIGITRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.548; GZRFAUJVAXSXMI; [M-H]-; Butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.837; WWXLIDISDPJJIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.256; LVHAXJNOWSDEEJ; [M-H]-; Ethyl 2-(3-ethoxy-2-hydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.753; PWSAKIKRNLLDNQ; [M-H]-; Teucrein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.530; YAYGKAJVKHRXPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.351; FNEPSTUXZLEUCK; [M-H]-; Benzo15C5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.123; MBEAJCADYVDFCS; [M-H]-; dibutyl furan-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.880; NOLPEUNAHMQEOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.936; YUDRGFQOIGCZAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.405; MUODHDJZQZKAKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.400; MZNXCQWXVAGCJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.925; HRVFWYXRRAUTSV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.955; UKHJYNJLXQXFTI; [M-H]-; Methyl 4-O-benzyl-6-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.624; KPWOXMDSJXMGIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.792; SGWZGILGZSFJNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.819; SENYMLAIBAMFKB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.141; WERSDWOSSJTLFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.166; YSYQFQKHNDMFRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.296; QRJXJSPBZWLWCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.718; UBYZFUSXTLJWFM; [M-H]-; endoperoxide hormone G3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.118; YJRUJQBAHPBPTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.285; GYOGYHBNVOHJEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.178; SUDADFKUVQZYFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.514; ZVSAPAXYMKNOAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.372; NKEIHMMKFOXWAO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.016; CFANDGBDJFIBOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.204; UOOOPJKFPIXGCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.724; XXHYVIAFVXYMHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.823; HQNZQIXSCCOBAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.181; OHCHAAIKJDAFAY; [M-H]-; [2-hydroxy-2-[2-hydroxy-4-(hydroxymethyl)phenyl]propyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.471; YBSBFHTZOBZYCQ; [M-H]-; nan
