ACCESSION: MSBNK-SMB_Measured-HSA033P0563002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C15neg_4443': {'bp': 1120.0, 'sum': 1204.0}, 'C6neg_4729': {'bp': 853.0, 'sum': 1189.0}, 'C1neg_4533': {'bp': 608.0, 'sum': 860.0}, 'C5neg_4685': {'bp': 572.0, 'sum': 929.0}, 'C3neg_4677': {'bp': 560.0, 'sum': 770.0}, 'C13neg_4612': {'bp': 530.0, 'sum': 824.0}, 'C9neg_4742': {'bp': 523.0, 'sum': 649.0}, 'C11neg_4584': {'bp': 474.0, 'sum': 705.0}, 'C7neg_4653': {'bp': 470.0, 'sum': 638.0}, 'C2neg_4714': {'bp': 467.0, 'sum': 887.0}, 'C16neg_4667': {'bp': 465.0, 'sum': 717.0}, 'D178neg_4599': {'bp': 457.0, 'sum': 667.0}, 'C5neg_4711': {'bp': 441.0, 'sum': 693.0}, 'C11neg_4573': {'bp': 424.0, 'sum': 634.0}, 'C18neg_4610': {'bp': 410.0, 'sum': 536.0}, 'C8neg_4551': {'bp': 388.0, 'sum': 598.0}, 'D147neg_4834': {'bp': 378.0, 'sum': 672.0}, 'D207neg_4792': {'bp': 332.0, 'sum': 458.0}, 'C7neg_4663': {'bp': 319.0, 'sum': 445.0}, 'C9neg_4721': {'bp': 305.0, 'sum': 410.0}, 'D136neg_4503': {'bp': 253.0, 'sum': 295.0}, 'C6neg_4741': {'bp': 222.0, 'sum': 306.0}, 'C14neg_4495': {'bp': 210.0, 'sum': 336.0}, 'D126neg_4735': {'bp': 210.0, 'sum': 252.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 563.150375
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 563.150996; int 6.682; delta(ppm) 1.914552
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C27H33N2O5SP; [M+Cl]1; delta(ppm) -5.857833
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C17H40N2O10S3; [M+Cl]1; delta(ppm) -5.348538
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C24H32O13; [M+Cl]1; delta(ppm) -4.935802
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C19H37N4O7S2P; [M+Cl]1; delta(ppm) -4.625302
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C29H38OS2P2; [M+Cl]1; delta(ppm) -4.248538
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C16H36N2O15S; [M+Cl]1; delta(ppm) -3.701378
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C18H33N4O12P; [M+Cl]1; delta(ppm) -2.980035
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C28H34O6P2; [M+Cl]1; delta(ppm) -2.603271
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C18H41O11S2P; [M+Cl]1; delta(ppm) -2.092083
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C29H36O3S3; [M+Cl]1; delta(ppm) -1.844062
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C20H38N2O8SP2; [M+Cl]1; delta(ppm) -1.368847
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C17H37O16P; [M+Cl]1; delta(ppm) -0.446816
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C28H32O8S; [M+Cl]1; delta(ppm) -0.198795
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C23H37N4O2S3P; [M+Cl]1; delta(ppm) 0.113597
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C20H36N2O10S2; [M+Cl]1; delta(ppm) 1.035628
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C22H33N4O7SP; [M+Cl]1; delta(ppm) 1.758864
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C22H41O6S3P; [M+Cl]1; delta(ppm) 2.644923
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C19H32N2O15; [M+Cl]1; delta(ppm) 2.680896
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C24H38N2O3S2P2; [M+Cl]1; delta(ppm) 3.368159
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C21H37O11SP; [M+Cl]1; delta(ppm) 4.290190
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C23H34N2O8P2; [M+Cl]1; delta(ppm) 5.013426
COMMENT: PROPOSED_MF SevenGoldenRules 5.773; C24H36N2O5S3; [M+Cl]1; delta(ppm) 5.772635
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C15H38N4O10SP2; [M+Cl]1; delta(ppm) 6.247850
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C26H33N4O2S2P; [M+Cl]1; delta(ppm) 6.495871
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C23H32N2O10S; [M+Cl]1; delta(ppm) 7.417902
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C25H29N4O7P; [M+Cl]1; delta(ppm) 8.141138
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C15H36N4O12S2; [M+Cl]1; delta(ppm) 8.650432
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C25H37O6S2P; [M+Cl]1; delta(ppm) 9.027197
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C27H34N2O3SP2; [M+Cl]1; delta(ppm) 9.750433
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C17H41N2O8S3P; [M+Cl]1; delta(ppm) 10.261621
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C14H32N4O17; [M+Cl]1; delta(ppm) 10.295700
COMMENT: PROPOSED_MF SevenGoldenRules 10.672; C24H33O11P; [M+Cl]1; delta(ppm) 10.672464
COMMENT: PROPOSED_MF SevenGoldenRules 11.907; C16H37N2O13SP; [M+Cl]1; delta(ppm) 11.906888
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C27H32N2O5S2; [M+Cl]1; delta(ppm) 12.154908
COMMENT: PROPOSED_MF SevenGoldenRules 12.630; C18H34N4O10P2; [M+Cl]1; delta(ppm) 12.630124
COMMENT: PROPOSED_MF SevenGoldenRules 13.387; C19H36N4O7S3; [M+Cl]1; delta(ppm) 13.387439
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C18H42O9S2P2; [M+Cl]1; delta(ppm) 13.516182
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C29H37OS3P; [M+Cl]1; delta(ppm) 13.764203
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C26H28N2O10; [M+Cl]1; delta(ppm) 13.800176
COMMENT: PROPOSED_MF SevenGoldenRules 15.033; C18H32N4O12S; [M+Cl]1; delta(ppm) 15.032706
COMMENT: PROPOSED_MF SevenGoldenRules 15.161; C17H38O14P2; [M+Cl]1; delta(ppm) 15.161450
COMMENT: PROPOSED_MF SevenGoldenRules 15.409; C28H33O6SP; [M+Cl]1; delta(ppm) 15.409470
COMMENT: PROPOSED_MF SevenGoldenRules 15.921; C18H40O11S3; [M+Cl]1; delta(ppm) 15.920658
COMMENT: PROPOSED_MF SevenGoldenRules 16.644; C20H37N2O8S2P; [M+Cl]1; delta(ppm) 16.643894
COMMENT: PROPOSED_MF SevenGoldenRules 17.367; C22H34N4O5SP2; [M+Cl]1; delta(ppm) 17.367130
COMMENT: PROPOSED_MF SevenGoldenRules 17.566; C17H36O16S; [M+Cl]1; delta(ppm) 17.565925
COMMENT: PROPOSED_MF SevenGoldenRules 18.289; C19H33N2O13P; [M+Cl]1; delta(ppm) 18.289161
COMMENT: PROPOSED_MF SevenGoldenRules 19.772; C22H32N4O7S2; [M+Cl]1; delta(ppm) 19.771606
COMMENT: PROPOSED_MF SevenGoldenRules 19.898; C21H38O9SP2; [M+Cl]1; delta(ppm) 19.898456
COMMENT: CONFIDENCE Level 5: Exact mass of interest 563.151086; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.075
MS$FOCUSED_ION: PRECURSOR_M/Z 563.151086
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-758b3096d20aefeb1868
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  367.1053370 999.0000 ? 367.105210 6.3987 0.00 1.0000 24
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  367.105337 999.00 999
//
