ACCESSION: MSBNK-SMB_Measured-HSA033P0580008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D121neg_2063': {'bp': 4041.0, 'sum': 12777.0}, 'D73neg_2140': {'bp': 3238.0, 'sum': 8696.0}, 'D121neg_2038': {'bp': 3223.0, 'sum': 9849.0}, 'D108neg_2000': {'bp': 3146.0, 'sum': 7604.0}, 'D117neg_2192': {'bp': 2926.0, 'sum': 7384.0}, 'D147neg_2213': {'bp': 2751.0, 'sum': 7555.0}, 'D203neg_2128': {'bp': 2424.0, 'sum': 6450.0}, 'D84neg_2116': {'bp': 2147.0, 'sum': 4901.0}, 'D207neg_2172': {'bp': 2071.0, 'sum': 6737.0}, 'D108neg_1974': {'bp': 1845.0, 'sum': 4924.0}, 'D102neg_2084': {'bp': 1624.0, 'sum': 3871.0}, 'C15neg_1907': {'bp': 972.0, 'sum': 3059.0}, 'C3neg_2109': {'bp': 721.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 580.361739
COMMENT: PRECURSOR_M/Z_STDEV 0.001298
COMMENT: PRECURSOR_IN_MS1 mz 580.362390; int 99.785; delta(ppm) 1.951648
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H57N7O7P2; [M-H]-; delta(ppm) -16.780253
COMMENT: PROPOSED_MF MS-FINDER 2.531; C34H52N3O3P; [M-H]-; delta(ppm) -8.441404
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H61NO2S4; [M+FA-H]-; delta(ppm) 48816.894861
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H46N13O3P; [M+FA-H]-; delta(ppm) 48817.078274
COMMENT: PROPOSED_MF MS-FINDER 2.525; C29H58N3O3PS; [M+Na-2H]-; delta(ppm) 66091.582555
COMMENT: PROPOSED_MF MS-FINDER 2.520; C31H53NO4S; [M+FA-H]-; delta(ppm) 48796.015612
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H53N7O2S2; [M+FA-H]-; delta(ppm) 48794.715801
COMMENT: PROPOSED_MF MS-FINDER 2.518; C25H59NO9S2; [M-H]-; delta(ppm) 11.379130
COMMENT: PROPOSED_MF MS-FINDER 2.518; C27H61NO6S2; [M+Na-2H]-; delta(ppm) 66090.834570
COMMENT: PROPOSED_MF MS-FINDER 2.518; C20H53N7O5S2; [M+FA-H]-; delta(ppm) 48823.631796
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H54N7O4P; [M+Na-2H]-; delta(ppm) 66084.063486
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H45N15O4; [M+Na-2H]-; delta(ppm) 66122.434672
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H54N9O2PS2; [M+FA-H]-; delta(ppm) 48817.966072
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H57N5O7S; [M+Na-2H]-; delta(ppm) 66083.315512
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H45N11O3; [M+FA-H]-; delta(ppm) 48793.828043
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H61N9OS4; [M+Na-2H]-; delta(ppm) 66102.269567
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H45N13S; [M+FA-H]-; delta(ppm) 48806.194824
COMMENT: PROPOSED_MF MS-FINDER 2.494; C24H57NO7S2; [M+FA-H]-; delta(ppm) 48818.541996
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H53N3O4S; [M+TFA-H]-; delta(ppm) 195719.291673
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H61N3O4S4; [M+FA-H]-; delta(ppm) 48824.519605
COMMENT: PROPOSED_MF MS-FINDER 2.488; C22H50N13O2P; [M+Na-2H]-; delta(ppm) 66089.322241
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H55N7O5P2; [M+FA-H]-; delta(ppm) 48787.566850
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H57N11OS4; [M+FA-H]-; delta(ppm) 48808.317648
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H57N11O3S3; [M+Na-2H]-; delta(ppm) 66116.749817
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H45N17O6; [M+FA-H]-; delta(ppm) 48787.785990
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H66NO2PS4; [M+FA-H]-; delta(ppm) 48792.472945
COMMENT: PROPOSED_MF MS-FINDER 2.463; C27H63NO4P2S; [M+Na-2H]-; delta(ppm) 66088.347832
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H46N15O5P; [M+FA-H]-; delta(ppm) 48824.703021
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H45N23OS; [M+Na-2H]-; delta(ppm) 66099.091911
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H49N7O5; [M+TFA-H]-; delta(ppm) 195709.832937
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H49N13S2; [M+FA-H]-; delta(ppm) 48799.805370
COMMENT: PROPOSED_MF MS-FINDER 2.450; C32H53N3O3S; [M+Na-2H]-; delta(ppm) 66116.816770
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H41N15O2; [M+FA-H]-; delta(ppm) 48820.209037
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H57N5O2S2; [M+Na-2H]-; delta(ppm) 66088.215459
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H58N5O3PS2; [M+FA-H]-; delta(ppm) 48791.585191
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H41N17O; [M+FA-H]-; delta(ppm) 48798.917603
COMMENT: PROPOSED_MF MS-FINDER 2.440; C27H53N5O5S; [M+Na-2H]-; delta(ppm) 66124.695125
COMMENT: PROPOSED_MF MS-FINDER 2.434; C26H54N7O2PS; [M+Na-2H]-; delta(ppm) 66118.840940
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H65NO4S4; [M+Na-2H]-; delta(ppm) 66119.010247
COMMENT: PROPOSED_MF MS-FINDER 2.431; C27H53NO9; [M+FA-H]-; delta(ppm) 48791.273332
COMMENT: PROPOSED_MF MS-FINDER 2.424; C28H49N9O3; [M+Na-2H]-; delta(ppm) 66087.298183
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H53N11OS3; [M+FA-H]-; delta(ppm) 48814.707205
COMMENT: PROPOSED_MF MS-FINDER 2.394; C18H61N7S5; [M+FA-H]-; delta(ppm) 48815.594999
COMMENT: PROPOSED_MF MS-FINDER 2.387; C24H45N15O; [M+Na-2H]-; delta(ppm) 66092.556970
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H49N3O4; [M+TFA-H]-; delta(ppm) 195727.596630
COMMENT: PROPOSED_MF MS-FINDER 2.383; C27H55NO5P2; [M+FA-H]-; delta(ppm) 48822.524835
COMMENT: PROPOSED_MF MS-FINDER 2.375; C26H62N3O3PS2; [M+Na-2H]-; delta(ppm) 66084.980757
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H57NO4S2; [M+FA-H]-; delta(ppm) 48789.626282
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H49N5O3S; [M+FA-H]-; delta(ppm) 48822.396716
COMMENT: PROPOSED_MF MS-FINDER 2.370; C33H54NO4P; [M+Na-2H]-; delta(ppm) 66120.184046
COMMENT: PROPOSED_MF MS-FINDER 2.367; C15H50N15O2PS; [M+FA-H]-; delta(ppm) 48789.397640
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H45N21O2S; [M+Na-2H]-; delta(ppm) 66121.091560
COMMENT: PROPOSED_MF MS-FINDER 2.351; C21H57N7O2S3; [M+FA-H]-; delta(ppm) 48788.326488
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H50N9O2PS; [M+FA-H]-; delta(ppm) 48824.355747
COMMENT: PROPOSED_MF MS-FINDER 2.324; C21H49N11O3S; [M+FA-H]-; delta(ppm) 48787.438740
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H45N13O3; [M+TFA-H]-; delta(ppm) 195716.448273
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H53N13S3; [M+FA-H]-; delta(ppm) 48793.415994
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H53N11O3S2; [M+Na-2H]-; delta(ppm) 66123.352008
COMMENT: PROPOSED_MF MS-FINDER 2.313; C19H54N13O2PS; [M+Na-2H]-; delta(ppm) 66082.720471
COMMENT: PROPOSED_MF MS-FINDER 2.309; C27H53NO7S; [M+FA-H]-; delta(ppm) 48824.931678
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H41N21S; [M+FA-H]-; delta(ppm) 48818.909167
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H45N17OS; [M+FA-H]-; delta(ppm) 48792.528238
COMMENT: PROPOSED_MF MS-FINDER 2.292; C20H61N7O2S4; [M+Na-2H]-; delta(ppm) 66124.269347
COMMENT: PROPOSED_MF MS-FINDER 2.287; C24H54NO5P; [M+TFA-H]-; delta(ppm) 195723.527398
COMMENT: PROPOSED_MF MS-FINDER 2.281; C25H61N5O2S3; [M+Na-2H]-; delta(ppm) 66081.613703
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H59NO7P2; [M+Na-2H]-; delta(ppm) 66124.827507
COMMENT: PROPOSED_MF MS-FINDER 2.273; C34H49N5O2; [M+Na-2H]-; delta(ppm) 66101.419217
COMMENT: PROPOSED_MF MS-FINDER 2.262; C14H46N19O3P; [M+Na-2H]-; delta(ppm) 66124.458863
COMMENT: PROPOSED_MF MS-FINDER 2.259; C21H49N11OS2; [M+FA-H]-; delta(ppm) 48821.096840
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H49N9O2S; [M+TFA-H]-; delta(ppm) 195725.907114
COMMENT: PROPOSED_MF MS-FINDER 2.237; C21H49N15OS; [M+Na-2H]-; delta(ppm) 66085.955160
COMMENT: PROPOSED_MF MS-FINDER 2.233; C21H57N7S4; [M+FA-H]-; delta(ppm) 48821.984645
COMMENT: PROPOSED_MF MS-FINDER 2.229; C35H45N5; [M+FA-H]-; delta(ppm) 48799.870166
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H54N3O4P; [M+TFA-H]-; delta(ppm) 195695.853959
COMMENT: PROPOSED_MF MS-FINDER 2.167; C20H50N7O3P; [M+TFA-H]-; delta(ppm) 195730.142886
COMMENT: PROPOSED_MF MS-FINDER 2.163; C19H50N9O2P; [M+TFA-H]-; delta(ppm) 195702.469140
COMMENT: PROPOSED_MF MS-FINDER 2.162; C24H49N7S; [M+TFA-H]-; delta(ppm) 195715.996913
COMMENT: PROPOSED_MF MS-FINDER 2.154; C21H49N5O6; [M+TFA-H]-; delta(ppm) 195737.507023
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H41N23O; [M+Na-2H]-; delta(ppm) 66105.693884
COMMENT: PROPOSED_MF MS-FINDER 2.144; C15H49N19S2; [M+Na-2H]-; delta(ppm) 66106.611192
COMMENT: PROPOSED_MF MS-FINDER 2.141; C27H49N11S; [M+Na-2H]-; delta(ppm) 66100.076159
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H57N9OS3; [M+Na-2H]-; delta(ppm) 66108.871579
COMMENT: PROPOSED_MF MS-FINDER 2.130; C27H57N3OS3; [M+FA-H]-; delta(ppm) 48801.992964
COMMENT: PROPOSED_MF MS-FINDER 2.125; C30H53N3OS2; [M+FA-H]-; delta(ppm) 48808.382444
COMMENT: PROPOSED_MF MS-FINDER 2.119; C34H50NO2P; [M+FA-H]-; delta(ppm) 48818.030870
COMMENT: PROPOSED_MF MS-FINDER 2.110; C29H50N3O4P; [M+FA-H]-; delta(ppm) 48825.655631
COMMENT: PROPOSED_MF MS-FINDER 2.105; C25H49N5O3; [M+TFA-H]-; delta(ppm) 195699.923002
COMMENT: PROPOSED_MF MS-FINDER 2.099; C12H41N19O; [M+TFA-H]-; delta(ppm) 195723.063682
COMMENT: PROPOSED_MF MS-FINDER 2.099; C26H41N13; [M+FA-H]-; delta(ppm) 48812.584355
COMMENT: PROPOSED_MF MS-FINDER 2.098; C21H53N7S2; [M+TFA-H]-; delta(ppm) 195707.692117
COMMENT: PROPOSED_MF MS-FINDER 2.080; C21H45N11O; [M+TFA-H]-; delta(ppm) 195706.538229
COMMENT: PROPOSED_MF MS-FINDER 2.075; C22H45N9O2; [M+TFA-H]-; delta(ppm) 195734.212162
COMMENT: PROPOSED_MF MS-FINDER 2.071; C24H53N11S2; [M+Na-2H]-; delta(ppm) 66093.474256
COMMENT: PROPOSED_MF MS-FINDER 2.063; C18H45N19S; [M+Na-2H]-; delta(ppm) 66113.213258
COMMENT: PROPOSED_MF MS-FINDER 2.038; C24H61N3OS4; [M+FA-H]-; delta(ppm) 48795.603561
COMMENT: PROPOSED_MF MS-FINDER 2.019; C33H49N3OS; [M+FA-H]-; delta(ppm) 48814.772002
COMMENT: PROPOSED_MF MS-FINDER 2.013; C25H53N9OS2; [M+Na-2H]-; delta(ppm) 66115.473672
COMMENT: PROPOSED_MF MS-FINDER 2.012; C28H57NO2S3; [M+FA-H]-; delta(ppm) 48823.284523
COMMENT: PROPOSED_MF MS-FINDER 1.939; C15H45N15S; [M+TFA-H]-; delta(ppm) 195732.522628
COMMENT: PROPOSED_MF MS-FINDER 1.939; C28H53NO2S; [M+TFA-H]-; delta(ppm) 195709.381582
COMMENT: PROPOSED_MF MS-FINDER 1.938; C32H49N5S; [M+FA-H]-; delta(ppm) 48793.480789
COMMENT: PROPOSED_MF MS-FINDER 1.928; C21H57N11S3; [M+Na-2H]-; delta(ppm) 66086.872434
COMMENT: PROPOSED_MF MS-FINDER 1.927; C18H57N7S3; [M+TFA-H]-; delta(ppm) 195699.387437
COMMENT: PROPOSED_MF MS-FINDER 1.897; C18H49N11OS; [M+TFA-H]-; delta(ppm) 195698.233564
COMMENT: PROPOSED_MF MS-FINDER 1.877; C21H65N3OS5; [M+FA-H]-; delta(ppm) 48789.214237
COMMENT: PROPOSED_MF MS-FINDER 1.834; C28H49N9OS; [M+Na-2H]-; delta(ppm) 66122.075848
COMMENT: PROPOSED_MF MS-FINDER 1.832; C19H69N5S6; [M+Na-2H]-; delta(ppm) 66103.186869
COMMENT: PROPOSED_MF MS-FINDER 1.807; C28H57N5S3; [M+Na-2H]-; delta(ppm) 66122.993184
COMMENT: PROPOSED_MF MS-FINDER 1.798; C25H57NO2S2; [M+TFA-H]-; delta(ppm) 195701.076878
COMMENT: PROPOSED_MF MS-FINDER 1.786; C22H65N5S5; [M+Na-2H]-; delta(ppm) 66109.788892
COMMENT: PROPOSED_MF MS-FINDER 1.785; C30H45N11; [M+Na-2H]-; delta(ppm) 66106.678143
COMMENT: PROPOSED_MF MS-FINDER 1.782; C29H53N5S2; [M+FA-H]-; delta(ppm) 48787.091490
COMMENT: PROPOSED_MF MS-FINDER 1.773; C14H49N17OS2; [M+FA-H]-; delta(ppm) 48786.138951
COMMENT: PROPOSED_MF MS-FINDER 1.758; C27H45N7; [M+TFA-H]-; delta(ppm) 195724.301824
COMMENT: PROPOSED_MF MS-FINDER 1.758; C29H45N9O; [M+FA-H]-; delta(ppm) 48786.203745
COMMENT: PROPOSED_MF MS-FINDER 1.729; C19H57N5OS3; [M+TFA-H]-; delta(ppm) 195727.061040
COMMENT: PROPOSED_MF MS-FINDER 1.657; C25H61N5S4; [M+Na-2H]-; delta(ppm) 66116.390997
COMMENT: PROPOSED_MF MS-FINDER 1.633; C28H65NOS4; [M+Na-2H]-; delta(ppm) 66089.132737
COMMENT: PROPOSED_MF MS-FINDER 1.545; C22H53N5OS2; [M+TFA-H]-; delta(ppm) 195735.366104
COMMENT: PROPOSED_MF MS-FINDER 1.181; C22H61NS4; [M+TFA-H]-; delta(ppm) 195736.520049
COMMENT: PROPOSED_MF MS-FINDER 1.130; C11H41N21; [M+TFA-H]-; delta(ppm) 195695.390264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.523; C26H49N3O4; [M+C2HF3O2-H]-; delta(ppm) 354829.166932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.293; C27H54NO7P; [M+CH2O2-H]-; delta(ppm) 188412.460631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.387; C35H53NO7; [M-H2O-H]-; delta(ppm) -3.290923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.424; C33H53NO6; [M-H+Na-H]-; delta(ppm) 68081.416773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.769; C29H54N5O6P; [M-H2O-H]-; delta(ppm) -1.510044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.330; C31H49NO2; [M+C2HF3O2-H]-; delta(ppm) 354816.443983
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H54NO7P; [M+CH2O2-H]-; delta(ppm) 188412.460631
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H53NO6; [M-H+Na-H]-; delta(ppm) 68081.416773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H53NO7; [M-H2O-H]-; delta(ppm) -3.290923
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.963; C26H49N3O4; [M+C2HF3O2-H]-; delta(ppm) 354829.166932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C31H49NO2; [M+C2HF3O2-H]-; delta(ppm) 354816.443983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.683; C27H54NO7P; [M+CH2O2-H]-; delta(ppm) 188412.460631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.803; C32H48F3NO2; [M+CH2O2-H]-; delta(ppm) 188412.641445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.632; C29H49F4NO3; [M+CH2O2-H]-; delta(ppm) 188409.860779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.592; C28H44F3N7; [M+CH2O2-H]-; delta(ppm) 82093.464428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.682; C28H52F3NO3Si; [M+CH2O2-H]-; delta(ppm) 50813.504431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.168; C27H49ClF3N5; [M+CH2O2-H]-; delta(ppm) 35742.209128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H54NO7P; [M+CH2O2-H]-; delta(ppm) 188412.460631
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; CC[C@@H]1C[C@H](C)C(=O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@H](OC)[C@H]1O[C@H]1C[C@@H]([C@H](O)[C@@H](C)O1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; FIXAZOJLSHJATL-ZYGCRWKHNA-N; [M-H]-; CCC[C@@H]1OC(=O)[C@@H](C)CCCCC(=O)CCC[C@@H](CC)\C=C\C=C(COC)\CC[C@@H](O)[C@@H](O)C[C@H](O)CNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(O)CCC2(C#CCC1CC3=CC=C(O)C(OC)=C3)CNC(=N)NCN4CC5CN(CC2)CC(C4)C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; XCPHFIHPQDNWJO-MLZOCJQGNA-N; [M-H]-; C\C(=C/C=C/[C@@]1(C)[C@@H]2CC[C@H]3CC4=C(NC5=CC6=C(C=C45)C4=CC(C)(C)OC(C)(C)[C@H]4C6)[C@]3(C)[C@@]2(C)CCC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZRFNLVFXMGHTOG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1N(C(=O)C(NC(=O)CON=C2C=C3CCC4C(CCC5(C)C4CCC5(O)C#C)C3(C)CC2)C(C)C)CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; LysoPE(0:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; LysoPE(22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; VRVDEVSSPPTZQJ-AXFCPCBKNA-N; [M+FA-H]-; PC(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; JMNXFZCXVGEDAC-HYBROLFHNA-N; [M+FA-H]-; UNPD11574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; YIRCYBYHGSZKPX-OJZIWDLZNA-N; [M+FA-H]-; PE(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; PS(22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; IDGKMGZVTKHZDA-UHFFFAOYNA-N; [M+Na-2H]-; gamma-Chaconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; FZTHXYOLVRRAMJ-CYLJNIGPNA-N; [M+FA-H]-; PC(O-16:0/3:1(2E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; SXWWLSYGHPJWBN-QTAXZUTBNA-N; [M+Na-2H]-; Verazinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; HWWNKOPGLSAYEI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; KNXGEKKAEUDGMU-UHFFFAOYNA-N; [M+Na-2H]-; Veralomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; GTUJBZDZEFIEQV-SGHAXDLCNA-N; [M-H2O-H]-; fellutamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; MMQRFZRBCRPWIF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxo-5-pentylpyrrolidin-1-yl)methyl]phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; LTMVEHNLLOJDOF-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-{[2-(3-methylbutyl)-5-oxopyrrolidin-1-yl]methyl}phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YRUHMKOPEBZAFG-UHFFFAOYSA-N; [M+Na-2H]-; 2-{1,10-dihydroxy-2-[1-(hydroxymethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; SUVYMHUPKYQHQE-UHFFFAOYSA-N; [M+FA-H]-; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-({2-[(methylamino)methyl]piperidin-4-yl}oxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; KOCLLISXYHSKER-UHFFFAOYSA-N; [M-H]-; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; XPNFTYQQDGDCDD-QYUZYONKNA-N; [M+FA-H]-; (cyclo(L-Val-D-Ile-L-Leu-L-pro-D-Leu))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; LOGJCCXHTKHODT-VIANCVQTNA-N; [M+Na-2H]-; UNPD161033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; UEDMJBOBNNQDSG-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-6-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; VYHNQVWYSKZMIW-UHFFFAOYSA-N; [M+Na-2H]-; 6-methyl-5-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; UDUPEJCADLWEGY-UHFFFAOYSA-N; [M-H2O-H]-; 7-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-(1-hydroxyethyl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; IBUAPFMCBQEHGC-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; PLQNJTRJIJKIGD-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
