ACCESSION: MSBNK-SMB_Measured-HSA033P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_2655': {'bp': 7739.0, 'sum': 12267.0}, 'D87neg_2597': {'bp': 5183.0, 'sum': 8155.0}, 'D83neg_2666': {'bp': 4938.0, 'sum': 8152.0}, 'D117neg_2623': {'bp': 4904.0, 'sum': 9253.0}, 'D87neg_2582': {'bp': 4793.0, 'sum': 7984.0}, 'D84neg_2535': {'bp': 4593.0, 'sum': 6905.0}, 'D124neg_2615': {'bp': 4390.0, 'sum': 7697.0}, 'D74neg_2526': {'bp': 4091.0, 'sum': 6037.0}, 'D145neg_2572': {'bp': 4073.0, 'sum': 7860.0}, 'D122neg_2617': {'bp': 4067.0, 'sum': 6269.0}, 'D117neg_2604': {'bp': 3919.0, 'sum': 6451.0}, 'D102neg_2516': {'bp': 3882.0, 'sum': 9052.0}, 'D74neg_2493': {'bp': 3822.0, 'sum': 5188.0}, 'D119neg_2536': {'bp': 3709.0, 'sum': 5459.0}, 'D142neg_2649': {'bp': 3526.0, 'sum': 6216.0}, 'D99neg_2564': {'bp': 3434.0, 'sum': 5248.0}, 'D69neg_2464': {'bp': 3416.0, 'sum': 5056.0}, 'D168neg_2577': {'bp': 3292.0, 'sum': 5194.0}, 'D64neg_2619': {'bp': 3063.0, 'sum': 5483.0}, 'D65neg_2569': {'bp': 3049.0, 'sum': 5213.0}, 'D84neg_2512': {'bp': 3000.0, 'sum': 5726.0}, 'D203neg_2513': {'bp': 2849.0, 'sum': 5144.0}, 'C5neg_2559': {'bp': 2664.0, 'sum': 4359.0}, 'D126neg_2572': {'bp': 2617.0, 'sum': 4541.0}, 'D108neg_2459': {'bp': 2543.0, 'sum': 4474.0}, 'C7neg_2567': {'bp': 2491.0, 'sum': 4776.0}, 'D102neg_2534': {'bp': 2486.0, 'sum': 4775.0}, 'D146neg_2496': {'bp': 2470.0, 'sum': 3867.0}, 'C2neg_2590': {'bp': 2405.0, 'sum': 4574.0}, 'D122neg_2599': {'bp': 2403.0, 'sum': 6148.0}, 'D65neg_2602': {'bp': 2371.0, 'sum': 5133.0}, 'D119neg_2509': {'bp': 2343.0, 'sum': 4031.0}, 'C8neg_2523': {'bp': 2138.0, 'sum': 4587.0}, 'D146neg_2537': {'bp': 2138.0, 'sum': 4095.0}, 'D143neg_2523': {'bp': 2096.0, 'sum': 3716.0}, 'D83neg_2633': {'bp': 1997.0, 'sum': 3678.0}, 'D66neg_2550': {'bp': 1938.0, 'sum': 3833.0}, 'D145neg_2518': {'bp': 1897.0, 'sum': 3688.0}, 'C18neg_2567': {'bp': 1813.0, 'sum': 3060.0}, 'C14neg_2451': {'bp': 1800.0, 'sum': 3798.0}, 'D136neg_2500': {'bp': 1728.0, 'sum': 3599.0}, 'C12neg_2491': {'bp': 1513.0, 'sum': 2593.0}, 'D178neg_2487': {'bp': 1469.0, 'sum': 3257.0}, 'C14neg_2427': {'bp': 1411.0, 'sum': 2436.0}, 'C9neg_2507': {'bp': 1368.0, 'sum': 2255.0}, 'C6neg_2574': {'bp': 1351.0, 'sum': 2728.0}, 'C11neg_2501': {'bp': 1350.0, 'sum': 2596.0}, 'D171neg_2506': {'bp': 1275.0, 'sum': 2744.0}, 'C4neg_2491': {'bp': 1192.0, 'sum': 2082.0}, 'D84neg_2840': {'bp': 1098.0, 'sum': 2533.0}, 'C8neg_2495': {'bp': 1036.0, 'sum': 2323.0}, 'D66neg_2870': {'bp': 1014.0, 'sum': 2105.0}, 'D94neg_2472': {'bp': 900.0, 'sum': 2158.0}, 'D65neg_2881': {'bp': 668.0, 'sum': 1466.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 975.641021
COMMENT: PRECURSOR_M/Z_STDEV 0.006057
COMMENT: PRECURSOR_IN_MS1 mz 975.641795; int 2.912; delta(ppm) 2.063920
COMMENT: PROPOSED_MF SevenGoldenRules 1.480; C51H102O10S2; [M+K-2H]1; delta(ppm) 1.479717
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C53H99N2O7SP; [M+K-2H]1; delta(ppm) 1.885601
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C55H96N4O4P2; [M+K-2H]1; delta(ppm) 2.292550
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C50H98O15; [M+K-2H]1; delta(ppm) 2.405473
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C56H98N4OS3; [M+K-2H]1; delta(ppm) 2.719740
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C55H104O3S2P2; [M+K-2H]1; delta(ppm) 2.792181
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C44H99N4O14P; [M+K-2H]1; delta(ppm) 3.505939
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C55H94N4O6S; [M+K-2H]1; delta(ppm) 3.645495
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C54H100O8P2; [M+K-2H]1; delta(ppm) 3.717936
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C55H102O5S3; [M+K-2H]1; delta(ppm) 4.145126
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C57H99N2O2S2P; [M+K-2H]1; delta(ppm) 4.552075
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C54H98O10S; [M+K-2H]1; delta(ppm) 5.070881
COMMENT: PROPOSED_MF SevenGoldenRules 5.246; C49H103N4O4S3P; [M+K-2H]1; delta(ppm) 5.245592
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C56H95N2O7P; [M+K-2H]1; delta(ppm) 5.477830
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C48H99N4O9SP; [M+K-2H]1; delta(ppm) 6.171348
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C59H94N4OS2; [M+K-2H]1; delta(ppm) 6.310904
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C58H100O3SP2; [M+K-2H]1; delta(ppm) 6.383345
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C45H98N2O17; [M+K-2H]1; delta(ppm) 6.690154
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C50H104N2O5S2P2; [M+K-2H]1; delta(ppm) 7.077928
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C58H98O5S2; [M+K-2H]1; delta(ppm) 7.736290
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C49H100N2O10P2; [M+K-2H]1; delta(ppm) 8.003683
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C60H95N2O2SP; [M+K-2H]1; delta(ppm) 8.143239
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C50H102N2O7S3; [M+K-2H]1; delta(ppm) 8.429808
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C57H94O10; [M+K-2H]1; delta(ppm) 8.662045
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C52H99N4O4S2P; [M+K-2H]1; delta(ppm) 8.836757
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C49H98N2O12S; [M+K-2H]1; delta(ppm) 9.355563
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C51H95N4O9P; [M+K-2H]1; delta(ppm) 9.762512
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C61H96O3P2; [M+K-2H]1; delta(ppm) 9.974509
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C51H103O8S2P; [M+K-2H]1; delta(ppm) 10.262143
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C62H98S3; [M+K-2H]1; delta(ppm) 10.401699
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C53H100N2O5SP2; [M+K-2H]1; delta(ppm) 10.669092
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C50H99O13P; [M+K-2H]1; delta(ppm) 11.187898
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C61H94O5S; [M+K-2H]1; delta(ppm) 11.327454
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C53H98N2O7S2; [M+K-2H]1; delta(ppm) 12.022037
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C44H100N4O12P2; [M+K-2H]1; delta(ppm) 12.288365
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C55H95N4O4SP; [M+K-2H]1; delta(ppm) 12.427921
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C55H103O3S3P; [M+K-2H]1; delta(ppm) 12.927552
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C52H94N2O12; [M+K-2H]1; delta(ppm) 12.947793
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C57H100N2S2P2; [M+K-2H]1; delta(ppm) 13.334500
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C44H98N4O14S; [M+K-2H]1; delta(ppm) 13.641310
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C54H99O8SP; [M+K-2H]1; delta(ppm) 13.853307
COMMENT: PROPOSED_MF SevenGoldenRules 14.260; C56H96N2O5P2; [M+K-2H]1; delta(ppm) 14.260256
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C57H98N2O2S3; [M+K-2H]1; delta(ppm) 14.687446
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C48H100N4O7SP2; [M+K-2H]1; delta(ppm) 14.953774
COMMENT: PROPOSED_MF SevenGoldenRules 15.473; C45H99N2O15P; [M+K-2H]1; delta(ppm) 15.472580
COMMENT: PROPOSED_MF SevenGoldenRules 15.613; C56H94N2O7S; [M+K-2H]1; delta(ppm) 15.613201
COMMENT: PROPOSED_MF SevenGoldenRules 16.307; C48H98N4O9S2; [M+K-2H]1; delta(ppm) 16.306719
COMMENT: PROPOSED_MF SevenGoldenRules 16.519; C58H99O3S2P; [M+K-2H]1; delta(ppm) 16.518716
COMMENT: PROPOSED_MF SevenGoldenRules 16.926; C60H96N2SP2; [M+K-2H]1; delta(ppm) 16.925665
COMMENT: PROPOSED_MF SevenGoldenRules 17.213; C50H103N2O5S3P; [M+K-2H]1; delta(ppm) 17.213299
COMMENT: PROPOSED_MF SevenGoldenRules 17.232; C47H94N4O14; [M+K-2H]1; delta(ppm) 17.232474
COMMENT: PROPOSED_MF SevenGoldenRules 17.444; C57H95O8P; [M+K-2H]1; delta(ppm) 17.444471
COMMENT: PROPOSED_MF SevenGoldenRules 18.139; C49H99N2O10SP; [M+K-2H]1; delta(ppm) 18.139054
COMMENT: PROPOSED_MF SevenGoldenRules 18.279; C60H94N2O2S2; [M+K-2H]1; delta(ppm) 18.278610
COMMENT: PROPOSED_MF SevenGoldenRules 18.546; C51H96N4O7P2; [M+K-2H]1; delta(ppm) 18.546003
COMMENT: PROPOSED_MF SevenGoldenRules 18.658; C46H98O18; [M+K-2H]1; delta(ppm) 18.657861
COMMENT: PROPOSED_MF SevenGoldenRules 18.972; C52H98N4O4S3; [M+K-2H]1; delta(ppm) 18.972127
COMMENT: PROPOSED_MF SevenGoldenRules 19.045; C51H104O6S2P2; [M+K-2H]1; delta(ppm) 19.044569
COMMENT: PROPOSED_MF SevenGoldenRules 19.898; C51H94N4O9S; [M+K-2H]1; delta(ppm) 19.897883
COMMENT: PROPOSED_MF SevenGoldenRules 19.970; C50H100O11P2; [M+K-2H]1; delta(ppm) 19.970324
COMMENT: PROPOSED_MF MS-FINDER 3.280; C42H84N14O12; [M-H]-; delta(ppm) 9.632919
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H83N28O3P; [M+K-2H]-; delta(ppm) 40476.905114
COMMENT: PROPOSED_MF MS-FINDER 2.917; C33H76N30O3; [M+Cl]-; delta(ppm) -24008.249439
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H77N30O4P; [M-H]-; delta(ppm) 0.559904
COMMENT: PROPOSED_MF MS-FINDER 2.916; C34H78N30O2; [M+K-2H]-; delta(ppm) 40478.737952
COMMENT: PROPOSED_MF MS-FINDER 2.915; C31H81N28O4P; [M+Cl]-; delta(ppm) -24009.862126
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H77N34O2P; [M+Cl]-; delta(ppm) -24007.240329
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H74N36; [M+K-2H]-; delta(ppm) 40481.717667
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H72N36O; [M+Cl]-; delta(ppm) -24005.627633
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H82N28O5P2; [M-H]-; delta(ppm) -1.133101
COMMENT: PROPOSED_MF MS-FINDER 2.910; C37H95N14O7P3; [M+Cl]-; delta(ppm) -24008.669242
COMMENT: PROPOSED_MF MS-FINDER 2.910; C38H97N14O6P3; [M+K-2H]-; delta(ppm) 40478.260841
COMMENT: PROPOSED_MF MS-FINDER 2.908; C31H87N24O7P; [M+K-2H]-; delta(ppm) 40478.389139
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H82N26O6; [M+K-2H]-; delta(ppm) 40480.221982
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H96N14O8P4; [M-H]-; delta(ppm) 0.119193
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H73N36O2P; [M-H]-; delta(ppm) 3.312286
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H80N26O7; [M+Cl]-; delta(ppm) -24006.943663
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H68N42O2; [M-H]-; delta(ppm) -2.385391
COMMENT: PROPOSED_MF MS-FINDER 2.904; C34H72N32O3; [M-H]-; delta(ppm) 2.252915
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H85N24O8P; [M+Cl]-; delta(ppm) -24008.556354
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H81N26O8P; [M-H]-; delta(ppm) 1.930713
COMMENT: PROPOSED_MF MS-FINDER 2.901; C36H84N20O9; [M+Cl]-; delta(ppm) -24009.565461
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H88N26O4P2; [M+K-2H]-; delta(ppm) 40475.072282
COMMENT: PROPOSED_MF MS-FINDER 2.901; C35H85N20O10P; [M-H]-; delta(ppm) -0.821661
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H91N16O7P3; [M-H]-; delta(ppm) 1.812202
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H86N20O8; [M+K-2H]-; delta(ppm) 40477.242276
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H90N16O6P2; [M+Cl]-; delta(ppm) -24007.056551
COMMENT: PROPOSED_MF MS-FINDER 2.899; C36H81N24O6P; [M-H]-; delta(ppm) -2.192462
COMMENT: PROPOSED_MF MS-FINDER 2.897; C36H90N16O12; [M+K-2H]-; delta(ppm) 40478.726302
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H91N18O9P; [M+K-2H]-; delta(ppm) 40475.409443
COMMENT: PROPOSED_MF MS-FINDER 2.895; C29H86N26O5P2; [M+Cl]-; delta(ppm) -24011.474807
COMMENT: PROPOSED_MF MS-FINDER 2.895; C35H88N16O13; [M+Cl]-; delta(ppm) -24008.259690
COMMENT: PROPOSED_MF MS-FINDER 2.895; C40H92N16O5P2; [M+K-2H]-; delta(ppm) 40480.093684
COMMENT: PROPOSED_MF MS-FINDER 2.895; C29H86N24O9P2; [M-H]-; delta(ppm) 0.237703
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H80N24O5; [M+Cl]-; delta(ppm) -24010.871230
COMMENT: PROPOSED_MF MS-FINDER 2.893; C37H80N22O9; [M-H]-; delta(ppm) 0.871345
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H89N18O10P; [M+Cl]-; delta(ppm) -24011.178144
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H83N30O5P; [M+K-2H]-; delta(ppm) 40481.368851
COMMENT: PROPOSED_MF MS-FINDER 2.892; C30H68N38O; [M-H]-; delta(ppm) 5.005306
COMMENT: PROPOSED_MF MS-FINDER 2.892; C33H76N28O7; [M-H]-; delta(ppm) 3.623728
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H89N16O14P; [M-H]-; delta(ppm) 0.549143
COMMENT: PROPOSED_MF MS-FINDER 2.891; C35H86N22O4P2; [M+Cl]-; delta(ppm) -24004.434739
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H86N22O7P2; [M-H]-; delta(ppm) -3.885458
COMMENT: PROPOSED_MF MS-FINDER 2.890; C38H82N24O4; [M+K-2H]-; delta(ppm) 40475.758255
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H72N38O6; [M-H]-; delta(ppm) -1.014591
COMMENT: PROPOSED_MF MS-FINDER 2.890; C33H90N18O11P2; [M-H]-; delta(ppm) -2.514662
COMMENT: PROPOSED_MF MS-FINDER 2.890; C40H100N8O10P4; [M-H]-; delta(ppm) -2.633171
COMMENT: PROPOSED_MF MS-FINDER 2.889; C35H85N22O6P; [M+Cl]-; delta(ppm) -24012.483908
COMMENT: PROPOSED_MF MS-FINDER 2.889; C38H94N12O10P2; [M+Cl]-; delta(ppm) -24005.750772
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H87N22O5P; [M+K-2H]-; delta(ppm) 40473.925427
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H87N26O6P3; [M-H]-; delta(ppm) -2.826100
COMMENT: PROPOSED_MF MS-FINDER 2.889; C41H99N6O13P3; [M-H]-; delta(ppm) 0.430633
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H74N40O; [M+K-2H]-; delta(ppm) 40473.716564
COMMENT: PROPOSED_MF MS-FINDER 2.888; C29H78N32O4; [M+K-2H]-; delta(ppm) 40483.201705
COMMENT: PROPOSED_MF MS-FINDER 2.888; C38H76N26O5; [M-H]-; delta(ppm) -0.499461
COMMENT: PROPOSED_MF MS-FINDER 2.887; C42H98N6O12P2; [M+Cl]-; delta(ppm) -24008.372577
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H86N22O10; [M+K-2H]-; delta(ppm) 40481.706016
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H96N12O9P2; [M+K-2H]-; delta(ppm) 40481.577717
COMMENT: PROPOSED_MF MS-FINDER 2.887; C36H84N18O13; [M-H]-; delta(ppm) 2.242154
COMMENT: PROPOSED_MF MS-FINDER 2.887; C37H95N12O11P3; [M-H]-; delta(ppm) 3.183014
COMMENT: PROPOSED_MF MS-FINDER 2.886; C41H99N8O9P3; [M+Cl]-; delta(ppm) -24011.291031
COMMENT: PROPOSED_MF MS-FINDER 2.885; C42H95N10O9P3; [M-H]-; delta(ppm) -0.940171
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H76N32O5; [M+Cl]-; delta(ppm) -24004.321851
COMMENT: PROPOSED_MF MS-FINDER 2.884; C42H101N8O8P3; [M+K-2H]-; delta(ppm) 40475.281146
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H72N36O4; [M-H]-; delta(ppm) -5.137742
COMMENT: PROPOSED_MF MS-FINDER 2.884; C37H77N28O2P; [M-H]-; delta(ppm) -3.563259
COMMENT: PROPOSED_MF MS-FINDER 2.883; C26H81N30O6P; [M+Cl]-; delta(ppm) -24005.934551
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H84N22O11; [M+Cl]-; delta(ppm) -24005.637884
COMMENT: PROPOSED_MF MS-FINDER 2.882; C43H100N6O11P2; [M+K-2H]-; delta(ppm) 40478.598004
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H76N32O8; [M-H]-; delta(ppm) -3.766949
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H72N40O2; [M+Cl]-; delta(ppm) -24012.667684
COMMENT: PROPOSED_MF MS-FINDER 2.879; C43H94N10O8P2; [M+Cl]-; delta(ppm) -24009.678349
COMMENT: PROPOSED_MF MS-FINDER 2.878; C40H88N12O15; [M-H]-; delta(ppm) -0.510222
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H78N36O5; [M+K-2H]-; delta(ppm) 40475.200580
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H77N32O6P; [M-H]-; delta(ppm) 4.683102
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H85N22O12P; [M-H]-; delta(ppm) 3.301525
COMMENT: PROPOSED_MF MS-FINDER 2.876; C44H105N2O10P5; [M-H]-; delta(ppm) 3.064504
COMMENT: PROPOSED_MF MS-FINDER 2.875; C38H76N28O; [M+Cl]-; delta(ppm) -24012.176995
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H68N40; [M-H]-; delta(ppm) -6.508530
COMMENT: PROPOSED_MF MS-FINDER 2.875; C40H86N18O6P2; [M-H]-; delta(ppm) 3.505217
COMMENT: PROPOSED_MF MS-FINDER 2.873; C36H81N26O2P; [M+Cl]-; delta(ppm) -24013.789669
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H73N40O3P; [M-H]-; delta(ppm) -4.078386
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H82N30O7P2; [M-H]-; delta(ppm) 2.990083
COMMENT: PROPOSED_MF MS-FINDER 2.873; C39H89N14O12P; [M-H]-; delta(ppm) -3.574020
COMMENT: PROPOSED_MF MS-FINDER 2.872; C45H104N2O9P4; [M+Cl]-; delta(ppm) -24005.863661
COMMENT: PROPOSED_MF MS-FINDER 2.871; C44H96N10O7P2; [M+K-2H]-; delta(ppm) 40477.113979
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H78N36S; [M+K-2H]-; delta(ppm) 40477.976972
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H92N20O6P2; [M+K-2H]-; delta(ppm) 40472.092606
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H80N28O12; [M-H]-; delta(ppm) -2.396153
COMMENT: PROPOSED_MF MS-FINDER 2.870; C39H72N30O; [M-H]-; delta(ppm) -1.870262
COMMENT: PROPOSED_MF MS-FINDER 2.869; C41H85N18O5P; [M+Cl]-; delta(ppm) -24005.443855
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H80N24O11; [M-H]-; delta(ppm) 4.994545
COMMENT: PROPOSED_MF MS-FINDER 2.868; C43H94N8O12P2; [M-H]-; delta(ppm) 2.123643
COMMENT: PROPOSED_MF MS-FINDER 2.867; C40H88N14O11; [M+Cl]-; delta(ppm) -24012.187246
COMMENT: PROPOSED_MF MS-FINDER 2.867; C39H78N28; [M+K-2H]-; delta(ppm) 40474.274238
COMMENT: PROPOSED_MF MS-FINDER 2.867; C32H91N20O8P3; [M-H]-; delta(ppm) -5.578448
COMMENT: PROPOSED_MF MS-FINDER 2.867; C41H84N16O11; [M-H]-; delta(ppm) -1.881024
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H76N36O6; [M+Cl]-; delta(ppm) -24011.361920
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H72N34O5; [M-H]-; delta(ppm) 6.376126
COMMENT: PROPOSED_MF MS-FINDER 2.866; C39H90N14O10P2; [M-H]-; delta(ppm) 4.876034
COMMENT: PROPOSED_MF MS-FINDER 2.865; C26H76N36OS; [M+Cl]-; delta(ppm) -24008.919014
COMMENT: PROPOSED_MF MS-FINDER 2.865; C33H90N20O7P2; [M+Cl]-; delta(ppm) -24014.096581
COMMENT: PROPOSED_MF MS-FINDER 2.865; C35H92N18O7P2; [M+K-2H]-; delta(ppm) 40484.557448
COMMENT: PROPOSED_MF MS-FINDER 2.864; C34H90N18O8P2; [M+Cl]-; delta(ppm) -24003.128954
COMMENT: PROPOSED_MF MS-FINDER 2.864; C46H106N2O8P4; [M+K-2H]-; delta(ppm) 40481.449419
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H72N38OS; [M-H]-; delta(ppm) 1.549990
COMMENT: PROPOSED_MF MS-FINDER 2.863; C40H89N14O9P; [M+Cl]-; delta(ppm) -24004.138072
COMMENT: PROPOSED_MF MS-FINDER 2.863; C44H93N8O11P; [M+Cl]-; delta(ppm) -24006.759885
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H76N34O10; [M-H]-; delta(ppm) 0.356213
COMMENT: PROPOSED_MF MS-FINDER 2.862; C41H90N14O10; [M+K-2H]-; delta(ppm) 40474.262588
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H82N24O4P2; [M-H]-; delta(ppm) 6.257615
COMMENT: PROPOSED_MF MS-FINDER 2.861; C42H87N18O4P; [M+K-2H]-; delta(ppm) 40481.926533
COMMENT: PROPOSED_MF MS-FINDER 2.861; C44H90N12O8P2; [M-H]-; delta(ppm) 0.752835
COMMENT: PROPOSED_MF MS-FINDER 2.860; C33H91N18O9P3; [M-H]-; delta(ppm) 5.935410
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H94N12O13P2; [M-H]-; delta(ppm) -5.267011
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H81N24O3P; [M+Cl]-; delta(ppm) -24002.822035
COMMENT: PROPOSED_MF MS-FINDER 2.859; C44H90N14O4P2; [M+Cl]-; delta(ppm) -24010.984117
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H77N36O2PS; [M-H]-; delta(ppm) -0.143019
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H90N22O4P2S; [M+Cl]-; delta(ppm) -24007.726128
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H82N30O7; [M+K-2H]-; delta(ppm) 40472.220903
COMMENT: PROPOSED_MF MS-FINDER 2.857; C39H95N12O11P; [M+K-2H]-; delta(ppm) 40472.429765
COMMENT: PROPOSED_MF MS-FINDER 2.857; C41H91N14O8P; [M+K-2H]-; delta(ppm) 40483.410572
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H93N12O12P; [M+Cl]-; delta(ppm) -24013.799919
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H77N36O7P; [M-H]-; delta(ppm) -2.707591
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H76N32O3S; [M-H]-; delta(ppm) -1.202382
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H78N34O3; [M+K-2H]-; delta(ppm) 40470.736895
COMMENT: PROPOSED_MF MS-FINDER 2.854; C45H95N8O10P; [M+K-2H]-; delta(ppm) 40480.430848
COMMENT: PROPOSED_MF MS-FINDER 2.854; C40H85N18O8P; [M-H]-; delta(ppm) -4.944814
COMMENT: PROPOSED_MF MS-FINDER 2.853; C38H83N24O2P; [M+K-2H]-; delta(ppm) 40484.906266
COMMENT: PROPOSED_MF MS-FINDER 2.852; C45H89N12O7P; [M+Cl]-; delta(ppm) -24008.065661
COMMENT: PROPOSED_MF MS-FINDER 2.852; C28H82N28O8; [M+K-2H]-; delta(ppm) 40484.685748
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H84N22O14; [M-H]-; delta(ppm) -5.148503
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H82N32O4S; [M+K-2H]-; delta(ppm) 40479.460999
