ACCESSION: MSBNK-SMB_Measured-HSA033P0960000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5597': {'bp': 1797.0, 'sum': 7910.0}, 'D73neg_5543': {'bp': 1730.0, 'sum': 9915.0}, 'C3neg_5573': {'bp': 1705.0, 'sum': 12381.0}, 'C9neg_5663': {'bp': 1620.0, 'sum': 8985.0}, 'D66neg_5575': {'bp': 1544.0, 'sum': 8555.0}, 'C13neg_5438': {'bp': 1476.0, 'sum': 7947.0}, 'D99neg_5517': {'bp': 1452.0, 'sum': 7745.0}, 'D121neg_5536': {'bp': 1441.0, 'sum': 8120.0}, 'C6neg_5573': {'bp': 1437.0, 'sum': 7673.0}, 'D65neg_5491': {'bp': 1406.0, 'sum': 8091.0}, 'D178neg_5466': {'bp': 1377.0, 'sum': 6916.0}, 'D66neg_5611': {'bp': 1320.0, 'sum': 7691.0}, 'D122neg_5794': {'bp': 1294.0, 'sum': 7120.0}, 'D147neg_5724': {'bp': 1270.0, 'sum': 8069.0}, 'D145neg_5453': {'bp': 1262.0, 'sum': 7802.0}, 'D121neg_5549': {'bp': 1247.0, 'sum': 8287.0}, 'D142neg_5467': {'bp': 1237.0, 'sum': 7290.0}, 'C16neg_5529': {'bp': 1219.0, 'sum': 9019.0}, 'D87neg_5527': {'bp': 1209.0, 'sum': 7536.0}, 'D207neg_5728': {'bp': 1201.0, 'sum': 7170.0}, 'D136neg_5258': {'bp': 1193.0, 'sum': 6154.0}, 'C17neg_5276': {'bp': 1171.0, 'sum': 6682.0}, 'C18neg_5473': {'bp': 1171.0, 'sum': 7409.0}, 'C17neg_5290': {'bp': 1156.0, 'sum': 6141.0}, 'D74neg_5333': {'bp': 1126.0, 'sum': 6416.0}, 'D87neg_5461': {'bp': 1109.0, 'sum': 6376.0}, 'D143neg_5401': {'bp': 1097.0, 'sum': 6245.0}, 'C4neg_5388': {'bp': 1084.0, 'sum': 7463.0}, 'D146neg_5252': {'bp': 985.0, 'sum': 5781.0}, 'D178neg_5414': {'bp': 980.0, 'sum': 5758.0}, 'C11neg_5458': {'bp': 955.0, 'sum': 6403.0}, 'D124neg_5363': {'bp': 955.0, 'sum': 5963.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 961.047345
COMMENT: PRECURSOR_M/Z_STDEV 0.004967
COMMENT: PRECURSOR_IN_MS1 mz 961.047192; int 2.959; delta(ppm) 1.095365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C31H23F9O19S; [M+C2H4O2-H]-; delta(ppm) 142726.910063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H27Cl2F9N6O6S2; [M+C2HF3O2-H]-; delta(ppm) 269436.340801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C34H30O23S3; [M+C2H4O2-H]-; delta(ppm) 142736.491090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C33H30N4O26S2; [M-H]-; delta(ppm) -4.069216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C39H22N2O22S; [M+C2H4O2-H]-; delta(ppm) 142730.388682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C41H26N2O24S; [M-H]-; delta(ppm) -4.747234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H27F9O21S; [M-H]-; delta(ppm) -7.411118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C36H34O25S3; [M-H]-; delta(ppm) -0.074089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H26N4O24S2; [M+C2H4O2-H]-; delta(ppm) 142731.274069
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZTOKIAYQNMCRRX-UHFFFAOYNA-N; [M-H]-; OC(=O)C1C2OC(=O)C3=C(C(O)=C(O)C(O)=C13)C1=C(O)C(O)=C(O)C3=C1C(=O)OC2C1OC(=O)C2=CC(O)=C(O)C(O)=C2C2=C(O)C(O)=C(O)C=C2C(=O)OCC1OC(=O)C1=CC(O)=C(O)C(O)=C31
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; ZTOKIAYQNMCRRX-UHFFFAOYNA-N; [M-H]-; Vescalagincarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.833; FDWPRJRSVUKQTQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.496; MGGABNRRGPWLAQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.656; PGWPNHMAKPHTMA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.533; LCHSEWVHSKDXHZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.144; KYXGSUZIBJJJEI; [M+C2HF3O2-H]-; N,N''-(2-Chloro-1,4-phenylene)bis(4-((2-chloro-4-nitrophenyl)azo)-3-hydroxynaphthalene-2-carboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.297; MEDUCLLDAABWSK; [M+C2HF3O2-H]-; N,N''-(2-Chloro-1,4-phenylene)bis(4-((4-chloro-2-nitrophenyl)azo)-3-hydroxynaphthalene-2-carboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.276; ZYICTZLNLYBJGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.738; IDISPOJSCQQBFF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; FDWPRJRSVUKQTQ; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 961.047782; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.981
MS$FOCUSED_ION: PRECURSOR_M/Z 961.047782
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gc0-0508879510-02a69accfcc10bcdb4a5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0157187 563.6616 ? 141.015695 5.6448 121.66 0.2200 32
  305.0220989 366.4534 ? 305.021670 6.2225 94.50 0.2157 31
  387.0251147 523.8261 ? 387.025045 5.4312 141.33 0.4416 32
  469.0282144 932.3958 ? 469.028450 5.0637 119.08 0.5358 32
  551.0333704 812.7294 ? 551.033810 4.7329 110.94 0.6741 32
  633.0365572 999.0000 ? 633.037120 4.0503 89.73 1.0000 32
  715.0397790 440.6662 ? 715.040480 5.0137 69.55 0.7669 32
  797.0429259 165.7343 ? 797.043780 8.0472 52.83 0.2271 32
  847.9200810 57.4137 ? 847.921038 9.7934 19.43 0.2562 26
  879.0551540 60.6487 ? 879.056176 10.9527 27.31 -0.2971 27
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  141.015719 563.66 563
  305.022099 366.45 366
  387.025115 523.83 523
  469.028214 932.40 932
  551.033370 812.73 812
  633.036557 999.00 999
  715.039779 440.67 440
  797.042926 165.73 165
  847.920081 57.41 57
  879.055154 60.65 60
//
