ACCESSION: MSBNK-SMB_Measured-HSA033P0369002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C18neg_6577': {'bp': 1775.0, 'sum': 3426.0}, 'C9neg_6730': {'bp': 1568.0, 'sum': 2501.0}, 'C5neg_6627': {'bp': 1364.0, 'sum': 2508.0}, 'C2neg_6632': {'bp': 1268.0, 'sum': 2338.0}, 'C7neg_6571': {'bp': 1249.0, 'sum': 2907.0}, 'D146neg_6346': {'bp': 1087.0, 'sum': 2082.0}, 'D94neg_6501': {'bp': 1060.0, 'sum': 2417.0}, 'D121neg_6640': {'bp': 994.0, 'sum': 1894.0}, 'D66neg_6645': {'bp': 894.0, 'sum': 1573.0}, 'D147neg_6803': {'bp': 871.0, 'sum': 1734.0}, 'C9neg_6720': {'bp': 847.0, 'sum': 1396.0}, 'C10neg_6407': {'bp': 838.0, 'sum': 1876.0}, 'D119neg_6420': {'bp': 815.0, 'sum': 1539.0}, 'C8neg_6395': {'bp': 785.0, 'sum': 1692.0}, 'D142neg_6578': {'bp': 782.0, 'sum': 1800.0}, 'C12neg_6379': {'bp': 779.0, 'sum': 1479.0}, 'D178neg_6551': {'bp': 697.0, 'sum': 1226.0}, 'C5neg_6618': {'bp': 687.0, 'sum': 1208.0}, 'D83neg_6833': {'bp': 663.0, 'sum': 1472.0}, 'D99neg_6556': {'bp': 646.0, 'sum': 1501.0}, 'C7neg_6563': {'bp': 645.0, 'sum': 1360.0}, 'D169neg_6411': {'bp': 620.0, 'sum': 1078.0}, 'D122neg_6855': {'bp': 614.0, 'sum': 1175.0}, 'D143neg_6515': {'bp': 612.0, 'sum': 1035.0}, 'D83neg_6825': {'bp': 549.0, 'sum': 1276.0}, 'C18neg_6568': {'bp': 545.0, 'sum': 1307.0}, 'C11neg_6535': {'bp': 543.0, 'sum': 944.0}, 'D73neg_6605': {'bp': 532.0, 'sum': 1125.0}, 'D65neg_6493': {'bp': 525.0, 'sum': 1211.0}, 'D145neg_6524': {'bp': 522.0, 'sum': 1179.0}, 'D142neg_6574': {'bp': 502.0, 'sum': 1167.0}, 'C10neg_6398': {'bp': 488.0, 'sum': 1167.0}, 'D66neg_6636': {'bp': 486.0, 'sum': 1034.0}, 'C4neg_6420': {'bp': 478.0, 'sum': 1035.0}, 'D136neg_6352': {'bp': 474.0, 'sum': 1022.0}, 'D169neg_6418': {'bp': 467.0, 'sum': 990.0}, 'C12neg_6368': {'bp': 462.0, 'sum': 1112.0}, 'C3neg_6581': {'bp': 462.0, 'sum': 979.0}, 'D94neg_6491': {'bp': 457.0, 'sum': 1065.0}, 'C17neg_6368': {'bp': 456.0, 'sum': 1009.0}, 'C2neg_6625': {'bp': 451.0, 'sum': 1006.0}, 'D99neg_6551': {'bp': 444.0, 'sum': 898.0}, 'D108neg_6605': {'bp': 437.0, 'sum': 815.0}, 'C1neg_6399': {'bp': 431.0, 'sum': 1091.0}, 'D147neg_6795': {'bp': 425.0, 'sum': 957.0}, 'D102neg_6463': {'bp': 390.0, 'sum': 648.0}, 'C17neg_6358': {'bp': 372.0, 'sum': 968.0}, 'D64neg_6580': {'bp': 361.0, 'sum': 868.0}, 'D102neg_6454': {'bp': 351.0, 'sum': 764.0}, 'D69neg_6344': {'bp': 347.0, 'sum': 805.0}, 'C13neg_6475': {'bp': 344.0, 'sum': 735.0}, 'D119neg_6410': {'bp': 341.0, 'sum': 725.0}, 'C8neg_6386': {'bp': 340.0, 'sum': 786.0}, 'D124neg_6422': {'bp': 333.0, 'sum': 826.0}, 'D84neg_6598': {'bp': 322.0, 'sum': 718.0}, 'C6neg_6611': {'bp': 319.0, 'sum': 715.0}, 'D203neg_6287': {'bp': 316.0, 'sum': 629.0}, 'D171neg_6586': {'bp': 309.0, 'sum': 808.0}, 'D126neg_6674': {'bp': 308.0, 'sum': 768.0}, 'D207neg_6741': {'bp': 296.0, 'sum': 577.0}, 'D84neg_6608': {'bp': 295.0, 'sum': 579.0}, 'C13neg_6466': {'bp': 288.0, 'sum': 694.0}, 'D168neg_6604': {'bp': 288.0, 'sum': 717.0}, 'D145neg_6518': {'bp': 287.0, 'sum': 677.0}, 'C11neg_6528': {'bp': 286.0, 'sum': 559.0}, 'C1neg_6395': {'bp': 283.0, 'sum': 612.0}, 'D126neg_6667': {'bp': 273.0, 'sum': 533.0}, 'D207neg_6747': {'bp': 272.0, 'sum': 677.0}, 'C14neg_6342': {'bp': 265.0, 'sum': 541.0}, 'D136neg_6345': {'bp': 257.0, 'sum': 522.0}, 'D146neg_6336': {'bp': 253.0, 'sum': 615.0}, 'D108neg_6608': {'bp': 250.0, 'sum': 636.0}, 'C16neg_6552': {'bp': 245.0, 'sum': 541.0}, 'C4neg_6411': {'bp': 244.0, 'sum': 564.0}, 'D73neg_6594': {'bp': 241.0, 'sum': 660.0}, 'D168neg_6597': {'bp': 238.0, 'sum': 555.0}, 'D178neg_6546': {'bp': 226.0, 'sum': 587.0}, 'C8neg_6430': {'bp': 219.0, 'sum': 582.0}, 'D143neg_6506': {'bp': 217.0, 'sum': 533.0}, 'D170neg_6386': {'bp': 211.0, 'sum': 439.0}, 'D87neg_6539': {'bp': 209.0, 'sum': 556.0}, 'C2neg_6667': {'bp': 207.0, 'sum': 545.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 369.196566
COMMENT: PRECURSOR_M/Z_STDEV 0.000893
COMMENT: PRECURSOR_IN_MS1 mz 369.196608; int 128.117; delta(ppm) -0.213638
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; BFPFIMGIEDQRAY-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-phenylpiperazin-1-yl)-3,5,6,7,8,9-hexahydrocyclohepta[d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; BZVBJRKHKCKCCY-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-N-[2-(4-phenylpiperazin-1-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; RPJGATIKCUFREY-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-amino-3-butoxybenzoyl)oxy-N,N-diethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; ASKMDBGIFPVKJJ-UHFFFAOYSA-N; [M+Cl]-; N-[3-(dimethylamino)propyl]-2-(2-methoxy-4-prop-2-enylphenoxy)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; VBXYQAZHFCROFS-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(diethylamino)ethyl]-2-pyridin-2-yl-2,3-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; MFYXFHKFCSAAQL-ZZXKWVIFSA-N; [M-H]-; 3-(methylamino)-4-[[(E)-4-[4-(piperidin-1-ylmethyl)pyridin-2-yl]oxybut-2-enyl]amino]cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; RGRXEJAZCMLORS-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-(8-hydroxy-2-oxotridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; LFTUCYCUYUJMJB-HNBCEUTISA-N; [M+FA-H]-; (9E,13Z,15E)-14,18-dihydroxy-12-oxooctadeca-9,13,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; WUWPMNXFQYGPBW-UHFFFAOYSA-N; [M+FA-H]-; ethyl 6-[3-(diethylamino)-2-hydroxypropoxy]-2,4-dimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; HOJQNSXQPQBEQY-UHFFFAOYSA-N; [M+FA-H]-; N-[3-[bis(2-hydroxyethyl)amino]propyl]-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; GPJCUTCKCFKBKS-UHFFFAOYSA-N; [M+Cl]-; [4-tert-butyl-3-(2-pyrrolidin-1-ylethoxy)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; FMKDLLJRYDLARG-UHFFFAOYSA-N; [M+Cl]-; [3-tert-butyl-5-(2-pyrrolidin-1-ylethoxy)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XIRQNNSWPUAAHR-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxybut-1-ynyl)-3,5,5-trimethylcyclohex-3-en-1-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; UNEMNIWMGZEVND-UHFFFAOYSA-N; [M+FA-H]-; propyl N-[4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; ZNKSDCDGGRGFEU-UHFFFAOYSA-N; [M+Cl]-; 2-(azepan-1-yl)ethyl N-(2-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; AOLRYQSGMUYJLD-UHFFFAOYSA-N; [M+Cl]-; [1-[(dimethylamino)methyl]cyclohexyl] N-(2-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; UATMZFIYYCGFIP-SFHVURJKSA-N; [M-H]-; (2S)-2-[(2-acetamidoacetyl)amino]-6-amino-N-naphthalen-2-ylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; LNNVNAOXLAULPK-UHFFFAOYSA-N; [M+FA-H]-; 17-tert-butyl-2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(15),16,18-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; LLNPLSJWCGZQOZ-UHFFFAOYSA-N; [M+FA-H]-; butyl N-[2-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; LBSHCMQCZQSXKN-VABCKDIBSA-N; [M-H]-; (8S,9S,10R,13S,14S,17S)-17-(2-amino-1,3-thiazol-4-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; RKTRSOLMSAHDEC-UHFFFAOYSA-N; [M+Cl]-; 2-(2-butoxyethoxy)-N-(2-pyrrolidin-1-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; RLWUAHKQDFMXFM-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylethyl N-ethyl-N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; NSPRNYFFCDLNSZ-UHFFFAOYSA-N; [M+Cl]-; 1-pyrrolidin-1-ylpropan-2-yl N-(4-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; XGPZMLPVKOPMSS-UHFFFAOYSA-N; [M+Cl]-; 2-(azepan-1-yl)ethyl N-(4-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; MEDZNVSJGXLLCL-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylethyl N-(4-butoxy-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; XPCHXZVZSGFWCM-UHFFFAOYSA-N; [M+Cl]-; 1-piperidin-1-ylpropan-2-yl N-(2-methyl-4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; TYWYLONZTCCKTC-UHFFFAOYSA-N; [M+Cl]-; 3-pyrrolidin-1-ylpropyl N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; PTSMDYMSRHCJBU-UHFFFAOYSA-N; [M+Cl]-; 2-pyrrolidin-1-ylethyl N-[3-(pentoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; WQIONTPSYQUSNV-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylethyl N-[2-(butoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; VRUGVQZIXOJVPR-UHFFFAOYSA-N; [M+Cl]-; 2-piperidin-1-ylethyl N-[3-(butoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; DYGPUGJESNFVKC-UHFFFAOYSA-N; [M+Cl]-; 2-(azepan-1-yl)ethyl N-[3-(propoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FZIZOWJGWYHKEL-BVWFDSDTSA-N; [M+FA-H]-; (Z)-5-[(1R,2R,5S)-5-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-3-oxocyclopentyl]pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; KEULKCWSUHLQGJ-ZRXREZFBSA-N; [M+FA-H]-; (Z)-5-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; CWPHIFINLABJJM-UHFFFAOYSA-N; [M+FA-H]-; butyl N-[3-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; RZDKIUOYPNNXEV-UHFFFAOYSA-N; [M+FA-H]-; butyl N-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; MANMSXDEJSQWQC-UHFFFAOYSA-N; [M+Cl]-; 2-[2-methoxy-6-(morpholin-4-ylmethyl)-4-prop-2-enylphenoxy]-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; CKSMAJWSIYUHLV-DZSDEGEFSA-N; [M+FA-H]-; (3R,5R)-7-[(1S,2S,8S,8aR)-8-hydroxy-2-methyl-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; NCDGATZHWKMLQV-UHFFFAOYSA-N; [M+Cl]-; 1,3-dicyclohexyl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; UMPHDYUBMKHEQZ-UHFFFAOYSA-N; [M+Cl]-; 1,3-dicyclohexyl-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OBOPXDFSOCSBBR-UHFFFAOYSA-N; [M+Cl]-; 2-[2-[(dimethylamino)methyl]-6-methoxy-4-prop-2-enylphenoxy]-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; ILKSVHSYSHQQKH-UHFFFAOYSA-N; [M+Cl]-; (1-propylpiperidin-4-yl) N-(2-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PFAMXDMFQHEJHK-UHFFFAOYSA-N; [M+Cl]-; 3-piperidin-1-ylpropyl 4-amino-2-butoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; FQGCLYVAXFJXAD-UHFFFAOYSA-N; [M+Cl]-; [2-(dimethylamino)cyclohexyl] 4-(butylamino)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; KKBMHHLSWZNDIH-UHFFFAOYSA-N; [M+Cl]-; (1-ethylpiperidin-4-yl) N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; MOPIDRSTYLBVHE-UHFFFAOYSA-N; [M+Cl]-; (1-ethylpiperidin-4-yl) N-(3-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; WRIORSRWQPRAAW-UHFFFAOYSA-N; [M+Cl]-; 3-piperidin-1-ylpropyl 4-(butylamino)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HZAINNKOKMOIMP-YABRYVHUSA-N; [M-H]-; [(1S,5S,6R,7R,8R)-6,7-diacetyloxy-5-(diethylamino)-3-methyl-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HLLCVVUVOATCSB-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethyl-1,2-oxazol-5-yl)-4-(2-piperidin-1-ylpropanoylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DGUGYSSEQSSZGM-UHFFFAOYSA-N; [M+Cl]-; butyl 4-[[2-(diethylamino)acetyl]amino]-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UBABTQSJQBOKDV-UHFFFAOYSA-N; [M+Cl]-; N-cyclohexyl-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HQALNHVRXFVLNB-UHFFFAOYSA-N; [M+Cl]-; 2-butoxy-3-methoxy-N-[2-(pentan-2-ylideneamino)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YEWBZICTYYWEPP-UHFFFAOYSA-N; [M+Cl]-; (1-propylpiperidin-4-yl) N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; AOOUMOUSAUTDFN-UQSMSEBQSA-N; [M-H]-; 3-[(1R,4R,5S,8R,12S,13R)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.04,13.08,13]hexadecan-10-yl]propyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; VFJHHENNFQFTOV-UHFFFAOYSA-N; [M+FA-H]-; (10-hydroxy-13-methoxy-3,6,6-trimethyl-12-oxatetracyclo[8.3.0.01,3.04,8]tridecan-9-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.955; VKBOUZQMRKGFCB; [M-H+Na-H]-; (2S)-2,6-diamino-N-[(2S)-1-amino-5-[[amino-(2,2-dihydroxyhydrazinyl)methylidene]amino]-1-oxopentan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.931; BZVBJRKHKCKCCY; [M+CH2O2-H]-; 4-Amino-N-(2-(4-phenyl-1-piperazinyl)ethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.399; ZONCXYHFFPIZCM; [M+CH2O2-H]-; Compound 730-372
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.827; UATMZFIYYCGFIP; [M-H]-; 6-amino-2-(2-acetamidoacetamido)-N-(naphthalen-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.347; DOGUTFNEIVTISA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.228; NEMVKZHBXCTWMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.865; NGXWEULNXBSLSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.674; CCSGAHFHUJANKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.305; SCMLVFMPQANNDH; [M+CH2O2-H]-; N-{1-methyl-1H,2H,3H-pyrrolo[2,3-b]quinolin-4-yl}-2-(piperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.383; CEDLXWRFEZCVEU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.451; RUTYAHFAKWVMNH; [M+CH2O2-H]-; Prestwick0_000406
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.621; XZEPFJBBQCNRMC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.018; HNCBKIWAFIPVCH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.938; YYSJKGFHDWCWNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.202; ZHLUKQHYEZCUSZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.474; ZCXMQNCMBQEADH; [M+CH2O2-H]-; N-(5-benzyl-3-cyano-4-methyl-1H-pyrrol-2-yl)-N2,N2-diethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.821; DWABCVJNCYOKDB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.202; BFPFIMGIEDQRAY; [M+CH2O2-H]-; 6,7,8,9-Tetrahydro-2-(4-phenyl-1-piperazinyl)-5H-cycloheptapyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.968; XSRHFLWGLAGZBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.632; NPXNZIVCIKIHNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.996; IPBPBXNFXKMPNT; [M-H]-; N-butyl-3-[(4S)-1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.145; SEPKGEPFPFUDPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.578; KZPPQVLYLGWPSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.784; JZFSKHDCPOQSBP; [M-H]-; 6-[(2-hydroxyethyl)amino]-4-methyl-2-{[3-(2-phenoxyethoxy)propyl]amino}nicotinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.963; WXFYIJPWZGGSHJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.299; JDKIIQGLRZCQHS; [M+CH2O2-H]-; 2,3-Dihydro-alpha-cyano-6-methylergoline-8-propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.492; QODZTPIBBRCOIC; [M-H]-; ethyl 4-[2-oxo-2-(1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.941; GUHQWFHWOZYQAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.684; INGOIVLHDURUHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.057; GDRPODCDVWPDRC; [M-H]-; (8aS)-2-[(1R)-1-phenylethyl]-7-(piperidine-4-carbonyl)-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.057; ATJYEABUYDVEAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.656; CREZOBCSBOFNCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.247; ICTWSXFMLFGJKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.366; LGYDSJYUQMRIOM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.096; ZHVKDRIDXHJGML; [M-H]-; (3S,3aR,6S,6aR)-3-N-[4-(2-methoxyphenyl)pyrimidin-2-yl]-6-N-propan-2-yl-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.487; GJHTUYPJJMDDQA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.977; PJCLQBUODIAQDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.287; VQKSCYBKUIDZEI; [M+CH2O2-H]-; (2S,4S)-1-(2-((1,1-Dimethyl-3-oxo-3-(1-pyrrolidinyl)propyl)amino)acetyl)-4-fluoro-2-pyrrolidinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.161; JEWLDIIPWKHTPI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.754; RXHGUMQUPZJMBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.075; RNYSTKASHYZHSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.663; RTOMOQQLJLXQSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.881; YQSOUXCXXVHIGK; [M-H]-; N-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-4-[4-(dimethylamino)phenyl]-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.956; JRQMHKQAFGCRKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.302; HLLCVVUVOATCSB; [M-H]-; 4''-((3,4-Dimethyl-5-isoxazolyl)carbamoyl)-alpha-methyl-1-piperidineacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.689; XGMYSGJXAPRYNN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.178; JVAJKTKTXSNNJB; [M-H]-; nan
