ACCESSION: MSBNK-SMB_Measured-HSA033P0497000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D99neg_2769': {'bp': 7218.0, 'sum': 14476.0}, 'D99neg_3051': {'bp': 6563.0, 'sum': 14274.0}, 'D99neg_2821': {'bp': 5336.0, 'sum': 12509.0}, 'D122neg_3112': {'bp': 5140.0, 'sum': 11386.0}, 'D117neg_3123': {'bp': 3979.0, 'sum': 12373.0}, 'D117neg_2847': {'bp': 3533.0, 'sum': 8174.0}, 'D142neg_3105': {'bp': 3237.0, 'sum': 8859.0}, 'D117neg_2796': {'bp': 3205.0, 'sum': 9288.0}, 'D145neg_3042': {'bp': 2770.0, 'sum': 8026.0}, 'C18neg_3052': {'bp': 2537.0, 'sum': 9205.0}, 'D142neg_2891': {'bp': 2497.0, 'sum': 6969.0}, 'C18neg_2734': {'bp': 2357.0, 'sum': 6868.0}, 'C9neg_3021': {'bp': 2152.0, 'sum': 8424.0}, 'D143neg_3021': {'bp': 2000.0, 'sum': 8010.0}, 'D143neg_2718': {'bp': 1983.0, 'sum': 5945.0}, 'D64neg_3101': {'bp': 1954.0, 'sum': 8277.0}, 'D147neg_3166': {'bp': 1925.0, 'sum': 7749.0}, 'D207neg_2853': {'bp': 1804.0, 'sum': 6934.0}, 'D142neg_2786': {'bp': 1708.0, 'sum': 4764.0}, 'D178neg_3022': {'bp': 1677.0, 'sum': 6622.0}, 'D65neg_3078': {'bp': 1653.0, 'sum': 6068.0}, 'D87neg_3095': {'bp': 1640.0, 'sum': 6329.0}, 'D87neg_2800': {'bp': 1566.0, 'sum': 6039.0}, 'D178neg_2698': {'bp': 1348.0, 'sum': 4705.0}, 'C17neg_2668': {'bp': 1198.0, 'sum': 3717.0}, 'D64neg_2785': {'bp': 1159.0, 'sum': 4770.0}, 'D102neg_2707': {'bp': 1102.0, 'sum': 4796.0}, 'D146neg_2661': {'bp': 877.0, 'sum': 3102.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 497.274553
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 497.275244; int 431.232; delta(ppm) 2.126622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; JEEIRWINGGFFNE-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-20-{[(2-hydroxyethyl)amino]methyl}-6-(methoxymethyl)-9-methyl-16-(methylamino)-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; KJNZESBAHPOZTI-CDZOWXLCNA-N; [M-H]-; Chaetoglobosin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; WDTVRLZSWNFOOH-CTQYYNJESA-N; [M-H]-; 91820384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; RLCSROTYKMPBDL-USJZOSNVSA-N; [M-H]-; 2-[[(2S)-1-[(2S)-2-[[(2S)-2-[[2-[[(2S)-2-amino-3-methylbutanoyl]amino]acetyl]amino]-3-methylbutanoyl]amino]propanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; UGYNIDYASJFWTR-FXZOGHEHSA-N; [M-H]-; (3R,4S,5S,6S)-6-benzhydryl-5-[(2-methoxy-5-propan-2-ylphenyl)methylamino]-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ATOUFFMQMQIITO-FBDMEEOMNA-N; [M-H]-; 1-[[(2R,3S)-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; BNJUQZPCGKZPIU-UHFFFAOYSA-N; [M-H]-; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; NYIJTYQJVPDGQM-ANBDAQEENA-N; [M-H]-; (1R)-1-(hydroxymethyl)-7-methoxy-1'-[4-oxanyl(oxo)methyl]-N-propyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; PSNBZJUSTSQJSQ-UHFFFAOYSA-N; [M-H]-; CNP0441776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; MYQCBFUDPAPJCT-TZOWRJJZNA-N; [M-H]-; N-[(5R,6R,9R)-5-methoxy-3,6,9-trimethyl-8-(4-oxazolylmethyl)-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; CVDNDFJEFXPHJQ-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)ethyl]-2-[4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; GPGCUNPBWKZYNG-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperazin-1-yl]-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; MKDDXNLIYFFEFS-UHFFFAOYSA-N; [M+Na-2H]-; 2-(anthracene-9-carbonyloxy)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; VNLNOVUTBGMAAB-AOGYQHCQNA-N; [M-H]-; UNPD177766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; QSEOEMTZGXNKRE-UHFFFAOYSA-N; [M+Na-2H]-; 3'-(ethoxymethyl)-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; MYTCOOYZKCVFJE-ZOHYDBOYSA-N; [M-H]-; Penochalasin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; MGCKXERSGKOEEY-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; TZBYNGNKMRMZJP-UHFFFAOYSA-N; [M-H]-; 11-({5-[3-(adamantan-1-yl)-3-oxoprop-1-en-1-yl]-2-methoxyphenyl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; REUNTGUOEHKOBZ-WKNKFVTINA-N; [M+Na-2H]-; N-[(5R,6S,9S)-8-[2-(dimethylamino)acetyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RUFIKNIWNRYTLQ-LFBZDUBYNA-N; [M+Na-2H]-; (4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-14-(1-oxobutylamino)-N-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; BYEFMCFGTKXNKA-UHFFFAOYSA-N; [M-H]-; 1,22-diphenyl-5-propyl-2,4,19,21-tetraoxadocosa-6,8,10-trien-12,14-diyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; YMFJAERTIFWVSC-UHFFFAOYSA-N; [M-H]-; 4-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; SKSURAFWXHVIOB-UHFFFAOYSA-N; [M+Na-2H]-; 1'-dodecyl-3',3'-dimethyl-6-nitro-1',3'-dihydrospiro[chromene-2,2'-indole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; RXGWGMRSBVGKEC-ZEICHCTLNA-N; [M+Na-2H]-; UNPD1147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; WXPROVOMHYNFTO-RIXJSATDNA-N; [M-H]-; UNPD164735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; QVDOAUMOORHANP-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1-{6,22-dihydroxy-3,8-diazaheptacyclo[12.9.0.0?,??.0?,??.0?,??.0?,?.0??,??]tricosan-9-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; SAAVELCIPHKGJE-UHFFFAOYSA-N; [M+Na-2H]-; 12-[methyl-(4-nitro-2,1,3-benzoxadiazol-7-yl)amino]octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; DGDBJNIKPBWNTF-NVYLWOORNA-N; [M-H]-; UNPD203802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; RUVREEIVQQWMPY-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; VXELBHFPCOZLCL-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; RVLYYCCWEKBFCF-FFEGSAPNNA-N; [M+Na-2H]-; 4-O-alpha-Cadinylangolensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ITMCBJAQMJMNNC-UHFFFAOYSA-N; [M+Na-2H]-; 4-(adamantane-1-amido)-2-ethyl-6-methylpyridin-3-yl adamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; VENOAZQBYVVOMY-UHFFFAOYSA-N; [M+Na-2H]-; N-benzyl-2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; SIQOQALPULNKGS-UHFFFAOYSA-N; [M+Na-2H]-; 10a-{2-[3-methoxy-4-(octyloxy)phenyl]ethenyl}-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; CJIWIHDBPVMVGS-NTMALXAHSA-N; [M+Na-2H]-; UNPD171564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; FRCHFBOMNNEDOX-JVHBQCTANA-N; [M+Na-2H]-; UNPD92637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; GUVMUMWXSXVALS-UHFFFAOYSA-N; [M+Na-2H]-; 7-(acetyloxy)-9a,11a-dimethyl-1-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; HPWYYZWSCXJYCP-UHFFFAOYSA-N; [M+Na-2H]-; 7-(acetyloxy)-9a,11a-dimethyl-7-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZMWNRSILHTVFV-UHFFFAOYSA-N; [M-H]-; N-butyl-3-[(4-decoxybenzoyl)amino]-4-methylsulfanylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJNZESBAHPOZTI-CDZOWXLCNA-N; [M-H]-; Chaetoglobosin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDTVRLZSWNFOOH-CTQYYNJESA-N; [M-H]-; 91820384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGDBJNIKPBWNTF-NVYLWOORNA-N; [M-H]-; UNPD203802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYTCOOYZKCVFJE-ZOHYDBOYSA-N; [M-H]-; Penochalasin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYIJTYQJVPDGQM-ANBDAQEENA-N; [M-H]-; (1R)-1-(hydroxymethyl)-7-methoxy-1'-[4-oxanyl(oxo)methyl]-N-propyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYUISJCTYFKSFZ-AYLUPEJRNA-N; [M-H]-; UNPD31244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWXLTRXWNMULDC-UHFFFAOYSA-N; [M-H]-; methyl 1-hydroxy-8,12-dimethyl-11-{[3-(1-methyl-1H-imidazol-4-yl)prop-2-enoyl]oxy}-5-(propan-2-yl)-15-oxatricyclo[10.2.1.0?,?]pentadeca-7,13-diene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; QHCQNAGGXZTXNU-UHFFFAOYSA-N; [M-H]-; 1-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VXPILAPLPHSXCC-UHFFFAOYSA-N; [M-H]-; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; UGYNIDYASJFWTR-FXZOGHEHSA-N; [M-H]-; (3R,4S,5S,6S)-6-benzhydryl-5-[(2-methoxy-5-propan-2-ylphenyl)methylamino]-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HUHKIXZRLZVYHJ-UHFFFAOYSA-N; [M-H]-; CNP0433767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; JEEIRWINGGFFNE-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-20-{[(2-hydroxyethyl)amino]methyl}-6-(methoxymethyl)-9-methyl-16-(methylamino)-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; KSJJPXGQAOEUJK-UHFFFAOYSA-N; [M-H]-; N-{14-[(3-butoxypropyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; MMECOVCNRDIQHB-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-1,4a,7-trimethyl-7-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; CVDNDFJEFXPHJQ-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)ethyl]-2-[4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GPGCUNPBWKZYNG-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperazin-1-yl]-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; KJKMDQPALCGGPF-VQMCJMLBSA-N; [M-H]-; 1,5,12-trihydroxy-5-O-(4'-O-angeloyl-beta-D-glucopyranosyl)-farsenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HPIPPPLPDWDXHM-QKSVFKSGNA-N; [M-H]-; Ephemeranthoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; QTMFSBGINUKCNZ-UHFFFAOYNA-N; [M-H]-; Sumogaside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XKXZHTWOHXJEOL-ASPQOTLENA-N; [M-H]-; Cussoracoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CIKAITHYAAXIRY-RRRLCSOENA-N; [M-H]-; UNPD34258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; PRRAPUWAESDZDH-NQSOFVDYNA-N; [M-H]-; UNPD163743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ARWPYXKMKHEJGV-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-hydroxy-14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; LSHAKRWABGHINZ-IEAKOCNMNA-N; [M-H]-; UNPD105269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; BVSZAFJSLKTTTB-QEWBOULKNA-N; [M-H]-; Pierisformoside A;(-)-Pierisformoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JNSGKIAYGVXQHP-MAGWRMRCNA-N; [M-H]-; C00050920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ZRQYTEARUKAHHK-ALTRWOPJNA-N; [M-H]-; Tricalysioside P;(-)-Tricalysioside P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ACDWTWHJUYGFKM-QDOCQDSFNA-N; [M-H]-; UNPD49092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ANXMAYKAWZAHMB-HPRQBJRPNA-N; [M-H]-; UNPD159918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; CFWGROMZXWMNOA-CIIHXJGMNA-N; [M-H]-; UNPD68236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DPVIWWBYOVHUIW-MRJMXIOJNA-N; [M-H]-; UNPD38610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; FUJRBHLXKUIEDO-JTLCETRPNA-N; [M-H]-; UNPD70148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; GOCBEYXJHVKABX-WNGISKSKSA-N; [M-H]-; UNPD218695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; KAJCSJKPPLRWPG-RZLYXLFMNA-N; [M-H]-; UNPD31900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; KXBJSCLFLJEGIJ-CXSXNBTKNA-N; [M-H]-; UNPD63389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; NQUWRWHBVPQHBH-GOEVHLMFNA-N; [M-H]-; UNPD191983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; RDJJPCDVQOJULI-GEHOEJPFNA-N; [M-H]-; UNPD173062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; XNVVKKWEKXTPKT-MGSINPQJNA-N; [M-H]-; UNPD147145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; YFKAYAOLPCDYJT-OPKTXFRCNA-N; [M-H]-; UNPD151489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ZEDGLSGMVDAWKV-NTDKPYOJNA-N; [M-H]-; UNPD200136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; KYBYRSYYFWFXDN-FFSNPSTANA-N; [M-H]-; UNPD201513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RJGJFSVDQPCELW-WYPQGKDJNA-N; [M-H]-; Pseudomonic D;Pseudomonic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; OFJYPZDJODKQBK-XKCRYQAQSA-N; [M-H]-; (1R*,2R*,3E,7R*,8S*,9R*,11R*,12S*)-16-O-(3-hydroxy-3- methylglutaryl)-8,9-epoxydolabell-3-en-2,7,16,18-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WXIOZXZWVKCFJU-DGAGHFCLSA-N; [M-H]-; (1R*,2R*,3E,7R*,11R*,12S*)-16-O-(3-hydroxy-3-methyl-glutaryl)-dolabella-3,8(17)-dien- 2,7,9,16,18-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HJGMBLFMQLYMCP-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-cyclohexylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; CMFFEVGUTXFGMQ-BYWAKFEQNA-N; [M-H]-; Simplexin I;(+)-Simplexin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GORQBTCDLGULNV-UHFFFAOYSA-N; [M-H]-; CNP0432582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SNBKLZSUDKLRJT-VUWHVVSTNA-N; [M-H]-; Clerodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FBFIRVCUCZFNKV-UHFFFAOYSA-N; [M-H]-; CNP0431080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BNJUQZPCGKZPIU-UHFFFAOYSA-N; [M-H]-; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; OHHGAKQLCZCHGB-UHFFFAOYSA-N; [M-H]-; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UARZRUPWDFNYQI-UHFFFAOYSA-N; [M-H]-; 2-[2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamido]-3-methyl-N-(2-methylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ATOUFFMQMQIITO-FBDMEEOMNA-N; [M-H]-; 1-[[(2R,3S)-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; MYQCBFUDPAPJCT-TZOWRJJZNA-N; [M-H]-; N-[(5R,6R,9R)-5-methoxy-3,6,9-trimethyl-8-(4-oxazolylmethyl)-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; YMFJAERTIFWVSC-UHFFFAOYSA-N; [M-H]-; 4-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DPCUSWYDKNTEFG-LCSNTCRPSA-N; [M-H]-; Microporenic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZISBGTVEFCAPFP-ZFLQYMKCSA-N; [M-H]-; Microporenic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BUPXBDSZSIVFMU-MFOYZWKCNA-N; [M-H]-; Porwenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VLYNKGFRDOHHTR-AJQKQRILNA-N; [M-H]-; Virescenoside N;(-)-Virescenoside N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FDQQDABQEPPZSE-JGTDAJMZNA-N; [M-H]-; UNPD75525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FWRFNWPJPOPNDJ-VWYBDMOZNA-N; [M-H]-; UNPD13553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ODNMXSSVWSPXRJ-AVPSOYETNA-N; [M-H]-; UNPD23218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QPKNHKFLHORCJA-UGTWPYQHNA-N; [M-H]-; UNPD141345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QYXBVSOUROVSDU-QGFWCTPLNA-N; [M-H]-; UNPD157218
