ACCESSION: MSBNK-SMB_Measured-HSA033P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C14neg_705': {'bp': 888.0, 'sum': 2185.0}, 'D119neg_839': {'bp': 877.0, 'sum': 2011.0}, 'C5neg_757': {'bp': 862.0, 'sum': 1492.0}, 'D203neg_796': {'bp': 848.0, 'sum': 1730.0}, 'D126neg_723': {'bp': 841.0, 'sum': 1961.0}, 'D203neg_756': {'bp': 784.0, 'sum': 1834.0}, 'D207neg_708': {'bp': 770.0, 'sum': 1887.0}, 'C6neg_836': {'bp': 748.0, 'sum': 1924.0}, 'C2neg_716': {'bp': 729.0, 'sum': 1779.0}, 'C15neg_688': {'bp': 716.0, 'sum': 1808.0}, 'C3neg_703': {'bp': 707.0, 'sum': 1929.0}, 'C10neg_696': {'bp': 706.0, 'sum': 1675.0}, 'D126neg_853': {'bp': 685.0, 'sum': 1735.0}, 'D99neg_732': {'bp': 649.0, 'sum': 1531.0}, 'D122neg_680': {'bp': 628.0, 'sum': 1426.0}, 'C10neg_875': {'bp': 627.0, 'sum': 1383.0}, 'C5neg_692': {'bp': 626.0, 'sum': 1592.0}, 'D66neg_733': {'bp': 604.0, 'sum': 1360.0}, 'D83neg_726': {'bp': 599.0, 'sum': 1523.0}, 'D142neg_703': {'bp': 557.0, 'sum': 1439.0}, 'D146neg_729': {'bp': 549.0, 'sum': 1309.0}, 'D84neg_790': {'bp': 496.0, 'sum': 1285.0}, 'D66neg_720': {'bp': 476.0, 'sum': 1190.0}, 'D65neg_864': {'bp': 452.0, 'sum': 914.0}, 'D124neg_729': {'bp': 411.0, 'sum': 1041.0}, 'D147neg_678': {'bp': 333.0, 'sum': 795.0}, 'D178neg_715': {'bp': 307.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 617.339140
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 617.339932; int 6.341; delta(ppm) 2.154854
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C31H54N2O6S; [M+Cl]1; delta(ppm) 0.329687
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C33H51N4O3P; [M+Cl]1; delta(ppm) 0.983910
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C33H59O2S2P; [M+Cl]1; delta(ppm) 1.789239
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C22H54N4O13; [M+Cl]1; delta(ppm) 2.939710
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C32H55O7P; [M+Cl]1; delta(ppm) 3.281416
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C35H54N2OS2; [M+Cl]1; delta(ppm) 4.625922
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C26H56N4O6P2; [M+Cl]1; delta(ppm) 5.055202
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C27H58N4O3S3; [M+Cl]1; delta(ppm) 5.743767
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C34H50N2O6; [M+Cl]1; delta(ppm) 6.118099
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C26H54N4O8S; [M+Cl]1; delta(ppm) 7.235944
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C36H55O2SP; [M+Cl]1; delta(ppm) 7.577651
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C28H59N2O4S2P; [M+Cl]1; delta(ppm) 8.697213
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C30H56N4OSP2; [M+Cl]1; delta(ppm) 9.353153
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C30H64S3P2; [M+Cl]1; delta(ppm) 10.156765
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C27H55N2O9P; [M+Cl]1; delta(ppm) 10.189391
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C38H50N2OS; [M+Cl]1; delta(ppm) 10.414333
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C30H54N4O3S2; [M+Cl]1; delta(ppm) 11.532179
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C29H60O5SP2; [M+Cl]1; delta(ppm) 11.648943
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C29H50N4O8; [M+Cl]1; delta(ppm) 13.024356
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C39H51O2P; [M+Cl]1; delta(ppm) 13.366063
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C29H58O7S2; [M+Cl]1; delta(ppm) 13.829685
COMMENT: PROPOSED_MF SevenGoldenRules 14.486; C31H55N2O4SP; [M+Cl]1; delta(ppm) 14.485625
COMMENT: PROPOSED_MF SevenGoldenRules 15.142; C33H52N4OP2; [M+Cl]1; delta(ppm) 15.141565
COMMENT: PROPOSED_MF SevenGoldenRules 15.322; C28H54O12; [M+Cl]1; delta(ppm) 15.321863
COMMENT: PROPOSED_MF SevenGoldenRules 15.945; C33H60S2P2; [M+Cl]1; delta(ppm) 15.945177
COMMENT: PROPOSED_MF SevenGoldenRules 17.096; C22H55N4O11P; [M+Cl]1; delta(ppm) 17.095648
COMMENT: PROPOSED_MF SevenGoldenRules 17.322; C33H50N4O3S; [M+Cl]1; delta(ppm) 17.322307
COMMENT: PROPOSED_MF SevenGoldenRules 17.437; C32H56O5P2; [M+Cl]1; delta(ppm) 17.437355
COMMENT: PROPOSED_MF SevenGoldenRules 18.126; C33H58O2S3; [M+Cl]1; delta(ppm) 18.125920
COMMENT: PROPOSED_MF SevenGoldenRules 19.618; C32H54O7S; [M+Cl]1; delta(ppm) 19.618097
COMMENT: PROPOSED_MF SevenGoldenRules 19.900; C27H59N4OS3P; [M+Cl]1; delta(ppm) 19.899705
COMMENT: PROPOSED_MF SevenGoldenRules 19.453; C27H51N4O4SP; [M+Hac-H]1; delta(ppm) -19.452793
COMMENT: PROPOSED_MF SevenGoldenRules 18.615; C27H59O3S3P; [M+Hac-H]1; delta(ppm) -18.614573
COMMENT: PROPOSED_MF SevenGoldenRules 18.581; C24H50N2O12; [M+Hac-H]1; delta(ppm) -18.580543
COMMENT: PROPOSED_MF SevenGoldenRules 17.930; C29H56N2S2P2; [M+Hac-H]1; delta(ppm) -17.930385
COMMENT: PROPOSED_MF SevenGoldenRules 17.058; C26H55O8SP; [M+Hac-H]1; delta(ppm) -17.058134
COMMENT: PROPOSED_MF SevenGoldenRules 16.824; C37H50S2; [M+Hac-H]1; delta(ppm) -16.823505
COMMENT: PROPOSED_MF SevenGoldenRules 16.374; C28H52N2O5P2; [M+Hac-H]1; delta(ppm) -16.373946
COMMENT: PROPOSED_MF SevenGoldenRules 15.656; C29H54N2O2S3; [M+Hac-H]1; delta(ppm) -15.655728
COMMENT: PROPOSED_MF SevenGoldenRules 15.267; C36H46O5; [M+Hac-H]1; delta(ppm) -15.267066
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C28H50N2O7S; [M+Hac-H]1; delta(ppm) -14.099290
COMMENT: PROPOSED_MF SevenGoldenRules 13.415; C30H47N4O4P; [M+Hac-H]1; delta(ppm) -13.415102
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C30H55O3S2P; [M+Hac-H]1; delta(ppm) -12.576882
COMMENT: PROPOSED_MF SevenGoldenRules 11.893; C32H52N2SP2; [M+Hac-H]1; delta(ppm) -11.892693
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C29H51O8P; [M+Hac-H]1; delta(ppm) -11.020443
COMMENT: PROPOSED_MF SevenGoldenRules 9.618; C32H50N2O2S2; [M+Hac-H]1; delta(ppm) -9.618037
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C23H52N4O7P2; [M+Hac-H]1; delta(ppm) -9.168479
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C24H54N4O4S3; [M+Hac-H]1; delta(ppm) -8.450260
COMMENT: PROPOSED_MF SevenGoldenRules 8.062; C31H46N2O7; [M+Hac-H]1; delta(ppm) -8.061598
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C23H50N4O9S; [M+Hac-H]1; delta(ppm) -6.893822
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C33H51O3SP; [M+Hac-H]1; delta(ppm) -6.537399
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C35H48N2P2; [M+Hac-H]1; delta(ppm) -5.855002
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C25H55N2O5S2P; [M+Hac-H]1; delta(ppm) -5.371414
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C27H52N4O2SP2; [M+Hac-H]1; delta(ppm) -4.687226
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C27H60OS3P2; [M+Hac-H]1; delta(ppm) -3.849006
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C24H51N2O10P; [M+Hac-H]1; delta(ppm) -3.814975
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C35H46N2O2S; [M+Hac-H]1; delta(ppm) -3.580346
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C27H50N4O4S2; [M+Hac-H]1; delta(ppm) -2.412569
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C26H56O6SP2; [M+Hac-H]1; delta(ppm) -2.292567
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C29H55N2S3P; [M+Hac-H]1; delta(ppm) -0.890161
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C26H46N4O9; [M+Hac-H]1; delta(ppm) -0.856131
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C36H47O3P; [M+Hac-H]1; delta(ppm) -0.499708
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C26H54O8S2; [M+Hac-H]1; delta(ppm) -0.017911
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C28H51N2O5SP; [M+Hac-H]1; delta(ppm) 0.666277
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C30H48N4O2P2; [M+Hac-H]1; delta(ppm) 1.350465
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C25H50O13; [M+Hac-H]1; delta(ppm) 1.538528
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C30H56OS2P2; [M+Hac-H]1; delta(ppm) 2.190477
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C30H46N4O4S; [M+Hac-H]1; delta(ppm) 3.625122
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C29H52O6P2; [M+Hac-H]1; delta(ppm) 3.746915
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C30H54O3S3; [M+Hac-H]1; delta(ppm) 4.463342
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C32H51N2S2P; [M+Hac-H]1; delta(ppm) 5.147530
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C29H50O8S; [M+Hac-H]1; delta(ppm) 6.019781
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C24H55N4O2S3P; [M+Hac-H]1; delta(ppm) 6.315307
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C31H47N2O5P; [M+Hac-H]1; delta(ppm) 6.703969
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C23H51N4O7SP; [M+Hac-H]1; delta(ppm) 7.871745
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C33H52OSP2; [M+Hac-H]1; delta(ppm) 8.228168
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C25H56N2O3S2P2; [M+Hac-H]1; delta(ppm) 9.394153
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C33H42N4O4; [M+Hac-H]1; delta(ppm) 9.662813
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C33H50O3S2; [M+Hac-H]1; delta(ppm) 10.502824
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C24H52N2O8P2; [M+Hac-H]1; delta(ppm) 10.950592
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C35H47N2SP; [M+Hac-H]1; delta(ppm) 11.185222
COMMENT: PROPOSED_MF SevenGoldenRules 11.669; C25H54N2O5S3; [M+Hac-H]1; delta(ppm) 11.668810
COMMENT: PROPOSED_MF SevenGoldenRules 12.059; C32H46O8; [M+Hac-H]1; delta(ppm) 12.059263
COMMENT: PROPOSED_MF SevenGoldenRules 12.353; C27H51N4O2S2P; [M+Hac-H]1; delta(ppm) 12.352998
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C24H50N2O10S; [M+Hac-H]1; delta(ppm) 13.225248
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C26H47N4O7P; [M+Hac-H]1; delta(ppm) 13.909436
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C36H48OP2; [M+Hac-H]1; delta(ppm) 14.265859
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C26H55O6S2P; [M+Hac-H]1; delta(ppm) 14.749447
COMMENT: PROPOSED_MF SevenGoldenRules 15.432; C28H52N2O3SP2; [M+Hac-H]1; delta(ppm) 15.431844
COMMENT: PROPOSED_MF SevenGoldenRules 16.306; C25H51O11P; [M+Hac-H]1; delta(ppm) 16.305886
COMMENT: PROPOSED_MF SevenGoldenRules 16.541; C36H46O3S; [M+Hac-H]1; delta(ppm) 16.540516
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C28H50N2O5S2; [M+Hac-H]1; delta(ppm) 17.706501
COMMENT: PROPOSED_MF SevenGoldenRules 18.391; C30H47N4O2SP; [M+Hac-H]1; delta(ppm) 18.390689
COMMENT: PROPOSED_MF SevenGoldenRules 19.231; C30H55OS3P; [M+Hac-H]1; delta(ppm) 19.230700
COMMENT: PROPOSED_MF SevenGoldenRules 19.263; C27H46N2O10; [M+Hac-H]1; delta(ppm) 19.262940
COMMENT: CONFIDENCE Level 5: Exact mass of interest 617.339852; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.911
MS$FOCUSED_ION: PRECURSOR_M/Z 617.339852
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000030000-2d3c990f7d02f2220d7a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9174571 999.0000 ? 78.917407 7.0834 0.00 1.0000 22
  535.4022859 141.6317 ? 535.402704 8.5786 71.90 -0.3084 19
  537.4130148 245.1669 ? 537.413435 9.2629 85.73 0.3691 26
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  78.917457 999.00 999
  535.402286 141.63 141
  537.413015 245.17 245
//
