ACCESSION: MSBNK-SMB_Measured-HSA033P0498002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D119neg_423': {'bp': 15841.0, 'sum': 20534.0}, 'D66neg_437': {'bp': 9717.0, 'sum': 13640.0}, 'D124neg_419': {'bp': 7353.0, 'sum': 12704.0}, 'D169neg_430': {'bp': 7281.0, 'sum': 15018.0}, 'D124neg_408': {'bp': 6094.0, 'sum': 12551.0}, 'D142neg_418': {'bp': 6006.0, 'sum': 10039.0}, 'D171neg_435': {'bp': 5545.0, 'sum': 12427.0}, 'C17neg_409': {'bp': 5417.0, 'sum': 11118.0}, 'D168neg_423': {'bp': 5246.0, 'sum': 10752.0}, 'D69neg_425': {'bp': 5192.0, 'sum': 9031.0}, 'D84neg_409': {'bp': 5168.0, 'sum': 10143.0}, 'C3neg_419': {'bp': 5056.0, 'sum': 9425.0}, 'C18neg_423': {'bp': 5016.0, 'sum': 10293.0}, 'C9neg_430': {'bp': 4899.0, 'sum': 10795.0}, 'D73neg_408': {'bp': 4778.0, 'sum': 9118.0}, 'C10neg_412': {'bp': 4776.0, 'sum': 11378.0}, 'D84neg_421': {'bp': 4475.0, 'sum': 7849.0}, 'D119neg_410': {'bp': 4373.0, 'sum': 7621.0}, 'D171neg_424': {'bp': 4367.0, 'sum': 8340.0}, 'D117neg_432': {'bp': 4351.0, 'sum': 10742.0}, 'D102neg_422': {'bp': 4334.0, 'sum': 9118.0}, 'D146neg_430': {'bp': 4295.0, 'sum': 10115.0}, 'D69neg_413': {'bp': 4156.0, 'sum': 8730.0}, 'D146neg_419': {'bp': 4077.0, 'sum': 8655.0}, 'D94neg_431': {'bp': 3581.0, 'sum': 7167.0}, 'D87neg_423': {'bp': 3222.0, 'sum': 6457.0}, 'D147neg_420': {'bp': 2994.0, 'sum': 6954.0}, 'C6neg_420': {'bp': 2977.0, 'sum': 5960.0}, 'D142neg_431': {'bp': 2967.0, 'sum': 7530.0}, 'D170neg_414': {'bp': 2743.0, 'sum': 5848.0}, 'D143neg_421': {'bp': 2616.0, 'sum': 5352.0}, 'D74neg_428': {'bp': 2600.0, 'sum': 5819.0}, 'D143neg_434': {'bp': 2444.0, 'sum': 5555.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 498.176220
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 498.176845; int 22.259; delta(ppm) 1.993555
COMMENT: PROPOSED_MF MS-FINDER 2.151; C15H32NO8P; [M+TFA-H]-; delta(ppm) 235626.230014
COMMENT: PROPOSED_MF MS-FINDER 2.087; C26H27NS; [M+TFA-H]-; delta(ppm) 235626.631907
COMMENT: PROPOSED_MF MS-FINDER 2.080; C11H31N9S3; [M+TFA-H]-; delta(ppm) 235626.527134
COMMENT: PROPOSED_MF MS-FINDER 2.066; C18H31N3O2S2; [M+TFA-H]-; delta(ppm) 235628.628924
COMMENT: PROPOSED_MF MS-FINDER 2.060; C17H31N5OS2; [M+TFA-H]-; delta(ppm) 235594.202559
COMMENT: PROPOSED_MF MS-FINDER 2.058; C17H23N9O2; [M+TFA-H]-; delta(ppm) 235592.767132
COMMENT: PROPOSED_MF MS-FINDER 2.054; C9H35N7O3S3; [M+TFA-H]-; delta(ppm) 235596.199471
COMMENT: PROPOSED_MF MS-FINDER 2.053; C12H24N11O2P; [M+TFA-H]-; delta(ppm) 235630.361003
COMMENT: PROPOSED_MF MS-FINDER 2.039; C17H27N3O7; [M+TFA-H]-; delta(ppm) 235631.292235
COMMENT: PROPOSED_MF MS-FINDER 2.028; C14H32N3O7P; [M+TFA-H]-; delta(ppm) 235591.803782
COMMENT: PROPOSED_MF MS-FINDER 2.000; C10H23N15S; [M+TFA-H]-; delta(ppm) 235590.665464
COMMENT: PROPOSED_MF MS-FINDER 1.988; C17H39NS4; [M+TFA-H]-; delta(ppm) 235595.637990
COMMENT: PROPOSED_MF MS-FINDER 1.964; C19H32NO3PS; [M+TFA-H]-; delta(ppm) 235633.898325
COMMENT: PROPOSED_MF MS-FINDER 1.938; C11H28N7O6P; [M+TFA-H]-; delta(ppm) 235634.459841
COMMENT: PROPOSED_MF MS-FINDER 1.938; C15H36N3O2PS2; [M+TFA-H]-; delta(ppm) 235589.140642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.663; C24H31NO9; [M-H+Na-H]-; delta(ppm) 80218.292239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.536; C25H27N5O5; [M-H+Na-H]-; delta(ppm) 80215.159645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.756; C30H27N3O3; [M-H+Na-H]-; delta(ppm) 80205.737382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.921; C24H32ClN3O5; [M-H+Na-H]-; delta(ppm) 26777.506932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.568; C23H32N3O6P; [M-H+Na-H]-; delta(ppm) 80211.290775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.050; C23H26F3N5O3; [M-H+Na-H]-; delta(ppm) 80220.887172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.997; C22H31N5O5S; [M-H+Na-H]-; delta(ppm) 80207.263612
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.190; C28H31NO4S; [M-H+Na-H]-; delta(ppm) 80224.152921
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.139; C27H28FN3O4; [M-H+Na-H]-; delta(ppm) 80203.061031
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.949; C20H28FN9O2S; [M-H+Na-H]-; delta(ppm) 80201.454740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.358; C24H31NO9; [M-H+Na-H]-; delta(ppm) 80218.292239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.329; C25H27N5O5; [M-H+Na-H]-; delta(ppm) 80215.159645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.148; C30H27N3O3; [M-H+Na-H]-; delta(ppm) 80205.737382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C24H32ClN3O5; [M-H+Na-H]-; delta(ppm) 26777.506932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C23H32N3O6P; [M-H+Na-H]-; delta(ppm) 80211.290775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C23H26F3N5O3; [M-H+Na-H]-; delta(ppm) 80220.887172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C22H31N5O5S; [M-H+Na-H]-; delta(ppm) 80207.263612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H31NO4S; [M-H+Na-H]-; delta(ppm) 80224.152921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.747; C22H33N3O6S2; [M-H]-; delta(ppm) 6.250078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.256; C23H29N7O2S2; [M-H]-; delta(ppm) 3.565435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.115; C24H31F2NO6S; [M-H]-; delta(ppm) 0.354701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.514; C25H27F2N5O2S; [M-H]-; delta(ppm) -2.329911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.180; C23H26F5N5S; [M-H]-; delta(ppm) 2.578539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.776; C27H30FNO5S; [M-H]-; delta(ppm) 2.648378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.764; C21H23F2N11S; [M-H]-; delta(ppm) 3.060402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.612; C21H35F2NO6S2; [M-H]-; delta(ppm) -6.412187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.540; C17H31F2N7O4S2; [M-H]-; delta(ppm) -1.021919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.290; C19H29N7O7S; [M-H]-; delta(ppm) -1.457109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.681; C23H23N5O; [M+C2HF3O2-H]-; delta(ppm) 317323.486229
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.361; C22H28ClN3O; [M+C2HF3O2-H]-; delta(ppm) 238705.611578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.877; C23H23N5O; [M+C2HF3O2-H]-; delta(ppm) 317323.486229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C22H33N3O6S2; [M-H]-; delta(ppm) 6.250078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C23H29N7O2S2; [M-H]-; delta(ppm) 3.565435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C22H28ClN3O; [M+C2HF3O2-H]-; delta(ppm) 238705.611578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C24H31F2NO6S; [M-H]-; delta(ppm) 0.354701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C25H27F2N5O2S; [M-H]-; delta(ppm) -2.329911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C23H26F5N5S; [M-H]-; delta(ppm) 2.578539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C27H30FNO5S; [M-H]-; delta(ppm) 2.648378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C17H31F2N7O4S2; [M-H]-; delta(ppm) -1.021919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C21H35F2NO6S2; [M-H]-; delta(ppm) -6.412187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C21H23F2N11S; [M-H]-; delta(ppm) 3.060402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C19H29N7O7S; [M-H]-; delta(ppm) -1.457109
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; CHSJOVNHEAYSQX-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2C31NC(CC=4C=CC=CC4)C5(C(=O)NC=6C=CC=CC65)C3C(=O)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; CBWIUZCIPNAEMF-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C=3C=CC=CC3Cl)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CC(O)C=6C=CC=CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; UFORGNMCHWUXFQ-UHFFFAOYSA-N; [M-H]-; O(C=1C=CC(=CC1OC)C2=CN3C=CC=4C=C(OC)C(OC)=CC4C3=C2C=5C=CC(OC)=C(OC)C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; GQWZWBHCJPUACB-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C(=CC(Cl)=CC2C31NC(CC=4C=CC=CC4)C5C(=O)N(C(=O)C53)CCC=6C=CC=CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; ANCJBVFGWXAAGZ-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C=4C=CC5=NC=CC=C5C4)C3=C(O)C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; WBVBRJPPWYRNPU-HSCJLHHPSA-N; [M+Na-2H]-; Dihydrocodeine,??6-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; SYTMAZQVOJFWGI-UHFFFAOYSA-N; [M+Na-2H]-; N-methyl-N-(2,3,4,5,6-pentahydroxyhexyl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; REKDCECWDGZDOW-UHFFFAOYSA-N; [M+Na-2H]-; N-methyl-N-(2,3,4,5,6-pentahydroxyhexyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; COJFASLRENZFLP-FNZLKOBSSA-N; [M+Na-2H]-; (2S,3R)-2-[4-[2-[(3S,4S)-3,4-dimethylpyrrolidin-1-yl]ethoxy]phenyl]-3-(4-hydroxyphenyl)-2,3-dihydro-1,4-benzoxathiin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; VTHSSPXBDLVFRZ-UHFFFAOYSA-N; [M+Na-2H]-; 3-(1H-indol-3-yl)-2-{3-methyl-2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]butanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; IJWOGEDUGWKPMP-HEIGYANFSA-N; [M+Na-2H]-; Qinimycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; KGPKEHLIXQTDQP-MBECYGAZNA-N; [M+Na-2H]-; LSM-6967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; RVDWTGCIOVVFDR-CFCSJWJGNA-N; [M+Na-2H]-; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-3-oxanyl]-1-methyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; LDOVCKKITLGEOK-UHFFFAOYSA-N; [M+Na-2H]-; 8-(3,5-dimethyl-1,2-oxazole-4-sulfonamido)-N,1-dimethyl-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; VMIFHEUVQQHIOK-UHFFFAOYSA-N; [M+TFA-H]-; Thalicpureine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; JDGMBHRUMIWZAI-UHFFFAOYSA-N; [M+Na-2H]-; 1-(1-hydroxy-6-methoxy-3-methyl-8-{[3,4,5-trihydroxy-6-(4-hydroxypiperidin-4-yl)oxan-2-yl]oxy}naphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; OEVGTSXRJTXTAO-UHFFFAOYSA-N; [M+Na-2H]-; hiroshidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; PJZXWACZBCWGLT-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]-3-[4-methoxy-3-(2-methoxy-2-oxoethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; XWUWMLWKKUKFFW-UHFFFAOYSA-N; [M+Na-2H]-; qinimycin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; SXGHNTVPXYHQSN-YQTOOIBONA-N; [M+TFA-H]-; (+)-Kreysigine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; UHYFCDBUKBJSFA-JYFLSIMMSA-N; [M-H]-; 13-Deoxycarminomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; XNUWGEPKIOWLHQ-UYQTXFOUNA-N; [M+TFA-H]-; 16,17-Dihydro-4(E)-16(E)-stemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; DRJAASQJXDFHGW-DHZHZOJOSA-N; [M+TFA-H]-; Rubemamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; HUIJAZQRYSCNED-UHFFFAOYSA-N; [M+TFA-H]-; Muramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; KMLPLPOAFAPFFE-GGYSOQFKNA-N; [M+TFA-H]-; Thalicsimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; NFWMVRSHUJCVKZ-YQTOOIBONA-N; [M+TFA-H]-; Szovitsamine;(+)-Szovitsamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; ODXIINJWIDRSBL-AGDOHHJYNA-N; [M+TFA-H]-; O-Methylthaicanine;(-)-O-Methylthaicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; ULGIYSGSPMOLTN-YQTOOIBONA-N; [M+TFA-H]-; Androcine;(+)-Androcine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; VOFHPANLWJZICP-NNCTZNPYNA-N; [M+TFA-H]-; Delnuttaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; HVKVOCXJBCFWGR-FFPNMHRKNA-N; [M-H]-; Chrotacumine C;(-)-Chrotacumine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; KMIBSUUWQWSRQV-JANNSCRBNA-N; [M-H]-; UNPD128602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; OQWKLIFARYBYDS-NBGSEVOQNA-N; [M+TFA-H]-; Asparagamine A;Didehydrostemofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; WHEBPXWXKIGYGW-ADHRLSRYNA-N; [M+TFA-H]-; Geyeridine; 6-Hydroxy-13-O-acetylhetisinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; AYPIIWGCGUQVNZ-OYHNWAKOSA-N; [M+TFA-H]-; O-Methylandrocymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; JAIHEXISEDXFLY-RTGBZMLANA-N; [M+TFA-H]-; UNPD197900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; JFTZECKIHZVYRN-UHFFFAOYSA-N; [M+TFA-H]-; UNPD158202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; KKSONBBSOWYZHQ-DAMUUYFGNA-N; [M+TFA-H]-; UNPD15132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; NDKXARFZWSQXGE-XISACWJONA-N; [M+TFA-H]-; UNPD24790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; NDNMVOQTUROVEV-CXGURTJKNA-N; [M+TFA-H]-; UNPD154527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; SMKLDHHGRDTUQJ-NTLDITNENA-N; [M+TFA-H]-; UNPD19548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; YYMSQPRTLGHGHB-YQTOOIBONA-N; [M+TFA-H]-; UNPD41435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; VBMCKMSEFYEVBY-ZWBARIEYSA-N; [M+TFA-H]-; Streptoglyceride C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; AQUCEWIUTRCKGP-UHFFFAOYSA-N; [M+Na-2H]-; UNPD120755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; SRROYASXVQDWLI-RNZRUAGMNA-N; [M+Na-2H]-; UNPD57376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; KGRCSDJARXQFNS-QOMIVSSASA-N; [M-H]-; 1-Hydroxy-D-788-11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; RPVGYGYVQLRIFA-DTBSIDFFSA-N; [M-H]-; 6-Deoxy-D-788-7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; XSWBPBRQMHQPEU-QUHGRQGUSA-N; [M-H]-; Malfilamentoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; ARLNZXBACIRJOL-UHFFFAOYSA-N; [M+TFA-H]-; N-[(oxolan-2-yl)methyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; ARNWJRNZPYBQAF-UHFFFAOYSA-N; [M+TFA-H]-; N-[(3,4-dimethoxyphenyl)methyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; AZNZYADWJUCDET-UHFFFAOYSA-N; [M+TFA-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; BLGGYZYVZPSTOV-UHFFFAOYSA-N; [M+TFA-H]-; 5,7-dihydroxy-4-methyl-3-(2-oxo-2-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; BXGAULGFFMWADT-UHFFFAOYSA-N; [M+TFA-H]-; 3,4,10,11,13-pentamethoxy-7,8,12b,13-tetrahydro-5H-6-azatetraphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; CHZMNFRYVUPGRW-UHFFFAOYSA-N; [M+TFA-H]-; methyl 3-(4-hydroxyphenyl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; CRKPMLAYBIGFTP-UHFFFAOYSA-N; [M+TFA-H]-; 3,4,5-trimethoxy-N-[(4-phenyloxan-4-yl)methyl]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; CZTIPEWRGAMLAT-UHFFFAOYSA-N; [M+TFA-H]-; N-(1-hydroxy-3-methylpentan-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; DMNXHCDHFLOOEX-UHFFFAOYSA-N; [M+TFA-H]-; 5-methoxy-4,8,8-trimethyl-3-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; DOAOSDXYPQKNFT-UHFFFAOYSA-N; [M+TFA-H]-; N-cyclopropyl-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; DOXLFTXIBWNBEV-UHFFFAOYSA-N; [M+TFA-H]-; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; DUPKYVIRGQBBKJ-UHFFFAOYSA-N; [M+TFA-H]-; 3-[2-(4-hydroxypiperidin-1-yl)-2-oxoethyl]-4,8,8-trimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; DZBUYJGHEJWNPI-UHFFFAOYSA-N; [M+TFA-H]-; 1-(2,5-dimethoxyphenyl)-2-(furan-2-carbonyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; FSGVKEADFLITRQ-UHFFFAOYSA-N; [M+TFA-H]-; 2,2,4-trimethyl-1-(3,4,5-trimethoxybenzoyl)-1,2,3,4-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; FSNRGORPOYPIJC-UHFFFAOYSA-N; [M+TFA-H]-; 3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl](methyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; GOLJWDZKHYPOBG-UHFFFAOYSA-N; [M+TFA-H]-; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; HBKFWZAUGLVAIL-UHFFFAOYSA-N; [M+TFA-H]-; benzyl 4-oxo-3-[3-(propan-2-yloxy)propyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; HMODSEUUTCJCOO-UHFFFAOYSA-N; [M+TFA-H]-; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; IYZGWTNOHMRIIV-UHFFFAOYSA-N; [M+TFA-H]-; N-cyclopropyl-2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; JKROYVBMPNATCP-UHFFFAOYSA-N; [M+TFA-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(3-methoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; JXBLFUWWCZGAPH-UHFFFAOYSA-N; [M+TFA-H]-; N-(1-hydroxy-3-methylpentan-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; LFURPEUDZSZHFO-UHFFFAOYSA-N; [M+TFA-H]-; N-(1-hydroxy-3-methylbutan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; LHNDFWMSRQVIIJ-UHFFFAOYSA-N; [M+TFA-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; OSJFQOGIKDNPQW-UHFFFAOYSA-N; [M+TFA-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(4-methoxyphenyl)propan-2-ol
