ACCESSION: MSBNK-SMB_Measured-HSA033P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_327': {'bp': 15789.0, 'sum': 33675.0}, 'C16neg_318': {'bp': 15518.0, 'sum': 34461.0}, 'D64neg_335': {'bp': 15181.0, 'sum': 34499.0}, 'C9neg_321': {'bp': 14117.0, 'sum': 30608.0}, 'D65neg_334': {'bp': 12288.0, 'sum': 27559.0}, 'D142neg_325': {'bp': 11523.0, 'sum': 26544.0}, 'D73neg_350': {'bp': 10565.0, 'sum': 29348.0}, 'C15neg_327': {'bp': 9547.0, 'sum': 21390.0}, 'D119neg_315': {'bp': 8438.0, 'sum': 19586.0}, 'C11neg_330': {'bp': 7039.0, 'sum': 18817.0}, 'D94neg_323': {'bp': 6697.0, 'sum': 15529.0}, 'D143neg_326': {'bp': 6245.0, 'sum': 14926.0}, 'D146neg_309': {'bp': 5758.0, 'sum': 14339.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.152399
COMMENT: PRECURSOR_M/Z_STDEV 0.001342
COMMENT: PRECURSOR_IN_MS1 mz 383.152773; int 92.589; delta(ppm) 0.764800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; GTZWCZPREISNMM-DTQAZKPQSA-N; [M+Cl]-; UNPD221663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; HTBWBWWADZJXID-TXEJJXNPNA-N; [M-H]-; Wuweizisu C;(-)-Wuweizisu C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; BOPSUAHGQHFKGG-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-3-{4-[(cyclopropylmethyl)carbamoyl]phenyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; VWCQUMSYCSEDAS-AQFWIAHANA-N; [M+Cl]-; UNPD137833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; SZJSNUXMGRYGIO-UHFFFAOYSA-N; [M+Cl]-; JBIR-47
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; NLFFWGOHCUVHAH-UHFFFAOYSA-N; [M+Cl]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ANRYVYXUTFJPOR-UHFFFAOYNA-N; [M-H]-; Kanzonol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LMJYCCOYYJEVOW-UHFFFAOYNA-N; [M-H]-; 5,7-Dihydroxy-3',4'-dimethoxy-5'-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; FBVTWLBYMYCVOT-KPKJPENVNA-N; [M-H]-; Laccaridione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PYFUFWIRRAVVMB-UHFFFAOYSA-N; [M+Cl]-; methyl 1-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LTGLGIQQZXSLLF-UHFFFAOYSA-N; [M+Cl]-; 5-(phenylmethoxymethyl)-7-(1-pyrrolidinylmethyl)-8-quinolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; RQWYWHUKHYFIPB-VQHVLOKHSA-N; [M+Cl]-; 1-[1'-(3-phenylacryloyl)spiro[1-benzofuran-3,4'-piperidin]-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; PKDJQOGOVQLPPG-UHFFFAOYSA-N; [M+Cl]-; [2-(4-methoxyphenyl)quinolin-4-yl]-piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; ALRYOFUNXPNSHH-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; BBZWPAMQYKTVHU-UHFFFAOYSA-N; [M+Cl]-; phenazine sa-sc 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; CWOTYDZTMYXDCE-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-benzylpiperazin-1-yl)methyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; HFPSTGVOLXPVHW-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(4-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; IGSJJFCPMNBVTR-UHFFFAOYSA-N; [M+Cl]-; 2-benzoyl-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; JABVKIZCBPEEET-UHFFFAOYSA-N; [M+Cl]-; Jbir-47
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KKTBUJKAFHLZPF-UHFFFAOYSA-N; [M+Cl]-; Geranylphenazinediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KOMBBZGVEZRLPE-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxyphenyl)-5-methyl-7-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KPPQLVFJIDUMMN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-1-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KZOZFXZMEJSPQW-UHFFFAOYSA-N; [M+Cl]-; 7,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; MQICROXLFLOEKZ-UHFFFAOYSA-N; [M+Cl]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; OWVCKMJKXBONRW-UHFFFAOYSA-N; [M+Cl]-; 5,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; PFEFCGIGJAELAF-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(3-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; QPQSBDHYGBSNPN-UHFFFAOYSA-N; [M+Cl]-; 12-benzyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; RZWKDAXOIBXQGZ-UHFFFAOYSA-N; [M+Cl]-; 5-(benzyloxy)-3-methyl-2-(piperidine-1-carbonyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; SFHVWCHRUQPYDM-UHFFFAOYSA-N; [M+Cl]-; 6,8-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; SNKHZTUIZXPMRN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; TWFCISJXYNAPMT-UHFFFAOYSA-N; [M+Cl]-; 10a-[2-(2-methoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; UOBYZEFQPVDDOP-UHFFFAOYSA-N; [M+Cl]-; 2-(3-phenylpropoxy)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; URHCTQALOPEUFZ-UHFFFAOYSA-N; [M+Cl]-; CNP0446035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; VEQNBNZYGHRHIA-UHFFFAOYSA-N; [M+Cl]-; 9-benzyl-12-cyclobutyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; VJXNYONFTWSVCX-UHFFFAOYSA-N; [M+Cl]-; 13-oxa-7,17-diazaheptacyclo[12.11.0.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosa-10,18,20,22-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; WREUIBDMXHYAKN-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(4-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; WSOPBHLOZYJUPO-UHFFFAOYSA-N; [M+Cl]-; 6,7-dimethyl-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; ZYFXWEJPPSRXQT-UHFFFAOYSA-N; [M+Cl]-; 9a-[2-(3-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; DPOGOONVHHNDDP-UHFFFAOYNA-N; [M-H]-; O-Ethylcubebin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; IVDADZLYWFNWFZ-UHFFFAOYNA-N; [M-H]-; Echinoisosophoranone;5,4'-Dihydroxy-7,2'-dimethoxy-5'-(1''',1'''-dimethylallyl)isoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; QWIIYBSNKMRSLQ-UHFFFAOYNA-N; [M-H]-; Eriodictyol 7,3'-dimethyl ether 4'-prenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M-H]-; 12-Dehydroporson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; CENDIAJZASJQBF-UHFFFAOYNA-N; [M-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ABTOGHSSQRRREB-OXPLLCJUNA-N; [M-H]-; Xanthanthusin K;(+)-Xanthanthusin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; DCGPWGGQZOPSKB-VJNBCAFENA-N; [M-H]-; Taxusabietane C;(-)-Taxusabietane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; FQRPJCSRTNMLFM-SQIWIYQBNA-N; [M-H]-; Taxusabietane B;(+)-Taxusabietane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; KRJVRTQHLJDFAL-CMFDKJGXNA-N; [M-H]-; (-)-Furaquinocin E;Furaquinocin E;KO 3988E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; KXCZKUBWRLTWBS-XISACWJONA-N; [M-H]-; Glyasperin K;(S)-5,2'-Dihydroxy-7,4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PJPGKXVYTQIUKG-UHFFFAOYNA-N; [M-H]-; Sigmoidin J;7,4'-Dihydroxy-2',5'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; RGXQEROHDTYEQG-UHFFFAOYNA-N; [M-H]-; Erypoegin D;5,4'-Dihydroxy-7,2'-dimethoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; VEUAGCPRQFCWJN-GGYSOQFKNA-N; [M-H]-; Pervilleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; XASPXQLTENPECQ-XISACWJONA-N; [M-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; XNZRAIUXPDCEOA-NJEYQOGGNA-N; [M-H]-; Urinatetralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ZKTFPTDWMWZLOD-XISACWJONA-N; [M-H]-; Desmodianone B;(R)-5,2',4'-Trihydroxy-7-methoxy-6-methyl-8-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; DLWWLZQHBLQMBR-DCANPQSGNA-N; [M-H]-; UNPD165263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; JZRZUVUPQOWUMF-CMDGGOBGSA-N; [M-H]-; UNPD221000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; QAHFGYLFLVGBNW-UHFFFAOYSA-N; [M+Cl]-; 6-amino-2-{2-[2-amino-4-(methylsulfanyl)butanamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; DYCYVCSFJBWPSL-MBSDFSHPSA-N; [M-H]-; UNPD218444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; APXXNSGNHSTSFO-GWKMPVBUNA-N; [M-H]-; UNPD201767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; AUNLUWJOQFJDDA-TWYLJJHKNA-N; [M-H]-; UNPD191327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; CKUGPDQJERTFDI-DFTFKJBVNA-N; [M-H]-; UNPD6152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; DAJJGOFZNXRZGK-LQPSJYAFNA-N; [M-H]-; UNPD200638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; DGKDCYBFRAMIID-UHFFFAOYSA-N; [M-H]-; UNPD156199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; DNYIAKBXJUDWEU-KRWDZBQOSA-N; [M-H]-; UNPD213301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; FLYMKXSUGFPBQY-ANBDAQEENA-N; [M-H]-; UNPD40093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; FNVIBSMXNBQKGD-NMMCDXKJSA-N; [M-H]-; UNPD201765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; GIKLYRWFOWMYQK-AGDOHHJYNA-N; [M-H]-; UNPD45799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; GSKQYFVRKFBPNH-TXGLSQODNA-N; [M-H]-; UNPD87001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; GYSZMZNMGGZKEN-JFFOAAGPNA-N; [M-H]-; UNPD171996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; HHTVEHWHGKZBKQ-XISACWJONA-N; [M-H]-; UNPD206739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JALQZGOUHSRIIE-LGWFVXIRNA-N; [M-H]-; UNPD188273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JGKHKCJSHZISNL-FYWMIREFNA-N; [M-H]-; UNPD144674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JXAZZATUCPCXKO-TWYLJJHKNA-N; [M-H]-; UNPD173128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JZZYGSWFNIPCJJ-ANBDAQEENA-N; [M-H]-; UNPD108632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; KOQGEXIRPAMZFA-AGDOHHJYNA-N; [M-H]-; UNPD55189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; KUYZKQGKECRDCQ-JXMROGBWSA-N; [M-H]-; UNPD227509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LCYNORHWGQHDLP-QVJNBMBTNA-N; [M-H]-; UNPD17614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LUKRWRHJNKKHML-BQYQJAHWSA-N; [M-H]-; UNPD176755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; NBDITDYZVYHVMT-INIZCTEOSA-N; [M-H]-; UNPD213570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; NBOWNYPCCMRIJM-UHFFFAOYSA-N; [M-H]-; UNPD18921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; NZWRYANDYKYMPU-URINAJJJNA-N; [M-H]-; UNPD6309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; OLEWIVTYEADTEE-BOJHFBMNNA-N; [M-H]-; UNPD151979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; PBAHQRSKWOKVCI-FCHUYYIVSA-N; [M-H]-; UNPD217360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; REQMFSCUZSYUIK-UHFFFAOYSA-N; [M-H]-; UNPD17058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; RQLDIROHMXEAOI-LQKAMQBPNA-N; [M-H]-; UNPD15457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; SAZOPXPJHJOHJZ-UHFFFAOYSA-N; [M-H]-; UNPD148469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; VHROMCDANKGQDY-CATWCZTENA-N; [M-H]-; UNPD113434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; ZFLHWWNSAUWBLR-TXEJJXNPSA-N; [M-H]-; UNPD224185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JASBGADMEMUKAU-NMKCLXBBSA-N; [M-H]-; Glabramycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; REPXYLYPEUTIIE-UHFFFAOYSA-N; [M-H]-; Versicone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JNAUHZYEDHLHAJ-XGCDNSQESA-N; [M-H]-; Glabramycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; APYXQTXFRIDSGE-UHFFFAOYSA-N; [M-H]-; bisindolylmaleimide III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; KGHMYJFHUHFOGL-UHFFFAOYSA-N; [M-H]-; [N-(4-cyanophenyl)-N'-(diphenylmethyl)guanidine]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; DDQFHDNWZKJNLC-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4R)-p-Menth-8-ene-1,2,10-triol 2-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; IQQCVQGVRVNZLT-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; IULDBYINDUBFDT-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4S)-1,8-Epoxy-p-menthane-2,7-diol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; KTPRFNBCDRCCJW-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; NCBSGBLITRBNGW-UHFFFAOYNA-N; [M+Cl]-; Nepetariaside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; QSBRHMSGMHEVKB-UHFFFAOYNA-N; [M+Cl]-; cis-10-Hydroxylinalyl oxide 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; XCEFCWBOZHJCAP-UHFFFAOYNA-N; [M+Cl]-; (1S,2S,4S,5S)-2,4,7-Thujanetriol 4-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; YOOVLDBPAMVHGW-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; ZAYDZFSAMSYTBB-UHFFFAOYNA-N; [M+Cl]-; Foeniculoside IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; AYFYREJCCXAGKG-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; CVNKZULXGFZWIM-UHFFFAOYSA-N; [M-H]-; 1-{16-hydroxy-14-methyl-9-oxo-2,10-dioxatricyclo[10.4.0.0?,?]hexadeca-1(12),3,5,7,13,15-hexaen-6-yl}-3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; DNCHUVZUHCGZTR-UHFFFAOYSA-N; [M-H]-; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; HRLPOZCJNLVAKW-UHFFFAOYSA-N; [M-H]-; 4-(methoxycarbonyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; MPPQCCFNXBGKFC-UHFFFAOYSA-N; [M-H]-; 2'-Methoxykobusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; JWWZUIVPHDJTGK-UHFFFAOYSA-N; [M-H]-; cyclopentyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; MXMLKECABSTTLT-UHFFFAOYSA-N; [M-H]-; 8-ethoxy-1,3-dimethyl-6-(3,4,5-trimethoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; NURXSAWWSQDCDU-UHFFFAOYSA-N; [M-H]-; 12-methyl-8-(prop-2-en-1-yl)-11-(3,4,5-trimethoxyphenyl)-3,5,10-trioxatricyclo[7.3.0.0?,?]dodeca-1,6,8-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; MRAZKNYBEBHXTG-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; SKEGIGMSBPKQTB-UHFFFAOYSA-N; [M-H]-; 3-[(2,3-dihydro-1,4-benzodioxin-6-yl)methyl]-4-[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; UBSOQFDHTCDRFE-UHFFFAOYSA-N; [M-H]-; 3,4,8-trimethyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; QYDWOXZQMXKBBE-UHFFFAOYSA-N; [M-H]-; 9-(7-methoxy-2H-1,3-benzodioxol-5-yl)-10-methyl-8-(prop-2-en-1-yl)-2,4-dioxatricyclo[6.3.1.0?,?]dodec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; SJFSQYLELNPCQS-UHFFFAOYSA-N; [M-H]-; 4-ethyl-8-methyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; UVROEEHJCCRKGQ-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxy-4,5-dimethoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; VTRIMEHDVSQBRE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2H-1,3-benzodioxol-5-yl)-7-methoxy-3-methyl-2,3-dihydro-1-benzofuran-5-yl]propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; MAECILYKCQUQAF-UHFFFAOYSA-N; [M-H]-; 2-[4-[[4-(4-methoxyphenyl)-1-phthalazinyl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; OPKRCVVELWLOIA-SPVLHKQTNA-N; [M-H]-; (2S,3S,4S)-4-(hydroxymethyl)-1-(2-phenylacetyl)-3-(4-pyrimidin-5-ylphenyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; UNOMFBSHXIYLIY-UHFFFAOYSA-N; [M-H]-; 4-(4-anilinoanilino)-2-quinazolinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; CWSBXERDIDCALU-UHFFFAOYSA-N; [M-H]-; 17-(morpholin-4-ylmethylamino)-3,10-diazapentacyclo[10.7.1.02,10.04,9.016,20]icosa-1(20),2,4,6,8,12,14,16,18-nonaen-11-one
