ACCESSION: MSBNK-SMB_Measured-HSA033P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'D207neg_1386': {'bp': 2962.0, 'sum': 6879.0}, 'D207neg_1336': {'bp': 2575.0, 'sum': 5076.0}, 'D122neg_1377': {'bp': 2454.0, 'sum': 6749.0}, 'C1neg_1350': {'bp': 2452.0, 'sum': 6482.0}, 'D117neg_1394': {'bp': 2225.0, 'sum': 5485.0}, 'C1neg_1386': {'bp': 2161.0, 'sum': 5915.0}, 'C7neg_1380': {'bp': 2029.0, 'sum': 4848.0}, 'C1neg_1315': {'bp': 1959.0, 'sum': 3929.0}, 'C5neg_1371': {'bp': 1778.0, 'sum': 4730.0}, 'D99neg_1328': {'bp': 1724.0, 'sum': 3839.0}, 'C7neg_1355': {'bp': 1559.0, 'sum': 3569.0}, 'C1neg_1304': {'bp': 1558.0, 'sum': 2965.0}, 'C2neg_1349': {'bp': 1471.0, 'sum': 4976.0}, 'D99neg_1264': {'bp': 1449.0, 'sum': 2807.0}, 'C14neg_1224': {'bp': 1306.0, 'sum': 2439.0}, 'C10neg_1298': {'bp': 1280.0, 'sum': 3119.0}, 'C2neg_1321': {'bp': 1248.0, 'sum': 4355.0}, 'D99neg_1201': {'bp': 1222.0, 'sum': 3153.0}, 'D122neg_1335': {'bp': 1210.0, 'sum': 2977.0}, 'D207neg_1288': {'bp': 1136.0, 'sum': 2828.0}, 'D122neg_1314': {'bp': 1105.0, 'sum': 3035.0}, 'D147neg_1305': {'bp': 1086.0, 'sum': 2428.0}, 'D203neg_1274': {'bp': 1068.0, 'sum': 2582.0}, 'C10neg_1262': {'bp': 1054.0, 'sum': 2348.0}, 'C1neg_1248': {'bp': 1052.0, 'sum': 2418.0}, 'C3neg_1343': {'bp': 1025.0, 'sum': 3291.0}, 'D73neg_1271': {'bp': 973.0, 'sum': 2149.0}, 'C9neg_1309': {'bp': 959.0, 'sum': 2243.0}, 'D84neg_1312': {'bp': 956.0, 'sum': 2088.0}, 'C6neg_1317': {'bp': 947.0, 'sum': 2459.0}, 'C5neg_1263': {'bp': 913.0, 'sum': 1995.0}, 'C2neg_1293': {'bp': 896.0, 'sum': 2070.0}, 'D66neg_1263': {'bp': 896.0, 'sum': 1757.0}, 'C11neg_1323': {'bp': 893.0, 'sum': 1901.0}, 'D66neg_1308': {'bp': 888.0, 'sum': 1991.0}, 'D102neg_1262': {'bp': 884.0, 'sum': 2291.0}, 'D122neg_1267': {'bp': 854.0, 'sum': 2365.0}, 'D66neg_1330': {'bp': 837.0, 'sum': 1803.0}, 'C5neg_1280': {'bp': 800.0, 'sum': 2271.0}, 'D83neg_1318': {'bp': 776.0, 'sum': 1810.0}, 'C10neg_1248': {'bp': 755.0, 'sum': 1899.0}, 'C17neg_1249': {'bp': 751.0, 'sum': 1710.0}, 'C4neg_1305': {'bp': 749.0, 'sum': 1750.0}, 'D203neg_1233': {'bp': 745.0, 'sum': 1885.0}, 'C16neg_1250': {'bp': 736.0, 'sum': 1891.0}, 'D136neg_1270': {'bp': 726.0, 'sum': 1587.0}, 'D73neg_1222': {'bp': 721.0, 'sum': 1496.0}, 'D126neg_1283': {'bp': 718.0, 'sum': 2135.0}, 'D142neg_1331': {'bp': 709.0, 'sum': 1500.0}, 'C4neg_1258': {'bp': 706.0, 'sum': 1562.0}, 'D102neg_1243': {'bp': 675.0, 'sum': 1607.0}, 'C15neg_1240': {'bp': 662.0, 'sum': 1450.0}, 'D136neg_1306': {'bp': 654.0, 'sum': 1809.0}, 'D102neg_1229': {'bp': 638.0, 'sum': 1724.0}, 'C11neg_1289': {'bp': 635.0, 'sum': 1615.0}, 'D119neg_1265': {'bp': 627.0, 'sum': 1661.0}, 'C6neg_1276': {'bp': 621.0, 'sum': 1503.0}, 'D102neg_1207': {'bp': 616.0, 'sum': 1519.0}, 'D168neg_1272': {'bp': 599.0, 'sum': 1712.0}, 'D146neg_1257': {'bp': 598.0, 'sum': 1745.0}, 'C6neg_1286': {'bp': 566.0, 'sum': 1364.0}, 'D168neg_1257': {'bp': 566.0, 'sum': 1378.0}, 'D83neg_1275': {'bp': 547.0, 'sum': 1596.0}, 'D119neg_1302': {'bp': 546.0, 'sum': 1313.0}, 'D65neg_1329': {'bp': 514.0, 'sum': 1396.0}, 'D143neg_1267': {'bp': 481.0, 'sum': 1296.0}, 'C11neg_1250': {'bp': 472.0, 'sum': 1200.0}, 'D69neg_1231': {'bp': 326.0, 'sum': 809.0}, 'D171neg_1244': {'bp': 323.0, 'sum': 841.0}, 'D143neg_1243': {'bp': 320.0, 'sum': 937.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 515.407357
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 515.408066; int 21.961; delta(ppm) 2.133767
COMMENT: PROPOSED_MF MS-FINDER 2.271; C23H58N4OS2; [M+FA-H]-; delta(ppm) 55306.981670
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H52N8O2S; [M+Hac-H]-; delta(ppm) 134314.879274
COMMENT: PROPOSED_MF MS-FINDER 2.268; C20H54N8O2S; [M+FA-H]-; delta(ppm) 55298.685447
COMMENT: PROPOSED_MF MS-FINDER 2.268; C22H56N4OS2; [M+Hac-H]-; delta(ppm) 134324.464385
COMMENT: PROPOSED_MF MS-FINDER 2.263; C28H57N2O4P; [M-H]-; delta(ppm) 18.900160
COMMENT: PROPOSED_MF MS-FINDER 2.248; C31H58N4OS; [M-H2O-H]-; delta(ppm) -14.036029
COMMENT: PROPOSED_MF MS-FINDER 2.244; C22H52N12S; [M-H]-; delta(ppm) -1.021162
COMMENT: PROPOSED_MF MS-FINDER 2.244; C12H44N18O; [M+Hac-H]-; delta(ppm) 134311.997932
COMMENT: PROPOSED_MF MS-FINDER 2.243; C13H46N18O; [M+FA-H]-; delta(ppm) 55296.191551
COMMENT: PROPOSED_MF MS-FINDER 2.235; C21H57N8O2PS; [M-H]-; delta(ppm) 17.569515
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H54N16S2; [M-H2O-H]-; delta(ppm) -58422.573746
COMMENT: PROPOSED_MF MS-FINDER 2.232; C28H54N8S; [M-H2O-H]-; delta(ppm) -58428.313678
COMMENT: PROPOSED_MF MS-FINDER 2.217; C15H46N22; [M-H2O-H]-; delta(ppm) -58442.701896
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H50N20OS; [M-H2O-H]-; delta(ppm) 11.994044
COMMENT: PROPOSED_MF MS-FINDER 2.188; C31H56N4S; [M-H]-; delta(ppm) -14.036029
COMMENT: PROPOSED_MF MS-FINDER 2.179; C27H64O2S3; [M-H]-; delta(ppm) 16.472940
COMMENT: PROPOSED_MF MS-FINDER 2.167; C27H48N6; [M+Hac-H]-; delta(ppm) 134313.252581
COMMENT: PROPOSED_MF MS-FINDER 2.164; C28H50N6; [M+FA-H]-; delta(ppm) 55297.277491
COMMENT: PROPOSED_MF MS-FINDER 2.157; C19H52N12O2; [M+Cl]-; delta(ppm) -44484.294073
COMMENT: PROPOSED_MF MS-FINDER 2.155; C13H48N20S; [M-H]-; delta(ppm) 11.994044
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H50N14S; [M+FA-H]-; delta(ppm) 55304.487734
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H48N14S; [M+Hac-H]-; delta(ppm) 134321.582994
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H62N8S3; [M-H2O-H]-; delta(ppm) -58439.910939
COMMENT: PROPOSED_MF MS-FINDER 2.105; C26H60N2O3S; [M+Cl]-; delta(ppm) -44482.249487
COMMENT: PROPOSED_MF MS-FINDER 2.094; C16H46N20O; [M-H2O-H]-; delta(ppm) 18.534940
COMMENT: PROPOSED_MF MS-FINDER 2.093; C31H50N8; [M-H2O-H]-; delta(ppm) -58422.514941
COMMENT: PROPOSED_MF MS-FINDER 2.093; C18H52N14O; [M+Cl]-; delta(ppm) -44504.192848
COMMENT: PROPOSED_MF MS-FINDER 2.085; C24H59N2O2PS; [M+FA-H]-; delta(ppm) 55310.696808
COMMENT: PROPOSED_MF MS-FINDER 2.079; C22H50N10O; [M+FA-H]-; delta(ppm) 55281.697524
COMMENT: PROPOSED_MF MS-FINDER 2.077; C23H57N2O2PS; [M+Hac-H]-; delta(ppm) 134328.756705
COMMENT: PROPOSED_MF MS-FINDER 2.068; C21H48N10O; [M+Hac-H]-; delta(ppm) 134295.252170
COMMENT: PROPOSED_MF MS-FINDER 2.062; C25H54N6S; [M+FA-H]-; delta(ppm) 55289.993480
COMMENT: PROPOSED_MF MS-FINDER 2.062; C24H52N6S; [M+Hac-H]-; delta(ppm) 134304.836949
COMMENT: PROPOSED_MF MS-FINDER 2.055; C34H56O; [M+Cl]-; delta(ppm) -44483.403780
COMMENT: PROPOSED_MF MS-FINDER 2.028; C16H44N20; [M-H]-; delta(ppm) 18.534940
COMMENT: PROPOSED_MF MS-FINDER 2.019; C25H60N4O2S; [M+Cl]-; delta(ppm) -44502.148348
COMMENT: PROPOSED_MF MS-FINDER 1.998; C31H60OS; [M+Cl]-; delta(ppm) -44489.375476
COMMENT: PROPOSED_MF MS-FINDER 1.993; C24H52N10; [M+Cl]-; delta(ppm) -44491.420031
COMMENT: PROPOSED_MF MS-FINDER 1.990; C29H58O2S; [M+FA-H]-; delta(ppm) 55284.191352
COMMENT: PROPOSED_MF MS-FINDER 1.984; C28H56O2S; [M+Hac-H]-; delta(ppm) 134298.133427
COMMENT: PROPOSED_MF MS-FINDER 1.979; C22H58N6S2; [M+FA-H]-; delta(ppm) 55282.709569
COMMENT: PROPOSED_MF MS-FINDER 1.971; C21H56N6S2; [M+Hac-H]-; delta(ppm) 134296.421441
COMMENT: PROPOSED_MF MS-FINDER 1.956; C28H64OS2; [M+Cl]-; delta(ppm) -44495.347099
COMMENT: PROPOSED_MF MS-FINDER 1.952; C29H56N2O3; [M+Cl]-; delta(ppm) -44476.277701
COMMENT: PROPOSED_MF MS-FINDER 1.951; C37H58S; [M-H2O-H]-; delta(ppm) -58439.852135
COMMENT: PROPOSED_MF MS-FINDER 1.945; C20H64N6S4; [M-H]-; delta(ppm) 15.142301
COMMENT: PROPOSED_MF MS-FINDER 1.935; C15H48N18; [M+Cl]-; delta(ppm) -44479.537175
COMMENT: PROPOSED_MF MS-FINDER 1.933; C22H56N8OS; [M+Cl]-; delta(ppm) -44477.492569
COMMENT: PROPOSED_MF MS-FINDER 1.916; C21H56N10S; [M+Cl]-; delta(ppm) -44497.391628
COMMENT: PROPOSED_MF MS-FINDER 1.887; C24H50N14; [M-H2O-H]-; delta(ppm) -58454.240001
COMMENT: PROPOSED_MF MS-FINDER 1.883; C19H46N14; [M+FA-H]-; delta(ppm) 55311.771946
COMMENT: PROPOSED_MF MS-FINDER 1.871; C18H44N14; [M+Hac-H]-; delta(ppm) 134329.998875
COMMENT: PROPOSED_MF MS-FINDER 1.860; C26H54N4OS; [M+FA-H]-; delta(ppm) 55314.265916
COMMENT: PROPOSED_MF MS-FINDER 1.859; C34H62S2; [M-H2O-H]-; delta(ppm) -58445.650659
COMMENT: PROPOSED_MF MS-FINDER 1.849; C25H52N4OS; [M+Hac-H]-; delta(ppm) 134332.880309
COMMENT: PROPOSED_MF MS-FINDER 1.763; C30H60N2S; [M+Cl]-; delta(ppm) -44509.274041
COMMENT: PROPOSED_MF MS-FINDER 1.722; C26H62O2S2; [M+FA-H]-; delta(ppm) 55276.907521
COMMENT: PROPOSED_MF MS-FINDER 1.672; C31H66S3; [M-H2O-H]-; delta(ppm) -58451.449111
COMMENT: PROPOSED_MF MS-FINDER 1.668; C26H62S3; [M+FA-H]-; delta(ppm) 55315.278023
COMMENT: PROPOSED_MF MS-FINDER 1.656; C25H60S3; [M+Hac-H]-; delta(ppm) 134334.049657
COMMENT: PROPOSED_MF MS-FINDER 1.572; C28H70S4; [M-H2O-H]-; delta(ppm) -58457.247492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.845; C32H54O2; [M+CH2O2-H]-; delta(ppm) 217308.725117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.845; C33H56O4; [M-H]-; delta(ppm) -4.900642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.845; C31H52O2; [M+C2H4O2-H]-; delta(ppm) 303614.946571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.428; C28H56N4O2; [M+Cl]-; delta(ppm) -44496.176811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.176; C28H56N2O6; [M-H]-; delta(ppm) 2.904307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.176; C26H52N2O4; [M+C2H4O2-H]-; delta(ppm) 303628.210554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H54O2; [M+CH2O2-H]-; delta(ppm) 217308.725117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H56O4; [M-H]-; delta(ppm) -4.900642
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H56N4O2; [M+Cl]-; delta(ppm) -44496.176811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H52O2; [M+C2H4O2-H]-; delta(ppm) 303614.946571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.624; C33H58O5; [M-H2O-H]-; delta(ppm) -4.900642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.624; C31H52O2; [M+C2H4O2-H]-; delta(ppm) 303614.946571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.624; C32H54O2; [M+CH2O2-H]-; delta(ppm) 217308.725117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.624; C33H56O4; [M-H]-; delta(ppm) -4.900642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.015; C28H58N2O7; [M-H2O-H]-; delta(ppm) 2.904307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.015; C26H52N2O4; [M+C2H4O2-H]-; delta(ppm) 303628.210554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.015; C27H54N2O4; [M+CH2O2-H]-; delta(ppm) 217320.290939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.015; C28H56N2O6; [M-H]-; delta(ppm) 2.904307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.207; C28H56N4O2; [M+Cl]-; delta(ppm) -44496.176811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.793; C29H54N6O3; [M-H2O-H]-; delta(ppm) 0.309434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.793; C27H48N6; [M+C2H4O2-H]-; delta(ppm) 162529.856793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.793; C28H50N6; [M+CH2O2-H]-; delta(ppm) 93398.567977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.793; C29H52N6O2; [M-H]-; delta(ppm) 0.309434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.208; C31H57F3O3; [M-H2O-H]-; delta(ppm) -0.156316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.208; C29H51F3; [M+C2H4O2-H]-; delta(ppm) 162529.227344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.208; C30H53F3; [M+CH2O2-H]-; delta(ppm) 93398.011164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.208; C31H55F3O2; [M-H]-; delta(ppm) -0.156316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H58O5; [M-H2O-H]-; delta(ppm) -4.900642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H52O2; [M+C2H4O2-H]-; delta(ppm) 303614.946571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H56N4O2; [M+Cl]-; delta(ppm) -44496.176811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H54O2; [M+CH2O2-H]-; delta(ppm) 217308.725117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H56O4; [M-H]-; delta(ppm) -4.900642
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; MAINXJQGDLCPQQ-DRLOBPSONA-N; [M-H]-; C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)[C@@H](CCCCCCO)[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; BTMBBRJRFNNJHP-YVESUCRWSA-N; [M-H]-; C[C@@H]1O[C@@H](OCCCCCCCCCCCCCCCCCCCC[C@@H](O)CC(O)=O)[C@H](O)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; KSVINLQQVJYVHP-ZOSHHODCNA-N; [M-H]-; CO[C@H]1O[C@@](C)(CCC1(C)C)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CC[C@@H](OC(C)=O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; XULPLVXAAJVKEJ-AFPYPPNNNA-N; [M-H]-; CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@H](OC(C)=O)[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(C)=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.728; KYRADVPRKQYCMF-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(CCCC(CC=CCCCCCC)CCC=1C=CC=CC1)CC2(C=3C=CC=CC3)CCCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; MAINXJQGDLCPQQ-DRLOBPSONA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)vitamin D3 / 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; JRHOHMAJDUWMNY-OVNCBTQESA-N; [M-H2O-H]-; Pestalpolyol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; RPSDDQZAWHVTKG-DNJLZBHDSA-N; [M-H]-; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3,5-dihydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; WMRMYGFKUFSPED-UOFQQOFKNA-N; [M-H]-; UNPD16978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; RNCPMGUKHRCWGJ-UHFFFAOYSA-N; [M-H2O-H]-; SNF-4794-7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; WXCYTLYLRLFWEB-UHFFFAOYSA-N; [M-H]-; CNP0448210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; KSVINLQQVJYVHP-ZOSHHODCNA-N; [M-H]-; UNPD123447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; CEEUWLXYNIWFHF-IMVLJIQESA-N; [M-H]-; Tricosyl trans-ferulate; n-Tricosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; VMRFEDBTCSVDGN-IMVLJIQESA-N; [M-H]-; UNPD145228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; AJUDXVOFLOGJNH-BMKIMUCCNA-N; [M-H]-; UNPD122545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; WAHVMDHYFIGECH-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; VRKPUGRREPONNX-AHFZLWBJNA-N; [M-H]-; UNPD88719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; WZLWEBPGRBLUIB-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; XULPLVXAAJVKEJ-AFPYPPNNNA-N; [M-H]-; UNPD181212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; HXEDNKOJIYXUHT-UHFFFAOYSA-N; [M-H]-; CNP0433879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; OVXBYAVUHYYCHZ-FIGNNZCONA-N; [M-H2O-H]-; DG(12:0/18:3(9Z,12Z,15Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NGQVOKWWBHQUJB-ZTMACLEXNA-N; [M-H]-; UNPD128138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; YXIMKEHWJCFUSJ-UHFFFAOYSA-N; [M-H]-; CNP0450215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; QSIMBUYUBYRBSU-FRUFLGNFNA-N; [M+FA-H]-; Hopane-29-acetate;hopan-29-ol acetate;dryocrassol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; PBWOIPCULUXTNY-UHFFFAOYNA-N; [M+Hac-H]-; beta-Sitosterol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; VKGXBRHZFJRMOC-UHFFFAOYNA-N; [M+Hac-H]-; Triptohypol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; WLEHVRQCTXLQOO-DFKAUERWNA-N; [M+FA-H]-; UNPD201183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; OCMSUPSDVXKDFY-FQMRBFJQSA-N; [M-H2O-H]-; 3,4-Didehydrolycopene;3,4-Didehydro-psi,psi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; FQXKPPBUTHZNET-PJGVALEYSA-N; [M+Hac-H]-; 4hydroxymethyl,4,14dimethyl-9,19-cyclo-5ergost-24(241)-en-3ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; LQLVWNVASQPJTG-VYOOLRBWSA-N; [M+FA-H]-; triptohypol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; YDFAHFSQGNVKOA-YPPBGRNPNA-N; [M+Hac-H]-; Swinhosterol C;(-)-Swinhosterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; DNPBJHZABOJXGA-HPBGPLOVSA-N; [M+Hac-H]-; triptohypol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; JPXWHLSHYCDFQJ-VGZPKZAZNA-N; [M+Hac-H]-; UNPD200347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; VXRYSPWFQKBSPW-SKTFHFHCNA-N; [M+Hac-H]-; cornusalterin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; IOJWZXHNOWQJGH-TUSGOSJHNA-N; [M+FA-H]-; UNPD95209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; FXXCHJHHOYCYGY-FAIZPSIQNA-N; [M+FA-H]-; UNPD110570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; IMGGRQNZEZVCTI-NAPPGHHONA-N; [M+FA-H]-; UNPD101044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; RWTQCZGAMKTBRV-PTHRTHQKSA-N; [M+FA-H]-; CE(5:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; UZFIINMRWQWIKP-MJUIINHMNA-N; [M+Hac-H]-; UNPD172146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; ULXJNNDIVWMXQR-YGKPFTDYNA-N; [M+FA-H]-; UNPD136289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; QNMWAFDYDNUEBV-GUFGDXRZSA-N; [M+FA-H]-; 3beta-hydroxy-11alpha-ethoxy-olean-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; OBDWLCLHGLNWSF-DVFVNOMANA-N; [M+Hac-H]-; UNPD120505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; MQBZOGMKBJQUNR-JEJXBVIKNA-N; [M+FA-H]-; UNPD63714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; VARRUGKCHMYWET-CKNMUQAMNA-N; [M+FA-H]-; UNPD48500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; AITYQQLCBCXKHE-BHYZZWGZNA-N; [M+FA-H]-; UNPD49628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; RRIPWSLJXZPRIU-DEUZNCLXNA-N; [M+FA-H]-; UNPD145897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; IOVOUVAKWVQQLB-XBHPBLQINA-N; [M+FA-H]-; UNPD176108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; NHIIEDHSWWFLGV-MNCURZICNA-N; [M+Hac-H]-; Dryocrassyl formate;(-)-Dryocrassyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; YFBMUIMQJYESPZ-VXZSAWEFNA-N; [M+FA-H]-; UNPD129886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; QCXKATVJCKHQKG-MTDMQGMKSA-N; [M+Hac-H]-; UNPD212848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; IJZYVLOXFYPUTC-PGJNLYKMNA-N; [M+FA-H]-; UNPD133625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; NHJFCZBYRRYYOB-AMABADMNNA-N; [M+FA-H]-; UNPD76369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; XQBDRFMUTUDWCI-XHTNSLCENA-N; [M+Hac-H]-; cornusalterin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; SNLRWRYYFMQYJK-AKFXFZMANA-N; [M+Hac-H]-; UNPD184328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; IQZGFOPYNPSWQZ-XINQLGMHNA-N; [M+FA-H]-; UNPD133090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; NXKDUDYUASKXAY-WTSOATPKNA-N; [M+FA-H]-; UNPD113960
