ACCESSION: MSBNK-SMB_Measured-HSA033P0868003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'C9neg_5510': {'bp': 2499.0, 'sum': 9932.0}, 'D119neg_5288': {'bp': 2064.0, 'sum': 8516.0}, 'C8neg_5297': {'bp': 2054.0, 'sum': 8552.0}, 'C5neg_5553': {'bp': 2024.0, 'sum': 10857.0}, 'C3neg_5482': {'bp': 1945.0, 'sum': 8457.0}, 'D142neg_5465': {'bp': 1824.0, 'sum': 8383.0}, 'C15neg_5206': {'bp': 1740.0, 'sum': 9526.0}, 'C1neg_5253': {'bp': 1680.0, 'sum': 8441.0}, 'D203neg_5184': {'bp': 1638.0, 'sum': 10057.0}, 'D119neg_5213': {'bp': 1619.0, 'sum': 9974.0}, 'C14neg_5239': {'bp': 1610.0, 'sum': 7225.0}, 'D83neg_5698': {'bp': 1589.0, 'sum': 7636.0}, 'D119neg_5188': {'bp': 1574.0, 'sum': 7371.0}, 'D99neg_5444': {'bp': 1564.0, 'sum': 8142.0}, 'D147neg_5621': {'bp': 1532.0, 'sum': 9031.0}, 'D171neg_5461': {'bp': 1471.0, 'sum': 8318.0}, 'C15neg_5216': {'bp': 1385.0, 'sum': 9418.0}, 'D84neg_5473': {'bp': 1312.0, 'sum': 7334.0}, 'C14neg_5249': {'bp': 1250.0, 'sum': 7050.0}, 'D121neg_5387': {'bp': 1222.0, 'sum': 6982.0}, 'D143neg_5364': {'bp': 1202.0, 'sum': 5698.0}, 'D203neg_5082': {'bp': 1133.0, 'sum': 6592.0}, 'D94neg_5294': {'bp': 1092.0, 'sum': 7083.0}, 'D74neg_5269': {'bp': 956.0, 'sum': 5578.0}, 'D94neg_5383': {'bp': 945.0, 'sum': 6429.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 868.925147
COMMENT: PRECURSOR_M/Z_STDEV 0.001647
COMMENT: PRECURSOR_IN_MS1 mz 868.925315; int 13.195; delta(ppm) 1.345192
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H18N10O27P2; [M+K-2H]-; delta(ppm) 45670.685039
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H9N16O22P; [M+K-2H]-; delta(ppm) 45671.080610
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H16N4O31; [M+K-2H]-; delta(ppm) 45673.145932
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H10N14O18P2; [M+K-2H]-; delta(ppm) 45676.392799
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H33O24P5S; [M+K-2H]-; delta(ppm) 45676.671704
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H23N2O25P3; [M+K-2H]-; delta(ppm) 45672.618074
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H15N18O22P3; [M+K-2H]-; delta(ppm) 45670.302680
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H32N4O16P8; [M+K-2H]-; delta(ppm) 45683.765219
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H29N4O20P5S; [M+K-2H]-; delta(ppm) 45674.988730
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H10N22O18P2S; [M+K-2H]-; delta(ppm) 45680.591957
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H28N4O30P4; [M+K-2H]-; delta(ppm) 45680.663805
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H18N12O24P2S; [M+K-2H]-; delta(ppm) 45678.895759
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H14N12O24P2; [M+K-2H]-; delta(ppm) 45683.137957
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H16N14O16P4; [M+K-2H]-; delta(ppm) 45670.552755
COMMENT: PROPOSED_MF MS-FINDER 2.921; C25H17N12O12P5; [M+K-2H]-; delta(ppm) 45675.864939
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H8N20O23S; [M+K-2H]-; delta(ppm) 45673.979117
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H23N10O25P3S; [M+K-2H]-; delta(ppm) 45676.817202
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H22N14O17P6; [M+K-2H]-; delta(ppm) 45683.910719
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H11N16O15P3; [M+K-2H]-; delta(ppm) 45672.631286
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H35O17P7S; [M+K-2H]-; delta(ppm) 45678.222397
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H34N4O23P6S; [M+K-2H]-; delta(ppm) 45677.972319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.937; C27H18Cl5F13N2O6; [M-H2O-H]-; delta(ppm) -26874.060885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.937; C27H16Cl5F13N2O5; [M-H]-; delta(ppm) -26874.060885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.713; C30H17Cl5F12N2O5; [M-H2O-H]-; delta(ppm) -26872.815594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.713; C30H15Cl5F12N2O4; [M-H]-; delta(ppm) -26872.815594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.023; C37H21Cl5N4O10S; [M-H2O-H]-; delta(ppm) -26876.364325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.023; C37H19Cl5N4O9S; [M-H]-; delta(ppm) -26876.364325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.342; C33H19Cl5F6N4O6S; [M-H2O-H]-; delta(ppm) -26871.034492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.342; C33H17Cl5F6N4O5S; [M-H]-; delta(ppm) -26871.034492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.876; C32H29Cl5N2O11S3; [M-H2O-H]-; delta(ppm) -26871.469784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.876; C32H27Cl5N2O10S3; [M-H]-; delta(ppm) -26871.469784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.832; C35H26Cl6N4O7S2; [M-H2O-H]-; delta(ppm) -26871.247929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.832; C35H24Cl6N4O6S2; [M-H]-; delta(ppm) -26871.247929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.494; C39H22Cl6N2O10; [M-H2O-H]-; delta(ppm) -26874.684934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.494; C39H20Cl6N2O9; [M-H]-; delta(ppm) -26874.684934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.362; C39H26BrCl5N2O7; [M-H2O-H]-; delta(ppm) -26870.368421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.362; C39H24BrCl5N2O6; [M-H]-; delta(ppm) -26870.368421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C30H15Cl5F12N2O4; [M-H]-; delta(ppm) -26872.815594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C30H17Cl5F12N2O5; [M-H2O-H]-; delta(ppm) -26872.815594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C27H18Cl5F13N2O6; [M-H2O-H]-; delta(ppm) -26874.060885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C27H16Cl5F13N2O5; [M-H]-; delta(ppm) -26874.060885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H21Cl5N4O10S; [M-H2O-H]-; delta(ppm) -26876.364325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H29Cl5N2O11S3; [M-H2O-H]-; delta(ppm) -26871.469784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H22Cl6N2O10; [M-H2O-H]-; delta(ppm) -26874.684934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H27Cl5N2O10S3; [M-H]-; delta(ppm) -26871.469784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H19Cl5N4O9S; [M-H]-; delta(ppm) -26876.364325
COMMENT: CONFIDENCE Level 5: Exact mass of interest 868.925705; Observed in MS1; Charge state -2;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.913
MS$FOCUSED_ION: PRECURSOR_M/Z 868.925705
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f76-1600013900-e9d0036117fe806e1dd8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0128097 215.6116 ? 59.012789 9.6250 89.74 0.2215 21
  141.0156653 999.0000 ? 141.015642 6.2688 0.00 0.3726 25
  223.0186382 54.8183 ? 223.018220 9.3983 26.95 -0.1572 24
  540.9128549 174.6238 ? 540.913280 6.8200 60.27 0.7295 25
  622.9174932 485.0902 ? 622.918040 4.3874 122.41 0.3744 25
  704.9223809 767.2714 ? 704.923064 4.0785 105.12 0.4491 25
  786.9273010 647.9504 ? 786.928135 4.5176 157.66 0.4991 24
  868.9170219 90.9190 ? 868.918023 10.6144 39.93 1.0000 19
  1186.8427281 66.0613 ? 1186.844515 10.7428 23.51 -0.0892 23
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.012810 215.61 215
  141.015665 999.00 999
  223.018638 54.82 54
  540.912855 174.62 174
  622.917493 485.09 485
  704.922381 767.27 767
  786.927301 647.95 647
  868.917022 90.92 90
  1186.842728 66.06 66
//
