ACCESSION: MSBNK-SMB_Measured-HSA033P0861001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_2483': {'bp': 1785.0, 'sum': 3665.0}, 'D203neg_2483': {'bp': 1618.0, 'sum': 2669.0}, 'D124neg_2497': {'bp': 1463.0, 'sum': 3337.0}, 'D119neg_2431': {'bp': 1460.0, 'sum': 2527.0}, 'D73neg_2520': {'bp': 1265.0, 'sum': 2208.0}, 'C11neg_2402': {'bp': 1023.0, 'sum': 1782.0}, 'D170neg_2416': {'bp': 920.0, 'sum': 1870.0}, 'D170neg_2848': {'bp': 872.0, 'sum': 1285.0}, 'D99neg_2916': {'bp': 659.0, 'sum': 911.0}, 'C3neg_2919': {'bp': 450.0, 'sum': 702.0}, 'D84neg_2914': {'bp': 362.0, 'sum': 614.0}, 'D145neg_2915': {'bp': 254.0, 'sum': 464.0}, 'C6neg_2927': {'bp': 209.0, 'sum': 335.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 861.548345
COMMENT: PRECURSOR_M/Z_STDEV 0.002296
COMMENT: PRECURSOR_IN_MS1 mz 861.549129; int 26.429; delta(ppm) 2.052816
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C42H84N2O13; [M+K-2H]1; delta(ppm) 3.594469
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C47H90N2OS2P2; [M+K-2H]1; delta(ppm) 4.034682
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C44H89O9SP; [M+K-2H]1; delta(ppm) 4.626484
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C55H84OS2; [M+K-2H]1; delta(ppm) 4.785349
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C46H86N2O6P2; [M+K-2H]1; delta(ppm) 5.089739
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C47H88N2O3S3; [M+K-2H]1; delta(ppm) 5.574822
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C54H80O6; [M+K-2H]1; delta(ppm) 5.839193
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C49H85N4S2P; [M+K-2H]1; delta(ppm) 6.038077
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C46H84N2O8S; [M+K-2H]1; delta(ppm) 6.628666
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C48H81N4O5P; [M+K-2H]1; delta(ppm) 7.091921
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C48H89O4S2P; [M+K-2H]1; delta(ppm) 7.660681
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C50H86N2OSP2; [M+K-2H]1; delta(ppm) 8.123936
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C37H84N4O15; [M+K-2H]1; delta(ppm) 8.473196
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C47H85O9P; [M+K-2H]1; delta(ppm) 8.714525
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C50H84N2O3S2; [M+K-2H]1; delta(ppm) 9.662863
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C41H86N4O8P2; [M+K-2H]1; delta(ppm) 9.967253
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C52H81N4SP; [M+K-2H]1; delta(ppm) 10.126118
COMMENT: PROPOSED_MF SevenGoldenRules 10.454; C42H88N4O5S3; [M+K-2H]1; delta(ppm) 10.453549
COMMENT: PROPOSED_MF SevenGoldenRules 10.717; C49H80N2O8; [M+K-2H]1; delta(ppm) 10.716707
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C41H84N4O10S; [M+K-2H]1; delta(ppm) 11.507393
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C51H85O4SP; [M+K-2H]1; delta(ppm) 11.748722
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C53H82N2OP2; [M+K-2H]1; delta(ppm) 12.211977
COMMENT: PROPOSED_MF SevenGoldenRules 12.538; C43H89N2O6S2P; [M+K-2H]1; delta(ppm) 12.538196
COMMENT: PROPOSED_MF SevenGoldenRules 13.001; C45H86N4O3SP2; [M+K-2H]1; delta(ppm) 13.001450
COMMENT: PROPOSED_MF SevenGoldenRules 13.592; C42H85N2O11P; [M+K-2H]1; delta(ppm) 13.592040
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C53H80N2O3S; [M+K-2H]1; delta(ppm) 13.752117
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C45H84N4O5S2; [M+K-2H]1; delta(ppm) 14.541591
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C44H90O7SP2; [M+K-2H]1; delta(ppm) 14.624055
COMMENT: PROPOSED_MF SevenGoldenRules 15.574; C47H89N2OS3P; [M+K-2H]1; delta(ppm) 15.573606
COMMENT: PROPOSED_MF SevenGoldenRules 15.595; C44H80N4O10; [M+K-2H]1; delta(ppm) 15.595434
COMMENT: PROPOSED_MF SevenGoldenRules 15.837; C54H81O4P; [M+K-2H]1; delta(ppm) 15.836763
COMMENT: PROPOSED_MF SevenGoldenRules 16.164; C44H88O9S2; [M+K-2H]1; delta(ppm) 16.164195
COMMENT: PROPOSED_MF SevenGoldenRules 16.627; C46H85N2O6SP; [M+K-2H]1; delta(ppm) 16.627450
COMMENT: PROPOSED_MF SevenGoldenRules 17.089; C48H82N4O3P2; [M+K-2H]1; delta(ppm) 17.089492
COMMENT: PROPOSED_MF SevenGoldenRules 17.218; C43H84O14; [M+K-2H]1; delta(ppm) 17.218039
COMMENT: PROPOSED_MF SevenGoldenRules 17.576; C49H84N4S3; [M+K-2H]1; delta(ppm) 17.575788
COMMENT: PROPOSED_MF SevenGoldenRules 17.658; C48H90O2S2P2; [M+K-2H]1; delta(ppm) 17.658252
COMMENT: PROPOSED_MF SevenGoldenRules 18.471; C37H85N4O13P; [M+K-2H]1; delta(ppm) 18.470767
COMMENT: PROPOSED_MF SevenGoldenRules 18.630; C48H80N4O5S; [M+K-2H]1; delta(ppm) 18.629632
COMMENT: PROPOSED_MF SevenGoldenRules 18.712; C47H86O7P2; [M+K-2H]1; delta(ppm) 18.712096
COMMENT: PROPOSED_MF SevenGoldenRules 19.198; C48H88O4S3; [M+K-2H]1; delta(ppm) 19.198392
COMMENT: PROPOSED_MF SevenGoldenRules 19.662; C50H85N2OS2P; [M+K-2H]1; delta(ppm) 19.661647
COMMENT: PROPOSED_MF SevenGoldenRules 19.367; C39H83N2O10SP; [M+Hac-H]1; delta(ppm) -19.367378
COMMENT: PROPOSED_MF SevenGoldenRules 19.204; C50H78N2O2S2; [M+Hac-H]1; delta(ppm) -19.204145
COMMENT: PROPOSED_MF SevenGoldenRules 18.891; C41H80N4O7P2; [M+Hac-H]1; delta(ppm) -18.891387
COMMENT: PROPOSED_MF SevenGoldenRules 18.392; C42H82N4O4S3; [M+Hac-H]1; delta(ppm) -18.391720
COMMENT: PROPOSED_MF SevenGoldenRules 18.308; C41H88O6S2P2; [M+Hac-H]1; delta(ppm) -18.308234
COMMENT: PROPOSED_MF SevenGoldenRules 18.121; C49H74N2O7; [M+Hac-H]1; delta(ppm) -18.121327
COMMENT: PROPOSED_MF SevenGoldenRules 17.309; C41H78N4O9S; [M+Hac-H]1; delta(ppm) -17.308901
COMMENT: PROPOSED_MF SevenGoldenRules 17.225; C40H84O11P2; [M+Hac-H]1; delta(ppm) -17.225416
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C51H79O3SP; [M+Hac-H]1; delta(ppm) -17.060937
COMMENT: PROPOSED_MF SevenGoldenRules 16.726; C41H86O8S3; [M+Hac-H]1; delta(ppm) -16.725749
COMMENT: PROPOSED_MF SevenGoldenRules 16.250; C43H83N2O5S2P; [M+Hac-H]1; delta(ppm) -16.249757
COMMENT: PROPOSED_MF SevenGoldenRules 15.774; C45H80N4O2SP2; [M+Hac-H]1; delta(ppm) -15.773766
COMMENT: PROPOSED_MF SevenGoldenRules 15.643; C40H82O13S; [M+Hac-H]1; delta(ppm) -15.642930
COMMENT: PROPOSED_MF SevenGoldenRules 15.189; C45H88OS3P2; [M+Hac-H]1; delta(ppm) -15.189368
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C42H79N2O10P; [M+Hac-H]1; delta(ppm) -15.166939
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C45H78N4O4S2; [M+Hac-H]1; delta(ppm) -14.191280
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C44H84O6SP2; [M+Hac-H]1; delta(ppm) -14.106549
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C47H83N2S3P; [M+Hac-H]1; delta(ppm) -13.132137
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C44H74N4O9; [M+Hac-H]1; delta(ppm) -13.108462
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C44H82O8S2; [M+Hac-H]1; delta(ppm) -12.525309
COMMENT: PROPOSED_MF SevenGoldenRules 12.049; C46H79N2O5SP; [M+Hac-H]1; delta(ppm) -12.049318
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C48H76N4O2P2; [M+Hac-H]1; delta(ppm) -11.573326
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C43H78O13; [M+Hac-H]1; delta(ppm) -11.442491
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C38H83N4O7S2P; [M+Hac-H]1; delta(ppm) -11.236892
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C48H84OS2P2; [M+Hac-H]1; delta(ppm) -10.988928
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C37H79N4O12P; [M+Hac-H]1; delta(ppm) -10.154074
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C48H74N4O4S; [M+Hac-H]1; delta(ppm) -9.990841
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C47H80O6P2; [M+Hac-H]1; delta(ppm) -9.906109
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C48H82O3S3; [M+Hac-H]1; delta(ppm) -9.406443
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C39H84N2O8SP2; [M+Hac-H]1; delta(ppm) -9.094930
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C50H79N2S2P; [M+Hac-H]1; delta(ppm) -8.931697
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C47H78O8S; [M+Hac-H]1; delta(ppm) -8.323624
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C42H83N4O2S3P; [M+Hac-H]1; delta(ppm) -8.119271
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C49H75N2O5P; [M+Hac-H]1; delta(ppm) -7.848878
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C39H82N2O10S2; [M+Hac-H]1; delta(ppm) -7.512444
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C41H79N4O7SP; [M+Hac-H]1; delta(ppm) -7.036453
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C51H80OSP2; [M+Hac-H]1; delta(ppm) -6.788488
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C41H87O6S3P; [M+Hac-H]1; delta(ppm) -6.453301
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C38H78N2O15; [M+Hac-H]1; delta(ppm) -6.429626
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C43H84N2O3S2P2; [M+Hac-H]1; delta(ppm) -5.977309
COMMENT: PROPOSED_MF SevenGoldenRules 5.369; C40H83O11SP; [M+Hac-H]1; delta(ppm) -5.369236
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C51H78O3S2; [M+Hac-H]1; delta(ppm) -5.206003
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C42H80N2O8P2; [M+Hac-H]1; delta(ppm) -4.894490
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C43H82N2O5S3; [M+Hac-H]1; delta(ppm) -4.394824
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C50H74O8; [M+Hac-H]1; delta(ppm) -4.123184
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C45H79N4O2S2P; [M+Hac-H]1; delta(ppm) -3.918832
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C42H78N2O10S; [M+Hac-H]1; delta(ppm) -3.312005
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C44H75N4O7P; [M+Hac-H]1; delta(ppm) -2.836013
COMMENT: PROPOSED_MF SevenGoldenRules 2.252; C44H83O6S2P; [M+Hac-H]1; delta(ppm) -2.251615
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C46H80N2O3SP2; [M+Hac-H]1; delta(ppm) -1.775623
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C43H79O11P; [M+Hac-H]1; delta(ppm) -1.168796
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C46H78N2O5S2; [M+Hac-H]1; delta(ppm) -0.194384
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C37H80N4O10P2; [M+Hac-H]1; delta(ppm) 0.118375
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C48H75N4O2SP; [M+Hac-H]1; delta(ppm) 0.281608
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C38H82N4O7S3; [M+Hac-H]1; delta(ppm) 0.618042
COMMENT: PROPOSED_MF SevenGoldenRules 0.866; C48H83OS3P; [M+Hac-H]1; delta(ppm) 0.866006
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C45H74N2O10; [M+Hac-H]1; delta(ppm) 0.888435
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C37H78N4O12S; [M+Hac-H]1; delta(ppm) 1.700860
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C47H79O6SP; [M+Hac-H]1; delta(ppm) 1.948825
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C49H76N2O3P2; [M+Hac-H]1; delta(ppm) 2.424816
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C39H83N2O8S2P; [M+Hac-H]1; delta(ppm) 2.760004
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C50H78N2S3; [M+Hac-H]1; delta(ppm) 2.923237
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C41H80N4O5SP2; [M+Hac-H]1; delta(ppm) 3.235996
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C38H79N2O13P; [M+Hac-H]1; delta(ppm) 3.842823
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C49H74N2O5S; [M+Hac-H]1; delta(ppm) 4.007302
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C41H78N4O7S2; [M+Hac-H]1; delta(ppm) 4.818481
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C40H84O9SP2; [M+Hac-H]1; delta(ppm) 4.903213
COMMENT: PROPOSED_MF SevenGoldenRules 5.066; C51H79OS2P; [M+Hac-H]1; delta(ppm) 5.066445
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C43H83N2O3S3P; [M+Hac-H]1; delta(ppm) 5.877625
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C40H74N4O12; [M+Hac-H]1; delta(ppm) 5.901300
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C50H75O6P; [M+Hac-H]1; delta(ppm) 6.149264
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C40H82O11S2; [M+Hac-H]1; delta(ppm) 6.485698
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C42H79N2O8SP; [M+Hac-H]1; delta(ppm) 6.960444
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C44H76N4O5P2; [M+Hac-H]1; delta(ppm) 7.436435
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C39H78O16; [M+Hac-H]1; delta(ppm) 7.568517
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C45H78N4O2S3; [M+Hac-H]1; delta(ppm) 7.936102
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C44H84O4S2P2; [M+Hac-H]1; delta(ppm) 8.020833
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C44H74N4O7S; [M+Hac-H]1; delta(ppm) 9.018921
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C43H80O9P2; [M+Hac-H]1; delta(ppm) 9.103652
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C44H82O6S3; [M+Hac-H]1; delta(ppm) 9.603319
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C46H79N2O3S2P; [M+Hac-H]1; delta(ppm) 10.079310
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C48H76N4SP2; [M+Hac-H]1; delta(ppm) 10.555302
COMMENT: PROPOSED_MF SevenGoldenRules 10.686; C43H78O11S; [M+Hac-H]1; delta(ppm) 10.686138
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C38H83N4O5S3P; [M+Hac-H]1; delta(ppm) 10.890490
COMMENT: PROPOSED_MF SevenGoldenRules 11.162; C45H75N2O8P; [M+Hac-H]1; delta(ppm) 11.162129
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C37H79N4O10SP; [M+Hac-H]1; delta(ppm) 11.973309
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C48H74N4O2S2; [M+Hac-H]1; delta(ppm) 12.136541
COMMENT: PROPOSED_MF SevenGoldenRules 12.221; C47H80O4SP2; [M+Hac-H]1; delta(ppm) 12.221273
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C39H84N2O6S2P2; [M+Hac-H]1; delta(ppm) 13.033698
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C47H70N4O7; [M+Hac-H]1; delta(ppm) 13.219360
COMMENT: PROPOSED_MF SevenGoldenRules 13.804; C47H78O6S2; [M+Hac-H]1; delta(ppm) 13.803758
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C38H80N2O11P2; [M+Hac-H]1; delta(ppm) 14.116517
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C49H75N2O3SP; [M+Hac-H]1; delta(ppm) 14.279750
COMMENT: PROPOSED_MF SevenGoldenRules 14.615; C39H82N2O8S3; [M+Hac-H]1; delta(ppm) 14.614938
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C46H74O11; [M+Hac-H]1; delta(ppm) 14.886577
COMMENT: PROPOSED_MF SevenGoldenRules 15.091; C41H79N4O5S2P; [M+Hac-H]1; delta(ppm) 15.090929
COMMENT: PROPOSED_MF SevenGoldenRules 15.698; C38H78N2O13S; [M+Hac-H]1; delta(ppm) 15.697757
COMMENT: PROPOSED_MF SevenGoldenRules 16.174; C40H75N4O10P; [M+Hac-H]1; delta(ppm) 16.173748
COMMENT: PROPOSED_MF SevenGoldenRules 16.422; C50H76O4P2; [M+Hac-H]1; delta(ppm) 16.421712
COMMENT: PROPOSED_MF SevenGoldenRules 16.758; C40H83O9S2P; [M+Hac-H]1; delta(ppm) 16.758146
COMMENT: PROPOSED_MF SevenGoldenRules 16.921; C51H78OS3; [M+Hac-H]1; delta(ppm) 16.921379
COMMENT: PROPOSED_MF SevenGoldenRules 17.234; C42H80N2O6SP2; [M+Hac-H]1; delta(ppm) 17.234138
COMMENT: PROPOSED_MF SevenGoldenRules 17.841; C39H79O14P; [M+Hac-H]1; delta(ppm) 17.840965
COMMENT: PROPOSED_MF SevenGoldenRules 18.004; C50H74O6S; [M+Hac-H]1; delta(ppm) 18.004198
COMMENT: PROPOSED_MF SevenGoldenRules 18.209; C45H79N4S3P; [M+Hac-H]1; delta(ppm) 18.208550
COMMENT: PROPOSED_MF SevenGoldenRules 18.817; C42H78N2O8S2; [M+Hac-H]1; delta(ppm) 18.816623
COMMENT: PROPOSED_MF SevenGoldenRules 19.291; C44H75N4O5SP; [M+Hac-H]1; delta(ppm) 19.291369
COMMENT: PROPOSED_MF SevenGoldenRules 19.876; C44H83O4S3P; [M+Hac-H]1; delta(ppm) 19.875767
COMMENT: PROPOSED_MF SevenGoldenRules 19.899; C41H74N2O13; [M+Hac-H]1; delta(ppm) 19.899442
COMMENT: PROPOSED_MF SevenGoldenRules 19.960; C42H95N4S3P; [M+Br]1; delta(ppm) -19.959623
COMMENT: PROPOSED_MF SevenGoldenRules 19.682; C49H87N2O3P; [M+Br]1; delta(ppm) -19.682352
COMMENT: PROPOSED_MF SevenGoldenRules 18.849; C41H91N4O5SP; [M+Br]1; delta(ppm) -18.849264
COMMENT: PROPOSED_MF SevenGoldenRules 17.763; C43H96N2OS2P2; [M+Br]1; delta(ppm) -17.763183
COMMENT: PROPOSED_MF SevenGoldenRules 17.572; C51H82N4O2; [M+Br]1; delta(ppm) -17.571521
COMMENT: PROPOSED_MF SevenGoldenRules 16.972; C51H90OS2; [M+Br]1; delta(ppm) -16.972260
COMMENT: PROPOSED_MF SevenGoldenRules 16.653; C42H92N2O6P2; [M+Br]1; delta(ppm) -16.652824
COMMENT: PROPOSED_MF SevenGoldenRules 16.140; C43H94N2O3S3; [M+Br]1; delta(ppm) -16.140449
COMMENT: PROPOSED_MF SevenGoldenRules 15.862; C50H86O6; [M+Br]1; delta(ppm) -15.861901
COMMENT: PROPOSED_MF SevenGoldenRules 15.652; C45H91N4S2P; [M+Br]1; delta(ppm) -15.652351
COMMENT: PROPOSED_MF SevenGoldenRules 15.030; C42H90N2O8S; [M+Br]1; delta(ppm) -15.030090
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C44H87N4O5P; [M+Br]1; delta(ppm) -14.541993
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C44H95O4S2P; [M+Br]1; delta(ppm) -13.944009
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C46H92N2OSP2; [M+Br]1; delta(ppm) -13.455911
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C43H91O9P; [M+Br]1; delta(ppm) -12.833650
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C54H86OS; [M+Br]1; delta(ppm) -12.664988
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C46H90N2O3S2; [M+Br]1; delta(ppm) -11.833177
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C48H87N4SP; [M+Br]1; delta(ppm) -11.345080
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C45H86N2O8; [M+Br]1; delta(ppm) -10.722819
COMMENT: PROPOSED_MF SevenGoldenRules 9.635; C47H91O4SP; [M+Br]1; delta(ppm) -9.635460
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C49H88N2OP2; [M+Br]1; delta(ppm) -9.147362
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C41H92N4O3SP2; [M+Br]1; delta(ppm) -8.315551
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C49H86N2O3S; [M+Br]1; delta(ppm) -7.525906
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C51H83N4P; [M+Br]1; delta(ppm) -7.037808
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C41H90N4O5S2; [M+Br]1; delta(ppm) -6.692818
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C43H95N2OS3P; [M+Br]1; delta(ppm) -5.606736
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C40H86N4O10; [M+Br]1; delta(ppm) -5.582459
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C50H87O4P; [M+Br]1; delta(ppm) -5.328188
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C42H91N2O6SP; [M+Br]1; delta(ppm) -4.496377
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C44H88N4O3P2; [M+Br]1; delta(ppm) -4.008280
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C45H90N4S3; [M+Br]1; delta(ppm) -3.495905
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C44H96O2S2P2; [M+Br]1; delta(ppm) -3.409018
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C52H82N2O3; [M+Br]1; delta(ppm) -3.217357
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C44H86N4O5S; [M+Br]1; delta(ppm) -2.385546
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C43H92O7P2; [M+Br]1; delta(ppm) -2.298660
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C44H94O4S3; [M+Br]1; delta(ppm) -1.786285
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C46H91N2OS2P; [M+Br]1; delta(ppm) -1.299465
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C43H90O9S; [M+Br]1; delta(ppm) -0.675926
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C45H87N2O6P; [M+Br]1; delta(ppm) -0.189106
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C48H86N4S2; [M+Br]1; delta(ppm) 0.811367
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C47H92O2SP2; [M+Br]1; delta(ppm) 0.898253
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C47H82N4O5; [M+Br]1; delta(ppm) 1.921725
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C47H90O4S2; [M+Br]1; delta(ppm) 2.520987
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C49H87N2OSP; [M+Br]1; delta(ppm) 3.009085
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C46H86O9; [M+Br]1; delta(ppm) 3.631345
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C41H91N4O3S2P; [M+Br]1; delta(ppm) 3.840895
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C40H87N4O8P; [M+Br]1; delta(ppm) 4.951254
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C51H82N4S; [M+Br]1; delta(ppm) 5.118638
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C50H88O2P2; [M+Br]1; delta(ppm) 5.205525
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C42H92N2O4SP2; [M+Br]1; delta(ppm) 6.038613
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C50H86O4S; [M+Br]1; delta(ppm) 6.828258
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C52H83N2OP; [M+Br]1; delta(ppm) 7.316356
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C42H90N2O6S2; [M+Br]1; delta(ppm) 7.660069
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C44H87N4O3SP; [M+Br]1; delta(ppm) 8.148167
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C44H95O2S3P; [M+Br]1; delta(ppm) 8.747428
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C41H86N2O11; [M+Br]1; delta(ppm) 8.770428
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C43H91O7SP; [M+Br]1; delta(ppm) 9.857787
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C45H88N2O4P2; [M+Br]1; delta(ppm) 10.345885
