ACCESSION: MSBNK-SMB_Measured-HSA033P0615000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C9neg_3422': {'bp': 2103.0, 'sum': 4603.0}, 'C3neg_3429': {'bp': 1968.0, 'sum': 5208.0}, 'C9neg_3396': {'bp': 1776.0, 'sum': 3683.0}, 'C18neg_3433': {'bp': 1476.0, 'sum': 3114.0}, 'C3neg_3454': {'bp': 1383.0, 'sum': 3184.0}, 'D178neg_3379': {'bp': 1138.0, 'sum': 2573.0}, 'D203neg_3347': {'bp': 934.0, 'sum': 2184.0}, 'D136neg_3347': {'bp': 931.0, 'sum': 2047.0}, 'C18neg_3402': {'bp': 915.0, 'sum': 2256.0}, 'D178neg_3368': {'bp': 883.0, 'sum': 2363.0}, 'C5neg_3452': {'bp': 789.0, 'sum': 2003.0}, 'C1neg_3336': {'bp': 763.0, 'sum': 1393.0}, 'D117neg_3540': {'bp': 759.0, 'sum': 2005.0}, 'C7neg_3419': {'bp': 751.0, 'sum': 1894.0}, 'D142neg_3479': {'bp': 739.0, 'sum': 1601.0}, 'D170neg_3375': {'bp': 716.0, 'sum': 1598.0}, 'D122neg_3566': {'bp': 678.0, 'sum': 1523.0}, 'D142neg_3465': {'bp': 662.0, 'sum': 1780.0}, 'C12neg_3328': {'bp': 651.0, 'sum': 1442.0}, 'C10neg_3381': {'bp': 645.0, 'sum': 1616.0}, 'D73neg_3507': {'bp': 611.0, 'sum': 1717.0}, 'D145neg_3418': {'bp': 582.0, 'sum': 1400.0}, 'D108neg_3464': {'bp': 578.0, 'sum': 1243.0}, 'D145neg_3429': {'bp': 573.0, 'sum': 1450.0}, 'C17neg_3389': {'bp': 568.0, 'sum': 1064.0}, 'C16neg_3394': {'bp': 563.0, 'sum': 1495.0}, 'D146neg_3392': {'bp': 563.0, 'sum': 1311.0}, 'C4neg_3375': {'bp': 523.0, 'sum': 1380.0}, 'C15neg_3350': {'bp': 502.0, 'sum': 1485.0}, 'D126neg_3473': {'bp': 496.0, 'sum': 1183.0}, 'D117neg_3523': {'bp': 491.0, 'sum': 1319.0}, 'D87neg_3493': {'bp': 489.0, 'sum': 1159.0}, 'D143neg_3403': {'bp': 476.0, 'sum': 1333.0}, 'D143neg_3392': {'bp': 474.0, 'sum': 1386.0}, 'D171neg_3421': {'bp': 454.0, 'sum': 1270.0}, 'D99neg_3476': {'bp': 431.0, 'sum': 1167.0}, 'D122neg_3544': {'bp': 423.0, 'sum': 1223.0}, 'D171neg_3401': {'bp': 417.0, 'sum': 1110.0}, 'D74neg_3398': {'bp': 402.0, 'sum': 923.0}, 'D124neg_3459': {'bp': 401.0, 'sum': 1067.0}, 'D74neg_3378': {'bp': 399.0, 'sum': 1105.0}, 'C6neg_3459': {'bp': 365.0, 'sum': 947.0}, 'D124neg_3431': {'bp': 329.0, 'sum': 890.0}, 'D168neg_3444': {'bp': 272.0, 'sum': 754.0}, 'C11neg_3352': {'bp': 243.0, 'sum': 748.0}, 'C5neg_3521': {'bp': 216.0, 'sum': 517.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 615.101457
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 615.102302; int 2.312; delta(ppm) 2.243034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.241; C19H32O18S; [M+Cl]-; delta(ppm) -37549.922030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.135; C20H28N4O14S; [M+Cl]-; delta(ppm) -37551.936098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.025; C21H24N8O10S; [M+Cl]-; delta(ppm) -37553.950157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.767; C21H32N4O9S3; [M+Cl]-; delta(ppm) -37553.244784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.720; C26H24N4O12S; [M-H]-; delta(ppm) -2.760229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.557; C29H28N2O7S2; [M+Cl]-; delta(ppm) -37554.226070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.550; C18H28N6O14S2; [M-H]-; delta(ppm) -1.700875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.535; C20H36O13S3; [M+Cl]-; delta(ppm) -37551.230721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.486; C26H32O11S3; [M-H]-; delta(ppm) -1.998739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.471; C32H24N2O7S; [M+Cl]-; delta(ppm) -37549.149355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.406; C22H28N6O9S3; [M-H]-; delta(ppm) 2.366923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.332; C17H32N2O18S2; [M-H]-; delta(ppm) 0.473418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.232; C22H36N2O8S5; [M-H]-; delta(ppm) 3.128421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.232; C19H32N6O9S4; [M-H]-; delta(ppm) -3.113670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.172; C27H20N8O8S; [M-H]-; delta(ppm) -4.934508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.946; C25H28N2O12S; [M+Cl]-; delta(ppm) -37557.994062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.904; C22H28N8O5S3; [M+Cl]-; delta(ppm) -37555.258838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.799; C25H24N8O5S2; [M+Cl]-; delta(ppm) -37550.182134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.946; C25H28O16S; [M-H]-; delta(ppm) -0.585940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.209; C19H32O18S; [M+Cl]-; delta(ppm) -37549.922030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C20H28N4O14S; [M+Cl]-; delta(ppm) -37551.936098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C21H24N8O10S; [M+Cl]-; delta(ppm) -37553.950157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C21H32N4O9S3; [M+Cl]-; delta(ppm) -37553.244784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C20H36O13S3; [M+Cl]-; delta(ppm) -37551.230721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C29H28N2O7S2; [M+Cl]-; delta(ppm) -37554.226070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C32H24N2O7S; [M+Cl]-; delta(ppm) -37549.149355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C25H28N2O12S; [M+Cl]-; delta(ppm) -37557.994062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C30H24N4O7S2; [M-H]-; delta(ppm) 1.307561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H24N4O12S; [M-H]-; delta(ppm) -2.760229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H32N2O18S2; [M-H]-; delta(ppm) 0.473418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H28N6O9S3; [M-H]-; delta(ppm) 2.366923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H28N6O14S2; [M-H]-; delta(ppm) -1.700875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H36N2O8S5; [M-H]-; delta(ppm) 3.128421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H20N8O8S; [M-H]-; delta(ppm) -4.934508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H32N6O9S4; [M-H]-; delta(ppm) -3.113670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H32O11S3; [M-H]-; delta(ppm) -1.998739
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; XRXBQVLINLUMFS-HNSDRLSHNA-N; [M-H]-; COC1=CC2=C(C(O)=C3C(=O)C[C@@](C)(O)C(=O)C3=C2O)C(O)=C1C1=C(O)C2=C(C=C1OC)C(=O)C1=C(C(O)=CC(C)=C1O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; AOBGBONIDGJEKD-WSPALHTPSA-N; [M-H]-; CC1=CC(=C2C(=C1)[C@@H]([C@]34CC5=CC(=C(C(=C5[C@H](C=C3)C(=O)[C@@]4(C2=O)O)O)C(=O)C6=C(C=CC(=C6C(=O)O)O)O)O)OC(=O)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; VQOCBFYUDSBDCZ-UHFFFAOYSA-N; [M-H]-; CCC1=C(N(N=C1C(=O)NN2CCCCC2)C3=C(C=C(C=C3)Cl)Cl)C4=CC=C(S4)C#CC5=CC=C(C=C5)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.391; PHAVZQMFQKARQX-UHFFFAOYSA-N; [M-H]-; OC1=CC(CC2=C(O)C=C(O)C3=C2OC2=C(O)C=C4OC5=C(OC6=C(O)C=C(O)C=C6O)C(O)=CC(O)=C5C4=C2O3)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; URJGURKNABRVCH-NFYPJKRPNA-N; [M-H]-; O[C@@H]1[C@@H](COC(=O)[C@H]2CC(=O)C3=C2C2=C(C=C(O)C(O)=C2O)C(=O)O3)O[C@@H](OC(=O)\C=C/C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; IKTXLMAFUIXYTI-UHFFFAOYNA-N; [M+Cl]-; Quercetin 3-[rhamnosyl-(1->2)-alpha-L-arabinopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; RXAXTTGJEMODPY-UHFFFAOYNA-N; [M+Cl]-; Rustoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; YSXNEFJASLJGTK-UHFFFAOYNA-N; [M+Cl]-; Graveobioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; LXNUZEDYQFEXEG-YDRWBZMYNA-N; [M+Cl]-; UNPD149615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; QOYOSTICCWYNER-FGLCTYEGNA-N; [M+Cl]-; Luteolin 7-arabinopyranosyl-(1->6)-glucoside;Luteolin-7 O-alpha-arabinopyranosyl-6-C-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; CNKAEXQTIMWDBP-SFGIUNDLNA-N; [M+Cl]-; Luteolin 7-apiosyl(1->6)glucoside;7-[(6-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; FGYOJUYXCCFUMF-FXUCZLPNNA-N; [M+Cl]-; Isoorientin 2''-O-xyloside;Homoadonivernith;Homoadonivernite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; BPZARDBDHVSIDE-VFTXFYJPNA-N; [M+Cl]-; Luteolin 7-sambubioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; XZTRGHMNLXAJPZ-JFXHCUJVNA-N; [M+Cl]-; Kaempferol 3-xylosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; CGNJKBZZZGAXAX-KPOVHQSHNA-N; [M+Cl]-; Luteolin 3'-xylosyl(1->2)glucoside;5,7-Dihydroxy-2-[4-hydroxy-3-[(2-O-beta-D-xylopyranosyl-beta-D-glucopyranosyl)oxy]phenyl]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; YJPZWZRYHLEDNA-WVUQAUGGNA-N; [M+Cl]-; Kaempferol 3-vicianoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; WULCJXDTZIIPPG-LGXRRVTENA-N; [M+Cl]-; UNPD104756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; ZJSZRJKZVGVDOT-RSFZWDEENA-N; [M+Cl]-; Kaempferol 7-glucosyl-(1->4)-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; XEVCYXAGQGYIRG-ZNNZIFQXNA-N; [M+Cl]-; Artabotryside A;Quercetin 3-rhamnosyl-(1->2)-alpha-L-arabinofuranoside;3-[[2-O-(6-Deoxy-alpha-L-mannopyranosyl)-alpha-L-arabinofuranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; WRLBRIWXGBKVHQ-KIZFMATBNA-N; [M+Cl]-; Quercetin 3-xylosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; URQNORFSMLKGLE-NNAUOSBDNA-N; [M+Cl]-; 5,7,3',4'-Tetrahydroxy-4-phenylcoumarin 5-O-apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; RQLWDYSEFWBFBP-XGEQSONXNA-N; [M+Cl]-; Adonivernith
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; BZPUJYCWDJOTCS-MBJLSODYNA-N; [M+Cl]-; 8-Hydroxyapigenin 7-glucosyl-(1->2)-xyloside;7-[(2-O-beta-D-Glucopyranosyl-beta-D-xylopyranosyl)oxy]-5,8-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; QOLDOPGYPYZHPE-LYZVUQSZNA-N; [M+Cl]-; Luteolin 7-glucosyl(1->4)-alpha-L-arabinopyranoside;2-(3,4-Dihydroxyphenyl)-7-[(4-O-beta-D-glucopyranosyl-alpha-L-arabinopyranosyl)oxy]-5-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; SGXXRDVIARYNMJ-NMJNVJLRNA-N; [M+Cl]-; 6-Hydroxyapigenin 7-xylosyl-(1->6)-galactoside;Scutellarein 7-xylosyl-(1->6)-galactoside;5,6-Dihydroxy-2-(4-hydroxyphenyl)-7-[(6-O-beta-D-xylopyranosyl-beta-D-galactopyranosyl)oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; JBXDRWCPGRKZIO-WVUQAUGGNA-N; [M+Cl]-; Kaempferol 3-glucoside-7-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; KOMOQRWHIAXNMB-XBBKRODNNA-N; [M+Cl]-; Kaempferol 3-xyloside-7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; LKCWNKWQDHJLCT-SVMZQRRVNA-N; [M+Cl]-; Quercetin 3-xyloside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; MFHANBRFBZHPBV-SKNOFZJFSA-N; [M+Cl]-; UNPD217197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; SWVHEMRKGGBKIZ-RTGUQCDINA-N; [M+Cl]-; 1,3,6-Trihydroxy-2-hydroxymethyl-9,10-anthraquinone 3-O-beta-primeveroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; IBQUOGOTPYKVSJ-BQOZGRPINA-N; [M+Cl]-; UNPD171043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; YLUNEKLPLRMSOS-JLSVGCCNSA-N; [M+Cl]-; Kaempferol 3-O-beta-D-xylofuranosyl-(1->2)-galactopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; XSUATNGSAZMWRU-ZYAFLGLPSA-N; [M+Cl]-; UNPD230360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; NOXWKJVYHCKSIY-MBNVVXEANA-N; [M+Cl]-; Isoorientin 2''-O-apiofuranoside;6-(2-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; LSVDZSJFTRYMRU-OMPRTOCDNA-N; [M+Cl]-; UNPD123492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; ZCSGYFZGLZYNDP-MNMCUWBGSA-N; [M+Cl]-; Kaempferol 3-gluco-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; YUURNFXKWHAKIJ-IHPAPMAYSA-N; [M+Cl]-; UNPD224784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; XWANDXLKSXIVTM-PITPIOTGNA-N; [M+Cl]-; UNPD50210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; JPMTYZSEANLMKJ-UHFFFAOYNA-N; [M+Cl]-; Vitexin xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; DSWJGEWPWAHGBY-RSYHZNBANA-N; [M+Cl]-; UNPD105779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; LDTHJMJBNIWQMR-CCCFWIAXNA-N; [M+Cl]-; UNPD186464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; HZMGJVBPGHEMBU-SCNUDSJQNA-N; [M+Cl]-; UNPD180185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; WNMPFIRRCAXAIB-CCLWPJMFNA-N; [M+Cl]-; UNPD152409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; OBAIWYAZXCJAFD-MUKUKOJINA-N; [M+Cl]-; UNPD124882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; VPFZYCNBWXGXHL-LZCXSREQNA-N; [M+Cl]-; UNPD142055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; PRCYFAMHBNGPCG-ZYAFLGLPSA-N; [M+Cl]-; UNPD213321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; BBWYSXMILWHRQK-PSURLMAFNA-N; [M+Cl]-; Phlomisflavoside B;(-)-Phlomisflavoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; UKNTYQKWEWJIOV-JEQMPJCPSA-N; [M+Cl]-; UNPD215387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; UNHWNVNEZPPIKY-ZSSDZFJBNA-N; [M+Cl]-; UNPD134331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; FWPFPZFTNGHBPQ-CGTQIIAGNA-N; [M+Cl]-; UNPD185087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; BDZGGNLGMZQCPH-DMYGSERQNA-N; [M+Cl]-; UNPD93458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; LWODEYSGYGBVMU-LCBIZNCYNA-N; [M+Cl]-; UNPD147702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; MNBRHJWOHPGQIW-UHFFFAOYNA-N; [M+Cl]-; Kaempferol 3-[apiosyl-(1->2)-galactoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; KIGOIPXXDBNLEL-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-(3,5,6-trihydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; FATNCJZCOOPLKZ-FLFDRKJONA-N; [M+Cl]-; UNPD21712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; PKMOIGNFEUALIL-GYAOMJOVNA-N; [M+Cl]-; UNPD196099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; QCAPMENNDVENSK-XAYOXWHSSA-N; [M+Cl]-; luteolin 6-C-[beta-D-glucosyl-(1->2)-alpha-L-arabinoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; BTAACUKNKHWNRK-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-(3,4,5-trihydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; HFKAWMKKLJWBSU-ZEZWPBFOSA-N; [M+Cl]-; UNPD226135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; CDBJEEFNQCEEFG-VBCTXRQLNA-N; [M+Cl]-; UNPD30173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; BYURVDICFJMTSW-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-3-[(3,4,5-trihydroxyoxan-2-yl)peroxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; YGYTXGBRHWRKHN-NWGJQLBFNA-N; [M+Cl]-; UNPD155329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; INNUNJJEUMGPKR-VMKLVEHXSA-N; [M+Cl]-; UNPD214269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; GZTOHSLFIZTGRY-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-{[6'-(hydroxymethyl)-[2,2'-bioxane]-3,3',4,4',5,5'-hexyl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; XPBYCGWNYMCDOT-UHFFFAOYSA-N; [M+Cl]-; 1,6-dihydroxy-2-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; DUJKQJGBZKOHJV-XPYKLZBFNA-N; [M+Cl]-; Luteolin 7-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; XGXOBNWRMOPXES-BDTKWQPKNA-N; [M+Cl]-; 6-Hydroxyluteolin 7-rhamnosyl-(1->4)-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; ZSSZPKPFVYSJBE-KPOVHQSHNA-N; [M+Cl]-; Luteolin 7-glucoside-3'-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; QQDLIDKRJBFACZ-HXMFCJEUNA-N; [M+Cl]-; Orientin 2''-O-beta-L-arabinofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; XBGYTZHKGMCEGE-UHFFFAOYNA-N; [M+Cl]-; Neocarlinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; SWUZOZPDOFIEGX-CAHMJWKSNA-N; [M+Cl]-; Quercetin 3-rhamnoside-7-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; OBBCHAQRWPNBEC-FNUUKFIANA-N; [M+Cl]-; Isoorientin 6''-O-alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; IZCNQPPAAFCWIG-LYLWNQHINA-N; [M+Cl]-; Isoorientin 2''-O-beta-L-arabinofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; RCTDWNHPKGYRMH-HFIGBXAZNA-N; [M+Cl]-; UNPD176370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; MFKFVFBXHPTHOJ-NBRHCPASSA-N; [M+Cl]-; Luteolin 6-C-glucosyl-O-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; WYYFCTVKFALPQV-UHFFFAOYNA-N; [M+Cl]-; Isocarlinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; XDJJVCAXVCPAOA-MAKARCKTNA-N; [M+Cl]-; UNPD176083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; KLORRAORHHCMOJ-QRBAPXHRNA-N; [M+Cl]-; UNPD188381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; IDJSPRLSNPEEBM-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-2-(4-hydroxyphenyl)-6-(3,4,5,6-tetrahydroxyoxan-2-yl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; CGZPKNXEGXJGOE-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; SIQKOOPSNYYQBQ-UHFFFAOYSA-N; [M+Cl]-; 6-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; SMJNFKKKJVBCIE-CYDNBGPNNA-N; [M+Cl]-; UNPD5570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ULWMURRUKFUJTH-ZJHPIMELNA-N; [M+Cl]-; Isoorientin 7-O-xyloside
