ACCESSION: MSBNK-SMB_Measured-HSA033P0495006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C2neg_1232': {'bp': 2073.0, 'sum': 5192.0}, 'D169neg_1200': {'bp': 1944.0, 'sum': 6118.0}, 'C3neg_1218': {'bp': 1820.0, 'sum': 4675.0}, 'D122neg_1215': {'bp': 1681.0, 'sum': 6215.0}, 'D94neg_1201': {'bp': 1387.0, 'sum': 3514.0}, 'C16neg_1180': {'bp': 1348.0, 'sum': 4482.0}, 'D65neg_1223': {'bp': 1305.0, 'sum': 3969.0}, 'D142neg_1232': {'bp': 1007.0, 'sum': 2900.0}, 'D66neg_1236': {'bp': 996.0, 'sum': 3386.0}, 'D83neg_1224': {'bp': 979.0, 'sum': 3270.0}, 'C10neg_1056': {'bp': 782.0, 'sum': 2645.0}, 'D83neg_1200': {'bp': 734.0, 'sum': 2723.0}, 'D171neg_1165': {'bp': 729.0, 'sum': 2328.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 495.403692
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 495.404146; int 35.151; delta(ppm) 1.638511
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; HBVBENINMOWHEK-YKWUFWJONA-N; [M-H]-; C[C@H](CCC(=C)C(C)(C)C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](OC(C)=O)C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; VHLPXSBNWXUCDJ-UWQPNQFVNA-N; [M-H]-; C[C@H](CCC(C)(C)C(C)=C)[C@H]1CC[C@@]2(C)[C@H]3CC[C@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](OC(C)=O)C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; FKOIYZJFULCGFU-PIYDAOCNNA-N; [M-H]-; CC[C@@H](CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](OC(C)=O)C4(C)C)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; LMKTZOYZOYTOMH-HIXSDJFHNA-N; [M+Hac-H]-; Ficulinic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; GOCLYOCYRBWKOT-SDXDJHTJSA-N; [M+Hac-H]-; 19-oxo-22Z-octacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; BMZDIRKBQQTDOM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0428488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; KKMNLCLHDMIGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; OGGNNGIHZJAPJR-OCGLUSGYNA-N; [M-H2O-H]-; Buxahejramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; WQUVNLRFMHVSNA-ISUHRYGYNA-N; [M-H2O-H]-; Buxakarachiamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; YHSIEYGDZINADI-UHFFFAOYSA-N; [M-H2O-H]-; 4-(2-aminoethyl)-12-cyclohexyl-2-(1-hydroxyethyl)-5-[(methylamino)methyl]-3-(2-phenylethyl)dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; ZOELOHSXSOWIEQ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[2-(2-aminoethyl)-6-benzyl-3-[(methylamino)methyl]-3-(undec-4-en-1-yl)cyclohexyl]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; IRHTZOCLLONTOC-UHFFFAOYSA-N; [M+TFA-H]-; Hexacosan-1-ol;Hexacosanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ARDDYMQZJBTFEB-UHFFFAOYNA-N; [M+TFA-H]-; 5-Methyl-5-pentacosanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; CSKKAINPUYTTRW-UHFFFAOYSA-N; [M-H2O-H]-; ditetradecyl peroxydicarbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; XCAKLCDEUPZJOI-UHFFFAOYSA-N; [M+TFA-H]-; 24-methylpentacosan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; PFALEWMODCLBRK-OQDTYWNQNA-N; [M+Na-2H]-; UNPD160549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; QPKZNYSFYNDTAB-YPIDXWAFNA-N; [M+Na-2H]-; UNPD16018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; ZRZKSUXNULZPHV-IOLFBMCVNA-N; [M+Na-2H]-; UNPD83069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; INLNSOOEVJKGIS-LVLYYYEANA-N; [M+Na-2H]-; UNPD166776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; KEROXSNYPVPWJR-IOLFBMCVNA-N; [M+Na-2H]-; UNPD38476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYIXBFLRDRBIKC-HWQDJHPLNA-N; [M-H]-; Plakinamine K;(+)-Plakinamine K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWHJUGHQRBGBPG-FWGQFDTFNA-N; [M-H]-; UNPD188093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOCLYOCYRBWKOT-SDXDJHTJSA-N; [M+Hac-H]-; 19-oxo-22Z-octacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMKTZOYZOYTOMH-HIXSDJFHNA-N; [M+Hac-H]-; Ficulinic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BMZDIRKBQQTDOM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0428488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KKMNLCLHDMIGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABYYCAVICKVDQH-KTKRTIGZSA-N; [M-H]-; Scorodocarpine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQBFTNPWAVYULJ-UHFFFAOYSA-N; [M-H]-; 23-methyl-11-[(methylamino)methyl]-6-pentyl-10-azaheptacyclo[19.3.1.0?,??.0?,?.0?,??.0?,??.0??,??]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.575; CSKKAINPUYTTRW; [M-H2O-H]-; Dimyristyl peroxydicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; CSKKAINPUYTTRW; [M-H2O-H]-; Dimyristyl peroxydicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.539; LVVVRYBRIUFULZ; [M-H2O-H]-; irpenigirin a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.016; KQKRYJFMZXWOBH; [M-H2O-H]-; [8-(2-Ethylhexanoylperoxy)-5,8-dimethyldodecan-5-yl] 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.875; PNXKPSYTMGPTLO; [M-H2O-H]-; 2-Hydroxy-2-(1-hydroxypropyl)-23-propyltetracosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.665; HRHVDGABZLZUHQ; [M-H2O-H]-; 7,7-Dimethyloctanoylperoxy 2-(5,5-dimethylhexyl)-3-ethyl-3,7-dimethyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.450; SWGRRGTYVUKGPE; [M-H2O-H]-; [5-(2-Ethylhexanoylperoxy)-2,5-dimethyldodecan-2-yl] 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.451; GNXLBKSQAFGTQZ; [M-H2O-H]-; 11,11,16,16-Tetramethylhexacosanediperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.878; LCCHTMXIABFPLG; [M-H2O-H]-; (7-Decanoylperoxy-2,7-dimethyloctan-2-yl) decaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.307; BRFIHPTVOAGGIB; [M-H2O-H]-; 20-Tert-butyl-9-(5,5-dimethylhexyl)-10-ethyl-2,5,8,11,14,17-hexaoxabicyclo[16.4.0]docosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.187; JCATZVFWDBUDOE; [M-H2O-H]-; 4-[3-Ethyl-3-[4-ethyl-2-(hydroxymethyl)-2-[(1-hydroxy-3-methylpentan-3-yl)oxymethyl]hexoxy]pentoxy]-4-methylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.819; MREMRALNCSWBRP; [M-H2O-H]-; 1-Hydroperoxy-1-(1-hydroperoxycyclopentadecyl)peroxycyclopentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.273; LVVVRYBRIUFULZ; [M-H2O-H]-; irpenigirin a
COMMENT: CONFIDENCE Level 5: Exact mass of interest 495.404386; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.367
MS$FOCUSED_ION: PRECURSOR_M/Z 495.404386
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-55bc6489fa17300ce4c6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  215.1646354 85.7878 ? 215.164177 10.9591 26.81 0.5370 13
  297.2427208 90.0908 ? 297.242303 8.6125 30.76 0.7055 11
  383.3306318 56.3685 ? 383.330551 10.2470 32.78 0.4594 10
  401.3432122 177.0860 ? 401.343188 7.6643 72.66 0.6061 13
  427.3216237 115.2244 ? 427.321690 7.5845 52.20 0.5650 13
  445.3324796 422.6424 ? 445.332615 6.2605 131.81 0.5989 13
  477.3968862 152.8353 ? 477.397159 9.8681 59.89 0.6152 13
  495.3435095 106.1992 ? 495.343867 13.7117 27.65 0.6714 12
  495.4043110 999.0000 ? 495.404669 3.7444 0.00 1.0000 13
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  215.164635 85.79 85
  297.242721 90.09 90
  383.330632 56.37 56
  401.343212 177.09 177
  427.321624 115.22 115
  445.332480 422.64 422
  477.396886 152.84 152
  495.343509 106.20 106
  495.404311 999.00 999
//
