ACCESSION: MSBNK-SMB_Measured-HSA033P0410000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C14neg_2612': {'bp': 600.0, 'sum': 3896.0}, 'D170neg_2570': {'bp': 593.0, 'sum': 2895.0}, 'D203neg_2717': {'bp': 587.0, 'sum': 3523.0}, 'C8neg_2583': {'bp': 564.0, 'sum': 2724.0}, 'D168neg_2636': {'bp': 514.0, 'sum': 2569.0}, 'C15neg_2500': {'bp': 513.0, 'sum': 3211.0}, 'C2neg_2763': {'bp': 512.0, 'sum': 3853.0}, 'D146neg_2583': {'bp': 378.0, 'sum': 2557.0}, 'D143neg_2553': {'bp': 325.0, 'sum': 1900.0}, 'D65neg_2606': {'bp': 321.0, 'sum': 2106.0}, 'D178neg_2509': {'bp': 234.0, 'sum': 1431.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 409.984203
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 409.985292; int 31.549; delta(ppm) 2.666616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.046; C15H10ClN5O3S; [M+Cl]-; delta(ppm) -80728.149937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.984; C16H13N3O2S3; [M+Cl]-; delta(ppm) -55304.829283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.477; C15H11Cl2N5O3S; [M-H]-; delta(ppm) -55309.832687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.458; C11H14IN5O2; [M+Cl]-; delta(ppm) 335089.571466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.164; C11H4F9N3O5; [M-H2O-H]-; delta(ppm) 4.797415
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H14IN3O6; [M-H]-; delta(ppm) 448295.263573
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.944; C20H16BrNO3S; [M-H2O-H]-; delta(ppm) -1.795834
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H14BrN5S; [M+Cl]-; delta(ppm) -55301.211023
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H19Cl4N3OS; [M-H2O-H]-; delta(ppm) -55296.258879
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.286; C17H15BrFNO3S; [M-H]-; delta(ppm) -4.582880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H4F9N3O5; [M-H2O-H]-; delta(ppm) 4.797415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.764; C18H15Cl2NO2S2; [M-H]-; delta(ppm) -55301.474882
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.721; C15H9ClF3NO5; [M+Cl]-; delta(ppm) -80713.404252
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.235; C15H11Cl2N5O3S; [M-H]-; delta(ppm) -55309.832687
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.118; C18H11ClFNO3S; [M+Cl]-; delta(ppm) -80715.642410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.090; C15H10ClN5O3S; [M+Cl]-; delta(ppm) -80728.149937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C16H13N3O2S3; [M+Cl]-; delta(ppm) -55304.829283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C11H14IN5O2; [M+Cl]-; delta(ppm) 335089.571466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H16BrNO3S; [M-H2O-H]-; delta(ppm) -1.795834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H14IN3O6; [M-H]-; delta(ppm) 448295.263573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.244; C18H17Cl2NO3S2; [M-H2O-H]-; delta(ppm) -55301.474882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.244; C18H15Cl2NO2S2; [M-H]-; delta(ppm) -55301.474882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.751; C17H11Cl2N3O3; [M+Cl]-; delta(ppm) -80724.973652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.866; C15H13Cl2N5O4S; [M-H2O-H]-; delta(ppm) -55309.832687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.866; C15H11Cl2N5O3S; [M-H]-; delta(ppm) -55309.832687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.822; C10H10Cl2F5N5O4; [M-H2O-H]-; delta(ppm) -55302.146269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.822; C10H8Cl2F5N5O3; [M-H]-; delta(ppm) -55302.146269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.781; C17H13Cl2NO8; [M-H2O-H]-; delta(ppm) -55299.583200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.781; C17H11Cl2NO7; [M-H]-; delta(ppm) -55299.583200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.648; C12H14Cl3F4N3O3; [M-H2O-H]-; delta(ppm) -55303.642795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.648; C12H12Cl3F4N3O2; [M-H]-; delta(ppm) -55303.642795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.642; C13H9Cl2F4N5O3; [M-H2O-H]-; delta(ppm) -55299.658936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.642; C13H7Cl2F4N5O2; [M-H]-; delta(ppm) -55299.658936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.615; C12H14Cl3N5O6; [M-H2O-H]-; delta(ppm) -55297.721627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.615; C12H12Cl3N5O5; [M-H]-; delta(ppm) -55297.721627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.526; C10H12F3N3O5S2; [M+Cl]-; delta(ppm) -55304.952999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.269; C11H19Cl4N3O6; [M-H2O-H]-; delta(ppm) -55301.705502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.269; C11H17Cl4N3O5; [M-H]-; delta(ppm) -55301.705502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.240; C15H9ClF3NO5; [M+Cl]-; delta(ppm) -80713.404252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.222; C12H13Cl2F4NO7; [M-H2O-H]-; delta(ppm) -55296.747632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.222; C12H11Cl2F4NO6; [M-H]-; delta(ppm) -55296.747632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.186; C13H10Cl3N9O2; [M-H2O-H]-; delta(ppm) -55300.632925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.186; C13H8Cl3N9O; [M-H]-; delta(ppm) -55300.632925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C16H13N3O2S3; [M+Cl]-; delta(ppm) -55304.829283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.997; C11H14BrN5O5; [M+Cl]-; delta(ppm) -55306.657589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.658; C10H6F9NO4; [M+Cl]-; delta(ppm) -55301.172282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.612; C9H8F7NO7; [M+Cl]-; delta(ppm) -55308.982431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.557; C9H8F3N3O10; [M+Cl]-; delta(ppm) -55303.061331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.497; C13H5F8NO3; [M+Cl]-; delta(ppm) -55298.684944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.465; C15H12ClF2NO4S; [M+Cl]-; delta(ppm) -80717.997706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C10H10Cl2F5N5O4; [M-H2O-H]-; delta(ppm) -55302.146269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.151; C10H8Cl2F5N5O3; [M-H]-; delta(ppm) -55302.146269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C12H12Cl3F4N3O2; [M-H]-; delta(ppm) -55303.642795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C13H9Cl2F4N5O3; [M-H2O-H]-; delta(ppm) -55299.658936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C12H14Cl3F4N3O3; [M-H2O-H]-; delta(ppm) -55303.642795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C13H7Cl2F4N5O2; [M-H]-; delta(ppm) -55299.658936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C12H11Cl2F4NO6; [M-H]-; delta(ppm) -55296.747632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C12H13Cl2F4NO7; [M-H2O-H]-; delta(ppm) -55296.747632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C17H11Cl2N3O3; [M+Cl]-; delta(ppm) -80724.973652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C18H17Cl2NO3S2; [M-H2O-H]-; delta(ppm) -55301.474882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C18H15Cl2NO2S2; [M-H]-; delta(ppm) -55301.474882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C15H9ClF3NO5; [M+Cl]-; delta(ppm) -80713.404252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H12ClF2NO4S; [M+Cl]-; delta(ppm) -80717.997706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H12F3N3O5S2; [M+Cl]-; delta(ppm) -55304.952999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C11H14BrN5O5; [M+Cl]-; delta(ppm) -55306.657589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C11H17Cl4N3O5; [M-H]-; delta(ppm) -55301.705502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H19Cl4N3O6; [M-H2O-H]-; delta(ppm) -55301.705502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H13N3O2S3; [M+Cl]-; delta(ppm) -55304.829283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H8F3N3O10; [M+Cl]-; delta(ppm) -55303.061331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H13Cl2N5O4S; [M-H2O-H]-; delta(ppm) -55309.832687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H12Cl3N5O5; [M-H]-; delta(ppm) -55297.721627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H5F8NO3; [M+Cl]-; delta(ppm) -55298.684944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H13Cl2NO8; [M-H2O-H]-; delta(ppm) -55299.583200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H14Cl3N5O6; [M-H2O-H]-; delta(ppm) -55297.721627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H11Cl2N5O3S; [M-H]-; delta(ppm) -55309.832687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H8F7NO7; [M+Cl]-; delta(ppm) -55308.982431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H6F9NO4; [M+Cl]-; delta(ppm) -55301.172282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H10Cl3N9O2; [M-H2O-H]-; delta(ppm) -55300.632925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H11Cl2NO7; [M-H]-; delta(ppm) -55299.583200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H8Cl3N9O; [M-H]-; delta(ppm) -55300.632925
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NIPUPOUEGOSAAO-OWOJBTEDSA-N; [M-H]-; C1=C(C=C(C(=C1O)O)O)CNC(=S)C=CC2=CC(=C(C(=C2)Br)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IKIBEZGCHGPZSF-UHFFFAOYSA-N; [M-H]-; CC1=NC=C(N=C1)C(=O)NC1=NN=C(SCC2=C(Cl)C=CC=C2Cl)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ONULIJKIOVFEGR-UHFFFAOYSA-N; [M-H]-; O=C1NC=NC2=C1N=C(SCC(=O)NC3=CC=C(Br)C=C3F)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SSNXLHIYMFDOIT-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)NC3=CC(Cl)=C(Cl)C=C3Cl)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LHVKVMMIMWOYFR-HNNXBMFYSA-N; [M-H]-; C1CC2=C(C(C3=C(N2)CCS3(=O)=O)C4=CC(=C(C=C4)F)Br)C(=O)C1
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GVQVPWIXBYSXAK-UHFFFAOYSA-N; [M+Cl]-; 2-benzylsulfanyl-5-[(4-nitrophenyl)methylsulfanyl]-1,3,4-thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.528; AHGMXAFUHVRQAD; [M+Cl]-; Acifluorfen-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.556; PSWSPFSDVZVVDC; [M+Cl]-; 5-[2-chloro-4-(trifluoromethyl)phenoxy]-2-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.331; KKALNLMXTMFBQI; [M-H]-; Oprea1_487316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.446; GVQVPWIXBYSXAK; [M+Cl]-; 2-Benzylsulfanyl-5-(4-nitro-benzylsulfanyl)-[1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.713; KZQGNZNEWGSJPF; [M-H2O-H]-; N-(2,4-dinitrophenyl)-3,3,3-trifluoro-2,2-bis(trifluoromethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.593; GWBUHGPXSJYLMM; [M+Cl]-; 3-(4-Fluorophenacyl)-5-(2-chlorobenzylidene)thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.014; TVFAVJOOWBKJBA; [M+Cl]-; N-[(2-chloro-5-nitrophenyl)methylideneamino]-5-thiophen-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.201; QQDKZRPJUKDGJN; [M+Cl]-; 5-(4-Chlorobenzylidene)-3-(4-fluorophenacyl)thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.905; OMXXNEOMLFXXMO; [M+Cl]-; Ambcb6698087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.212; SOZCQTNPJIJGBR; [M-H]-; 5-{[5-(3,4-dichlorophenyl)furan-2-yl]methylidene}-3-(2-methylpropyl)-2-thioxo-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; AHGMXAFUHVRQAD; [M+Cl]-; Acifluorfen-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; KKALNLMXTMFBQI; [M-H]-; Oprea1_487316
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.028; AHGMXAFUHVRQAD; [M+Cl]-; Acifluorfen-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.663; PSWSPFSDVZVVDC; [M+Cl]-; 5-(2-Chloro-4-(trifluoromethyl)phenoxy)-2-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.461; LEBPFOJGZWSRSY; [M-H2O-H]-; N-[2-(4-chlorophenyl)sulfanylethyl]-1-(4-chlorophenyl)sulfonylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.077; JZKCAGXIFUQYHM; [M-H2O-H]-; 3-[(2,5-dichlorophenyl)sulfanylmethyl]-N-(1,1-dioxothiolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.126; CTYVPGBTFAUZIW; [M-H2O-H]-; N-[(2,4-dichlorophenyl)methyl]-2-(1,1-dioxothiolan-3-yl)sulfanylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.890; QYINAWGHXSPSDB; [M-H2O-H]-; (5,6-Dichloro-1,3-dihydroisoindol-2-yl)-(2-ethylsulfanyl-5-methylsulfonylphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.633; HJMNBINQONWRAL; [M-H2O-H]-; 2-[(2,4-dichlorophenyl)methylsulfanyl]-N-(1,1-dioxo-3,4-dihydro-2H-thiochromen-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.270; CWGDMEWJVWNKMH; [M-H2O-H]-; 2-(2,5-dichlorophenyl)sulfanyl-N-(1,1-dioxo-3,4-dihydro-2H-thiochromen-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.841; HMDFFLXZCHFQFJ; [M-H2O-H]-; methyl 2-[[2-[(2,6-dichlorophenyl)methylsulfanyl]acetyl]amino]-5,6-dihydro-4H-cyclopenta[b]thiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.260; LSUPBFOWGCNOPX; [M-H2O-H]-; N-(2-(benzo[b]thiophen-2-yl)-2-hydroxypropyl)-2,4-dichloro-5-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.102; DZCUDWNYZAINPA; [M-H2O-H]-; (Z)-3-(2,4-dichlorophenyl)-N-[(3R)-1,1-dioxothiolan-3-yl]-N-(thiophen-2-ylmethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.896; FTFPHMYLTOSRHS; [M-H2O-H]-; 2-(2,5-dichlorophenyl)sulfanyl-1-(6-methylsulfonyl-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.217; SOZCQTNPJIJGBR; [M-H]-; 5-((5-(3,4-Dichlorophenyl)furan-2-yl)methylene)-3-isobutyl-2-thioxothiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; LEBPFOJGZWSRSY; [M-H2O-H]-; N-[2-(4-chlorophenyl)sulfanylethyl]-1-(4-chlorophenyl)sulfonylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; AHGMXAFUHVRQAD; [M+Cl]-; Acifluorfen-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; SOZCQTNPJIJGBR; [M-H]-; 5-((5-(3,4-Dichlorophenyl)furan-2-yl)methylene)-3-isobutyl-2-thioxothiazolidin-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 409.984848; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.958
MS$FOCUSED_ION: PRECURSOR_M/Z 409.984848
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-2910000000-be1938b5edec902ee4a5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.9718082 353.0854 ? 87.971758 9.6736 134.12 0.6542 11
  89.9696309 264.2698 ? 89.969581 8.5362 70.42 0.8466 9
  140.9742638 999.0000 ? 140.974240 4.9229 118.90 0.6955 11
  193.9788158 439.6873 ? 193.978466 5.2016 104.32 1.0000 10
  195.9752235 698.0552 ? 195.974847 6.5467 209.63 0.6955 11
  197.9716832 316.9786 ? 197.971280 7.4556 144.25 0.2569 8
  248.9803346 177.6909 ? 248.980076 4.8839 63.81 0.5850 8
  250.9782643 137.4819 ? 250.978002 8.5705 96.06 0.6720 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  87.971808 353.09 353
  89.969631 264.27 264
  140.974264 999.00 999
  193.978816 439.69 439
  195.975224 698.06 698
  197.971683 316.98 316
  248.980335 177.69 177
  250.978264 137.48 137
//
