ACCESSION: MSBNK-SMB_Measured-HSA033P0500003
RECORD_TITLE: Characterized; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2419': {'bp': 5125.0, 'sum': 10580.0}, 'D84neg_2347': {'bp': 4257.0, 'sum': 9128.0}, 'D64neg_2410': {'bp': 4075.0, 'sum': 8890.0}, 'C5neg_2391': {'bp': 3628.0, 'sum': 7801.0}, 'D73neg_2342': {'bp': 3394.0, 'sum': 7282.0}, 'D108neg_2350': {'bp': 3131.0, 'sum': 5901.0}, 'D122neg_2431': {'bp': 2962.0, 'sum': 6058.0}, 'D146neg_2314': {'bp': 2876.0, 'sum': 7018.0}, 'C16neg_2323': {'bp': 2841.0, 'sum': 6607.0}, 'D207neg_2854': {'bp': 2553.0, 'sum': 7712.0}, 'D207neg_2365': {'bp': 2499.0, 'sum': 5916.0}, 'D65neg_2373': {'bp': 2479.0, 'sum': 5847.0}, 'C6neg_2385': {'bp': 2324.0, 'sum': 4842.0}, 'C1neg_2286': {'bp': 2258.0, 'sum': 6026.0}, 'D168neg_2778': {'bp': 2130.0, 'sum': 6240.0}, 'D122neg_2856': {'bp': 2126.0, 'sum': 6058.0}, 'D170neg_2728': {'bp': 2059.0, 'sum': 5444.0}, 'D170neg_2307': {'bp': 2013.0, 'sum': 5323.0}, 'C7neg_2360': {'bp': 1892.0, 'sum': 4336.0}, 'D121neg_2215': {'bp': 1593.0, 'sum': 4032.0}, 'D171neg_2771': {'bp': 1512.0, 'sum': 4326.0}, 'C14neg_2258': {'bp': 1479.0, 'sum': 3237.0}, 'D203neg_2731': {'bp': 1438.0, 'sum': 4168.0}, 'C5neg_2303': {'bp': 1397.0, 'sum': 3684.0}, 'D119neg_2284': {'bp': 1366.0, 'sum': 3758.0}, 'C18neg_2780': {'bp': 1325.0, 'sum': 4080.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 500.277304
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 500.278184; int 37.045; delta(ppm) 2.499340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.538; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na-2H]-; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na-2H]-; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M-H]-; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; OWZBCUNEIOMYKW-SNPVRQPZNA-N; [M+K-2H]-; 3-hydroxyarachidonoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+Na-2H]-; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; REHGWUTXKUILCR-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; DIZAHSRKPFMGQP-UHFFFAOYSA-N; [M+K-2H]-; 2-(7-{1,4-dioxa-8-azaspiro[4.5]decan-8-yl}-7-oxoheptyl)-3-(3-hydroxyoct-1-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M-H]-; Fexofenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+Na-2H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+Na-2H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M-H]-; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M-H]-; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M-H]-; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M-H]-; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M-H]-; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M-H]-; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M-H]-; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+Na-2H]-; UNPD172661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+Na-2H]-; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; IDFMBIWPULRZOJ-SZQBEIAPNA-N; [M+K-2H]-; Pingpeimine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; FMXYGJMKSMWHKV-NLDXBPHQNA-N; [M+Na-2H]-; Combimicin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+Na-2H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M-H]-; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; VYKDFSWIOQAMBU-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+Na-2H]-; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; PTQXTEKSNBVPQJ-UHFFFAOYSA-N; [M-H]-; [2,6-di(propan-2-yl)phenyl] N-[2-[2,4,6-tri(propan-2-yl)phenyl]acetyl]sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; OIAHDQSEULDJQY-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; TXEVBOKTOMFKQV-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; XNDZYQFGEBMYMB-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; ZGCNXNXIDVOLGB-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M-H]-; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; IAMSXPNLUNHNQH-NLDXBPHQNA-N; [M+Na-2H]-; 2-Hydroxysagamicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+Na-2H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; NOLNTDUUBSKKFZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; FNUCXTYQBCAXTN-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M-H]-; Fexofenadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXEVBOKTOMFKQV-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGCNXNXIDVOLGB-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTSKBENVCHLGSC-UHFFFAOYSA-N; [M-H]-; 2''-amino-2',18'-dimethyl-5'',6''-dihydro-1''H-dispiro[cyclohexane-1,7'-[5,6]dithiatetracyclo[10.6.2.0?,??.0?,??]icosane-8',4''-pyrimidin]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M-H]-; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTQXTEKSNBVPQJ-UHFFFAOYSA-N; [M-H]-; [2,6-di(propan-2-yl)phenyl] N-[2-[2,4,6-tri(propan-2-yl)phenyl]acetyl]sulfamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M-H]-; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; OIAHDQSEULDJQY-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XNDZYQFGEBMYMB-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M-H]-; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATOJIXFYNQCGDG-OUWPZABXNA-N; [M-H]-; (8R,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPIUFFQPNYDCFX-IAAOJGSSNA-N; [M-H]-; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBPVHNZVBFLVIV-SDYCQKIRNA-N; [M-H]-; (8S,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEHANYPTFFNAQL-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-2-({4-[4-(dimethylamino)benzoyl]-1-(2-methoxyacetyl)piperazin-2-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M-H]-; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M-H]-; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M-H]-; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M-H]-; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M-H]-; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M-H]-; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M-H]-; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWFDVJNZERXRSB-ORXWZTGANA-N; [M-H]-; UNPD127272
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RWTNPBWLLIMQHL-UHFFFAOYSA-N; [M-H]-; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PTQXTEKSNBVPQJ-UHFFFAOYSA-N; [M-H]-; [2,6-di(propan-2-yl)phenyl] N-[2-[2,4,6-tri(propan-2-yl)phenyl]acetyl]sulfamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FLCYLDUFOVBENV-SRNOMOOLSA-N; [M-H]-; 2-[[(3R)-3-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; PAGKVQGBMADPCS-XSQXPFHXSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; YVDJBQQJIDPRKP-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-4,5,24,24-tetramethyl-12-(2-methylbut-3-en-2-yl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8,10,12,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WCISYVSWAOUFIY-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-4,5,24,24-tetramethyl-11-(3-methylbut-2-enyl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8(13),9,11,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.483; ROPRRXYVXLDXQO; [M-H]-; LPE(20:4omega6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.825; YWOCITMXHHTBAW; [M-H]-; LPE[0:0/20:4(omega-6)] zwitterion
