ACCESSION: MSBNK-SMB_Measured-HSA033P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C10neg_5445': {'bp': 3263.0, 'sum': 12451.0}, 'C9neg_5701': {'bp': 2792.0, 'sum': 12427.0}, 'C18neg_5569': {'bp': 2673.0, 'sum': 11558.0}, 'D143neg_5514': {'bp': 1825.0, 'sum': 8226.0}, 'D207neg_5774': {'bp': 1596.0, 'sum': 7854.0}, 'D169neg_5425': {'bp': 1586.0, 'sum': 6349.0}, 'C1neg_5447': {'bp': 1575.0, 'sum': 5677.0}, 'D94neg_5517': {'bp': 1477.0, 'sum': 5500.0}, 'D203neg_5317': {'bp': 1435.0, 'sum': 6955.0}, 'D147neg_5808': {'bp': 1277.0, 'sum': 6106.0}, 'D74neg_5437': {'bp': 1231.0, 'sum': 5456.0}, 'D170neg_5445': {'bp': 700.0, 'sum': 2864.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 392.936354
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 392.936980; int 46.987; delta(ppm) 1.461169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.619; C9H6BrF5N2S; [M+CH2O2-H]-; delta(ppm) 126192.405196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.619; C10H10BrF5N2O3S; [M-H2O-H]-; delta(ppm) 8.303990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.619; C10H8BrF5N2O2S; [M-H]-; delta(ppm) 8.303990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.852; C5H9N4O6PS3; [M+CH2O2-H]-; delta(ppm) 305744.641923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.852; C6H13N4O9PS3; [M-H2O-H]-; delta(ppm) -8.649975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.852; C6H11N4O8PS3; [M-H]-; delta(ppm) -8.649975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.291; C6H9ClN4O5S3; [M+CH2O2-H]-; delta(ppm) 209298.815288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.291; C7H13ClN4O8S3; [M-H2O-H]-; delta(ppm) -57570.741289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.291; C7H11ClN4O7S3; [M-H]-; delta(ppm) -57570.741289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.091; C8H11ClF6N2O2S3; [M-H2O-H]-; delta(ppm) -57568.779734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.091; C8H9ClF6N2OS3; [M-H]-; delta(ppm) -57568.779734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.832; C7H14N2O2P2S4; [M+CH2O2-H]-; delta(ppm) 305748.331607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.832; C8H18N2O5P2S4; [M-H2O-H]-; delta(ppm) -6.485938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.832; C8H16N2O4P2S4; [M-H]-; delta(ppm) -6.485938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.757; C8H5Cl3F2N4O3; [M+CH2O2-H]-; delta(ppm) 209309.349246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.757; C9H9Cl3F2N4O6; [M-H2O-H]-; delta(ppm) -57564.343631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.757; C9H7Cl3F2N4O5; [M-H]-; delta(ppm) -57564.343631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.488; C8H5BrF4N2O4; [M+CH2O2-H]-; delta(ppm) 305767.649592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.488; C9H9BrF4N2O7; [M-H2O-H]-; delta(ppm) 4.844214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.488; C9H7BrF4N2O6; [M-H]-; delta(ppm) 4.844214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.447; C9H9N4OPS4; [M+CH2O2-H]-; delta(ppm) 180286.008248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.447; C10H13N4O4PS4; [M-H2O-H]-; delta(ppm) -2.282332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.447; C10H11N4O3PS4; [M-H]-; delta(ppm) -2.282332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.379; C4H7N4O9P3; [M+CH2O2-H]-; delta(ppm) 305742.902829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.379; C5H11N4O12P3; [M-H2O-H]-; delta(ppm) -9.669973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.379; C5H9N4O11P3; [M-H]-; delta(ppm) -9.669973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.347; C10H9ClN4S4; [M+CH2O2-H]-; delta(ppm) 53699.392358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.252; C9H14Cl2N2S4; [M+CH2O2-H]-; delta(ppm) 53694.221128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C6H11N4O8PS3; [M-H]-; delta(ppm) -8.649975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C6H13N4O9PS3; [M-H2O-H]-; delta(ppm) -8.649975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C7H13ClN4O8S3; [M-H2O-H]-; delta(ppm) -57570.741289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C7H11ClN4O7S3; [M-H]-; delta(ppm) -57570.741289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C8H9ClF6N2OS3; [M-H]-; delta(ppm) -57568.779734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C8H11ClF6N2O2S3; [M-H2O-H]-; delta(ppm) -57568.779734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C5H9N4O6PS3; [M+CH2O2-H]-; delta(ppm) 305744.641923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C9H6BrF5N2S; [M+CH2O2-H]-; delta(ppm) 126192.405196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C11H10ClF5N2OS3; [M-H2O-H]-; delta(ppm) -57566.196925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C11H8ClF5N2S3; [M-H]-; delta(ppm) -57566.196925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C10H10BrF5N2O3S; [M-H2O-H]-; delta(ppm) 8.303990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C6H9ClN4O5S3; [M+CH2O2-H]-; delta(ppm) 209298.815288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C10H8BrF5N2O2S; [M-H]-; delta(ppm) 8.303990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H14N2O2P2S4; [M+CH2O2-H]-; delta(ppm) 305748.331607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H5Cl3F2N4O3; [M+CH2O2-H]-; delta(ppm) 209309.349246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H5BrF4N2O4; [M+CH2O2-H]-; delta(ppm) 305767.649592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C4H7N4O9P3; [M+CH2O2-H]-; delta(ppm) 305742.902829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H14Cl2N2S4; [M+CH2O2-H]-; delta(ppm) 53694.221128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H9ClN4S4; [M+CH2O2-H]-; delta(ppm) 53699.392358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H16N2O4P2S4; [M-H]-; delta(ppm) -6.485938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H7Cl3F2N4O5; [M-H]-; delta(ppm) -57564.343631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H9N4OPS4; [M+CH2O2-H]-; delta(ppm) 180286.008248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H18N2O5P2S4; [M-H2O-H]-; delta(ppm) -6.485938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H9N4O11P3; [M-H]-; delta(ppm) -9.669973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H9Cl3F2N4O6; [M-H2O-H]-; delta(ppm) -57564.343631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H9BrF4N2O7; [M-H2O-H]-; delta(ppm) 4.844214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H11N4O12P3; [M-H2O-H]-; delta(ppm) -9.669973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H7BrF4N2O6; [M-H]-; delta(ppm) 4.844214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H11N4O3PS4; [M-H]-; delta(ppm) -2.282332
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LZEHJKLMTNHEFW-UHFFFAOYSA-N; [M-H]-; COC1=C(C=C(C=C1Cl)COC(=O)C2=CC(=C(C(=C2)Cl)O)Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UELSXBUWEOOWJY-LNMIMYRDNA-N; [M-H]-; CC\C(Br)=C/C[C@H]1O[C@@H](C\C=C\C#C)[C@@H](Cl)[C@H]1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XXEBDPRHFAWOND-UHFFFAOYSA-M; [M-H]-; C1=CC(=CC=C1S(=O)(=O)O)[Hg]Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IVWKDFOTNZLIRB-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=CC(=C1)[N+](=O)[O-])C(Br)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VYCCQXRCSYSJJN-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=CC1[N+](=O)[O-])C(Br)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.929; IPVFGAYTKQKGBM; [M-H+Na-H]-; Fialurdine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.308; CUPCYHDBGNZNNE; [M-H+Na-H]-; 2-[(5-amino-1H-1,2,4-triazol-3-yl)sulfanyl]-N-(2-bromo-4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.054; QOFUSEJVOGYLJR; [M-H2O-H]-; ethyl 5-bromo-3-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanylmethyl]-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.259; IPVFGAYTKQKGBM; [M-H+Na-H]-; Fialurdine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; QOFUSEJVOGYLJR; [M-H2O-H]-; ethyl 5-bromo-3-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanylmethyl]-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.836; DYLQPTONQVCDSI; [M+CH2O2-H]-; 2-[(5-Acetamido-1,3,4-thiadiazol-2-yl)sulfonylamino]ethanesulfonyl chloride
COMMENT: CONFIDENCE Level 5: Exact mass of interest 392.936986; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.068
MS$FOCUSED_ION: PRECURSOR_M/Z 392.936986
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxs-0490000000-fae44fad7a35c9dbad46
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0136522 171.4391 ? 59.013631 10.1163 51.56 0.3402 9
  167.0426967 897.2815 ? 167.042658 7.0700 190.74 0.7394 12
  188.9385226 300.9566 ? 188.938238 6.6212 124.09 0.8320 12
  204.9701312 999.0000 ? 204.969630 4.2884 86.06 0.6325 12
  228.9317617 345.3490 ? 228.931376 5.2592 61.94 0.6325 12
  249.0458004 601.6516 ? 249.045543 3.7343 133.69 0.7305 12
  270.9404399 147.3806 ? 270.940114 9.4523 52.57 0.6006 11
  286.9721016 65.4098 ? 286.971721 10.5968 12.11 0.6471 10
  310.9355443 52.4776 ? 310.935156 9.7480 21.48 1.0000 9
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.013652 171.44 171
  167.042697 897.28 897
  188.938523 300.96 300
  204.970131 999.00 999
  228.931762 345.35 345
  249.045800 601.65 601
  270.940440 147.38 147
  286.972102 65.41 65
  310.935544 52.48 52
//
