ACCESSION: MSBNK-SMB_Measured-HSA033P0766000
RECORD_TITLE: Characterized; PE(18:0/20:4(5Z,8Z,11Z,14Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'C2neg_1934': {'bp': 2576.0, 'sum': 5884.0}, 'D126neg_1966': {'bp': 2181.0, 'sum': 4588.0}, 'C11neg_1896': {'bp': 2127.0, 'sum': 4929.0}, 'D203neg_1907': {'bp': 2127.0, 'sum': 4804.0}, 'D83neg_2034': {'bp': 2087.0, 'sum': 4236.0}, 'D122neg_1991': {'bp': 2019.0, 'sum': 4290.0}, 'D142neg_2004': {'bp': 1887.0, 'sum': 4179.0}, 'C15neg_1898': {'bp': 1723.0, 'sum': 3825.0}, 'C3neg_1933': {'bp': 1603.0, 'sum': 3344.0}, 'C18neg_1977': {'bp': 1596.0, 'sum': 3664.0}, 'D108neg_1950': {'bp': 1591.0, 'sum': 3291.0}, 'C14neg_1852': {'bp': 1544.0, 'sum': 3315.0}, 'D87neg_1973': {'bp': 1498.0, 'sum': 3398.0}, 'D207neg_1942': {'bp': 1487.0, 'sum': 3251.0}, 'D178neg_1912': {'bp': 1477.0, 'sum': 4063.0}, 'D102neg_1891': {'bp': 1440.0, 'sum': 3058.0}, 'D64neg_1987': {'bp': 1426.0, 'sum': 3254.0}, 'D145neg_1948': {'bp': 1400.0, 'sum': 3946.0}, 'D74neg_1896': {'bp': 1396.0, 'sum': 3171.0}, 'D168neg_1944': {'bp': 1326.0, 'sum': 2908.0}, 'D171neg_1919': {'bp': 1295.0, 'sum': 2822.0}, 'D73neg_1954': {'bp': 1295.0, 'sum': 2934.0}, 'D122neg_2015': {'bp': 1253.0, 'sum': 2762.0}, 'C9neg_1937': {'bp': 1231.0, 'sum': 2597.0}, 'D145neg_1974': {'bp': 1159.0, 'sum': 2949.0}, 'D65neg_1979': {'bp': 1057.0, 'sum': 2328.0}, 'D124neg_1967': {'bp': 1032.0, 'sum': 2291.0}, 'C17neg_1926': {'bp': 1010.0, 'sum': 2485.0}, 'C1neg_1901': {'bp': 1003.0, 'sum': 2680.0}, 'C13neg_1950': {'bp': 901.0, 'sum': 2128.0}, 'C4neg_1918': {'bp': 817.0, 'sum': 2230.0}, 'C6neg_1941': {'bp': 689.0, 'sum': 1587.0}, 'D99neg_1954': {'bp': 664.0, 'sum': 1718.0}, 'D136neg_1918': {'bp': 647.0, 'sum': 1612.0}, 'D169neg_1813': {'bp': 558.0, 'sum': 1575.0}, 'D64neg_1769': {'bp': 310.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 766.539580
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 766.540292; int 35.355; delta(ppm) 1.965992
COMMENT: PROPOSED_MF MS-FINDER 2.912; C38H80N3O5PS; [M+FA-H]-; delta(ppm) 36500.027288
COMMENT: PROPOSED_MF MS-FINDER 2.911; C39H75N7OS2; [M+FA-H]-; delta(ppm) 36511.487224
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H79N11O4S2; [M+Na-2H]-; delta(ppm) 49242.392671
COMMENT: PROPOSED_MF MS-FINDER 2.909; C40H76N5O2PS; [M+FA-H]-; delta(ppm) 36513.897026
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H91NO3S5; [M+Na-2H]-; delta(ppm) 49264.713672
COMMENT: PROPOSED_MF MS-FINDER 2.907; C35H83N7O3S3; [M+Na-2H]-; delta(ppm) 49247.907047
COMMENT: PROPOSED_MF MS-FINDER 2.902; C40H75N5O2S2; [M+FA-H]-; delta(ppm) 36527.231795
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H75N15O3S2; [M+Na-2H]-; delta(ppm) 49262.383200
COMMENT: PROPOSED_MF MS-FINDER 2.901; C43H71N5O4; [M+FA-H]-; delta(ppm) 36507.067094
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H83N17S5; [M+Na-2H]-; delta(ppm) 49262.070951
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H72N15O4PS; [M+FA-H]-; delta(ppm) 36528.937243
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H75N17O3S3; [M+FA-H]-; delta(ppm) 36521.802401
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H80N13O2PS3; [M+FA-H]-; delta(ppm) 36513.849111
COMMENT: PROPOSED_MF MS-FINDER 2.896; C32H71N11O7; [M+FA-H]-; delta(ppm) 36502.599087
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H84N11O2PS3; [M+Na-2H]-; delta(ppm) 49249.391471
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H63N21O4; [M+FA-H]-; delta(ppm) 36525.870864
COMMENT: PROPOSED_MF MS-FINDER 2.891; C43H72N5O2P; [M+FA-H]-; delta(ppm) 36518.621924
COMMENT: PROPOSED_MF MS-FINDER 2.885; C42H75NO6S; [M+FA-H]-; delta(ppm) 36533.831365
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H79N15OS4; [M+FA-H]-; delta(ppm) 36511.439309
COMMENT: PROPOSED_MF MS-FINDER 2.882; C45H67N7O; [M+FA-H]-; delta(ppm) 36520.937020
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H79N13O2S4; [M+FA-H]-; delta(ppm) 36527.183879
COMMENT: PROPOSED_MF MS-FINDER 2.877; C39H79NO8S; [M+FA-H]-; delta(ppm) 36504.216744
COMMENT: PROPOSED_MF MS-FINDER 2.876; C31H72N13O2PS; [M+FA-H]-; delta(ppm) 36523.298950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1988.462; C43H78NO8P; [M-H]-; delta(ppm) 1.311036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H78NO8P; [M-H]-; delta(ppm) 1.311036
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.666; C43H78NO8P; [M-H]-; delta(ppm) 1.311036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C43H78NO8P; [M-H]-; delta(ppm) 1.311036
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; VHCNCVSGVXOBHX-HNBVIXCXSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; LIIHDRINQJPFJK-BUPHOURSSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; PBBOYJKOKRZPFS-BUPHOURSSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; CFDZVHHNVMLPNG-YPBLEIQRSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; DCYLYWXGIOPMPD-JPHHGWJMSA-N; [M-H]-; CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; JQKOHRZNEOQNJE-DJEJVYNPSA-N; [M+Na-2H]-; PE(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; LICSIKXBSOVGBP-VEAYGOGPSA-N; [M+Na-2H]-; PE(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; ZEWLMKXMNQOCOQ-KUNNKMQBSA-N; [M+Na-2H]-; PC(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; ANRKEHNWXKCXDB-BHFWLYLHSA-N; [M-H]-; PE(18:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; ZSWHHKKYMMYPPD-MSZSINMWSA-N; [M-H]-; PC(15:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; ZSVMWQMKUKDZTH-DPTAKULKSA-N; [M+Na-2H]-; PE-NMe2(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; GXTATYLPYLLNLV-MGIDVFSBSA-N; [M+Na-2H]-; PC(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; CLISCKGHRKPSQH-KUNNKMQBSA-N; [M+Na-2H]-; PC(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; DCYLYWXGIOPMPD-JPHHGWJMSA-N; [M-H]-; PC(20:4(5Z,8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; MPKWBLNZRGSXJM-MGIDVFSBSA-N; [M+Na-2H]-; PC(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; FKCXXHSNNJJOHT-WKYUVXQZSA-N; [M-H]-; PE(20:4(5Z,8Z,11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; JSXZJOMDSXRJMT-WRMCHHCUSA-N; [M-H]-; PC(15:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; APTOFTJOCNPNQP-WUOYJZDRSA-N; [M+Na-2H]-; PE(20:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; CCIRMRKPMPEIFZ-WUOYJZDRSA-N; [M+Na-2H]-; PE(16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; SQGZFCFLUVPOSZ-IVQYLSTHSA-N; [M-H]-; PE(16:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; ZBKSDVGXOOCETO-QRMPNUHKSA-N; [M+Na-2H]-; PE(18:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; MKMUWJJSVUOCQC-DTKYWWSASA-N; [M+Na-2H]-; PE(18:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; AWUXYTGHWWSMNI-WRMCHHCUSA-N; [M-H]-; PC(20:4(8Z,11Z,14Z,17Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; HKJCCNCCESQWTM-OUJOQKIDSA-N; [M-H]-; PE(18:4(6Z,9Z,12Z,15Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; KZMQZJZTKYKTJQ-QRMPNUHKSA-N; [M+Na-2H]-; PE(20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; DWDUPRRUGYDGQF-QRMPNUHKSA-N; [M+Na-2H]-; PE(16:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; YEHAZLUVAZKVRO-PDWSRYNESA-N; [M-H]-; PE(18:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; JUYYWEDATPYDSS-FGIXMGIFSA-N; [M-H]-; PE(20:4(8Z,11Z,14Z,17Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; JEVQFWZHFCWWMC-JAIMITBRSA-N; [M-H]-; PE(22:4(7Z,10Z,13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; WRONUQDTUOMQML-VXPUYCOJSA-N; [M+Na-2H]-; PE-NMe2(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; NYRDUZVMRXFKRA-KCHFORSBSA-N; [M-H]-; PE(20:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; QMQLZZVQOMZDCN-IQEWKVFESA-N; [M+Na-2H]-; PE(22:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; BSVQKPRGDPWRBO-IQEWKVFESA-N; [M+Na-2H]-; PE(14:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; ASFWPRURQHKRSL-DJEJVYNPSA-N; [M+Na-2H]-; 1-palmitoyl-2-(9Z-heptadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; VFEVSNOZAAPKDC-ICFOKQHNSA-N; [M+Na-2H]-; PE-NMe2(18:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; XYBGQZFCCDRWSR-ICFOKQHNSA-N; [M+Na-2H]-; PE-NMe2(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; AHVVIUYIKIQVDO-SGFDTVKUSA-N; [M+Na-2H]-; PE(22:1(13Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; RETPVUGMYRRYPF-SGFDTVKUSA-N; [M+Na-2H]-; PE(14:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; CFDZVHHNVMLPNG-YPBLEIQRSA-N; [M-H]-; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; LIIHDRINQJPFJK-BUPHOURSSA-N; [M-H]-; PE-NMe2(16:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; PBBOYJKOKRZPFS-BUPHOURSSA-N; [M-H]-; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; VHCNCVSGVXOBHX-HNBVIXCXSA-N; [M-H]-; PE-NMe2(16:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; WSWNJUNALUVXPR-VCTBNJTQNA-N; [M+Na-2H]-; PE(18:0/18:1(7Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; WCHHFVDDZVJOHT-YEMCVQSANA-N; [M+Na-2H]-; PC(17:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; OFRWLQSOUIZELQ-MDEMQRFXNA-N; [M+Na-2H]-; PC(16:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; YHUNGNCENCYUJV-HNENSFHCSA-N; [M+Na-2H]-; PE-NMe(15:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; RMARBPFAEGEQBO-VLGSPTGOSA-N; [M+Na-2H]-; PE-NMe2(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; CMKQGTPTBCILFO-ZSEWSUKINA-N; [M+Na-2H]-; PE(17:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; UNGZXXNYKZPVKZ-VLGSPTGOSA-N; [M+Na-2H]-; PE-NMe2(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; DISVYZNGGMDUPX-MDEMQRFXNA-N; [M+Na-2H]-; PC(17:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; RIDOWFTTZGQBMI-HNENSFHCSA-N; [M+Na-2H]-; PE-NMe(20:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; MTBORXAJOLGZGV-PXISFSQXNA-N; [M+Na-2H]-; PC(18:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; ATHGCMHKJSFNRG-PXISFSQXNA-N; [M+Na-2H]-; PC(15:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; JNZINHKNYKXFJX-OYZBRYJRNA-N; [M+Na-2H]-; PE(17:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; OROZWUJCDDCYAU-AIYLOBHUNA-N; [M-H]-; PC(13:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; NXLDNMJDXYRMTM-ZSEWSUKINA-N; [M+Na-2H]-; PE(19:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; IYZIMYITZAMQPN-TVXXMTMPNA-N; [M+Na-2H]-; PE(21:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; ASSZIAIEMGZOPJ-TVXXMTMPNA-N; [M+Na-2H]-; PE(15:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; DQGTUPYOAWOAEW-OYZBRYJRNA-N; [M+Na-2H]-; PE(19:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; YFDPTAJGXRCPJB-HNENSFHCSA-N; [M+Na-2H]-; PE-NMe2(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; XLAQNQGGZTVKGA-HNENSFHCSA-N; [M+Na-2H]-; PE-NMe2(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; YDADAWRPGAOBHJ-INILJUFCNA-N; [M+Na-2H]-; PC(19:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; OHSAUMMSENJPTJ-INILJUFCNA-N; [M+Na-2H]-; PC(14:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; FOVVQGVAJUZWET-OYZBRYJRNA-N; [M+Na-2H]-; PC(20:1(11Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; HILNHYCWLDRSKJ-OYZBRYJRNA-N; [M+Na-2H]-; PC(13:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; QBHGZBBHPKBYKG-ZDIBONPUSA-N; [M-H]-; PE-NMe(15:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; TVKXVEOXPXSIGU-SWRYNVBMNA-N; [M+Na-2H]-; PE(22:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; LUWRLPMWDWDVAR-SWRYNVBMNA-N; [M+Na-2H]-; PE(14:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; YOZBESLSVMUZIJ-OWBHPGMISA-N; [M+Na-2H]-; PE-NMe2(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; CNSOBPKPDNMLHH-LGUFLKDESA-N; [M-H]-; PE-NMe2(18:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; LQHYWQIGRSSKGX-UNUCBTHRSA-N; [M-H]-; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; SYHOSDPMEKAUHL-OWBHPGMISA-N; [M+Na-2H]-; PE-NMe2(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; MOCVVIONFSWTPR-HLBSQDNCNA-N; [M-H]-; PC(17:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; GOHYYOQGBYBAOF-CUUTVBAUNA-N; [M+Na-2H]-; PC(19:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; LYNZMLHNPYEREG-NLUXNQTENA-N; [M-H]-; PC(18:4(6Z,9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; XUJPXXPURAZXIE-CUUTVBAUNA-N; [M+Na-2H]-; PC(14:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; LFMJLJWTVXNXBA-ZDIBONPUSA-N; [M-H]-; PE-NMe(22:4(7Z,10Z,13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; LYSXSMDWVPJWQT-HVPDHYGESA-N; [M-H]-; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; OBQZZRUKJQIELI-HVPDHYGESA-N; [M-H]-; PE-NMe2(14:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; LOVJAOOPTGDRLF-AIYLOBHUNA-N; [M-H]-; PC(22:4(7Z,10Z,13Z,16Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; XDZZMBPLVSZPPN-DZXSPUOANA-N; [M+Na-2H]-; UNPD55952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; BYODNKVVMRXLFL-CTUNMRJISA-N; [M+Na-2H]-; 1-O-beta-D-glucopyranosyl-(2S,3S,4R,8Z)-2-[(2???R)-2'-hydroxypalmito-ylamino]-8-octadecene-1,3,4'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; PNWIUPDYQNZLGW-VOXQSQPMSA-N; [M+Na-2H]-; UNPD224946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; JQKIMGMIMCFLFR-IEECDEBMSA-N; [M-H]-; PE(16:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; MGODIQYTYGWFSP-XWLTUZTKNA-N; [M-H]-; PE(P-18:0/20:4(5Z,8Z,10E,14Z)(12OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; NZGVLVQVZFXVAT-SCWYFBGBNA-N; [M-H]-; PE(P-18:0/20:4(6E,8Z,11Z,14Z)(5OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; QDGWOVQOWNWSKX-YSWBEPPNNA-N; [M-H]-; PE(P-18:0/20:4(5Z,8Z,11Z,13E)(15OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; FIIZWVSBAWLDIK-TUPNUZPWNA-N; [M-H]-; PC(20:3(8Z,11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; WAJMRNCBPDLVAS-TUPNUZPWNA-N; [M-H]-; PC(15:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; MQXKQCUGNLVKIN-CWEZSGEASA-N; [M-H]-; PE(18:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; GGKVFGLINBBXFU-RPZCFZRONA-N; [M-H]-; PC(18:2(9Z,12Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; XSAUCFBUCBKVEB-RPZCFZRONA-N; [M-H]-; PC(17:2(9Z,12Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; XUJBWPUCSCILEN-MNFNTRCTNA-N; [M-H]-; PC(18:2(9Z,12E)/17:2(9Z,11E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; MHTCDFONKZYJSF-MJDUDHAONA-N; [M-H]-; PC(18:3(9Z,12Z,15Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; SBSLJONYGWEPSB-MJDUDHAONA-N; [M-H]-; PC(17:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; FAXNOMFRCOIDAY-UMHZRRRASA-N; [M-H]-; PE(20:3(8Z,11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; RGWPWGGERDDMEL-LMERDAGQSA-N; [M-H]-; PE(18:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; CBNLUEASHNZUAJ-QEQQHQIKNA-N; [M-H]-; PC(18:3(6Z,9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; DDAWGTLWZAVFDH-CHRWZOFRNA-N; [M-H]-; PC(17:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; ZVMOCFAAUCJXQU-OOFVPZMUSA-N; [M-H]-; PE(18:2(9Z,12Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; WRUBGMUVEQZROH-OOFVPZMUSA-N; [M-H]-; PE(20:2(11Z,14Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; BAORKIQZJCLKSH-JUUFPVJKSA-N; [M-H]-; PE(20:1(11Z)/18:3(6Z,9Z,12Z))
