ACCESSION: MSBNK-SMB_Measured-HSA033P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D168neg_5785': {'bp': 2686.0, 'sum': 6653.0}, 'D142neg_5780': {'bp': 1747.0, 'sum': 3538.0}, 'D142neg_5892': {'bp': 1373.0, 'sum': 3611.0}, 'D136neg_5695': {'bp': 1121.0, 'sum': 2549.0}, 'D146neg_5665': {'bp': 1101.0, 'sum': 2925.0}, 'D170neg_5630': {'bp': 1039.0, 'sum': 2509.0}, 'D99neg_5775': {'bp': 997.0, 'sum': 3097.0}, 'D126neg_5872': {'bp': 956.0, 'sum': 2258.0}, 'D143neg_5722': {'bp': 952.0, 'sum': 2296.0}, 'D178neg_5860': {'bp': 943.0, 'sum': 2245.0}, 'D147neg_6011': {'bp': 847.0, 'sum': 2110.0}, 'D207neg_6084': {'bp': 845.0, 'sum': 1643.0}, 'D145neg_5730': {'bp': 813.0, 'sum': 2169.0}, 'D207neg_5981': {'bp': 800.0, 'sum': 1850.0}, 'D136neg_5589': {'bp': 723.0, 'sum': 2287.0}, 'D108neg_5809': {'bp': 717.0, 'sum': 1962.0}, 'D143neg_5831': {'bp': 717.0, 'sum': 1725.0}, 'D171neg_5916': {'bp': 705.0, 'sum': 1797.0}, 'D146neg_5545': {'bp': 661.0, 'sum': 2005.0}, 'D126neg_5976': {'bp': 653.0, 'sum': 1829.0}, 'D119neg_5629': {'bp': 642.0, 'sum': 1440.0}, 'D145neg_5850': {'bp': 596.0, 'sum': 1940.0}, 'D147neg_6126': {'bp': 580.0, 'sum': 1420.0}, 'D124neg_5632': {'bp': 563.0, 'sum': 1487.0}, 'D87neg_5877': {'bp': 543.0, 'sum': 1215.0}, 'D169neg_5730': {'bp': 540.0, 'sum': 1464.0}, 'D169neg_5619': {'bp': 538.0, 'sum': 1462.0}, 'D69neg_5560': {'bp': 518.0, 'sum': 1526.0}, 'D66neg_5968': {'bp': 509.0, 'sum': 1601.0}, 'D84neg_5814': {'bp': 506.0, 'sum': 1598.0}, 'D73neg_5782': {'bp': 500.0, 'sum': 1361.0}, 'C13neg_5691': {'bp': 475.0, 'sum': 1063.0}, 'D64neg_5750': {'bp': 475.0, 'sum': 1513.0}, 'D102neg_5683': {'bp': 441.0, 'sum': 1260.0}, 'D87neg_5791': {'bp': 422.0, 'sum': 1304.0}, 'D74neg_5745': {'bp': 356.0, 'sum': 1007.0}, 'C7neg_5782': {'bp': 354.0, 'sum': 1071.0}, 'D65neg_5847': {'bp': 324.0, 'sum': 723.0}, 'D83neg_6151': {'bp': 319.0, 'sum': 823.0}, 'D108neg_5795': {'bp': 212.0, 'sum': 722.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 487.176433
COMMENT: PRECURSOR_M/Z_STDEV 0.001347
COMMENT: PRECURSOR_IN_MS1 mz 487.177085; int 94.772; delta(ppm) 1.992573
COMMENT: PROPOSED_MF MS-FINDER 3.212; C12H33N2O10PS; [M+Hac-H]-; delta(ppm) 143221.160913
COMMENT: PROPOSED_MF MS-FINDER 3.208; C9H32N8O5S3; [M+Hac-H]-; delta(ppm) 143203.916979
COMMENT: PROPOSED_MF MS-FINDER 3.207; C9H24N14O10; [M-H]-; delta(ppm) 9.067303
COMMENT: PROPOSED_MF MS-FINDER 3.203; C16H32N4O11S; [M-H]-; delta(ppm) 11.436504
COMMENT: PROPOSED_MF MS-FINDER 3.200; C19H25N10O4P; [M-H]-; delta(ppm) 9.475232
COMMENT: PROPOSED_MF MS-FINDER 3.199; C14H30N4O7P2; [M+Hac-H]-; delta(ppm) 143222.185567
COMMENT: PROPOSED_MF MS-FINDER 3.199; C14H38N2O12P2; [M-H]-; delta(ppm) -11.482877
COMMENT: PROPOSED_MF MS-FINDER 3.197; C15H24N8O5S; [M+Hac-H]-; delta(ppm) 143222.004231
COMMENT: PROPOSED_MF MS-FINDER 3.197; C22H36N2O4S3; [M-H]-; delta(ppm) 1.395348
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H41N2O7PS3; [M-H]-; delta(ppm) 6.262146
COMMENT: PROPOSED_MF MS-FINDER 3.194; C9H33N10O9PS; [M-H]-; delta(ppm) -9.500136
COMMENT: PROPOSED_MF MS-FINDER 3.191; C9H26N12O4P2; [M+Hac-H]-; delta(ppm) 143199.254010
COMMENT: PROPOSED_MF MS-FINDER 3.190; C16H37N6O3PS3; [M-H]-; delta(ppm) 3.516888
COMMENT: PROPOSED_MF MS-FINDER 3.188; C13H37N2O5PS3; [M+Hac-H]-; delta(ppm) 143218.829596
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H45N2O7PS4; [M-H]-; delta(ppm) -0.657609
COMMENT: PROPOSED_MF MS-FINDER 3.180; C12H36N4O4S4; [M+Hac-H]-; delta(ppm) 143214.217088
COMMENT: PROPOSED_MF MS-FINDER 3.179; C11H29N12O6PS; [M-H]-; delta(ppm) 10.812788
COMMENT: PROPOSED_MF MS-FINDER 3.178; C7H20N14O8; [M+Hac-H]-; delta(ppm) 143222.495750
COMMENT: PROPOSED_MF MS-FINDER 3.177; C14H40N4O6S4; [M-H]-; delta(ppm) 2.732883
COMMENT: PROPOSED_MF MS-FINDER 3.174; C8H24N14O3S2; [M+Hac-H]-; delta(ppm) 143220.164428
COMMENT: PROPOSED_MF MS-FINDER 3.173; C17H37N4O6PS2; [M-H]-; delta(ppm) -9.876208
COMMENT: PROPOSED_MF MS-FINDER 3.170; C17H28N6O3S2; [M+Hac-H]-; delta(ppm) 143202.168945
COMMENT: PROPOSED_MF MS-FINDER 3.168; C22H33O10P; [M-H]-; delta(ppm) 6.708404
COMMENT: PROPOSED_MF MS-FINDER 3.162; C9H32N10O9S2; [M-H]-; delta(ppm) 10.028772
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H32N6O10S; [M-H]-; delta(ppm) -11.621620
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H35N8O8P3; [M-H]-; delta(ppm) 10.951538
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H29O8P; [M+Hac-H]-; delta(ppm) 143219.412826
COMMENT: PROPOSED_MF MS-FINDER 3.146; C18H29N6O8P; [M-H]-; delta(ppm) 12.220523
COMMENT: PROPOSED_MF MS-FINDER 3.144; C15H33N4O4PS2; [M+Hac-H]-; delta(ppm) 143197.737899
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H25N8O5P; [M+Hac-H]-; delta(ppm) 143196.481381
COMMENT: PROPOSED_MF MS-FINDER 3.143; C10H29N14O5PS; [M-H]-; delta(ppm) -12.245308
COMMENT: PROPOSED_MF MS-FINDER 3.142; C9H25N12O4PS; [M+Hac-H]-; delta(ppm) 143224.776984
COMMENT: PROPOSED_MF MS-FINDER 3.142; C13H41N6O3PS4; [M-H]-; delta(ppm) -3.402830
COMMENT: PROPOSED_MF MS-FINDER 3.139; C12H32N12O3S3; [M-H]-; delta(ppm) -7.893460
COMMENT: PROPOSED_MF MS-FINDER 3.138; C7H28N12O13; [M-H]-; delta(ppm) -11.245550
COMMENT: PROPOSED_MF MS-FINDER 3.133; C7H28N10O7S2; [M+Hac-H]-; delta(ppm) 143223.752326
COMMENT: PROPOSED_MF MS-FINDER 3.129; C8H28N10O14; [M-H]-; delta(ppm) 11.812592
COMMENT: PROPOSED_MF MS-FINDER 3.126; C19H40N2O4S4; [M-H]-; delta(ppm) -5.524340
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H36N4O6S3; [M-H]-; delta(ppm) 9.652685
COMMENT: PROPOSED_MF MS-FINDER 3.124; C9H35N10O7P3; [M-H]-; delta(ppm) -12.106564
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H28N4O9S; [M+Hac-H]-; delta(ppm) 143225.592140
COMMENT: PROPOSED_MF MS-FINDER 3.119; C13H28N6O8S; [M+Hac-H]-; delta(ppm) 143195.456773
COMMENT: PROPOSED_MF MS-FINDER 3.118; C8H31N8O6P3; [M+Hac-H]-; delta(ppm) 143224.958321
COMMENT: PROPOSED_MF MS-FINDER 3.118; C12H34N2O10P2; [M+Hac-H]-; delta(ppm) 143195.638101
COMMENT: PROPOSED_MF MS-FINDER 3.118; C25H33N2O4PS; [M-H]-; delta(ppm) -11.213709
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H33N2O12P; [M-H]-; delta(ppm) 14.965829
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H36N10O4S4; [M-H]-; delta(ppm) 8.244957
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H33N6O3PS2; [M-H]-; delta(ppm) 10.436701
COMMENT: PROPOSED_MF MS-FINDER 3.107; C15H40N2O9S3; [M-H]-; delta(ppm) -10.660192
COMMENT: PROPOSED_MF MS-FINDER 3.105; C10H37N10O4PS3; [M-H]-; delta(ppm) -11.283880
COMMENT: PROPOSED_MF MS-FINDER 3.104; C13H37N4O11PS; [M-H]-; delta(ppm) -15.012015
COMMENT: PROPOSED_MF MS-FINDER 3.101; C15H32N4O4S3; [M+Hac-H]-; delta(ppm) 143223.260806
COMMENT: PROPOSED_MF MS-FINDER 3.101; C11H44N4O6S5; [M-H]-; delta(ppm) -4.186824
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H33N8O10PS; [M-H]-; delta(ppm) 13.558086
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H28N2O2S2; [M+Hac-H]-; delta(ppm) 143221.512712
COMMENT: PROPOSED_MF MS-FINDER 3.095; C13H24N14O5S; [M-H]-; delta(ppm) 14.203358
COMMENT: PROPOSED_MF MS-FINDER 3.094; C15H34N6O8P2; [M-H]-; delta(ppm) -14.228038
COMMENT: PROPOSED_MF MS-FINDER 3.094; C15H42N2O7P2S2; [M-H]-; delta(ppm) -13.266614
COMMENT: PROPOSED_MF MS-FINDER 3.092; C11H37N8O5PS3; [M-H]-; delta(ppm) 11.774260
COMMENT: PROPOSED_MF MS-FINDER 3.086; C6H24N10O12; [M+Hac-H]-; delta(ppm) 143226.083663
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H36N2O7S3; [M+Hac-H]-; delta(ppm) 143196.713290
COMMENT: PROPOSED_MF MS-FINDER 3.057; C8H25N14O3PS; [M+Hac-H]-; delta(ppm) 143194.641660
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H38N2O5P2S2; [M+Hac-H]-; delta(ppm) 143193.306888
COMMENT: PROPOSED_MF MS-FINDER 3.045; C8H29N8O8PS; [M+Hac-H]-; delta(ppm) 143228.364911
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H33N2O5PS2; [M+Hac-H]-; delta(ppm) 143227.873387
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H30N6O6P2; [M+Hac-H]-; delta(ppm) 143192.050379
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H24N10O4S; [M+Hac-H]-; delta(ppm) 143191.869053
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H26N10O5P2; [M+Hac-H]-; delta(ppm) 143229.389577
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H33O8PS; [M+Hac-H]-; delta(ppm) 143210.369170
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H35O6P3; [M+Hac-H]-; delta(ppm) 143206.962687
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H29N2O10P; [M+Hac-H]-; delta(ppm) 143230.204740
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H33N8O3PS3; [M+Hac-H]-; delta(ppm) 143226.033565
COMMENT: PROPOSED_MF MS-FINDER 3.004; C11H33N4O9PS; [M+Hac-H]-; delta(ppm) 143191.025780
COMMENT: PROPOSED_MF MS-FINDER 2.999; C11H20N14O3S; [M+Hac-H]-; delta(ppm) 143229.208239
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H34N6O4P2S2; [M+Hac-H]-; delta(ppm) 143230.646168
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H29N2O7P; [M+Hac-H]-; delta(ppm) 143189.277785
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H32N6O3S3; [M+Hac-H]-; delta(ppm) 143193.125561
COMMENT: PROPOSED_MF MS-FINDER 2.948; C11H42O6P2S3; [M+Hac-H]-; delta(ppm) 143214.398422
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H24N10O7S; [M+Hac-H]-; delta(ppm) 143232.796194
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H28O5S; [M+Hac-H]-; delta(ppm) 143204.008690
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H37O8PS2; [M+Hac-H]-; delta(ppm) 143201.325657
COMMENT: PROPOSED_MF MS-FINDER 2.923; C9H30N6O9P2; [M+Hac-H]-; delta(ppm) 143232.977533
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H16N16O2; [M+Hac-H]-; delta(ppm) 143208.116159
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H25N10O2PS; [M+Hac-H]-; delta(ppm) 143213.985172
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H39O6P3S; [M+Hac-H]-; delta(ppm) 143197.919228
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H37N4O4PS3; [M+Hac-H]-; delta(ppm) 143188.694586
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H34O11P2; [M+Hac-H]-; delta(ppm) 143225.773478
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H29N10O2PS2; [M+Hac-H]-; delta(ppm) 143204.941602
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H38O6P2S2; [M+Hac-H]-; delta(ppm) 143223.442142
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H37O3PS3; [M+Hac-H]-; delta(ppm) 143208.037897
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H33O3PS2; [M+Hac-H]-; delta(ppm) 143217.081516
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H40O8S4; [M+Hac-H]-; delta(ppm) 143217.804949
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H24N12OS2; [M+Hac-H]-; delta(ppm) 143209.372703
COMMENT: PROPOSED_MF MS-FINDER 2.794; C10H20N16O2S; [M+Hac-H]-; delta(ppm) 143199.072682
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H32O13S; [M+Hac-H]-; delta(ppm) 143229.180073
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H21N10O2P; [M+Hac-H]-; delta(ppm) 143223.028886
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H20N12OS; [M+Hac-H]-; delta(ppm) 143218.416344
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H32O5S2; [M+Hac-H]-; delta(ppm) 143194.965277
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H36O8S3; [M+Hac-H]-; delta(ppm) 143226.848723
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H41O3PS4; [M+Hac-H]-; delta(ppm) 143198.994421
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H29O3PS; [M+Hac-H]-; delta(ppm) 143226.125279
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H32N10O2S4; [M+Hac-H]-; delta(ppm) 143221.420999
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H28N12OS3; [M+Hac-H]-; delta(ppm) 143200.329206
COMMENT: PROPOSED_MF MS-FINDER 2.676; C28H20N4O; [M+Hac-H]-; delta(ppm) 143209.464415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.335; C19H24N10O6; [M-H]-; delta(ppm) -7.447215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.086; C25H24N6O5; [M-H]-; delta(ppm) 7.353667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.493; C21H32N2O9S; [M-H]-; delta(ppm) 3.179138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.246; C30H24N4O3; [M-H]-; delta(ppm) -0.903632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.482; C22H28N6O5S; [M-H]-; delta(ppm) 0.433896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.720; C25H21FN4O2; [M+C2H4O2-H]-; delta(ppm) 326964.746944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.720; C27H25FN4O4; [M-H]-; delta(ppm) -3.249081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.653; C28H29N2O4P; [M-H]-; delta(ppm) -4.294099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.560; C22H22F2N4O3; [M+C2H4O2-H]-; delta(ppm) 326960.616990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.371; C27H28N4O3S; [M-H]-; delta(ppm) -7.823288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.360; C21H27F3N4O6; [M-H]-; delta(ppm) -7.939946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.251; C22H25ClN4O3; [M+C2H4O2-H]-; delta(ppm) 245553.260374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.673; C25H32N2O4S2; [M-H]-; delta(ppm) 8.315132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.220; C27H24O5; [M+C2H4O2-H]-; delta(ppm) 326973.710873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.697; C19H28N2O7S; [M+C2H4O2-H]-; delta(ppm) 326976.066077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.565; C23H20N6O3; [M+C2H4O2-H]-; delta(ppm) 326983.416825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.961; C20H24N6O3S; [M+C2H4O2-H]-; delta(ppm) 326971.232111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.344; C24H25FO6; [M+C2H4O2-H]-; delta(ppm) 326969.580863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.464; C21H29ClO7; [M+C2H4O2-H]-; delta(ppm) 245557.519349
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.426; C25H24N4OS; [M+C2H4O2-H]-; delta(ppm) 220602.179123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.754; C27H24O5; [M+C2H4O2-H]-; delta(ppm) 326973.710873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C25H21FN4O2; [M+C2H4O2-H]-; delta(ppm) 326964.746944
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.069; C22H22F2N4O3; [M+C2H4O2-H]-; delta(ppm) 326960.616990
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C22H25ClN4O3; [M+C2H4O2-H]-; delta(ppm) 245553.260374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C24H25FO6; [M+C2H4O2-H]-; delta(ppm) 326969.580863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C23H20N6O3; [M+C2H4O2-H]-; delta(ppm) 326983.416825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C19H28N2O7S; [M+C2H4O2-H]-; delta(ppm) 326976.066077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C21H29ClO7; [M+C2H4O2-H]-; delta(ppm) 245557.519349
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H24N6O3S; [M+C2H4O2-H]-; delta(ppm) 326971.232111
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H24N10O6; [M-H]-; delta(ppm) -7.447215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H24N6O5; [M-H]-; delta(ppm) 7.353667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H24N4O3; [M-H]-; delta(ppm) -0.903632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.311; C16H24N6O8; [M+C2H4O2-H]-; delta(ppm) 326962.188548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.311; C18H28N6O10; [M-H]-; delta(ppm) -4.702017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.434; C15H28N2O12; [M+C2H4O2-H]-; delta(ppm) 326967.022448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.434; C17H32N2O14; [M-H]-; delta(ppm) -1.956803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.244; C14H29N4O9P; [M+C2H4O2-H]-; delta(ppm) 326956.218512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.244; C16H33N4O11P; [M-H]-; delta(ppm) -8.092458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.507; C17H20N10O4; [M+C2H4O2-H]-; delta(ppm) 326957.354684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.507; C19H24N10O6; [M-H]-; delta(ppm) -7.447215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.857; C19H28N2O7S; [M+C2H4O2-H]-; delta(ppm) 326976.066077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.857; C21H32N2O9S; [M-H]-; delta(ppm) 3.179138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.774; C11H24N8O10; [M+C2H4O2-H]-; delta(ppm) 326976.728303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.774; C13H28N8O12; [M-H]-; delta(ppm) 3.555220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.642; C19H23F3N4O4; [M+C2H4O2-H]-; delta(ppm) 326956.487061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.642; C21H27F3N4O6; [M-H]-; delta(ppm) -7.939946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.389; C14H23F3N6O6; [M+C2H4O2-H]-; delta(ppm) 326971.026690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.389; C16H27F3N6O8; [M-H]-; delta(ppm) 0.317236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.294; C17H22F6N4O2; [M+C2H4O2-H]-; delta(ppm) 326965.325127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.294; C19H26F6N4O4; [M-H]-; delta(ppm) -2.920726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.009; C17H22F2N6O5; [M+C2H4O2-H]-; delta(ppm) 326975.156709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.009; C19H26F2N6O7; [M-H]-; delta(ppm) 2.662702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C16H24N6O8; [M+C2H4O2-H]-; delta(ppm) 326962.188548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C18H28N6O10; [M-H]-; delta(ppm) -4.702017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C17H32N2O14; [M-H]-; delta(ppm) -1.956803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H28N2O12; [M+C2H4O2-H]-; delta(ppm) 326967.022448
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; VRSXSNOOHWJZDV-OYGSXECQSA-N; [M-H]-; C[C@@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]3[C@H](O)[C@@H](O)[C@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.718; WJPIUUDKRHCAEL-FFNWAHBINA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@@H](O)O[C@H](CO)[C@H]2O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; AUNPEJDACLEKSC-ZAYDSPBTSA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@H]2[C@@H](O)[C@@H](CO)O[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; GREGRNKQFACFNF-ITSNEAHWNA-N; [M-H]-; C[C@H]1O[C@H](O)[C@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@@H](CO)[C@H](O[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; CWVRQJBCBCTFLT-XXFCETQUSA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)O[C@H](CO)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; GFPOQFJDEZTACD-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-[(6-{[(4-phenoxyphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; IEBFEMIXXHIISM-CZIQHXLQNA-N; [M+Hac-H]-; Rosarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; HLTAEJNADMCLOV-JIAVQEEQNA-N; [M+Hac-H]-; Furcatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; RWNUMVGZRDUVOX-UHFFFAOYSA-N; [M+Hac-H]-; Solphenazines_
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; RINHYCZCUGCZAJ-OTXNAADDNA-N; [M+Hac-H]-; Rosavin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; SPPBRWREFFNMBW-ZBWHYLSUNA-N; [M+Hac-H]-; UNPD202201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; NUZPXHFCBKVLFX-OQDUQTSRNA-N; [M+Hac-H]-; trans-p-Ferulyl alcohol 4-O-[6-(2-methyl-3-hydroxypropionyl)] glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; ODHINDDUAUUKGU-MPRJVBAUSA-N; [M+Hac-H]-; UNPD221863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; WGMNBGJQXOIVGA-UHFFFAOYSA-N; [M+Hac-H]-; 5-{[3,5-dihydroxy-2-(hydroxymethyl)-6-(2-phenylethoxy)oxan-4-yl]oxy}-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; DIBOBJSTTKLQQV-UHFFFAOYNA-N; [M+Hac-H]-; Ptelatoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; PNKGBVHDQOACSM-WYTZPOATNA-N; [M+Hac-H]-; Pteroside U
