ACCESSION: MSBNK-SMB_Measured-HSA033P0243000
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_3729': {'bp': 4561.0, 'sum': 15761.0}, 'D87neg_3650': {'bp': 2818.0, 'sum': 8599.0}, 'D83neg_3831': {'bp': 3532.0, 'sum': 12942.0}, 'D169neg_3494': {'bp': 2080.0, 'sum': 7334.0}, 'D73neg_3617': {'bp': 3429.0, 'sum': 10879.0}, 'C9neg_3658': {'bp': 1697.0, 'sum': 5239.0}, 'D178neg_3573': {'bp': 2797.0, 'sum': 8245.0}, 'D99neg_3660': {'bp': 3191.0, 'sum': 12152.0}, 'D178neg_3495': {'bp': 1292.0, 'sum': 5478.0}, 'D171neg_3570': {'bp': 2725.0, 'sum': 9422.0}, 'D142neg_3623': {'bp': 2468.0, 'sum': 7688.0}, 'C3neg_3608': {'bp': 3392.0, 'sum': 10796.0}, 'D169neg_3561': {'bp': 2157.0, 'sum': 7066.0}, 'C5neg_3657': {'bp': 3295.0, 'sum': 9542.0}, 'D168neg_3616': {'bp': 3450.0, 'sum': 9518.0}, 'C3neg_3618': {'bp': 2439.0, 'sum': 7502.0}, 'C11neg_3509': {'bp': 2364.0, 'sum': 6718.0}, 'D87neg_3715': {'bp': 1343.0, 'sum': 5523.0}, 'D87neg_3633': {'bp': 1348.0, 'sum': 5326.0}, 'D126neg_3706': {'bp': 1347.0, 'sum': 6045.0}, 'D99neg_3587': {'bp': 620.0, 'sum': 2363.0}, 'C5neg_3592': {'bp': 1685.0, 'sum': 6278.0}, 'C18neg_3563': {'bp': 1939.0, 'sum': 7059.0}, 'C11neg_3502': {'bp': 1029.0, 'sum': 4108.0}, 'C10neg_3561': {'bp': 2369.0, 'sum': 8594.0}, 'D171neg_3649': {'bp': 1642.0, 'sum': 6216.0}, 'D142neg_3686': {'bp': 2779.0, 'sum': 9409.0}, 'C2neg_3616': {'bp': 2123.0, 'sum': 8757.0}, 'D122neg_3755': {'bp': 3124.0, 'sum': 12600.0}, 'D169neg_3483': {'bp': 1373.0, 'sum': 5161.0}, 'C2neg_3624': {'bp': 2938.0, 'sum': 12647.0}, 'D94neg_3547': {'bp': 525.0, 'sum': 2283.0}, 'C18neg_3553': {'bp': 1198.0, 'sum': 4326.0}, 'D142neg_3614': {'bp': 1664.0, 'sum': 5730.0}, 'D124neg_3625': {'bp': 2084.0, 'sum': 7777.0}, 'D119neg_3536': {'bp': 1846.0, 'sum': 6017.0}, 'D203neg_3486': {'bp': 1318.0, 'sum': 5283.0}, 'C9neg_3582': {'bp': 3140.0, 'sum': 10994.0}, 'D178neg_3508': {'bp': 2538.0, 'sum': 8844.0}, 'D203neg_3496': {'bp': 2135.0, 'sum': 7847.0}, 'D147neg_3781': {'bp': 2822.0, 'sum': 9433.0}, 'C10neg_3501': {'bp': 1788.0, 'sum': 5908.0}, 'D126neg_3631': {'bp': 2014.0, 'sum': 6757.0}, 'D203neg_3557': {'bp': 1901.0, 'sum': 6792.0}, 'D119neg_3604': {'bp': 1562.0, 'sum': 6199.0}, 'C8neg_3511': {'bp': 2530.0, 'sum': 8980.0}, 'D147neg_3704': {'bp': 1615.0, 'sum': 5643.0}, 'D126neg_3641': {'bp': 2425.0, 'sum': 9056.0}, 'C8neg_3523': {'bp': 2637.0, 'sum': 8578.0}, 'D147neg_3715': {'bp': 2889.0, 'sum': 8930.0}, 'D168neg_3560': {'bp': 1035.0, 'sum': 3388.0}, 'D119neg_3523': {'bp': 681.0, 'sum': 3265.0}, 'D124neg_3614': {'bp': 1970.0, 'sum': 6665.0}, 'D207neg_3634': {'bp': 2077.0, 'sum': 7717.0}, 'D84neg_3552': {'bp': 869.0, 'sum': 3038.0}, 'D171neg_3578': {'bp': 2849.0, 'sum': 11040.0}, 'D73neg_3606': {'bp': 1890.0, 'sum': 5889.0}, 'C9neg_3593': {'bp': 4397.0, 'sum': 13980.0}, 'D73neg_3697': {'bp': 2203.0, 'sum': 9013.0}, 'C18neg_3625': {'bp': 1483.0, 'sum': 6244.0}, 'C1neg_3497': {'bp': 2437.0, 'sum': 7859.0}, 'D69neg_3511': {'bp': 3259.0, 'sum': 12239.0}, 'D84neg_3569': {'bp': 2149.0, 'sum': 6821.0}, 'C16neg_3567': {'bp': 1243.0, 'sum': 5437.0}, 'C6neg_3619': {'bp': 1684.0, 'sum': 7582.0}, 'D121neg_3481': {'bp': 1265.0, 'sum': 4465.0}, 'D207neg_3709': {'bp': 2350.0, 'sum': 6746.0}, 'C13neg_3615': {'bp': 2923.0, 'sum': 9876.0}, 'D94neg_3613': {'bp': 3355.0, 'sum': 11341.0}, 'D145neg_3620': {'bp': 2058.0, 'sum': 6698.0}, 'C17neg_3513': {'bp': 2156.0, 'sum': 8296.0}, 'C1neg_3505': {'bp': 2792.0, 'sum': 9930.0}, 'D145neg_3560': {'bp': 1786.0, 'sum': 5885.0}, 'C13neg_3608': {'bp': 4246.0, 'sum': 13285.0}, 'D66neg_3591': {'bp': 1440.0, 'sum': 4721.0}, 'D99neg_3674': {'bp': 2685.0, 'sum': 9047.0}, 'D94neg_3624': {'bp': 3469.0, 'sum': 11562.0}, 'C11neg_3568': {'bp': 987.0, 'sum': 4184.0}, 'C15neg_3478': {'bp': 1532.0, 'sum': 7209.0}, 'D121neg_3570': {'bp': 3905.0, 'sum': 12759.0}, 'D64neg_3625': {'bp': 1742.0, 'sum': 6960.0}, 'C6neg_3695': {'bp': 1168.0, 'sum': 4809.0}, 'D66neg_3603': {'bp': 2375.0, 'sum': 6792.0}, 'C12neg_3494': {'bp': 1445.0, 'sum': 5564.0}, 'D84neg_3642': {'bp': 2070.0, 'sum': 7425.0}, 'D121neg_3492': {'bp': 1608.0, 'sum': 5933.0}, 'D65neg_3650': {'bp': 2638.0, 'sum': 8729.0}, 'C12neg_3501': {'bp': 2978.0, 'sum': 9194.0}, 'C17neg_3563': {'bp': 2781.0, 'sum': 10008.0}, 'C6neg_3631': {'bp': 3095.0, 'sum': 10433.0}, 'C12neg_3561': {'bp': 1026.0, 'sum': 4657.0}, 'D64neg_3700': {'bp': 2067.0, 'sum': 8898.0}, 'D66neg_3679': {'bp': 1615.0, 'sum': 6926.0}, 'D207neg_3643': {'bp': 2778.0, 'sum': 9402.0}, 'D102neg_3571': {'bp': 2456.0, 'sum': 7668.0}, 'D108neg_3667': {'bp': 3737.0, 'sum': 11475.0}, 'D74neg_3527': {'bp': 3352.0, 'sum': 7840.0}, 'D145neg_3611': {'bp': 3150.0, 'sum': 12396.0}, 'C7neg_3649': {'bp': 639.0, 'sum': 2863.0}, 'D64neg_3690': {'bp': 2281.0, 'sum': 9789.0}, 'C14neg_3447': {'bp': 1142.0, 'sum': 3869.0}, 'D146neg_3514': {'bp': 814.0, 'sum': 3528.0}, 'D108neg_3657': {'bp': 3955.0, 'sum': 12842.0}, 'C7neg_3579': {'bp': 2442.0, 'sum': 8211.0}, 'D146neg_3520': {'bp': 1784.0, 'sum': 5018.0}, 'D117neg_3727': {'bp': 3616.0, 'sum': 12931.0}, 'C15neg_3488': {'bp': 2349.0, 'sum': 7693.0}, 'D65neg_3579': {'bp': 1702.0, 'sum': 6161.0}, 'C17neg_3553': {'bp': 3863.0, 'sum': 13316.0}, 'D143neg_3542': {'bp': 1767.0, 'sum': 6148.0}, 'D74neg_3572': {'bp': 2341.0, 'sum': 8160.0}, 'D136neg_3490': {'bp': 1828.0, 'sum': 5932.0}, 'C7neg_3588': {'bp': 2341.0, 'sum': 8197.0}, 'C16neg_3631': {'bp': 2403.0, 'sum': 7953.0}, 'D146neg_3575': {'bp': 2729.0, 'sum': 8791.0}, 'C14neg_3456': {'bp': 1879.0, 'sum': 6751.0}, 'C4neg_3565': {'bp': 2236.0, 'sum': 8948.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.062178
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 243.062252; int 314.832; delta(ppm) -0.925299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NMAKQSXJWYBYRF-UHFFFAOYSA-N; [M+Na-2H]-; 3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; FEGOYEOTGDLKPE-RMKNXTFCSA-N; [M+Na-2H]-; UNPD185188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; OBSGEDWYLWRNBD-MDOHGIEYNA-N; [M+Na-2H]-; UNPD146206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ZDIRIHZRWYAAEV-MDOHGIEYNA-N; [M+Na-2H]-; UNPD184380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+TFA-H]-; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+TFA-H]-; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+TFA-H]-; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+TFA-H]-; UNPD97725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+TFA-H]-; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; MKEKAXKNTUEPCM-UHFFFAOYSA-N; [M-H2O-H]-; UNPD82160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; SYLWZFNIQJFWKS-UHFFFAOYSA-N; [M-H2O-H]-; 1-(3-methoxyphenyl)-2-[(1-methyl-2-imidazolyl)thio]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; HLIBJQGJVDHCNB-UHFFFAOYSA-N; [M-H2O-H]-; benzylsulfamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; XKDJGAPHTFVILP-UHFFFAOYSA-N; [M-H2O-H]-; 4-methyl-N-(pyridin-4-ylmethyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; ZHKXBELKPQXYEH-UHFFFAOYSA-N; [M-H2O-H]-; benzylsulfamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M-H]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTFBRWWTUHIYSX-UHFFFAOYSA-N; [M+Hac-H]-; (5-methyl-2,4-dioxopyrimidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; NBNBAENCKIJZAH-NHBCCFCANA-N; [M-H]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; Uridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M-H]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M-H]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M-H]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M-H]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M-H]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JJZORPAULBCJKE-UHFFFAOYSA-N; [M-H]-; UNPD196666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; QLMRBXGSYQJYML-BIWBQAJPNA-N; [M+Hac-H]-; UNPD156573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MPDGBCOIHNLQMR-UHFFFAOYSA-N; [M-H]-; 2,3-dimethyl naphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M-H]-; UNPD13169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UONCJNZKQVIGHS-UHFFFAOYSA-N; [M-H]-; UNPD186210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VRAKBHPUCFPQKS-UHFFFAOYSA-N; [M-H]-; UNPD222279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SJKWHMYKQXMFMI-UHFFFAOYSA-N; [M-H]-; UNPD114594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; XNZIUZXTCXGBPF-UHFFFAOYSA-N; [M+Hac-H]-; 4-[amino-(hydroxyamino)methylidene]-2,6-dihydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M-H]-; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M-H]-; UNPD204296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FUDSTWAOSUDFKD-UHFFFAOYSA-N; [M-H]-; 3-benzoyl-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QFTQNXHKVZBJIU-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M-H]-; kavapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M-H]-; UNPD144253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M-H]-; UNPD143101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M-H]-; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M-H]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M-H]-; UNPD88453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M-H]-; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; DDJMTYQKHHPPOP-QPJJXVBHSA-N; [M-H]-; Methylstyrylpyron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M-H]-; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OTUOXICPKZUISB-UHFFFAOYSA-N; [M-H]-; 6-[2-(3-hydroxyphenyl)ethenyl]-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M-H]-; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; YWYJGJHKQINZGN-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-2-methoxy-9,9a-dihydro-4aH-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M-H]-; UNPD102621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M-H]-; UNPD100498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M-H]-; UNPD210202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ODPOHJGQBBQWND-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)naphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M-H]-; UNPD161470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M-H]-; Suberenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; WREAQMXXCUARJD-DAFODLJHSA-N; [M-H]-; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; BTKIAQUFTPDMOW-SNAWJCMRSA-N; [M-H]-; UNPD178289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M-H]-; Eriobofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; SBJCIDMVALOFAL-UHFFFAOYSA-N; [M-H]-; UNPD201701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M-H]-; UNPD26852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M-H]-; UNPD98018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M-H]-; UNPD134710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M-H]-; UNPD198719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; DFEMEUCHUACQJW-UHFFFAOYSA-N; [M-H]-; 2-[4-(4-hydroxyphenoxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M-H]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M-H]-; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GRZOJEWQFCAKPF-OWOJBTEDSA-N; [M-H]-; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; OJVIEKKWOFPOJY-XFFZJAGNSA-N; [M-H]-; Hypofuran B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; NNTIRPYJIMTMLG-UHFFFAOYSA-N; [M-H]-; 9-methoxy-2,5-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M-H]-; Seselinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; ARAUKEDJUANTKU-STGVRZAANA-N; [M-H]-; UNPD145088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; FNFVAKUIMOKUQL-UTCJRWHESA-N; [M-H]-; UNPD100743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; RAPCZBIYJCIERN-UHFFFAOYSA-N; [M-H]-; UNPD222867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; PLGPNUVAFQBTFC-FNORWQNLSA-N; [M-H]-; UNPD69099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; WWIADKJQMICWCE-UHFFFAOYSA-N; [M-H]-; UNPD42188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; PNPYTQMNJZMIEB-UHFFFAOYNA-N; [M-H]-; 5-[3-(4-hydroxyphenyl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; CPXOZQYTSWWDTQ-AWEZNQCLSA-N; [M-H]-; UNPD222862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M-H]-; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M-H]-; 9,10-Dihydro-2,3,5,7-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M-H]-; UNPD125781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; AFLYNAJQYYSXOS-UHFFFAOYSA-N; [M-H]-; 5-Hydroxyseselin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ZKVAWHGWTAJAEK-LDGXTIHJNA-N; [M-H]-; UNPD51096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M-H]-; UNPD14024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M-H]-; 3,3',4'5-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M-H]-; Gnetol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; MEDJQKYZJJLLGE-BQYQJAHWSA-N; [M-H]-; 2,2',3,3'-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; OQYZHGAYVSAUQG-UHFFFAOYSA-N; [M-H]-; Belamphenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; DZYRGJKHEGXOCR-OWOJBTEDSA-N; [M-H]-; UNPD20861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; FYGGMKPYZVKINC-SNAWJCMRSA-N; [M-H]-; UNPD215023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M-H]-; UNPD52172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M-H]-; Norbraylin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; UUNNFDHHSHSKMY-LDGXTIHJNA-N; [M-H]-; UNPD83445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; JTUIDPCUTRXCPW-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)naphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M-H]-; UNPD230506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; LCBROXFHJCPERX-UHFFFAOYSA-N; [M-H]-; methyl 4,7-dimethyl-5,9-dioxotricyclo[6.2.0.0?,?]deca-1,3(6),7-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; RUFWBYHPYKXLFY-UHFFFAOYSA-N; [M-H]-; 13-oxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),2,4,6-tetraen-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M-H]-; UNPD64940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; UKSKSIFYCHCZDG-UHFFFAOYSA-N; [M-H]-; 8,8-Dimethyl-10H-Pyrano[2,3-H]Chromene-2,9-Dione
