ACCESSION: MSBNK-SMB_Measured-HSA033P0387007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_524': {'bp': 452047.0, 'sum': 516567.0}, 'D171neg_538': {'bp': 234922.0, 'sum': 277116.0}, 'D94neg_529': {'bp': 226162.0, 'sum': 259943.0}, 'D142neg_516': {'bp': 44752.0, 'sum': 61398.0}, 'D143neg_518': {'bp': 28058.0, 'sum': 39066.0}, 'D171neg_875': {'bp': 8184.0, 'sum': 12843.0}, 'D171neg_905': {'bp': 5705.0, 'sum': 10094.0}, 'D171neg_833': {'bp': 5313.0, 'sum': 8709.0}, 'D171neg_758': {'bp': 2779.0, 'sum': 4675.0}, 'D171neg_730': {'bp': 1903.0, 'sum': 3253.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 387.016076
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 387.016427; int 34.601; delta(ppm) 0.725440
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.847
MS$FOCUSED_ION: PRECURSOR_M/Z 387.016447
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-5dfb20786b9e3c30a6f8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124922 38.1241 ? 59.012471 11.0824 48.51 -0.6136 9
  79.9560603 12.3402 ? 79.956010 9.4052 5.87 0.9518 9
  80.9635159 14.7676 ? 80.963466 8.1765 7.77 0.9619 9
  207.0804903 4.3748 ? 207.079995 10.8074 2.29 0.9200 8
  261.0543244 41.6219 ? 261.054031 4.1179 27.14 0.8908 10
  263.0698158 48.6410 ? 263.069516 5.0063 10.60 0.9578 10
  305.0450598 18.5545 ? 305.044631 5.0320 11.05 0.9452 10
  307.0600513 999.0000 ? 307.059636 3.1525 0.00 0.9412 10
  325.1843131 10.9909 ? 325.184029 9.9759 11.40 -0.2613 8
  387.0151919 8.0929 ? 387.015122 11.2502 5.80 1.0000 9
  387.1780853 110.6513 ? 387.178016 11.9816 92.77 0.8992 10
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  59.012492 38.12 38
  79.956060 12.34 12
  80.963516 14.77 14
  207.080490 4.37 4
  261.054324 41.62 41
  263.069816 48.64 48
  305.045060 18.55 18
  307.060051 999.00 999
  325.184313 10.99 10
  387.015192 8.09 8
  387.178085 110.65 110
//
