ACCESSION: MSBNK-SMB_Measured-HSA033P0309001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_2184': {'bp': 2132.0, 'sum': 9441.0}, 'D168neg_2186': {'bp': 1679.0, 'sum': 6847.0}, 'D207neg_2170': {'bp': 1583.0, 'sum': 6633.0}, 'D126neg_2190': {'bp': 1579.0, 'sum': 4641.0}, 'D207neg_2140': {'bp': 1277.0, 'sum': 4999.0}, 'D74neg_2061': {'bp': 941.0, 'sum': 4062.0}, 'D87neg_2141': {'bp': 915.0, 'sum': 3074.0}, 'D74neg_2044': {'bp': 908.0, 'sum': 3518.0}, 'D143neg_2096': {'bp': 899.0, 'sum': 3790.0}, 'D136neg_2066': {'bp': 846.0, 'sum': 2742.0}, 'D84neg_2111': {'bp': 798.0, 'sum': 3135.0}, 'D143neg_2065': {'bp': 789.0, 'sum': 2719.0}, 'D119neg_2088': {'bp': 787.0, 'sum': 2458.0}, 'D136neg_2031': {'bp': 779.0, 'sum': 2847.0}, 'D99neg_2184': {'bp': 771.0, 'sum': 3149.0}, 'D169neg_2119': {'bp': 725.0, 'sum': 2591.0}, 'D87neg_2169': {'bp': 699.0, 'sum': 3004.0}, 'D64neg_2172': {'bp': 673.0, 'sum': 2957.0}, 'D142neg_2209': {'bp': 639.0, 'sum': 2707.0}, 'C13neg_2148': {'bp': 623.0, 'sum': 2269.0}, 'D147neg_2249': {'bp': 623.0, 'sum': 2366.0}, 'D168neg_2743': {'bp': 609.0, 'sum': 2328.0}, 'D65neg_2162': {'bp': 571.0, 'sum': 1901.0}, 'D84neg_2082': {'bp': 550.0, 'sum': 1879.0}, 'C12neg_2049': {'bp': 545.0, 'sum': 2313.0}, 'C4neg_2057': {'bp': 520.0, 'sum': 1973.0}, 'D108neg_2099': {'bp': 520.0, 'sum': 1919.0}, 'D119neg_2067': {'bp': 508.0, 'sum': 1862.0}, 'C4neg_2035': {'bp': 479.0, 'sum': 1741.0}, 'D145neg_2089': {'bp': 419.0, 'sum': 1352.0}, 'D124neg_2139': {'bp': 210.0, 'sum': 714.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 309.206753
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 309.207205; int 170.625; delta(ppm) 0.166330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; AAJBIBPYWAVKOQ-UHFFFAOYSA-N; [M-H]-; CNP0426929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FEWPEQFZVDMKCC-UHFFFAOYSA-N; [M-H]-; CNP0431206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GWQYQRGSZVCKKI-UHFFFAOYSA-N; [M-H]-; CNP0432880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ICCRUNGFVSMBMK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-hydroxytridecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; DGTXWIIFBBXJAA-ZHAHDMMGNA-N; [M-H]-; UNPD183698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HHGGSGYLANSCRF-SRXSBZEDNA-N; [M-H]-; UNPD158564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QALMJEBRDYDKOB-YOXCTYECNA-N; [M-H]-; UNPD33926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VUYLBQKFSMHJLC-SZMVJDQQSA-N; [M-H]-; UNPD212867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ZQUICPBUMISQIC-OZVARORENA-N; [M-H]-; UNPD177223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FEHJIZDZFVLRLD-UHFFFAOYSA-N; [M-H]-; CNP0431184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; RCMABBHQYMBYKV-BUHFOSPRNA-N; [M-H]-; 12(13)Ep-9-KODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; XIHUXEHAQPSMTF-VTLIENRJNA-N; [M-H]-; 2,3-Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BJIKXWWZEPAKQC-BUHFOSPRNA-N; [M-H]-; 9,10-epoxy-13-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; QBKKTQLNIDKRJK-YQTOOIBONA-N; [M-H]-; UNPD197194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WBGZYWAQSKEEGP-YEZSPMRWNA-N; [M-H]-; UNPD131896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; GFLUVYDIJHBLTC-UHFFFAOYSA-N; [M-H]-; 3-pentadecanoyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; PSSQXFYUVUASTM-UHFFFAOYSA-N; [M-H]-; 9-oxo-11-(3-pentyloxiran-2-yl)undec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; FNODVCVNRVJIPB-CQSZACIVSA-N; [M-H]-; Plymuthipyranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; JJQOCZNUTZIGAX-RCKIBTJTSA-N; [M-H]-; 15,16-dihydrosacrolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QQFQXBIUWRILKW-PFONDFGASA-N; [M-H]-; UNPD56074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; WYLMMQRVMQAKNJ-CCEZHUSRSA-N; [M-H]-; UNPD110064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; GUVJPXABQYFWPD-BQYQJAHWNA-N; [M-H]-; Sterebin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; TYFBKCNLJSYFSS-AWMLGPFDNA-N; [M-H]-; C00050792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HDNGHNOEMOMCKM-UHFFFAOYNA-N; [M-H]-; 6-Methylgingediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; CQVCJRAFQMGRDD-JFHXPACJNA-N; [M-H]-; UNPD50107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; FVLOVPUOMLOXJT-KTMPFNKSNA-N; [M-H]-; UNPD155823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HFULRMSLMBVSDW-YQMBVWSSNA-N; [M-H]-; UNPD107111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; KZUSVZNJHFYUQX-OUEUJASBNA-N; [M-H]-; UNPD75815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LPCGEFKEAAGXRE-CENXLWBYNA-N; [M-H]-; UNPD192668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RRYVAIMRWICAQE-IYRIHBENNA-N; [M-H]-; UNPD176781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; ULSLQASWGCDIGX-DQCRSACYNA-N; [M-H]-; UNPD154615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NLZZWSRYPUGPEO-UHFFFAOYSA-N; [M-H]-; methyl 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; VRUFZWKTAKCFGU-RWNXVUIXNA-N; [M-H]-; UNPD186612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQOVGJZNKREJKN-CCEZHUSRSA-N; [M-H]-; UNPD16870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQQKGRMBCSOPSZ-CTTLQJJWNA-N; [M-H]-; UNPD58760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYRVJKXVESQUNB-OMEUXEOGNA-N; [M-H]-; UNPD103321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYZBBTIMECBEED-ZXFNITATSA-N; [M-H]-; Cephalosporolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTGUHFOMNVLJSL-UHFFFAOYSA-N; [M-H]-; Ergoplast Adc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUWSFDRGXOLSFH-UHFFFAOYSA-N; [M-H]-; 2-(oxan-2-yloxy)-5-(7-oxoheptyl)cyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.021; UYQGVDXDXBAABN-FQSPHKRJSA-N; [M-H]-; (9Z,11E,13S,15Z)-13-hydroperoxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KTVKVTAKTPXILU-UHFFFAOYSA-N; [M-H]-; N',N'-diethyl-N-(4-methyl-5H-pyrido[4,3-b]indol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M-H]-; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; MRJAQCRGHRRVGK-UHFFFAOYSA-N; [M-H]-; 1,4-bis(2-pyridin-2-ylethyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; LRZPQLZONWIQOJ-UHFFFAOYSA-N; [M-H]-; 10-(2-methylprop-2-enoyloxy)decyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; UTGUHFOMNVLJSL-UHFFFAOYSA-N; [M-H]-; dicyclohexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; XHMGEKKHSKIGMI-BDBJOHPESA-N; [M-H]-; (Z,11R)-11-hydroxy-11-[(2S,3S)-3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BFDKCISGMFXZOW-KITAFTRQSA-N; [M-H]-; (2R,9Z,12Z,15Z)-2-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PTYXOLTZOUXIKI-ZLXVQWIVSA-N; [M-H]-; (8E,10S,12Z,15Z)-10-hydroperoxyoctadeca-8,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NBHLHVQEXIPLAI-NHRFXGAXSA-N; [M-H]-; (6Z,8E,10R,12Z)-10-hydroperoxyoctadeca-6,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RYAKCZURVOCRAI-TYAFUOHSSA-N; [M-H]-; (9Z,11S,12Z,15Z)-11-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RDHSVEGFAYBNGG-ZEXIVUOKSA-N; [M-H]-; (8R,9Z,12Z,15Z)-8-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; RCMABBHQYMBYKV-BUHFOSPRSA-N; [M-H]-; (E)-9-oxo-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; BJIKXWWZEPAKQC-BUHFOSPRSA-N; [M-H]-; 8-[3-[(E)-3-oxooct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; MQETZQLZTJUQHR-UHFFFAOYSA-N; [M-H]-; 5-[3,5-di(butan-2-yl)cyclopenten-1-yl]-5-hydroxy-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; UANZCTRZDQLPDX-PQZOIKATSA-N; [M-H]-; (6Z,9Z)-octadeca-6,9-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WUMXVBSMANMBJK-WLPHGBIISA-N; [M-H]-; (6E,8Z)-18-hydroxy-5-oxooctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; SCRFTRABHSKSMO-MDOLAMBHSA-N; [M-H]-; (3R,5R)-7-[(1S,2S,4aR,8aS)-2-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UMHMXTXOIVYKOO-RLHIQTTISA-N; [M-H]-; (Z)-10-[(1R,2S,3R,5S)-3-[(1S)-1-hydroxypropyl]-6-oxabicyclo[3.1.0]hexan-2-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QVWADKXXJXPCDQ-RAETWKFMSA-N; [M-H]-; (Z)-10-[(1R,3S,4R,6R,7S)-3-ethyl-6-hydroxy-2-oxabicyclo[2.2.1]heptan-7-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HRNKZRSAMQOHNK-PWFJRZAFSA-N; [M-H]-; (E,10R)-10-hydroxy-11-[3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ICCRUNGFVSMBMK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-hydroxytridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MDJKIZPTSDZVNQ-UHFFFAOYSA-N; [M-H]-; 1,4-bis(2-pyridin-4-ylethyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XWPRKOUKBYLKPF-UHFFFAOYSA-N; [M-H]-; 2-(2-acetyloxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; HDNGHNOEMOMCKM-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)decane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; GUVJPXABQYFWPD-BQYQJAHWSA-N; [M-H]-; (E)-4-(2,3,4-trihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UDJORFCHCXFHNM-UHFFFAOYSA-N; [M-H]-; 2-(cyclohex-3-en-1-ylmethoxy)-4-ethoxy-5-propyl-6,8-dioxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.535; RWKJTIHNYSIIHW; [M-H]-; 10,12,15-Octadecatrienoic acid 9-hydroperoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.115; RYAKCZURVOCRAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.449; UYQGVDXDXBAABN; [M-H]-; 13(S)-Hydroperoxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.690; PTYXOLTZOUXIKI; [M-H]-; 8,12,15-Octadecatrienoic acid, 10-hydroperoxy-, (E,Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.530; UANZCTRZDQLPDX; [M-H]-; 6,9-Octadecadienedioicacid, (6Z,9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.963; VWKNCZXDXPBMJN; [M-H]-; 7,8-dihydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.119; AAJBIBPYWAVKOQ; [M-H]-; 10,15-Octadecadienoic acid, 9-hydroxy-12-oxo-, (E,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.169; UKAYSZOBJMGOTG; [M-H]-; 13-hydroperoxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.265; RCMABBHQYMBYKV; [M-H]-; trans-EKODE-(E)-Ib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.422; MHALAIOXRHAOFI; [M-H]-; (11E,15E)-13-hydroxy-10-oxooctadeca-11,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.545; QVUYXFFTZMKSBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.546; UXYFUYRKYUHZOH; [M-H]-; (8E,10E)-12-hydroxy-7-oxooctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.733; GDCBVHSUEZTUIW; [M-H]-; (10E,12E)-14-hydroxy-9-oxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.078; MGYJEJUWQRJNBN; [M-H]-; 9S-hydroxy-12R,13S-epoxy-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.312; NJAYHLDXCVDTEV; [M-H]-; (9R,12Z,15Z)-9-hydroxy-10-oxooctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.856; NBHLHVQEXIPLAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.894; WYLMMQRVMQAKNJ; [M-H]-; 10-Octadecenoic acid,12-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.788; ABCUJZSRBYAWAE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.085; QQFQXBIUWRILKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.487; DVKUEUADFHEKNX; [M-H]-; 10,11-Dihydroxy-6,8,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.943; CXXMQDYRBRVCTH; [M-H]-; (9E,15E)-13-hydroxy-12-oxooctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.987; RDGAFGWICQNYLG; [M-H]-; Epooda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.158; BFDKCISGMFXZOW; [M-H]-; (R)-2-hydroperoxy-alpha-linolenate(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.437; MLHUENSFQCPBQH; [M-H]-; (8r,9z,12z)-8-Hydroxy-6-Oxooctadeca-9,12-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.347; XHMGEKKHSKIGMI; [M-H]-; (Z,11S)-11-hydroxy-11-[(2R,3S)-3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.006; OJFOOCZBVPQYRS; [M-H]-; (8e,10s,12z)-10-Hydroxy-6-Oxooctadeca-8,12-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.645; FOVPQOUBUVRIGY; [M-H]-; 6,13-Dihot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.050; UTGUHFOMNVLJSL; [M-H]-; Ergoplast ADC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.869; FVLOVPUOMLOXJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.638; LQOVGJZNKREJKN; [M-H]-; Ethyl (E)-4,5-dioxohexadec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.915; TYFBKCNLJSYFSS; [M-H]-; (4S,5R)-4,5-dihydroxy-5-tridecanoylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.919; SCRFTRABHSKSMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.470; LRZPQLZONWIQOJ; [M-H]-; 1,10-Decanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.414; POKFFIIGJSIPPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.682; ZQUICPBUMISQIC; [M-H]-; haterumadioxin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.203; LPCGEFKEAAGXRE; [M-H]-; 2,3-dihydroxypropyl (2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.042; NLZZWSRYPUGPEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.163; UHFDVJRNQGHKJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.206; MQETZQLZTJUQHR; [M-H]-; Auxinb (6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.375; PPGCTBHMJARNCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.118; GWQYQRGSZVCKKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.792; HDNGHNOEMOMCKM; [M-H]-; 1-(3,4-dimethoxyphenyl)decane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.235; LJVXSEXOYXPHPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.357; VRUFZWKTAKCFGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.886; GUVJPXABQYFWPD; [M-H]-; (E)-4-[(1R,2S,3S,4R,4aS,8aS)-2,3,4-trihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.009; OQQKGRMBCSOPSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.344; KZUSVZNJHFYUQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.723; QBSJJOAODFGMQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.305; QALMJEBRDYDKOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.006; HHGGSGYLANSCRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.674; ICCRUNGFVSMBMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.541; VUYLBQKFSMHJLC; [M-H]-; Simplextone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.650; RRYVAIMRWICAQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.183; ULSLQASWGCDIGX; [M-H]-; [(2S)-2,3-dihydroxypropyl] (1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.935; TYRVJKXVESQUNB; [M-H]-; 8-Isobutyryloxy isobornyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.233; UUWSFDRGXOLSFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.679; CQVCJRAFQMGRDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.252; XIHUXEHAQPSMTF; [M-H]-; Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.759; HFULRMSLMBVSDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.700; DGTXWIIFBBXJAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.120; WBGZYWAQSKEEGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.528; YYZBBTIMECBEED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; RWKJTIHNYSIIHW; [M-H]-; 10,12,15-Octadecatrienoic acid 9-hydroperoxy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.283; QVUYXFFTZMKSBG; [M-H]-; 9-Hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.831; UYQGVDXDXBAABN; [M-H]-; 13(S)-Hydroperoxylinolenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.217; UKAYSZOBJMGOTG; [M-H]-; (9Z,11E,13S,14Z)-13-Hydroperoxyoctadecatrienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.284; RWKJTIHNYSIIHW; [M-H]-; 9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.405; RYAKCZURVOCRAI; [M-H]-; (9Z,11S,12Z,15Z)-11-hydroperoxyoctadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.414; FLJRXICXLUZYBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.083; RCMABBHQYMBYKV; [M-H]-; 12(13)Ep-9-Kode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.446; PTYXOLTZOUXIKI; [M-H]-; (8E,10S,12Z,15Z)-10-hydroperoxyoctadeca-8,12,15-trienoic acid
