ACCESSION: MSBNK-SMB_Measured-HSA033P0542001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D124neg_2613': {'bp': 37057.0, 'sum': 70061.0}, 'D122neg_2576': {'bp': 17052.0, 'sum': 41925.0}, 'C18neg_2863': {'bp': 14933.0, 'sum': 33008.0}, 'D74neg_2467': {'bp': 14666.0, 'sum': 31220.0}, 'D65neg_2533': {'bp': 14076.0, 'sum': 29929.0}, 'D207neg_2541': {'bp': 13432.0, 'sum': 28562.0}, 'D117neg_2602': {'bp': 13425.0, 'sum': 30976.0}, 'D94neg_2510': {'bp': 13009.0, 'sum': 31073.0}, 'D171neg_2518': {'bp': 12875.0, 'sum': 28777.0}, 'D102neg_2514': {'bp': 12783.0, 'sum': 31591.0}, 'D170neg_2488': {'bp': 12093.0, 'sum': 26932.0}, 'D119neg_2844': {'bp': 11988.0, 'sum': 25597.0}, 'D146neg_2471': {'bp': 10455.0, 'sum': 23643.0}, 'C9neg_2505': {'bp': 10403.0, 'sum': 25043.0}, 'C11neg_2450': {'bp': 10240.0, 'sum': 24195.0}, 'C13neg_2520': {'bp': 10183.0, 'sum': 24672.0}, 'D178neg_2814': {'bp': 9285.0, 'sum': 23994.0}, 'C16neg_2480': {'bp': 8460.0, 'sum': 21455.0}, 'D121neg_2822': {'bp': 8137.0, 'sum': 18073.0}, 'D69neg_2808': {'bp': 6126.0, 'sum': 19831.0}, 'C7neg_2872': {'bp': 4788.0, 'sum': 14363.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 542.336584
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 542.337588; int 4.005; delta(ppm) 2.638453
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H41N15O2S; [M+Hac-H]-; delta(ppm) 126785.404899
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H41N11O6; [M+Hac-H]-; delta(ppm) 126796.427996
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H43N11O6; [M+FA-H]-; delta(ppm) 52405.914331
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H41N13O2; [M-H]-; delta(ppm) -11.153850
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H51N5O3S2; [M+FA-H]-; delta(ppm) 52398.655718
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H37N17O4; [M+Hac-H]-; delta(ppm) 126802.714672
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H49N5O3S2; [M+Hac-H]-; delta(ppm) 126788.106952
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H39N17O4; [M+FA-H]-; delta(ppm) 52411.398320
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H42N17O4P; [M-H]-; delta(ppm) 18.882477
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H39N13; [M+FA-H]-; delta(ppm) 52394.967966
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H46N3O4P; [M+Hac-H]-; delta(ppm) 126800.024286
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H48N3O4P; [M+FA-H]-; delta(ppm) 52409.051445
COMMENT: PROPOSED_MF MS-FINDER 2.455; C22H37N13; [M+Hac-H]-; delta(ppm) 126783.879434
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H49N7O5S2; [M+Hac-H]-; delta(ppm) 126797.524564
COMMENT: PROPOSED_MF MS-FINDER 2.411; C15H51N11OS3; [M+FA-H]-; delta(ppm) 52397.255202
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H51N7O5S2; [M+FA-H]-; delta(ppm) 52406.870889
COMMENT: PROPOSED_MF MS-FINDER 2.408; C14H49N11OS3; [M+Hac-H]-; delta(ppm) 126786.501446
COMMENT: PROPOSED_MF MS-FINDER 2.407; C13H48N13O3PS; [M+FA-H]-; delta(ppm) 52392.925505
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H45N7O5S; [M+Hac-H]-; delta(ppm) 126805.416808
COMMENT: PROPOSED_MF MS-FINDER 2.404; C20H47N7O5S; [M+FA-H]-; delta(ppm) 52413.755444
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H46N13O3PS; [M+Hac-H]-; delta(ppm) 126781.538024
COMMENT: PROPOSED_MF MS-FINDER 2.376; C14H48N11O4PS; [M+FA-H]-; delta(ppm) 52415.866212
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H46N11O4PS; [M+Hac-H]-; delta(ppm) 126807.836529
COMMENT: PROPOSED_MF MS-FINDER 2.374; C21H48N5O6P; [M+FA-H]-; delta(ppm) 52417.266778
COMMENT: PROPOSED_MF MS-FINDER 2.374; C28H52NO2PS; [M+FA-H]-; delta(ppm) 52393.951854
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H46N5O6P; [M+Hac-H]-; delta(ppm) 126809.442097
COMMENT: PROPOSED_MF MS-FINDER 2.367; C27H50NO2PS; [M+Hac-H]-; delta(ppm) 126782.714596
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H57NO2S4; [M+Hac-H]-; delta(ppm) 126789.203504
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H59NO2S4; [M+FA-H]-; delta(ppm) 52399.612262
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H39N15; [M+TFA-H]-; delta(ppm) 212353.839771
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H33N21; [M+Hac-H]-; delta(ppm) 126799.583615
COMMENT: PROPOSED_MF MS-FINDER 2.327; C14H35N21; [M+FA-H]-; delta(ppm) 52408.667039
COMMENT: PROPOSED_MF MS-FINDER 2.312; C23H51NO5P2; [M+Hac-H]-; delta(ppm) 126796.157310
COMMENT: PROPOSED_MF MS-FINDER 2.306; C12H39N19O3; [M+FA-H]-; delta(ppm) 52388.457809
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H59N7S5; [M+FA-H]-; delta(ppm) 52398.211743
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H52N3O2PS; [M+TFA-H]-; delta(ppm) 212352.491296
COMMENT: PROPOSED_MF MS-FINDER 2.296; C18H46N9O2PS; [M+Hac-H]-; delta(ppm) 126798.418745
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H48N9O2PS; [M+FA-H]-; delta(ppm) 52407.650901
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H43N9O2; [M+TFA-H]-; delta(ppm) 212346.562243
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H50NO7P; [M+Hac-H]-; delta(ppm) 126776.857059
COMMENT: PROPOSED_MF MS-FINDER 2.285; C27H43N7O2; [M+FA-H]-; delta(ppm) 52389.484148
COMMENT: PROPOSED_MF MS-FINDER 2.281; C23H43N7O5; [M+FA-H]-; delta(ppm) 52420.640090
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H53N3O4S3; [M+Hac-H]-; delta(ppm) 126806.513394
COMMENT: PROPOSED_MF MS-FINDER 2.275; C20H55N3O4S3; [M+FA-H]-; delta(ppm) 52414.712016
COMMENT: PROPOSED_MF MS-FINDER 2.273; C26H41N7O2; [M+Hac-H]-; delta(ppm) 126777.592968
COMMENT: PROPOSED_MF MS-FINDER 2.272; C22H41N7O5; [M+Hac-H]-; delta(ppm) 126813.309163
COMMENT: PROPOSED_MF MS-FINDER 2.269; C23H49NO7S; [M+Hac-H]-; delta(ppm) 126799.130102
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H51NO7S; [M+FA-H]-; delta(ppm) 52408.271431
COMMENT: PROPOSED_MF MS-FINDER 2.265; C20H41N11OS; [M+Hac-H]-; delta(ppm) 126802.285736
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H47N15O2S2; [M+FA-H]-; delta(ppm) 52389.414334
COMMENT: PROPOSED_MF MS-FINDER 2.263; C21H43N11OS; [M+FA-H]-; delta(ppm) 52411.024151
COMMENT: PROPOSED_MF MS-FINDER 2.257; C19H55N5O3S3; [M+FA-H]-; delta(ppm) 52391.771360
COMMENT: PROPOSED_MF MS-FINDER 2.257; C20H43N13S; [M+FA-H]-; delta(ppm) 52388.083656
COMMENT: PROPOSED_MF MS-FINDER 2.253; C24H45N5O3S; [M+Hac-H]-; delta(ppm) 126795.999065
COMMENT: PROPOSED_MF MS-FINDER 2.253; C22H44N9O2P; [M+FA-H]-; delta(ppm) 52414.535466
COMMENT: PROPOSED_MF MS-FINDER 2.250; C21H42N9O2P; [M+Hac-H]-; delta(ppm) 126806.311002
COMMENT: PROPOSED_MF MS-FINDER 2.250; C25H47N5O3S; [M+FA-H]-; delta(ppm) 52405.540166
COMMENT: PROPOSED_MF MS-FINDER 2.248; C18H53N5O3S3; [M+Hac-H]-; delta(ppm) 126780.214950
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H43N15S; [M+TFA-H]-; delta(ppm) 212344.703663
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H48N3O2P; [M+TFA-H]-; delta(ppm) 212361.627522
COMMENT: PROPOSED_MF MS-FINDER 2.243; C19H41N13S; [M+Hac-H]-; delta(ppm) 126775.987491
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H44N11O4P; [M+FA-H]-; delta(ppm) 52422.750885
COMMENT: PROPOSED_MF MS-FINDER 2.235; C27H41N5O3; [M+Hac-H]-; delta(ppm) 126803.891288
COMMENT: PROPOSED_MF MS-FINDER 2.231; C16H42N11O4P; [M+Hac-H]-; delta(ppm) 126815.728918
COMMENT: PROPOSED_MF MS-FINDER 2.220; C12H45N13O3S2; [M+Hac-H]-; delta(ppm) 126803.811252
COMMENT: PROPOSED_MF MS-FINDER 2.220; C13H47N13O3S2; [M+FA-H]-; delta(ppm) 52412.354888
COMMENT: PROPOSED_MF MS-FINDER 2.214; C22H47N3O9; [M+FA-H]-; delta(ppm) 52423.371433
COMMENT: PROPOSED_MF MS-FINDER 2.203; C21H45N3O9; [M+Hac-H]-; delta(ppm) 126816.440297
COMMENT: PROPOSED_MF MS-FINDER 2.166; C24H39N11O; [M+FA-H]-; delta(ppm) 52417.908761
COMMENT: PROPOSED_MF MS-FINDER 2.165; C23H51N3O4S2; [M+FA-H]-; delta(ppm) 52421.596674
COMMENT: PROPOSED_MF MS-FINDER 2.160; C23H37N11O; [M+Hac-H]-; delta(ppm) 126810.178048
COMMENT: PROPOSED_MF MS-FINDER 2.158; C22H49N3O4S2; [M+Hac-H]-; delta(ppm) 126814.405764
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H56NO2PS2; [M+FA-H]-; delta(ppm) 52387.067557
COMMENT: PROPOSED_MF MS-FINDER 2.143; C20H49N7S3; [M+Hac-H]-; delta(ppm) 126803.382316
COMMENT: PROPOSED_MF MS-FINDER 2.139; C24H53NO2S3; [M+Hac-H]-; delta(ppm) 126797.095632
COMMENT: PROPOSED_MF MS-FINDER 2.139; C16H43N13O3S; [M+FA-H]-; delta(ppm) 52419.239515
COMMENT: PROPOSED_MF MS-FINDER 2.139; C21H51N7S3; [M+FA-H]-; delta(ppm) 52411.980718
COMMENT: PROPOSED_MF MS-FINDER 2.134; C25H55NO2S3; [M+FA-H]-; delta(ppm) 52406.496723
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H41N13O3S; [M+Hac-H]-; delta(ppm) 126811.703585
COMMENT: PROPOSED_MF MS-FINDER 2.126; C27H49NO2S2; [M+Hac-H]-; delta(ppm) 126804.987870
COMMENT: PROPOSED_MF MS-FINDER 2.123; C28H51NO2S2; [M+FA-H]-; delta(ppm) 52413.381274
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H53N7S4; [M+Hac-H]-; delta(ppm) 126795.490099
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H55N7S4; [M+FA-H]-; delta(ppm) 52405.096186
COMMENT: PROPOSED_MF MS-FINDER 2.108; C17H47N7O3S; [M+TFA-H]-; delta(ppm) 212367.870083
COMMENT: PROPOSED_MF MS-FINDER 2.107; C16H47N9O2S; [M+TFA-H]-; delta(ppm) 212337.426244
COMMENT: PROPOSED_MF MS-FINDER 2.101; C21H56NO5PS2; [M+FA-H]-; delta(ppm) 52418.223356
COMMENT: PROPOSED_MF MS-FINDER 2.097; C20H54NO5PS2; [M+Hac-H]-; delta(ppm) 126810.538690
COMMENT: PROPOSED_MF MS-FINDER 2.082; C18H53N5O4P2S; [M+FA-H]-; delta(ppm) 52427.218873
COMMENT: PROPOSED_MF MS-FINDER 2.082; C30H47N3OS; [M+FA-H]-; delta(ppm) 52397.325017
COMMENT: PROPOSED_MF MS-FINDER 2.081; C29H45N3OS; [M+Hac-H]-; delta(ppm) 126786.581479
COMMENT: PROPOSED_MF MS-FINDER 2.074; C24H47NO5; [M+TFA-H]-; delta(ppm) 212369.728733
COMMENT: PROPOSED_MF MS-FINDER 2.065; C11H43N15O5S; [M+FA-H]-; delta(ppm) 52427.455007
COMMENT: PROPOSED_MF MS-FINDER 2.064; C24H43N7; [M+TFA-H]-; delta(ppm) 212335.660340
COMMENT: PROPOSED_MF MS-FINDER 2.054; C24H47N7S2; [M+FA-H]-; delta(ppm) 52418.865341
COMMENT: PROPOSED_MF MS-FINDER 2.051; C23H45N7S2; [M+Hac-H]-; delta(ppm) 126811.274642
COMMENT: PROPOSED_MF MS-FINDER 2.006; C16H51N9O2S3; [M+FA-H]-; delta(ppm) 52420.196097
COMMENT: PROPOSED_MF MS-FINDER 2.004; C31H47NO2S; [M+FA-H]-; delta(ppm) 52420.265915
COMMENT: PROPOSED_MF MS-FINDER 2.000; C15H49N9O2S3; [M+Hac-H]-; delta(ppm) 126812.800182
COMMENT: PROPOSED_MF MS-FINDER 1.999; C30H45NO2S; [M+Hac-H]-; delta(ppm) 126812.880220
COMMENT: PROPOSED_MF MS-FINDER 1.993; C12H39N19OS; [M+FA-H]-; delta(ppm) 52424.723643
COMMENT: PROPOSED_MF MS-FINDER 1.980; C11H37N19OS; [M+Hac-H]-; delta(ppm) 126817.990431
COMMENT: PROPOSED_MF MS-FINDER 1.973; C19H39N13O3; [M+FA-H]-; delta(ppm) 52426.124232
COMMENT: PROPOSED_MF MS-FINDER 1.971; C17H52N7O3PS2; [M+FA-H]-; delta(ppm) 52423.707473
COMMENT: PROPOSED_MF MS-FINDER 1.961; C16H50N7O3PS2; [M+Hac-H]-; delta(ppm) 126816.825523
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H37N13O3; [M+Hac-H]-; delta(ppm) 126819.596028
COMMENT: PROPOSED_MF MS-FINDER 1.955; C11H37N19O3; [M+Hac-H]-; delta(ppm) 126776.416407
COMMENT: PROPOSED_MF MS-FINDER 1.954; C24H52NO5PS; [M+FA-H]-; delta(ppm) 52425.108060
COMMENT: PROPOSED_MF MS-FINDER 1.941; C23H50NO5PS; [M+Hac-H]-; delta(ppm) 126818.431116
COMMENT: PROPOSED_MF MS-FINDER 1.932; C22H47N5OS; [M+TFA-H]-; delta(ppm) 212356.967797
COMMENT: PROPOSED_MF MS-FINDER 1.930; C13H43N13OS; [M+TFA-H]-; delta(ppm) 212375.147867
COMMENT: PROPOSED_MF MS-FINDER 1.893; C19H51N5OS2; [M+TFA-H]-; delta(ppm) 212347.831642
COMMENT: PROPOSED_MF MS-FINDER 1.889; C27H43N7S; [M+FA-H]-; delta(ppm) 52425.750053
COMMENT: PROPOSED_MF MS-FINDER 1.884; C27H51N3OS2; [M+FA-H]-; delta(ppm) 52390.440676
COMMENT: PROPOSED_MF MS-FINDER 1.877; C26H41N7S; [M+Hac-H]-; delta(ppm) 126819.167079
COMMENT: PROPOSED_MF MS-FINDER 1.875; C26H49N3OS2; [M+Hac-H]-; delta(ppm) 126778.689499
COMMENT: PROPOSED_MF MS-FINDER 1.863; C12H47N15S3; [M+FA-H]-; delta(ppm) 52425.680234
COMMENT: PROPOSED_MF MS-FINDER 1.863; C19H47N9O2S2; [M+FA-H]-; delta(ppm) 52427.080827
COMMENT: PROPOSED_MF MS-FINDER 1.860; C32H41N3O; [M+Hac-H]-; delta(ppm) 126794.473571
COMMENT: PROPOSED_MF MS-FINDER 1.857; C33H43N3O; [M+FA-H]-; delta(ppm) 52404.209447
COMMENT: PROPOSED_MF MS-FINDER 1.856; C10H39N17O2; [M+TFA-H]-; delta(ppm) 212364.742001
COMMENT: PROPOSED_MF MS-FINDER 1.815; C34H43NO2; [M+FA-H]-; delta(ppm) 52427.150645
COMMENT: PROPOSED_MF MS-FINDER 1.809; C22H55NS3; [M+TFA-H]-; delta(ppm) 212358.237218
COMMENT: PROPOSED_MF MS-FINDER 1.808; C25H43N5O; [M+TFA-H]-; delta(ppm) 212366.104090
COMMENT: PROPOSED_MF MS-FINDER 1.694; C25H51NS2; [M+TFA-H]-; delta(ppm) 212367.373530
COMMENT: PROPOSED_MF MS-FINDER 1.518; C16H59N5OS5; [M+FA-H]-; delta(ppm) 52421.152680
COMMENT: PROPOSED_MF MS-FINDER 1.510; C15H57N5OS5; [M+Hac-H]-; delta(ppm) 126813.896782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.798; C27H50N3O6P; [M-H]-; delta(ppm) 1.561914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.219; C28H49NO9; [M-H]-; delta(ppm) 7.073625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.783; C29H45N5O5; [M-H]-; delta(ppm) 4.607577
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H50N3O6P; [M-H]-; delta(ppm) 1.561914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.746; C23H49FN3O5P; [M+CH2O2-H]-; delta(ppm) 204319.836155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.746; C22H47FN3O5P; [M+C2H4O2-H]-; delta(ppm) 284260.693826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.746; C24H51FN3O7P; [M-H]-; delta(ppm) -0.544995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.414; C27H47NO7; [M+CH2O2-H]-; delta(ppm) 204330.886126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.414; C26H45NO7; [M+C2H4O2-H]-; delta(ppm) 284273.259451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.414; C28H49NO9; [M-H]-; delta(ppm) 7.073625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.867; C27H48ClN3O3; [M+CH2O2-H]-; delta(ppm) 143385.931618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.867; C26H46ClN3O3; [M+C2H4O2-H]-; delta(ppm) 215200.851896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.867; C28H50ClN3O5; [M-H]-; delta(ppm) -42376.442399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.500; C30H44FN3O2; [M+CH2O2-H]-; delta(ppm) 204313.495432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.500; C29H42FN3O2; [M+C2H4O2-H]-; delta(ppm) 284253.483392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.500; C31H46FN3O4; [M-H]-; delta(ppm) -4.916742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.382; C27H45F2N3O3; [M+CH2O2-H]-; delta(ppm) 204310.439643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.382; C26H43F2N3O3; [M+C2H4O2-H]-; delta(ppm) 284250.008466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.382; C28H47F2N3O5; [M-H]-; delta(ppm) -7.023623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.235; C25H44FN5O4; [M+CH2O2-H]-; delta(ppm) 204324.253532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.235; C24H42FN5O4; [M+C2H4O2-H]-; delta(ppm) 284265.717105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.235; C26H46FN5O6; [M-H]-; delta(ppm) 2.500656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.148; C26H48N3O4P; [M+CH2O2-H]-; delta(ppm) 204322.891991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.148; C25H46N3O4P; [M+C2H4O2-H]-; delta(ppm) 284264.168810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.148; C27H50N3O6P; [M-H]-; delta(ppm) 1.561914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.034; C31H48NO2P; [M+CH2O2-H]-; delta(ppm) 204312.133914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.034; C30H46NO2P; [M+C2H4O2-H]-; delta(ppm) 284251.935127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.034; C32H50NO4P; [M-H]-; delta(ppm) -5.855470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.991; C22H47N5OS; [M+C2HF3O2-H]-; delta(ppm) 284144.821914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.978; C28H43N5O3; [M+CH2O2-H]-; delta(ppm) 204327.309391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.978; C27H41N5O3; [M+C2H4O2-H]-; delta(ppm) 284269.192116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.978; C29H45N5O5; [M-H]-; delta(ppm) 4.607577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.639; C33H43N3O; [M+CH2O2-H]-; delta(ppm) 124439.984594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.639; C32H41N3O; [M+C2H4O2-H]-; delta(ppm) 193822.461436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.639; C34H45N3O3; [M-H]-; delta(ppm) -2.809852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H47N5OS; [M+C2HF3O2-H]-; delta(ppm) 284144.821914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C23H49FN3O5P; [M+CH2O2-H]-; delta(ppm) 204319.836155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C24H51FN3O7P; [M-H]-; delta(ppm) -0.544995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C22H47FN3O5P; [M+C2H4O2-H]-; delta(ppm) 284260.693826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H45NO7; [M+C2H4O2-H]-; delta(ppm) 284273.259451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H49NO9; [M-H]-; delta(ppm) 7.073625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H50N3O6P; [M-H]-; delta(ppm) 1.561914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H46ClN3O3; [M+C2H4O2-H]-; delta(ppm) 215200.851896
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; UUXXEEKSQCNWCM-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(CN=C(N)N)C(NC1=CC=CN1)CC2CCC3=CC=4C=CC=CC4C=C3C2CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; CCZAVWILUKHBRC-GRJCJMFWSA-N; [M-H]-; CCCCCCC(CO)/C=C(\C)/[C@@H]([C@H](C)C(=O)OC1=C2C=C3C(=C(C(=O)N3CCO)C)C[C@]2([C@@H](CC1)C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; LFKMUBNMFJEXFO-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(C1N=C(N)NCC1)C(NC2=CC=CN2)CCC(C=3C=CC=4C=CC=CC4C3)CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ILJLLFKVQGRRBF-UHFFFAOYSA-N; [M-H]-; O=C(OC(CC[C]1[CH][C](OC)[C](O)[C]([CH]1)CN2C(=O)CC(C[C]3[CH][CH][NH2+][C](N)[CH]3)C2)CC(O)CCCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LIJRFLZASLDFJY-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)CNC(=O)CON=C1C=C2CCC3C(CCC4(C)C(C(=O)C)CCC34)C2(C)CC1)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; IWPZQLLMUKHONW-UHFFFAOYSA-N; [M+FA-H]-; [3-(hexadecanoyloxy)-2-hydroxypropoxy][2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; NVNOPLSRTSMGCB-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; VMYAOGINVNZJQD-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; WXIMULDBFITBTF-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; YROHGOFLPLIONP-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; MJKIMDJGEJCOEP-UHFFFAOYSA-N; [M-H]-; N-[2-(phenylsulfanyl)ethyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; LWUJNFXMOSWRGO-BJSGXXFENA-N; [M+FA-H]-; Tumonoic acid I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; XZDDLHQSVWZOPD-SKGZTTIONA-N; [M+Hac-H]-; Tumonoic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; XWEOAXMZNJVODZ-UHFFFAOYSA-N; [M+Hac-H]-; N-[1,3,4-tris(acetyloxy)octadec-9-en-2-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; AQOOPQXHROGANV-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(ethylamino)methyl]-3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-10-[(methylamino)methyl]dodecanoic acid
