ACCESSION: MSBNK-SMB_Measured-HSA033P0641001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D83neg_3697': {'bp': 2294.0, 'sum': 3596.0}, 'D84neg_3516': {'bp': 1324.0, 'sum': 2122.0}, 'D171neg_3637': {'bp': 1234.0, 'sum': 1696.0}, 'C8neg_3550': {'bp': 1084.0, 'sum': 1798.0}, 'C5neg_3651': {'bp': 1037.0, 'sum': 1919.0}, 'D119neg_3602': {'bp': 863.0, 'sum': 1283.0}, 'D99neg_3667': {'bp': 857.0, 'sum': 1445.0}, 'C17neg_3567': {'bp': 712.0, 'sum': 1174.0}, 'C4neg_3582': {'bp': 712.0, 'sum': 1258.0}, 'D124neg_3507': {'bp': 591.0, 'sum': 1053.0}, 'D99neg_3541': {'bp': 519.0, 'sum': 1044.0}, 'D178neg_3560': {'bp': 485.0, 'sum': 1115.0}, 'D73neg_3690': {'bp': 465.0, 'sum': 675.0}, 'D94neg_3630': {'bp': 461.0, 'sum': 1133.0}, 'C3neg_3644': {'bp': 460.0, 'sum': 733.0}, 'C14neg_3505': {'bp': 436.0, 'sum': 772.0}, 'D87neg_3701': {'bp': 430.0, 'sum': 955.0}, 'D145neg_3638': {'bp': 381.0, 'sum': 738.0}, 'D108neg_3681': {'bp': 366.0, 'sum': 681.0}, 'C1neg_3558': {'bp': 338.0, 'sum': 695.0}, 'D170neg_3588': {'bp': 334.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 641.269360
COMMENT: PRECURSOR_M/Z_STDEV 0.001545
COMMENT: PRECURSOR_IN_MS1 mz 641.270118; int 2.371; delta(ppm) 2.080738
COMMENT: PROPOSED_MF MS-FINDER 2.376; C27H50N2O10; [M+Br]-; delta(ppm) 7.231904
COMMENT: PROPOSED_MF MS-FINDER 2.375; C22H62N2O4S7; [M-H]-; delta(ppm) 2.945650
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H55N4O7PS; [M+Br]-; delta(ppm) -2.686440
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H46N12O4S; [M+Br]-; delta(ppm) 4.076857
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H46N10O7; [M+Br]-; delta(ppm) -6.098010
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H63O10PS5; [M-H]-; delta(ppm) 1.725021
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H46N12O9; [M+Br]-; delta(ppm) 0.175037
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H50N6O11; [M+Br]-; delta(ppm) -4.012461
COMMENT: PROPOSED_MF MS-FINDER 2.364; C33H54O2S5; [M-H]-; delta(ppm) 7.186517
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H38N22O3; [M+Br]-; delta(ppm) 2.276985
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H52N8O6P2; [M+Br]-; delta(ppm) 4.182265
COMMENT: PROPOSED_MF MS-FINDER 2.360; C23H42N14O3; [M+Br]-; delta(ppm) -8.183551
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H51N10O5PS; [M+Br]-; delta(ppm) 1.501069
COMMENT: PROPOSED_MF MS-FINDER 2.357; C22H47N10O5P; [M+Br]-; delta(ppm) 6.758067
COMMENT: PROPOSED_MF MS-FINDER 2.357; C26H54N6S6; [M-H]-; delta(ppm) 6.117062
COMMENT: PROPOSED_MF MS-FINDER 2.349; C33H47N4O2P; [M+Br]-; delta(ppm) 11.729403
COMMENT: PROPOSED_MF MS-FINDER 2.343; C26H59O6PS2; [M+Br]-; delta(ppm) 3.300938
COMMENT: PROPOSED_MF MS-FINDER 2.343; C31H46O14; [M-H]-; delta(ppm) -17.795218
COMMENT: PROPOSED_MF MS-FINDER 2.338; C28H54N2O5S2; [M+Br]-; delta(ppm) 5.876736
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H46N16S2; [M+Br]-; delta(ppm) -3.265674
COMMENT: PROPOSED_MF MS-FINDER 2.336; C12H43N20O4P; [M+Br]-; delta(ppm) -0.298794
COMMENT: PROPOSED_MF MS-FINDER 2.336; C26H54N6OS3; [M+Br]-; delta(ppm) -1.465822
COMMENT: PROPOSED_MF MS-FINDER 2.335; C24H42N12O4; [M+Br]-; delta(ppm) 9.333882
COMMENT: PROPOSED_MF MS-FINDER 2.335; C20H67O5PS7; [M-H]-; delta(ppm) 0.369867
COMMENT: PROPOSED_MF MS-FINDER 2.334; C29H55O6PS; [M+Br]-; delta(ppm) 8.557955
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H47N14O6P; [M+Br]-; delta(ppm) -4.486288
COMMENT: PROPOSED_MF MS-FINDER 2.328; C17H43N18O2P; [M+Br]-; delta(ppm) -6.571835
COMMENT: PROPOSED_MF MS-FINDER 2.322; C28H55N2O5PS; [M+Br]-; delta(ppm) -8.959451
COMMENT: PROPOSED_MF MS-FINDER 2.318; C27H54N4O3S5; [M-H]-; delta(ppm) -4.057847
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H66N6S9; [M-H]-; delta(ppm) -9.653746
COMMENT: PROPOSED_MF MS-FINDER 2.315; C18H50N12O4S2; [M+Br]-; delta(ppm) -1.180113
COMMENT: PROPOSED_MF MS-FINDER 2.315; C30H50N4O3S4; [M-H]-; delta(ppm) 1.199093
COMMENT: PROPOSED_MF MS-FINDER 2.314; C36H51O2PS3; [M-H]-; delta(ppm) -2.392807
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H42N18O7; [M+Br]-; delta(ppm) 4.362569
COMMENT: PROPOSED_MF MS-FINDER 2.302; C22H56N6O4P2S; [M+Br]-; delta(ppm) -7.347738
COMMENT: PROPOSED_MF MS-FINDER 2.302; C30H58O3S3; [M+Br]-; delta(ppm) -5.653306
COMMENT: PROPOSED_MF MS-FINDER 2.301; C20H50N8O8S; [M+Br]-; delta(ppm) 6.162449
COMMENT: PROPOSED_MF MS-FINDER 2.301; C25H58N2O5S3; [M+Br]-; delta(ppm) 0.619747
COMMENT: PROPOSED_MF MS-FINDER 2.300; C11H42N22O3S; [M+Br]-; delta(ppm) -2.979966
COMMENT: PROPOSED_MF MS-FINDER 2.300; C26H58O7S5; [M-H]-; delta(ppm) -1.972289
COMMENT: PROPOSED_MF MS-FINDER 2.295; C26H50N4O9; [M+Br]-; delta(ppm) -10.285456
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H59O10PS4; [M-H]-; delta(ppm) 6.982021
COMMENT: PROPOSED_MF MS-FINDER 2.291; C22H54N6O6S2; [M+Br]-; delta(ppm) -5.367599
COMMENT: PROPOSED_MF MS-FINDER 2.291; C35H42N6O; [M+Br]-; delta(ppm) 14.305244
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H52N14O4P2S; [M+Br]-; delta(ppm) 3.112816
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H58N2O4S6; [M-H]-; delta(ppm) 8.202663
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H47N16O3PS; [M+Br]-; delta(ppm) 5.688613
COMMENT: PROPOSED_MF MS-FINDER 2.288; C23H50N10O2S2; [M+Br]-; delta(ppm) -7.453143
COMMENT: PROPOSED_MF MS-FINDER 2.288; C35H50N2O2S; [M+Br]-; delta(ppm) -12.656682
COMMENT: PROPOSED_MF MS-FINDER 2.288; C23H50N10OS5; [M-H]-; delta(ppm) 0.129650
COMMENT: PROPOSED_MF MS-FINDER 2.288; C39H47O2PS2; [M-H]-; delta(ppm) 2.864150
COMMENT: PROPOSED_MF MS-FINDER 2.282; C14H46N18O2S2; [M+Br]-; delta(ppm) 3.007409
COMMENT: PROPOSED_MF MS-FINDER 2.281; C24H59N4O2PS3; [M+Br]-; delta(ppm) -4.041581
COMMENT: PROPOSED_MF MS-FINDER 2.278; C23H63O5PS6; [M-H]-; delta(ppm) 5.626853
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H58N8O2S7; [M-H]-; delta(ppm) 7.133205
COMMENT: PROPOSED_MF MS-FINDER 2.276; C20H54N10OS6; [M-H]-; delta(ppm) -5.127278
COMMENT: PROPOSED_MF MS-FINDER 2.276; C33H55O2PS4; [M-H]-; delta(ppm) -7.649708
COMMENT: PROPOSED_MF MS-FINDER 2.273; C20H51N8O8P; [M+Br]-; delta(ppm) -8.673746
COMMENT: PROPOSED_MF MS-FINDER 2.273; C21H51N6O9P; [M+Br]-; delta(ppm) 8.843670
COMMENT: PROPOSED_MF MS-FINDER 2.272; C29H54O7S4; [M-H]-; delta(ppm) 3.284673
COMMENT: PROPOSED_MF MS-FINDER 2.270; C28H52O10P2S; [M-H]-; delta(ppm) 2.659656
COMMENT: PROPOSED_MF MS-FINDER 2.269; C17H42N18O2S; [M+Br]-; delta(ppm) 8.264423
COMMENT: PROPOSED_MF MS-FINDER 2.269; C20H60N4O5P2S2; [M+Br]-; delta(ppm) 4.912691
COMMENT: PROPOSED_MF MS-FINDER 2.269; C27H46N8O5; [M+Br]-; delta(ppm) -12.370979
COMMENT: PROPOSED_MF MS-FINDER 2.267; C25H56O10P2S2; [M-H]-; delta(ppm) -2.597299
COMMENT: PROPOSED_MF MS-FINDER 2.266; C28H55N2O4PS4; [M-H]-; delta(ppm) -1.376681
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H58N6O5S6; [M-H]-; delta(ppm) -3.041724
COMMENT: PROPOSED_MF MS-FINDER 2.264; C31H47O12P; [M-H]-; delta(ppm) -4.939441
COMMENT: PROPOSED_MF MS-FINDER 2.263; C23H63O6PS3; [M+Br]-; delta(ppm) -1.956023
COMMENT: PROPOSED_MF MS-FINDER 2.262; C16H63N6O3PS7; [M-H]-; delta(ppm) 4.557401
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H62O7S6; [M-H]-; delta(ppm) -7.229195
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H55N10O5PS2; [M+Br]-; delta(ppm) -3.755874
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H67N2O2PS8; [M-H]-; delta(ppm) 10.544866
COMMENT: PROPOSED_MF MS-FINDER 2.257; C24H58N4O3S6; [M-H]-; delta(ppm) -9.314731
COMMENT: PROPOSED_MF MS-FINDER 2.256; C15H46N16O5S; [M+Br]-; delta(ppm) -7.167437
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H48N14O4P2; [M+Br]-; delta(ppm) 8.369831
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H70O2S9; [M-H]-; delta(ppm) -13.841161
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H55N6O4PS2; [M+Br]-; delta(ppm) 7.488497
COMMENT: PROPOSED_MF MS-FINDER 2.254; C45H38O4; [M-H]-; delta(ppm) 0.521983
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H43N6O10P; [M-H]-; delta(ppm) -0.751951
COMMENT: PROPOSED_MF MS-FINDER 2.253; C38H38N6O2S; [M-H]-; delta(ppm) -0.547458
COMMENT: PROPOSED_MF MS-FINDER 2.252; C21H47N12O4P; [M+Br]-; delta(ppm) -10.759276
COMMENT: PROPOSED_MF MS-FINDER 2.251; C32H51O6P; [M+Br]-; delta(ppm) 13.815027
COMMENT: PROPOSED_MF MS-FINDER 2.251; C42H42O4S; [M-H]-; delta(ppm) -4.734950
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H55N4O11PS3; [M-H]-; delta(ppm) 0.994599
COMMENT: PROPOSED_MF MS-FINDER 2.248; C22H54N6O5S5; [M-H]-; delta(ppm) 2.215226
COMMENT: PROPOSED_MF MS-FINDER 2.247; C21H54N8O3S3; [M+Br]-; delta(ppm) 4.807284
COMMENT: PROPOSED_MF MS-FINDER 2.245; C33H46N4O3S3; [M-H]-; delta(ppm) 6.456087
COMMENT: PROPOSED_MF MS-FINDER 2.243; C19H59N6O4PS3; [M+Br]-; delta(ppm) 2.231491
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H62N2O9S6; [M-H]-; delta(ppm) -0.956162
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H42N20OS; [M+Br]-; delta(ppm) -9.252973
COMMENT: PROPOSED_MF MS-FINDER 2.239; C23H46N8O8; [M+Br]-; delta(ppm) 11.419496
COMMENT: PROPOSED_MF MS-FINDER 2.235; C28H42N12O; [M+Br]-; delta(ppm) -14.456494
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H56N4O5P2S; [M+Br]-; delta(ppm) 10.169725
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H59N2O4PS5; [M-H]-; delta(ppm) -6.633593
COMMENT: PROPOSED_MF MS-FINDER 2.233; C26H46N10OS4; [M-H]-; delta(ppm) 5.386634
COMMENT: PROPOSED_MF MS-FINDER 2.233; C31H51N2O4PS3; [M-H]-; delta(ppm) 3.880287
COMMENT: PROPOSED_MF MS-FINDER 2.231; C29H50N6S5; [M-H]-; delta(ppm) 11.374109
COMMENT: PROPOSED_MF MS-FINDER 2.230; C31H38N12S2; [M-H]-; delta(ppm) -1.616897
COMMENT: PROPOSED_MF MS-FINDER 2.230; C37H42N2O6S; [M-H]-; delta(ppm) 1.538115
COMMENT: PROPOSED_MF MS-FINDER 2.229; C21H55N8O2PS5; [M-H]-; delta(ppm) -2.446118
COMMENT: PROPOSED_MF MS-FINDER 2.229; C35H42N6O2S2; [M-H]-; delta(ppm) -5.804379
COMMENT: PROPOSED_MF MS-FINDER 2.227; C34H46N2O6S2; [M-H]-; delta(ppm) -3.718829
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H54N12O3S6; [M-H]-; delta(ppm) 1.145781
COMMENT: PROPOSED_MF MS-FINDER 2.223; C18H43N16O3P; [M+Br]-; delta(ppm) 10.945655
COMMENT: PROPOSED_MF MS-FINDER 2.223; C24H50N8O3S2; [M+Br]-; delta(ppm) 10.064316
COMMENT: PROPOSED_MF MS-FINDER 2.221; C36H50O2S4; [M-H]-; delta(ppm) 12.443575
COMMENT: PROPOSED_MF MS-FINDER 2.220; C13H50N14O6S2; [M+Br]-; delta(ppm) 5.092996
COMMENT: PROPOSED_MF MS-FINDER 2.218; C26H58O8S2; [M+Br]-; delta(ppm) -9.555050
COMMENT: PROPOSED_MF MS-FINDER 2.218; C26H47N2O14P; [M-H]-; delta(ppm) 1.333621
COMMENT: PROPOSED_MF MS-FINDER 2.216; C31H48O10P2; [M-H]-; delta(ppm) 7.916666
COMMENT: PROPOSED_MF MS-FINDER 2.214; C26H60O6P2S; [M+Br]-; delta(ppm) -11.535172
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H62N6O5S7; [M-H]-; delta(ppm) -8.298619
COMMENT: PROPOSED_MF MS-FINDER 2.211; C41H34N6O2; [M-H]-; delta(ppm) 4.709518
COMMENT: PROPOSED_MF MS-FINDER 2.210; C36H43N4O3PS; [M-H]-; delta(ppm) -3.123223
COMMENT: PROPOSED_MF MS-FINDER 2.209; C24H51N8O2PS4; [M-H]-; delta(ppm) 2.810839
COMMENT: PROPOSED_MF MS-FINDER 2.209; C39H39N4O3P; [M-H]-; delta(ppm) 2.133727
COMMENT: PROPOSED_MF MS-FINDER 2.208; C34H34N12S; [M-H]-; delta(ppm) 3.640069
COMMENT: PROPOSED_MF MS-FINDER 2.205; C17H62N4O6S7; [M-H]-; delta(ppm) 9.218810
COMMENT: PROPOSED_MF MS-FINDER 2.205; C22H60O10P2S3; [M-H]-; delta(ppm) -7.854199
COMMENT: PROPOSED_MF MS-FINDER 2.204; C30H42N8O4S2; [M-H]-; delta(ppm) 0.468672
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H59N4O6PS5; [M-H]-; delta(ppm) -0.360553
COMMENT: PROPOSED_MF MS-FINDER 2.202; C29H56O5P2S3; [M-H]-; delta(ppm) 1.304500
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H58N10OS7; [M-H]-; delta(ppm) -10.384151
COMMENT: PROPOSED_MF MS-FINDER 2.198; C21H58N2O9S5; [M-H]-; delta(ppm) 4.300810
COMMENT: PROPOSED_MF MS-FINDER 2.198; C22H51N4O11PS2; [M-H]-; delta(ppm) 6.251591
COMMENT: PROPOSED_MF MS-FINDER 2.198; C24H47N6O10PS; [M-H]-; delta(ppm) -6.008870
COMMENT: PROPOSED_MF MS-FINDER 2.198; C26H60O5P2S4; [M-H]-; delta(ppm) -3.952441
COMMENT: PROPOSED_MF MS-FINDER 2.195; C25H48N4O11P2; [M-H]-; delta(ppm) -3.327715
COMMENT: PROPOSED_MF MS-FINDER 2.195; C35H47O7PS; [M-H]-; delta(ppm) -1.037661
COMMENT: PROPOSED_MF MS-FINDER 2.195; C42H43O2PS; [M-H]-; delta(ppm) 8.121163
COMMENT: PROPOSED_MF MS-FINDER 2.194; C27H54N4O4S2; [M+Br]-; delta(ppm) -11.640577
COMMENT: PROPOSED_MF MS-FINDER 2.194; C34H46N2O5; [M+Br]-; delta(ppm) 16.390879
COMMENT: PROPOSED_MF MS-FINDER 2.192; C25H51N6O4PS; [M+Br]-; delta(ppm) 12.745558
COMMENT: PROPOSED_MF MS-FINDER 2.190; C18H58N8O3S4; [M+Br]-; delta(ppm) -0.449694
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H55N8O3PS2; [M+Br]-; delta(ppm) -10.028872
COMMENT: PROPOSED_MF MS-FINDER 2.188; C23H51N2O14PS; [M-H]-; delta(ppm) -3.923320
COMMENT: PROPOSED_MF MS-FINDER 2.187; C28H42N12S3; [M-H]-; delta(ppm) -6.873807
COMMENT: PROPOSED_MF MS-FINDER 2.186; C17H63N4O6PS6; [M-H]-; delta(ppm) -5.617476
COMMENT: PROPOSED_MF MS-FINDER 2.186; C18H59N8O2PS6; [M-H]-; delta(ppm) -7.703019
COMMENT: PROPOSED_MF MS-FINDER 2.186; C39H46O4S2; [M-H]-; delta(ppm) -9.991827
COMMENT: PROPOSED_MF MS-FINDER 2.185; C37H44N2O4P2; [M-H]-; delta(ppm) -0.442051
COMMENT: PROPOSED_MF MS-FINDER 2.184; C27H46N8O4S3; [M-H]-; delta(ppm) -4.788260
COMMENT: PROPOSED_MF MS-FINDER 2.182; C20H56N2O12P2S2; [M-H]-; delta(ppm) 3.675792
COMMENT: PROPOSED_MF MS-FINDER 2.181; C30H59O2PS5; [M-H]-; delta(ppm) -12.906555
COMMENT: PROPOSED_MF MS-FINDER 2.181; C32H50O7S3; [M-H]-; delta(ppm) 8.541689
COMMENT: PROPOSED_MF MS-FINDER 2.173; C38H43O7P; [M-H]-; delta(ppm) 4.219311
COMMENT: PROPOSED_MF MS-FINDER 2.172; C24H52O15P2; [M-H]-; delta(ppm) -1.242154
COMMENT: PROPOSED_MF MS-FINDER 2.170; C26H50N4O8S3; [M-H]-; delta(ppm) -2.702705
COMMENT: PROPOSED_MF MS-FINDER 2.169; C25H50N6O5S4; [M-H]-; delta(ppm) 7.472231
COMMENT: PROPOSED_MF MS-FINDER 2.168; C25H55O10PS3; [M-H]-; delta(ppm) 12.239077
COMMENT: PROPOSED_MF MS-FINDER 2.168; C40H38N2O6; [M-H]-; delta(ppm) 6.795113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C27H46O17; [M-H]-; delta(ppm) 5.994999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C38H42O9; [M-H]-; delta(ppm) -8.636701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C32H50O8; [M+Br]-; delta(ppm) 0.958769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H38N6O7; [M-H]-; delta(ppm) -4.449242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C33H42N2O11; [M-H]-; delta(ppm) -2.363686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C40H38N2O6; [M-H]-; delta(ppm) 6.795113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C33H46N4O4; [M+Br]-; delta(ppm) -1.126802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C29H38N8O9; [M-H]-; delta(ppm) 1.823825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C28H46N6O6; [M+Br]-; delta(ppm) 5.146308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C29H42N10O2; [M+Br]-; delta(ppm) 3.060720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.842; C22H42N8O14; [M-H]-; delta(ppm) -7.334882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.790; C22H46N10O7; [M+Br]-; delta(ppm) -6.098010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C30H46N2O11S; [M-H]-; delta(ppm) -7.620588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C31H42N6O7S; [M-H]-; delta(ppm) -9.706123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C34H46N2O6S2; [M-H]-; delta(ppm) -3.718829
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.134; C21H50N6O11; [M+Br]-; delta(ppm) -4.012461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C26H46N10O2S; [M+Br]-; delta(ppm) -2.196239
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C33H54O3S2; [M+Br]-; delta(ppm) -0.396383
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C32H51ClN2O4; [M+Br]-; delta(ppm) -36079.273341
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C30H47FN4O5; [M+Br]-; delta(ppm) -2.908655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.819; C32H50O8; [M+Br]-; delta(ppm) 0.958769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.240; C27H46O17; [M-H]-; delta(ppm) 5.994999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.229; C38H42O9; [M-H]-; delta(ppm) -8.636701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C33H46N4O4; [M+Br]-; delta(ppm) -1.126802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C28H46N6O6; [M+Br]-; delta(ppm) 5.146308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C22H46N10O7; [M+Br]-; delta(ppm) -6.098010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C34H38N6O7; [M-H]-; delta(ppm) -4.449242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C33H42N2O11; [M-H]-; delta(ppm) -2.363686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C29H42N10O2; [M+Br]-; delta(ppm) 3.060720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C40H38N2O6; [M-H]-; delta(ppm) 6.795113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H50N6O11; [M+Br]-; delta(ppm) -4.012461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H46N10O2S; [M+Br]-; delta(ppm) -2.196239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C29H38N8O9; [M-H]-; delta(ppm) 1.823825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H54O3S2; [M+Br]-; delta(ppm) -0.396383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H51ClN2O4; [M+Br]-; delta(ppm) -36079.273341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H47FN4O5; [M+Br]-; delta(ppm) -2.908655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H46N2O11S; [M-H]-; delta(ppm) -7.620588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H42N6O7S; [M-H]-; delta(ppm) -9.706123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H42N8O14; [M-H]-; delta(ppm) -7.334882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C34H46N2O6S2; [M-H]-; delta(ppm) -3.718829
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XDVUZZAJCZJSIP-NYDFXHTQNA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OC\C=C(/C)CCC(O)C(C)(C)O)O[C@H](CO)[C@H]2OC(=O)\C=C\C2=CC=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YRFOYCDDMIJVSV-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC(C(=O)O)CC3=CNC=4C=CC=CC43)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MNXFJDXHLSUJHU-UHFFFAOYSA-N; [M-H]-; O=C(N1C(C(O)=NCCCCNC(=N)N)CC2CCC(O)CC12)C(N=C(O)C(O)CC3=CC(Cl)=C(O)C(Cl)=C3)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZJWSINNEGQWSPS-UHFFFAOYSA-N; [M-H]-; O=C(O)CNC(=O)C(NC(=O)CCC(N)C(=O)O)CSC(C=1OC(=O)C2C=C(CC=3C=CN=CC3)CCC12)C4(CC)CCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QJVZZMMSEIMRQA-SUXMPZHRSA-N; [M-H]-; CC[C@H](C)[C@@H]1OC(=O)C(C)(C)[C@@H](O)[C@@H](CC2=CC=CC=C2)OC(=O)[C@H](C)OC(=O)[C@@H](NC(=O)C2=C(O)C(N)=CC=C2)[C@H](C)OC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; LXUGKKVCSTYZFK-HYNUQJCBSA-N; [M+Na-2H]-; 1-Arachidonoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; XTJPOXSSNPWQEZ-LBZVZSKCNA-N; [M+Na-2H]-; UNPD178737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; PYXZGBVSQBXPDQ-FOEZNMODNA-N; [M+Br]-; Amphidinolide B;Amphidinolide B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; LAPMITBDUIBXPP-UHFFFAOYSA-N; [M+Na-2H]-; 3-benzyl-5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; LKYNAQSYQLFTCM-KXGRADQWNA-N; [M+Br]-; UNPD119099
