ACCESSION: MSBNK-SMB_Measured-HSA033P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D178neg_5894': {'bp': 2827.0, 'sum': 4768.0}, 'D126neg_6024': {'bp': 2478.0, 'sum': 4566.0}, 'D122neg_6199': {'bp': 2269.0, 'sum': 4079.0}, 'D147neg_6151': {'bp': 1926.0, 'sum': 3391.0}, 'D73neg_5953': {'bp': 1845.0, 'sum': 3607.0}, 'D64neg_5933': {'bp': 1789.0, 'sum': 3972.0}, 'C18neg_5917': {'bp': 1772.0, 'sum': 2881.0}, 'D119neg_5781': {'bp': 1659.0, 'sum': 3407.0}, 'D171neg_5949': {'bp': 1628.0, 'sum': 2930.0}, 'C18neg_5929': {'bp': 1557.0, 'sum': 3226.0}, 'D122neg_6186': {'bp': 1549.0, 'sum': 3599.0}, 'D69neg_5703': {'bp': 1502.0, 'sum': 2952.0}, 'D142neg_5941': {'bp': 1498.0, 'sum': 2876.0}, 'D102neg_5843': {'bp': 1496.0, 'sum': 3117.0}, 'D94neg_5886': {'bp': 1487.0, 'sum': 2828.0}, 'D121neg_6008': {'bp': 1472.0, 'sum': 3247.0}, 'D147neg_6164': {'bp': 1466.0, 'sum': 3343.0}, 'D169neg_5779': {'bp': 1458.0, 'sum': 3474.0}, 'D87neg_5954': {'bp': 1450.0, 'sum': 3317.0}, 'D83neg_6185': {'bp': 1449.0, 'sum': 3433.0}, 'D69neg_5714': {'bp': 1417.0, 'sum': 3059.0}, 'D74neg_5785': {'bp': 1408.0, 'sum': 2320.0}, 'D73neg_5940': {'bp': 1396.0, 'sum': 3284.0}, 'D121neg_5995': {'bp': 1361.0, 'sum': 2732.0}, 'D168neg_5957': {'bp': 1342.0, 'sum': 2473.0}, 'D83neg_6200': {'bp': 1320.0, 'sum': 2502.0}, 'D102neg_5856': {'bp': 1308.0, 'sum': 2959.0}, 'D207neg_6132': {'bp': 1290.0, 'sum': 2059.0}, 'D126neg_6010': {'bp': 1278.0, 'sum': 3293.0}, 'D117neg_6061': {'bp': 1261.0, 'sum': 2974.0}, 'D66neg_6012': {'bp': 1255.0, 'sum': 2286.0}, 'D64neg_5920': {'bp': 1250.0, 'sum': 2762.0}, 'C17neg_5726': {'bp': 1233.0, 'sum': 2673.0}, 'D94neg_5873': {'bp': 1190.0, 'sum': 2318.0}, 'D203neg_5671': {'bp': 1160.0, 'sum': 2568.0}, 'D119neg_5795': {'bp': 1132.0, 'sum': 2638.0}, 'C14neg_5709': {'bp': 1122.0, 'sum': 2024.0}, 'C6neg_5983': {'bp': 1120.0, 'sum': 2041.0}, 'D124neg_5808': {'bp': 1107.0, 'sum': 2223.0}, 'D65neg_5880': {'bp': 1084.0, 'sum': 2791.0}, 'D146neg_5718': {'bp': 1069.0, 'sum': 2538.0}, 'D84neg_5966': {'bp': 1068.0, 'sum': 2389.0}, 'D170neg_5769': {'bp': 1046.0, 'sum': 2002.0}, 'D146neg_5706': {'bp': 1035.0, 'sum': 2438.0}, 'D145neg_5895': {'bp': 1016.0, 'sum': 2611.0}, 'C3neg_5964': {'bp': 1012.0, 'sum': 1834.0}, 'D170neg_5785': {'bp': 1008.0, 'sum': 1950.0}, 'D108neg_5984': {'bp': 992.0, 'sum': 2147.0}, 'C10neg_5810': {'bp': 922.0, 'sum': 2178.0}, 'C10neg_5795': {'bp': 921.0, 'sum': 2252.0}, 'C7neg_5919': {'bp': 914.0, 'sum': 1880.0}, 'D99neg_5919': {'bp': 906.0, 'sum': 2041.0}, 'D66neg_5996': {'bp': 904.0, 'sum': 1886.0}, 'D136neg_5754': {'bp': 888.0, 'sum': 1808.0}, 'D168neg_5944': {'bp': 877.0, 'sum': 2222.0}, 'D142neg_5928': {'bp': 855.0, 'sum': 1661.0}, 'D203neg_5682': {'bp': 807.0, 'sum': 1623.0}, 'C1neg_5771': {'bp': 806.0, 'sum': 1589.0}, 'C3neg_5980': {'bp': 775.0, 'sum': 1938.0}, 'D65neg_5862': {'bp': 699.0, 'sum': 1329.0}, 'C17neg_5718': {'bp': 677.0, 'sum': 1307.0}, 'D178neg_5883': {'bp': 677.0, 'sum': 1517.0}, 'C2neg_5963': {'bp': 660.0, 'sum': 1332.0}, 'D169neg_5769': {'bp': 659.0, 'sum': 1334.0}, 'C12neg_5778': {'bp': 649.0, 'sum': 1069.0}, 'D207neg_6113': {'bp': 645.0, 'sum': 1191.0}, 'C4neg_5795': {'bp': 637.0, 'sum': 1452.0}, 'C8neg_5781': {'bp': 624.0, 'sum': 1254.0}, 'C9neg_6088': {'bp': 590.0, 'sum': 1178.0}, 'C15neg_5679': {'bp': 575.0, 'sum': 1399.0}, 'D136neg_5739': {'bp': 572.0, 'sum': 1219.0}, 'C1neg_5760': {'bp': 554.0, 'sum': 1024.0}, 'C8neg_5765': {'bp': 507.0, 'sum': 1179.0}, 'C13neg_5839': {'bp': 364.0, 'sum': 868.0}, 'C6neg_5969': {'bp': 310.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 337.061560
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 337.061893; int 42.875; delta(ppm) 0.392963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; FZDZCSYWZKEFFE-UHFFFAOYSA-N; [M+K-2H]-; 4,6-dimethyl-8,12-dioxa-4,6-diazatetracyclo[8.8.0.0?,?.0??,??]octadeca-2(7),13,15,17-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; PWMRGJLYVBTLQH-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; QGSZSNYTURXCME-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; HBJZQUOXCNYJOA-UHFFFAOYNA-N; [M+Na-2H]-; 1,2,4-Thiadiazole-3-acetic acid, 5-amino-??-[[2-(1,1-dimethylethoxy)-1,1-dimethyl -2-oxoethoxy]imino]-, (??Z)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; XXQAXZOFXMDOAM-GGYSOQFKNA-N; [M+K-2H]-; UNPD82298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; WZJZMXBKUWKXTQ-UHFFFAOYSA-N; [M+K-2H]-; desmedipham
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; SETMAEUYTGAAQD-YQTOOIBONA-N; [M+K-2H]-; UNPD48874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; WBSMIPAMAXNXFS-UHFFFAOYSA-N; [M+K-2H]-; 5-Nitro-2-(3-phenylpropylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; IDOWTHOLJBTAFI-UHFFFAOYSA-N; [M+K-2H]-; phenmedipham
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; OOVHJUXBXNVAER-YWEYNIOJSA-N; [M+K-2H]-; Cribrostatin 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; OZRRZLVTXYZFKD-UHFFFAOYSA-N; [M+K-2H]-; UNPD96352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; RSEGMZMZRFXVDC-XGJSPVFONA-N; [M+K-2H]-; UNPD79290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; FSJOPIGMDBUYEB-UHFFFAOYSA-N; [M+Na-2H]-; 3-(1,3-benzothiazol-2-yl)propanoic acid (3,5-dimethyl-4-isoxazolyl)methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; QMJHOLKEDRKCAY-UHFFFAOYSA-N; [M+K-2H]-; CNP0442539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; FRYFIFBPEBVVHU-UHFFFAOYSA-N; [M+K-2H]-; 2-{[4-oxo-3,5-bis(prop-2-en-1-yl)-3,4-dihydroquinazolin-6-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; ARVRLHODKKEDGY-UHFFFAOYSA-N; [M+K-2H]-; 3,3'-diethyl [2,2'-bipyridine]-3,3'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; MZMUWWAGTHZPRB-UHFFFAOYSA-N; [M+K-2H]-; (2,3-dinitro-3-phenylbutan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ZHEBMWPJIVDPPT-UHFFFAOYSA-N; [M+K-2H]-; 2-{[9-oxo-8-(prop-2-en-1-yl)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; SVBOUVWHZVCGSF-UHFFFAOYSA-N; [M+K-2H]-; N'-[(3,4-dimethoxyphenyl)methylidene]-3-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; RMACBBOFZDWABJ-UHFFFAOYSA-N; [M+K-2H]-; 2,3-dihydroxy-N,N'-diphenylbutanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XILGOEHQWLFJIJ-UHFFFAOYSA-N; [M+K-2H]-; 2-{3-hydroxy-4-[1-(hydroxyimino)-2-phenylethyl]phenoxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; FMONKRKYOKEDQX-UHFFFAOYSA-N; [M+K-2H]-; 4-[[(4-methoxyanilino)-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; FYAQEFBDKOWIIL-UHFFFAOYSA-N; [M+K-2H]-; 1-hydroxy-1-(6-phenylmethoxy-2,3-dihydro-1-benzofuran-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; NCGXMHGXUXJPHH-UHFFFAOYSA-N; [M+K-2H]-; CNP0439080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; AGCXEVKTJDFEIW-UHFFFAOYSA-N; [M+K-2H]-; 2-[[2-(3-methoxyphenoxy)-1-oxoethyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; OIJQVHJDZUDXCL-UHFFFAOYSA-N; [M+K-2H]-; 2-(3,4-diethoxyphenyl)-5-(2-furanyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; YPSXFMHXRZAGTG-UHFFFAOYSA-N; [M+K-2H]-; 4-methoxy-2-[2-(5-methoxy-2-nitrosophenyl)ethyl]-1-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; CDXMAGRZSRSJLZ-UHFFFAOYSA-N; [M+K-2H]-; 2-[(phenylcarbamoyl)oxy]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; IUXDXIZZWGDSQY-UHFFFAOYSA-N; [M+K-2H]-; 4-methoxy-N'-(4-methoxybenzoyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; YJCDJOAVGZAJMG-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,2-dimethoxyethyl)-4-imino-3H,4H,5H-chromeno[3,4-c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; AVBBDSGNHQAWBO-UHFFFAOYNA-N; [M+Na-2H]-; 2-(2-methyl-3-oxo-1,4-benzoxazin-4-yl)-N-(thiophen-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; BFBJRMADQFCOCV-UHFFFAOYSA-N; [M+K-2H]-; 3-butyl-1-(hydroxymethyl)-1-(4-methylphenyl)sulfonylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; XDOXZFXJIASILF-UHFFFAOYSA-N; [M+Na-2H]-; 4-[[(4-oxo-1,5,6,7-tetrahydrocyclopenta[d]pyrimidin-2-yl)thio]methyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; IDLSMHKCNIQGLJ-UHFFFAOYSA-N; [M-H]-; {[(5-{[(carbamoylamino)imino]methyl}-2,4-dinitrophenyl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; BQSJTQLCZDPROO-UHFFFAOYSA-N; [M+Na-2H]-; Febuxostat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[2-(2,4-dinitrophenyl)diazen-1-yl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; KDYHYRKDQJLNGS-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-3-nitroso-1H-indol-2-yl)-5-nitro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; JABZBOSSCDRKEA-VLGSPTGOSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)azo]-2-naphthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; FVLSXGNSQKPXJN-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-methylphenyl)-2-oxo-3,4-dihydro-1H-quinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; IRRZNGIKUYWLLJ-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-methylphenyl)-2-oxo-3,4-dihydro-1H-quinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; PWTGIJPJCGHWIT-UHFFFAOYSA-N; [M+Na-2H]-; N-[1-(2-furanyl)-3-oxo-3-(1-pyrrolidinyl)prop-1-en-2-yl]-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; YIKOTMZSQQKCNN-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-methylphenyl)-2-oxo-3,4-dihydro-1H-quinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; MGJYRALOYDNBNL-UHFFFAOYSA-N; [M+Na-2H]-; 4,6-dimethyl-5-sulfanylidene-8,12-dioxa-4,6-diazatetracyclo[8.8.0.0?,?.0??,??]octadeca-2(7),13,15,17-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; ZVWMXVWQKMUWNK-UHFFFAOYSA-N; [M+Na-2H]-; N,4-dimethyl-N-(2-oxo-2,3-dihydro-1H-indol-6-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITOJTTYCOGLOTQ-YYVFFHEUNA-N; [M-H]-; UNPD207778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JABZBOSSCDRKEA-VLGSPTGOSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)azo]-2-naphthol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AILCSCQIQZTQJR-QPJJXVBHNA-N; [M-H]-; 2-O-Acetyl-trans-coutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRJBKCVWTWKWRX-DQBWIBMINA-N; [M-H]-; UNPD201201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMHIZWKXTKKBBT-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-1-{3,4-dihydroxy-5-[(phosphonatooxy)methyl]oxolan-2-yl}-5-iminiumyl-4,5-dihydro-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INXMUTHYYBNJJD-UHFFFAOYSA-N; [M-H]-; 4-[(3,4-dimethoxyphenyl)methylidene]-5-thia-2,7-diazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; UMYDVEVERVKIFT-UHFFFAOYNA-N; [M-H]-; 6-(2-amino-2-carboxyethyl)-7,8-dioxo-1,2,3,4,7,8-hexahydroquinoline-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CBWWGKDKUOZPEW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; PRYLPCLGPXGILY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RPKXVYRDWJPMET-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-4-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UGCXHNMVZFRPBN-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-8-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XRSAXATZSBJZIQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZKUCPWSAMRXCKM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; AICAR
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[2-(2,4-dinitrophenyl)diazen-1-yl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NKLKRWKIZVCOLD-UHFFFAOYSA-N; [M-H]-; 4-{3-amino-4,6-dimethylthieno[2,3-b]pyridin-2-yl}-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; TZLQDAXJSITRIB-UHFFFAOYNA-N; [M-H]-; 8-methoxy-3-(phenylmethyl)pyrimido[2,1-b][1,3]benzothiazole-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; ARIITYRKDPOGKE-UHFFFAOYSA-L; [M-H]-; 6-(2-ammonio-2-carboxylato-ethyl)-7-hydroxy-8-keto-2,3,4,7-tetrahydro-1H-quinoline-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; PVDMSKVUICNMPI-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzothiazol-2-yl)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; CBAGOFJWYXFRNQ-UHFFFAOYSA-N; [M-H]-; 5,5'-dihydroxy-4,4'-dimethoxy-1,1'-dimethyl-1H,1'H,2H,2'H,6H,6'H-[3,3'-bipyridinylidene]-2,2',6,6'-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; KDYHYRKDQJLNGS-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-3-nitroso-1H-indol-2-yl)-5-nitro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; LEXZXNMSSMJPKV-UHFFFAOYSA-N; [M-H]-; N-(5-benzoyl-4-phenyl-2-thiazolyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; VQSIMGZYWMLUOD-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-(3-nitrophenyl)-5-phenyl-3-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOKIDPTZJHTZQM-JTFITGRYNA-N; [M-H]-; UNPD80770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBKVGMKTRIFDBG-UHFFFAOYSA-N; [M-H]-; 6-methoxy-N-(thiophen-2-ylmethyl)-2-furo[2,3-b]quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDSWZHRYLJPCLG-UHFFFAOYSA-N; [M-H]-; CNP0430184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLNMTUGDPYIEFL-UHFFFAOYSA-N; [M-H]-; CNP0432454
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UMYDVEVERVKIFT-UHFFFAOYSA-N; [M-H]-; 6-(2-amino-2-carboxyethyl)-7,8-dioxo-1,2,3,4-tetrahydroquinoline-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBHZKFOUIUMKHV-UHFFFAOYSA-N; [M-H]-; 1-[(2,4-dinitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(5-amino-4-carbamoylimidazol-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.376; PRYLPCLGPXGILY-DKBOKBLXSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(2-oxochromen-7-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IUFHJPHZYKPARD-UHFFFAOYSA-N; [M-H]-; 6-[2-(4-methoxyphenyl)-1,3-thiazol-4-yl]-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.236; UZDCSGURJIPTEA-UHFFFAOYSA-N; [M-H]-; 4-[(2,4-dinitrophenyl)diazenyl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CYHLHQBJXQJIPQ-UHFFFAOYSA-N; [M-H]-; 2-hydrazinyl-N-(4-methoxyphenyl)-5-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AILCSCQIQZTQJR-GPEUJJIWSA-N; [M-H]-; (2R,3S)-2-acetyloxy-3-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; STEWSPJNLNKNKN-UHFFFAOYSA-N; [M-H]-; 2-(3-benzyl-2-methyl-5-nitroimidazol-4-yl)sulfonylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; OUHVBXUCPLMBNL-DKBOKBLXSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(4-oxochromen-7-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.090; CDXMAGRZSRSJLZ; [M-H+K-H]-; Ambcb7919625
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.785; WZJZMXBKUWKXTQ; [M-H+K-H]-; Bentanex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.846; AGCXEVKTJDFEIW; [M-H+K-H]-; 2-{[(3-methoxyphenoxy)acetyl]amino}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.152; PHJCCQZHFLRCAA; [M-H+K-H]-; Acetaminophen Dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.300; IDOWTHOLJBTAFI; [M-H+K-H]-; Kemifam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.444; LWNOWAINQJDXCQ; [M-H+K-H]-; CBMicro_032037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.495; FMONKRKYOKEDQX; [M-H+K-H]-; Oprea1_592736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.034; UEYMRBONTZTXQP; [M-H+K-H]-; 1,2-Dicarbobenzyl-Oxyhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.310; DUSWUNUUPHBELH; [M-H+K-H]-; 2,2''-dimethyl-4,4''-dinitro-bibenzyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.892; IUXDXIZZWGDSQY; [M-H+K-H]-; 1,2-Bis(4-methoxybenzoyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.374; ARVRLHODKKEDGY; [M-H+K-H]-; diethyl 2,2''-bipyridine-3,3''-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.798; SNSUBSVBXVPFBX; [M-H+K-H]-; Oprea1_412775
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.528; VDSXOZPVAIBZAA; [M-H+K-H]-; Oprea1_280010
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.237; OZRRZLVTXYZFKD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.732; IXKONPXKAKJQFQ; [M-H+Na-H]-; 2-[4-[(Z)-[(2-fluorobenzoyl)hydrazinylidene]methyl]phenoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.295; GGQDJSIYHIRXDW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.629; DZJOJMJMCWMOFT; [M-H+K-H]-; 1-{2-[(3-ethylphenyl)amino]-2-oxoethyl}-6-oxo-1,6-dihydropyridine-3-carboxylic acid
