ACCESSION: MSBNK-SMB_Measured-HSA033P0158001
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'D169neg_707': {'bp': 2121.0, 'sum': 3705.0}, 'D169neg_421': {'bp': 1594.0, 'sum': 3850.0}, 'D178neg_400': {'bp': 1341.0, 'sum': 3604.0}, 'D119neg_400': {'bp': 1286.0, 'sum': 3652.0}, 'D203neg_421': {'bp': 1269.0, 'sum': 2879.0}, 'D203neg_408': {'bp': 1193.0, 'sum': 3201.0}, 'C10neg_416': {'bp': 1118.0, 'sum': 3458.0}, 'D146neg_396': {'bp': 1117.0, 'sum': 2918.0}, 'D122neg_401': {'bp': 902.0, 'sum': 2336.0}, 'D74neg_718': {'bp': 880.0, 'sum': 2116.0}, 'C18neg_625': {'bp': 835.0, 'sum': 2083.0}, 'D122neg_414': {'bp': 834.0, 'sum': 2375.0}, 'C8neg_1548': {'bp': 811.0, 'sum': 1875.0}, 'C4neg_419': {'bp': 774.0, 'sum': 2364.0}, 'D171neg_715': {'bp': 769.0, 'sum': 2006.0}, 'D64neg_1629': {'bp': 756.0, 'sum': 1877.0}, 'D119neg_712': {'bp': 722.0, 'sum': 2189.0}, 'C2neg_1587': {'bp': 640.0, 'sum': 1744.0}, 'C3neg_721': {'bp': 627.0, 'sum': 1899.0}, 'D65neg_1640': {'bp': 626.0, 'sum': 1791.0}, 'D203neg_1600': {'bp': 613.0, 'sum': 1552.0}, 'D145neg_1622': {'bp': 601.0, 'sum': 1611.0}, 'D69neg_1564': {'bp': 577.0, 'sum': 1729.0}, 'D66neg_1651': {'bp': 568.0, 'sum': 1653.0}, 'C13neg_1592': {'bp': 551.0, 'sum': 1594.0}, 'C13neg_1604': {'bp': 482.0, 'sum': 1254.0}, 'C12neg_1555': {'bp': 477.0, 'sum': 1107.0}, 'D147neg_1665': {'bp': 470.0, 'sum': 1470.0}, 'C5neg_1612': {'bp': 469.0, 'sum': 1443.0}, 'D99neg_1586': {'bp': 438.0, 'sum': 1145.0}, 'D170neg_1575': {'bp': 429.0, 'sum': 1172.0}, 'D119neg_1604': {'bp': 423.0, 'sum': 1312.0}, 'D126neg_1592': {'bp': 409.0, 'sum': 1298.0}, 'D126neg_1600': {'bp': 389.0, 'sum': 1157.0}, 'C2neg_1614': {'bp': 365.0, 'sum': 953.0}, 'C11neg_1572': {'bp': 297.0, 'sum': 824.0}, 'D102neg_1563': {'bp': 293.0, 'sum': 917.0}}
COMMENT: RETENTION_TIME_STDEV 0.592
COMMENT: PRECURSOR_M/Z_RAW 158.060571
COMMENT: PRECURSOR_M/Z_STDEV 0.000656
COMMENT: PRECURSOR_IN_MS1 mz 158.060767; int 115.429; delta(ppm) 1.199641
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.960; CIGBERQUNYDMHH; [M-H]-; 1H-indene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.182; ZTNQWTPWKNDRNF; [M-H]-; 5-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.637; KTUFZHVVJBHGKZ; [M-H]-; 7-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.135; DYUXVJAFBUZREW; [M-H]-; [(1R,2S)-2-Isocyanatocyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.157; LBBWIBWOPGDMAJ; [M-H]-; Spiro[cyclopropane-1,3'-indolin]-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.824; WHOOUMGHGSPMGR; [M-H]-; Indoleacetaldehyde
COMMENT: CONFIDENCE Level 3: Tentative candidate, Indoleacetaldehyde, WHOOUMGHGSPMGR-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0001190;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H9NO
CH$EXACT_MASS: 159.068414
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)CC=O
CH$IUPAC: InChI=1S/C10H9NO/c12-6-5-8-7-11-10-4-2-1-3-9(8)10/h1-4,6-7,11H,5H2
CH$LINK: CHEBI CHEBI:18086
CH$LINK: HMDB HMDB0001190
CH$NAME: Indole-3-acetaldehyde
CH$NAME: Indoleacetaldehyde
CH$NAME: 2-(1H-indol-3-yl)acetaldehyde
CH$LINK: INCHIKEY WHOOUMGHGSPMGR-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:800
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.379
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 158.060598
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-0900000000-a2cf1e4a83e6db4d7bf6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  128.0494691 550.0993 128.049435 6.9661 124.00 0.8906 32 f{C9H6N1}/-8.62ppm,p-C1H2O1
  129.0570793 195.3077 129.057046 7.2216 77.48 0.7161 27 ?
  130.0653926 999.0000 130.065360 7.3348 0.00 1.0000 36 f{C9H8N1}/-6.38ppm,p-C1O1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  128.049469 550.10 550
  129.057079 195.31 195
  130.065393 999.00 999
//
