ACCESSION: MSBNK-SMB_Measured-HSA033P0427002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_1526': {'bp': 6084.0, 'sum': 8594.0}, 'D122neg_1401': {'bp': 3583.0, 'sum': 6572.0}, 'D147neg_1539': {'bp': 3000.0, 'sum': 5867.0}, 'C7neg_1473': {'bp': 2677.0, 'sum': 4605.0}, 'D94neg_1480': {'bp': 2494.0, 'sum': 5013.0}, 'D94neg_1456': {'bp': 2293.0, 'sum': 3886.0}, 'D207neg_1151': {'bp': 2230.0, 'sum': 4161.0}, 'D147neg_1564': {'bp': 2163.0, 'sum': 3714.0}, 'D169neg_1471': {'bp': 1610.0, 'sum': 4317.0}, 'D178neg_1516': {'bp': 1603.0, 'sum': 2316.0}, 'D119neg_1501': {'bp': 1331.0, 'sum': 2798.0}, 'C10neg_1504': {'bp': 1252.0, 'sum': 3056.0}, 'C10neg_1518': {'bp': 1217.0, 'sum': 3471.0}, 'C6neg_1450': {'bp': 1158.0, 'sum': 2627.0}, 'D121neg_1470': {'bp': 1139.0, 'sum': 2955.0}, 'D168neg_1445': {'bp': 1124.0, 'sum': 3053.0}, 'D122neg_1552': {'bp': 1117.0, 'sum': 3429.0}, 'C7neg_1292': {'bp': 1058.0, 'sum': 2640.0}, 'D178neg_1568': {'bp': 1029.0, 'sum': 1982.0}, 'C11neg_1486': {'bp': 894.0, 'sum': 2615.0}, 'C7neg_1547': {'bp': 804.0, 'sum': 2022.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 427.255293
COMMENT: PRECURSOR_M/Z_STDEV 0.005338
COMMENT: PRECURSOR_IN_MS1 mz 427.259269; int 10.848; delta(ppm) 9.461383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.350; BYHFABYNKZJALV-UHFFFAOYSA-N; [M+Na-2H]-; CNP0428960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; VZXWJOQUYPNRPF-ACYNZAMPNA-N; [M-H]-; (1R,2S,3S,4S)-4-formyl-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexyl (2E)-3-(4-methoxyphenyl)acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; BFDBVGLITSPRSU-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-en-1-yl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; ISJDXRXJTVVHGY-UHFFFAOYSA-N; [M-H]-; ethyl 7-methoxy-9a,11a-dimethyl-5'-oxo-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolane]-4'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; JOQSTMHSSNPQDV-UHFFFAOYSA-N; [M-H]-; 2-[4-(6-ethyl-3,5-dimethyl-4-oxo-4H-pyran-2-yl)-3-oxopentan-2-yl]-3,5-dimethyl-6-(3-methylbutyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; KYENIYRLAKNKLZ-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-12-(3-hydroxyphenyl)dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; MPMJBADVWCXEMI-UHFFFAOYSA-N; [M-H]-; CNP0438597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; PETGWKRQLLLVIQ-UHFFFAOYSA-N; [M-H]-; 9a-ethoxy-3a-hydroxy-4a,5-dimethyl-3-methylidene-2H,3H,3aH,4H,4aH,5H,6H,9aH-naphtho[2,3-b]furan-6-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; RRHHSSQZDAWQTM-UHFFFAOYSA-N; [M-H]-; 2-{[3-(cyclopentyloxy)-4-hydroxyphenyl]methyl}-6-ethyl-9-hydroxycyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; SDHHPVPFUVQWKY-UHFFFAOYSA-N; [M-H]-; 1-acetyl-7-(acetyloxy)-5,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; UIMPFOXPMUIJLR-UHFFFAOYSA-N; [M-H]-; 1-[9-hydroxy-10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]-3-[3-(3-hydroxypropyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; WUVPAYPBMZMHJO-UHFFFAOYSA-N; [M-H]-; propan-2-yl 9a,11a-dimethyl-5',7-dioxo-2,3,3a,3b,4,5,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolane]-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; WWSNMSHWGHXXDQ-UHFFFAOYSA-N; [M-H]-; CNP0448193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; YWJHMAMAWANBTP-UHFFFAOYSA-N; [M-H]-; ethyl 5-(acetyloxy)-2-methyl-2-(4-methylpent-3-en-1-yl)-7-pentyl-2H-chromene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; ZFRLLXLAQUFWHD-UHFFFAOYSA-N; [M-H]-; methyl 3-[(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)methyl]-4-(acetyloxy)-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; ZODLNHPDIIGHOL-UHFFFAOYSA-N; [M-H]-; ethyl 7-(acetyloxy)-2-methyl-2-(4-methylpent-3-en-1-yl)-5-pentyl-2H-chromene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.327; VKIGEMQNRQJTHS-CQGUWYRNSA-N; [M+Na-2H]-; Ypaoamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.275; DCMSSKJGUVGMJI-UHFFFAOYSA-N; [M+Na-2H]-; 3-({4-[2-(2-hydroxyethoxy)ethyl]piperazin-1-yl}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.275; RHKZNKAHRACEKN-UHFFFAOYSA-N; [M+Na-2H]-; {3-[(3-hexanamido-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}methyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.275; RWKOAVBQCSNHGM-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-methoxy-2-nitrophenyl)hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.275; WULCZKQGLVVAHJ-UHFFFAOYSA-N; [M+Na-2H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-(morpholin-4-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.275; YTDHQSLLZYXPLG-UHFFFAOYSA-N; [M+Na-2H]-; CNP0450041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; BUHKQWSJWJQOMU-UHFFFAOYSA-N; [M-H]-; N-(4-{[4-(cyclohexylmethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; DXIVGIUXGUGYMH-UHFFFAOYSA-N; [M-H]-; N-(1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-3-(3-methylbut-2-en-1-yl)hept-5-en-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; FGBIXBWMQSNIMN-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; GFQIARMUCJSYDI-UHFFFAOYSA-N; [M-H]-; 4-ethyl-7-hydroxy-8-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; JSBRXIVDTSTYFJ-UHFFFAOYSA-N; [M-H]-; 10-[2-(2,2-dimethyl-4-propyloxan-4-yl)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; RLIITQGLILXDSN-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; SJEWYKMCYHMACI-UHFFFAOYSA-N; [M-H]-; 3-{[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; YJIOFMPLZBQLPR-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.213; ZDCVMSCWHUBCAI-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.195; KULQPKXHZRLLQB-UHFFFAOYSA-N; [M-H]-; 2-({3-[(cyclohexylcarbamoyl)amino]-1,4,5-trihydroxycyclohexyl}formamido)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.879; DWECYCKNQYQFHV-UHFFFAOYSA-N; [M+Na-2H]-; 3-(but-2-yn-1-yl)-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.879; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M+Na-2H]-; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.879; NCBUOKPVEWIEEY-UHFFFAOYSA-N; [M+Na-2H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.879; RTFIDSZPIYAPHQ-UHFFFAOYSA-N; [M+Na-2H]-; 4-(dimethylamino)-N-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.879; XFNSAVPPCRTJAG-UHFFFAOYSA-N; [M+Na-2H]-; 3-{methyl[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.599; WJODOSDSJDZEDF-SQFLRTFXNA-N; [M-H]-; UNPD205918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTBYMHPNFQILPA-VEPRGJRUSA-N; [M-H]-; (3R)-3-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OODHIIZSMUFXHR-UHFFFAOYSA-N; [M-H]-; Sulfoalkylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGABKXLVXPYZII-CPGXXUQVNA-N; [M+Cl]-; Isohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXGVEGMKQFWNSR-LMIYKXOONA-N; [M+Cl]-; 3b,12a-Dihydroxy-5a-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUDATBOHQWOJDD-IQHZEQJHNA-N; [M+Cl]-; 3b,7a-Dihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHCAAZIHTDCFJX-BJMHMCHXSA-N; [M+Cl]-; 7b,12a-Dihydroxycholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDGRBTCRWIRALV-PZNWOMCFNA-N; [M+Cl]-; Mycaperoxide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEKNAOQKJDUVOS-BHWWBHFHNA-N; [M+Cl]-; Diacarperoxide D;(-)-Diacarperoxide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQNNYRWDFNZPBJ-HTXGDUTQNA-N; [M+Cl]-; Sigmosceptrellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVWFKERWMCGXGZ-ZJSDEQBDNA-N; [M+Cl]-; 6alpha-Isobutyryloxy-7-oxo-13,14-dihydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJKZMXQQSDVDLA-BMXWEILYNA-N; [M+Cl]-; Muqubilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASBYOUYQSVMWJM-AHZFDNMLNA-N; [M+Cl]-; 11beta,12beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BASPEALOGWANGT-JCDYFEDKNA-N; [M+Cl]-; 1alpha,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKCMSORCKFSHLL-HDUJHLGANA-N; [M+Cl]-; 3alpha,11beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQAGQSQFSWKGEB-PDHQMPBANA-N; [M+Cl]-; Avideoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DATMLNMUDBJNRY-XURFMZIZNA-N; [M+Cl]-; 3alpha,15beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVAWCRJIBNFWOY-NUCWCPMDNA-N; [M+Cl]-; 6beta,7alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKUNZSUKADSCME-IMHLYIQCNA-N; [M+Cl]-; 3alpha,4beta-dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQKJAOUNQQFWQV-QOMHSHKBNA-N; [M+Cl]-; 6beta,12alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBXYHNSBJFYMBV-WVWJJTDHNA-N; [M+Cl]-; 3alpha,5beta-Dihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZLIYFATFXNWOI-UDKWLNCGNA-N; [M+Cl]-; 3alpha,19-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKHVNTXVBMJZFA-TYDXRUOVNA-N; [M+Cl]-; 2beta,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJMCHLFTZMZUPT-MVPMVUEWNA-N; [M+Cl]-; UNPD116228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJQIXVUETDQSIA-UHFFFAOYSA-N; [M+Cl]-; UNPD149092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEEIOMGUTSQVRZ-WNOQBHAASA-N; [M+Cl]-; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,2-dihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMLFTANGNKPQHM-UHFFFAOYSA-N; [M+Cl]-; CNP0444617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMMBPFZNBXIXNF-UHFFFAOYSA-N; [M+Cl]-; CNP0449786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIVQVUXHZJZMKY-UHFFFAOYSA-N; [M+Cl]-; CNP0440366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CUNSWQQUFGMINE-UHFFFAOYSA-N; [M+Cl]-; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZOHMUWATTOVSCX-UHFFFAOYSA-N; [M+Cl]-; 6-cyclohexyl-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ATPKITUUPMFPCQ-YJKDAQHBNA-N; [M+Cl]-; C00050772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ZPLJINUZZIYZDT-UHFFFAOYSA-N; [M+Cl]-; 6-(cyclopropylmethyl)-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+Cl]-; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GBAFNXLIBBSENQ-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-6-(2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZYUGWIRQWCNRJP-CMNVBHHHNA-N; [M+Cl]-; 3alpha,7alpha,12alpha-Trihydroxy-5alpha-cholan-24-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SNSPVFCYLPZTRZ-LGWFVXIRNA-N; [M+Cl]-; UNPD88327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YDTXZIZBGGRDRX-YATZXNTPSA-N; [M+Cl]-; UNPD225439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; STQOAAWJAVRLBL-UHFFFAOYSA-N; [M+Cl]-; 3-Hydroxydihydroirisquinone;Irisoquin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; SVNNKIHPYLAFTH-NVSKRLETNA-N; [M+Cl]-; Proctorione C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DIZDLUFZVXBGIT-MOHBEPOKNA-N; [M+Cl]-; UNPD109443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LSEQAQUGTOSOEB-IHLNIVKZNA-N; [M+Cl]-; UNPD16929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; SMXAONABCBQQAW-INQDAQTLNA-N; [M+Cl]-; UNPD171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; WKLORKLFLMTHHY-RTYFXBAISA-N; [M+Cl]-; (5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-5-hydroxypentan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DELLCCIWUUDBDI-UHFFFAOYSA-N; [M+Cl]-; 3,4-dihydroxy-2-(octadec-11-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; KQFXTDFWOPMDIE-CBEHTNRONA-N; [M+Cl]-; UNPD55989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; WJNKVQHCFVZPIG-UHFFFAOYSA-N; [M+Cl]-; UNPD153107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CEXMMAAALAYHJI-RDAOIXTNNA-N; [M+Cl]-; UNPD197692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CWDZBHQRTKLAAL-GIHYCFFQNA-N; [M+Cl]-; UNPD151428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; HQSCGCHTEXSADB-DLCYZVCFNA-N; [M+Cl]-; UNPD173879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; QJZOWGAARKUAKT-LYOHPXBUNA-N; [M+Cl]-; UNPD114017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; NTQOAURYZKLASL-RLVKZKJBSA-N; [M+Cl]-; methyl 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; JQRRCYHOIQUQPT-UHFFFAOYNA-N; [M+Cl]-; Methyl-[12]-gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; VURCCEKGTQCFKD-UHFFFAOYSA-N; [M+Cl]-; UNPD154694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; XGXUFBAHOWHDNU-GNLPSFAGNA-N; [M+Cl]-; UNPD169965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBHXTIIHLYSQRY-RAGRHNDSSA-N; [M-H]-; 4,4'-Diapo-psi,psi-carotene-4,4'-dial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMIMAKNMSOGHJQ-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-(1-hydroxy-7-methanesulfonamido-4a,8-dimethyl-decahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KULQPKXHZRLLQB-UHFFFAOYSA-N; [M-H]-; 2-({3-[(cyclohexylcarbamoyl)amino]-1,4,5-trihydroxycyclohexyl}formamido)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVHAVLIDQNWEKF-UHFFFAOYSA-N; [M-H]-; nonaethylene glycol monomethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEMFAWUXUVGGTE-FCDQGJHFSA-N; [M-H]-; 1-[(7E)-7-benzylidene-3-phenyl-3a,4,5,6-tetrahydro-3H-indazol-2-yl]-2-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXXDWTWTRRMKFM-UHFFFAOYSA-N; [M-H]-; 3-{1H,4H,5H-benzo[g]indazole-3-carbonyl}-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAYKUTIKSZESGP-UHFFFAOYSA-N; [M-H]-; 3-{4-[1-(4-tert-butylphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWCPKACPCNADSJ-UHFFFAOYSA-N; [M-H]-; 1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQPWSNXJGFQWDN-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-(4-{3,5-dimethyl-1-[4-(propan-2-yl)phenyl]-1H-pyrazol-4-yl}cyclopent-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBGUGCFBJJKKCK-AHFXLWIPNA-N; [M-H]-; 2-Angeloyl-9-(3-methyl-2E-pentenoyl)-2b,9a-dihydroxy-4Z,10(14)-oplopadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWTIXPFZVHCLFG-QWVACARCNA-N; [M-H]-; Graviphane;(+)-Graviphane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTCIQHXSVBRPQY-STZPRAENSA-N; [M-H]-; Furospongin 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQVYQVSXSMBPMT-MRCUWXFGSA-N; [M-H]-; Garcinielliptone HB
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPWOCGSPPVDMNL-QFMNFUOENA-N; [M-H]-; C00022653
