ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_MF MS-FINDER 3.387; C19H17N5O3; [M-H]-; delta(ppm) -17.670689
COMMENT: PROPOSED_MF MS-FINDER 3.347; C13H23N3O10; [M-H2O-H]-; delta(ppm) -2.868819
COMMENT: PROPOSED_MF MS-FINDER 3.346; C13H21N3O9; [M-H]-; delta(ppm) -2.868819
COMMENT: PROPOSED_MF MS-FINDER 3.249; C18H21NO7; [M-H]-; delta(ppm) -13.977511
COMMENT: PROPOSED_MF MS-FINDER 3.233; C16H25NO4S; [M+Cl]-; delta(ppm) -62157.819860
COMMENT: PROPOSED_MF MS-FINDER 3.221; C18H23NO8; [M-H2O-H]-; delta(ppm) -13.977511
COMMENT: PROPOSED_MF MS-FINDER 3.213; C20H23NO3; [M+K-2H]-; delta(ppm) 117099.229590
COMMENT: PROPOSED_MF MS-FINDER 3.207; C13H22NO3PS; [M+Hac-H]-; delta(ppm) 202692.299269
COMMENT: PROPOSED_MF MS-FINDER 3.142; C14H19NO3; [M+TFA-H]-; delta(ppm) 355604.725320
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H15N7O; [M+TFA-H]-; delta(ppm) 355618.352809
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H27NO3S; [M+K-2H]-; delta(ppm) 117087.612368
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H19N7O6; [M-H2O-H]-; delta(ppm) -6.562079
COMMENT: PROPOSED_MF MS-FINDER 3.082; C14H27N3O5S2; [M-H2O-H]-; delta(ppm) -5.268609
COMMENT: PROPOSED_MF MS-FINDER 3.081; C12H21N3O2S2; [M+Hac-H]-; delta(ppm) 202685.431404
COMMENT: PROPOSED_MF MS-FINDER 3.079; C14H25N3O4S2; [M-H]-; delta(ppm) -5.268609
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H20N5O2P; [M-H2O-H]-; delta(ppm) 5.095578
COMMENT: PROPOSED_MF MS-FINDER 3.069; C9H19N3O5; [M+TFA-H]-; delta(ppm) 355625.140016
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H17N7O5; [M-H]-; delta(ppm) -6.562079
COMMENT: PROPOSED_MF MS-FINDER 3.061; C16H24N5O2PS; [M-H2O-H]-; delta(ppm) -4.213865
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H17NO5; [M+Hac-H]-; delta(ppm) 202672.834282
COMMENT: PROPOSED_MF MS-FINDER 3.056; C8H21N7O7; [M+Cl]-; delta(ppm) -62157.374845
COMMENT: PROPOSED_MF MS-FINDER 3.054; C10H23N9O3S2; [M-H2O-H]-; delta(ppm) 2.146952
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H13N13O3; [M-H]-; delta(ppm) 0.853462
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H15N13O4; [M-H2O-H]-; delta(ppm) 0.853462
COMMENT: PROPOSED_MF MS-FINDER 3.048; C9H19N9O8; [M-H2O-H]-; delta(ppm) 4.546777
COMMENT: PROPOSED_MF MS-FINDER 3.046; C9H17N9O7; [M-H]-; delta(ppm) 4.546777
COMMENT: PROPOSED_MF MS-FINDER 3.045; C9H23N7O6; [M+K-2H]-; delta(ppm) 117088.243745
COMMENT: PROPOSED_MF MS-FINDER 3.039; C12H26NO7P; [M+Cl]-; delta(ppm) -62143.872724
COMMENT: PROPOSED_MF MS-FINDER 3.035; C9H27N5O7S2; [M-H2O-H]-; delta(ppm) 5.840276
COMMENT: PROPOSED_MF MS-FINDER 3.033; C7H22N7O8P; [M-H]-; delta(ppm) -0.014630
COMMENT: PROPOSED_MF MS-FINDER 3.033; C7H24N7O9P; [M-H2O-H]-; delta(ppm) -0.014630
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H19NO3; [M-H2O-H]-; delta(ppm) 2.241360
COMMENT: PROPOSED_MF MS-FINDER 3.017; C9H29N5O5P2S; [M-H2O-H]-; delta(ppm) 2.333615
COMMENT: PROPOSED_MF MS-FINDER 3.016; C9H27N5O4P2S; [M-H]-; delta(ppm) 2.333615
COMMENT: PROPOSED_MF MS-FINDER 3.013; C8H26N7O3PS2; [M-H]-; delta(ppm) -2.414433
COMMENT: PROPOSED_MF MS-FINDER 3.013; C8H28N7O4PS2; [M-H2O-H]-; delta(ppm) -2.414433
COMMENT: PROPOSED_MF MS-FINDER 3.012; C9H17N11O3; [M+Cl]-; delta(ppm) -62160.623267
COMMENT: PROPOSED_MF MS-FINDER 3.011; C10H26N5O3PS; [M+Cl]-; delta(ppm) -62155.309449
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H24N7O4PS; [M-H2O-H]-; delta(ppm) 6.895044
COMMENT: PROPOSED_MF MS-FINDER 3.006; C9H25N5O6S2; [M-H]-; delta(ppm) 5.840276
COMMENT: PROPOSED_MF MS-FINDER 3.005; C11H22N7O3PS; [M-H]-; delta(ppm) 6.895044
COMMENT: PROPOSED_MF MS-FINDER 3.003; C10H21N9O2S2; [M-H]-; delta(ppm) 2.146952
COMMENT: PROPOSED_MF MS-FINDER 3.001; C6H23N9O8S; [M-H2O-H]-; delta(ppm) -4.762656
COMMENT: PROPOSED_MF MS-FINDER 2.998; C6H21N9O7S; [M-H]-; delta(ppm) -4.762656
COMMENT: PROPOSED_MF MS-FINDER 2.996; C8H20N11O5P; [M-H2O-H]-; delta(ppm) -3.707911
COMMENT: PROPOSED_MF MS-FINDER 2.994; C8H18N11O4P; [M-H]-; delta(ppm) -3.707911
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H24N3O8P; [M-H2O-H]-; delta(ppm) 19.898122
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H24N5O7P; [M-H2O-H]-; delta(ppm) -11.123385
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H28N3O8PS; [M-H2O-H]-; delta(ppm) 10.588403
COMMENT: PROPOSED_MF MS-FINDER 2.983; C7H13N9O5; [M+Hac-H]-; delta(ppm) 202699.629068
COMMENT: PROPOSED_MF MS-FINDER 2.982; C5H18N7O6P; [M+Hac-H]-; delta(ppm) 202693.031121
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H19N11O2; [M+K-2H]-; delta(ppm) 117083.634953
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H28N5O2PS; [M+K-2H]-; delta(ppm) 117091.174089
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H30N3O6P3; [M-H2O-H]-; delta(ppm) 7.081709
COMMENT: PROPOSED_MF MS-FINDER 2.968; C8H23N5O12; [M-H2O-H]-; delta(ppm) 8.240119
COMMENT: PROPOSED_MF MS-FINDER 2.968; C8H31N3O4P2S; [M+Cl]-; delta(ppm) -62159.321411
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H29N3O6S2; [M+Cl]-; delta(ppm) -62156.237160
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H27N3O4P2; [M+Cl]-; delta(ppm) -62151.133272
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H19N9O3S; [M-H2O-H]-; delta(ppm) 11.456514
COMMENT: PROPOSED_MF MS-FINDER 2.965; C7H21N5O4S2; [M+Hac-H]-; delta(ppm) 202701.500081
COMMENT: PROPOSED_MF MS-FINDER 2.961; C8H21N5O11; [M-H]-; delta(ppm) 8.240119
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H15N11O2; [M-H2O-H]-; delta(ppm) -10.255312
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H31N3O5S2; [M+K-2H]-; delta(ppm) 117089.857871
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H22N5O6P; [M-H]-; delta(ppm) -11.123385
COMMENT: PROPOSED_MF MS-FINDER 2.953; C7H19N13O4S; [M-H2O-H]-; delta(ppm) -8.455902
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H27N3O10S; [M-H2O-H]-; delta(ppm) -12.178114
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H26N3O7PS; [M-H]-; delta(ppm) 10.588403
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H32N3O3PS3; [M-H2O-H]-; delta(ppm) 8.188549
COMMENT: PROPOSED_MF MS-FINDER 2.946; C7H17N13O3S; [M-H]-; delta(ppm) -8.455902
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H22N3O7P; [M-H]-; delta(ppm) 19.898122
COMMENT: PROPOSED_MF MS-FINDER 2.939; C7H27N9O3S3; [M-H2O-H]-; delta(ppm) -7.162436
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H25N3O9S; [M-H]-; delta(ppm) -12.178114
COMMENT: PROPOSED_MF MS-FINDER 2.935; C6H14N11O2P; [M+Hac-H]-; delta(ppm) 202687.688903
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H25N5O5P2; [M-H2O-H]-; delta(ppm) 11.643181
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H17NO2; [M-H]-; delta(ppm) 2.241360
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H25N7O2S2; [M+Cl]-; delta(ppm) -62159.485590
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H31N5O2S4; [M-H2O-H]-; delta(ppm) 3.440445
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H23N5O7S; [M-H2O-H]-; delta(ppm) 15.149907
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H23N5O4P2; [M-H]-; delta(ppm) 11.643181
COMMENT: PROPOSED_MF MS-FINDER 2.910; C8H20N5O2P; [M+TFA-H]-; delta(ppm) 355609.970397
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H24N9O3P; [M+K-2H]-; delta(ppm) 117077.942938
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H17N9O2S; [M-H]-; delta(ppm) 11.456514
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H25N3O6S; [M+Cl]-; delta(ppm) -62148.048966
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H22N5O3P; [M+Cl]-; delta(ppm) -62147.121240
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H30N3O2PS3; [M-H]-; delta(ppm) 8.188549
COMMENT: PROPOSED_MF MS-FINDER 2.892; C6H23N9O5P2; [M-H]-; delta(ppm) -8.269242
COMMENT: PROPOSED_MF MS-FINDER 2.891; C7H22N9O4P; [M+Cl]-; delta(ppm) -62164.635184
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H21NO2S; [M-H]-; delta(ppm) -7.068030
COMMENT: PROPOSED_MF MS-FINDER 2.883; C7H25N9O2S3; [M-H]-; delta(ppm) -7.162436
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H26NO5PS; [M-H]-; delta(ppm) -0.520587
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H21N5O6S; [M-H]-; delta(ppm) 15.149907
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H19N7O; [M+K-2H]-; delta(ppm) 117108.483653
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H20N9O3P; [M-H2O-H]-; delta(ppm) -14.816584
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H24N5O2P; [M+K-2H]-; delta(ppm) 117102.791385
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H20N7O4P; [M-H2O-H]-; delta(ppm) 16.204694
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H28N5O2PS2; [M-H2O-H]-; delta(ppm) -13.523135
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H21N3O7S; [M+Hac-H]-; delta(ppm) 202675.437043
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H22N3O5PS; [M+Hac-H]-; delta(ppm) 202708.368129
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H18N5O4P; [M+Hac-H]-; delta(ppm) 202676.962670
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H27N5O2S3; [M-H2O-H]-; delta(ppm) 12.750031
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H23N7O6S; [M-H2O-H]-; delta(ppm) -15.871305
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H29N3O8P2; [M-H2O-H]-; delta(ppm) -15.684649
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H17N7O2; [M+Cl]-; delta(ppm) -62143.109173
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H21N7O2S; [M+Cl]-; delta(ppm) -62151.297453
COMMENT: PROPOSED_MF MS-FINDER 2.831; C8H32N5O2PS2; [M+K-2H]-; delta(ppm) 117079.557034
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H28NO6PS; [M-H2O-H]-; delta(ppm) -0.520587
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H9N13O; [M+Hac-H]-; delta(ppm) 202694.286791
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H18N7O3P; [M-H]-; delta(ppm) 16.204694
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H31N3O5S3; [M-H2O-H]-; delta(ppm) -14.577859
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H21N5S; [M+Cl]-; delta(ppm) -62161.068279
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H23N7OS2; [M-H2O-H]-; delta(ppm) -8.961851
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H28N3O3PS2; [M-H2O-H]-; delta(ppm) 17.498223
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H27N3O5S; [M+K-2H]-; delta(ppm) 117101.475140
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H21N7O5S; [M-H]-; delta(ppm) -15.871305
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H27N3O7P2; [M-H]-; delta(ppm) -15.684649
COMMENT: PROPOSED_MF MS-FINDER 2.791; C6H17N5O9; [M+Hac-H]-; delta(ppm) 202704.971393
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H18N9O2P; [M-H]-; delta(ppm) -14.816584
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H29N3O4S3; [M-H]-; delta(ppm) -14.577859
COMMENT: PROPOSED_MF MS-FINDER 2.774; C7H20N13O2PS; [M-H2O-H]-; delta(ppm) 14.310785
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H13N11O; [M-H]-; delta(ppm) -10.255312
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H27NO3S2; [M-H2O-H]-; delta(ppm) -16.377247
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H27N7OS2; [M+K-2H]-; delta(ppm) 117085.249065
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H15N9O3; [M-H2O-H]-; delta(ppm) 20.766248
COMMENT: PROPOSED_MF MS-FINDER 2.744; C6H21N11O3S; [M+Cl]-; delta(ppm) -62168.811241
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H28N3O5P; [M+K-2H]-; delta(ppm) 117068.689381
COMMENT: PROPOSED_MF MS-FINDER 2.733; C10H17N5O4S; [M+Hac-H]-; delta(ppm) 202714.966244
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H29N5OS4; [M-H]-; delta(ppm) 3.440445
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H26N3O6P; [M+Cl]-; delta(ppm) -62171.157405
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H26N3O2PS2; [M-H]-; delta(ppm) 17.498223
COMMENT: PROPOSED_MF MS-FINDER 2.719; C6H24N9O6PS; [M-H2O-H]-; delta(ppm) 18.004199
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H19N7OS; [M-H2O-H]-; delta(ppm) 0.347504
COMMENT: PROPOSED_MF MS-FINDER 2.712; C7H23N11O2S; [M+K-2H]-; delta(ppm) 117072.018054
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H17N7O3S; [M+Hac-H]-; delta(ppm) 202670.094980
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H28N5O7PS; [M-H2O-H]-; delta(ppm) -20.432526
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H28NO11P; [M-H2O-H]-; delta(ppm) -7.430158
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H19N11O2S; [M-H2O-H]-; delta(ppm) -19.564469
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H26NO10P; [M-H]-; delta(ppm) -7.430158
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H25N7O4P2; [M-H2O-H]-; delta(ppm) -19.377814
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H25NO9; [M+Cl]-; delta(ppm) -62163.897168
COMMENT: PROPOSED_MF MS-FINDER 2.668; C6H22N9O5PS; [M-H]-; delta(ppm) 18.004199
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H32NO6PS2; [M-H2O-H]-; delta(ppm) -9.829926
COMMENT: PROPOSED_MF MS-FINDER 2.649; C8H23N3O5P2; [M+Hac-H]-; delta(ppm) 202670.364972
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H25N5OS3; [M-H]-; delta(ppm) 12.750031
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H15N7O; [M-H2O-H]-; delta(ppm) 9.657032
COMMENT: PROPOSED_MF MS-FINDER 2.638; C9H22NO8P; [M+Hac-H]-; delta(ppm) 202682.304794
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H30NO5PS2; [M-H]-; delta(ppm) -9.829926
COMMENT: PROPOSED_MF MS-FINDER 2.622; C8H23N9O3S; [M+K-2H]-; delta(ppm) 117110.729240
COMMENT: PROPOSED_MF MS-FINDER 2.616; C7H21N9O4S; [M+Cl]-; delta(ppm) -62141.526424
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H22NO5P; [M-H]-; delta(ppm) 8.788925
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H19N3S; [M-H2O-H]-; delta(ppm) -81152.839275
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H19N3S; [M+TFA-H]-; delta(ppm) 355637.838089
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H33NO4P2S2; [M-H2O-H]-; delta(ppm) 12.936698
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H17N9O; [M+Cl]-; delta(ppm) -62170.393898
COMMENT: PROPOSED_MF MS-FINDER 2.547; C13H23N7OS; [M+K-2H]-; delta(ppm) 117096.866238
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H25N3O2S3; [M+Hac-H]-; delta(ppm) 202671.965901
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H29N3OS3; [M+Cl]-; delta(ppm) -62150.159753
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H29NO9P2; [M-H2O-H]-; delta(ppm) 15.336575
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H33N3OS4; [M+Cl]-; delta(ppm) -62158.347910
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H27N7OS3; [M-H2O-H]-; delta(ppm) -18.271033
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H27NO8; [M+K-2H]-; delta(ppm) 117078.990018
COMMENT: PROPOSED_MF MS-FINDER 2.503; C9H15N15OS; [M-H2O-H]-; delta(ppm) 18.872322
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H27NO8P2; [M-H]-; delta(ppm) 15.336575
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H17N11OS; [M-H]-; delta(ppm) -19.564469
COMMENT: PROPOSED_MF MS-FINDER 2.478; C5H15N9O3; [M+TFA-H]-; delta(ppm) 355638.767916
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H28NO6P; [M+K-2H]-; delta(ppm) 117107.400336
COMMENT: PROPOSED_MF MS-FINDER 2.469; C8H17N9S2; [M+Hac-H]-; delta(ppm) 202696.157787
COMMENT: PROPOSED_MF MS-FINDER 2.448; C10H26NO3PS2; [M+Hac-H]-; delta(ppm) 202678.833612
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H18NO3P; [M+Hac-H]-; delta(ppm) 202705.765226
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H11N17; [M-H2O-H]-; delta(ppm) -81172.341473
COMMENT: PROPOSED_MF MS-FINDER 2.376; C7H19N7OS; [M+TFA-H]-; delta(ppm) 355601.245066
COMMENT: PROPOSED_MF MS-FINDER 2.372; C22H23NO3S; [M-H2O-H]-; delta(ppm) -7.068030
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H17N7S; [M-H]-; delta(ppm) 0.347504
COMMENT: PROPOSED_MF MS-FINDER 2.362; C9H23NO6P2; [M+Hac-H]-; delta(ppm) 202715.236256
COMMENT: PROPOSED_MF MS-FINDER 2.353; C9H35NO6S4; [M-H2O-H]-; delta(ppm) 7.133779
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H25N3OS2; [M+Cl]-; delta(ppm) -62141.971453
COMMENT: PROPOSED_MF MS-FINDER 2.341; C20H17N5; [M+Cl]-; delta(ppm) -62152.880169
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H21N7S2; [M-H]-; delta(ppm) -8.961851
COMMENT: PROPOSED_MF MS-FINDER 2.336; C9H36NO6PS3; [M-H2O-H]-; delta(ppm) -19.139091
COMMENT: PROPOSED_MF MS-FINDER 2.323; C9H33NO5S4; [M-H]-; delta(ppm) 7.133779
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H29NO4S2; [M+Cl]-; delta(ppm) -62166.007883
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H27N3S3; [M-H2O-H]-; delta(ppm) -81168.558548
COMMENT: PROPOSED_MF MS-FINDER 2.300; C10H34NO2PS3; [M+Cl]-; delta(ppm) -62154.171759
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H13N7; [M-H]-; delta(ppm) 9.657032
COMMENT: PROPOSED_MF MS-FINDER 2.284; C9H34NO5PS3; [M-H]-; delta(ppm) -19.139091
COMMENT: PROPOSED_MF MS-FINDER 2.261; C21H23N3S2; [M-H2O-H]-; delta(ppm) -81160.698979
COMMENT: PROPOSED_MF MS-FINDER 2.254; C12H31NO6S3; [M-H2O-H]-; delta(ppm) 16.443433
COMMENT: PROPOSED_MF MS-FINDER 2.248; C10H23N3S2; [M+TFA-H]-; delta(ppm) 355620.729854
COMMENT: PROPOSED_MF MS-FINDER 2.224; C11H27NO11S; [M-H2O-H]-; delta(ppm) 18.843327
COMMENT: PROPOSED_MF MS-FINDER 2.207; C12H29NO5S3; [M-H]-; delta(ppm) 16.443433
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H31NO3S2; [M+K-2H]-; delta(ppm) 117075.995387
COMMENT: PROPOSED_MF MS-FINDER 2.201; C11H13N9S; [M+Hac-H]-; delta(ppm) 202709.623831
COMMENT: PROPOSED_MF MS-FINDER 2.197; C11H25NO10S; [M-H]-; delta(ppm) 18.843327
COMMENT: PROPOSED_MF MS-FINDER 2.192; C13H30NO2PS2; [M+Cl]-; delta(ppm) -62145.983529
COMMENT: PROPOSED_MF MS-FINDER 2.173; C15H31N3S4; [M-H2O-H]-; delta(ppm) -81176.417982
COMMENT: PROPOSED_MF MS-FINDER 2.154; C19H25NO2S2; [M-H]-; delta(ppm) -16.377247
COMMENT: PROPOSED_MF MS-FINDER 2.129; C15H19N9; [M+K-2H]-; delta(ppm) 117069.772623
COMMENT: PROPOSED_MF MS-FINDER 2.091; C14H25N5S2; [M+Cl]-; delta(ppm) -62169.256245
COMMENT: PROPOSED_MF MS-FINDER 2.085; C9H23N11S3; [M-H2O-H]-; delta(ppm) -81152.918982
COMMENT: PROPOSED_MF MS-FINDER 2.079; C8H17N13S; [M+Cl]-; delta(ppm) -62144.774955
COMMENT: PROPOSED_MF MS-FINDER 2.077; C13H31N3S3; [M+K-2H]-; delta(ppm) 117098.480388
COMMENT: PROPOSED_MF MS-FINDER 2.070; C10H35N3S4; [M+K-2H]-; delta(ppm) 117086.863181
COMMENT: PROPOSED_MF MS-FINDER 2.043; C7H27N3S3; [M+TFA-H]-; delta(ppm) 355603.622051
COMMENT: PROPOSED_MF MS-FINDER 2.025; C12H25N7S3; [M-H]-; delta(ppm) -18.271033
COMMENT: PROPOSED_MF MS-FINDER 2.018; C9H13N15S; [M-H]-; delta(ppm) 18.872322
COMMENT: PROPOSED_MF MS-FINDER 1.976; C10H25NO3S3; [M+Hac-H]-; delta(ppm) 202716.837305
COMMENT: PROPOSED_MF MS-FINDER 1.973; C23H13N; [M+Hac-H]-; delta(ppm) 202696.294345
