ACCESSION: MSBNK-SMB_Measured-HSA033P0291000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'D64neg_3512': {'bp': 4319.0, 'sum': 14097.0}, 'D64neg_3522': {'bp': 4258.0, 'sum': 14058.0}, 'D73neg_3494': {'bp': 3086.0, 'sum': 11203.0}, 'D73neg_3500': {'bp': 3044.0, 'sum': 10255.0}, 'D99neg_3493': {'bp': 2719.0, 'sum': 8080.0}, 'D124neg_3450': {'bp': 2279.0, 'sum': 6685.0}, 'D66neg_3468': {'bp': 2207.0, 'sum': 6344.0}, 'D83neg_3628': {'bp': 2169.0, 'sum': 6674.0}, 'D64neg_3455': {'bp': 2154.0, 'sum': 5592.0}, 'D87neg_3513': {'bp': 2119.0, 'sum': 6657.0}, 'D84neg_3442': {'bp': 2093.0, 'sum': 5961.0}, 'D126neg_3506': {'bp': 2079.0, 'sum': 6499.0}, 'D117neg_3546': {'bp': 2009.0, 'sum': 6471.0}, 'D122neg_3569': {'bp': 1978.0, 'sum': 6215.0}, 'D64neg_3465': {'bp': 1949.0, 'sum': 6866.0}, 'D83neg_3635': {'bp': 1927.0, 'sum': 6041.0}, 'D168neg_3451': {'bp': 1832.0, 'sum': 5295.0}, 'D117neg_3555': {'bp': 1829.0, 'sum': 6026.0}, 'D122neg_3532': {'bp': 1819.0, 'sum': 5370.0}, 'D121neg_3389': {'bp': 1797.0, 'sum': 5243.0}, 'D102neg_3409': {'bp': 1782.0, 'sum': 5449.0}, 'D94neg_3426': {'bp': 1674.0, 'sum': 5284.0}, 'D94neg_3434': {'bp': 1674.0, 'sum': 5082.0}, 'D119neg_3435': {'bp': 1549.0, 'sum': 4778.0}, 'D203neg_3344': {'bp': 1505.0, 'sum': 4596.0}, 'D124neg_3455': {'bp': 1494.0, 'sum': 5605.0}, 'D171neg_3397': {'bp': 1397.0, 'sum': 4448.0}, 'D119neg_3403': {'bp': 1391.0, 'sum': 4320.0}, 'D69neg_3325': {'bp': 1387.0, 'sum': 4279.0}, 'D145neg_3396': {'bp': 1375.0, 'sum': 4138.0}, 'D102neg_3401': {'bp': 1374.0, 'sum': 4486.0}, 'D65neg_3468': {'bp': 1353.0, 'sum': 4809.0}, 'D65neg_3423': {'bp': 1340.0, 'sum': 4288.0}, 'C11neg_3341': {'bp': 1276.0, 'sum': 3479.0}, 'D87neg_3489': {'bp': 1271.0, 'sum': 4232.0}, 'D84neg_3407': {'bp': 1235.0, 'sum': 3516.0}, 'D69neg_3332': {'bp': 1215.0, 'sum': 4116.0}, 'D203neg_3329': {'bp': 1185.0, 'sum': 3910.0}, 'D108neg_3437': {'bp': 1157.0, 'sum': 3685.0}, 'D102neg_3361': {'bp': 1149.0, 'sum': 3239.0}, 'D65neg_3432': {'bp': 1147.0, 'sum': 3583.0}, 'D122neg_3523': {'bp': 1117.0, 'sum': 4403.0}, 'D73neg_3438': {'bp': 1115.0, 'sum': 3660.0}, 'D143neg_3384': {'bp': 1106.0, 'sum': 3571.0}, 'C12neg_3307': {'bp': 1102.0, 'sum': 3185.0}, 'D73neg_3448': {'bp': 1102.0, 'sum': 3864.0}, 'D94neg_3396': {'bp': 1091.0, 'sum': 3248.0}, 'D143neg_3376': {'bp': 1089.0, 'sum': 3038.0}, 'D178neg_3347': {'bp': 1083.0, 'sum': 3265.0}, 'D145neg_3400': {'bp': 1058.0, 'sum': 3283.0}, 'D169neg_3318': {'bp': 991.0, 'sum': 3454.0}, 'C3neg_3423': {'bp': 979.0, 'sum': 3509.0}, 'D83neg_3565': {'bp': 977.0, 'sum': 2901.0}, 'D168neg_3421': {'bp': 966.0, 'sum': 3006.0}, 'C9neg_3390': {'bp': 959.0, 'sum': 3275.0}, 'C5neg_3416': {'bp': 943.0, 'sum': 2812.0}, 'D147neg_3556': {'bp': 940.0, 'sum': 2825.0}, 'C3neg_3405': {'bp': 936.0, 'sum': 2606.0}, 'C6neg_3434': {'bp': 936.0, 'sum': 3007.0}, 'D74neg_3357': {'bp': 934.0, 'sum': 3040.0}, 'C12neg_3325': {'bp': 923.0, 'sum': 3326.0}, 'D121neg_3349': {'bp': 921.0, 'sum': 3544.0}, 'D142neg_3452': {'bp': 894.0, 'sum': 3282.0}, 'D74neg_3402': {'bp': 872.0, 'sum': 2816.0}, 'C5neg_3431': {'bp': 855.0, 'sum': 3052.0}, 'D117neg_3500': {'bp': 853.0, 'sum': 2994.0}, 'D87neg_3474': {'bp': 853.0, 'sum': 2887.0}, 'C10neg_3348': {'bp': 841.0, 'sum': 2909.0}, 'C16neg_3381': {'bp': 834.0, 'sum': 2783.0}, 'D169neg_3359': {'bp': 833.0, 'sum': 2991.0}, 'D207neg_3430': {'bp': 827.0, 'sum': 3024.0}, 'D84neg_3397': {'bp': 826.0, 'sum': 3006.0}, 'D126neg_3439': {'bp': 804.0, 'sum': 2845.0}, 'D170neg_3364': {'bp': 792.0, 'sum': 2731.0}, 'D207neg_3441': {'bp': 791.0, 'sum': 3224.0}, 'D169neg_3309': {'bp': 781.0, 'sum': 2553.0}, 'C18neg_3400': {'bp': 778.0, 'sum': 3241.0}, 'D102neg_3355': {'bp': 775.0, 'sum': 2527.0}, 'C10neg_3358': {'bp': 755.0, 'sum': 2800.0}, 'C13neg_3405': {'bp': 754.0, 'sum': 3065.0}, 'D83neg_3574': {'bp': 754.0, 'sum': 2386.0}, 'D121neg_3337': {'bp': 751.0, 'sum': 2853.0}, 'C11neg_3319': {'bp': 730.0, 'sum': 2630.0}, 'D146neg_3371': {'bp': 701.0, 'sum': 2353.0}, 'D136neg_3319': {'bp': 639.0, 'sum': 2020.0}, 'C4neg_3365': {'bp': 633.0, 'sum': 2177.0}, 'C14neg_3268': {'bp': 607.0, 'sum': 2138.0}, 'C17neg_3349': {'bp': 605.0, 'sum': 2322.0}, 'D136neg_3307': {'bp': 582.0, 'sum': 1901.0}, 'D94neg_3380': {'bp': 579.0, 'sum': 2012.0}, 'C15neg_3315': {'bp': 523.0, 'sum': 1925.0}, 'C13neg_3393': {'bp': 522.0, 'sum': 2120.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 291.056277
COMMENT: PRECURSOR_M/Z_STDEV 0.000830
COMMENT: PRECURSOR_IN_MS1 mz 291.056617; int 5.099; delta(ppm) -0.189762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; PEKVXUBDORIMOH-JTQLQIEISA-N; [M-H]-; UNPD225775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; MXVUWHQJTZQQQL-UHFFFAOYSA-N; [M+Cl]-; 2,3-bis(aziridin-1-yl)-5-hydroxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; MBOPWGSKAKJDIH-UHFFFAOYSA-N; [M+Cl]-; 3-(7-hydroxy-9H-??????-carboline-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; NJIZUWGMNCUKGU-UHFFFAOYSA-N; [M-H]-; N(4)-acetylsulfadiazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; BRLPILKIHYVUJK-UHFFFAOYSA-N; [M-H]-; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; OJWHHQAUIWGYSL-UHFFFAOYSA-N; [M+Cl]-; UNPD38688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; SBSCJWJICRGLIV-FOCLMDBBSA-N; [M+Cl]-; 2-((3'-METHYL-4'-HYDROXYPHENYL)AZO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; HHMBLIVHBTZFJR-UHFFFAOYSA-N; [M-H]-; Cordeauxione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; WYOWYUFYWZWWCA-MLHKIVSYNA-N; [M-H]-; (-)-2,3-Dihydrocitromycetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; GOJJPOWFPOEYLH-UHFFFAOYSA-N; [M-H]-; UNPD17966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; HDONWISMQRNHDA-UHFFFAOYSA-N; [M-H]-; UNPD106454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; PHWNDHXZDCXMCU-YQTOOIBONA-N; [M-H]-; UNPD207160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; YSKPNYURFSOBLN-PECKYSOKNA-N; [M-H]-; UNPD79000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; NWMKFCKQPHUEBT-XXGZVFOZNA-N; [M-H]-; UNPD98154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; PCMMEMLVVTUFTM-UHFFFAOYSA-N; [M+Cl]-; N-(4-methoxyphenyl)-1-(4-nitrophenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; DCDFLGVJWQIRGH-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-2-piperazin-1-ylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; KJBKSZMNHZVBHG-UHFFFAOYSA-N; [M+Cl]-; 3-[(7-methoxy-1H-indol-3-yl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; LGPMETHHCBEDNW-UHFFFAOYSA-N; [M+Cl]-; UNPD169188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; HFMKPIJOESOYOE-QMMMGPOBSA-N; [M+Cl]-; (2R)-2-amino-N-[2-(3,4-dihydroxyphenyl)ethyl]-3-sulfanylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; HMPGVRALVWKHOC-UHFFFAOYSA-N; [M-H]-; UNPD60518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; SAYRHHKWUYTCCZ-UHFFFAOYSA-N; [M-H]-; 2-acetyl-5,7,8-trihydroxy-6-methoxy-3-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; RACMYKZFDHYXCE-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-oxo-2-(2,4,6-trihydroxyphenyl)ethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; JJUHAEOZZYVDEC-UEQNJFAPNA-N; [M-H]-; UNPD149993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; CFHMGNAHQVEKIA-UHFFFAOYSA-N; [M-H]-; Aspergilol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; IWZIFXMGQKIDMT-UHFFFAOYSA-N; [M+Cl]-; UNPD200055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; NCCJLHWEUIAECU-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-N'-[(6-oxo-1-cyclohexa-2,4-dienylidene)methyl]benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; WRXLMKMDSUIHDK-UHFFFAOYNA-N; [M+Cl]-; ((4-phenylbutyl)hydroxyphosphoryl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; ZZIUWUPFBYKNIH-UHFFFAOYSA-N; [M+Cl]-; 2-[(3-nitrophenyl)amino]-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; AXQNMXSAYHDNGA-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-N-[(3-hydroxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; LCINOUYOWVTACX-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-N'-[(4-hydroxyphenyl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; YNKVKCLFCPQJQH-UHFFFAOYSA-N; [M+Cl]-; 2-{[3-(furan-2-yl)-3-oxoprop-1-en-1-yl]amino}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; QDKBOYBNGQTAPK-UHFFFAOYSA-N; [M+Cl]-; Nocarbenzoxazole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLEZSRAOQOUXOE-CGNOOHKINA-N; [M-H]-; UNPD201533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASETXNPGIWMMJC-UHFFFAOYSA-N; [M+Cl]-; 6,7-bis[(dihydroxyamino)oxy]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.632; NJIZUWGMNCUKGU-UHFFFAOYSA-N; [M-H]-; N-[4-(pyrimidin-2-ylsulfamoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.155; OMCYEZUIYGPHDJ-OQLLNIDSSA-N; [M+Cl]-; 2-hydroxy-N-[(E)-(2-hydroxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YDYOHNPCPNEJQB-UHFFFAOYSA-N; [M-H]-; 2-(4,8-dimethoxyfuro[3,2-f][1,3]benzoxazol-2-yl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NSWFMAMQYLBVJN-UHFFFAOYSA-N; [M+Cl]-; (2,4-dimethylphenyl)-(4-methylsulfanylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IORFUWFRPCVGNE-UHFFFAOYSA-N; [M+Cl]-; 2-phenylfluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ONYIBVIIOCEBIV-UHFFFAOYSA-N; [M+Cl]-; 1-dimethoxyphosphoryl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LPBCBDKFQYOTCU-UHFFFAOYSA-N; [M-H]-; 6-phenoxybenzo[c][2,1]benzoxaphosphinine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.704; YHHAGKFFIBSYDQ-UHFFFAOYSA-N; [M-H]-; (3,7-diacetyloxy-1-benzofuran-6-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.553; GESJVEUWYDSOMJ-UHFFFAOYSA-N; [M+Cl]-; pentacyclo[14.2.1.03,8.09,18.012,17]nonadeca-1,3,5,7,9(18),10,12(17),13,15-nonaen-19-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.550; NQFBZYYUAFJYNS-FPLPWBNLSA-N; [M+Cl]-; (2Z)-2-(3-methyl-4-oxo-5-piperidin-1-yl-1,3-thiazolidin-2-ylidene)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.244; AFOGBLYPWJJVAL-UHFFFAOYSA-N; [M+Cl]-; 1-(benzenesulfonyl)-3-butylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.182; IBMDJUVDKKHHTP-UHFFFAOYSA-N; [M+Cl]-; 4-phenylfluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VKGBTZVAMUOXLB-UHFFFAOYSA-N; [M-H]-; 2-(3,6-diacetyloxy-1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JECWNODXJNCAAO-XNTDXEJSSA-N; [M-H]-; (2E)-2-[(3-methylphenyl)methylidene]-[1,3]thiazolo[3,2-a]benzimidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; YZWPSBHRDLVINI-UHFFFAOYSA-N; [M+Cl]-; methyl 2-(pyridine-3-carbonylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; DCDFLGVJWQIRGH-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-2-piperazin-1-ylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; RQPVXOUSZLDZFI-UHFFFAOYSA-N; [M+Cl]-; 2-(phenylcarbamoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; NPUMZPHLELCFCT-UHFFFAOYSA-N; [M+Cl]-; 3-(phenylcarbamoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; FECNOIODIVNEKI-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-aminobenzoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; TZKDKKHSIYNFRY-UHFFFAOYSA-N; [M-H]-; (4-phenyldiazenylanilino)sulfamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; WRXLMKMDSUIHDK-UHFFFAOYSA-N; [M+Cl]-; 2-[hydroxy(4-phenylbutyl)phosphoryl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; ABXKGSXNOJYBBX-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; XJPHMHYWXDGFFO-UHFFFAOYSA-N; [M+Cl]-; N-(3-aminophenyl)-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JEODPNCTHPUZMA-UHFFFAOYSA-N; [M+Cl]-; 5-(ethylsulfanylmethyl)-5-(2-methylprop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; JSRJQMPXDZBFNI-UHFFFAOYSA-N; [M+Cl]-; 2-amino-N-(1,3-benzodioxol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; WWHQSKZQAUJERQ-UHFFFAOYSA-N; [M+Cl]-; 4-(phenylcarbamoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; MBBJRQFEJDRJCQ-UHFFFAOYSA-N; [M+Cl]-; 5-(1-ethylsulfanylethyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; WCEAIJAZNKBHLQ-UHFFFAOYSA-N; [M+Cl]-; 5-prop-2-enyl-5-(propylsulfanylmethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; AEQJHMRWXRUFMH-UHFFFAOYSA-N; [M+Cl]-; 1-(3-methylphenyl)sulfonyl-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; UKSUYGBFAGJEPM-UHFFFAOYSA-N; [M+Cl]-; 2-[2-oxo-2-(pyridin-3-ylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HDZHKNIOEDFMML-UHFFFAOYSA-N; [M+Cl]-; 2,3-dimethoxypyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; AANCEUVFKUNKKT-UHFFFAOYSA-N; [M+Cl]-; 2-amino-4-piperidin-1-ylsulfonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WEKMIMCAEGYNET-UHFFFAOYSA-N; [M+Cl]-; methyl 2-(pyridine-4-carbonylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ORVJLHWQKFLCCR-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-2-(pyridine-4-carbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JAPNXSBLBBKSNQ-UHFFFAOYSA-N; [M+Cl]-; N'-methyl-4-propan-2-ylsulfonylbenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JKXVEWTVBFBXAA-UHFFFAOYSA-N; [M+Cl]-; N-(2-nitro-4-phenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; AGXRTZITFWDMAD-UHFFFAOYSA-N; [M+Cl]-; 2-[(4-pyridin-2-ylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CDTHHDHDSPZVIG-UHFFFAOYSA-N; [M+Cl]-; 1-amino-6-(2-sulfosulfanylethylamino)hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QBAYVSXXBZQKOQ-UHFFFAOYSA-N; [M+Cl]-; N-(1-hydroxy-2-oxo-2-phenylethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CKPJXYSLANVIEG-UHFFFAOYSA-N; [M+Cl]-; N-(4-nitro-2-phenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; MCHSGYYSXRCUMZ-UHFFFAOYSA-N; [M+Cl]-; N-(2-methylphenyl)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; KIWZKBUUWJTGPP-UHFFFAOYSA-N; [M+Cl]-; [2-(methylamino)-5-nitrophenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; GPJFTWUMFFGDLJ-YBEGLDIGSA-N; [M+Cl]-; (2Z)-2-hydroxyimino-13-azatetracyclo[7.5.1.01,11.05,15]pentadeca-3,5,9(15)-triene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; RDOYILDEAZBWGZ-UHFFFAOYSA-N; [M-H]-; 3-[[2-[(4-methyl-1,2,4-triazol-3-yl)sulfanyl]acetyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WEVFVSGDSAWVNW-UHFFFAOYSA-N; [M-H]-; 2-(3-benzyl-5-nitroimidazol-4-yl)sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; RRMQZJCCMGMUJX-UHFFFAOYSA-N; [M+Cl]-; N-ethyl-N-[4-(methanesulfonamido)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; RYCVCXVHXZLECQ-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methoxyphenyl)sulfonylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; UEPGMSOIQCDFBZ-UHFFFAOYSA-N; [M+Cl]-; N-(4-methylphenyl)-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; QEPSIRAPSOKGGM-UHFFFAOYSA-N; [M+Cl]-; N-(2-methylphenyl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; XLDWJOJGHKMPOR-UHFFFAOYSA-N; [M+Cl]-; (4-morpholin-4-ylsulfonylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; AFLOVMUBGLBLHN-UHFFFAOYSA-N; [M+Cl]-; N-(3-methylphenyl)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ZDEUKHHQBDSQPP-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-3-morpholin-4-ylsulfonylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; OGFHXMSWYWAUDF-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-5-morpholin-4-ylsulfonylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; KBVOYZBDPPDBHJ-OQLLNIDSSA-N; [M+Cl]-; 4-hydroxy-N-[(E)-(2-hydroxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; CBAOOIHDULCEBQ-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(4-methyl-1,1-dioxo-1lambda6,2,4-benzothiadiazin-3-yl)-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; GGCTZXGFWKXKFC-UHFFFAOYSA-N; [M+Cl]-; 3-(imidazol-1-ylmethyl)-2H-chromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; CCCOIIPPDUTXBS-OQLLNIDSSA-N; [M+Cl]-; N-[(E)-(2,4-dihydroxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; JYUYXVCTSZXVHJ-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-methyl-5-nitrophenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; WRWQKZQDOQONHW-UHFFFAOYSA-N; [M+Cl]-; 2-[(4-methyl-3-nitrophenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; MPEPLCORQWBDGB-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; YJPUKVVGBLRGID-UHFFFAOYSA-N; [M+Cl]-; 1,6-dimethoxy-5-oxidophenazin-5-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; IRPCZMRRXGHGBY-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-N-[(4-hydroxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; QARCGYPQQSPAFJ-OQLLNIDSSA-N; [M+Cl]-; 2-hydroxy-N-[(E)-(4-hydroxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; ZYYFVJBUNRYRGW-UHFFFAOYSA-N; [M+Cl]-; N-methyl-N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; MCFAKNDERAPPTQ-AWNIVKPZSA-N; [M-H]-; 2-[[4-[(E)-(4-hydroxyphenyl)methylideneamino]-5-methyl-1,2,4-triazol-3-yl]sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; RNKOVIAZTLLEKC-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-[4-(5-sulfanylidene-1,2-dihydro-1,2,4-triazol-3-yl)anilino]butanoic acid
