ACCESSION: MSBNK-SMB_Measured-HSA033P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'C15neg_3406': {'bp': 4846.0, 'sum': 6469.0}, 'C15neg_3517': {'bp': 3300.0, 'sum': 4418.0}, 'C8neg_3447': {'bp': 3269.0, 'sum': 4235.0}, 'D171neg_3504': {'bp': 2358.0, 'sum': 3242.0}, 'C17neg_3453': {'bp': 2109.0, 'sum': 2895.0}, 'C13neg_3507': {'bp': 2003.0, 'sum': 3389.0}, 'D64neg_3573': {'bp': 1597.0, 'sum': 2453.0}, 'D119neg_3479': {'bp': 1561.0, 'sum': 2317.0}, 'D124neg_3518': {'bp': 1492.0, 'sum': 2092.0}, 'D99neg_3552': {'bp': 1411.0, 'sum': 2020.0}, 'D108neg_3532': {'bp': 1383.0, 'sum': 2058.0}, 'C16neg_3505': {'bp': 1360.0, 'sum': 2200.0}, 'D87neg_3572': {'bp': 1269.0, 'sum': 2022.0}, 'D117neg_3614': {'bp': 1256.0, 'sum': 2012.0}, 'D145neg_3497': {'bp': 1228.0, 'sum': 2572.0}, 'D69neg_3416': {'bp': 1221.0, 'sum': 2162.0}, 'D65neg_3519': {'bp': 1211.0, 'sum': 1652.0}, 'C8neg_3556': {'bp': 1199.0, 'sum': 1786.0}, 'D74neg_3461': {'bp': 1142.0, 'sum': 1625.0}, 'D142neg_3548': {'bp': 1140.0, 'sum': 1582.0}, 'D146neg_3464': {'bp': 1138.0, 'sum': 1600.0}, 'D126neg_3566': {'bp': 1133.0, 'sum': 1787.0}, 'D171neg_3647': {'bp': 1106.0, 'sum': 1735.0}, 'D122neg_3624': {'bp': 1070.0, 'sum': 2120.0}, 'C12neg_3432': {'bp': 1048.0, 'sum': 1804.0}, 'C5neg_3535': {'bp': 1031.0, 'sum': 1913.0}, 'D94neg_3500': {'bp': 1027.0, 'sum': 1573.0}, 'D94neg_3493': {'bp': 1022.0, 'sum': 1688.0}, 'C11neg_3446': {'bp': 1021.0, 'sum': 1462.0}, 'D65neg_3507': {'bp': 1013.0, 'sum': 1516.0}, 'D73neg_3559': {'bp': 999.0, 'sum': 1419.0}, 'D169neg_3434': {'bp': 990.0, 'sum': 1431.0}, 'D99neg_3677': {'bp': 980.0, 'sum': 1776.0}, 'C2neg_3537': {'bp': 968.0, 'sum': 1682.0}, 'D66neg_3535': {'bp': 966.0, 'sum': 1344.0}, 'D126neg_3683': {'bp': 946.0, 'sum': 1534.0}, 'D87neg_3558': {'bp': 919.0, 'sum': 1633.0}, 'D69neg_3538': {'bp': 884.0, 'sum': 1283.0}, 'C3neg_3522': {'bp': 875.0, 'sum': 1337.0}, 'D122neg_3748': {'bp': 872.0, 'sum': 1418.0}, 'C9neg_3518': {'bp': 859.0, 'sum': 1321.0}, 'D94neg_3643': {'bp': 853.0, 'sum': 1314.0}, 'C6neg_3554': {'bp': 839.0, 'sum': 1154.0}, 'D207neg_3540': {'bp': 838.0, 'sum': 1678.0}, 'D84neg_3504': {'bp': 831.0, 'sum': 1503.0}, 'D102neg_3463': {'bp': 813.0, 'sum': 1212.0}, 'C9neg_3646': {'bp': 811.0, 'sum': 1357.0}, 'D83neg_3852': {'bp': 802.0, 'sum': 1264.0}, 'C12neg_3557': {'bp': 800.0, 'sum': 1220.0}, 'D84neg_3514': {'bp': 782.0, 'sum': 1160.0}, 'C4neg_3475': {'bp': 770.0, 'sum': 1106.0}, 'D83neg_3710': {'bp': 748.0, 'sum': 1294.0}, 'D168neg_3505': {'bp': 736.0, 'sum': 1114.0}, 'D66neg_3685': {'bp': 712.0, 'sum': 1299.0}, 'D119neg_3589': {'bp': 708.0, 'sum': 1044.0}, 'D207neg_3566': {'bp': 708.0, 'sum': 1086.0}, 'C10neg_3450': {'bp': 707.0, 'sum': 1190.0}, 'C1neg_3445': {'bp': 706.0, 'sum': 1126.0}, 'D66neg_3661': {'bp': 681.0, 'sum': 1521.0}, 'D124neg_3601': {'bp': 662.0, 'sum': 1061.0}, 'D169neg_3559': {'bp': 660.0, 'sum': 1038.0}, 'D108neg_3689': {'bp': 657.0, 'sum': 1308.0}, 'C18neg_3512': {'bp': 650.0, 'sum': 1196.0}, 'C18neg_3621': {'bp': 650.0, 'sum': 986.0}, 'D147neg_3657': {'bp': 631.0, 'sum': 1051.0}, 'C13neg_3634': {'bp': 630.0, 'sum': 1050.0}, 'D87neg_3690': {'bp': 629.0, 'sum': 1007.0}, 'D170neg_3466': {'bp': 626.0, 'sum': 1298.0}, 'D145neg_3644': {'bp': 615.0, 'sum': 993.0}, 'D136neg_3425': {'bp': 605.0, 'sum': 941.0}, 'D170neg_3454': {'bp': 595.0, 'sum': 1225.0}, 'D74neg_3593': {'bp': 594.0, 'sum': 993.0}, 'D64neg_3716': {'bp': 585.0, 'sum': 858.0}, 'C11neg_3562': {'bp': 584.0, 'sum': 983.0}, 'C4neg_3591': {'bp': 574.0, 'sum': 952.0}, 'D124neg_3635': {'bp': 574.0, 'sum': 994.0}, 'D126neg_3701': {'bp': 522.0, 'sum': 1110.0}, 'D117neg_3759': {'bp': 520.0, 'sum': 1066.0}, 'C5neg_3658': {'bp': 519.0, 'sum': 1146.0}, 'C2neg_3658': {'bp': 506.0, 'sum': 737.0}, 'D203neg_3433': {'bp': 498.0, 'sum': 960.0}, 'D207neg_3705': {'bp': 468.0, 'sum': 952.0}, 'D65neg_3631': {'bp': 467.0, 'sum': 803.0}, 'D143neg_3490': {'bp': 459.0, 'sum': 669.0}, 'D73neg_3703': {'bp': 454.0, 'sum': 832.0}, 'C3neg_3653': {'bp': 443.0, 'sum': 674.0}, 'C10neg_3563': {'bp': 442.0, 'sum': 680.0}, 'D170neg_3593': {'bp': 442.0, 'sum': 673.0}, 'D122neg_3771': {'bp': 433.0, 'sum': 811.0}, 'C12neg_3537': {'bp': 411.0, 'sum': 705.0}, 'C7neg_3646': {'bp': 406.0, 'sum': 700.0}, 'D108neg_3650': {'bp': 385.0, 'sum': 889.0}, 'D142neg_3692': {'bp': 382.0, 'sum': 613.0}, 'D136neg_3552': {'bp': 372.0, 'sum': 666.0}, 'C1neg_3564': {'bp': 371.0, 'sum': 746.0}, 'D203neg_3561': {'bp': 355.0, 'sum': 565.0}, 'C6neg_3692': {'bp': 351.0, 'sum': 834.0}, 'D102neg_3610': {'bp': 347.0, 'sum': 599.0}, 'D168neg_3639': {'bp': 330.0, 'sum': 554.0}, 'D119neg_3618': {'bp': 324.0, 'sum': 702.0}, 'C8neg_3367': {'bp': 313.0, 'sum': 551.0}, 'D146neg_3585': {'bp': 268.0, 'sum': 499.0}, 'D147neg_3790': {'bp': 234.0, 'sum': 276.0}, 'D203neg_3534': {'bp': 219.0, 'sum': 387.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 599.319014
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 599.319653; int 18.558; delta(ppm) 1.917760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; JVTKEEUUSBPFFJ-NGPOTDMGSA-N; [M-H]-; Officimalonic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; LVDUZYBCBSDQKK-SJWIPGGPNA-N; [M-H]-; UNPD11904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; ZRQVNQPGHJLWEU-GYOQPKRZNA-N; [M-H]-; UNPD188510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; BJZCJLMWJLQHQK-UHFFFAOYSA-N; [M-H]-; 9-formyl-2-[({3-hydroxy-5-methoxy-6-methyl-4-[(2-oxohepta-3,5-dien-3-yl)oxy]oxan-2-yl}oxy)methyl]-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; AOZKPYNHVKLJJH-UHFFFAOYSA-N; [M-H]-; 17-(acetyloxy)-8-(furan-3-yl)-12-hydroxy-4-methoxy-1,9,11,16-tetramethyl-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosan-19-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; JMRSNGGKAPNHDK-UHFFFAOYSA-N; [M-H]-; CNP0435522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; BTDMSYNGBKUSRY-UHFFFAOYSA-N; [M-H]-; 17-(3,5-dihydroxyphenyl)-2,7,15,16-tetrahydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; QRBPHFLEBVDRRZ-UHFFFAOYSA-N; [M-H]-; 17-(3,4-dihydroxyphenyl)-2,7,15,16-tetrahydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; DFRCBKAIFYVJFD-UHFFFAOYSA-N; [M-H]-; 9-benzyl-3-(butan-2-yl)-1,4,7,10,13-pentahydroxy-6-(hydroxymethyl)-12-(propan-2-yl)-3H,6H,9H,12H,15H,16H,18H,19H,20H,20aH-pyrrolo[1,2-a]1,4,7,10,13,16-hexaazacyclooctadecan-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; IBIPWXHTYJSRQQ-UHFFFAOYSA-N; [M-H]-; 2,12-dimethoxy-7,17-dioctyl-7,17-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1,3,5(9),10,12,14,19-heptaene-6,8,16,18-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; IISHMYVAZRUMFO-GJUGGDAHNA-N; [M-H]-; Mooniine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; RIVCLOHZRRTVNF-MVJHRXBENA-N; [M-H]-; Mooniine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; GSUUEUCGRXRWMW-SNZCJUPRNA-N; [M-H]-; UNPD61621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; OAADQMYLMOZLHY-UHFFFAOYSA-N; [M-H]-; 4-[3-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-5-oxo-6-[(2-pentyl-2H-pyrrol-2-ylium-4-yl)methyl]heptyl]-3H-pyrrol-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; GYQCPITXWUHIFY-UHFFFAOYSA-N; [M-H]-; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HEDWARVMLLWCKH-UHFFFAOYSA-N; [M-H]-; 7-{4-[({9,9-dimethyl-3-oxa-9-azatricyclo[3.3.1.0?,?]nonan-9-ium-7-yl}oxy)carbonyl]-4-phenyl-1,2,3,4-tetrahydronaphthalene-1-carbonyloxy}-9,9-dimethyl-3-oxa-9-azatricyclo[3.3.1.0?,?]nonan-9-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YYSHCLKBLVQSLA-UHFFFAOYSA-N; [M-H]-; 11-({5-[bis(2-hydroxy-4,4-dimethyl-6-oxocyclohex-1-en-1-yl)methyl]-2-methoxyphenyl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ZKSRORMIRIVKFD-UHFFFAOYSA-N; [M-H]-; N-(3,3'-dimethoxy-4'-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-amido}-[1,1'-biphenyl]-4-yl)-4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGVRWBBFKKEVAX-CZDOQZASSA-N; [M-H]-; 2-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXAFDFDAIFZFET-CZDOQZASSA-N; [M-H]-; 1-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAYZNOPNGRNCRX-WGGXOSEPNA-N; [M-H]-; UNPD44612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJGMLBISALRTRW-WMCWOTTFNA-N; [M-H]-; GR 135402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVAVLSBNVPVRBI-IRDMXFRRNA-N; [M-H]-; Argutin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWTYSAQBDRQWLF-HZFXTBHYNA-N; [M-H]-; Casearupestrin A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYVLIZAFBWNVCK-IRDMXFRRNA-N; [M-H]-; Argutin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGHDGSZCVSIZQE-HZFXTBHYNA-N; [M-H]-; Casearupestrin B, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUUVUQOPURMCQD-CHTFRFAHSA-N; [M-H]-; daturametelin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWFYDDCOWUMYCB-ILCSDPHRSA-N; [M-H]-; 11953981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHTFPNJUPNDTAM-PNQSEOLDSA-N; [M-H]-; UNPD215558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBTYUHBOOBONKC-SXHQHVAINA-N; [M-H]-; UNPD68570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVDUZYBCBSDQKK-SJWIPGGPNA-N; [M-H]-; UNPD11904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCFHAIQGONHIKT-LYRJGRCMNA-N; [M-H]-; UNPD142726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGRQUWLOMOGWAQ-YLYSBLGFNA-N; [M-H]-; UNPD21016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUOAPORQUDZMGN-ZUEKTPRMNA-N; [M-H]-; UNPD155107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDSNEQABQQKTRF-SXHQHVAINA-N; [M-H]-; UNPD41564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTSJSERLZNWLFI-LOJWBTHHNA-N; [M-H]-; UNPD112983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLQIVSCKAHVDRB-VKZYWOLZNA-N; [M-H]-; UNPD164317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYACTMNEFKCZRD-SVADCIRANA-N; [M-H]-; UNPD171906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRQVNQPGHJLWEU-GYOQPKRZNA-N; [M-H]-; UNPD188510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVTKEEUUSBPFFJ-NGPOTDMGSA-N; [M-H]-; Officimalonic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADWRNAIZZCNRFS-UHFFFAOYSA-N; [M-H]-; 5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-3-pentyl-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOZKPYNHVKLJJH-UHFFFAOYSA-N; [M-H]-; 17-(acetyloxy)-8-(furan-3-yl)-12-hydroxy-4-methoxy-1,9,11,16-tetramethyl-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosan-19-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJZCJLMWJLQHQK-UHFFFAOYSA-N; [M-H]-; 9-formyl-2-[({3-hydroxy-5-methoxy-6-methyl-4-[(2-oxohepta-3,5-dien-3-yl)oxy]oxan-2-yl}oxy)methyl]-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTDMSYNGBKUSRY-UHFFFAOYSA-N; [M-H]-; 17-(3,5-dihydroxyphenyl)-2,7,15,16-tetrahydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMRSNGGKAPNHDK-UHFFFAOYSA-N; [M-H]-; CNP0435522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFIFPAGFCBNZOV-UHFFFAOYSA-N; [M-H]-; 8-(8a-hydroxy-decahydronaphthalen-2-yl)-2-(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRBPHFLEBVDRRZ-UHFFFAOYSA-N; [M-H]-; 17-(3,4-dihydroxyphenyl)-2,7,15,16-tetrahydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQLWTXHROXBIJK-WBSCQSKONA-N; [M-H]-; UNPD166873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKUACNSMDNIPDZ-TZWNBLLUNA-N; [M-H]-; UNPD124512
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MXAFDFDAIFZFET-QIEOIKHQSA-N; [M-H]-; [(2R)-2-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YJGMLBISALRTRW-OOKLOIGGSA-N; [M-H]-; (1R,2S,4R,5R,8R,9S,11S)-9-formyl-2-[[(2R,3S,4S,5R,6R)-3-hydroxy-5-methoxy-6-methyl-4-[(2Z,4E)-2-methylhexa-2,4-dienoyl]oxyoxan-2-yl]oxymethyl]-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LBTYUHBOOBONKC-YHCBCLHRSA-N; [M-H]-; [(2S,8S,9R,10R,13R,14S,16S,17R)-16-acetyloxy-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-4,4,9,13,14-pentamethyl-3,11-dioxo-2,7,8,10,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XQPJMZTYCIBZTB-UIWDEBCHSA-N; [M-H]-; (2S,3S,4S)-5-(4-but-2-ynoxyphenyl)-2-hydroxy-3-[(E)-9-oxohexadec-1-enyl]pentane-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KZQGYUHMTZEZQB-YTLDEKDBSA-N; [M-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-3-[(3aR,4R,6R,7aS)-4-methylspiro[4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-2,1'-cyclopentane]-6-yl]oxy-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H52O12P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(33);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.893
MS$FOCUSED_ION: PRECURSOR_M/Z 599.319727
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-ecd153a56c4669e11d07
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  152.9941269 87.7921 152.994115 9.4317 38.78 0.6864 74 f{C3H6O5P1}/-11.14ppm,p-C24H46O7
  283.2645275 89.2033 283.264160 9.2811 32.28 0.7418 85 f{C18H35O2}/0.97ppm,p-C9H17O10P1
  315.0492297 70.3476 315.048870 9.8683 34.06 0.6888 73 f{C16H11O7}/-5.70ppm,p-C11H41O5P1
  599.3205496 999.0000 599.321060 4.7504 0.00 1.0000 103 f{C27H52O12P1}/0.61ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  152.994127 87.79 87
  283.264527 89.20 89
  315.049230 70.35 70
  599.320550 999.00 999
//
