ACCESSION: MSBNK-SMB_Measured-HSA033P0357000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'C11neg_4808': {'bp': 21197.0, 'sum': 24107.0}, 'C10neg_4734': {'bp': 16256.0, 'sum': 18330.0}, 'D171neg_4819': {'bp': 12093.0, 'sum': 14346.0}, 'D108neg_4910': {'bp': 12055.0, 'sum': 14367.0}, 'D145neg_4747': {'bp': 11894.0, 'sum': 13915.0}, 'D124neg_4747': {'bp': 10675.0, 'sum': 12310.0}, 'D122neg_5096': {'bp': 9964.0, 'sum': 11342.0}, 'C17neg_4621': {'bp': 9855.0, 'sum': 11883.0}, 'C16neg_4822': {'bp': 9738.0, 'sum': 11241.0}, 'D142neg_4793': {'bp': 9343.0, 'sum': 11011.0}, 'D84neg_4913': {'bp': 9086.0, 'sum': 10547.0}, 'D122neg_5023': {'bp': 8964.0, 'sum': 10709.0}, 'C3neg_4901': {'bp': 8851.0, 'sum': 10247.0}, 'D147neg_4993': {'bp': 7557.0, 'sum': 9080.0}, 'C9neg_4957': {'bp': 7335.0, 'sum': 8881.0}, 'D124neg_4662': {'bp': 7071.0, 'sum': 8342.0}, 'D142neg_4870': {'bp': 6760.0, 'sum': 8601.0}, 'C2neg_4921': {'bp': 6704.0, 'sum': 7852.0}, 'D65neg_4822': {'bp': 6506.0, 'sum': 7716.0}, 'C18neg_4800': {'bp': 6493.0, 'sum': 7733.0}, 'C8neg_4762': {'bp': 6487.0, 'sum': 7664.0}, 'C9neg_4962': {'bp': 6444.0, 'sum': 7976.0}, 'C15neg_4582': {'bp': 6154.0, 'sum': 7377.0}, 'D73neg_4847': {'bp': 6119.0, 'sum': 7098.0}, 'D69neg_4625': {'bp': 5985.0, 'sum': 7737.0}, 'D168neg_4882': {'bp': 5793.0, 'sum': 6963.0}, 'D108neg_4843': {'bp': 5739.0, 'sum': 7593.0}, 'C16neg_4831': {'bp': 5731.0, 'sum': 7235.0}, 'D121neg_4875': {'bp': 5710.0, 'sum': 7293.0}, 'D99neg_4874': {'bp': 5587.0, 'sum': 6945.0}, 'C2neg_4872': {'bp': 5496.0, 'sum': 6669.0}, 'D171neg_4887': {'bp': 5490.0, 'sum': 6614.0}, 'D69neg_4695': {'bp': 5482.0, 'sum': 6669.0}, 'D108neg_4854': {'bp': 5477.0, 'sum': 6477.0}, 'D203neg_4643': {'bp': 5465.0, 'sum': 6699.0}, 'D117neg_4973': {'bp': 5461.0, 'sum': 6820.0}, 'C7neg_4882': {'bp': 5445.0, 'sum': 6764.0}, 'D124neg_4673': {'bp': 5375.0, 'sum': 6947.0}, 'D147neg_5066': {'bp': 5305.0, 'sum': 6635.0}, 'C13neg_4781': {'bp': 5295.0, 'sum': 6378.0}, 'C18neg_4837': {'bp': 5273.0, 'sum': 6639.0}, 'D147neg_5025': {'bp': 5269.0, 'sum': 6198.0}, 'C17neg_4693': {'bp': 5211.0, 'sum': 6403.0}, 'D83neg_5092': {'bp': 5191.0, 'sum': 6930.0}, 'D169neg_4752': {'bp': 5151.0, 'sum': 6366.0}, 'C13neg_4760': {'bp': 5134.0, 'sum': 6388.0}, 'D83neg_5020': {'bp': 5132.0, 'sum': 6139.0}, 'D168neg_4877': {'bp': 5019.0, 'sum': 6178.0}, 'D145neg_4826': {'bp': 4983.0, 'sum': 6673.0}, 'D87neg_4835': {'bp': 4953.0, 'sum': 6216.0}, 'C17neg_4703': {'bp': 4950.0, 'sum': 5751.0}, 'D119neg_4729': {'bp': 4945.0, 'sum': 5914.0}, 'C11neg_4819': {'bp': 4907.0, 'sum': 6108.0}, 'C15neg_4589': {'bp': 4892.0, 'sum': 5994.0}, 'D64neg_4815': {'bp': 4892.0, 'sum': 5835.0}, 'C16neg_4891': {'bp': 4890.0, 'sum': 6169.0}, 'D126neg_4958': {'bp': 4866.0, 'sum': 5879.0}, 'D73neg_4887': {'bp': 4823.0, 'sum': 6244.0}, 'C9neg_4888': {'bp': 4792.0, 'sum': 6370.0}, 'D143neg_4772': {'bp': 4724.0, 'sum': 5665.0}, 'D126neg_4966': {'bp': 4631.0, 'sum': 5858.0}, 'C16neg_4900': {'bp': 4609.0, 'sum': 5621.0}, 'C3neg_4909': {'bp': 4558.0, 'sum': 5942.0}, 'C5neg_4912': {'bp': 4542.0, 'sum': 5409.0}, 'D145neg_4814': {'bp': 4501.0, 'sum': 5397.0}, 'D94neg_4841': {'bp': 4447.0, 'sum': 5673.0}, 'D64neg_4886': {'bp': 4429.0, 'sum': 5405.0}, 'C13neg_4824': {'bp': 4421.0, 'sum': 5713.0}, 'C5neg_4861': {'bp': 4410.0, 'sum': 5356.0}, 'D171neg_4829': {'bp': 4404.0, 'sum': 5363.0}, 'D66neg_4911': {'bp': 4289.0, 'sum': 5663.0}, 'C17neg_4632': {'bp': 4251.0, 'sum': 5518.0}, 'C12neg_4724': {'bp': 4219.0, 'sum': 5390.0}, 'C10neg_4666': {'bp': 4206.0, 'sum': 5565.0}, 'C14neg_4634': {'bp': 4202.0, 'sum': 5366.0}, 'D121neg_4800': {'bp': 4159.0, 'sum': 5232.0}, 'D207neg_5007': {'bp': 4104.0, 'sum': 5128.0}, 'C15neg_4651': {'bp': 4095.0, 'sum': 5107.0}, 'D117neg_5021': {'bp': 4013.0, 'sum': 4940.0}, 'C4neg_4738': {'bp': 3988.0, 'sum': 4796.0}, 'D121neg_4881': {'bp': 3979.0, 'sum': 5058.0}, 'C6neg_4896': {'bp': 3967.0, 'sum': 4905.0}, 'D65neg_4772': {'bp': 3945.0, 'sum': 5381.0}, 'D145neg_4756': {'bp': 3904.0, 'sum': 4681.0}, 'D87neg_4897': {'bp': 3803.0, 'sum': 4823.0}, 'C1neg_4704': {'bp': 3792.0, 'sum': 4580.0}, 'D121neg_4841': {'bp': 3764.0, 'sum': 4685.0}, 'D203neg_4570': {'bp': 3735.0, 'sum': 4691.0}, 'D170neg_4740': {'bp': 3721.0, 'sum': 4927.0}, 'D170neg_4682': {'bp': 3706.0, 'sum': 4766.0}, 'D207neg_5053': {'bp': 3705.0, 'sum': 5086.0}, 'D119neg_4776': {'bp': 3682.0, 'sum': 4919.0}, 'D126neg_4896': {'bp': 3637.0, 'sum': 4801.0}, 'D99neg_4794': {'bp': 3599.0, 'sum': 5052.0}, 'D74neg_4688': {'bp': 3585.0, 'sum': 4342.0}, 'D142neg_4802': {'bp': 3581.0, 'sum': 4895.0}, 'D84neg_4853': {'bp': 3577.0, 'sum': 4660.0}, 'D146neg_4643': {'bp': 3575.0, 'sum': 4396.0}, 'C8neg_4694': {'bp': 3568.0, 'sum': 4889.0}, 'D122neg_5032': {'bp': 3565.0, 'sum': 4975.0}, 'D143neg_4838': {'bp': 3441.0, 'sum': 4281.0}, 'D136neg_4705': {'bp': 3436.0, 'sum': 4386.0}, 'D203neg_4653': {'bp': 3410.0, 'sum': 4691.0}, 'D168neg_4808': {'bp': 3388.0, 'sum': 4597.0}, 'C10neg_4657': {'bp': 3386.0, 'sum': 4587.0}, 'D136neg_4715': {'bp': 3385.0, 'sum': 4103.0}, 'C8neg_4684': {'bp': 3357.0, 'sum': 4071.0}, 'D74neg_4764': {'bp': 3272.0, 'sum': 4434.0}, 'D94neg_4798': {'bp': 3272.0, 'sum': 4426.0}, 'C12neg_4764': {'bp': 3250.0, 'sum': 4007.0}, 'D178neg_4808': {'bp': 3239.0, 'sum': 4253.0}, 'C18neg_4773': {'bp': 3005.0, 'sum': 4183.0}, 'D168neg_4799': {'bp': 2978.0, 'sum': 3883.0}, 'C4neg_4783': {'bp': 2912.0, 'sum': 3765.0}, 'D83neg_5030': {'bp': 2907.0, 'sum': 3705.0}, 'D203neg_4582': {'bp': 2845.0, 'sum': 3700.0}, 'C3neg_4829': {'bp': 2826.0, 'sum': 3834.0}, 'C6neg_4947': {'bp': 2817.0, 'sum': 4178.0}, 'D170neg_4752': {'bp': 2741.0, 'sum': 3382.0}, 'D126neg_4882': {'bp': 2713.0, 'sum': 3725.0}, 'D178neg_4755': {'bp': 2697.0, 'sum': 3743.0}, 'C9neg_4898': {'bp': 2686.0, 'sum': 3845.0}, 'D73neg_4817': {'bp': 2645.0, 'sum': 3835.0}, 'D102neg_4765': {'bp': 2595.0, 'sum': 3429.0}, 'D64neg_4828': {'bp': 2565.0, 'sum': 3321.0}, 'C11neg_4742': {'bp': 2487.0, 'sum': 3201.0}, 'C3neg_4835': {'bp': 2440.0, 'sum': 3391.0}, 'C14neg_4702': {'bp': 2432.0, 'sum': 3022.0}, 'D69neg_4634': {'bp': 2430.0, 'sum': 3077.0}, 'D65neg_4760': {'bp': 2426.0, 'sum': 3217.0}, 'D169neg_4687': {'bp': 2371.0, 'sum': 3368.0}, 'D136neg_4636': {'bp': 2356.0, 'sum': 2860.0}, 'D178neg_4737': {'bp': 2258.0, 'sum': 3056.0}, 'D94neg_4773': {'bp': 2252.0, 'sum': 3073.0}, 'D136neg_4646': {'bp': 2202.0, 'sum': 2790.0}, 'D99neg_4809': {'bp': 2202.0, 'sum': 3145.0}, 'C1neg_4688': {'bp': 2194.0, 'sum': 2824.0}, 'C1neg_4752': {'bp': 2063.0, 'sum': 2817.0}, 'D170neg_4669': {'bp': 2015.0, 'sum': 2477.0}, 'D169neg_4677': {'bp': 2010.0, 'sum': 2899.0}, 'C11neg_4753': {'bp': 1942.0, 'sum': 2656.0}, 'C7neg_4828': {'bp': 1932.0, 'sum': 2520.0}, 'C4neg_4722': {'bp': 1857.0, 'sum': 2613.0}, 'D84neg_4838': {'bp': 1846.0, 'sum': 2812.0}, 'C14neg_4645': {'bp': 1722.0, 'sum': 2295.0}, 'C5neg_4848': {'bp': 1673.0, 'sum': 2177.0}, 'C2neg_4846': {'bp': 1573.0, 'sum': 2430.0}, 'D74neg_4698': {'bp': 1548.0, 'sum': 1884.0}, 'D143neg_4778': {'bp': 1547.0, 'sum': 2303.0}, 'D87neg_4845': {'bp': 1500.0, 'sum': 2498.0}, 'C12neg_4703': {'bp': 1481.0, 'sum': 2195.0}, 'D66neg_4964': {'bp': 1416.0, 'sum': 2333.0}, 'C7neg_4818': {'bp': 1404.0, 'sum': 1843.0}, 'D207neg_4981': {'bp': 1402.0, 'sum': 2365.0}, 'D117neg_4950': {'bp': 1275.0, 'sum': 1947.0}, 'D146neg_4624': {'bp': 1073.0, 'sum': 1787.0}, 'D102neg_4760': {'bp': 935.0, 'sum': 1772.0}, 'D119neg_4709': {'bp': 935.0, 'sum': 1397.0}, 'D66neg_4896': {'bp': 634.0, 'sum': 1222.0}, 'C6neg_4885': {'bp': 629.0, 'sum': 1553.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 357.030398
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 357.030657; int 42.806; delta(ppm) 0.294871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; YUBQMFWPMFSWRT-UHFFFAOYSA-N; [M-H]-; 2-[1,3-dioxo-7-(thiophene-2-sulfonyl)-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; LZHDQOHDQFCVRM-UHFFFAOYSA-N; [M+Na-2H]-; 3-benzyl-1-methyl-2,6-dioxo-7H-purine-8-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; GCUXJILQRUWDGJ-UHFFFAOYSA-N; [M-H]-; 5,6,9,10-tetracarboxy-dodecahydro-2H-1??-cyclohexa[b]1,8-naphthyridin-10-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; YDBDCESYCNBVOY-UHFFFAOYNA-N; [M+Na-2H]-; 4-Hydroxy-5-(dihydroxyphenyl)-valeric acid-O-methyl-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; AJNLNHJZGOBYNM-PETRGTFGSA-N; [M+Na-2H]-; UNPD225166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; LXJSJIXZOAMHTG-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1,3-dimethyl-2,6-dioxo-7H-purin-8-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; NBOCQTNZUPTTEI-UHFFFAOYSA-N; [M-H]-; 4,4'-oxydi(benzenesulphonohydrazide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; MGRDBRKKHNQEMV-UHFFFAOYNA-N; [M-H]-; (2-hydroxy-2-{9-hydroxy-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; YZYUBJABWSLSNC-UHFFFAOYNA-N; [M-H]-; [9-hydroxy-2-(2-hydroxypropan-2-yl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; GYGKIASSAZMTDE-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)ethyl morpholine-4-carbodithioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; YKYCZGPATIUELM-UHFFFAOYSA-N; [M+Na-2H]-; 5-[(2-hydroxyphenyl)methylidene]-3-[(morpholin-4-yl)methyl]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; TZHDGOUDNZLQHX-UHFFFAOYSA-N; [M+Na-2H]-; 5-[(thiophen-2-yl)methyl]-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCUXJILQRUWDGJ-UHFFFAOYSA-N; [M-H]-; 5,6,9,10-tetracarboxy-dodecahydro-2H-1??-cyclohexa[b]1,8-naphthyridin-10-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLUGCDLLXDGNNT-UHFFFAOYSA-N; [M-H]-; Distemonanthin;3,4,8,10-Tetrahydroxy-9-methoxy-[2]benzopyrano[4,3-b][1]benzopyran-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; QBHHUOVBVXNIGF-AGDOHHJYNA-N; [M-H]-; UNPD79936
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UITKHKNFVCYWNG-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dicarboxybenzoyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LSIRFWJQXQJPKC-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(4-carboxy-2-nitrophenyl)ethenyl]-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.032; SZVBGAZAIOIMDR; [M-H+Na-H]-; Etadipaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.264; HKLNGIOGRQNJQZ; [M-H]-; 2,4,6-TNP-glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; SZVBGAZAIOIMDR; [M-H+Na-H]-; Etadipaz
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.635; QRHDEMUUNYJOSB; [M-H]-; N-[(4,6-Dimethoxypyrimidin-2-yl)aminocarbonyl]-4-methyl-3-thiophenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.152; XFCJFBMPVKPSNM; [M-H]-; 1-(4,6-Dimethoxypyrimidin-2-yl)-3-(3-methylthiophen-2-yl)sulfonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.201; AOOQTFHGBYIMMA; [M-H]-; 4-(methanesulfonamido)-N-(6-methoxypyrimidin-4-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.836; ZFMGAAOQXQPCBK; [M-H]-; N'-[2-(benzenesulfonyl)hydrazinyl]oxybenzenesulfonohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.078; YNCNODFWHUZNEF; [M-H]-; Oxybis(benzenesulphonhydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.458; GPTWMWGDUYBHIK; [M-H]-; 2-[4-(Hydrazinesulfonyl)phenoxy]benzenesulfonohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.209; DOXOUEYRHKDZNX; [M-H]-; N-(5-butoxy-1,3,4-thiadiazol-2-yl)-4-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.396; NBOCQTNZUPTTEI; [M-H]-; 4,4'-Oxybis(benzenesulfonyl hydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.012; OIAWDPOMCXIIDF; [M-H]-; N-[5-[(3,4-dimethoxyphenyl)sulfamoyl]-1,3,4-thiadiazol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.774; FJMYQGFKASCUIV; [M-H]-; N-[5-(2-phenoxyethoxysulfamoyl)-1,3,4-thiadiazol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; QRHDEMUUNYJOSB; [M-H]-; N-[(4,6-Dimethoxypyrimidin-2-yl)aminocarbonyl]-4-methyl-3-thiophenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 357.030565; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.310
MS$FOCUSED_ION: PRECURSOR_M/Z 357.030565
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-c453c677c86ba6f6cdb6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0194888 24.4975 ? 96.019440 9.6022 13.50 0.4518 123
  124.0141668 122.8225 ? 124.014130 7.4750 39.70 1.0000 157
  167.0201782 999.0000 ? 167.020140 4.1013 0.00 0.8405 160
  250.9766723 31.5853 ? 250.976410 9.2877 28.22 -0.2792 115
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  96.019489 24.50 24
  124.014167 122.82 122
  167.020178 999.00 999
  250.976672 31.59 31
//
