ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C40H55OP; [M+K-2H]1; delta(ppm) -9.567415
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C30H62O6S2; [M+K-2H]1; delta(ppm) -9.105528
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C32H59N2O3SP; [M+K-2H]1; delta(ppm) -8.449614
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C34H56N4P2; [M+K-2H]1; delta(ppm) -7.793700
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C29H58O11; [M+K-2H]1; delta(ppm) -7.613409
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C34H54N4O2S; [M+K-2H]1; delta(ppm) -5.613044
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C33H60O4P2; [M+K-2H]1; delta(ppm) -5.496284
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C34H62OS3; [M+K-2H]1; delta(ppm) -4.809463
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C33H58O6S; [M+K-2H]1; delta(ppm) -3.317345
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C28H63N4S3P; [M+K-2H]1; delta(ppm) -3.034031
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C35H55N2O3P; [M+K-2H]1; delta(ppm) -2.661431
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C27H59N4O5SP; [M+K-2H]1; delta(ppm) -1.541913
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C29H64N2OS2P2; [M+K-2H]1; delta(ppm) -0.082419
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C37H50N4O2; [M+K-2H]1; delta(ppm) 0.175139
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C37H58OS2; [M+K-2H]1; delta(ppm) 0.980437
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C28H60N2O6P2; [M+K-2H]1; delta(ppm) 1.409700
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C29H62N2O3S3; [M+K-2H]1; delta(ppm) 2.098238
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C36H54O6; [M+K-2H]1; delta(ppm) 2.472555
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C31H59N4S2P; [M+K-2H]1; delta(ppm) 2.754152
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C28H58N2O8S; [M+K-2H]1; delta(ppm) 3.590356
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C30H55N4O5P; [M+K-2H]1; delta(ppm) 4.246270
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C30H63O4S2P; [M+K-2H]1; delta(ppm) 5.051568
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C32H60N2OSP2; [M+K-2H]1; delta(ppm) 5.705764
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C29H59O9P; [M+K-2H]1; delta(ppm) 6.543686
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C40H54OS; [M+K-2H]1; delta(ppm) 6.768620
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C32H58N2O3S2; [M+K-2H]1; delta(ppm) 7.886421
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C34H55N4SP; [M+K-2H]1; delta(ppm) 8.542335
COMMENT: PROPOSED_MF SevenGoldenRules 9.379; C31H54N2O8; [M+K-2H]1; delta(ppm) 9.378539
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C33H59O4SP; [M+K-2H]1; delta(ppm) 10.839750
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C35H56N2OP2; [M+K-2H]1; delta(ppm) 11.495664
COMMENT: PROPOSED_MF SevenGoldenRules 12.613; C27H60N4O3SP2; [M+K-2H]1; delta(ppm) 12.613465
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C35H54N2O3S; [M+K-2H]1; delta(ppm) 13.674604
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C37H51N4P; [M+K-2H]1; delta(ppm) 14.330518
COMMENT: PROPOSED_MF SevenGoldenRules 14.794; C27H58N4O5S2; [M+K-2H]1; delta(ppm) 14.794122
COMMENT: PROPOSED_MF SevenGoldenRules 16.254; C29H63N2OS3P; [M+K-2H]1; delta(ppm) 16.253616
COMMENT: PROPOSED_MF SevenGoldenRules 16.286; C26H54N4O10; [M+K-2H]1; delta(ppm) 16.286240
COMMENT: PROPOSED_MF SevenGoldenRules 16.628; C36H55O4P; [M+K-2H]1; delta(ppm) 16.627933
COMMENT: PROPOSED_MF SevenGoldenRules 17.746; C28H59N2O6SP; [M+K-2H]1; delta(ppm) 17.745734
COMMENT: PROPOSED_MF SevenGoldenRules 18.402; C30H56N4O3P2; [M+K-2H]1; delta(ppm) 18.401648
COMMENT: PROPOSED_MF SevenGoldenRules 19.090; C31H58N4S3; [M+K-2H]1; delta(ppm) 19.090186
COMMENT: PROPOSED_MF SevenGoldenRules 19.207; C30H64O2S2P2; [M+K-2H]1; delta(ppm) 19.206946
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C38H50N2O3; [M+K-2H]1; delta(ppm) 19.464504
COMMENT: PROPOSED_MF SevenGoldenRules 19.837; C31H50N4O4S; [M+FA-H]1; delta(ppm) -19.836548
COMMENT: PROPOSED_MF SevenGoldenRules 19.720; C30H56O6P2; [M+FA-H]1; delta(ppm) -19.719893
COMMENT: PROPOSED_MF SevenGoldenRules 19.022; C31H58O3S3; [M+FA-H]1; delta(ppm) -19.021705
COMMENT: PROPOSED_MF SevenGoldenRules 18.357; C33H55N2S2P; [M+FA-H]1; delta(ppm) -18.356598
COMMENT: PROPOSED_MF SevenGoldenRules 17.509; C30H54O8S; [M+FA-H]1; delta(ppm) -17.508674
COMMENT: PROPOSED_MF SevenGoldenRules 17.221; C25H59N4O2S3P; [M+FA-H]1; delta(ppm) -17.221390
COMMENT: PROPOSED_MF SevenGoldenRules 16.844; C32H51N2O5P; [M+FA-H]1; delta(ppm) -16.843568
COMMENT: PROPOSED_MF SevenGoldenRules 15.708; C24H55N4O7SP; [M+FA-H]1; delta(ppm) -15.708359
COMMENT: PROPOSED_MF SevenGoldenRules 15.362; C34H56OSP2; [M+FA-H]1; delta(ppm) -15.361877
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C26H60N2O3S2P2; [M+FA-H]1; delta(ppm) -14.228410
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C34H46N4O4; [M+FA-H]1; delta(ppm) -13.967242
COMMENT: PROPOSED_MF SevenGoldenRules 13.152; C34H54O3S2; [M+FA-H]1; delta(ppm) -13.152399
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C25H56N2O8P2; [M+FA-H]1; delta(ppm) -12.715379
COMMENT: PROPOSED_MF SevenGoldenRules 12.487; C36H51N2SP; [M+FA-H]1; delta(ppm) -12.487292
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C26H58N2O5S3; [M+FA-H]1; delta(ppm) -12.017191
COMMENT: PROPOSED_MF SevenGoldenRules 11.639; C33H50O8; [M+FA-H]1; delta(ppm) -11.639368
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C28H55N4O2S2P; [M+FA-H]1; delta(ppm) -11.352084
COMMENT: PROPOSED_MF SevenGoldenRules 10.504; C25H54N2O10S; [M+FA-H]1; delta(ppm) -10.504160
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C27H51N4O7P; [M+FA-H]1; delta(ppm) -9.839053
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C37H52OP2; [M+FA-H]1; delta(ppm) -9.492571
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C27H59O6S2P; [M+FA-H]1; delta(ppm) -9.024210
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C29H56N2O3SP2; [M+FA-H]1; delta(ppm) -8.359104
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C26H55O11P; [M+FA-H]1; delta(ppm) -7.511179
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C37H50O3S; [M+FA-H]1; delta(ppm) -7.281352
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C29H54N2O5S2; [M+FA-H]1; delta(ppm) -6.147885
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C31H51N4O2SP; [M+FA-H]1; delta(ppm) -5.482778
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C31H59OS3P; [M+FA-H]1; delta(ppm) -4.667935
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C28H50N2O10; [M+FA-H]1; delta(ppm) -4.634854
COMMENT: PROPOSED_MF SevenGoldenRules 3.153; C30H55O6SP; [M+FA-H]1; delta(ppm) -3.153163
COMMENT: PROPOSED_MF SevenGoldenRules 2.490; C32H52N2O3P2; [M+FA-H]1; delta(ppm) -2.489798
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C33H54N2S3; [M+FA-H]1; delta(ppm) -1.791610
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C24H56N4O5SP2; [M+FA-H]1; delta(ppm) -1.354589
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C32H50N2O5S; [M+FA-H]1; delta(ppm) -0.278579
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C34H47N4O2P; [M+FA-H]1; delta(ppm) 0.386528
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C24H54N4O7S2; [M+FA-H]1; delta(ppm) 0.856630
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C34H55OS2P; [M+FA-H]1; delta(ppm) 1.203112
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C26H59N2O3S3P; [M+FA-H]1; delta(ppm) 2.336579
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C23H50N4O12; [M+FA-H]1; delta(ppm) 2.369660
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C33H51O6P; [M+FA-H]1; delta(ppm) 2.716143
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C25H55N2O8SP; [M+FA-H]1; delta(ppm) 3.849610
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C36H50N2S2; [M+FA-H]1; delta(ppm) 4.077696
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C27H52N4O5P2; [M+FA-H]1; delta(ppm) 4.514717
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C28H54N4O2S3; [M+FA-H]1; delta(ppm) 5.212905
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C27H60O4S2P2; [M+FA-H]1; delta(ppm) 5.331301
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C35H46N2O5; [M+FA-H]1; delta(ppm) 5.590727
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C27H50N4O7S; [M+FA-H]1; delta(ppm) 6.725936
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C26H56O9P2; [M+FA-H]1; delta(ppm) 6.844332
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C37H51OSP; [M+FA-H]1; delta(ppm) 7.072418
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C27H58O6S3; [M+FA-H]1; delta(ppm) 7.540778
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C29H55N2O3S2P; [M+FA-H]1; delta(ppm) 8.205885
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C31H52N4SP2; [M+FA-H]1; delta(ppm) 8.870992
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C26H54O11S; [M+FA-H]1; delta(ppm) 9.053809
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C28H51N2O8P; [M+FA-H]1; delta(ppm) 9.718916
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C31H50N4O2S2; [M+FA-H]1; delta(ppm) 11.082211
COMMENT: PROPOSED_MF SevenGoldenRules 11.201; C30H56O4SP2; [M+FA-H]1; delta(ppm) 11.200607
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C30H46N4O7; [M+FA-H]1; delta(ppm) 12.595242
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C30H54O6S2; [M+FA-H]1; delta(ppm) 13.411826
COMMENT: PROPOSED_MF SevenGoldenRules 14.075; C32H51N2O3SP; [M+FA-H]1; delta(ppm) 14.075191
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C34H48N4P2; [M+FA-H]1; delta(ppm) 14.740298
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C29H50O11; [M+FA-H]1; delta(ppm) 14.924856
COMMENT: PROPOSED_MF SevenGoldenRules 15.210; C24H55N4O5S2P; [M+FA-H]1; delta(ppm) 15.210400
COMMENT: PROPOSED_MF SevenGoldenRules 16.723; C23H51N4O10P; [M+FA-H]1; delta(ppm) 16.723430
COMMENT: PROPOSED_MF SevenGoldenRules 16.952; C34H46N4O2S; [M+FA-H]1; delta(ppm) 16.951517
COMMENT: PROPOSED_MF SevenGoldenRules 17.070; C33H52O4P2; [M+FA-H]1; delta(ppm) 17.069913
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C34H54OS3; [M+FA-H]1; delta(ppm) 17.768101
COMMENT: PROPOSED_MF SevenGoldenRules 18.203; C25H56N2O6SP2; [M+FA-H]1; delta(ppm) 18.203380
COMMENT: PROPOSED_MF SevenGoldenRules 19.281; C33H50O6S; [M+FA-H]1; delta(ppm) 19.281132
COMMENT: PROPOSED_MF SevenGoldenRules 19.567; C28H55N4S3P; [M+FA-H]1; delta(ppm) 19.566675
COMMENT: PROPOSED_MF SevenGoldenRules 19.946; C35H47N2O3P; [M+FA-H]1; delta(ppm) 19.946238
COMMENT: PROPOSED_MF SevenGoldenRules 19.494; C31H62N2OP2; [M+Br]1; delta(ppm) -19.493982
COMMENT: PROPOSED_MF SevenGoldenRules 18.349; C39H56O; [M+Br]1; delta(ppm) -18.348583
COMMENT: PROPOSED_MF SevenGoldenRules 17.144; C31H60N2O3S; [M+Br]1; delta(ppm) -17.143972
COMMENT: PROPOSED_MF SevenGoldenRules 16.437; C33H57N4P; [M+Br]1; delta(ppm) -16.437118
COMMENT: PROPOSED_MF SevenGoldenRules 13.961; C32H61O4P; [M+Br]1; delta(ppm) -13.961281
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C26H62N4O3P2; [M+Br]1; delta(ppm) -12.049816
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C27H64N4S3; [M+Br]1; delta(ppm) -11.307805
COMMENT: PROPOSED_MF SevenGoldenRules 10.906; C34H56N2O3; [M+Br]1; delta(ppm) -10.906268
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C26H60N4O5S; [M+Br]1; delta(ppm) -9.699806
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C28H65N2OS2P; [M+Br]1; delta(ppm) -8.126964
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C27H61N2O6P; [M+Br]1; delta(ppm) -6.518965
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C30H60N4S2; [M+Br]1; delta(ppm) -5.070101
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C29H66O2SP2; [M+Br]1; delta(ppm) -4.944273
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C29H56N4O5; [M+Br]1; delta(ppm) -3.462102
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C29H64O4S2; [M+Br]1; delta(ppm) -2.596114
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C31H61N2OSP; [M+Br]1; delta(ppm) -1.889260
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C28H60O9; [M+Br]1; delta(ppm) -0.988114
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C33H56N4S; [M+Br]1; delta(ppm) 1.167603
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C32H62O2P2; [M+Br]1; delta(ppm) 1.293431
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C32H60O4S; [M+Br]1; delta(ppm) 3.643441
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C34H57N2OP; [M+Br]1; delta(ppm) 4.350294
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C26H61N4O3SP; [M+Br]1; delta(ppm) 5.554906
COMMENT: PROPOSED_MF SevenGoldenRules 7.405; C36H52N4; [M+Br]1; delta(ppm) 7.405308
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C27H62N2O4P2; [M+Br]1; delta(ppm) 8.737597
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C28H64N2OS3; [M+Br]1; delta(ppm) 9.477757
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C35H56O4; [M+Br]1; delta(ppm) 9.881145
COMMENT: PROPOSED_MF SevenGoldenRules 11.086; C27H60N2O6S; [M+Br]1; delta(ppm) 11.085756
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C29H57N4O3P; [M+Br]1; delta(ppm) 11.792610
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C29H65O2S2P; [M+Br]1; delta(ppm) 12.660448
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C28H61O7P; [M+Br]1; delta(ppm) 14.268447
COMMENT: PROPOSED_MF SevenGoldenRules 15.715; C31H60N2OS2; [M+Br]1; delta(ppm) 15.715462
COMMENT: PROPOSED_MF SevenGoldenRules 17.323; C30H56N2O6; [M+Br]1; delta(ppm) 17.323461
COMMENT: PROPOSED_MF SevenGoldenRules 18.898; C32H61O2SP; [M+Br]1; delta(ppm) 18.898152
COMMENT: PROPOSED_MF MS-FINDER 2.683; C36H54O6; [M+K-2H]-; delta(ppm) 65287.782535
COMMENT: PROPOSED_MF MS-FINDER 2.653; C36H54O5S; [M+Na-2H]-; delta(ppm) 13048.001894
COMMENT: PROPOSED_MF MS-FINDER 2.653; C36H50N2O8; [M-H2O-H]-; delta(ppm) 5.182190
COMMENT: PROPOSED_MF MS-FINDER 2.638; C35H52O7; [M+Cl]-; delta(ppm) -37303.127881
COMMENT: PROPOSED_MF MS-FINDER 2.633; C34H52O10; [M-H]-; delta(ppm) -10.795931
COMMENT: PROPOSED_MF MS-FINDER 2.616; C34H54O11; [M-H2O-H]-; delta(ppm) -10.795931
COMMENT: PROPOSED_MF MS-FINDER 2.609; C33H50N4O6; [M+Na-2H]-; delta(ppm) 61675.868226
COMMENT: PROPOSED_MF MS-FINDER 2.567; C40H46N4O; [M+Na-2H]-; delta(ppm) 61686.557180
COMMENT: PROPOSED_MF MS-FINDER 2.562; C33H50O8; [M+FA-H]-; delta(ppm) 45582.457022
COMMENT: PROPOSED_MF MS-FINDER 2.479; C28H50N6O8; [M+Na-2H]-; delta(ppm) 61683.189360
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H54N14O4S3; [M-H2O-H]-; delta(ppm) -2.475518
COMMENT: PROPOSED_MF MS-FINDER 2.448; C29H52N2O12; [M-H]-; delta(ppm) -4.300845
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H50N18S3; [M-H2O-H]-; delta(ppm) -49118.672299
COMMENT: PROPOSED_MF MS-FINDER 2.432; C32H54O10; [M+Na-2H]-; delta(ppm) 13043.855848
COMMENT: PROPOSED_MF MS-FINDER 2.428; C32H50N2O5S; [M+FA-H]-; delta(ppm) 45593.974606
COMMENT: PROPOSED_MF MS-FINDER 2.427; C36H48N2O7; [M-H]-; delta(ppm) 5.182190
COMMENT: PROPOSED_MF MS-FINDER 2.422; C28H57O10P; [M+Cl]-; delta(ppm) -37299.579935
COMMENT: PROPOSED_MF MS-FINDER 2.398; C23H58N8O6S3; [M-H2O-H]-; delta(ppm) -6.811252
COMMENT: PROPOSED_MF MS-FINDER 2.386; C37H50N4O2; [M+K-2H]-; delta(ppm) 65285.331959
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H62N10O3S5; [M-H2O-H]-; delta(ppm) -1.719241
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H63N6O2PS4; [M-H2O-H]-; delta(ppm) -5.438290
COMMENT: PROPOSED_MF MS-FINDER 2.356; C31H54N2O8; [M+K-2H]-; delta(ppm) 65295.153569
COMMENT: PROPOSED_MF MS-FINDER 2.355; C35H54N2O5; [M+K-2H]-; delta(ppm) 65267.199668
COMMENT: PROPOSED_MF MS-FINDER 2.348; C35H48N4O4S; [M-H]-; delta(ppm) 15.717543
COMMENT: PROPOSED_MF MS-FINDER 2.346; C39H50O5; [M+Na-2H]-; delta(ppm) 13053.587973
COMMENT: PROPOSED_MF MS-FINDER 2.343; C27H58N8OS4; [M-H2O-H]-; delta(ppm) -2.771342
COMMENT: PROPOSED_MF MS-FINDER 2.342; C24H54N12O2S3; [M-H2O-H]-; delta(ppm) -8.970629
COMMENT: PROPOSED_MF MS-FINDER 2.342; C32H63O4PS3; [M-H2O-H]-; delta(ppm) -4.330996
COMMENT: PROPOSED_MF MS-FINDER 2.340; C36H48N4O3; [M+Cl]-; delta(ppm) -37305.129187
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H54N18S4; [M-H2O-H]-; delta(ppm) -49123.593771
COMMENT: PROPOSED_MF MS-FINDER 2.327; C19H52N14O4; [M+Br]-; delta(ppm) -10.326739
COMMENT: PROPOSED_MF MS-FINDER 2.323; C41H48O5; [M-H]-; delta(ppm) -1.313019
COMMENT: PROPOSED_MF MS-FINDER 2.323; C41H50O6; [M-H2O-H]-; delta(ppm) -1.313019
COMMENT: PROPOSED_MF MS-FINDER 2.321; C35H46N6O3; [M+Na-2H]-; delta(ppm) 61693.878462
COMMENT: PROPOSED_MF MS-FINDER 2.314; C34H58N2O3S3; [M-H2O-H]-; delta(ppm) -1.664043
COMMENT: PROPOSED_MF MS-FINDER 2.313; C22H59N10O3PS3; [M-H2O-H]-; delta(ppm) -11.637544
COMMENT: PROPOSED_MF MS-FINDER 2.311; C34H50N2O7; [M+Na-2H]-; delta(ppm) 61696.312543
COMMENT: PROPOSED_MF MS-FINDER 2.308; C38H54O6S; [M-H2O-H]-; delta(ppm) -6.756054
COMMENT: PROPOSED_MF MS-FINDER 2.290; C35H56O4; [M+Br]-; delta(ppm) 8.622330
COMMENT: PROPOSED_MF MS-FINDER 2.287; C27H62N2O8S3; [M-H2O-H]-; delta(ppm) -11.146948
COMMENT: PROPOSED_MF MS-FINDER 2.267; C30H54O14; [M-H2O-H]-; delta(ppm) 13.836950
