ACCESSION: MSBNK-SMB_Measured-HSA033P0580005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C15neg_2738': {'bp': 21500.0, 'sum': 68881.0}, 'C8neg_2744': {'bp': 17770.0, 'sum': 61568.0}, 'D171neg_2774': {'bp': 17295.0, 'sum': 56743.0}, 'D169neg_2723': {'bp': 15714.0, 'sum': 56487.0}, 'D108neg_2801': {'bp': 14225.0, 'sum': 47759.0}, 'D73neg_2813': {'bp': 12917.0, 'sum': 45705.0}, 'D122neg_2859': {'bp': 11642.0, 'sum': 43348.0}, 'C13neg_2802': {'bp': 11627.0, 'sum': 41614.0}, 'D145neg_2801': {'bp': 11503.0, 'sum': 47525.0}, 'C5neg_2773': {'bp': 10803.0, 'sum': 36038.0}, 'C3neg_2781': {'bp': 9806.0, 'sum': 38604.0}, 'D84neg_2771': {'bp': 9555.0, 'sum': 38302.0}, 'C7neg_2788': {'bp': 8669.0, 'sum': 31527.0}, 'D65neg_2810': {'bp': 7786.0, 'sum': 35673.0}, 'D178neg_2736': {'bp': 7775.0, 'sum': 32470.0}, 'D207neg_2779': {'bp': 7296.0, 'sum': 29344.0}, 'C17neg_2775': {'bp': 6711.0, 'sum': 29453.0}, 'C6neg_2778': {'bp': 5656.0, 'sum': 25059.0}, 'D171neg_2661': {'bp': 1630.0, 'sum': 8502.0}, 'C9neg_2635': {'bp': 1480.0, 'sum': 8116.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 580.311817
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 580.312520; int 155.781; delta(ppm) 2.041468
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H50N11O2PS2; [M+Na-2H]-; delta(ppm) 66119.050852
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H39N13O6; [M-H]-; delta(ppm) 8.926924
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H48N7O6PS; [M-H]-; delta(ppm) 12.696969
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H56N5O4PS3; [M-H]-; delta(ppm) -5.853500
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H51N11OS3; [M+Cl]-; delta(ppm) -39715.963834
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H47N7O3S2; [M-H]-; delta(ppm) 2.801972
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H53N5O6S2; [M+Na-2H]-; delta(ppm) 66097.644504
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H47N11O9S; [M-H]-; delta(ppm) -13.934964
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H42N17O5P; [M+Na-2H]-; delta(ppm) 66126.012497
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H43N13O11; [M-H]-; delta(ppm) -1.193972
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H47N11O4S2; [M-H]-; delta(ppm) -9.623406
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H48N3O2PS; [M-H]-; delta(ppm) -1.167241
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H50N7O3PS; [M+Na-2H]-; delta(ppm) 66098.392562
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H40N17O5P; [M-H]-; delta(ppm) 10.708000
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H43N17O7S; [M-H]-; delta(ppm) -9.307690
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H49N11O5P2S; [M-H]-; delta(ppm) 14.478059
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H47NO5S; [M-H]-; delta(ppm) 3.983758
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H51NO5S2; [M-H]-; delta(ppm) -1.825414
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H48N13O4PS2; [M-H]-; delta(ppm) 11.515163
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H55N5O7P2S; [M+Na-2H]-; delta(ppm) 66125.037936
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H43N7O2; [M+Cl]-; delta(ppm) -39722.010666
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H55N5O4P2S; [M+Na-2H]-; delta(ppm) 66095.157519
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H47N13OS3; [M-H]-; delta(ppm) 1.620189
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H44N11O2PS; [M-H]-; delta(ppm) 10.392272
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H49N7O3S2; [M+Na-2H]-; delta(ppm) 66117.026507
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H51N3O6S; [M+Cl]-; delta(ppm) -39725.242286
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H50N15O3PS2; [M+Na-2H]-; delta(ppm) 66104.928136
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H39N21S; [M+Cl]-; delta(ppm) -39712.441008
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H45N9O10; [M+Na-2H]-; delta(ppm) 66126.607638
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H41N21O3S; [M+Na-2H]-; delta(ppm) 66100.643289
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H54NO8PS; [M+Na-2H]-; delta(ppm) 66123.013569
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H49NO5S; [M+Na-2H]-; delta(ppm) 66118.369724
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H52N13O3PS2; [M+Cl]-; delta(ppm) -39724.689688
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H49N13OS3; [M+Na-2H]-; delta(ppm) 66115.683294
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H50N13O6PS; [M+Na-2H]-; delta(ppm) 66092.148945
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H48N5O3P; [M+Cl]-; delta(ppm) -39724.635365
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H55N5O3S3; [M+Cl]-; delta(ppm) -39720.230933
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H60N3O4PS3; [M+Cl]-; delta(ppm) -39722.855642
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H58N3O7PS2; [M+Na-2H]-; delta(ppm) 66094.409465
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H45N15S2; [M+Na-2H]-; delta(ppm) 66100.284449
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H53N3O4P2; [M+Cl]-; delta(ppm) -39727.260049
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H57N7O3S4; [M+Na-2H]-; delta(ppm) 66103.821227
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H41N13O3; [M+Na-2H]-; delta(ppm) 66094.107767
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H48N11O6P; [M+Cl]-; delta(ppm) -39729.700994
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H51N3O11; [M+Cl]-; delta(ppm) -39729.218170
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H43N13S; [M+Cl]-; delta(ppm) -39723.100422
COMMENT: PROPOSED_MF MS-FINDER 2.783; C25H55NO8P2; [M+Na-2H]-; delta(ppm) 66104.379414
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H43N21S2; [M+Cl]-; delta(ppm) -39717.797906
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H49N9O5S2; [M+Na-2H]-; delta(ppm) 66124.905544
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H49N3O9; [M+Na-2H]-; delta(ppm) 66091.467852
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H53N11O4S3; [M+Na-2H]-; delta(ppm) 66096.301339
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H51N9O4S2; [M+Cl]-; delta(ppm) -39726.332035
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H47N15O6P2; [M+Na-2H]-; delta(ppm) 66122.777287
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H62NO3PS4; [M+Na-2H]-; delta(ppm) 66114.708752
COMMENT: PROPOSED_MF MS-FINDER 2.768; C26H37N15; [M+Na-2H]-; delta(ppm) 66113.489642
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H46N11O4P; [M+Na-2H]-; delta(ppm) 66090.872750
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H39N13; [M+Cl]-; delta(ppm) -39717.743582
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H47N7O10; [M+Cl]-; delta(ppm) -39707.100734
COMMENT: PROPOSED_MF MS-FINDER 2.765; C35H48NO2P; [M+Cl]-; delta(ppm) -39713.177351
COMMENT: PROPOSED_MF MS-FINDER 2.763; C31H49N3O4S; [M+Na-2H]-; delta(ppm) 66096.368295
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H66NO3PS5; [M+Na-2H]-; delta(ppm) 66108.106100
COMMENT: PROPOSED_MF MS-FINDER 2.757; C13H41N19O4S; [M+Na-2H]-; delta(ppm) 66122.644895
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H56NO7PS; [M+Cl]-; delta(ppm) -39727.866967
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H58N3O2PS3; [M+Na-2H]-; delta(ppm) 66099.309936
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H49N9O7S; [M+Na-2H]-; delta(ppm) 66090.124703
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H55N11OS4; [M+Cl]-; delta(ppm) -39721.320693
COMMENT: PROPOSED_MF MS-FINDER 2.736; C29H56NO2PS2; [M+Cl]-; delta(ppm) -39723.891072
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H56N7O5PS2; [M+Cl]-; delta(ppm) -39728.956710
COMMENT: PROPOSED_MF MS-FINDER 2.704; C22H55N7S4; [M+Cl]-; delta(ppm) -39709.862601
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H47N7O7; [M+Cl]-; delta(ppm) -39731.343324
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H59N7S5; [M+Cl]-; delta(ppm) -39715.219528
COMMENT: PROPOSED_MF MS-FINDER 2.698; C32H51NO4S; [M+Cl]-; delta(ppm) -39731.634455
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H39N17O; [M+Cl]-; delta(ppm) -39729.201486
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H63NO2S5; [M+Cl]-; delta(ppm) -39719.486634
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H52N5O6PS; [M+Cl]-; delta(ppm) -39705.749469
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H39N17O4; [M+Cl]-; delta(ppm) -39704.958788
COMMENT: PROPOSED_MF MS-FINDER 2.686; C28H47N7O2S; [M+Cl]-; delta(ppm) -39727.367457
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H47NO4; [M+Cl]-; delta(ppm) -39726.277711
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H53N9O5P2S; [M+Cl]-; delta(ppm) -39704.107052
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H52N11O4PS2; [M+Cl]-; delta(ppm) -39706.839262
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H43N13O8; [M+Cl]-; delta(ppm) -39702.833518
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H44N15O2P; [M+Cl]-; delta(ppm) -39731.826146
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H53N3O7P2; [M+Cl]-; delta(ppm) -39703.017253
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H48N3O4P; [M+Cl]-; delta(ppm) -39706.784936
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H59N3O4S4; [M+Cl]-; delta(ppm) -39707.737352
COMMENT: PROPOSED_MF MS-FINDER 2.641; C28H51NO7S; [M+Cl]-; delta(ppm) -39707.391880
COMMENT: PROPOSED_MF MS-FINDER 2.638; C26H59NO2S4; [M+Cl]-; delta(ppm) -39714.129754
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H59N5O3S4; [M+Cl]-; delta(ppm) -39725.587745
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H43N19O3S; [M+Cl]-; delta(ppm) -39728.166067
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H52N5O3PS; [M+Cl]-; delta(ppm) -39729.992127
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H55N3O6S2; [M+Cl]-; delta(ppm) -39730.599042
COMMENT: PROPOSED_MF MS-FINDER 2.612; C29H55NO2S3; [M+Cl]-; delta(ppm) -39708.772815
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H47N13S2; [M+Cl]-; delta(ppm) -39728.457201
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H63N7S6; [M+Cl]-; delta(ppm) -39720.576396
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H47N7O5S; [M+Cl]-; delta(ppm) -39703.124667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.397; C28H52NO7P; [M+Cl]-; delta(ppm) -39722.510181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.291; C30H47N3O6; [M+Cl]-; delta(ppm) -39719.885470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.714; C29H45N5O6; [M-H+Na-H]-; delta(ppm) 68088.423725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.286; C34H45N3O4; [M-H+Na-H]-; delta(ppm) 68080.515640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.405; C31H43N5O6; [M-H]-; delta(ppm) -2.632555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.653; C36H45N3O5; [M-H2O-H]-; delta(ppm) -9.564496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.726; C37H43NO5; [M-H]-; delta(ppm) 9.792996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.726; C37H45NO6; [M-H2O-H]-; delta(ppm) 9.792996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.467; C24H45N7O8; [M-H+Na-H]-; delta(ppm) 68096.331927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H43N5O6; [M-H]-; delta(ppm) -2.632555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H52NO7P; [M+Cl]-; delta(ppm) -39722.510181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H45N3O5; [M-H2O-H]-; delta(ppm) -9.564496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.896; C34H45N3O4; [M-H+Na-H]-; delta(ppm) 68080.515640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.104; C29H45N5O6; [M-H+Na-H]-; delta(ppm) 68088.423725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.098; C30H45N7O4S; [M-H2O-H]-; delta(ppm) 8.611197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.098; C30H43N7O3S; [M-H]-; delta(ppm) 8.611197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.875; C26H53N3O8S2; [M-H2O-H]-; delta(ppm) 5.106634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.875; C26H51N3O7S2; [M-H]-; delta(ppm) 5.106634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.758; C27H46FN7O5S; [M-H2O-H]-; delta(ppm) 6.642135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.758; C27H44FN7O4S; [M-H]-; delta(ppm) 6.642135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.742; C28H54ClNO8S; [M-H2O-H]-; delta(ppm) -39707.391880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.742; C28H52ClNO7S; [M-H]-; delta(ppm) -39707.391880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.363; C29H50ClN5O4S; [M-H2O-H]-; delta(ppm) -39709.517131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.363; C29H48ClN5O3S; [M-H]-; delta(ppm) -39709.517131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.278; C34H49NO6S; [M-H2O-H]-; delta(ppm) 3.983758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.278; C34H47NO5S; [M-H]-; delta(ppm) 3.983758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.834; C31H46ClN7O3; [M-H2O-H]-; delta(ppm) -39722.010666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.834; C31H44ClN7O2; [M-H]-; delta(ppm) -39722.010666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.136; C27H49N7O4S2; [M-H2O-H]-; delta(ppm) 2.801972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.136; C27H47N7O3S2; [M-H]-; delta(ppm) 2.801972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.807; C30H50ClN3O7; [M-H2O-H]-; delta(ppm) -39719.885470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.807; C30H48ClN3O6; [M-H]-; delta(ppm) -39719.885470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.515; C23H49N7O9S; [M-H2O-H]-; delta(ppm) -1.509693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.515; C23H47N7O8S; [M-H]-; delta(ppm) -1.509693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.987; C30H47N3O6; [M+Cl]-; delta(ppm) -39719.885470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.418; C28H51NO7S; [M+Cl]-; delta(ppm) -39707.391880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.154; C29H52ClNO6; [M+Cl]-; delta(ppm) -58419.848962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.220; C34H47N3OS; [M+Cl]-; delta(ppm) -39715.909509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.174; C32H49O7; [M+Cl]-; delta(ppm) -39722.019007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.057; C28H52NO7P; [M+Cl]-; delta(ppm) -39722.510181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.011; C25H52FNO8S; [M+Cl]-; delta(ppm) -39709.207643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.772; C26H48FN5O4S; [M+Cl]-; delta(ppm) -39711.332885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.583; C26H51N5O3S2; [M+Cl]-; delta(ppm) -39714.874062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.414; C28H52ClN3O3S; [M+Cl]-; delta(ppm) -58409.880507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H50ClN3O7; [M-H2O-H]-; delta(ppm) -39719.885470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H47N3O6; [M+Cl]-; delta(ppm) -39719.885470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H48ClN3O6; [M-H]-; delta(ppm) -39719.885470
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LGOSGXGLGJMYAZ-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C=CCCC25C(OC4=O)=C(O)C6CCC7CCC8C=CC=CC87C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FVTSLVNHWKACQN-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1=C2C=C3N=C(C=C4NC(=CC5=NC(=CC(N2)=C1C)C=C5C)C=C4C)C(C)(C)C3CCC(=O)C(N)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(OC)=C1CO)=C2OC3=CCCN4C(CC(CC=5C=CC=C(C5)CCCCC)CC4C3C2CO)C(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; O=C1CCC2CC(CNC2C1)CCC3CCC4(C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CC(O)C(O)C)C(O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CNVYDFUTCMXEKC-JBSWOUFKNA-N; [M-H]-; CC(C)CCC[C@@H]1CC(=O)N[C@H](C2=CNC3=CC=CC=C23)C(=O)N2CCC[C@H]2NC(=O)[C@@H](CCCNC(N)=N)C(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+Cl]-; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+Cl]-; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; YDWJBUOXSRVMJV-OSHPHLAANA-N; [M+Na-2H]-; 1-[(3S,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; LVIIPAXNGUJAAT-DSDMYVFDNA-N; [M+Na-2H]-; 2-[(11R)-hydroxy-(5Z,8Z,12E,14Z)-icosatetraenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; UGWAFZVUHJCWOQ-YVINLQSLNA-N; [M+Na-2H]-; 2-[(15R)-hydroxy-(5Z,8Z,11Z,13E)-icosatetraenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; DEHUAXGMZWQADO-MCWNILJJNA-N; [M+Na-2H]-; Stellettacholine A;(-)-Stellettacholine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; DFVYLDHDFLHIAA-HWQZAYHMNA-N; [M-H2O-H]-; Shearinine D;(+)-Shearinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; VXLPYBLSZWNTJE-AIUUMKESSA-N; [M-H2O-H]-; 22-hydroxylshearinine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LTCFBVUSILPMGG-QBGYTWOFNA-N; [M-H2O-H]-; Penitrem E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; ZWRTYVFRLUECPA-VASKEDFUNA-N; [M-H2O-H]-; Thomitrem E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; PIDDYFPXLPIRNO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0441383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; CAWZUZRJLGSYNE-ADRPQOHZNA-N; [M-H2O-H]-; 10-Oxo-11,33-dihydropenitrem B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; TYTHLLRPVXKIIW-UHFFFAOYSA-N; [M+Na-2H]-; 5-[11'-(1-hydroxypropyl)-3'-methyl-15'-phenyl-5'-oxa-10'-azaspiro[cyclopentane-1,14'-tetracyclo[8.7.0.0?,?.0??,??]heptadecan]-6'-en-4'-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; DHCHQHMMIVACMU-UHFFFAOYSA-N; [M+Na-2H]-; 5-[11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; YPNQXZAJXRMUHG-UHFFFAOYSA-N; [M+Na-2H]-; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-4,8-dimethyl-7-[(2,3,4,5,6-pentamethylphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; DUAPPTQHSXCESW-UHFFFAOYSA-N; [M+Na-2H]-; 1-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; SWAMQWMVKYBBNH-IDJKCTJXNA-N; [M-H]-; 1-[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; WYUHHNBNAWYJMG-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; GBVCMMNWBMCESU-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}benzamide
