ACCESSION: MSBNK-SMB_Measured-HSA033P0754001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C14neg_2187': {'bp': 1905.0, 'sum': 4436.0}, 'D126neg_2340': {'bp': 1850.0, 'sum': 3653.0}, 'D83neg_2412': {'bp': 1734.0, 'sum': 3313.0}, 'C5neg_2290': {'bp': 1661.0, 'sum': 3047.0}, 'D142neg_2381': {'bp': 1354.0, 'sum': 2441.0}, 'D108neg_2237': {'bp': 1319.0, 'sum': 2010.0}, 'D108neg_2224': {'bp': 1203.0, 'sum': 2001.0}, 'D124neg_2264': {'bp': 651.0, 'sum': 1323.0}, 'D84neg_2235': {'bp': 648.0, 'sum': 1110.0}, 'C15neg_2142': {'bp': 621.0, 'sum': 1125.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 754.323015
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 754.323740; int 9.582; delta(ppm) 1.985194
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C37H57N3O7P2; [M+K-2H]1; delta(ppm) 11.009582
COMMENT: PROPOSED_MF SevenGoldenRules 11.385; C27H64N3O12S2P; [M+K-2H]1; delta(ppm) 11.384561
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C38H59N3O4S3; [M+K-2H]1; delta(ppm) 11.568565
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C29H61N5O9SP2; [M+K-2H]1; delta(ppm) 11.917058
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C26H60N3O17P; [M+K-2H]1; delta(ppm) 12.595921
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C37H55N3O9S; [M+K-2H]1; delta(ppm) 12.779926
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C29H59N5O11S2; [M+K-2H]1; delta(ppm) 13.687401
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C28H65NO13SP2; [M+K-2H]1; delta(ppm) 13.782191
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C39H60NO5S2P; [M+K-2H]1; delta(ppm) 13.964801
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C31H64N3O7S3P; [M+K-2H]1; delta(ppm) 14.873670
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C28H55N5O16; [M+K-2H]1; delta(ppm) 14.898761
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C38H56NO10P; [M+K-2H]1; delta(ppm) 15.176162
COMMENT: PROPOSED_MF SevenGoldenRules 15.553; C28H63NO15S2; [M+K-2H]1; delta(ppm) 15.552534
COMMENT: PROPOSED_MF SevenGoldenRules 16.085; C30H60N3O12SP; [M+K-2H]1; delta(ppm) 16.085031
COMMENT: PROPOSED_MF SevenGoldenRules 16.618; C32H57N5O9P2; [M+K-2H]1; delta(ppm) 16.617528
COMMENT: PROPOSED_MF SevenGoldenRules 16.764; C27H59NO20; [M+K-2H]1; delta(ppm) 16.763895
COMMENT: PROPOSED_MF SevenGoldenRules 17.175; C33H59N5O6S3; [M+K-2H]1; delta(ppm) 17.175116
COMMENT: PROPOSED_MF SevenGoldenRules 17.270; C32H65NO8S2P2; [M+K-2H]1; delta(ppm) 17.269906
COMMENT: PROPOSED_MF SevenGoldenRules 17.453; C43H60NS3P; [M+K-2H]1; delta(ppm) 17.452516
COMMENT: PROPOSED_MF SevenGoldenRules 18.386; C32H55N5O11S; [M+K-2H]1; delta(ppm) 18.386477
COMMENT: PROPOSED_MF SevenGoldenRules 18.481; C31H61NO13P2; [M+K-2H]1; delta(ppm) 18.481267
COMMENT: PROPOSED_MF SevenGoldenRules 19.040; C32H63NO10S3; [M+K-2H]1; delta(ppm) 19.040249
COMMENT: PROPOSED_MF SevenGoldenRules 19.573; C34H60N3O7S2P; [M+K-2H]1; delta(ppm) 19.572746
COMMENT: PROPOSED_MF SevenGoldenRules 19.118; C30H55N5O10S2; [M+FA-H]1; delta(ppm) -19.118163
COMMENT: PROPOSED_MF SevenGoldenRules 19.022; C29H61NO12SP2; [M+FA-H]1; delta(ppm) -19.022297
COMMENT: PROPOSED_MF SevenGoldenRules 18.838; C40H56NO4S2P; [M+FA-H]1; delta(ppm) -18.837615
COMMENT: PROPOSED_MF SevenGoldenRules 17.920; C32H60N3O6S3P; [M+FA-H]1; delta(ppm) -17.919841
COMMENT: PROPOSED_MF SevenGoldenRules 17.893; C29H51N5O15; [M+FA-H]1; delta(ppm) -17.893055
COMMENT: PROPOSED_MF SevenGoldenRules 17.613; C39H52NO9P; [M+FA-H]1; delta(ppm) -17.612507
COMMENT: PROPOSED_MF SevenGoldenRules 17.233; C29H59NO14S2; [M+FA-H]1; delta(ppm) -17.233274
COMMENT: PROPOSED_MF SevenGoldenRules 16.695; C31H56N3O11SP; [M+FA-H]1; delta(ppm) -16.694734
COMMENT: PROPOSED_MF SevenGoldenRules 16.156; C33H53N5O8P2; [M+FA-H]1; delta(ppm) -16.156194
COMMENT: PROPOSED_MF SevenGoldenRules 16.008; C28H55NO19; [M+FA-H]1; delta(ppm) -16.008166
COMMENT: PROPOSED_MF SevenGoldenRules 15.591; C34H55N5O5S3; [M+FA-H]1; delta(ppm) -15.590868
COMMENT: PROPOSED_MF SevenGoldenRules 15.495; C33H61NO7S2P2; [M+FA-H]1; delta(ppm) -15.495003
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C22H56N5O18P; [M+FA-H]1; delta(ppm) -14.550443
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C33H51N5O10S; [M+FA-H]1; delta(ppm) -14.365761
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C32H57NO12P2; [M+FA-H]1; delta(ppm) -14.269895
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C33H59NO9S3; [M+FA-H]1; delta(ppm) -13.704569
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C35H56N3O6S2P; [M+FA-H]1; delta(ppm) -13.167439
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C37H53N5O3SP2; [M+FA-H]1; delta(ppm) -12.628899
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C32H55NO14S; [M+FA-H]1; delta(ppm) -12.479462
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C27H60N5O8S3P; [M+FA-H]1; delta(ppm) -12.248256
COMMENT: PROPOSED_MF SevenGoldenRules 11.942; C34H52N3O11P; [M+FA-H]1; delta(ppm) -11.942332
COMMENT: PROPOSED_MF SevenGoldenRules 11.023; C26H56N5O13SP; [M+FA-H]1; delta(ppm) -11.023148
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C37H51N5O5S2; [M+FA-H]1; delta(ppm) -10.838466
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C36H57NO7SP2; [M+FA-H]1; delta(ppm) -10.742600
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C23H55N3O21; [M+FA-H]1; delta(ppm) -10.336581
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C28H61N3O9S2P2; [M+FA-H]1; delta(ppm) -9.824827
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C39H56N3OS3P; [M+FA-H]1; delta(ppm) -9.638735
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C36H55NO9S2; [M+FA-H]1; delta(ppm) -8.952167
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C27H57N3O14P2; [M+FA-H]1; delta(ppm) -8.599719
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C38H52N3O6SP; [M+FA-H]1; delta(ppm) -8.413627
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C28H59N3O11S3; [M+FA-H]1; delta(ppm) -8.034394
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C35H51NO14; [M+FA-H]1; delta(ppm) -7.727059
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C30H56N5O8S2P; [M+FA-H]1; delta(ppm) -7.495854
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C40H57NO2S2P2; [M+FA-H]1; delta(ppm) -7.215306
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C27H55N3O16S; [M+FA-H]1; delta(ppm) -6.809286
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C29H52N5O13P; [M+FA-H]1; delta(ppm) -6.270746
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C39H53NO7P2; [M+FA-H]1; delta(ppm) -5.990198
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C29H60NO12S2P; [M+FA-H]1; delta(ppm) -5.609555
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C40H55NO4S3; [M+FA-H]1; delta(ppm) -5.424872
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C31H57N3O9SP2; [M+FA-H]1; delta(ppm) -5.071015
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C28H56NO17P; [M+FA-H]1; delta(ppm) -4.384447
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C39H51NO9S; [M+FA-H]1; delta(ppm) -4.199765
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C34H56N5O3S3P; [M+FA-H]1; delta(ppm) -3.968559
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C31H55N3O11S2; [M+FA-H]1; delta(ppm) -3.281991
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C22H57N5O16P2; [M+FA-H]1; delta(ppm) -2.928134
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C33H52N5O8SP; [M+FA-H]1; delta(ppm) -2.743451
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C33H60NO7S3P; [M+FA-H]1; delta(ppm) -2.082260
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C30H51N3O16; [M+FA-H]1; delta(ppm) -2.056884
COMMENT: PROPOSED_MF SevenGoldenRules 1.544; C35H57N3O4S2P2; [M+FA-H]1; delta(ppm) -1.543720
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C22H55N5O18S; [M+FA-H]1; delta(ppm) -1.137701
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C32H56NO12SP; [M+FA-H]1; delta(ppm) -0.857152
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C34H53N3O9P2; [M+FA-H]1; delta(ppm) -0.318613
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C35H55N3O6S3; [M+FA-H]1; delta(ppm) 0.245303
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C26H57N5O11SP2; [M+FA-H]1; delta(ppm) 0.599161
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C37H52N5O3S2P; [M+FA-H]1; delta(ppm) 0.783843
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C23H56N3O19P; [M+FA-H]1; delta(ppm) 1.285729
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C34H51N3O11S; [M+FA-H]1; delta(ppm) 1.471821
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C26H55N5O13S2; [M+FA-H]1; delta(ppm) 2.389594
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C36H56NO7S2P; [M+FA-H]1; delta(ppm) 2.670142
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C38H53N3O4SP2; [M+FA-H]1; delta(ppm) 3.208682
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C28H60N3O9S3P; [M+FA-H]1; delta(ppm) 3.587916
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C25H51N5O18; [M+FA-H]1; delta(ppm) 3.614702
COMMENT: PROPOSED_MF SevenGoldenRules 3.895; C35H52NO12P; [M+FA-H]1; delta(ppm) 3.895250
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C27H56N3O14SP; [M+FA-H]1; delta(ppm) 4.813023
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C38H51N3O6S2; [M+FA-H]1; delta(ppm) 4.999116
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C29H53N5O11P2; [M+FA-H]1; delta(ppm) 5.351563
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C24H55NO22; [M+FA-H]1; delta(ppm) 5.501001
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C30H55N5O8S3; [M+FA-H]1; delta(ppm) 5.916889
COMMENT: PROPOSED_MF SevenGoldenRules 6.013; C29H61NO10S2P2; [M+FA-H]1; delta(ppm) 6.012755
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C40H56NO2S3P; [M+FA-H]1; delta(ppm) 6.197437
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C29H51N5O13S; [M+FA-H]1; delta(ppm) 7.141996
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C28H57NO15P2; [M+FA-H]1; delta(ppm) 7.237862
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C39H52NO7SP; [M+FA-H]1; delta(ppm) 7.422545
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C29H59NO12S3; [M+FA-H]1; delta(ppm) 7.803188
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C31H56N3O9S2P; [M+FA-H]1; delta(ppm) 8.341728
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C33H53N5O6SP2; [M+FA-H]1; delta(ppm) 8.880268
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C28H55NO17S; [M+FA-H]1; delta(ppm) 9.028296
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C30H52N3O14P; [M+FA-H]1; delta(ppm) 9.566835
COMMENT: PROPOSED_MF SevenGoldenRules 10.485; C22H56N5O16SP; [M+FA-H]1; delta(ppm) 10.484609
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C33H51N5O8S2; [M+FA-H]1; delta(ppm) 10.669291
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C32H57NO10SP2; [M+FA-H]1; delta(ppm) 10.765157
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C35H56N3O4S3P; [M+FA-H]1; delta(ppm) 11.869022
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C32H47N5O13; [M+FA-H]1; delta(ppm) 11.894399
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C32H55NO12S2; [M+FA-H]1; delta(ppm) 12.555590
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C23H57N3O17P2; [M+FA-H]1; delta(ppm) 12.909448
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C34H52N3O9SP; [M+FA-H]1; delta(ppm) 13.094130
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C31H51NO17; [M+FA-H]1; delta(ppm) 13.780698
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C26H56N5O11S2P; [M+FA-H]1; delta(ppm) 14.011903
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C37H51N5O3S3; [M+FA-H]1; delta(ppm) 14.196586
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C36H57NO5S2P2; [M+FA-H]1; delta(ppm) 14.292452
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C23H55N3O19S; [M+FA-H]1; delta(ppm) 14.698471
COMMENT: PROPOSED_MF SevenGoldenRules 15.237; C25H52N5O16P; [M+FA-H]1; delta(ppm) 15.237011
COMMENT: PROPOSED_MF SevenGoldenRules 15.518; C35H53NO10P2; [M+FA-H]1; delta(ppm) 15.517559
COMMENT: PROPOSED_MF SevenGoldenRules 16.083; C36H55NO7S3; [M+FA-H]1; delta(ppm) 16.082885
COMMENT: PROPOSED_MF SevenGoldenRules 16.437; C27H57N3O12SP2; [M+FA-H]1; delta(ppm) 16.436742
COMMENT: PROPOSED_MF SevenGoldenRules 16.621; C38H52N3O4S2P; [M+FA-H]1; delta(ppm) 16.621425
COMMENT: PROPOSED_MF SevenGoldenRules 17.123; C24H56NO20P; [M+FA-H]1; delta(ppm) 17.123310
COMMENT: PROPOSED_MF SevenGoldenRules 17.308; C35H51NO12S; [M+FA-H]1; delta(ppm) 17.307993
COMMENT: PROPOSED_MF SevenGoldenRules 17.539; C30H56N5O6S3P; [M+FA-H]1; delta(ppm) 17.539198
COMMENT: PROPOSED_MF SevenGoldenRules 17.820; C40H57NS3P2; [M+FA-H]1; delta(ppm) 17.819746
COMMENT: PROPOSED_MF SevenGoldenRules 18.227; C27H55N3O14S2; [M+FA-H]1; delta(ppm) 18.227176
COMMENT: PROPOSED_MF SevenGoldenRules 18.764; C29H52N5O11SP; [M+FA-H]1; delta(ppm) 18.764306
COMMENT: PROPOSED_MF SevenGoldenRules 19.045; C39H53NO5SP2; [M+FA-H]1; delta(ppm) 19.044854
COMMENT: PROPOSED_MF SevenGoldenRules 19.425; C29H60NO10S3P; [M+FA-H]1; delta(ppm) 19.425497
COMMENT: PROPOSED_MF SevenGoldenRules 19.452; C26H51N3O19; [M+FA-H]1; delta(ppm) 19.452283
COMMENT: PROPOSED_MF SevenGoldenRules 19.964; C31H57N3O7S2P2; [M+FA-H]1; delta(ppm) 19.964037
COMMENT: PROPOSED_MF SevenGoldenRules 19.873; C39H57N5O3S; [M+Br]1; delta(ppm) -19.872527
COMMENT: PROPOSED_MF SevenGoldenRules 19.772; C38H63NO5P2; [M+Br]1; delta(ppm) -19.771847
COMMENT: PROPOSED_MF SevenGoldenRules 19.178; C39H65NO2S3; [M+Br]1; delta(ppm) -19.178129
COMMENT: PROPOSED_MF SevenGoldenRules 18.808; C30H67N3O7SP2; [M+Br]1; delta(ppm) -18.807980
COMMENT: PROPOSED_MF SevenGoldenRules 17.891; C38H61NO7S; [M+Br]1; delta(ppm) -17.891493
COMMENT: PROPOSED_MF SevenGoldenRules 17.649; C33H66N5OS3P; [M+Br]1; delta(ppm) -17.648676
COMMENT: PROPOSED_MF SevenGoldenRules 17.326; C40H58N3O4P; [M+Br]1; delta(ppm) -17.325906
COMMENT: PROPOSED_MF SevenGoldenRules 16.928; C30H65N3O9S2; [M+Br]1; delta(ppm) -16.927626
COMMENT: PROPOSED_MF SevenGoldenRules 16.362; C32H62N5O6SP; [M+Br]1; delta(ppm) -16.362040
COMMENT: PROPOSED_MF SevenGoldenRules 16.067; C42H63NSP2; [M+Br]1; delta(ppm) -16.067402
COMMENT: PROPOSED_MF SevenGoldenRules 15.668; C32H70NO5S3P; [M+Br]1; delta(ppm) -15.667641
COMMENT: PROPOSED_MF SevenGoldenRules 15.641; C29H61N3O14; [M+Br]1; delta(ppm) -15.640991
COMMENT: PROPOSED_MF SevenGoldenRules 15.102; C34H67N3O2S2P2; [M+Br]1; delta(ppm) -15.102055
COMMENT: PROPOSED_MF SevenGoldenRules 14.381; C31H66NO10SP; [M+Br]1; delta(ppm) -14.381006
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C42H61NO2S2; [M+Br]1; delta(ppm) -14.187048
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C33H63N3O7P2; [M+Br]1; delta(ppm) -13.815419
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C34H65N3O4S3; [M+Br]1; delta(ppm) -13.223181
COMMENT: PROPOSED_MF SevenGoldenRules 12.900; C41H57NO7; [M+Br]1; delta(ppm) -12.900412
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C36H62N5OS2P; [M+Br]1; delta(ppm) -12.657595
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C33H61N3O9S; [M+Br]1; delta(ppm) -11.936545
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C35H58N5O6P; [M+Br]1; delta(ppm) -11.370959
COMMENT: PROPOSED_MF SevenGoldenRules 10.677; C35H66NO5S2P; [M+Br]1; delta(ppm) -10.676560
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C37H63N3O2SP2; [M+Br]1; delta(ppm) -10.110974
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C34H62NO10P; [M+Br]1; delta(ppm) -9.389925
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C37H61N3O4S2; [M+Br]1; delta(ppm) -8.230620
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C28H63N5O9P2; [M+Br]1; delta(ppm) -7.860471
COMMENT: PROPOSED_MF SevenGoldenRules 7.667; C39H58N5OSP; [M+Br]1; delta(ppm) -7.666514
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C29H65N5O6S3; [M+Br]1; delta(ppm) -7.266753
COMMENT: PROPOSED_MF SevenGoldenRules 6.972; C39H66NS3P; [M+Br]1; delta(ppm) -6.972115
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C36H57N3O9; [M+Br]1; delta(ppm) -6.943984
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C28H61N5O11S; [M+Br]1; delta(ppm) -5.980117
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C38H62NO5SP; [M+Br]1; delta(ppm) -5.685479
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C40H59N3O2P2; [M+Br]1; delta(ppm) -5.119893
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C30H66N3O7S2P; [M+Br]1; delta(ppm) -4.720132
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C32H63N5O4SP2; [M+Br]1; delta(ppm) -4.156026
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C29H62N3O12P; [M+Br]1; delta(ppm) -3.433497
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C40H57N3O4S; [M+Br]1; delta(ppm) -3.239539
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C32H61N5O6S2; [M+Br]1; delta(ppm) -2.275672
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C31H67NO8SP2; [M+Br]1; delta(ppm) -2.174992
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C42H62NS2P; [M+Br]1; delta(ppm) -1.981034
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C34H66N3O2S3P; [M+Br]1; delta(ppm) -1.015687
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C31H57N5O11; [M+Br]1; delta(ppm) -0.989037
COMMENT: PROPOSED_MF SevenGoldenRules 0.694; C41H58NO5P; [M+Br]1; delta(ppm) -0.694398
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C31H65NO10S2; [M+Br]1; delta(ppm) -0.294638
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C33H62N3O7SP; [M+Br]1; delta(ppm) 0.270949
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C35H59N5O4P2; [M+Br]1; delta(ppm) 0.836535
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C30H61NO15; [M+Br]1; delta(ppm) 0.991998
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C36H61N5OS3; [M+Br]1; delta(ppm) 1.428773
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C35H67NO3S2P2; [M+Br]1; delta(ppm) 1.529453
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C35H57N5O6S; [M+Br]1; delta(ppm) 2.715409
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C34H63NO8P2; [M+Br]1; delta(ppm) 2.816089
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C35H65NO5S3; [M+Br]1; delta(ppm) 3.409807
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C37H62N3O2S2P; [M+Br]1; delta(ppm) 3.975394
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C34H61NO10S; [M+Br]1; delta(ppm) 4.696443
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C29H66N5O4S3P; [M+Br]1; delta(ppm) 4.939260
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C36H58N3O7P; [M+Br]1; delta(ppm) 5.262030
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C28H62N5O9SP; [M+Br]1; delta(ppm) 6.225896
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C39H57N5OS2; [M+Br]1; delta(ppm) 6.421334
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C38H63NO3SP2; [M+Br]1; delta(ppm) 6.520534
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C30H67N3O5S2P2; [M+Br]1; delta(ppm) 7.485881
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C38H53N5O6; [M+Br]1; delta(ppm) 7.707970
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C38H61NO5S2; [M+Br]1; delta(ppm) 8.400888
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C29H63N3O10P2; [M+Br]1; delta(ppm) 8.772517
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C40H58N3O2SP; [M+Br]1; delta(ppm) 8.966475
COMMENT: PROPOSED_MF SevenGoldenRules 9.366; C30H65N3O7S3; [M+Br]1; delta(ppm) 9.366235
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C37H57NO10; [M+Br]1; delta(ppm) 9.687524
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C32H62N5O4S2P; [M+Br]1; delta(ppm) 9.930341
COMMENT: PROPOSED_MF SevenGoldenRules 10.653; C29H61N3O12S; [M+Br]1; delta(ppm) 10.652871
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C31H58N5O9P; [M+Br]1; delta(ppm) 11.218458
COMMENT: PROPOSED_MF SevenGoldenRules 11.512; C41H59NO3P2; [M+Br]1; delta(ppm) 11.511615
COMMENT: PROPOSED_MF SevenGoldenRules 11.911; C31H66NO8S2P; [M+Br]1; delta(ppm) 11.911375
COMMENT: PROPOSED_MF SevenGoldenRules 12.105; C42H61NS3; [M+Br]1; delta(ppm) 12.105333
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C33H63N3O5SP2; [M+Br]1; delta(ppm) 12.476962
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C30H62NO13P; [M+Br]1; delta(ppm) 13.198011
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C41H57NO5S; [M+Br]1; delta(ppm) 13.391969
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C33H61N3O7S2; [M+Br]1; delta(ppm) 14.357316
COMMENT: PROPOSED_MF SevenGoldenRules 14.923; C35H58N5O4SP; [M+Br]1; delta(ppm) 14.922903
COMMENT: PROPOSED_MF SevenGoldenRules 15.616; C35H66NO3S3P; [M+Br]1; delta(ppm) 15.615821
COMMENT: PROPOSED_MF SevenGoldenRules 15.644; C32H57N3O12; [M+Br]1; delta(ppm) 15.643952
COMMENT: PROPOSED_MF SevenGoldenRules 16.181; C37H63N3S2P2; [M+Br]1; delta(ppm) 16.181407
COMMENT: PROPOSED_MF SevenGoldenRules 16.902; C34H62NO8SP; [M+Br]1; delta(ppm) 16.902456
COMMENT: PROPOSED_MF SevenGoldenRules 17.468; C36H59N3O5P2; [M+Br]1; delta(ppm) 17.468043
