ACCESSION: MSBNK-SMB_Measured-HSA033P0597000
RECORD_TITLE: Characterized; 1-Oleoylglycerophosphoinositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'C15neg_3416': {'bp': 3894.0, 'sum': 5378.0}, 'D83neg_3724': {'bp': 1832.0, 'sum': 2630.0}, 'D99neg_3688': {'bp': 1825.0, 'sum': 2476.0}, 'D99neg_3559': {'bp': 1814.0, 'sum': 2606.0}, 'C8neg_3470': {'bp': 1761.0, 'sum': 2559.0}, 'D117neg_3635': {'bp': 1623.0, 'sum': 2252.0}, 'C15neg_3534': {'bp': 1586.0, 'sum': 2464.0}, 'D119neg_3497': {'bp': 1494.0, 'sum': 2429.0}, 'D73neg_3567': {'bp': 1463.0, 'sum': 2220.0}, 'C8neg_3562': {'bp': 1358.0, 'sum': 2051.0}, 'D84neg_3528': {'bp': 1306.0, 'sum': 2086.0}, 'C18neg_3525': {'bp': 1239.0, 'sum': 2079.0}, 'D122neg_3644': {'bp': 1230.0, 'sum': 1817.0}, 'C1neg_3458': {'bp': 1207.0, 'sum': 2215.0}, 'C16neg_3518': {'bp': 1197.0, 'sum': 2449.0}, 'C11neg_3468': {'bp': 1183.0, 'sum': 2466.0}, 'D83neg_3861': {'bp': 1165.0, 'sum': 1996.0}, 'D168neg_3524': {'bp': 1144.0, 'sum': 1606.0}, 'D117neg_3771': {'bp': 1141.0, 'sum': 1624.0}, 'D142neg_3570': {'bp': 1094.0, 'sum': 2017.0}, 'C6neg_3564': {'bp': 1062.0, 'sum': 1566.0}, 'D171neg_3528': {'bp': 1005.0, 'sum': 1635.0}, 'D169neg_3458': {'bp': 964.0, 'sum': 1744.0}, 'D147neg_3669': {'bp': 954.0, 'sum': 1542.0}, 'C17neg_3469': {'bp': 941.0, 'sum': 1612.0}, 'C10neg_3457': {'bp': 940.0, 'sum': 1557.0}, 'D64neg_3588': {'bp': 913.0, 'sum': 1648.0}, 'D66neg_3562': {'bp': 894.0, 'sum': 1481.0}, 'C16neg_3658': {'bp': 849.0, 'sum': 1563.0}, 'D69neg_3424': {'bp': 849.0, 'sum': 1479.0}, 'D203neg_3447': {'bp': 838.0, 'sum': 1426.0}, 'D169neg_3570': {'bp': 836.0, 'sum': 1382.0}, 'D102neg_3620': {'bp': 820.0, 'sum': 1177.0}, 'D108neg_3552': {'bp': 818.0, 'sum': 1526.0}, 'D102neg_3487': {'bp': 817.0, 'sum': 1741.0}, 'D84neg_3656': {'bp': 814.0, 'sum': 1717.0}, 'C4neg_3489': {'bp': 813.0, 'sum': 1233.0}, 'D121neg_3426': {'bp': 813.0, 'sum': 1274.0}, 'D143neg_3503': {'bp': 810.0, 'sum': 1314.0}, 'D119neg_3627': {'bp': 805.0, 'sum': 1456.0}, 'D126neg_3588': {'bp': 795.0, 'sum': 1319.0}, 'D124neg_3526': {'bp': 789.0, 'sum': 1400.0}, 'D94neg_3515': {'bp': 779.0, 'sum': 1786.0}, 'C7neg_3536': {'bp': 768.0, 'sum': 1482.0}, 'D64neg_3724': {'bp': 766.0, 'sum': 1340.0}, 'C18neg_3635': {'bp': 755.0, 'sum': 1457.0}, 'C17neg_3583': {'bp': 743.0, 'sum': 1359.0}, 'C14neg_3417': {'bp': 742.0, 'sum': 1456.0}, 'C13neg_3529': {'bp': 741.0, 'sum': 1287.0}, 'C3neg_3549': {'bp': 741.0, 'sum': 1413.0}, 'D147neg_3798': {'bp': 728.0, 'sum': 1358.0}, 'C1neg_3573': {'bp': 712.0, 'sum': 1258.0}, 'C6neg_3702': {'bp': 695.0, 'sum': 1136.0}, 'C5neg_3555': {'bp': 679.0, 'sum': 1476.0}, 'D65neg_3655': {'bp': 659.0, 'sum': 1247.0}, 'D146neg_3476': {'bp': 643.0, 'sum': 979.0}, 'D170neg_3485': {'bp': 638.0, 'sum': 1267.0}, 'D64neg_3704': {'bp': 625.0, 'sum': 919.0}, 'D203neg_3570': {'bp': 623.0, 'sum': 1022.0}, 'D121neg_3453': {'bp': 616.0, 'sum': 1202.0}, 'D142neg_3699': {'bp': 610.0, 'sum': 1017.0}, 'C12neg_3456': {'bp': 605.0, 'sum': 1193.0}, 'D94neg_3533': {'bp': 599.0, 'sum': 1227.0}, 'C10neg_3554': {'bp': 587.0, 'sum': 1007.0}, 'C2neg_3557': {'bp': 587.0, 'sum': 1133.0}, 'C3neg_3666': {'bp': 584.0, 'sum': 1109.0}, 'D178neg_3461': {'bp': 584.0, 'sum': 1088.0}, 'C9neg_3533': {'bp': 581.0, 'sum': 1001.0}, 'D124neg_3639': {'bp': 567.0, 'sum': 1007.0}, 'D74neg_3601': {'bp': 552.0, 'sum': 971.0}, 'D69neg_3551': {'bp': 523.0, 'sum': 988.0}, 'D108neg_3705': {'bp': 512.0, 'sum': 1058.0}, 'D207neg_3698': {'bp': 510.0, 'sum': 762.0}, 'D126neg_3711': {'bp': 499.0, 'sum': 961.0}, 'D65neg_3672': {'bp': 480.0, 'sum': 921.0}, 'D146neg_3486': {'bp': 473.0, 'sum': 914.0}, 'C12neg_3572': {'bp': 470.0, 'sum': 974.0}, 'C11neg_3583': {'bp': 463.0, 'sum': 946.0}, 'D207neg_3712': {'bp': 463.0, 'sum': 1239.0}, 'D168neg_3651': {'bp': 449.0, 'sum': 785.0}, 'D143neg_3622': {'bp': 447.0, 'sum': 811.0}, 'C7neg_3658': {'bp': 431.0, 'sum': 809.0}, 'C2neg_3666': {'bp': 420.0, 'sum': 924.0}, 'C9neg_3663': {'bp': 418.0, 'sum': 901.0}, 'D121neg_3603': {'bp': 415.0, 'sum': 961.0}, 'C4neg_3603': {'bp': 409.0, 'sum': 703.0}, 'D66neg_3701': {'bp': 396.0, 'sum': 816.0}, 'D145neg_3656': {'bp': 358.0, 'sum': 757.0}, 'D87neg_3721': {'bp': 351.0, 'sum': 673.0}, 'D178neg_3584': {'bp': 340.0, 'sum': 613.0}, 'D146neg_3590': {'bp': 323.0, 'sum': 575.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 597.303450
COMMENT: PRECURSOR_M/Z_STDEV 0.001278
COMMENT: PRECURSOR_IN_MS1 mz 597.304303; int 19.188; delta(ppm) 2.277390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MJBVHNXBYFMUNE-QQMHQASPNA-N; [M-H]-; Bacobitacin B;(-)-Bacobitacin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZOAMDCABMCQPSO-LLCWXTQWNA-N; [M-H]-; UNPD127548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WHXRNHZZSXHOKE-UHFFFAOYSA-N; [M-H]-; 5-[(1-hydroxycyclohexyl)methyl]-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; WNMNOTRKSZQFML-DAHUXGKQNA-N; [M-H]-; UNPD118621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQFKYZWGIYNOQM-KGOKFLRSNA-N; [M-H]-; Cinnafragrin D;(-)-Cinnafragrin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAKYHKLJJUJWQN-WPVBLAORNA-N; [M-H]-; UNPD199765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBSXWBFQEIEJIG-YMOAQLNMNA-N; [M-H]-; UNPD96481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZWDDWNJTJUSCQ-HLQVCFCGSA-N; [M-H]-; 12??????-acetoxy-7??????-hydroxy-3,11,15,23-tetraoxo-5??????-lanosta-8,20-dien-26-oic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UGDOFRYHDCDVHD-GFMLYYSJSA-N; [M-H]-; [(2R)-2-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZOAMDCABMCQPSO-GDJGQKLVSA-N; [M-H]-; [(8S,9R,10R,13R,14S,16R,17R)-2-acetyloxy-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-4,4,9,13,14-pentamethyl-3,11-dioxo-8,10,12,15,16,17-hexahydro-7H-cyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ILUXUYQKWSBQGI-GFMLYYSJSA-N; [M-H]-; [(2R)-1-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.150; UGDOFRYHDCDVHD; [M-H]-; 1-(9Z-octadecenoyl)-sn-glycero-3-phospho-(1''-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.572; OMTZYPPXGQVBFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.380; UGDOFRYHDCDVHD; [M-H]-; 1-(9Z-octadecenoyl)-sn-glycero-3-phospho-(1''-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -9.252; UGDOFRYHDCDVHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.247; ILUXUYQKWSBQGI; [M-H]-; [(2R)-1-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.457; OMTZYPPXGQVBFG; [M-H]-; [2-hydroxy-3-(octadec-12-enoyloxy)propoxy][(2,3,4,5,6-pentahydroxycyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.105; OVHGUPNHWUHPOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.172; ORHWXQWRFVXVMR; [M-H]-; 1-Hexadecanoyl-2-glutaryl-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -754.149; BGQVNUGSWTULCW; [M-H]-; 3-hydroxy-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0⁴,¹³.0⁸,¹³]hexadecan-10-yl}oxy)butanamido]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.481; UGDOFRYHDCDVHD; [M-H]-; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-Oleoylglycerophosphoinositol, UGDOFRYHDCDVHD-GFMLYYSJSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0061693;
CH$NAME: 1-Oleoylglycerophosphoinositol
CH$NAME: [(2R)-2-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] (Z)-octadec-9-enoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C27H51O12P
CH$EXACT_MASS: 598.311814
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O
CH$IUPAC: InChI=1S/C27H51O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(29)37-18-20(28)19-38-40(35,36)39-27-25(33)23(31)22(30)24(32)26(27)34/h9-10,20,22-28,30-34H,2-8,11-19H2,1H3,(H,35,36)/b10-9-/t20-,22?,23-,24+,25-,26-,27?/m1/s1
CH$LINK: INCHIKEY UGDOFRYHDCDVHD-GFMLYYSJSA-N
CH$LINK: PUBCHEM CID:86289645
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.911
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 597.304163
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-838ecaa4a81483a0a8f1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  152.9951969 88.0628 152.995185 8.9545 43.21 0.6756 70 f{C3H6O5P1}/-4.15ppm,p-C24H44O7
  281.2479704 101.3374 281.247610 9.0241 41.25 0.6747 79 f{C18H33O2}/-2.25ppm,p-C9H17O10P1
  315.0466597 75.3596 315.046300 10.9476 39.27 0.5519 69 f{C16H11O7}/-13.86ppm,p-C11H39O5P1
  417.2389103 67.8133 417.238940 10.3777 28.09 0.5350 73 f{C21H37O8}/-25.12ppm,p-C6H13O4P1
  597.3041727 999.0000 597.304680 3.8021 0.00 1.0000 91 f{C27H50O12P1}/-0.61ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  152.995197 88.06 88
  281.247970 101.34 101
  315.046660 75.36 75
  417.238910 67.81 67
  597.304173 999.00 999
//
