ACCESSION: MSBNK-SMB_Measured-HSA033P1090000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'D99neg_5545': {'bp': 2271.0, 'sum': 14002.0}, 'D145neg_5497': {'bp': 2116.0, 'sum': 13038.0}, 'C3neg_5602': {'bp': 1867.0, 'sum': 13069.0}, 'D126neg_5565': {'bp': 1821.0, 'sum': 10995.0}, 'D126neg_5615': {'bp': 1752.0, 'sum': 10667.0}, 'D122neg_5705': {'bp': 1729.0, 'sum': 9443.0}, 'D178neg_5494': {'bp': 1695.0, 'sum': 11578.0}, 'D102neg_5450': {'bp': 1566.0, 'sum': 11367.0}, 'C8neg_5326': {'bp': 1525.0, 'sum': 10338.0}, 'C2neg_5544': {'bp': 1464.0, 'sum': 9710.0}, 'C17neg_5282': {'bp': 1459.0, 'sum': 10248.0}, 'C13neg_5384': {'bp': 1458.0, 'sum': 9823.0}, 'C6neg_5599': {'bp': 1447.0, 'sum': 10502.0}, 'D73neg_5554': {'bp': 1445.0, 'sum': 10744.0}, 'C13neg_5467': {'bp': 1419.0, 'sum': 11170.0}, 'D145neg_5445': {'bp': 1412.0, 'sum': 11081.0}, 'D74neg_5389': {'bp': 1385.0, 'sum': 10286.0}, 'D124neg_5346': {'bp': 1373.0, 'sum': 9476.0}, 'C7neg_5495': {'bp': 1340.0, 'sum': 9430.0}, 'D168neg_5488': {'bp': 1338.0, 'sum': 8187.0}, 'D126neg_5639': {'bp': 1326.0, 'sum': 8141.0}, 'C1neg_5344': {'bp': 1323.0, 'sum': 10039.0}, 'C10neg_5329': {'bp': 1320.0, 'sum': 9908.0}, 'C9neg_5575': {'bp': 1283.0, 'sum': 9464.0}, 'D170neg_5354': {'bp': 1263.0, 'sum': 8035.0}, 'C9neg_5610': {'bp': 1247.0, 'sum': 9470.0}, 'D203neg_5198': {'bp': 1244.0, 'sum': 8844.0}, 'D65neg_5499': {'bp': 1242.0, 'sum': 8313.0}, 'D84neg_5488': {'bp': 1235.0, 'sum': 8569.0}, 'C18neg_5509': {'bp': 1229.0, 'sum': 9283.0}, 'C3neg_5498': {'bp': 1187.0, 'sum': 8943.0}, 'C13neg_5372': {'bp': 1184.0, 'sum': 8454.0}, 'D87neg_5453': {'bp': 1184.0, 'sum': 8352.0}, 'D119neg_5331': {'bp': 1167.0, 'sum': 11044.0}, 'D94neg_5398': {'bp': 1162.0, 'sum': 9035.0}, 'D207neg_5703': {'bp': 1143.0, 'sum': 9480.0}, 'C15neg_5245': {'bp': 1141.0, 'sum': 7815.0}, 'D83neg_5802': {'bp': 1140.0, 'sum': 8136.0}, 'C4neg_5390': {'bp': 1137.0, 'sum': 10454.0}, 'D168neg_5477': {'bp': 1132.0, 'sum': 7805.0}, 'D169neg_5395': {'bp': 1128.0, 'sum': 8929.0}, 'C11neg_5424': {'bp': 1119.0, 'sum': 8334.0}, 'D65neg_5409': {'bp': 1099.0, 'sum': 8359.0}, 'D203neg_5223': {'bp': 1092.0, 'sum': 9249.0}, 'C2neg_5494': {'bp': 1066.0, 'sum': 9537.0}, 'C5neg_5521': {'bp': 1057.0, 'sum': 8658.0}, 'D121neg_5453': {'bp': 1052.0, 'sum': 7013.0}, 'D117neg_5578': {'bp': 1026.0, 'sum': 8399.0}, 'D108neg_5555': {'bp': 1025.0, 'sum': 9049.0}, 'C4neg_5328': {'bp': 1001.0, 'sum': 7764.0}, 'D83neg_5725': {'bp': 993.0, 'sum': 6942.0}, 'D178neg_5405': {'bp': 974.0, 'sum': 7919.0}, 'D143neg_5389': {'bp': 964.0, 'sum': 8107.0}, 'D74neg_5322': {'bp': 960.0, 'sum': 7275.0}, 'D64neg_5449': {'bp': 914.0, 'sum': 8109.0}, 'C11neg_5399': {'bp': 911.0, 'sum': 8063.0}, 'D108neg_5592': {'bp': 904.0, 'sum': 5255.0}, 'D136neg_5264': {'bp': 842.0, 'sum': 6697.0}, 'D178neg_5505': {'bp': 761.0, 'sum': 5535.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 1090.973887
COMMENT: PRECURSOR_M/Z_STDEV 0.002796
COMMENT: PRECURSOR_IN_MS1 mz 1090.972839; int 4.930; delta(ppm) 0.437872
COMMENT: PROPOSED_MF MS-FINDER 3.180; C18H28N10O39P2; [M+Na-2H]-; delta(ppm) 34109.764275
COMMENT: PROPOSED_MF MS-FINDER 3.180; C16H21N22O31P3; [M-H2O-H]-; delta(ppm) -3.345620
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H33N14O25P7; [M-H2O-H]-; delta(ppm) 1.365214
COMMENT: PROPOSED_MF MS-FINDER 3.180; C21H39N4O38P5; [M-H2O-H]-; delta(ppm) -0.999832
COMMENT: PROPOSED_MF MS-FINDER 3.180; C19H26N20O21P6; [M+Cl]-; delta(ppm) -21521.656632
COMMENT: PROPOSED_MF MS-FINDER 3.179; C14H28N16O32P4; [M+Cl]-; delta(ppm) -21521.564377
COMMENT: PROPOSED_MF MS-FINDER 3.179; C18H17N20O32P; [M+Cl]-; delta(ppm) -21525.900212
COMMENT: PROPOSED_MF MS-FINDER 3.179; C22H34N10O27P6; [M+Cl]-; delta(ppm) -21522.839536
COMMENT: PROPOSED_MF MS-FINDER 3.178; C16H33N8O40P3; [M+Na-2H]-; delta(ppm) 34108.145200
COMMENT: PROPOSED_MF MS-FINDER 3.178; C16H14N30O20P4; [M+Na-2H]-; delta(ppm) 34113.614666
COMMENT: PROPOSED_MF MS-FINDER 3.178; C19H24N14O35P2; [M+Na-2H]-; delta(ppm) 34108.453331
COMMENT: PROPOSED_MF MS-FINDER 3.178; C16H18N30O15P6; [M+Cl]-; delta(ppm) -21520.473725
COMMENT: PROPOSED_MF MS-FINDER 3.178; C18H12N32O16P4; [M+Cl]-; delta(ppm) -21526.259120
COMMENT: PROPOSED_MF MS-FINDER 3.178; C21H40O40P4; [M+Cl]-; delta(ppm) -21525.103867
COMMENT: PROPOSED_MF MS-FINDER 3.177; C19H42N2O38P6; [M-H]-; delta(ppm) -2.513856
COMMENT: PROPOSED_MF MS-FINDER 3.177; C20H41O41P5; [M-H]-; delta(ppm) 0.226057
COMMENT: PROPOSED_MF MS-FINDER 3.177; C22H45N4O28P9; [M-H]-; delta(ppm) -4.124232
COMMENT: PROPOSED_MF MS-FINDER 3.177; C24H43O34P7; [M-H]-; delta(ppm) 1.355591
COMMENT: PROPOSED_MF MS-FINDER 3.177; C16H13N30O22P3; [M+Na-2H]-; delta(ppm) 34105.533615
COMMENT: PROPOSED_MF MS-FINDER 3.177; C19H22N20O26P4; [M+Na-2H]-; delta(ppm) 34112.293420
COMMENT: PROPOSED_MF MS-FINDER 3.177; C16H22N22O29P4; [M-H2O-H]-; delta(ppm) 4.211131
COMMENT: PROPOSED_MF MS-FINDER 3.177; C19H44N2O39P6; [M-H2O-H]-; delta(ppm) -2.513856
COMMENT: PROPOSED_MF MS-FINDER 3.177; C22H47N4O29P9; [M-H2O-H]-; delta(ppm) -4.124232
COMMENT: PROPOSED_MF MS-FINDER 3.177; C24H45O35P7; [M-H2O-H]-; delta(ppm) 1.355591
COMMENT: PROPOSED_MF MS-FINDER 3.177; C20H43O42P5; [M-H2O-H]-; delta(ppm) 0.226057
COMMENT: PROPOSED_MF MS-FINDER 3.177; C20H41N6O33P7; [M-H2O-H]-; delta(ppm) 3.817007
COMMENT: PROPOSED_MF MS-FINDER 3.177; C17H36N6O38P4; [M+Cl]-; delta(ppm) -21522.747281
COMMENT: PROPOSED_MF MS-FINDER 3.177; C20H22N24O17P6; [M+Cl]-; delta(ppm) -21522.830322
COMMENT: PROPOSED_MF MS-FINDER 3.176; C17H31N16O26P7; [M-H]-; delta(ppm) 5.052531
COMMENT: PROPOSED_MF MS-FINDER 3.176; C16H20N22O28P4; [M-H]-; delta(ppm) 4.211131
COMMENT: PROPOSED_MF MS-FINDER 3.176; C16H31N18O25P7; [M-H]-; delta(ppm) -5.244130
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H24N16O30P4; [M-H]-; delta(ppm) 1.749713
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H39N6O32P7; [M-H]-; delta(ppm) 3.817007
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H18N28O23P4; [M+Na-2H]-; delta(ppm) 34103.914554
COMMENT: PROPOSED_MF MS-FINDER 3.176; C16H45N4O35P7; [M+Na-2H]-; delta(ppm) 34106.114958
COMMENT: PROPOSED_MF MS-FINDER 3.176; C17H41N8O31P7; [M+Na-2H]-; delta(ppm) 34104.804024
COMMENT: PROPOSED_MF MS-FINDER 3.176; C16H33N18O26P7; [M-H2O-H]-; delta(ppm) -5.244130
COMMENT: PROPOSED_MF MS-FINDER 3.176; C17H33N16O27P7; [M-H2O-H]-; delta(ppm) 5.052531
COMMENT: PROPOSED_MF MS-FINDER 3.176; C16H25N12O40P; [M+Cl]-; delta(ppm) -21523.552845
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H41N2O37P5; [M+Cl]-; delta(ppm) -21527.727094
COMMENT: PROPOSED_MF MS-FINDER 3.176; C22H36N4O36P4; [M+Cl]-; delta(ppm) -21526.277548
COMMENT: PROPOSED_MF MS-FINDER 3.175; C18H12N30O20P4; [M-H]-; delta(ppm) 1.759336
COMMENT: PROPOSED_MF MS-FINDER 3.175; C16H25N26O17P7; [M+Na-2H]-; delta(ppm) 34103.503384
COMMENT: PROPOSED_MF MS-FINDER 3.175; C26H44N6O20P10; [M+Na-2H]-; delta(ppm) 34110.149828
COMMENT: PROPOSED_MF MS-FINDER 3.175; C21H52O31P10; [M-H2O-H]-; delta(ppm) 4.658406
COMMENT: PROPOSED_MF MS-FINDER 3.175; C20H26N16O31P4; [M-H2O-H]-; delta(ppm) 1.749713
COMMENT: PROPOSED_MF MS-FINDER 3.175; C14H27N16O34P3; [M+Cl]-; delta(ppm) -21528.799302
COMMENT: PROPOSED_MF MS-FINDER 3.175; C22H49O29P9; [M+Cl]-; delta(ppm) -21520.860279
COMMENT: PROPOSED_MF MS-FINDER 3.174; C15H9N28O30P; [M-H]-; delta(ppm) 3.369732
COMMENT: PROPOSED_MF MS-FINDER 3.174; C19H28N12O34P4; [M-H]-; delta(ppm) 2.975608
COMMENT: PROPOSED_MF MS-FINDER 3.174; C21H50O30P10; [M-H]-; delta(ppm) 4.658406
COMMENT: PROPOSED_MF MS-FINDER 3.174; C20H19N28O14P7; [M-H]-; delta(ppm) 1.374838
COMMENT: PROPOSED_MF MS-FINDER 3.174; C17H10N34O16P4; [M+Na-2H]-; delta(ppm) 34112.303712
COMMENT: PROPOSED_MF MS-FINDER 3.174; C18H20N28O16P6; [M+Na-2H]-; delta(ppm) 34105.122444
COMMENT: PROPOSED_MF MS-FINDER 3.174; C24H37N8O26P7; [M+Na-2H]-; delta(ppm) 34110.561003
COMMENT: PROPOSED_MF MS-FINDER 3.174; C15H11N28O31P; [M-H2O-H]-; delta(ppm) 3.369732
COMMENT: PROPOSED_MF MS-FINDER 3.174; C19H30N12O35P4; [M-H2O-H]-; delta(ppm) 2.975608
COMMENT: PROPOSED_MF MS-FINDER 3.174; C18H14N30O21P4; [M-H2O-H]-; delta(ppm) 1.759336
COMMENT: PROPOSED_MF MS-FINDER 3.174; C20H21N28O15P7; [M-H2O-H]-; delta(ppm) 1.374838
COMMENT: PROPOSED_MF MS-FINDER 3.174; C17H18N22O29P2; [M+Cl]-; delta(ppm) -21528.523436
COMMENT: PROPOSED_MF MS-FINDER 3.174; C19H25N20O23P5; [M+Cl]-; delta(ppm) -21528.891555
COMMENT: PROPOSED_MF MS-FINDER 3.174; C18H15N26O23P3; [M+Cl]-; delta(ppm) -21522.462197
COMMENT: PROPOSED_MF MS-FINDER 3.174; C18H30N16O25P6; [M+Cl]-; delta(ppm) -21520.482939
COMMENT: PROPOSED_MF MS-FINDER 3.174; C21H38N6O31P6; [M+Cl]-; delta(ppm) -21521.665846
COMMENT: PROPOSED_MF MS-FINDER 3.173; C16H5N32O26P; [M-H]-; delta(ppm) 2.143835
COMMENT: PROPOSED_MF MS-FINDER 3.173; C18H14N24O29P2; [M-H]-; delta(ppm) -1.831599
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H38N6O34P6; [M-H]-; delta(ppm) -3.739738
COMMENT: PROPOSED_MF MS-FINDER 3.173; C15H35N10O35P5; [M+Na-2H]-; delta(ppm) 34113.296241
COMMENT: PROPOSED_MF MS-FINDER 3.173; C19H37N10O28P7; [M+Na-2H]-; delta(ppm) 34114.504153
COMMENT: PROPOSED_MF MS-FINDER 3.173; C18H26N16O30P4; [M+Na-2H]-; delta(ppm) 34113.604374
COMMENT: PROPOSED_MF MS-FINDER 3.173; C22H45O34P7; [M+Na-2H]-; delta(ppm) 7371.023699
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H32N14O26P6; [M+Na-2H]-; delta(ppm) 34105.112152
COMMENT: PROPOSED_MF MS-FINDER 3.173; C18H16N24O30P2; [M-H2O-H]-; delta(ppm) -1.831599
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H40N6O35P6; [M-H2O-H]-; delta(ppm) -3.739738
COMMENT: PROPOSED_MF MS-FINDER 3.173; C17H19N22O27P3; [M+Cl]-; delta(ppm) -21521.288507
COMMENT: PROPOSED_MF MS-FINDER 3.173; C18H47O36P7; [M+Cl]-; delta(ppm) -21521.941716
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H37N6O39P5; [M-H]-; delta(ppm) 2.687467
COMMENT: PROPOSED_MF MS-FINDER 3.172; C20H21N22O23P5; [M-H]-; delta(ppm) -2.216094
COMMENT: PROPOSED_MF MS-FINDER 3.172; C12H27N20O29P5; [M+Na-2H]-; delta(ppm) 34114.617488
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H25N28O14P7S; [M+Na-2H]-; delta(ppm) 34109.899066
COMMENT: PROPOSED_MF MS-FINDER 3.172; C18H25N16O32P3; [M+Na-2H]-; delta(ppm) 34105.523324
COMMENT: PROPOSED_MF MS-FINDER 3.172; C22H39N12O20P9; [M+Na-2H]-; delta(ppm) 34104.700981
COMMENT: PROPOSED_MF MS-FINDER 3.172; C14H26N20O32P4; [M-H2O-H]-; delta(ppm) -4.859637
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H7N32O27P; [M-H2O-H]-; delta(ppm) 2.143835
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H39N6O40P5; [M-H2O-H]-; delta(ppm) 2.687467
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H42N6O28P8; [M-H2O-H]-; delta(ppm) -2.610213
COMMENT: PROPOSED_MF MS-FINDER 3.172; C20H23N22O24P5; [M-H2O-H]-; delta(ppm) -2.216094
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H39N10O30P7; [M+Cl]-; delta(ppm) -21520.758810
COMMENT: PROPOSED_MF MS-FINDER 3.172; C20H27N12O33P3; [M+Cl]-; delta(ppm) -21522.471411
COMMENT: PROPOSED_MF MS-FINDER 3.172; C23H30N14O23P6; [M+Cl]-; delta(ppm) -21524.013223
COMMENT: PROPOSED_MF MS-FINDER 3.172; C25H42O33P6; [M+Cl]-; delta(ppm) -21524.022437
COMMENT: PROPOSED_MF MS-FINDER 3.171; C14H24N20O31P4; [M-H]-; delta(ppm) -4.859637
COMMENT: PROPOSED_MF MS-FINDER 3.171; C22H33N8O33P5; [M-H]-; delta(ppm) -2.225718
COMMENT: PROPOSED_MF MS-FINDER 3.171; C24H40N6O27P8; [M-H]-; delta(ppm) -2.610213
COMMENT: PROPOSED_MF MS-FINDER 3.171; C14H29N24O18P7S; [M+Na-2H]-; delta(ppm) 34111.210013
COMMENT: PROPOSED_MF MS-FINDER 3.171; C15H18N26O24P4; [M+Na-2H]-; delta(ppm) 34114.925623
COMMENT: PROPOSED_MF MS-FINDER 3.171; C22H30N10O32P4; [M+Na-2H]-; delta(ppm) 34110.972178
COMMENT: PROPOSED_MF MS-FINDER 3.171; C14H25N26O21P7; [M-H2O-H]-; delta(ppm) 6.288058
COMMENT: PROPOSED_MF MS-FINDER 3.171; C22H35N8O34P5; [M-H2O-H]-; delta(ppm) -2.225718
COMMENT: PROPOSED_MF MS-FINDER 3.171; C17H13N34O13P5; [M+Cl]-; delta(ppm) -21528.882342
COMMENT: PROPOSED_MF MS-FINDER 3.171; C21H32N18O17P8; [M+Cl]-; delta(ppm) -21529.259675
COMMENT: PROPOSED_MF MS-FINDER 3.170; C14H23N26O20P7; [M-H]-; delta(ppm) 6.288058
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H30N6O43P2; [M-H]-; delta(ppm) -0.615335
COMMENT: PROPOSED_MF MS-FINDER 3.170; C27H46N2O24P10; [M-H]-; delta(ppm) -0.254798
COMMENT: PROPOSED_MF MS-FINDER 3.170; C17H15N22O32P; [M+Na-2H]-; delta(ppm) 34112.704597
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H34N6O36P4; [M+Na-2H]-; delta(ppm) 34112.283129
COMMENT: PROPOSED_MF MS-FINDER 3.170; C20H18N24O22P4; [M+Na-2H]-; delta(ppm) 34110.982470
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H32N6O44P2; [M-H2O-H]-; delta(ppm) -0.615335
COMMENT: PROPOSED_MF MS-FINDER 3.170; C26H49N4O22P11; [M-H2O-H]-; delta(ppm) -2.994708
COMMENT: PROPOSED_MF MS-FINDER 3.170; C27H48N2O25P10; [M-H2O-H]-; delta(ppm) -0.254798
COMMENT: PROPOSED_MF MS-FINDER 3.170; C17H30N18O24P6; [M+Cl]-; delta(ppm) -21530.341094
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H41N10O23P9; [M+Cl]-; delta(ppm) -21519.677371
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H23N16O29P3; [M+Cl]-; delta(ppm) -21523.645099
COMMENT: PROPOSED_MF MS-FINDER 3.170; C23H44N4O27P8; [M+Cl]-; delta(ppm) -21529.268889
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H17N18O36P; [M-H]-; delta(ppm) 2.134211
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H28N20O17P8; [M-H]-; delta(ppm) -2.600590
COMMENT: PROPOSED_MF MS-FINDER 3.169; C25H39N4O30P7; [M-H]-; delta(ppm) 0.129699
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H25N22O16P7; [M+Na-2H]-; delta(ppm) 34110.571294
COMMENT: PROPOSED_MF MS-FINDER 3.169; C20H48N4O26P10; [M+Na-2H]-; delta(ppm) 34115.403932
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H30N20O18P8; [M-H2O-H]-; delta(ppm) -2.600590
COMMENT: PROPOSED_MF MS-FINDER 3.169; C25H41N4O31P7; [M-H2O-H]-; delta(ppm) 0.129699
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H19N18O37P; [M-H2O-H]-; delta(ppm) 2.134211
COMMENT: PROPOSED_MF MS-FINDER 3.169; C14H35N18O22P7S; [M+Cl]-; delta(ppm) -21526.064617
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H8N28O29; [M+Cl]-; delta(ppm) -21522.094073
COMMENT: PROPOSED_MF MS-FINDER 3.169; C19H37N16O18P9; [M+Cl]-; delta(ppm) -21530.709212
COMMENT: PROPOSED_MF MS-FINDER 3.168; C17H48O37P8; [M-H]-; delta(ppm) 3.528865
COMMENT: PROPOSED_MF MS-FINDER 3.168; C16H29N20O22P7; [M+Na-2H]-; delta(ppm) 34115.825403
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H11N26O28P; [M+Na-2H]-; delta(ppm) 34111.393646
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H43O41P5; [M+Na-2H]-; delta(ppm) 7369.877455
COMMENT: PROPOSED_MF MS-FINDER 3.168; C20H44N10O21P10; [M+Na-2H]-; delta(ppm) 34103.081923
COMMENT: PROPOSED_MF MS-FINDER 3.168; C20H29N6O42P; [M+Cl]-; delta(ppm) -21525.909426
COMMENT: PROPOSED_MF MS-FINDER 3.168; C21H37N6O33P5; [M+Cl]-; delta(ppm) -21528.900769
COMMENT: PROPOSED_MF MS-FINDER 3.167; C21H20N20O26P4; [M-H]-; delta(ppm) 0.523820
COMMENT: PROPOSED_MF MS-FINDER 3.167; C20H26N10O39P2; [M-H]-; delta(ppm) -1.841222
COMMENT: PROPOSED_MF MS-FINDER 3.167; C22H36N2O40P4; [M-H]-; delta(ppm) 1.740089
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H18N18O38; [M+Na-2H]-; delta(ppm) 34105.934495
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H50O38P8; [M-H2O-H]-; delta(ppm) 3.528865
COMMENT: PROPOSED_MF MS-FINDER 3.167; C22H38N2O41P4; [M-H2O-H]-; delta(ppm) 1.740089
COMMENT: PROPOSED_MF MS-FINDER 3.167; C15H23N20O30P3; [M+Cl]-; delta(ppm) -21529.972975
COMMENT: PROPOSED_MF MS-FINDER 3.167; C15H31N22O18P7S; [M+Cl]-; delta(ppm) -21527.238296
COMMENT: PROPOSED_MF MS-FINDER 3.166; C23H32N6O36P4; [M-H]-; delta(ppm) 0.514196
COMMENT: PROPOSED_MF MS-FINDER 3.166; C15H34N10O37P4; [M+Na-2H]-; delta(ppm) 34105.215195
COMMENT: PROPOSED_MF MS-FINDER 3.166; C16H46N4O33P8; [M+Na-2H]-; delta(ppm) 34114.196018
COMMENT: PROPOSED_MF MS-FINDER 3.166; C18H37N12O27P7; [M+Na-2H]-; delta(ppm) 34103.493092
COMMENT: PROPOSED_MF MS-FINDER 3.166; C23H34N6O37P4; [M-H2O-H]-; delta(ppm) 0.514196
COMMENT: PROPOSED_MF MS-FINDER 3.166; C21H22N20O27P4; [M-H2O-H]-; delta(ppm) 0.523820
COMMENT: PROPOSED_MF MS-FINDER 3.166; C20H28N10O40P2; [M-H2O-H]-; delta(ppm) -1.841222
COMMENT: PROPOSED_MF MS-FINDER 3.166; C20H52N2O30P10; [M-H2O-H]-; delta(ppm) -5.638247
COMMENT: PROPOSED_MF MS-FINDER 3.166; C15H22N26O19P6; [M+Cl]-; delta(ppm) -21519.300030
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H11N30O19P3; [M+Cl]-; delta(ppm) -21523.635885
COMMENT: PROPOSED_MF MS-FINDER 3.166; C18H34N4O43P2; [M+Cl]-; delta(ppm) -21527.358973
COMMENT: PROPOSED_MF MS-FINDER 3.165; C15H31N20O22P7S; [M-H]-; delta(ppm) 0.736600
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H31N8O40P3; [M-H]-; delta(ppm) -3.355244
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H9N36O13P5; [M-H]-; delta(ppm) -2.206471
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H50N2O29P10; [M-H]-; delta(ppm) -5.638247
COMMENT: PROPOSED_MF MS-FINDER 3.165; C23H27N18O20P7; [M-H]-; delta(ppm) 0.139323
COMMENT: PROPOSED_MF MS-FINDER 3.165; C22H27N16O25P5; [M+Na-2H]-; delta(ppm) 34106.731217
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H20N18O31P2; [M+Na-2H]-; delta(ppm) 34107.142390
COMMENT: PROPOSED_MF MS-FINDER 3.165; C14H15N24O35P; [M-H2O-H]-; delta(ppm) 4.595631
COMMENT: PROPOSED_MF MS-FINDER 3.165; C23H29N18O21P7; [M-H2O-H]-; delta(ppm) 0.139323
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H33N8O41P3; [M-H2O-H]-; delta(ppm) -3.355244
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H4N32O25; [M+Cl]-; delta(ppm) -21523.267761
COMMENT: PROPOSED_MF MS-FINDER 3.165; C19H16N18O35; [M+Cl]-; delta(ppm) -21523.276975
COMMENT: PROPOSED_MF MS-FINDER 3.165; C19H33N2O46P; [M+Cl]-; delta(ppm) -21524.735744
COMMENT: PROPOSED_MF MS-FINDER 3.165; C23H35N2O39P3; [M+Cl]-; delta(ppm) -21523.654313
COMMENT: PROPOSED_MF MS-FINDER 3.164; C14H13N24O34P; [M-H]-; delta(ppm) 4.595631
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H13N22O32P; [M-H]-; delta(ppm) 0.908318
COMMENT: PROPOSED_MF MS-FINDER 3.164; C21H36O45P2; [M+Na-2H]-; delta(ppm) 7366.525808
COMMENT: PROPOSED_MF MS-FINDER 3.164; C26H46O29P8; [M+Na-2H]-; delta(ppm) 7364.501429
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H44O36P6; [M+Na-2H]-; delta(ppm) 7363.355200
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H23N12O38P; [M+Na-2H]-; delta(ppm) 34111.383354
COMMENT: PROPOSED_MF MS-FINDER 3.164; C15H33N20O23P7S; [M-H2O-H]-; delta(ppm) 0.736600
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H15N22O33P; [M-H2O-H]-; delta(ppm) 0.908318
COMMENT: PROPOSED_MF MS-FINDER 3.164; C18H11N36O14P5; [M-H2O-H]-; delta(ppm) -2.206471
COMMENT: PROPOSED_MF MS-FINDER 3.164; C16H30N20O21P6S; [M+Cl]-; delta(ppm) -21524.615066
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H13N24O28P; [M+Cl]-; delta(ppm) -21527.073892
COMMENT: PROPOSED_MF MS-FINDER 3.163; C16H27N24O18P7S; [M-H]-; delta(ppm) -0.489290
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H8N32O21P2; [M+Na-2H]-; delta(ppm) 34107.152681
COMMENT: PROPOSED_MF MS-FINDER 3.163; C24H39N2O35P5; [M+Na-2H]-; delta(ppm) 34106.720926
COMMENT: PROPOSED_MF MS-FINDER 3.163; C16H29N24O19P7S; [M-H2O-H]-; delta(ppm) -0.489290
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H34N8O39P4; [M-H2O-H]-; delta(ppm) 4.201507
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H30N8O39P2; [M+Cl]-; delta(ppm) -21528.532649
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H31N8O37P3; [M+Cl]-; delta(ppm) -21521.297721
COMMENT: PROPOSED_MF MS-FINDER 3.163; C21H18N28O13P6; [M+Cl]-; delta(ppm) -21524.004009
COMMENT: PROPOSED_MF MS-FINDER 3.163; C23H32N8O32P4; [M+Cl]-; delta(ppm) -21527.451227
COMMENT: PROPOSED_MF MS-FINDER 3.163; C25H39N6O26P7; [M+Cl]-; delta(ppm) -21527.819348
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H21N14O40P; [M-H]-; delta(ppm) 3.360108
COMMENT: PROPOSED_MF MS-FINDER 3.162; C18H32N8O38P4; [M-H]-; delta(ppm) 4.201507
