ACCESSION: MSBNK-SMB_Measured-HSA033P0293005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_4588': {'bp': 1114.0, 'sum': 4767.0}, 'D84neg_4700': {'bp': 979.0, 'sum': 5411.0}, 'D84neg_4712': {'bp': 965.0, 'sum': 5490.0}, 'D121neg_4639': {'bp': 955.0, 'sum': 6380.0}, 'C9neg_4773': {'bp': 865.0, 'sum': 5104.0}, 'D207neg_4870': {'bp': 782.0, 'sum': 4948.0}, 'D169neg_4564': {'bp': 742.0, 'sum': 4928.0}, 'D122neg_4917': {'bp': 628.0, 'sum': 4650.0}, 'C10neg_4574': {'bp': 608.0, 'sum': 3380.0}, 'D207neg_4779': {'bp': 591.0, 'sum': 3790.0}, 'D178neg_4567': {'bp': 554.0, 'sum': 3535.0}, 'C12neg_4594': {'bp': 550.0, 'sum': 2824.0}, 'C4neg_4620': {'bp': 544.0, 'sum': 3092.0}, 'D203neg_4501': {'bp': 449.0, 'sum': 2748.0}, 'C14neg_4515': {'bp': 429.0, 'sum': 2768.0}, 'C14neg_4527': {'bp': 302.0, 'sum': 2265.0}, 'C15neg_4418': {'bp': 274.0, 'sum': 1362.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 293.068103
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 293.068513; int 159.844; delta(ppm) 0.025342
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.862; ITLPFVQTQNIPFC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.541; YLCIIGMCDMDYJF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.792; VYJJGUJNZQPYSP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.352; VFNQXFLXWICPJF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.605; KMQNGXDZQAILQD; [M-H+K-H]-; n-(4-hydroxynaphthalen-2-yl)prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.299; FTVWOQKTVKETOR; [M-H+K-H]-; benzylcyanomethylidenepiperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.340; DHYYAXTWXTWSAC; [M-H+K-H]-; 2-[3-(dimethylamino)anilino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.384; RUEPXZDDWQCITK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.820; FQYQEOXVVLQEJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.685; LZYQNASXHHOPDG; [M-H+K-H]-; Oprea1_519625
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.206; VUNARYPDGBWBAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.373; KKHSCHDAKCEFCP; [M-H+K-H]-; N-[2-(1-oxidopyridin-1-ium-2-yl)ethyl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.299; MTUBOZOUYQCLOH; [M-H+K-H]-; Ambcb6436019
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.392; MCKGGSQKOSKNHA; [M-H+K-H]-; Ambcb5550371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.519; STJVSQOCSSJOLM; [M-H+K-H]-; L-Hmeal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.826; RLESCOYRLMWUTC; [M-H+K-H]-; 2-(2,3-dimethylphenoxy)-N-(4-pyridyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.733; ODFMBKSFAAEDJV; [M-H+K-H]-; zlchem 1346
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.784; VQDKFHKDYVWQCC; [M-H+K-H]-; ethyl N-(2-aminophenyl)-N-phenyl-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.135; RVBLBXYCACHTLV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.305; UFTCHYBODVRXGY; [M-H+K-H]-; N-[2-[amino(methoxy)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.254; CCLWZYQBFWCPOO; [M-H+K-H]-; 2-phenoxy-N-(2-pyridyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.241; MEJZUDISYWISBC; [M-H+K-H]-; Oprea1_450410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.458; YJPUATSIKWOSST; [M-H+K-H]-; Amino acid analog, 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.469; RPDYJTXWIGUABB; [M-H+K-H]-; HydroxyPro-betaNA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.205; SFCUSJOYYNAHAS; [M-H+K-H]-; 3-(1-ethyl-3-methylpyrazol-4-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.030; WFLCZVKFGFFDEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.834; FTUQBXBQWXKLLJ; [M-H+K-H]-; 1-benzyl-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.481; XSNMUAUBDFNEIO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.582; JWVVLINNEKRQNI; [M-H+K-H]-; N,N-bis-(3-Methoxyphenyl)formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.263; MEJUYEXIUGNQNF; [M-H+K-H]-; N''-methyl-2-phenoxy-N''-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.825; PXQXFZBYTZILJD; [M-H+K-H]-; bis(4-methoxyphenyl)methanonehydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.319; GKAUVDQVDVCZJP; [M-H+K-H]-; N,N''-Bis(2-methoxyphenyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.537; WRPDZHJNLYNFFT; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.177; YCGFIOZHNUQYSK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.380; JRKDJBHKCLNIEC; [M-H+K-H]-; N-(2,6-Dimethylphenyl)-3-(5-methyl-3-isoxazolyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.786; QZCLCVHNXBRKIE; [M-H+K-H]-; Oprea1_164545
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.634; CJCSNWWKPUXVRD; [M-H+K-H]-; 2-(3-amino-3-carboxypropyl)-L-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.420; PCVFYSYUVPQQFL; [M-H+K-H]-; 3-(2-methoxyphenyl)-1-methyl-1-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.024; TUJVPUNUHQIBSM; [M-H+K-H]-; 1-(2,4-Dimethylbenzyl)-6-Oxo-1,6-Dihydropyridine-3-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.338; SPYBYBYFMPTBMD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.791; LXWNZCRPDAGUHQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.351; QIABJYAEDCYFEV; [M-H+K-H]-; (6Z)-6-(2-oxopropylidene)-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.438; HHRAPFSCLJQTTE; [M-H+K-H]-; 3-(6-morpholin-4-ylpyridin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.749; NMAHWWYZVAQAMR; [M-H+K-H]-; Oprea1_309963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.992; WXVIGTAUZBUDPZ; [M-H+K-H]-; L-threonyl-L-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.942; OUEUSZMEQGJCIO; [M-H+K-H]-; 1,3-Diallyl-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.015; GVCNRGIEFGYOMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.517; GGCODIIGVWHIHH; [M-H+K-H]-; furan-2-yl-(2-pyridin-3-ylpiperidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.151; JSKUFGFVEPNZDX; [M-H+K-H]-; Ipramidil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.078; SNBAWTHXVVSPPU; [M-H]-; nigrospoxydon C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.133; VJJHOPPXRPHVCA; [M-H+K-H]-; Nafagrel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.533; LBMQFKTYWBJJBO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.710; VNYLTJQSEQCZHD; [M-H+K-H]-; 1,4-Bis(1-(hydroxyimino)-2-oxopropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.975; WJTUBERIOMZTSV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.559; BAUPPZJHTWBQAS; [M-H]-; cyclic DHFL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.574; AJMWNIGDHAUOJD; [M-H+K-H]-; 5-24-08-00298 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.559; GAKVKJFTNYQYDY; [M-H]-; vittarilide-B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.807; RXGGDNZUKPZWFZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.809; YQNSBWJQNNQCMO; [M-H+K-H]-; 3,4-Dimethoxybenzaldehyde phenylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.845; WPIAHWDIBXWUFQ; [M-H+K-H]-; N-(2,5-Dimethoxyphenyl)benzamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.463; DYBUAUUVOLDMCO; [M-H+K-H]-; 4-tert-Butylphenyl pyrazinoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.600; SNYXWODAEROITA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.300; NBWFWKYPMRJAEB; [M-H+K-H]-; 5-Ethyl-3-methyl-5-phenyl-1-(2-propynyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.319; XWKFIQIWQPVWFQ; [M-H+K-H]-; N-[4-(6-cyano-4-methyl-3,4-dihydro-2H-pyran-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.586; RRWLWEGYQWNBBU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.526; YVLNNMCEEYRMAL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.865; CQQPOEPVLMKPHG; [M-H+K-H]-; 1(2H)-Quinolineacrylic acid,4-dihydro-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.137; POUJCYXGUCIQJP; [M-H]-; beta-(Hydroxymethoxy)tricarballylic acid gamma-lactone benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.446; VNZRSIDFGDZTFD; [M-H+K-H]-; 2-(2-Ethoxy-1-naphthylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.770; QWADILFVFRZYTH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.526; UYBLMXKGTIBOLD; [M-H+K-H]-; N-(4-formyl-6,6-dimethyl-3-bicyclo[3.1.0]hex-3-enyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.959; YTRUZYBMZGIRFA; [M-H+K-H]-; 2, 4-(p-dimethylaminophenyl)imino-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.647; ZPWUDIFHKJGJFY; [M-H+K-H]-; 2-(3-methylpent-1-yn-3-ylamino)-5-phenyl-1,3-oxazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.971; HUTDUHSNJYTCAR; [M-H+K-H]-; Anycmidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.307; SXKILCYABWJQOR; [M-H]-; dimethyl 7-methoxy-1-oxo-4H-isochromene-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.526; IAKSPNXJJAJCPD; [M-H+K-H]-; 1-[5-(1H-indol-3-yl)-1,3-oxazol-2-yl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.211; YFUFISRAPYHEPS; [M-H+K-H]-; 4-Ethoxy-3-(1-naphthyl)-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; YZUQEQIKTSCPOI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; VDJDMWLIQCSQON; [M-H]-; 4-(2-Acetoxyacetyl)-1,2-phenylene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; PZBARTUEWCQNSN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.115; XKOHPJZOBYCRPM; [M-H2O-H]-; (3S,4S,4aR,10bS)-3,4,8,10-tetrahydroxy-2-(hydroxymethyl)-9-methyl-3,4,4a,10b-tetrahydro-2H-pyrano[3,2-c]isochromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.781; KWPBXHCWVIZLPK; [M-H2O-H]-; D-Glucitol phthalate, cyclic
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.339; DSQBUOWAYFWNDQ; [M-H2O-H]-; 2-(1,3-Benzodioxol-5-yl)-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxine-6,7,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.094; LLQCVAMTJUZCCK; [M-H2O-H]-; 5-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.266; MPSHOJPIZQGTBU; [M-H2O-H]-; 4-(4-Hydroxy-3-methoxyphenyl)-3,5,7,11-tetraoxatricyclo[6.3.0.02,6]undecane-9,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.746; LZMICXCTLXYDCY; [M-H2O-H]-; 2-(3,4-Dihydroxyphenyl)-7,8-dihydroxy-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.822; XMDYNJZORUERKV; [M-H2O-H]-; (2S,4S,4aR,10bS)-4,8,10-trihydroxy-2-(hydroxymethyl)-9-methoxy-3,4,4a,10b-tetrahydro-2H-pyrano[3,2-c]isochromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.197; HBTRBBDPXXMTKG; [M-H2O-H]-; bis(2-prop-2-enoyloxyethyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.700; AWPQWRPYJMIJKU; [M-H2O-H]-; 2,3-Dihydroxypropyl 2,5-bis(acetyloxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.106; NUGFOSCIVGDORX; [M-H2O-H]-; 2-oxo-2-[(2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(4-hydroxy-2-methylphenoxy)oxan-2-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.809; RVQDENHZGWBAHC; [M-H]-; 7-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.846; PLYDHYOEJWXWPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.170; ONIZSCMDLQIVGN; [M-H]-; 7-(3,4,5-Trihydroxyoxan-2-yl)oxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.110; XWUPKMLNBKNKHI; [M-H]-; Bis(oxiran-2-ylmethyl) 2-hydroxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.682; SUWSYALDRPSQGR; [M-H]-; 2-O-(hydroxymethyl) 1-O-(2-prop-2-enoyloxyethyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.119; BXQLSCBQVPUCHG; [M-H]-; Dimethyl 2-(prop-2-enoyloxymethyl)oxepine-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.566; USKRXALLBQHNHT; [M-H]-; 4,4'-[Oxybis(methyleneoxy)]bis(6-methyl-2H-pyran-2-one)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.551; BCVUUULIFFPRMB; [M-H]-; Bis(oxiran-2-ylmethyl) 3-hydroxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.811; IFRVZXMQLPVEKD; [M-H]-; 2,3-Dihydroxy-4,9-dimethoxy-7-methyl-2,3-dihydrofuro[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.997; RBXDNPQGFUPDTA; [M-H]-; 3-[(2R,3S,4S,5R,6S)-3,4,5,6-tetrahydroxyoxan-2-yl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.277; XKOHPJZOBYCRPM; [M-H2O-H]-; (3S,4S,4aR,10bS)-3,4,8,10-tetrahydroxy-2-(hydroxymethyl)-9-methyl-3,4,4a,10b-tetrahydro-2H-pyrano[3,2-c]isochromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.214; RVQDENHZGWBAHC; [M-H]-; 7-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxychromen-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 293.068461; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.100
MS$FOCUSED_ION: PRECURSOR_M/Z 293.068461
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-0940000000-b77121e74ca1a1d828db
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  85.0096683 270.9957 ? 85.009618 10.4576 79.58 0.5790 16
  101.0043875 253.8742 ? 101.004340 7.1878 97.44 0.3125 15
  105.0181343 392.2043 ? 105.018088 7.5035 115.35 0.7218 16
  110.0967650 107.5009 ? 110.096721 8.0384 38.92 0.7862 12
  115.0188633 101.3965 ? 115.018821 10.4939 28.56 0.5127 14
  131.0147066 999.0000 ? 131.014675 5.4574 0.00 0.6573 17
  153.1112303 81.2606 ? 153.111219 10.7895 36.21 0.6338 13
  173.0254531 689.0885 ? 173.025353 5.5657 130.88 0.7738 17
  203.0364853 393.0710 ? 203.036012 4.8957 116.59 0.7081 17
  221.1543128 143.9700 ? 221.153884 8.4195 52.61 0.1920 16
  233.0471218 309.3469 ? 233.046760 6.1576 110.22 0.6062 17
  236.1024402 83.9287 ? 236.102097 12.0456 36.08 0.4510 13
  293.0681492 477.2080 ? 293.067746 5.2820 120.12 1.0000 17
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  85.009668 271.00 270
  101.004388 253.87 253
  105.018134 392.20 392
  110.096765 107.50 107
  115.018863 101.40 101
  131.014707 999.00 999
  153.111230 81.26 81
  173.025453 689.09 689
  203.036485 393.07 393
  221.154313 143.97 143
  233.047122 309.35 309
  236.102440 83.93 83
  293.068149 477.21 477
//
