ACCESSION: MSBNK-SMB_Measured-HSA033P0465008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C14neg_2982': {'bp': 3913.0, 'sum': 12856.0}, 'C9neg_3090': {'bp': 3614.0, 'sum': 14187.0}, 'C16neg_3066': {'bp': 3136.0, 'sum': 13675.0}, 'C13neg_3124': {'bp': 2757.0, 'sum': 10792.0}, 'C1neg_3041': {'bp': 2731.0, 'sum': 8862.0}, 'C12neg_3038': {'bp': 2612.0, 'sum': 13096.0}, 'D207neg_3124': {'bp': 2242.0, 'sum': 10552.0}, 'D170neg_3043': {'bp': 2216.0, 'sum': 10014.0}, 'D178neg_3058': {'bp': 2151.0, 'sum': 11127.0}, 'D168neg_3122': {'bp': 2106.0, 'sum': 6209.0}, 'D124neg_3119': {'bp': 2018.0, 'sum': 8993.0}, 'D142neg_3163': {'bp': 1964.0, 'sum': 6525.0}, 'D108neg_3130': {'bp': 1597.0, 'sum': 6353.0}, 'D119neg_3106': {'bp': 1185.0, 'sum': 4730.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 465.248359
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 465.248972; int 175.979; delta(ppm) 1.788981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; IKIWPRMRWPISCL-UHFFFAOYSA-N; [M+K-2H]-; 3-(1-{4-[(4-hydroxyphenyl)methyl]-10-methyl-11-oxoundecyl}cyclopentyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; QRBQVZBJIUCHCA-KKTWCJGDSA-N; [M+K-2H]-; [(8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-yl] hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; GHGWPBXMZIVIFF-UHFFFAOYSA-N; [M+K-2H]-; CNP0432288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; MLYZGDJNMLSYHZ-UHFFFAOYSA-N; [M+K-2H]-; 1-[3-(cyclopentyloxy)-5-[3-(cyclopentyloxy)propyl]-4-hydroxyphenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; WXVTZFAQKBGMLT-UHFFFAOYSA-N; [M+K-2H]-; 3-(acetyloxy)-5-(heptadeca-8,11-dien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; NZDFRHCQINXFLI-UHFFFAOYSA-N; [M+K-2H]-; 1-acetyl-5,9a,11a-trimethyl-7-(propan-2-yloxy)-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; UYJBVAUHODQDOX-UHFFFAOYSA-N; [M+K-2H]-; 4-(4-{5-hydroxy-2-[(3-hydroxyphenyl)methyl]deca-1,3-dien-1-yl}cyclohexyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; HYVXADHHWJJRCX-UHFFFAOYSA-N; [M+K-2H]-; 1-(2-hydroxy-6-methylheptan-2-yl)-11a-(hydroxymethyl)-9a-methyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; UOCUEIOMIAYZNI-UHFFFAOYSA-N; [M+K-2H]-; 9-acetyl-10,14-dimethyl-20-oxahexacyclo[11.9.0.0?,??.0?,?.0??,??.0??,??]docosan-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ILERXCJYMKBUDS-UHFFFAOYSA-N; [M+K-2H]-; CNP0434433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; QTGIEXCCAJYMHL-UHFFFAOYSA-N; [M+K-2H]-; 1-(6-hydroperoxy-6-methylhept-4-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ONIMZWICGJPVTQ-UHFFFAOYSA-N; [M+K-2H]-; 1-(5-hydroperoxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; IMBGECLMNTWPJK-UHFFFAOYSA-N; [M+K-2H]-; CNP0434464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; UQPATSBEEBABDM-UHFFFAOYSA-N; [M+K-2H]-; CNP0446017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; QWDVZDQDEVDTOE-UHFFFAOYSA-N; [M+K-2H]-; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; UZVGFXNDYQNJCY-ORYCZFQHNA-N; [M+K-2H]-; UNPD156877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; BEFZKQDAAQXOFJ-UHFFFAOYSA-N; [M+K-2H]-; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; HCDKCRWXMKIBIY-UHFFFAOYSA-N; [M+K-2H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-(piperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; CYRMTESEMRZAPW-UHFFFAOYSA-N; [M+K-2H]-; CNP0429966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; QGWTXAJRYABDDB-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; LRILPBQFUXAUAE-UHFFFAOYSA-N; [M+K-2H]-; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; SMZKBAODSMESBE-UHFFFAOYSA-N; [M+K-2H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-2-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; NGAURBKPBYVXDO-UHFFFAOYSA-N; [M+K-2H]-; 11-[11-(oxolan-2-yl)undecanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; VSELIJPMEWRSMX-UHFFFAOYSA-N; [M+K-2H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-3-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; QNCGDYOQZQGSOH-UHFFFAOYSA-N; [M+K-2H]-; N-cyclopentyl-2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; XVILTHUAMWZVDG-UHFFFAOYSA-N; [M+K-2H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-4-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; ZOXWPOOUUNJTDH-UHFFFAOYSA-N; [M+K-2H]-; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; RGVUEUBRGNTQMV-UHFFFAOYSA-N; [M+K-2H]-; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-methyl-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNNVRXBXSZOMLX-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWFXOAWDVOLHC-UHFFFAOYNA-N; [M-H]-; Mniopetal D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVPQRCOMJLYKTF-WOMYOJLPNA-N; [M-H]-; Mniopetal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKGWQBCPXVGSNT-UHFFFAOYSA-N; [M-H]-; CNP0430439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEXDSXZWQJEVKJ-UHFFFAOYSA-N; [M-H]-; 2-[(4-amino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CLQMBSSRTBUNDV-CPKOJWPQSA-N; [M-H]-; 5-alpha-Dihydrotestosterone glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VFUIRAVTUVCQTF-GRUJTEQNNA-N; [M-H]-; Androsterone glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; GCPXNMFBXMFWSN-PXLMSMHLSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[[(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XMQYQZWCUZLFBV-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl 4-hydroxy-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CZISKGRAMZYTOO-JQTDQBEBNA-N; [M-H]-; glucosyl-6beta-hydroxytestosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; SUNDDXFLXMKEPD-UHFFFAOYSA-N; [M-H]-; 2,2,5,7-tetraethyl-6-(2-hydroxyethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SKOWCFJEXPLGNE-XMMPIXPASA-N; [M-H]-; (2R)-6-methoxy-8-(4-methylpiperazin-1-yl)-N-(4-morpholin-4-ylphenyl)-3,4-dihydro-2H-chromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ANUAKUVUEVOTOV-UHFFFAOYSA-N; [M-H]-; CNP0427472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; QBLVPFLXJOLBJD-VDZFWSRHNA-N; [M-H]-; UNPD63732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHLQGOKDRDBEED-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}-2-[(3,5-di-tert-butyl-4-hydroxyphenyl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMWRPMHXUFNAQO-HPNHSWNWNA-N; [M-H]-; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COXNDRJZODRCCW-UHFFFAOYSA-N; [M-H]-; N'-[1-[(cyclohexylamino)-oxomethyl]cyclopentyl]-N-(5-methyl-3-isoxazolyl)-N'-phenylbutanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDSHHCHLIAQNJH-QBRAGROPNA-N; [M-H]-; N-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APPHUGXGULEGGN-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEILBSAWGXUBLA-UHFFFAOYSA-N; [M-H]-; 5-(3-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-oxopropyl)-3-[(furan-2-yl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWYRTDPVPVCKLK-UHFFFAOYSA-N; [M-H]-; 1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQQTXPAGMXORCF-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-aminopropanoyl)piperidin-4-yl]formamido}-N-[(4-methoxyphenyl)methyl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHDLRALOBZYUCJ-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOPUPYZYYSNXDI-UHFFFAOYSA-N; [M-H]-; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAPQGCLQXDLJCP-UHFFFAOYSA-N; [M-H]-; 3-{6-[(4-hydroxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REZIFQPLKDHQFC-UHFFFAOYSA-N; [M-H]-; 1-{2-[4-(carboxylatomethyl)-1-(2-phenoxyacetyl)piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBOZSOMXHRSTHH-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-3-(7-{[(4-methoxyphenyl)methyl]amino}-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLNIPMHTWFRRRR-UHFFFAOYSA-N; [M-H]-; 1-[2-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)hydrazin-1-ylidene]-6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZISBLRBOQCBRZ-BFEPYEIVNA-N; [M-H]-; Leucasdin A;(-)-Leucasdin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGLAWXFGJLACPC-UYIFHKOVNA-N; [M-H]-; UNPD15935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FODVNDDYCDJSKD-CNSOLBLJSA-N; [M-H]-; UNPD215420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJAHRUVUNWAUBO-QXBIRPIYNA-N; [M-H]-; UNPD181475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAKDQHPKFQFTLF-XKCUFYEWSA-N; [M-H]-; UNPD220991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBQVNTFIPFQJOW-HIDPGMNCNA-N; [M-H]-; UNPD163428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUKWIDFWGSJGJQ-XEPUIYDLNA-N; [M-H]-; UNPD179512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGYVCJVGNSUTKP-SKGVLYJCNA-N; [M-H]-; UNPD143243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKSFITIHGZYUMQ-XRUONOMFNA-N; [M-H]-; UNPD43463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFXOXMMWHYLYQN-ORATZJJLSA-N; [M-H]-; UNPD217520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUJNLHXWMKSJIQ-ALUMYYAHNA-N; [M-H]-; UNPD130109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQYIYYPIVSBIPE-IZNBPYTDSA-N; [M-H]-; UNPD218905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBFROGMXPDZSOT-BEMKDUEHNA-N; [M-H]-; UNPD115183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNXMMOGHWCPTQZ-BEMKDUEHNA-N; [M-H]-; UNPD195338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNSBLRVYQNQNCZ-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-4,6,14,16-tetrahydroxy-5,5,14-trimethyl-9-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBWMSWBXGMQYMH-UHFFFAOYSA-N; [M-H]-; 6-(1,4-dihydroxybutyl)-3-[2-(1-hydroxycyclopentyl)ethyl]-2-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIGNIEQLKLSKOL-UHFFFAOYSA-N; [M-H]-; CNP0443402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOWYYAYKHIMBIU-UHFFFAOYSA-N; [M-H]-; 5-(6-carboxy-3,5-dihydroxyhexyl)-4-[(2,2-dimethylbutanoyl)oxy]-6-methyl-2,3,4,4a,5,6-hexahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJAYKLYFYLNPHZ-KAIUQPJCNA-N; [M-H]-; LSM-15135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIUGRXZSJCSFTC-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxy-7-methanesulfonamido-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKDKJQYAUGRYHR-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-({[(thiophen-2-yl)methyl]carbamoyl}methyl)-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMHLELYHPVNLNY-UHFFFAOYSA-N; [M-H]-; 3-(3-benzenesulfonamido-6-hydroxy-1,1,6-trimethyl-octahydro-1H-inden-3a-yl)-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OELSAFYGPQJQQU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-({[(thiophen-2-yl)methyl]carbamoyl}methyl)-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZKHWPWLRARADN-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-(dimethylamino)acetamido]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VFUIRAVTUVCQTF-BSOWLZGZSA-N; [M-H]-; (2S,3S,4S,5R,6R)-6-[[(3R,5S,8R,9S,10S,13S,14S)-10,13-dimethyl-17-oxo-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.772; SKOWCFJEXPLGNE-XMMPIXPASA-N; [M-H]-; (2R)-6-methoxy-8-(4-methylpiperazin-1-yl)-N-(4-morpholin-4-ylphenyl)-3,4-dihydro-2H-chromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; HVMKWKIPLGPYAR-UHFFFAOYSA-N; [M-H]-; N-[2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl]-N-(2-nitrophenyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.093; CLQMBSSRTBUNDV-CPKOJWPQSA-N; [M-H]-; (2S,3S,4S,5R,6R)-6-[[(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QRTACKCQMQQSMJ-UHFFFAOYSA-N; [M-H]-; ethyl N-[11-[3-[4-(2-hydroxyethyl)piperazin-1-yl]propanoyl]-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WNCPOWPYTUXTES-UHFFFAOYSA-N; [M-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-[decoxycarbonyl(methyl)amino]sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JNRALLZQMIKZCK-UHFFFAOYSA-N; [M-H]-; ethyl 2-[[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxycarbonyl-methylamino]sulfanyl-octylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ALDMCFDPLMWCEE-UHFFFAOYSA-N; [M-H]-; 3-ethyl-1-[2-hydroxy-3-[4-(2-hydroxyethyl)piperazin-1-yl]propyl]-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NIRGFKHWMBFGPY-UHFFFAOYSA-N; [M-H]-; bis(2-bicyclo[2.2.1]hept-5-enylmethyl) 4-tetracyclo[6.2.1.13,6.02,7]dodec-9-enylmethyl phosphite
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H37O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(17);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.398
MS$FOCUSED_ION: PRECURSOR_M/Z 465.249039
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
