ACCESSION: MSBNK-SMB_Measured-HSA033P0583004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_936': {'bp': 2670.0, 'sum': 5871.0}, 'C7neg_1015': {'bp': 2328.0, 'sum': 4741.0}, 'D74neg_992': {'bp': 2053.0, 'sum': 4994.0}, 'C1neg_1063': {'bp': 2001.0, 'sum': 5007.0}, 'C13neg_981': {'bp': 1870.0, 'sum': 4114.0}, 'D73neg_941': {'bp': 1704.0, 'sum': 3487.0}, 'D136neg_1011': {'bp': 1622.0, 'sum': 3786.0}, 'D122neg_945': {'bp': 1614.0, 'sum': 3661.0}, 'D142neg_1099': {'bp': 1374.0, 'sum': 3342.0}, 'C13neg_914': {'bp': 1269.0, 'sum': 2705.0}, 'D84neg_628': {'bp': 1239.0, 'sum': 2855.0}, 'D124neg_642': {'bp': 993.0, 'sum': 2421.0}, 'D147neg_990': {'bp': 993.0, 'sum': 2295.0}, 'D147neg_964': {'bp': 878.0, 'sum': 2097.0}, 'D171neg_1039': {'bp': 778.0, 'sum': 1786.0}, 'D108neg_851': {'bp': 668.0, 'sum': 1487.0}, 'D171neg_974': {'bp': 628.0, 'sum': 1384.0}, 'D168neg_904': {'bp': 615.0, 'sum': 1440.0}, 'D87neg_950': {'bp': 497.0, 'sum': 1190.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 583.255438
COMMENT: PRECURSOR_M/Z_STDEV 0.001191
COMMENT: PRECURSOR_IN_MS1 mz 583.256195; int 24.630; delta(ppm) 2.131558
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H50N2O10P2S; [M-H]-; delta(ppm) -4.645275
COMMENT: PROPOSED_MF MS-FINDER 2.884; C36H41O5P; [M-H]-; delta(ppm) -9.827465
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H36N12O11; [M-H]-; delta(ppm) 1.332783
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H46N8O8P2S; [M-H]-; delta(ppm) -0.041270
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H46N6O6P2S; [M-H]-; delta(ppm) -6.938262
COMMENT: PROPOSED_MF MS-FINDER 2.882; C23H53O8PS3; [M-H]-; delta(ppm) -1.010249
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H48O5S3; [M-H]-; delta(ppm) -5.075290
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H40N14O4; [M+Br]-; delta(ppm) 2.692705
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H28N22S; [M-H]-; delta(ppm) 7.933757
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H41N14O3PS2; [M-H]-; delta(ppm) -5.282121
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H40N2O12; [M-H]-; delta(ppm) 9.091589
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H53O4PS; [M+Br]-; delta(ppm) -5.057407
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H53N2O6PS; [M+Br]-; delta(ppm) 1.839611
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H54O7P2; [M+Br]-; delta(ppm) 4.787496
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H44N8O10S2; [M-H]-; delta(ppm) 2.135857
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H29N24O2P; [M-H]-; delta(ppm) -1.481191
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H42N8O8P2; [M-H]-; delta(ppm) 5.738604
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H48N4O5S; [M+Br]-; delta(ppm) 4.671604
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H40N8O; [M+Br]-; delta(ppm) 8.158477
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H48N2O8; [M+Br]-; delta(ppm) -6.515314
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H28N22O5; [M-H]-; delta(ppm) 3.643808
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H45N10O7PS2; [M-H]-; delta(ppm) -2.989126
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H36N14S2; [M-H]-; delta(ppm) -9.347127
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H28N18O; [M-H]-; delta(ppm) -10.150183
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H36N18O4S2; [M-H]-; delta(ppm) 4.446886
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H33N18O4P; [M-H]-; delta(ppm) -6.085183
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H37N14O8P; [M-H]-; delta(ppm) -3.792193
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H47N6O9P3; [M-H]-; delta(ppm) 2.906605
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H45N6O11PS; [M-H]-; delta(ppm) 5.083744
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H37N10O7P; [M-H]-; delta(ppm) 8.570619
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H45N12O5P; [M+Br]-; delta(ppm) -0.139277
COMMENT: PROPOSED_MF MS-FINDER 2.853; C11H32N22O5S; [M-H]-; delta(ppm) -2.136041
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H45O8PS; [M-H]-; delta(ppm) 10.549542
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H49N6O6PS3; [M-H]-; delta(ppm) 3.593790
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H40N4O14; [M-H]-; delta(ppm) 15.988802
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H36N12OS2; [M-H]-; delta(ppm) 9.912677
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H49N6O7P; [M+Br]-; delta(ppm) -4.743282
COMMENT: PROPOSED_MF MS-FINDER 2.844; C25H49N2O6P; [M+Br]-; delta(ppm) 7.619506
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H48N8OS2; [M+Br]-; delta(ppm) -3.401260
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H45N10O3P; [M+Br]-; delta(ppm) -7.036268
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H52N4O5S2; [M+Br]-; delta(ppm) -1.108257
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H40N18S; [M+Br]-; delta(ppm) -5.380127
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H44N10O8; [M+Br]-; delta(ppm) 4.985736
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H44N14O4S; [M+Br]-; delta(ppm) -3.087134
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H40N20O2S; [M+Br]-; delta(ppm) 1.516886
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H48N10O3S2; [M+Br]-; delta(ppm) 3.495781
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H49N8O4PS; [M+Br]-; delta(ppm) 6.443676
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H41N18O3P; [M+Br]-; delta(ppm) 4.464770
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H36N20O2; [M+Br]-; delta(ppm) 7.296778
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H53N6O2PS2; [M+Br]-; delta(ppm) -6.233207
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H48N8O6S; [M+Br]-; delta(ppm) -7.691111
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H52N2O3S2; [M+Br]-; delta(ppm) -8.005234
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H44N10O3S; [M+Br]-; delta(ppm) 9.275696
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H50N6O5P2; [M+Br]-; delta(ppm) 9.391589
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H56O4S3; [M+Br]-; delta(ppm) 5.474684
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H44N12O2S; [M+Br]-; delta(ppm) -9.984084
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H49N4O5P; [M+Br]-; delta(ppm) -11.640209
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H50N8O4P2; [M+Br]-; delta(ppm) -9.868195
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H52N10O3S3; [M+Br]-; delta(ppm) -2.284066
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H60O4S4; [M+Br]-; delta(ppm) -0.305187
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H45N8O4P; [M+Br]-; delta(ppm) 12.223625
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H44N16OS2; [M+Br]-; delta(ppm) 8.099862
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H40N16O6; [M+Br]-; delta(ppm) 9.589830
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H40N18O5; [M+Br]-; delta(ppm) -9.669962
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H52O4S2; [M+Br]-; delta(ppm) 11.254621
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H57O4PS2; [M+Br]-; delta(ppm) -10.837156
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H57N4O3PS3; [M+Br]-; delta(ppm) 7.246759
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H56N6O2S4; [M+Br]-; delta(ppm) 4.298859
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H48N6O7S; [M+Br]-; delta(ppm) 11.568757
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H52N2O8S; [M+Br]-; delta(ppm) -12.295046
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H45N14O2PS; [M+Br]-; delta(ppm) 11.047784
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H52N8OS3; [M+Br]-; delta(ppm) -9.181028
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H36N22O; [M+Br]-; delta(ppm) -11.962925
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H40N10O3; [M+Br]-; delta(ppm) 15.055677
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H52N6O2S3; [M+Br]-; delta(ppm) 10.078783
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H49N10O3PS; [M+Br]-; delta(ppm) -12.815994
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H54N2O6P2; [M+Br]-; delta(ppm) -14.472110
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H44N18S2; [M+Br]-; delta(ppm) -11.159872
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H48N6O4S; [M+Br]-; delta(ppm) -14.587998
COMMENT: PROPOSED_MF MS-FINDER 2.602; C37H44O; [M+Br]-; delta(ppm) -3.342646
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H40N16OS; [M+Br]-; delta(ppm) 13.879830
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H49N4O8P; [M+Br]-; delta(ppm) 14.516699
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H53N4O3PS2; [M+Br]-; delta(ppm) 13.026717
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H44N12O7; [M+Br]-; delta(ppm) -14.273879
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H52N12S4; [M+Br]-; delta(ppm) 8.902947
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H57N6O2PS3; [M+Br]-; delta(ppm) -12.012942
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H54N2O4P2S; [M+Br]-; delta(ppm) 15.974668
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H40N16O3; [M+Br]-; delta(ppm) -16.566821
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H41N14O2P; [M+Br]-; delta(ppm) 16.827786
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H48N6O2S2; [M+Br]-; delta(ppm) 15.858773
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H56N2O3S3; [M+Br]-; delta(ppm) -13.784949
COMMENT: PROPOSED_MF MS-FINDER 2.481; C15H44N12O5S; [M+Br]-; delta(ppm) 16.172912
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H48N12O2S2; [M+Br]-; delta(ppm) -15.763776
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H60N2OS5; [M+Br]-; delta(ppm) 10.881871
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H52O9S; [M+Br]-; delta(ppm) 6.964644
COMMENT: PROPOSED_MF MS-FINDER 2.461; C16H48N12S3; [M+Br]-; delta(ppm) 14.682924
COMMENT: PROPOSED_MF MS-FINDER 2.458; C25H52N4S3; [M+Br]-; delta(ppm) 3.181651
COMMENT: PROPOSED_MF MS-FINDER 2.457; C34H48OS; [M+Br]-; delta(ppm) -9.122415
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H61O2PS4; [M+Br]-; delta(ppm) 13.829810
COMMENT: PROPOSED_MF MS-FINDER 2.417; C28H48N4S2; [M+Br]-; delta(ppm) 8.961562
COMMENT: PROPOSED_MF MS-FINDER 2.387; C22H56N4S4; [M+Br]-; delta(ppm) -2.598193
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H56N8OS4; [M+Br]-; delta(ppm) -14.960729
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H56N2OS4; [M+Br]-; delta(ppm) 16.661871
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H52N8O4S3; [M+Br]-; delta(ppm) 16.976010
COMMENT: PROPOSED_MF MS-FINDER 2.228; C31H52OS2; [M+Br]-; delta(ppm) -14.902117
COMMENT: PROPOSED_MF MS-FINDER 2.206; C30H48O4S; [M+Br]-; delta(ppm) 17.034625
COMMENT: PROPOSED_MF MS-FINDER 2.205; C19H60N4S5; [M+Br]-; delta(ppm) -8.377970
COMMENT: PROPOSED_MF MS-FINDER 2.118; C27H40N10; [M+Br]-; delta(ppm) -11.101260
COMMENT: PROPOSED_MF MS-FINDER 1.958; C31H44N4S; [M+Br]-; delta(ppm) 14.741539
COMMENT: PROPOSED_MF MS-FINDER 1.878; C24H44N10S; [M+Br]-; delta(ppm) -16.880939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.139; C28H36N6O8; [M-H]-; delta(ppm) 6.798540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.597; C33H36N4O6; [M-H]-; delta(ppm) -0.098547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.362; C38H36N2O4; [M-H]-; delta(ppm) -6.995538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.083; C32H44N2O3; [M+Br]-; delta(ppm) 3.554395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.215; C32H45BrN2O3; [M-H]-; delta(ppm) 3.554395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.076; C31H35F3N4O4; [M-H]-; delta(ppm) 4.093926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.061; C27H41ClN4O8; [M-H]-; delta(ppm) -39518.659826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.055; C30H40N4O6S; [M-H]-; delta(ppm) -5.878353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.262; C29H48N2O3S; [M+Br]-; delta(ppm) -2.225453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.237; C24H48N4O5S; [M+Br]-; delta(ppm) 4.671604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.150; C35H37FN2O5; [M-H]-; delta(ppm) -8.954602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.902; C21H44N8O6; [M+Br]-; delta(ppm) -1.911326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.840; C26H44N6O4; [M+Br]-; delta(ppm) -8.808292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.745; C22H36N10O9; [M-H]-; delta(ppm) -5.564228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.597; C18H32N16O7; [M-H]-; delta(ppm) -0.960231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.733; C29H45FN2O4; [M+Br]-; delta(ppm) 1.595291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.725; C31H49ClO3; [M+Br]-; delta(ppm) -39521.652588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.665; C25H48N2O8; [M+Br]-; delta(ppm) -6.515314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C30H41FN6; [M+Br]-; delta(ppm) -0.697724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.160; C27H42F2N6O; [M+Br]-; delta(ppm) -2.656812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H36N4O6; [M-H]-; delta(ppm) -0.098547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44N2O3; [M+Br]-; delta(ppm) 3.554395
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; WJDNQSNGNPMIIL-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C(Br)C=C1)OC2CC3=CCC4C(CCC5(C)C(CCC45)C(C)CCCC(C)C)C3(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; C[C@@H]1C(=O)NC2=CC3=NC(CC4=C(CCC(O)=O)C(C)=C(N4)\C=C4\NC(=O)C(C=C)=C4C)=C(CCC(O)=O)[C@@]3(C)CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; CCC\C=C/C=C/C=C/[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; QKBDCVSHWVPQHK-UGLXWSDTSA-N; [M-H]-; CC[C@H](C)[C@H]1NC(=O)[C@H]2N=C(O[C@@H]2C)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC(=O)CNC(=O)C2=CSC1=N2)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C/C1=C(C)C(CCC(O)=O)=C(C[C@H]2N=C(\C=C3\NC(=O)C(C=C)=C3C)C(C)=C2CCC(O)=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M-H]-; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M-H]-; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; NNMALANKTSRILL-GSZAROSWSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; GLWKVDXAQHCAIO-REYDXQAISA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M-H]-; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M-H]-; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; MSHONPOEKOJILE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; CXVPCSSIDACGGV-OUMCCJGNSA-N; [M+Br]-; UNPD218926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; VASBHOUQKUFICF-BBCCJQNKNA-L; [M-H]-; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; ZEAMWEDKPSSSPG-UHFFFAOYSA-N; [M+Br]-; 2-{[1,4-bis(piperidine-4-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; LJDJHYHISCPTMX-UHFFFAOYSA-N; [M+Br]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N',N'-diphenylheptanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; ZYVVXIHSTYIMGL-UHFFFAOYSA-N; [M+Br]-; 2-{[2-({2-[(2-amino-1-hydroxy-3-methylpentylidene)amino]-1-hydroxy-3-methylpentylidene}amino)-1-hydroxy-3-methylpentylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; HZLFFNCLTRVYJG-WWGOJCOQSA-N; [M+Br]-; N-[(3R,3'R,3'aS,4aR,6'S,6aR,6bS,7'aR,9S,12aS,12bS)-3',6',11,12b-tetramethylspiro[1,2,3,4,4a,5,6,6a,6b,7,8,10,12,12a-tetradecahydronaphtho[2,1-a]azulene-9,2'-3a,4,5,6,7,7a-hexahydro-3H-furo[3,2-b]pyridine]-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
