ACCESSION: MSBNK-SMB_Measured-HSA033P0203000
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'D122neg_3935': {'bp': 22188.0, 'sum': 36050.0}, 'C8neg_3705': {'bp': 22051.0, 'sum': 37930.0}, 'C10neg_3698': {'bp': 21978.0, 'sum': 36780.0}, 'D126neg_3860': {'bp': 21773.0, 'sum': 35420.0}, 'D147neg_3931': {'bp': 21723.0, 'sum': 35773.0}, 'D83neg_3981': {'bp': 21541.0, 'sum': 35987.0}, 'C9neg_3795': {'bp': 20544.0, 'sum': 33657.0}, 'D121neg_3787': {'bp': 20515.0, 'sum': 32039.0}, 'D178neg_3715': {'bp': 20167.0, 'sum': 33778.0}, 'D66neg_3906': {'bp': 19853.0, 'sum': 34308.0}, 'D169neg_3697': {'bp': 19225.0, 'sum': 33764.0}, 'D117neg_3913': {'bp': 18686.0, 'sum': 32324.0}, 'D207neg_3872': {'bp': 18324.0, 'sum': 30858.0}, 'D69neg_3732': {'bp': 18168.0, 'sum': 31615.0}, 'D168neg_3773': {'bp': 18096.0, 'sum': 29061.0}, 'D69neg_3657': {'bp': 17152.0, 'sum': 27638.0}, 'C18neg_3748': {'bp': 17134.0, 'sum': 29504.0}, 'C12neg_3688': {'bp': 16118.0, 'sum': 25608.0}, 'D87neg_3834': {'bp': 16035.0, 'sum': 26808.0}, 'C16neg_3771': {'bp': 15991.0, 'sum': 26775.0}, 'C2neg_3795': {'bp': 15924.0, 'sum': 25285.0}, 'C13neg_3757': {'bp': 15880.0, 'sum': 26888.0}, 'D65neg_3848': {'bp': 15870.0, 'sum': 25492.0}, 'C6neg_3821': {'bp': 15726.0, 'sum': 28272.0}, 'C10neg_3686': {'bp': 15563.0, 'sum': 26404.0}, 'D99neg_3825': {'bp': 15321.0, 'sum': 25285.0}, 'C5neg_3793': {'bp': 15318.0, 'sum': 28336.0}, 'D145neg_3854': {'bp': 15205.0, 'sum': 24562.0}, 'D143neg_3758': {'bp': 15063.0, 'sum': 24696.0}, 'D142neg_3809': {'bp': 14701.0, 'sum': 24044.0}, 'D145neg_3775': {'bp': 14465.0, 'sum': 24402.0}, 'D74neg_3733': {'bp': 14338.0, 'sum': 23465.0}, 'C3neg_3791': {'bp': 14136.0, 'sum': 24023.0}, 'D66neg_3827': {'bp': 14061.0, 'sum': 23968.0}, 'D124neg_3758': {'bp': 13884.0, 'sum': 22787.0}, 'D64neg_3844': {'bp': 13785.0, 'sum': 23389.0}, 'D146neg_3695': {'bp': 13604.0, 'sum': 24288.0}, 'C17neg_3697': {'bp': 13246.0, 'sum': 22971.0}, 'D203neg_3665': {'bp': 13142.0, 'sum': 22491.0}, 'D64neg_3917': {'bp': 12952.0, 'sum': 20240.0}, 'C5neg_3873': {'bp': 12766.0, 'sum': 22202.0}, 'D169neg_3685': {'bp': 12565.0, 'sum': 19694.0}, 'D122neg_4012': {'bp': 12540.0, 'sum': 22532.0}, 'D126neg_3848': {'bp': 12508.0, 'sum': 21480.0}, 'C8neg_3690': {'bp': 12361.0, 'sum': 23583.0}, 'D121neg_3709': {'bp': 12344.0, 'sum': 20766.0}, 'D108neg_3898': {'bp': 12185.0, 'sum': 22266.0}, 'D203neg_3743': {'bp': 12155.0, 'sum': 20432.0}, 'C6neg_3812': {'bp': 12017.0, 'sum': 19176.0}, 'D73neg_3903': {'bp': 12014.0, 'sum': 20142.0}, 'D84neg_3776': {'bp': 11919.0, 'sum': 20763.0}, 'D73neg_3828': {'bp': 11854.0, 'sum': 19801.0}, 'D178neg_3704': {'bp': 11783.0, 'sum': 21524.0}, 'C12neg_3676': {'bp': 11743.0, 'sum': 19053.0}, 'D102neg_3740': {'bp': 11692.0, 'sum': 19528.0}, 'C1neg_3701': {'bp': 11668.0, 'sum': 20102.0}, 'D83neg_4059': {'bp': 11588.0, 'sum': 21661.0}, 'C11neg_3708': {'bp': 11439.0, 'sum': 18918.0}, 'C18neg_3735': {'bp': 11424.0, 'sum': 19150.0}, 'D142neg_3884': {'bp': 11388.0, 'sum': 21120.0}, 'D207neg_3859': {'bp': 11254.0, 'sum': 18249.0}, 'D84neg_3851': {'bp': 11241.0, 'sum': 18730.0}, 'C16neg_3852': {'bp': 11088.0, 'sum': 19659.0}, 'C7neg_3861': {'bp': 11064.0, 'sum': 19476.0}, 'D99neg_3903': {'bp': 10994.0, 'sum': 19014.0}, 'D170neg_3736': {'bp': 10968.0, 'sum': 18640.0}, 'C4neg_3707': {'bp': 10966.0, 'sum': 20145.0}, 'D147neg_4010': {'bp': 10951.0, 'sum': 17612.0}, 'D122neg_3925': {'bp': 10597.0, 'sum': 19168.0}, 'C13neg_3834': {'bp': 10452.0, 'sum': 16744.0}, 'C4neg_3785': {'bp': 10383.0, 'sum': 17853.0}, 'C17neg_3683': {'bp': 10330.0, 'sum': 16906.0}, 'D83neg_3970': {'bp': 10300.0, 'sum': 17098.0}, 'D65neg_3773': {'bp': 10282.0, 'sum': 17605.0}, 'D108neg_3818': {'bp': 10244.0, 'sum': 17753.0}, 'C7neg_3780': {'bp': 10154.0, 'sum': 17148.0}, 'C11neg_3785': {'bp': 9934.0, 'sum': 16936.0}, 'C14neg_3643': {'bp': 9891.0, 'sum': 17017.0}, 'C9neg_3873': {'bp': 9836.0, 'sum': 18370.0}, 'D147neg_3920': {'bp': 9721.0, 'sum': 17755.0}, 'D124neg_3744': {'bp': 9515.0, 'sum': 16784.0}, 'C3neg_3780': {'bp': 9389.0, 'sum': 15850.0}, 'D119neg_3807': {'bp': 9364.0, 'sum': 15930.0}, 'D94neg_3855': {'bp': 9348.0, 'sum': 17045.0}, 'D119neg_3729': {'bp': 9326.0, 'sum': 16811.0}, 'C18neg_3824': {'bp': 9152.0, 'sum': 15242.0}, 'C9neg_3783': {'bp': 9063.0, 'sum': 16471.0}, 'D87neg_3822': {'bp': 9051.0, 'sum': 15045.0}, 'C17neg_3774': {'bp': 9045.0, 'sum': 16221.0}, 'D74neg_3722': {'bp': 9040.0, 'sum': 16353.0}, 'C1neg_3781': {'bp': 9039.0, 'sum': 15395.0}, 'D117neg_3901': {'bp': 9012.0, 'sum': 15843.0}, 'D136neg_3749': {'bp': 9006.0, 'sum': 15681.0}, 'D117neg_3995': {'bp': 8977.0, 'sum': 16188.0}, 'D94neg_3773': {'bp': 8830.0, 'sum': 14955.0}, 'D171neg_3798': {'bp': 8751.0, 'sum': 16388.0}, 'D102neg_3818': {'bp': 8746.0, 'sum': 15600.0}, 'C16neg_3760': {'bp': 8674.0, 'sum': 14689.0}, 'C3neg_3867': {'bp': 8646.0, 'sum': 14738.0}, 'D168neg_3759': {'bp': 8615.0, 'sum': 16152.0}, 'C15neg_3730': {'bp': 8519.0, 'sum': 15028.0}, 'D146neg_3774': {'bp': 8516.0, 'sum': 13739.0}, 'D136neg_3673': {'bp': 8481.0, 'sum': 15430.0}, 'C5neg_3782': {'bp': 8387.0, 'sum': 16524.0}, 'D170neg_3721': {'bp': 8304.0, 'sum': 16796.0}, 'D66neg_3815': {'bp': 8286.0, 'sum': 15143.0}, 'C2neg_3873': {'bp': 8262.0, 'sum': 14586.0}, 'C13neg_3746': {'bp': 7933.0, 'sum': 14533.0}, 'C15neg_3653': {'bp': 7922.0, 'sum': 13631.0}, 'D87neg_3913': {'bp': 7880.0, 'sum': 14323.0}, 'D146neg_3682': {'bp': 7861.0, 'sum': 13361.0}, 'C2neg_3780': {'bp': 7798.0, 'sum': 12698.0}, 'C12neg_3766': {'bp': 7684.0, 'sum': 11957.0}, 'D121neg_3696': {'bp': 7606.0, 'sum': 13305.0}, 'C7neg_3771': {'bp': 7582.0, 'sum': 12921.0}, 'C1neg_3691': {'bp': 7571.0, 'sum': 13545.0}, 'D99neg_3814': {'bp': 7539.0, 'sum': 13110.0}, 'C14neg_3721': {'bp': 7514.0, 'sum': 12644.0}, 'C6neg_3899': {'bp': 7414.0, 'sum': 14267.0}, 'D142neg_3797': {'bp': 7253.0, 'sum': 11771.0}, 'D169neg_3773': {'bp': 7197.0, 'sum': 13215.0}, 'D168neg_3851': {'bp': 7121.0, 'sum': 12808.0}, 'D126neg_3936': {'bp': 6958.0, 'sum': 12204.0}, 'D143neg_3838': {'bp': 6936.0, 'sum': 12283.0}, 'D143neg_3745': {'bp': 6768.0, 'sum': 11298.0}, 'C10neg_3773': {'bp': 6643.0, 'sum': 12401.0}, 'C4neg_3695': {'bp': 6635.0, 'sum': 11420.0}, 'C8neg_3780': {'bp': 6539.0, 'sum': 12431.0}, 'D178neg_3794': {'bp': 6446.0, 'sum': 10884.0}, 'D145neg_3762': {'bp': 6433.0, 'sum': 12141.0}, 'C15neg_3642': {'bp': 6411.0, 'sum': 12470.0}, 'D69neg_3645': {'bp': 6391.0, 'sum': 12254.0}, 'D64neg_3832': {'bp': 6352.0, 'sum': 11454.0}, 'D94neg_3764': {'bp': 6278.0, 'sum': 11549.0}, 'D124neg_3837': {'bp': 6106.0, 'sum': 10984.0}, 'D171neg_3787': {'bp': 6070.0, 'sum': 10603.0}, 'D102neg_3731': {'bp': 6061.0, 'sum': 10742.0}, 'D203neg_3654': {'bp': 5866.0, 'sum': 11130.0}, 'D108neg_3808': {'bp': 5787.0, 'sum': 10724.0}, 'D171neg_3875': {'bp': 5727.0, 'sum': 10085.0}, 'D74neg_3812': {'bp': 5473.0, 'sum': 10275.0}, 'C11neg_3699': {'bp': 4896.0, 'sum': 10695.0}, 'D84neg_3762': {'bp': 4745.0, 'sum': 7868.0}, 'C14neg_3630': {'bp': 4689.0, 'sum': 7947.0}, 'D170neg_3813': {'bp': 4562.0, 'sum': 7871.0}, 'D65neg_3761': {'bp': 4496.0, 'sum': 8143.0}, 'D136neg_3659': {'bp': 4430.0, 'sum': 7785.0}, 'D119neg_3717': {'bp': 4382.0, 'sum': 8505.0}, 'D73neg_3817': {'bp': 4239.0, 'sum': 8842.0}, 'D207neg_3951': {'bp': 4090.0, 'sum': 8562.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 203.082925
COMMENT: PRECURSOR_M/Z_STDEV 0.000735
COMMENT: PRECURSOR_IN_MS1 mz 203.083194; int 709.720; delta(ppm) -1.011967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; XTAHYROJKCXMOF-UHFFFAOYSA-N; [M-H]-; Dihydroaceanthrylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M-H]-; CNP0429742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; SEULWJSKCVACTH-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M-H]-; UNPD211811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M-H]-; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M-H]-; UNPD144771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M-H]-; Pegamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; RYEGJAKJRGZBAW-UHFFFAOYSA-N; [M-H]-; 3a?,5a?-dihydropyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M-H]-; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M-H]-; Vasicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M-H]-; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M-H]-; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M-H]-; UNPD95785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M-H]-; Nirvanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M-H]-; Ethotoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; KOBBNTRQXCFGMG-LFIBNONCSA-N; [M-H]-; (2E)-2-benzylidene-4-phenyl-1,3-diselenole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M-H]-; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M-H]-; UNPD180829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M-H]-; idazoxan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M-H]-; UNPD75564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; RXOIEVSUURELPG-UHFFFAOYNA-N; [M-H]-; fenozolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M-H]-; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M-H]-; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M-H]-; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M-H]-; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SVUOLADPCWQTTE-UHFFFAOYSA-N; [M+Hac-H]-; 1H-1,2-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.848; IYDMICQAKLQHLA-UHFFFAOYSA-N; [M-H]-; 1-phenylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MIDYLAHQPJPQIV-UHFFFAOYSA-N; [M-H]-; 1-bis(prop-2-enoxy)phosphorylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.721; OGOYZCQQQFAGRI-UHFFFAOYSA-N; [M-H]-; 9-ethenylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; XTAHYROJKCXMOF-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroaceanthrylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; NTKABUUDQHBJCL-UHFFFAOYSA-N; [M-H]-; 5,10-dihydroindeno[2,1-a]indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; GCMNJUJAKQGROZ-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; CQLOYHZZZCWHSG-UHFFFAOYSA-N; [M+Hac-H]-; 5-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; SVNCRRZKBNSMIV-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; ZCUJYXPAKHMBAZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; GUJAGMICFDYKNR-UHFFFAOYSA-N; [M+Hac-H]-; 1H-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; WREVVZMUNPAPOV-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; DTVYNUOOZIKEEX-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; XMIAFAKRAAMSGX-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; OEDUIFSDODUDRK-UHFFFAOYSA-N; [M+Hac-H]-; 5-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; FQYRLEXKXQRZDH-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M-H]-; 3-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; XHLKOHSAWQPOFO-UHFFFAOYSA-N; [M+Hac-H]-; 5-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; RJSRSRITMWVIQT-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; KBNWGVBBEPQFIZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-indole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; YABRSQUYXZGQBW-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-indole-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; DKDQINLFUWFZCB-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-indole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; QRRLRJLHVTVIEF-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-indole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; KREYIEXCOLYLAV-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylcinnoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; VYCKDIRCVDCQAE-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ALHUXMDEZNLFTA-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; RZAUIOKDXQWSQE-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; NGFCTYXFMDWFRQ-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; ISIUXVGHQFJYHM-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; DRGUQIQEUWFBDE-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; GUSYANXQYUJOBH-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; NHIKDNWKXUBYHV-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-isoindole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; ZKANZNPZUIQXGN-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-isoindole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; OSILBMSORKFRTB-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RNXKTVGIUWBEQV-UHFFFAOYSA-N; [M+Hac-H]-; 6-cyclopropylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GAEVNPHZQRROPK-UHFFFAOYSA-N; [M+Hac-H]-; 1-pyridin-2-ylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; VSKDLXHJVZLEGP-UHFFFAOYSA-N; [M+Hac-H]-; 4-cyclopropylpyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BXVQUHAHCVFATN-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyclopropylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; GPGKNEKFDGOXPO-UHFFFAOYSA-N; [M+Hac-H]-; 4-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WITMXBRCQWOZPX-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PVUWKCFXEZIILU-UHFFFAOYSA-N; [M-H]-; 3-amino-2-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; OSRARURJYPOUOV-UHFFFAOYSA-N; [M+Hac-H]-; 6-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HPMRFMKYPGXPEP-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; LYMQTLGEUGQDKU-UHFFFAOYSA-N; [M+Hac-H]-; 6-methylquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; NIIJKDXDTQPYOQ-UHFFFAOYSA-N; [M-H]-; 3-(benzimidazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; YQPIEGXNDOSVOM-UHFFFAOYSA-N; [M-H]-; 3-indazol-1-yl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ZOUQPHQOJNSPAH-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; UDTWZFJEMMUFLC-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; CBTWKRLUNDZXIF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1H-pyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ATBQNMCKZCSBEC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1H-pyrrol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; SOADNXUWSUZTGY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1H-pyrrol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; SEULWJSKCVACTH-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; HOZQRLDSYOOAJM-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; FSWRUYCICUXURT-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1,8-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; KIWHWEDXEGNASX-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1,5-naphthyridine
