ACCESSION: MSBNK-SMB_Measured-HSA033P0814000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D168neg_2005': {'bp': 10099.0, 'sum': 14277.0}, 'D203neg_1967': {'bp': 9271.0, 'sum': 14024.0}, 'D142neg_2060': {'bp': 7156.0, 'sum': 10573.0}, 'D207neg_2006': {'bp': 7147.0, 'sum': 11279.0}, 'D178neg_1959': {'bp': 6753.0, 'sum': 9439.0}, 'D147neg_2082': {'bp': 6435.0, 'sum': 10575.0}, 'C10neg_1970': {'bp': 6199.0, 'sum': 9577.0}, 'D94neg_1968': {'bp': 6073.0, 'sum': 9070.0}, 'D66neg_2026': {'bp': 5852.0, 'sum': 8662.0}, 'C18neg_2025': {'bp': 5384.0, 'sum': 8344.0}, 'D117neg_2042': {'bp': 5064.0, 'sum': 8289.0}, 'C8neg_1958': {'bp': 5019.0, 'sum': 7703.0}, 'C1neg_1943': {'bp': 4907.0, 'sum': 7442.0}, 'D124neg_2025': {'bp': 4566.0, 'sum': 8411.0}, 'D122neg_2084': {'bp': 4438.0, 'sum': 7034.0}, 'D102neg_1955': {'bp': 4409.0, 'sum': 8625.0}, 'D145neg_2013': {'bp': 4345.0, 'sum': 6926.0}, 'D83neg_2103': {'bp': 4269.0, 'sum': 6549.0}, 'C9neg_1985': {'bp': 4190.0, 'sum': 7366.0}, 'D169neg_1924': {'bp': 4158.0, 'sum': 5973.0}, 'C5neg_1997': {'bp': 4119.0, 'sum': 7361.0}, 'D119neg_1978': {'bp': 3859.0, 'sum': 5796.0}, 'D108neg_1978': {'bp': 3765.0, 'sum': 6783.0}, 'C14neg_1911': {'bp': 3702.0, 'sum': 6227.0}, 'C3neg_1986': {'bp': 3689.0, 'sum': 5724.0}, 'D74neg_1966': {'bp': 3627.0, 'sum': 5820.0}, 'D170neg_1954': {'bp': 3601.0, 'sum': 7064.0}, 'C2neg_2000': {'bp': 3555.0, 'sum': 5699.0}, 'C16neg_1963': {'bp': 3531.0, 'sum': 6227.0}, 'D65neg_2028': {'bp': 3474.0, 'sum': 5689.0}, 'C17neg_1965': {'bp': 3443.0, 'sum': 5674.0}, 'C7neg_2029': {'bp': 3300.0, 'sum': 6129.0}, 'D136neg_1970': {'bp': 3203.0, 'sum': 5329.0}, 'D99neg_2019': {'bp': 3186.0, 'sum': 6256.0}, 'D171neg_1988': {'bp': 3141.0, 'sum': 5407.0}, 'D84neg_1991': {'bp': 3139.0, 'sum': 5457.0}, 'D143neg_1992': {'bp': 3077.0, 'sum': 6285.0}, 'C11neg_1954': {'bp': 2992.0, 'sum': 5604.0}, 'C15neg_1962': {'bp': 2822.0, 'sum': 5271.0}, 'C13neg_2029': {'bp': 2799.0, 'sum': 5344.0}, 'D69neg_1941': {'bp': 2719.0, 'sum': 5521.0}, 'D73neg_2016': {'bp': 2641.0, 'sum': 5109.0}, 'C12neg_1954': {'bp': 2466.0, 'sum': 4062.0}, 'D108neg_2006': {'bp': 2338.0, 'sum': 4397.0}, 'C4neg_1969': {'bp': 2322.0, 'sum': 4389.0}, 'D146neg_1963': {'bp': 2192.0, 'sum': 4164.0}, 'C6neg_2022': {'bp': 2145.0, 'sum': 3965.0}, 'D87neg_2053': {'bp': 2094.0, 'sum': 4078.0}, 'D64neg_2047': {'bp': 2053.0, 'sum': 4823.0}, 'C3neg_2014': {'bp': 1647.0, 'sum': 3791.0}, 'D203neg_1827': {'bp': 749.0, 'sum': 1547.0}, 'D121neg_1966': {'bp': 563.0, 'sum': 1403.0}, 'D178neg_1780': {'bp': 524.0, 'sum': 1028.0}, 'C18neg_1816': {'bp': 465.0, 'sum': 1014.0}, 'C14neg_1703': {'bp': 260.0, 'sum': 694.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 814.561491
COMMENT: PRECURSOR_M/Z_STDEV 0.001851
COMMENT: PRECURSOR_IN_MS1 mz 814.562403; int 53.764; delta(ppm) 2.210732
COMMENT: PROPOSED_MF MS-FINDER 2.230; C38H79N5O2S2; [M+TFA-H]-; delta(ppm) 132030.181615
COMMENT: PROPOSED_MF MS-FINDER 2.229; C21H67N25S; [M+TFA-H]-; delta(ppm) 132021.246501
COMMENT: PROPOSED_MF MS-FINDER 2.225; C18H71N25S2; [M+TFA-H]-; delta(ppm) 132015.943055
COMMENT: PROPOSED_MF MS-FINDER 2.224; C37H85NO4P2S; [M+TFA-H]-; delta(ppm) 132030.287956
COMMENT: PROPOSED_MF MS-FINDER 2.222; C18H63N29O; [M+TFA-H]-; delta(ppm) 132015.206180
COMMENT: PROPOSED_MF MS-FINDER 2.211; C42H71N9; [M+TFA-H]-; delta(ppm) 132005.443876
COMMENT: PROPOSED_MF MS-FINDER 2.199; C31H79N11O2S2; [M+TFA-H]-; delta(ppm) 132001.165662
COMMENT: PROPOSED_MF MS-FINDER 2.196; C30H75N11O5S; [M+TFA-H]-; delta(ppm) 132030.469858
COMMENT: PROPOSED_MF MS-FINDER 2.196; C32H72N13O2P; [M+TFA-H]-; delta(ppm) 132031.070748
COMMENT: PROPOSED_MF MS-FINDER 2.195; C37H75N5O7; [M+TFA-H]-; delta(ppm) 132031.548780
COMMENT: PROPOSED_MF MS-FINDER 2.193; C27H75N17S2; [M+TFA-H]-; delta(ppm) 132005.390095
COMMENT: PROPOSED_MF MS-FINDER 2.189; C23H67N21O4; [M+TFA-H]-; delta(ppm) 132028.654044
COMMENT: PROPOSED_MF MS-FINDER 2.186; C46H75N3O2; [M+TFA-H]-; delta(ppm) 132001.219443
COMMENT: PROPOSED_MF MS-FINDER 2.180; C31H71N15O3; [M+TFA-H]-; delta(ppm) 132000.428806
COMMENT: PROPOSED_MF MS-FINDER 2.177; C24H63N25; [M+TFA-H]-; delta(ppm) 132026.549996
COMMENT: PROPOSED_MF MS-FINDER 2.177; C27H67N21O; [M+TFA-H]-; delta(ppm) 132004.653233
COMMENT: PROPOSED_MF MS-FINDER 2.177; C31H71N15OS; [M+TFA-H]-; delta(ppm) 132028.365803
COMMENT: PROPOSED_MF MS-FINDER 2.176; C37H83NO6S2; [M+TFA-H]-; delta(ppm) 132032.285677
COMMENT: PROPOSED_MF MS-FINDER 2.175; C25H72N19O2P; [M+TFA-H]-; delta(ppm) 132002.054750
COMMENT: PROPOSED_MF MS-FINDER 2.170; C36H84N3O5PS; [M+TFA-H]-; delta(ppm) 131999.646056
COMMENT: PROPOSED_MF MS-FINDER 2.163; C39H80N3O3PS; [M+TFA-H]-; delta(ppm) 132032.886569
COMMENT: PROPOSED_MF MS-FINDER 2.162; C31H79N11S3; [M+TFA-H]-; delta(ppm) 132029.102695
COMMENT: PROPOSED_MF MS-FINDER 2.139; C44H80NO3P; [M+TFA-H]-; delta(ppm) 131998.620976
COMMENT: PROPOSED_MF MS-FINDER 2.135; C31H87N7OS4; [M+TFA-H]-; delta(ppm) 132001.902519
COMMENT: PROPOSED_MF MS-FINDER 2.126; C31H76N9O6P; [M+TFA-H]-; delta(ppm) 132033.174813
COMMENT: PROPOSED_MF MS-FINDER 2.102; C39H75N9S; [M+TFA-H]-; delta(ppm) 132000.140579
COMMENT: PROPOSED_MF MS-FINDER 2.100; C35H83N5O4S2; [M+TFA-H]-; delta(ppm) 131996.941261
COMMENT: PROPOSED_MF MS-FINDER 2.091; C29H76N13O4P; [M+TFA-H]-; delta(ppm) 131997.830342
COMMENT: PROPOSED_MF MS-FINDER 2.091; C40H81NO4P2; [M+TFA-H]-; delta(ppm) 132035.591536
COMMENT: PROPOSED_MF MS-FINDER 2.089; C41H75N5O2S; [M+TFA-H]-; delta(ppm) 132035.485194
COMMENT: PROPOSED_MF MS-FINDER 2.079; C35H75N9O5; [M+TFA-H]-; delta(ppm) 131996.204410
COMMENT: PROPOSED_MF MS-FINDER 2.075; C33H71N11O5; [M+TFA-H]-; delta(ppm) 132035.773439
COMMENT: PROPOSED_MF MS-FINDER 2.068; C26H71N17O3S; [M+TFA-H]-; delta(ppm) 132034.694509
COMMENT: PROPOSED_MF MS-FINDER 2.064; C43H79N3O2S; [M+TFA-H]-; delta(ppm) 131995.916185
COMMENT: PROPOSED_MF MS-FINDER 2.058; C19H63N27O2; [M+TFA-H]-; delta(ppm) 132032.878682
COMMENT: PROPOSED_MF MS-FINDER 2.058; C34H67N15O; [M+TFA-H]-; delta(ppm) 132033.669365
COMMENT: PROPOSED_MF MS-FINDER 2.056; C33H79N7O4S2; [M+TFA-H]-; delta(ppm) 132036.510342
COMMENT: PROPOSED_MF MS-FINDER 2.051; C24H79N17S3; [M+TFA-H]-; delta(ppm) 132000.086798
COMMENT: PROPOSED_MF MS-FINDER 2.051; C26H79N13O2S3; [M+TFA-H]-; delta(ppm) 132035.431410
COMMENT: PROPOSED_MF MS-FINDER 2.038; C34H75N11S2; [M+TFA-H]-; delta(ppm) 132034.406264
COMMENT: PROPOSED_MF MS-FINDER 2.037; C33H87N3O3S4; [M+TFA-H]-; delta(ppm) 132037.247245
COMMENT: PROPOSED_MF MS-FINDER 2.037; C40H79NO6S; [M+TFA-H]-; delta(ppm) 132037.589275
COMMENT: PROPOSED_MF MS-FINDER 2.030; C24H71N21OS; [M+TFA-H]-; delta(ppm) 131999.349943
COMMENT: PROPOSED_MF MS-FINDER 2.022; C28H75N15O3S; [M+TFA-H]-; delta(ppm) 131995.125555
COMMENT: PROPOSED_MF MS-FINDER 1.991; C27H72N15O4P; [M+TFA-H]-; delta(ppm) 132037.399485
COMMENT: PROPOSED_MF MS-FINDER 1.964; C36H79N9S2; [M+TFA-H]-; delta(ppm) 131994.837331
COMMENT: PROPOSED_MF MS-FINDER 1.959; C19H71N23OS2; [M+TFA-H]-; delta(ppm) 132033.615581
COMMENT: PROPOSED_MF MS-FINDER 1.944; C36H71N13O; [M+TFA-H]-; delta(ppm) 131994.100483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.905; C50H75NO5; [M+CH2O2-H]-; delta(ppm) 127340.820695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.905; C51H77NO7; [M-H]-; delta(ppm) -0.765301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.866; C35H71N13O6; [M+CH2O2-H]-; delta(ppm) 127340.036554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.866; C36H73N13O8; [M-H]-; delta(ppm) -1.382298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.506; C46H71N7O3; [M+CH2O2-H]-; delta(ppm) 127345.010416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.506; C47H73N7O5; [M-H]-; delta(ppm) 2.531356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.376; C39H75N7O8; [M+CH2O2-H]-; delta(ppm) 127335.846870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.376; C40H77N7O10; [M-H]-; delta(ppm) -4.678929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.231; C45H75N3O7; [M+CH2O2-H]-; delta(ppm) 127347.097097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.231; C46H77N3O9; [M-H]-; delta(ppm) 4.173248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.921; C42H67N13O; [M+CH2O2-H]-; delta(ppm) 79553.339473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.921; C43H69N13O3; [M-H]-; delta(ppm) 5.828035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.760; C43H79NO10; [M+CH2O2-H]-; delta(ppm) 127331.657218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.760; C44H81NO12; [M-H]-; delta(ppm) -7.975539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.581; C41H71N9O5; [M+CH2O2-H]-; delta(ppm) 127351.286865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.581; C42H73N9O7; [M-H]-; delta(ppm) 7.469938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.821; C43H75N7O3S; [M+CH2O2-H]-; delta(ppm) 127339.750695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.821; C44H77N7O5S; [M-H]-; delta(ppm) -1.607224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.770; C50H76ClN3O; [M+CH2O2-H]-; delta(ppm) 46262.385954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.770; C51H78ClN3O3; [M-H]-; delta(ppm) -28624.811824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C51H77NO7; [M-H]-; delta(ppm) -0.765301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C45H75N3O7; [M+CH2O2-H]-; delta(ppm) 127347.097097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C46H71N7O3; [M+CH2O2-H]-; delta(ppm) 127345.010416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H75N7O8; [M+CH2O2-H]-; delta(ppm) 127335.846870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C47H73N7O5; [M-H]-; delta(ppm) 2.531356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H73N13O8; [M-H]-; delta(ppm) -1.382298
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; YOSWHJZTRMJKPF-AAKCCHRJSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; KNJMHOQSBMWREI-PLHPMPRRSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; ZCZNMSXVVNPRRY-LWQMNXSSSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; IMFKNWUUIVCUQZ-WBGRXLOBSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; MHURLNHFRSUKQM-UHFFFAOYSA-N; [M-H]-; O=C(O)C1C(O)CCC2(O)CC(CC=3C=CN=C(N)C3)CC2C(C4=CC(=CN4)C(C)CC(C)C5CCC(=O)CC5)CCC1CCCCC6C=CC(CCCCC)CC6O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; ILVRORZGIYNHIC-XWIBIVISSA-N; [M+FA-H]-; PC(15:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; ORRMWFBUBWOGBF-QBXFUDBTSA-N; [M+FA-H]-; PE(20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; DTSBVGBBJCMGQC-QBXFUDBTSA-N; [M+FA-H]-; PE(18:3(9Z,12Z,15Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; PBYSSMVZTSQJLK-XWIBIVISSA-N; [M+FA-H]-; PC(20:3(8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; HPSXRQYORYXLNT-WPCOGVEASA-N; [M+FA-H]-; PC(15:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; PCKHTZYYWAQHBJ-LNQXFAROSA-N; [M+FA-H]-; PE(18:3(6Z,9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; XJPVAWWHABLYPE-KPRICRNFSA-N; [M+FA-H]-; PE(18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; YNJVFWPRGKTZRJ-PEXXDJRISA-N; [M+FA-H]-; PE(20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; CWPIHLOOVWJHLK-HEQWELKFSA-N; [M+FA-H]-; PC(20:3(5Z,8Z,11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; ZXGWUCRPMYBWGO-MICLNOPWSA-N; [M+FA-H]-; PE(18:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; VFSMZSWKKPWQQW-SGLNQUQJSA-N; [M+FA-H]-; PE(20:3(5Z,8Z,11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; JWRXJXZFMNQZBD-CAPSFDDTSA-N; [M+FA-H]-; 1-heptadecanoyl-2-[(9Z,12Z,15Z)-octadecatrienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; AYXGHIQPMDYMJC-AHMBLZLYSA-N; [M+FA-H]-; PE(20:3(8Z,11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; HTGZPJYPNOSQPJ-IHDWCTMISA-N; [M+FA-H]-; PE(18:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; HGKZFLZDKTUVRH-TYWBJQFYSA-N; [M+FA-H]-; PE-NMe2(16:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; OFUAVUBRNZPBOX-CTAGTBIOSA-N; [M+FA-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; QKXHCJNVZBXRGX-YGVVOGHVSA-N; [M+FA-H]-; PE-NMe2(16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; WFZAIBDYGCIGMR-YGVVOGHVSA-N; [M+FA-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; CUWIETLGODEUHX-FAIHNACJSA-N; [M+FA-H]-; PE-NMe2(18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; IPZODHUFASKBDV-JOIBFBEQSA-N; [M+FA-H]-; PE-NMe2(18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; NASVLMWQTWMILA-COSYBTHASA-N; [M+FA-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; STPIEULPTRIMAJ-FDBGUJPQSA-N; [M+FA-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; QVVFIWQYPHAMBR-JKJMWZRXSA-N; [M+FA-H]-; PE(22:2(13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; FHAATDMZDZZQNU-JKJMWZRXSA-N; [M+FA-H]-; PE(16:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; MHGHFPQRNCAGQZ-IHDWCTMISA-N; [M+FA-H]-; PE(20:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; FRGPJGOCQLYORI-LBFPPOCGNA-N; [M+FA-H]-; PC(17:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; GCHJOKRHLDGHKV-VYSWZMATNA-N; [M+FA-H]-; PC(18:3(9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; PUHAYEBYJPOIQY-NZTHVJCNNA-N; [M+FA-H]-; PC(18:3(6Z,9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; CMHAYOZHFZADHZ-SIZKBEQBSA-N; [M+FA-H]-; PE(18:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; VFYOEYMEMUQWTK-SIZKBEQBSA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; NVWCSLCXHUKEPQ-LXUIFYRWSA-N; [M+FA-H]-; PE-NMe2(22:2(13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; WAHQTCICRLGPEH-JMJSTCSESA-N; [M+FA-H]-; PE(18:1(11Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; JTGGVYZKUUZHRU-JMJSTCSESA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; LZYIKKYMPQHKPE-FKDBMLBBSA-N; [M+FA-H]-; PE-NMe2(20:2(11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; WVMPUUYPAVWDRE-FKDBMLBBSA-N; [M+FA-H]-; PE-NMe2(16:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; MAXHXUUUIUEQEA-MVOFRJPJSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; XNCALILGAVSVAG-ZFUXOTDWSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; HUUNSEFHGSSJPD-PBHVJUJPSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; YKHVFRWCNJIOSR-YVFFZHSKSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; YEKGDVVXEDFZAD-MSHCTOOZSA-N; [M-H]-; PS(16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; CCDOGHPPPHKSTI-HYGDEWMJNA-N; [M+FA-H]-; PC(15:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; UJXPBTXUYBVHBS-BNBVWXKVNA-N; [M+FA-H]-; PC(17:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; KTEPZXGTKVAUBO-LQUMKICGNA-N; [M+FA-H]-; PC(17:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; HSLQQWUKCMBZIZ-BNBVWXKVNA-N; [M+FA-H]-; PC(18:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; NZWXRKNRLNLVAN-LXUIFYRWSA-N; [M+FA-H]-; PE-NMe2(14:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; OSENYEYGNWDIMS-HYGDEWMJNA-N; [M+FA-H]-; PC(20:2(11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; UMUTUXWJNJUVMM-LQUMKICGNA-N; [M+FA-H]-; PC(18:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; DULYYYPVJPEIAL-MSHCTOOZSA-N; [M-H]-; PS(22:2(13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; MBVNMGSYVTUTBM-NRHJZCGCSA-N; [M-H]-; PS(20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; SHPVDAWYGBNNGE-NRHJZCGCSA-N; [M-H]-; PS(18:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; HHIZSGSSYMKENE-OUYDJDLWNA-N; [M-H]-; PS(17:2(9Z,12Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; VQBUNNLIFOLWSM-XNZLALOISA-N; [M-H]-; PS(18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; KELGSHJXOKETBM-XNZLALOISA-N; [M-H]-; PS(20:2(11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; JUGYAUJBADWLIY-OUYDJDLWNA-N; [M-H]-; PS(21:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; IDGUMOJKVRIWCO-PNWDAASZSA-N; [M-H]-; PS(24:1(15Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; MKDAUPXSVHJOBE-DMYQMYSNSA-N; [M+FA-H]-; UNPD222923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; IIQYZGWQUHYURC-MSMNPEFHSA-N; [M-H]-; PS(18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; IOGTZSHHILXYSV-MSMNPEFHSA-N; [M-H]-; PS(20:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; VKQPPRFFLYKMPX-JIRBQVQQSA-N; [M+TFA-H]-; PC(P-16:0/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; ATYNXHHNUUZAKR-WAGLXKQGSA-N; [M-H]-; PS(22:1(13Z)/16:1(9Z))
