ACCESSION: MSBNK-SMB_Measured-HSA033P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D117neg_451': {'bp': 46724.0, 'sum': 64503.0}, 'C13neg_452': {'bp': 34214.0, 'sum': 45894.0}, 'D66neg_456': {'bp': 34009.0, 'sum': 48420.0}, 'C1neg_455': {'bp': 34006.0, 'sum': 50303.0}, 'D169neg_461': {'bp': 33993.0, 'sum': 46457.0}, 'D145neg_438': {'bp': 32621.0, 'sum': 49164.0}, 'D122neg_440': {'bp': 31934.0, 'sum': 45361.0}, 'D102neg_453': {'bp': 30702.0, 'sum': 44379.0}, 'D69neg_457': {'bp': 30522.0, 'sum': 42329.0}, 'D124neg_451': {'bp': 30484.0, 'sum': 41978.0}, 'D147neg_453': {'bp': 30306.0, 'sum': 47269.0}, 'D73neg_437': {'bp': 29854.0, 'sum': 44162.0}, 'D168neg_456': {'bp': 29453.0, 'sum': 42043.0}, 'D108neg_453': {'bp': 28153.0, 'sum': 44515.0}, 'C9neg_461': {'bp': 26261.0, 'sum': 39598.0}, 'D69neg_441': {'bp': 24994.0, 'sum': 32436.0}, 'C17neg_439': {'bp': 24751.0, 'sum': 35986.0}, 'D64neg_461': {'bp': 24612.0, 'sum': 40690.0}, 'D119neg_439': {'bp': 24594.0, 'sum': 34292.0}, 'C5neg_451': {'bp': 24413.0, 'sum': 40421.0}, 'D84neg_438': {'bp': 23294.0, 'sum': 33810.0}, 'D65neg_458': {'bp': 22299.0, 'sum': 33797.0}, 'D94neg_462': {'bp': 22221.0, 'sum': 34720.0}, 'D126neg_457': {'bp': 22015.0, 'sum': 37011.0}, 'D84neg_454': {'bp': 21965.0, 'sum': 30064.0}, 'D207neg_457': {'bp': 21298.0, 'sum': 34052.0}, 'C3neg_448': {'bp': 20100.0, 'sum': 28364.0}, 'D74neg_458': {'bp': 19570.0, 'sum': 28890.0}, 'C10neg_443': {'bp': 19314.0, 'sum': 31515.0}, 'D171neg_455': {'bp': 19219.0, 'sum': 29711.0}, 'C16neg_457': {'bp': 19096.0, 'sum': 32804.0}, 'C2neg_450': {'bp': 19032.0, 'sum': 32013.0}, 'D142neg_449': {'bp': 18330.0, 'sum': 29868.0}, 'D99neg_454': {'bp': 18256.0, 'sum': 28915.0}, 'D147neg_437': {'bp': 17662.0, 'sum': 24504.0}, 'C15neg_452': {'bp': 17580.0, 'sum': 27691.0}, 'D117neg_465': {'bp': 17064.0, 'sum': 24439.0}, 'D170neg_445': {'bp': 16920.0, 'sum': 27846.0}, 'D146neg_450': {'bp': 16617.0, 'sum': 26718.0}, 'D73neg_453': {'bp': 15978.0, 'sum': 22670.0}, 'C18neg_456': {'bp': 15712.0, 'sum': 26198.0}, 'D87neg_455': {'bp': 15560.0, 'sum': 28837.0}, 'D143neg_453': {'bp': 14435.0, 'sum': 26655.0}, 'C13neg_467': {'bp': 14375.0, 'sum': 20499.0}, 'D66neg_470': {'bp': 13907.0, 'sum': 19888.0}, 'D65neg_473': {'bp': 12908.0, 'sum': 17892.0}, 'C7neg_452': {'bp': 12892.0, 'sum': 22832.0}, 'D207neg_442': {'bp': 12755.0, 'sum': 18262.0}, 'D178neg_438': {'bp': 12747.0, 'sum': 17076.0}, 'D108neg_467': {'bp': 12425.0, 'sum': 18004.0}, 'D119neg_453': {'bp': 12263.0, 'sum': 18993.0}, 'C1neg_468': {'bp': 11991.0, 'sum': 17331.0}, 'D178neg_455': {'bp': 11795.0, 'sum': 17214.0}, 'C8neg_466': {'bp': 11753.0, 'sum': 17206.0}, 'C11neg_452': {'bp': 11526.0, 'sum': 20423.0}, 'C8neg_450': {'bp': 11243.0, 'sum': 16426.0}, 'D124neg_436': {'bp': 10870.0, 'sum': 13953.0}, 'D136neg_441': {'bp': 10628.0, 'sum': 18552.0}, 'D121neg_450': {'bp': 10100.0, 'sum': 15360.0}, 'C6neg_455': {'bp': 10075.0, 'sum': 21037.0}, 'C12neg_452': {'bp': 10052.0, 'sum': 18598.0}, 'D99neg_468': {'bp': 9474.0, 'sum': 15419.0}, 'C4neg_460': {'bp': 9420.0, 'sum': 19478.0}, 'C14neg_455': {'bp': 9118.0, 'sum': 17227.0}, 'D94neg_447': {'bp': 8998.0, 'sum': 12035.0}, 'C16neg_469': {'bp': 8967.0, 'sum': 13562.0}, 'D169neg_476': {'bp': 8887.0, 'sum': 14027.0}, 'D102neg_468': {'bp': 8490.0, 'sum': 14524.0}, 'C11neg_468': {'bp': 6963.0, 'sum': 10981.0}, 'D171neg_469': {'bp': 6727.0, 'sum': 9996.0}, 'C7neg_467': {'bp': 6537.0, 'sum': 9299.0}, 'C18neg_441': {'bp': 6281.0, 'sum': 9869.0}, 'C6neg_438': {'bp': 6036.0, 'sum': 9237.0}, 'D170neg_458': {'bp': 5918.0, 'sum': 8998.0}, 'D168neg_439': {'bp': 5826.0, 'sum': 8301.0}, 'C4neg_443': {'bp': 5768.0, 'sum': 9340.0}, 'D87neg_440': {'bp': 5412.0, 'sum': 9352.0}, 'D74neg_443': {'bp': 5391.0, 'sum': 8151.0}, 'C14neg_438': {'bp': 5030.0, 'sum': 7054.0}, 'D203neg_435': {'bp': 4862.0, 'sum': 6701.0}, 'C9neg_446': {'bp': 4211.0, 'sum': 6676.0}, 'D121neg_433': {'bp': 3949.0, 'sum': 6724.0}, 'D136neg_456': {'bp': 3650.0, 'sum': 5328.0}, 'D203neg_490': {'bp': 1029.0, 'sum': 2499.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.248054
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 305.248573; int 440.735; delta(ppm) 0.299332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZPUTBCUXASSJO-UHFFFAOYSA-N; [M-H]-; 13-(cyclopent-2-en-1-yl)-7-ethyltridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVZVXAGKKBRWLN-MWSZCINKSA-N; [M+FA-H]-; 3Z,6Z,9Z,18-Nonadecatetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HOBAELRKJCKHQD-QNEBEIHSSA-N; [M-H]-; 8,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GFPRKNCSMMGSNS-IWQZZHSRNA-N; [M-H]-; 2-Cyclopentene-1-pentadec-9c-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GSAJQEXPENBTRT-NOVKEFSLSA-N; [M-H]-; 9Z,11Z,14Z-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KAKYPXHOBZXCNY-UPHRSURJNA-N; [M-H]-; Oncobic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PTZVBFWVXXLKST-JRVLCRGASA-N; [M-H]-; 7,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RKNDDVGTINXHOO-FSBKEEGASA-N; [M-H]-; 18-methyl-8Z,11Z,14Z-nonadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZSWYXLJIFJJAFJ-FQMWOSCKSA-N; [M-H]-; 8Z,12E,14Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CAFPYRQXMDDJST-XSHSMGBESA-N; [M-H]-; UNPD163826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QJSGPOJMCJWDDI-UHFFFAOYSA-N; [M-H]-; CNP0442442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PRHHYVQTPBEDFE-VOXUQRCTSA-N; [M-H]-; Sciadonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CTIYMRZSJKVQFR-RWDPQMMFSA-N; [M-H]-; 20:3(5Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RDRCFYBWAIFESA-JTBMWNAQSA-N; [M+FA-H]-; 1,3Z,6Z,9Z-Nonadecatetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RUMHNRJFLJGRNU-UHFFFAOYSA-N; [M+FA-H]-; nonadeca-1,4,6,9-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; UNSRRHDPHVZAHH-YOILPLPUSA-N; [M-H]-; 5,8,11-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MZHLWKPZCXLYSL-IJJPYCETSA-N; [M-H]-; all-cis-icosa-5,8,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; WTIGEPZSNQRUPU-SXOPFSEXSA-N; [M-H]-; (5Z,9E,14Z)-icosa-5,9,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LRYXBPZAMYRWHM-UCVSHGSNSA-N; [M-H]-; 5Z,9Z,12Z-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; HIUHIEJPWLVZCI-UHFFFAOYSA-N; [M-H]-; icosa-5,9,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; HMLUPIPWSUSEEM-CXGCOLMKNA-N; [M-H]-; UNPD4332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NBMLMSKCRDAYOE-UHFFFAOYSA-N; [M-H]-; icosa-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KSDMISMEMOGBFU-SPOHZTNBSA-N; [M-H]-; 7,10,13-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; AUVOVPFKLRKMFZ-UHFFFAOYSA-N; [M+FA-H]-; nonadeca-1,3,5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ZGVQTXKWXAKTML-SLRAAKDLSA-N; [M-H]-; UNPD151024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; HWXCSGWOPQCRRX-BAMGXZQPSA-N; [M-H]-; (4E,6E,11E)-icosa-4,6,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; IXOBNOIYKQCPIW-FYKXFIGRSA-N; [M-H]-; (4E,6E,14E)-icosa-4,6,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; AHANXAKGNAKFSK-PDBXOOCHSA-N; [M-H]-; 11,14,17-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; KBIBWUZJZGGCPI-DNCVSKIPSA-N; [M-H]-; UNPD172732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; QTPLQKSQSCHRMV-UHFFFAOYSA-N; [M-H]-; CNP0442821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WVKLDNAHHLBWBH-ORZIMQNZSA-N; [M-H]-; (6Z,9Z,12Z)-2-ethyloctadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; FEENGIUGOPKQTF-BXQSSONCNA-N; [M-H]-; Cativic acid;(13S)-7-Labden-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; NALGVVPRJHXHNM-PEYXQSIJNA-N; [M-H]-; (-)-Eperuic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; OLMDNYBRDSKWMV-VNDLAEGFNA-N; [M-H]-; Populifolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PCLLARKXULWKJD-FTJZDWMPNA-N; [M-H]-; ent-4(18)-Cleroden-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; JNDHVOQSRQTFGP-IHDWIWDKSA-N; [M-H]-; 3Z,6Z,9Z-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YPZJEBFWHLRBCH-DKPJODBKSA-N; [M-H]-; 2E,4E,8Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; BBWMTEYXFFWPIF-UHFFFAOYSA-N; [M-H]-; icosa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QBDYDHBSKAPGKG-RTJMWUSNNA-N; [M-H]-; UNPD123607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NJXUBJUMGUWYCE-WIQDUQRBNA-N; [M-H]-; UNPD139143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QOHQEOJDZOXCQG-WIQDUQRBNA-N; [M-H]-; UNPD42930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XFSRTNQYXZYRGO-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,7-dimethylocta-3,4-dien-1-yl)-1,3,3-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NMBAONOLUPHOQS-UHFFFAOYSA-N; [M-H]-; 7-methyl-10-(6-methylhept-5-en-2-yl)-1H,3H,3aH,4H,5H,8H,9H,10H,10aH-cyclonona[c]furan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LHZJYNWGNCCKSK-OALUTQOASA-N; [M-H]-; 7-[(1S,2S)-2-octylcyclopentyl]hept-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; JTCWMJGYQCSPTR-UHFFFAOYSA-N; [M-H]-; CNP0435775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZNZFXSOUYWCUBS-UHFFFAOYSA-N; [M-H]-; CNP0450836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; HLZAFQLCVOUSQF-DMFFNHEGNA-N; [M-H]-; UNPD195112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RKHJZORJMYOBRS-HUXWGQNDNA-N; [M-H]-; UNPD29433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VQSIZTCTRFXMEQ-YTFANOCLNA-N; [M-H]-; UNPD117688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MVPAUVKWONUNAG-KFEQWCPNNA-N; [M-H]-; Nidorellol;(7beta,8alpha,12E)-12,14-Labdadiene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MCVUKOYZUCWLQQ-UHFFFAOYSA-N; [M+FA-H]-; n-Tridecyl benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MZTIRLOLMGVVEK-LGWFVXIRNA-N; [M+FA-H]-; UNPD179099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RZGVZPAWCGDMCK-LGWFVXIRNA-N; [M+FA-H]-; UNPD2875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CLZNLMCOGWTWKC-WWWXDGQNNA-N; [M-H]-; 15-Hydroxy-14,15-epoxylabd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; TYNPOOIWSFHMPO-JLYQTURUNA-N; [M+FA-H]-; UNPD27400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LHJJDZABSIFVDA-UHFFFAOYSA-N; [M-H]-; 2-(4,8,12-trimethyltrideca-3,7-dien-1-yl)buta-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KUOXVJYUXQGYLJ-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyl-10-(6-methylhept-5-en-2-yl)cyclodeca-3,6-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZXKWZJSBNPLXNW-QJYXDJJVNA-N; [M-H]-; UNPD106262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MGQCJMAMKIFKOH-GXRXATSSNA-N; [M-H]-; 8alpha-Hydroxy-13E-labden-15-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; PGVUQRGISXSKPM-FEHWEVNRNA-N; [M-H]-; UNPD24180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; GEUNSGFFCXHJOE-UHFNBBPMNA-N; [M-H]-; UNPD120841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XDKRWGUPXMHHSI-OUVFVMNFNA-N; [M-H]-; UNPD75882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QZLYKIGBANMMBK-UGCZWRCOSA-N; [M+FA-H]-; 5alpha-androstane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UIXMIBNGPQGJJJ-HZJUTBNCNA-N; [M+FA-H]-; UNPD51524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OFMUTCQENVXLBA-QZWYJPKXNA-N; [M-H]-; UNPD190379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ASNUGHAOSOQWKY-SQGIATFLNA-N; [M-H]-; UNPD181289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; YHFVLUQCBLTHLR-LXALINSGNA-N; [M-H]-; Imbricatolal;(13R)-15-Hydroxy-8(17)-labden-19-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RMFLUSNTUPNNBP-UYLMZOIWNA-N; [M-H]-; UNPD27048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RIVKDDXPCFBMOV-RLLOCNTHNA-N; [M-H]-; 4,8,13-Duratriene-1,3-diol;2,7,11-Cembratrien-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MHLUYFQRMRBWBH-LTSHNRGQNA-N; [M-H]-; UNPD10853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; FHCCVBIVOLVOIX-PFLNWWQDNA-N; [M-H]-; UNPD166864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; AFKYIBHTOFRQCN-YSXWZMGZNA-N; [M-H]-; UNPD20399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ANTWOQSCTZFYJO-OFGOLRAVNA-N; [M-H]-; 7alpha-Hydroxymanool;(13R)-8(17),14-Labdadiene-7alpha,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; SCIOHPYCUREPGL-VWACWBNTNA-N; [M-H]-; UNPD55507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; WBINYYYURGZSDP-MHPVATGRNA-N; [M-H]-; UNPD166998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PAGWWOOUBKDVRF-KLAOOFIFSA-N; [M-H]-; 90658403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DCZNBQWEXRASLV-UHFFFAOYSA-N; [M-H]-; CNP0430158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GBBOHKBFZOTOSW-ACYKKZAUNA-N; [M-H]-; Dictyol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; CWHYXYYGRJHIHO-ACYKKZAUNA-N; [M-H]-; UNPD88674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JBBNHTOZZBOLGD-BWZMUFJUNA-N; [M-H]-; 7alpha,15-Dihydroxy-ent-labda-8,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; VPQOMMSIHZOAKR-YQAVWLLKNA-N; [M-H]-; UNPD103238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; HIGKUUCVPCKYSX-IBRIVNBONA-N; [M-H]-; UNPD204748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; HPQXZKOVWDKSKC-SBOZITKANA-N; [M-H]-; UNPD150542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IEWWZJLXBUYYOC-FNDJSIJMNA-N; [M-H]-; UNPD147123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OXWXNRAARMNGON-ATWBKXACNA-N; [M-H]-; UNPD166878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PPCYCHWELKHFQG-SQYQGHBCSA-N; [M-H]-; (1R,2S,4S,9S,10R,12S,13S)-5,5,9,13-tetramethyltetracyclo[10.2.2.01,10.04,9]hexadecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; SSBZLMMXFQMHDP-REDNKFHQSA-N; [M-H]-; incensole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LGUBVSZEFFMTPK-PBQKRWBXNA-N; [M-H]-; UNPD10376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; QLUDHIWOXIXFCY-TVQITDKDNA-N; [M-H]-; UNPD108392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZJPKMWCNIGGTJU-BEJGPUFVNA-N; [M-H]-; UNPD59536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FYKNLZAMLDTXPG-YDMNOYKPNA-N; [M-H]-; UNPD204652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; DTBXEYNZFLTFJY-LTSHNRGQNA-N; [M-H]-; UNPD113256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; QJAIARJGTZFFBW-ZXPPHNRTNA-N; [M-H]-; Decaryiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ZJTDDBZRNWYHKQ-VPIBBXMRNA-N; [M-H]-; UNPD2170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; MSCAHUWJHOYPHT-UHFFFAOYSA-N; [M-H]-; CNP0438714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; UFLLXSNDUSTOMD-MDKHCPRBNA-N; [M-H]-; UNPD147229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; YDTOFWJXBWKIKO-UYLMZOIWNA-N; [M-H]-; UNPD197593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XAECMTJMUAHJFL-BIQOYULWSA-N; [M-H]-; 17-Methyl-5alpha-androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JWJHLNYNGRWWMS-VOWIHUKBNA-N; [M-H]-; 6beta-Hydroxy-12E-abienol;(6beta,8alpha,12E)-12,14-Labdadiene-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NOFWEQLJCJWTBS-OXMNSZHMNA-N; [M-H]-; 18-Deoxyandalusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; QSQOTWULYOYGRR-XTCBRTQNNA-N; [M-H]-; Crotonadiol;(+)-Crotonadiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HOBAELRKJCKHQD-QNEBEIHSSA-N; [M-H]-; (8Z,11Z,14Z)-icosa-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.992; MCVUKOYZUCWLQQ-UHFFFAOYSA-N; [M+FA-H]-; tridecylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.847; QZLYKIGBANMMBK-UHFFFAOYSA-N; [M+FA-H]-; 10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.392; AHANXAKGNAKFSK-PDBXOOCHSA-N; [M-H]-; (11Z,14Z,17Z)-icosa-11,14,17-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.142; UNSRRHDPHVZAHH-YOILPLPUSA-N; [M-H]-; (5Z,8Z,11Z)-icosa-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SUUWFCGJIVPMJN-UHFFFAOYSA-N; [M+FA-H]-; diethyl-methyl-[2-[2-(4-methylmorpholin-4-ium-4-yl)ethoxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VTUQMTZTKUFYIU-UHFFFAOYSA-N; [M+FA-H]-; ethyl-[2-[2-(4-ethylmorpholin-4-ium-4-yl)ethoxy]ethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; BOSMBEZWDZNQJQ-UHFFFAOYSA-N; [M+FA-H]-; 1-dodecyl-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; SUWYPNNPLSRNPS-UNTSEYQFSA-N; [M-H]-; (2Z,6E)-2-[(3E)-4,8-dimethylnona-3,7-dienyl]-6-methylocta-2,6-diene-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PTZVBFWVXXLKST-URPRIDOGSA-N; [M-H]-; (7Z,11Z,14Z)-icosa-7,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; JYYFMIOPGOFNPK-AGRJPVHOSA-N; [M-H]-; ethyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; PRHHYVQTPBEDFE-VOXUQRCTSA-N; [M-H]-; (5Z,11E,14E)-icosa-5,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KSDMISMEMOGBFU-JPFHKJGASA-N; [M-H]-; (7Z,10Z,13Z)-icosa-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; RIVKDDXPCFBMOV-PTDQARIVSA-N; [M-H]-; (1S,3R,4E,8E,12S,13E)-1,5,9-trimethyl-12-propan-2-ylcyclotetradeca-4,8,13-triene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; PAGWWOOUBKDVRF-KLAOOFIFSA-N; [M-H]-; (1S,3S,4S,6S,7R,8R,10Z,12S)-1,4,8-trimethyl-12-propan-2-yltricyclo[9.3.0.03,7]tetradec-10-ene-6,8-diol
