ACCESSION: MSBNK-SMB_Measured-HSA033P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D73neg_5393': {'bp': 2976.0, 'sum': 13864.0}, 'C1neg_5250': {'bp': 2781.0, 'sum': 15098.0}, 'C11neg_5329': {'bp': 2734.0, 'sum': 12768.0}, 'D142neg_5402': {'bp': 2596.0, 'sum': 14021.0}, 'C18neg_5354': {'bp': 2582.0, 'sum': 17577.0}, 'D108neg_5383': {'bp': 2512.0, 'sum': 14172.0}, 'D84neg_5368': {'bp': 2488.0, 'sum': 12472.0}, 'C2neg_5375': {'bp': 2481.0, 'sum': 14393.0}, 'D108neg_5368': {'bp': 2371.0, 'sum': 14594.0}, 'C14neg_5186': {'bp': 2339.0, 'sum': 12115.0}, 'D145neg_5325': {'bp': 2337.0, 'sum': 13697.0}, 'D147neg_5620': {'bp': 2309.0, 'sum': 13909.0}, 'D178neg_5272': {'bp': 2309.0, 'sum': 13461.0}, 'D142neg_5313': {'bp': 2303.0, 'sum': 14049.0}, 'C9neg_5440': {'bp': 2283.0, 'sum': 13376.0}, 'D207neg_5584': {'bp': 2275.0, 'sum': 13653.0}, 'D178neg_5361': {'bp': 2259.0, 'sum': 12134.0}, 'C18neg_5317': {'bp': 2246.0, 'sum': 13537.0}, 'D146neg_5111': {'bp': 2238.0, 'sum': 12085.0}, 'D69neg_5203': {'bp': 2202.0, 'sum': 13939.0}, 'C15neg_5102': {'bp': 2192.0, 'sum': 13288.0}, 'C16neg_5413': {'bp': 2148.0, 'sum': 12651.0}, 'C4neg_5249': {'bp': 2138.0, 'sum': 11469.0}, 'D108neg_5456': {'bp': 2135.0, 'sum': 13556.0}, 'D168neg_5434': {'bp': 2094.0, 'sum': 12652.0}, 'D207neg_5558': {'bp': 2067.0, 'sum': 12594.0}, 'C2neg_5450': {'bp': 2055.0, 'sum': 12675.0}, 'D73neg_5356': {'bp': 2051.0, 'sum': 11931.0}, 'C6neg_5399': {'bp': 2038.0, 'sum': 13592.0}, 'D203neg_5065': {'bp': 2037.0, 'sum': 12844.0}, 'D122neg_5653': {'bp': 2009.0, 'sum': 12748.0}, 'C5neg_5476': {'bp': 2000.0, 'sum': 12955.0}, 'C5neg_5373': {'bp': 1964.0, 'sum': 13874.0}, 'C18neg_5423': {'bp': 1952.0, 'sum': 13457.0}, 'D124neg_5192': {'bp': 1952.0, 'sum': 12730.0}, 'C15neg_5088': {'bp': 1945.0, 'sum': 12619.0}, 'D147neg_5679': {'bp': 1908.0, 'sum': 10270.0}, 'D66neg_5481': {'bp': 1890.0, 'sum': 12108.0}, 'C3neg_5366': {'bp': 1881.0, 'sum': 12613.0}, 'D66neg_5394': {'bp': 1861.0, 'sum': 13123.0}, 'C7neg_5398': {'bp': 1860.0, 'sum': 10373.0}, 'C15neg_5179': {'bp': 1831.0, 'sum': 12068.0}, 'C7neg_5310': {'bp': 1824.0, 'sum': 10648.0}, 'C4neg_5195': {'bp': 1822.0, 'sum': 11590.0}, 'C5neg_5451': {'bp': 1819.0, 'sum': 11967.0}, 'C1neg_5288': {'bp': 1811.0, 'sum': 12868.0}, 'D124neg_5282': {'bp': 1809.0, 'sum': 12691.0}, 'D170neg_5184': {'bp': 1805.0, 'sum': 11442.0}, 'D102neg_5227': {'bp': 1779.0, 'sum': 11913.0}, 'D126neg_5510': {'bp': 1760.0, 'sum': 12800.0}, 'D83neg_5680': {'bp': 1734.0, 'sum': 11501.0}, 'D87neg_5384': {'bp': 1729.0, 'sum': 11372.0}, 'D146neg_5202': {'bp': 1716.0, 'sum': 10549.0}, 'D169neg_5185': {'bp': 1705.0, 'sum': 12835.0}, 'D66neg_5444': {'bp': 1703.0, 'sum': 10876.0}, 'D171neg_5456': {'bp': 1694.0, 'sum': 9734.0}, 'D170neg_5249': {'bp': 1692.0, 'sum': 9830.0}, 'D171neg_5345': {'bp': 1689.0, 'sum': 11660.0}, 'D64neg_5409': {'bp': 1689.0, 'sum': 13443.0}, 'D94neg_5342': {'bp': 1632.0, 'sum': 10565.0}, 'D69neg_5112': {'bp': 1622.0, 'sum': 11779.0}, 'C12neg_5237': {'bp': 1533.0, 'sum': 10207.0}, 'C12neg_5266': {'bp': 1484.0, 'sum': 10963.0}, 'D74neg_5294': {'bp': 1462.0, 'sum': 11698.0}, 'D64neg_5318': {'bp': 1456.0, 'sum': 11685.0}, 'D178neg_5383': {'bp': 1432.0, 'sum': 11602.0}, 'D74neg_5265': {'bp': 1428.0, 'sum': 9902.0}, 'D136neg_5185': {'bp': 1421.0, 'sum': 11010.0}, 'D69neg_5226': {'bp': 1421.0, 'sum': 11660.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 720.949829
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 720.950230; int 11.249; delta(ppm) 1.542580
COMMENT: PROPOSED_MF MS-FINDER 2.653; C32H4N6O6P2S; [M+Hac-H]-; delta(ppm) 92475.517362
COMMENT: PROPOSED_MF MS-FINDER 2.653; C36H9O6P3S; [M+Hac-H]-; delta(ppm) 92484.719936
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H20N4O8P4S2; [M-H2O-H]-; delta(ppm) 1.462619
COMMENT: PROPOSED_MF MS-FINDER 2.652; C38H13O11PS2; [M-H2O-H]-; delta(ppm) 6.466312
COMMENT: PROPOSED_MF MS-FINDER 2.652; C45H9O8PS; [M-H2O-H]-; delta(ppm) -10.018820
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H13N6O6P3S2; [M-H]-; delta(ppm) 3.753726
COMMENT: PROPOSED_MF MS-FINDER 2.651; C30H23O8P3S3; [M+Na-2H]-; delta(ppm) 11189.666899
COMMENT: PROPOSED_MF MS-FINDER 2.651; C30H6N12O7P2S; [M-H2O-H]-; delta(ppm) 0.719167
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H15N6O7P3S2; [M-H2O-H]-; delta(ppm) 3.753726
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H8N6OS4; [M+TFA-H]-; delta(ppm) 151760.243846
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H8N2O10P2S; [M+Hac-H]-; delta(ppm) 92477.731398
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H6N12O8S3; [M-H]-; delta(ppm) -2.195464
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H4N12O6P2S; [M-H]-; delta(ppm) 0.719167
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H8N12O9S3; [M-H2O-H]-; delta(ppm) -2.195464
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H9N8O8PS2; [M-H2O-H]-; delta(ppm) -5.390361
COMMENT: PROPOSED_MF MS-FINDER 2.650; C36H8N2O15S; [M-H2O-H]-; delta(ppm) 5.286823
COMMENT: PROPOSED_MF MS-FINDER 2.650; C42H8N6OS4; [M-H2O-H]-; delta(ppm) 5.696951
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H4N12O4S3; [M+TFA-H]-; delta(ppm) 151760.580966
COMMENT: PROPOSED_MF MS-FINDER 2.649; C36H6N2O14S; [M-H]-; delta(ppm) 5.286823
COMMENT: PROPOSED_MF MS-FINDER 2.649; C38H11O10PS2; [M-H]-; delta(ppm) 6.466312
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H6N8O10S3; [M+Hac-H]-; delta(ppm) 92478.698222
COMMENT: PROPOSED_MF MS-FINDER 2.648; C33H7N8O7PS2; [M-H]-; delta(ppm) -5.390361
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H8N12O8S3; [M+Na-2H]-; delta(ppm) 52536.784460
COMMENT: PROPOSED_MF MS-FINDER 2.648; C29H17O15PS2; [M+Na-2H]-; delta(ppm) 11192.700363
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H4N18O7S3; [M-H2O-H]-; delta(ppm) 1.529238
COMMENT: PROPOSED_MF MS-FINDER 2.648; C28H4N16O5S3; [M-H2O-H]-; delta(ppm) -4.050523
COMMENT: PROPOSED_MF MS-FINDER 2.648; C34H4N12O4S3; [M-H2O-H]-; delta(ppm) 5.951086
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H12N2O10S3; [M+TFA-H]-; delta(ppm) 151758.100805
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H8N6O6S3; [M+TFA-H]-; delta(ppm) 151755.639972
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H10N8O12S3; [M-H]-; delta(ppm) -0.340398
COMMENT: PROPOSED_MF MS-FINDER 2.647; C27H11N6O13PS2; [M-H]-; delta(ppm) 2.044459
COMMENT: PROPOSED_MF MS-FINDER 2.647; C36H8N6O5S3; [M+Na-2H]-; delta(ppm) 52541.683120
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H12N8O13S3; [M-H2O-H]-; delta(ppm) -0.340398
COMMENT: PROPOSED_MF MS-FINDER 2.647; C27H13N6O14PS2; [M-H2O-H]-; delta(ppm) 2.044459
COMMENT: PROPOSED_MF MS-FINDER 2.647; C34H10O6P2S; [M+TFA-H]-; delta(ppm) 151754.565384
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H17N2O8P3S3; [M+Hac-H]-; delta(ppm) 92480.217840
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H7O13PS; [M+Hac-H]-; delta(ppm) 92482.679902
COMMENT: PROPOSED_MF MS-FINDER 2.647; C33H6N6O3S4; [M+Hac-H]-; delta(ppm) 92476.180874
COMMENT: PROPOSED_MF MS-FINDER 2.646; C45H7O7PS; [M-H]-; delta(ppm) -10.018820
COMMENT: PROPOSED_MF MS-FINDER 2.646; C25H10N12O6P2S2; [M+Na-2H]-; delta(ppm) 52534.833221
COMMENT: PROPOSED_MF MS-FINDER 2.646; C42H5N4O7PS; [M-H2O-H]-; delta(ppm) 9.287235
COMMENT: PROPOSED_MF MS-FINDER 2.646; C30H6N6O4P2S; [M+TFA-H]-; delta(ppm) 151759.506369
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H4N18O4P2S2; [M-H]-; delta(ppm) -0.232078
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H21N2O10P3S3; [M-H]-; delta(ppm) 0.932835
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H5N20O3PS3; [M+Na-2H]-; delta(ppm) 52536.317550
COMMENT: PROPOSED_MF MS-FINDER 2.645; C29H12N6O10S3; [M+Na-2H]-; delta(ppm) 52532.658124
COMMENT: PROPOSED_MF MS-FINDER 2.645; C38H11N2O7P3; [M+Na-2H]-; delta(ppm) 52532.347616
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H6N18O5P2S2; [M-H2O-H]-; delta(ppm) -0.232078
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H23N2O11P3S3; [M-H2O-H]-; delta(ppm) 0.932835
COMMENT: PROPOSED_MF MS-FINDER 2.645; C36H7N8O6P3; [M-H2O-H]-; delta(ppm) -2.475749
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H13O11PS2; [M+TFA-H]-; delta(ppm) 151761.264432
COMMENT: PROPOSED_MF MS-FINDER 2.644; C28H16N2O14S3; [M+Na-2H]-; delta(ppm) 52534.713221
COMMENT: PROPOSED_MF MS-FINDER 2.644; C35H14N2O7P2S2; [M+Na-2H]-; delta(ppm) 52541.786988
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H14N8O11P2S2; [M-H2O-H]-; delta(ppm) -2.101707
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H3N16O5PS3; [M+Hac-H]-; delta(ppm) 92478.195203
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H7N6O11PS2; [M+Hac-H]-; delta(ppm) 92481.544575
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H7N16O7PS3; [M-H]-; delta(ppm) -0.761860
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H12N8O10P2S2; [M-H]-; delta(ppm) -2.101707
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H12N2O14S2; [M+Na-2H]-; delta(ppm) 52539.893400
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H9N16O8PS3; [M-H2O-H]-; delta(ppm) -0.761860
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H5N20O4PS3; [M-H2O-H]-; delta(ppm) -2.616924
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H9N10O5PS3; [M+TFA-H]-; delta(ppm) 151757.541715
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H3N20O3PS3; [M-H]-; delta(ppm) -2.616924
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H16N4O14P2S2; [M-H]-; delta(ppm) -0.246641
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H6N12O3S4; [M-H]-; delta(ppm) 1.275104
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H13N10O9PS3; [M+Na-2H]-; delta(ppm) 52534.246313
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H18N2O12P2S2; [M+Na-2H]-; delta(ppm) 52532.761990
COMMENT: PROPOSED_MF MS-FINDER 2.642; C35H13N2O9PS2; [M+Na-2H]-; delta(ppm) 52529.118722
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H18N4O15P2S2; [M-H2O-H]-; delta(ppm) -0.246641
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H8N12O4S4; [M-H2O-H]-; delta(ppm) 1.275104
COMMENT: PROPOSED_MF MS-FINDER 2.642; C33H10N8O6P2S2; [M-H2O-H]-; delta(ppm) 6.044845
COMMENT: PROPOSED_MF MS-FINDER 2.642; C37H8O18; [M-H2O-H]-; delta(ppm) -3.763536
COMMENT: PROPOSED_MF MS-FINDER 2.642; C27H7N10O2PS4; [M+Hac-H]-; delta(ppm) 92477.891894
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H3N8O5PS2; [M+Hac-H]-; delta(ppm) 92472.671041
COMMENT: PROPOSED_MF MS-FINDER 2.642; C36H7O8PS2; [M+Hac-H]-; delta(ppm) 92486.822108
COMMENT: PROPOSED_MF MS-FINDER 2.641; C37H6O17; [M-H]-; delta(ppm) -3.763536
COMMENT: PROPOSED_MF MS-FINDER 2.641; C42H3N4O6PS; [M-H]-; delta(ppm) 9.287235
COMMENT: PROPOSED_MF MS-FINDER 2.641; C26H19N6O6P3S3; [M+Na-2H]-; delta(ppm) 52538.194992
COMMENT: PROPOSED_MF MS-FINDER 2.641; C29H8N8O13S2; [M-H2O-H]-; delta(ppm) 4.335569
COMMENT: PROPOSED_MF MS-FINDER 2.641; C29H18N4O10P2S3; [M-H2O-H]-; delta(ppm) 3.223940
COMMENT: PROPOSED_MF MS-FINDER 2.641; C36H8N10O2S4; [M-H2O-H]-; delta(ppm) -4.304654
COMMENT: PROPOSED_MF MS-FINDER 2.641; C29H13N4O2PS4; [M+TFA-H]-; delta(ppm) 151757.204597
COMMENT: PROPOSED_MF MS-FINDER 2.641; C34H4N6OS3; [M+TFA-H]-; delta(ppm) 151766.446767
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H12N4O12P2S2; [M+Hac-H]-; delta(ppm) 92478.810122
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H12N4O7P2S3; [M+Hac-H]-; delta(ppm) 92482.952299
COMMENT: PROPOSED_MF MS-FINDER 2.641; C38H4N2O5P2S; [M+Hac-H]-; delta(ppm) 92487.454418
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H6N8O12S2; [M-H]-; delta(ppm) 4.335569
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H16N4O9P2S3; [M-H]-; delta(ppm) 3.223940
COMMENT: PROPOSED_MF MS-FINDER 2.640; C33H8N8O5P2S2; [M-H]-; delta(ppm) 6.044845
COMMENT: PROPOSED_MF MS-FINDER 2.640; C36H6N10OS4; [M-H]-; delta(ppm) -4.304654
COMMENT: PROPOSED_MF MS-FINDER 2.640; C35H8O17; [M+Na-2H]-; delta(ppm) 11190.570170
COMMENT: PROPOSED_MF MS-FINDER 2.640; C34H5N12O4PS2; [M-H2O-H]-; delta(ppm) -7.245408
COMMENT: PROPOSED_MF MS-FINDER 2.640; C38H14O11P2S; [M-H2O-H]-; delta(ppm) -6.730196
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H8N8O8P2S2; [M+Hac-H]-; delta(ppm) 92476.596082
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H10N2O7S4; [M+Hac-H]-; delta(ppm) 92478.394912
COMMENT: PROPOSED_MF MS-FINDER 2.639; C35H10N6O5S4; [M-H]-; delta(ppm) -2.449596
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H14N8O10P2S2; [M+Na-2H]-; delta(ppm) 52536.888327
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H9N14O5PS3; [M+Na-2H]-; delta(ppm) 52532.191218
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H8N10O6S3; [M+Na-2H]-; delta(ppm) 52530.603034
COMMENT: PROPOSED_MF MS-FINDER 2.639; C33H12N6O5S4; [M+Na-2H]-; delta(ppm) 52536.502923
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H10N12O7P2S2; [M-H2O-H]-; delta(ppm) -3.956766
COMMENT: PROPOSED_MF MS-FINDER 2.639; C35H12N6O6S4; [M-H2O-H]-; delta(ppm) -2.449596
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H13N6O9PS3; [M+TFA-H]-; delta(ppm) 151760.002556
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H10N4O14S3; [M+Hac-H]-; delta(ppm) 92480.912271
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H22O9P4S3; [M+Hac-H]-; delta(ppm) 92477.483394
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H11N12O11PS3; [M-H]-; delta(ppm) 1.093211
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H26O11P4S3; [M-H]-; delta(ppm) -1.358260
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H8N12O6P2S2; [M-H]-; delta(ppm) -3.956766
COMMENT: PROPOSED_MF MS-FINDER 2.638; C31H14N2O12P2S; [M+Na-2H]-; delta(ppm) 52537.942150
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H13N12O12PS3; [M-H2O-H]-; delta(ppm) 1.093211
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H28O12P4S3; [M-H2O-H]-; delta(ppm) -1.358260
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H7N12O9PS3; [M+Hac-H]-; delta(ppm) 92480.409250
COMMENT: PROPOSED_MF MS-FINDER 2.637; C34H3N12O3PS2; [M-H]-; delta(ppm) -7.245408
COMMENT: PROPOSED_MF MS-FINDER 2.637; C38H12O10P2S; [M-H]-; delta(ppm) -6.730196
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H10N18O4P2S3; [M+Na-2H]-; delta(ppm) 52533.779405
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H17N6O13PS3; [M+Na-2H]-; delta(ppm) 52536.301417
COMMENT: PROPOSED_MF MS-FINDER 2.637; C46H5N4O4PS; [M-H2O-H]-; delta(ppm) -11.873849
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H14N2O8P2S2; [M+TFA-H]-; delta(ppm) 151755.764345
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H4N10O2S3; [M+TFA-H]-; delta(ppm) 151753.179150
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H8N14O8P2S2; [M-H]-; delta(ppm) 1.622995
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H14N4O16S3; [M-H]-; delta(ppm) 1.514675
COMMENT: PROPOSED_MF MS-FINDER 2.636; C29H11N10O4PS4; [M-H]-; delta(ppm) -1.015992
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H14N14O8P2S3; [M+Na-2H]-; delta(ppm) 52535.834507
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H10N14O9P2S2; [M-H2O-H]-; delta(ppm) 1.622995
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H16N4O17S3; [M-H2O-H]-; delta(ppm) 1.514675
COMMENT: PROPOSED_MF MS-FINDER 2.636; C40H11N2O8P3; [M-H2O-H]-; delta(ppm) -6.200420
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H15N2O15PS3; [M+Hac-H]-; delta(ppm) 92478.177822
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H20O18P2S2; [M-H]-; delta(ppm) 1.608432
COMMENT: PROPOSED_MF MS-FINDER 2.635; C35H9N4O9P3; [M-H]-; delta(ppm) -0.620684
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H9N10O9PS2; [M+Na-2H]-; delta(ppm) 52539.426487
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H8N6O15S; [M+Na-2H]-; delta(ppm) 52533.993473
COMMENT: PROPOSED_MF MS-FINDER 2.635; C33H9N4O11PS; [M+Na-2H]-; delta(ppm) 52540.480315
COMMENT: PROPOSED_MF MS-FINDER 2.635; C42H8N2O6S2; [M+Na-2H]-; delta(ppm) 52525.475479
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H22O19P2S2; [M-H2O-H]-; delta(ppm) 1.608432
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H24N4O8P4S3; [M-H2O-H]-; delta(ppm) -3.213322
COMMENT: PROPOSED_MF MS-FINDER 2.635; C29H13N10O5PS4; [M-H2O-H]-; delta(ppm) -1.015992
COMMENT: PROPOSED_MF MS-FINDER 2.635; C33H4N6O16; [M-H2O-H]-; delta(ppm) -0.038846
COMMENT: PROPOSED_MF MS-FINDER 2.635; C35H11N4O10P3; [M-H2O-H]-; delta(ppm) -0.620684
COMMENT: PROPOSED_MF MS-FINDER 2.635; C45H4N6OS3; [M-H2O-H]-; delta(ppm) 10.372975
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H10N14O4P2S3; [M+TFA-H]-; delta(ppm) 151759.443465
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H8N20O6P2S3; [M-H]-; delta(ppm) 0.671748
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H27N4O10P5S3; [M-H]-; delta(ppm) 0.075346
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H19N2O17PS3; [M-H]-; delta(ppm) -0.776423
COMMENT: PROPOSED_MF MS-FINDER 2.634; C40H9N2O7P3; [M-H]-; delta(ppm) -6.200420
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H10N20O7P2S3; [M-H2O-H]-; delta(ppm) 0.671748
COMMENT: PROPOSED_MF MS-FINDER 2.634; C29H8N2O10S2; [M+TFA-H]-; delta(ppm) 151764.303703
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H4N20O4P2S3; [M+Hac-H]-; delta(ppm) 92479.906230
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H16N10O12P2S3; [M-H]-; delta(ppm) -1.197885
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H22O11P4S2; [M-H]-; delta(ppm) 3.317698
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H8N8O10P2S; [M-H]-; delta(ppm) 2.574244
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H12N8O17S2; [M+Na-2H]-; delta(ppm) 52534.994757
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H4N10O11S; [M+Na-2H]-; delta(ppm) 52531.938378
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H14N6O8P2S2; [M+Na-2H]-; delta(ppm) 52530.706900
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H10N8O6P2S2; [M+TFA-H]-; delta(ppm) 151760.705340
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H17O6PS4; [M+TFA-H]-; delta(ppm) 151759.665436
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H12N10O10P2S3; [M+Hac-H]-; delta(ppm) 92477.674803
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H11N6O11PS3; [M+Hac-H]-; delta(ppm) 92475.963784
COMMENT: PROPOSED_MF MS-FINDER 2.633; C42H7O9P; [M+Cl]-; delta(ppm) -32219.061087
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H6N14O15S2; [M-H]-; delta(ppm) -0.086265
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H18O25S2; [M-H]-; delta(ppm) -0.100828
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H15N6O13PS3; [M-H]-; delta(ppm) -2.631487
COMMENT: PROPOSED_MF MS-FINDER 2.632; C32H21O8P3S3; [M-H]-; delta(ppm) -4.646919
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H19N6O11P3S2; [M+Na-2H]-; delta(ppm) 52534.350180
COMMENT: PROPOSED_MF MS-FINDER 2.632; C23H28O11P4S3; [M+Na-2H]-; delta(ppm) 11193.029599
COMMENT: PROPOSED_MF MS-FINDER 2.632; C30H15N4O9P3S; [M+Na-2H]-; delta(ppm) 52533.348897
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H22O14P2S3; [M+TFA-H]-; delta(ppm) 151759.424146
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H4N14O6P2S2; [M+Hac-H]-; delta(ppm) 92481.041553
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H16O16P2S2; [M+Hac-H]-; delta(ppm) 92481.024172
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H4N12O4P2S2; [M+Hac-H]-; delta(ppm) 92474.382050
COMMENT: PROPOSED_MF MS-FINDER 2.632; C26H11N6O6PS4; [M+Hac-H]-; delta(ppm) 92480.105939
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H22N6O9P4S3; [M-H]-; delta(ppm) 2.366448
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H9N10O7P3S; [M-H]-; delta(ppm) -1.571927
COMMENT: PROPOSED_MF MS-FINDER 2.631; C29H10N2O19S; [M-H]-; delta(ppm) -2.859716
COMMENT: PROPOSED_MF MS-FINDER 2.631; C34H14N2O9S4; [M-H]-; delta(ppm) -0.594531
COMMENT: PROPOSED_MF MS-FINDER 2.631; C38H3N4O11P; [M-H]-; delta(ppm) 5.816611
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H9N16O7PS3; [M+Na-2H]-; delta(ppm) 52538.372662
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H26O18P2S3; [M+Na-2H]-; delta(ppm) 11191.281866
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H22N4O14P2S3; [M+Na-2H]-; delta(ppm) 52533.763272
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H12N8O12S3; [M+Na-2H]-; delta(ppm) 52538.839574
