ACCESSION: MSBNK-SMB_Measured-HSA033P0310000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C18neg_5153': {'bp': 1763.0, 'sum': 3476.0}, 'C18neg_5168': {'bp': 1586.0, 'sum': 2885.0}, 'C14neg_4978': {'bp': 1367.0, 'sum': 3074.0}, 'C1neg_5052': {'bp': 1079.0, 'sum': 2043.0}, 'C2neg_5226': {'bp': 985.0, 'sum': 2635.0}, 'C9neg_5301': {'bp': 952.0, 'sum': 1918.0}, 'D168neg_5188': {'bp': 927.0, 'sum': 2313.0}, 'D178neg_5127': {'bp': 788.0, 'sum': 1380.0}, 'C3neg_5228': {'bp': 772.0, 'sum': 2015.0}, 'C3neg_5234': {'bp': 762.0, 'sum': 1373.0}, 'C10neg_5044': {'bp': 759.0, 'sum': 1908.0}, 'C17neg_5002': {'bp': 743.0, 'sum': 1624.0}, 'C15neg_4920': {'bp': 729.0, 'sum': 1859.0}, 'D146neg_4969': {'bp': 720.0, 'sum': 1429.0}, 'D142neg_5168': {'bp': 714.0, 'sum': 1974.0}, 'D136neg_4993': {'bp': 609.0, 'sum': 1687.0}, 'C8neg_5040': {'bp': 494.0, 'sum': 1008.0}, 'D145neg_5135': {'bp': 467.0, 'sum': 1311.0}, 'D203neg_4928': {'bp': 453.0, 'sum': 1185.0}, 'D83neg_5419': {'bp': 439.0, 'sum': 1279.0}, 'D170neg_5045': {'bp': 410.0, 'sum': 773.0}, 'D126neg_5281': {'bp': 393.0, 'sum': 898.0}, 'C13neg_5108': {'bp': 369.0, 'sum': 1030.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 310.116976
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 310.117505; int 15.746; delta(ppm) 0.433708
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; STAFRSGTRKNXHF-UHFFFAOYSA-N; [M+FA-H]-; N-propan-2-yl-5-(2-pyridin-4-ylethynyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; WKLGNFJHVJIZPK-UHFFFAOYSA-N; [M+FA-H]-; N-(4-methoxyphenyl)-1-phenylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; FJAOCNGVPLTSLD-NKWVEPMBSA-N; [M+FA-H]-; [(2S,5R)-5-(2-amino-6-methoxypurin-9-yl)oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; OALPQSAJOMDTDB-UHFFFAOYSA-N; [M+FA-H]-; 7-amino-1-methyl-5-phenyl-3H-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; COSOIDVYPRKBNX-UHFFFAOYSA-N; [M+FA-H]-; N-(4-phenylbut-3-en-2-ylideneamino)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; IVDKNDUIROVDSX-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(benzimidazol-1-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; GACNYZFBTRNWNF-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; MJKADKZSYQWGLL-UHFFFAOYSA-N; [M-H]-; 1-(4-aminophenyl)-7,8-dimethoxy-3,5-dihydro-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; PYMFPCFJGVUZKE-UHFFFAOYSA-N; [M+FA-H]-; [3-(2-methylphenyl)-3,4-dihydropyrazol-2-yl]-pyridin-3-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; MDJZDMHRHRGSLE-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,6-dimethylphenyl)-1H-1,2,4-benzotriazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; XDGUDFGGYHWZAH-UHFFFAOYSA-N; [M+FA-H]-; 5-(1,2-diphenylethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; GOZTWIXHTIBOHQ-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-2-methyl-3-(2-methylphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AJDFRXYTARXXPH-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-2-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; WWWAJZGPKYMTAM-UHFFFAOYSA-N; [M-H]-; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; KFVXXGJXYRSBIU-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-methylanilino)methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; UDBWIQJAFCYRHJ-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-methylanilino)methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; ZEFVWVLAAHAGBG-ZTKKEOLVSA-N; [M+FA-H]-; 4-amino-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; GMTAFOIKCLRTDD-UHFFFAOYSA-N; [M+FA-H]-; 5-pyridin-4-yl-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; BIFCBKSJQUDNEM-UHFFFAOYSA-N; [M+FA-H]-; 5-pyridin-3-yl-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; ZEKJSNVOQKQOFO-LYFYHCNISA-N; [M+FA-H]-; 2-amino-9-[(1S,3R,4S)-3-hydroxy-4-(hydroxymethyl)cyclopentyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HVGKIXWTOWCVIJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,6-dimethyl-4-nitrophenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; HFAPDJIWZQJPDO-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-2-yl)ethyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; POEOHNFBBCWHFQ-UHFFFAOYSA-N; [M+FA-H]-; 8-amino-2-benzyl-4-methylphthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KARMCIWVACCTOC-YBFXNURJSA-N; [M-H]-; N-[2-[(2E)-2-benzylidenehydrazinyl]-2-oxoethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; JBFQWKFLFKHZRD-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxyphenyl)-5-phenylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; GPGHTXSOXYITSX-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-indazol-2-ylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; LMLGFNHDEGGHOJ-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-methoxyphenyl)-2-phenylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; AVQUANDWSGLIIP-UHFFFAOYSA-N; [M+FA-H]-; 2-propan-2-yl-3-pyridin-4-ylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; SQIYIDQXNLBVHX-UHFFFAOYSA-N; [M+FA-H]-; 6-(2-hydroxyethyl)-2,4-dimethyl-7,8-dihydropurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; GINQGXZZJJBLDS-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-methyl-5-(2-methylphenyl)-1,2,4-triazol-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; JOSMETGXYNXIKO-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-methoxyphenyl)-2-phenylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; RAJXFTWQKAAKMZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-oxo-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-5,7,9(16),10(15)-tetraen-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; METDQAPMXYIBME-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-3,4-dihydro-1H-isoquinolin-5-yl)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LELZHSKGSCXPML-PKNBQFBNSA-N; [M-H]-; ethyl (E)-2-cyano-3-[2-(dimethylamino)-4-oxo-1H-quinolin-3-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; BCBJOMAYLHQYKN-UHFFFAOYSA-N; [M-H]-; N-[2-(7-methoxynaphthalen-1-yl)ethyl]-2-oxo-1,5-dihydroimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; DZZMUZYADRQZJA-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-methoxyphenyl)-5-pyrrol-1-ylpyrazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; SFUKRUVPTZDCGH-WQLSENKSSA-N; [M-H]-; ethyl 2,4-dimethyl-5-[(Z)-(2-oxo-1H-pyrrolo[2,3-b]pyridin-3-ylidene)methyl]-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; KFCOOQFXWSUFEL-UHFFFAOYSA-N; [M-H]-; N'-(2H-1,4-benzoxazin-3-yl)-4-ethoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; SQNNJMQPTKVBFM-WOJGMQOQSA-N; [M-H]-; N-(4-methoxyphenyl)-N'-[(E)-(4-methylphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; MVMDZOYRMGYXDV-WOJGMQOQSA-N; [M-H]-; N'-[(E)-(4-methoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; CQFYIXKYGVWNMP-LDADJPATSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; INMCVXPEDHYHCY-WOJGMQOQSA-N; [M-H]-; N'-[(E)-(2-methoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; WGUASBZCECRTKD-WOJGMQOQSA-N; [M-H]-; N'-[(E)-(3-methoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; WHLVATBEVHKCPX-WOJGMQOQSA-N; [M-H]-; N'-[(E)-(3-methoxyphenyl)methylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; UPNJADARKXTWLF-WOJGMQOQSA-N; [M-H]-; N-(2-methoxyphenyl)-N'-[(E)-(4-methylphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; PCSUMMYJSNOKQI-WOJGMQOQSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; FVLKTOBLZDJSQP-WOJGMQOQSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(4-hydroxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; WAJYJHCROQLZOQ-UHFFFAOYSA-N; [M-H]-; N-[2-[2-[(4-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; YHBNUNBNELEIIK-VXLYETTFSA-N; [M-H]-; N-[2-[(2E)-2-[(2-hydroxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; UFQCUIFEBSYPMJ-VXLYETTFSA-N; [M-H]-; N-[2-[(2E)-2-[(2-hydroxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; WIGFVWXLPMTKCJ-UHFFFAOYSA-N; [M-H]-; 1-(7-nitro-9H-fluoren-2-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; MCPPSAYOIQJUQS-UHFFFAOYSA-N; [M-H]-; 2-[(2-nitrophenanthridin-6-yl)amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; WSJXSQRWIUPYMV-UHFFFAOYSA-N; [M-H]-; 10-[2-(dimethylamino)ethyl]-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; KZLFHFDODGOXMM-HMMYKYKNSA-N; [M-H]-; (5E)-N-benzyl-5-hydroxyimino-2-oxo-1,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; XRJGSLFDMSKXIW-SEWRKBRGSA-N; [M-H]-; ethyl (3E)-3-[(E)-(1,3-dimethyl-5-nitroso-2,6-dioxo-1,3-diazinan-4-ylidene)hydrazinylidene]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LFOLAJSVQDPEFG-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)diazenyl]-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XJKYBONACNZVMS-UHFFFAOYSA-N; [M-H]-; 4-(2,5-dimethylpyrrol-1-yl)-N-(2,5-dioxopyrrolidin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.861; SQIYIDQXNLBVHX; [M+CH2O2-H]-; Oprea1_119271
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.493; DYSDOYRQWBDGQQ; [M+CH2O2-H]-; 2''-Deoxy-N6-methylado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.214; QBTHFKPSCQLJKV; [M+CH2O2-H]-; Oprea1_029623
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.173; IJRWMSFJUAOOAR; [M+CH2O2-H]-; 5-(6-amino-8-methylpurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.147; UGRNVLGKAGREKS; [M+CH2O2-H]-; aristeromycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.709; AJDFRXYTARXXPH; [M+CH2O2-H]-; N-(3-Pyridoyl)isotryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.832; HFAPDJIWZQJPDO; [M+CH2O2-H]-; N-Isonicotinoyltryptamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.287; YUURLDZVDFJHRP; [M+CH2O2-H]-; 2''-Deoxy-3-methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.533; ZDAZUJBASMCUAK; [M+CH2O2-H]-; Tryptamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.768; IVDKNDUIROVDSX; [M+CH2O2-H]-; N-(2-(1-Benzimidazolyl)ethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.402; GOZTWIXHTIBOHQ; [M+CH2O2-H]-; 6-Aminomethaqualone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.731; RSPURTUNRHNVGF; [M-H]-; Dimethylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.076; GACNYZFBTRNWNF; [M+CH2O2-H]-; CBKinase1_009060
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.365; ZEKJSNVOQKQOFO; [M+CH2O2-H]-; Carbocyclic 2''-dG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.005; JLYURAYAEKVGQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.082; ODAVLIHEFNQTRP; [M+CH2O2-H]-; 2-Methyl-imidazo[1,2-a]pyridine-3-carboxylic acid m-tolylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.572; BBOCDRLDMQHWJP; [M-H]-; Oprea1_420520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.854; ZRFALEFOAQGSHL; [M+CH2O2-H]-; Oprea1_486073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.540; POEOHNFBBCWHFQ; [M+CH2O2-H]-; 8-amino-2-benzyl-4-methylphthalazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.394; ZBYRSRLCXTUFLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.486; FJAOCNGVPLTSLD; [M+CH2O2-H]-; Metacavir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.506; GWFOVSGRNGAGDL; [M+CH2O2-H]-; Cygalovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.013; AVQUANDWSGLIIP; [M+CH2O2-H]-; 2-propan-2-yl-3-pyridin-4-ylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.999; CVUNMBFLPVSENX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.897; STAFRSGTRKNXHF; [M+CH2O2-H]-; N-(propan-2-yl)-5-[2-(pyridin-4-yl)ethynyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.067; MCZPCSYKZMFAHI; [M+CH2O2-H]-; 4-(Benzylamino)quinazoline deriv. 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.760; OALPQSAJOMDTDB; [M+CH2O2-H]-; 7-Amino Nimetazepam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.341; IUICAGSHIJKNDR; [M+CH2O2-H]-; 3-Methyldeoxyadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.250; UPOJQOAXPUNQHS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.621; POFLUWWQPLWJGX; [M-H]-; 1H-Purinium, 2-amino-7-ethyl-6,9-dihydro-6-oxo-9-beta-D-ribofuranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.198; WKLGNFJHVJIZPK; [M+CH2O2-H]-; N-(4-methoxyphenyl)-1-phenylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.010; GPGHTXSOXYITSX; [M+CH2O2-H]-; 2-(4-indazol-2-ylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.118; NUAGXUJVJWBMOC; [M+CH2O2-H]-; 3-(4-methoxyphenyl)-1-phenylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.862; QPMLDJCRLJKVPO; [M+CH2O2-H]-; 3-(4,4-dimethyl-1-oxido-5-phenylimidazol-1-ium-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.007; LMLGFNHDEGGHOJ; [M+CH2O2-H]-; 5-(4-methoxyphenyl)-2-phenylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.013; COSOIDVYPRKBNX; [M+CH2O2-H]-; N-(4-phenylbut-3-en-2-ylideneamino)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.908; IBQCUYPFRQKZNZ; [M+CH2O2-H]-; N''-[(1E,2E)-2-methyl-3-phenylprop-2-enylidene]nicotinohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.959; RAJXFTWQKAAKMZ; [M+CH2O2-H]-; 1,2,7,8,9,10-Hexahydro-2-oxo-3H-pyrazino(3,2,1-jk)carbazole-3-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.915; JBFQWKFLFKHZRD; [M+CH2O2-H]-; 2-(4-methoxyphenyl)-5-phenylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.159; PYMFPCFJGVUZKE; [M+CH2O2-H]-; 1-(3-Pyridylcarbonyl)-5-(2-methylphenyl)-2-pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.235; ITCDOLZXZOEIBY; [M-H]-; O6-(2-Hydroxyethyl)-2''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.568; IXAZSZXKAVIROH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.654; AMFDITJFBUXZQN; [M+CH2O2-H]-; 2-(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.921; JJWROLUTTRTFDW; [M+CH2O2-H]-; 3-phenyl-5,6,7,8-tetrahydropyrazolo[5,1-b]quinazolin-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.527; SOEYIPCQNRSIAV; [M-H]-; 7-Aminomethyl-7-deazaguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.505; XDGUDFGGYHWZAH; [M+CH2O2-H]-; 5-(1,2-Diphenylethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.325; ZEFVWVLAAHAGBG; [M+CH2O2-H]-; 4-amino-N-(cinnamylideneamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.710; MDJZDMHRHRGSLE; [M+CH2O2-H]-; 4-(2,6-dimethylphenyl)-1H-1,2,4-benzotriazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.007; HVGKIXWTOWCVIJ; [M+CH2O2-H]-; Urea, 1-(2,6-dimethyl-4-nitrophenyl)-3-methylamidino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.553; GLPFVICFSGSZMF; [M-H]-; N-Acetyl-gly-his-gly
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.815; ZIWDWRULEXWPGT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.574; RNWLAFWLSSMCLN; [M+CH2O2-H]-; 5,5-Diphenyl-2-iminohydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.961; MXWRQORVQVIJBI; [M+CH2O2-H]-; Dibenz(b,f)imidazo(1,5-d)(1,4)oxazepin-3-amine, 1,13b-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.443; BQVRKJWREPLZKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.592; YKONWVIRECCMQE; [M+CH2O2-H]-; Oprea1_444866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.740; RPPSCMBZOUNEAI; [M+CH2O2-H]-; 10-methoxy-2-(propan-2-yl)benzimidazo[6,7,1-def][1,6]naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.694; XRJGSLFDMSKXIW; [M-H]-; ethyl (3Z)-3-[(Z)-(1,3-dimethyl-5-nitroso-2,6-dioxo-1,3-diazinan-4-ylidene)hydrazinylidene]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.617; GMTAFOIKCLRTDD; [M+CH2O2-H]-; 5-pyridin-4-yl-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.031; BIFCBKSJQUDNEM; [M+CH2O2-H]-; 5-pyridin-3-yl-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.530; RTUBWEYSVHBUFM; [M-H]-; Epitope ID:180864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.047; FNUYSKGZOHOBNO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; RSPURTUNRHNVGF; [M-H]-; Dimethylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; SQIYIDQXNLBVHX; [M+CH2O2-H]-; Oprea1_119271
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.472; REFUJHICDMBEGD; [M+CH2O2-H]-; N,N-dimethyl-3-(3-methyl-2,6-dioxo-9H-purin-7-ium-7-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.519; RLXYPKXOFQVDLB; [M+CH2O2-H]-; N-Methyl-2-(3-phenyl-1H-indazol-1-yl)acetamide
