ACCESSION: MSBNK-SMB_Measured-HSA033P0528006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2318': {'bp': 3752.0, 'sum': 12128.0}, 'C16neg_2350': {'bp': 3580.0, 'sum': 11369.0}, 'C3neg_2421': {'bp': 3357.0, 'sum': 11161.0}, 'D207neg_2418': {'bp': 3033.0, 'sum': 10409.0}, 'D147neg_2882': {'bp': 2691.0, 'sum': 7237.0}, 'D145neg_2440': {'bp': 2553.0, 'sum': 9090.0}, 'C5neg_2409': {'bp': 2431.0, 'sum': 8475.0}, 'C5neg_2771': {'bp': 2224.0, 'sum': 5333.0}, 'D145neg_2799': {'bp': 2222.0, 'sum': 6111.0}, 'D73neg_2347': {'bp': 2125.0, 'sum': 7399.0}, 'D168neg_2779': {'bp': 2094.0, 'sum': 5620.0}, 'C16neg_2740': {'bp': 2085.0, 'sum': 5211.0}, 'C16neg_2270': {'bp': 2054.0, 'sum': 6654.0}, 'C15neg_2736': {'bp': 1979.0, 'sum': 6396.0}, 'C4neg_2402': {'bp': 1941.0, 'sum': 6999.0}, 'D142neg_2853': {'bp': 1934.0, 'sum': 5368.0}, 'D73neg_2811': {'bp': 1931.0, 'sum': 6167.0}, 'C3neg_2779': {'bp': 1278.0, 'sum': 4678.0}, 'D146neg_2754': {'bp': 1018.0, 'sum': 3117.0}, 'C7neg_2786': {'bp': 641.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 528.308445
COMMENT: PRECURSOR_M/Z_STDEV 0.001114
COMMENT: PRECURSOR_IN_MS1 mz 528.309096; int 53.510; delta(ppm) 2.005129
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.748; UXTXIVFPNFKJSC; [M-H]-; 6,14-Ethenomorphinan-7-methanol, alpha-butyl-alpha,17-dimethyl-4,5-epoxy-6-methoxy-3-(2-phenylethoxy)-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.474; GTDGDUJCNJGWQN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.706; QSHXKVATBBPKKV; [M-H+Na-H]-; methyl (2R)-2-[(2R,5S,6R)-6-[(3E,5E)-6-[(1S,3aR,4S,5S,7aS)-1-ethyl-4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl]-5-methyloxan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.548; IKTAYVCUXXPOJQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.523; DVXZVCNEGRKLMW; [M-H+Na-H]-; Gymnodimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.976; SKLDXDJQMXFZOO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.182; FOIOSEFDFMMPIR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.823; SKFUSBWEYFZEQN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.687; YZYRFWQVBRHSOP; [M-H]-; 6,14-Ethenomorphinan-7-methanol, alpha,17-dimethyl-4,5-epoxy-6-methoxy-alpha-(3-methylbutyl)-3-(phenylmethoxy)-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.383; AGGSRMGWBODOCZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.726; FTJJMWCOBVPYBQ; [M+C2HF3O2-H]-; 5-(1-Phenoxyethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.559; RIKBVNWYYIGJCA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.793; NSDCZUSAJCYTGH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.578; CLJLSNLSXOZRQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.914; CFNQSQWVQAALGO; [M-H]-; [5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.399; BSVQYPWIIRMJLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -867.716; BNIGQJIOLJEVNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; BKGNRWXKVMPQJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; SKFUSBWEYFZEQN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; YKCYCQSFKWWXPA; [M-H+Na-H]-; Ambcb5807445
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.032; BOTWWJWBACMYPH; [M-H]-; tert-butyl N-[2-amino-3,3-bis(phenylmethoxy)propyl]-N-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.444; ANSMWESPMSSSRD; [M-H]-; tert-butyl N-(2-amino-2-phenylmethoxypropyl)-N-[2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-phenylmethoxyethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.940; SKKLBCMWXLPSTI; [M-H]-; Boc-DL-Leu-DL-N(Pr)Phg(4-ethynyl)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.032; RHJRJEGSBUHTCC; [M-H]-; (5R,6R,7R)-2-N-butyl-6-N-(4-ethoxyphenyl)-3-[(2R)-1-hydroxy-4-methylpentan-2-yl]-7-methyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.136; PWZBJHDLQQHZGW; [M-H]-; (5R,6R,7R)-6-N-(4-ethoxyphenyl)-3-(5-hydroxypentyl)-7-methyl-4-oxo-2-N-pentyl-10-oxa-3-azatricyclo[5.2.1.01,5]decane-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.600; JEAWQDAZAIEJBT; [M-H]-; (5R,6S,7S)-2-N-butyl-6-N-(4-ethoxyphenyl)-3-[(2R,3S)-1-hydroxy-3-methylpentan-2-yl]-7-methyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.974; FFCSZDRSVKHJOO; [M-H]-; Boc-DL-xiIle-DL-N(Pr)Phg(4-ethynyl)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.597; XXRFYRUQBBYGPR; [M-H]-; (5R,6S,7S)-6-N-(4-ethoxyphenyl)-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-7-methyl-4-oxo-2-N-pentyl-10-oxa-3-azatricyclo[5.2.1.01,5]decane-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.084; HNCGDGMMRJPEIR; [M-H]-; Boc-DL-Leu-DL-N(Pr)Phg(2-ethynyl)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.204; ASOJODPXLYIWPM; [M-H]-; (5R,6S,7S)-2-N-butyl-6-N-(4-ethoxyphenyl)-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-7,8-dimethyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]decane-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; BOTWWJWBACMYPH; [M-H]-; tert-butyl N-[2-amino-3,3-bis(phenylmethoxy)propyl]-N-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H42N3O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.933
MS$FOCUSED_ION: PRECURSOR_M/Z 528.309150
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0059220000-2e56b97f754bb645486b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  224.0695069 151.9891 224.069094 6.0383 68.53 0.3326 20 f{C14H10N1O2}/-9.80ppm,p-C15H32N2O4
  253.2172415 358.3928 253.216972 4.1308 109.23 0.4707 20 f{C12H31N1O4}/-34.02ppm,p-C17H11N2O2
  259.2435503 91.4878 259.243263 7.6800 34.19 0.6495 19 f{C15H33N1O2}/-31.35ppm,p-C14H9N2O4
  303.2332202 999.0000 303.232779 3.1164 0.00 0.7188 20 f{C19H31N2O1}/-36.17ppm,p-C10H11N1O5
  331.2648374 81.1984 331.264601 10.3633 62.81 0.2743 20 f{C21H35N2O1}/-32.15ppm,p-C8H7N1O5
  478.2946204 255.5235 478.294897 4.5767 100.76 -0.0436 20 f{C29H40N3O3}/-26.96ppm,p-H2O3
  528.3111224 240.6885 528.311531 4.0790 64.91 1.0000 20 f{C29H42N3O6}/6.08ppm,p
  528.3978336 76.9536 528.398242 9.3339 32.87 0.5062 16 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  224.069507 151.99 151
  253.217242 358.39 358
  259.243550 91.49 91
  303.233220 999.00 999
  331.264837 81.20 81
  478.294620 255.52 255
  528.311122 240.69 240
  528.397834 76.95 76
//
