ACCESSION: MSBNK-SMB_Measured-HSA033P0552000
RECORD_TITLE: Characterized; LysoPC(18:3(9Z,12Z,15Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D87neg_2557': {'bp': 42531.0, 'sum': 80237.0}, 'D168neg_2527': {'bp': 39612.0, 'sum': 78464.0}, 'C4neg_2469': {'bp': 23936.0, 'sum': 45662.0}, 'C18neg_2515': {'bp': 20683.0, 'sum': 43395.0}, 'D102neg_2485': {'bp': 19186.0, 'sum': 47276.0}, 'D117neg_2556': {'bp': 16080.0, 'sum': 40780.0}, 'D124neg_2550': {'bp': 15361.0, 'sum': 35183.0}, 'D73neg_2539': {'bp': 15178.0, 'sum': 38838.0}, 'D169neg_2476': {'bp': 14990.0, 'sum': 38103.0}, 'D147neg_2966': {'bp': 14819.0, 'sum': 37829.0}, 'D83neg_2978': {'bp': 14549.0, 'sum': 40066.0}, 'D73neg_2517': {'bp': 14476.0, 'sum': 35888.0}, 'D142neg_2930': {'bp': 12430.0, 'sum': 31561.0}, 'D119neg_2471': {'bp': 12316.0, 'sum': 31454.0}, 'D145neg_2488': {'bp': 11258.0, 'sum': 32062.0}, 'C1neg_2460': {'bp': 11239.0, 'sum': 35324.0}, 'C12neg_2443': {'bp': 10522.0, 'sum': 24876.0}, 'D99neg_2871': {'bp': 10121.0, 'sum': 28096.0}, 'C14neg_2405': {'bp': 9789.0, 'sum': 27575.0}, 'D203neg_2812': {'bp': 9643.0, 'sum': 32048.0}, 'D73neg_2886': {'bp': 9625.0, 'sum': 28938.0}, 'D203neg_2454': {'bp': 9534.0, 'sum': 27467.0}, 'D108neg_2873': {'bp': 7322.0, 'sum': 23029.0}, 'C13neg_2884': {'bp': 5892.0, 'sum': 20010.0}, 'D207neg_2858': {'bp': 5820.0, 'sum': 19678.0}, 'C15neg_2813': {'bp': 5736.0, 'sum': 19846.0}, 'C14neg_2741': {'bp': 4777.0, 'sum': 18180.0}, 'D143neg_2837': {'bp': 4684.0, 'sum': 16565.0}, 'D117neg_2799': {'bp': 2953.0, 'sum': 12500.0}, 'D142neg_2827': {'bp': 1838.0, 'sum': 9513.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 552.285214
COMMENT: PRECURSOR_M/Z_STDEV 0.001441
COMMENT: PRECURSOR_IN_MS1 mz 552.286293; int 5.435; delta(ppm) 2.752175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.468; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.518428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.909; C28H43N3O6; [M+Cl]-; delta(ppm) -41643.771562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.785; C27H48ClNO6; [M+Cl]-; delta(ppm) -61195.521054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.813; C33H43NO4; [M+Cl]-; delta(ppm) -41650.461299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.681; C28H44ClN5O2; [M+Cl]-; delta(ppm) -61197.655333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.630; C23H44ClN7O4; [M+Cl]-; delta(ppm) -61191.235712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.176; C27H44N5O3P; [M+Cl]-; delta(ppm) -41648.742517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.556; C25H45ClFN5O3; [M+Cl]-; delta(ppm) -61199.478801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.568; C27H47N3O3Si2; [M+Cl]-; delta(ppm) -137362.097755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.696; C30H45O7; [M+Cl]-; delta(ppm) -41646.004395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.337; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.394866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.240; C26H49ClNO7P; [M-H]-; delta(ppm) -41646.518428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.193; C28H44ClN3O6; [M-H]-; delta(ppm) -41643.771562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.005; C29H40ClN7O2; [M-H]-; delta(ppm) -41645.995665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.712; C27H49Cl2NO6; [M-H]-; delta(ppm) -41646.815067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.375; C28H45Cl2N5O2; [M-H]-; delta(ppm) -41649.039155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.111; C25H49NO8P2; [M-H]-; delta(ppm) -0.248267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.688; C27H44N3O7P; [M-H]-; delta(ppm) 2.742522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.562; C25H45ClFN3O7; [M-H]-; delta(ppm) -41645.671782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.490; C28H40N7O3P; [M-H]-; delta(ppm) 0.320917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.959; C28H44ClN3O6; [M-H]-; delta(ppm) -41643.771562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.785; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.518428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C28H43N3O6; [M+Cl]-; delta(ppm) -41643.771562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.394866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H48ClNO6; [M+Cl]-; delta(ppm) -61195.521054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H49ClNO7P; [M-H]-; delta(ppm) -41646.518428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H40ClN7O2; [M-H]-; delta(ppm) -41645.995665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H49NO8P2; [M-H]-; delta(ppm) -0.248267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H44N3O7P; [M-H]-; delta(ppm) 2.742522
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; OBUVKXAZXZBFED-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C)CCC(=O)NCC5=CC=C(F)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2CCC13C(OC(=O)C)C4CC5C6(CN(CC)C4C5(C(OC)CC6O)C3(O)C2)CC)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@]4([C@@]1(CC[C@@H]5[C@@]2(C6=C(C5)C7=CC=CC=C7N6)C)O)[C@H](O4)[C@H]8[C@H](O3)C(O[C@H](O8)[C@@H](C(C)(C)O)O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; C[C@H]1[C@H]2[C@@H](NC(=O)[C@@]23[C@@H](C=C(CC[C@@H]([C@H]4[C@@H]5[C@@H](C3=O)[C@@H](C(=O)C6=C(CO[C@@H]([C@H]56)O4)C)O)O)C)C=C1C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)C2CCC3(O)C4CCC5(O)CC(O)CCC5(C=NCC=6C=CC=C(OC)C6OC)C4CCC23C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+Cl]-; LysoPC(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+Cl]-; LysoPC(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; NPVUDKHZTJFGTB-UHFFFAOYSA-N; [M+Cl]-; 18?amino?17?demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; STZYTFJPGGDRJD-FJJJPKKESA-N; [M+Cl]-; Retapamulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; UIDVJMXFGYZPGV-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; Tricochalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M+Cl]-; UNPD108522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; GWEDJLQCAXNCNT-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(1-hydroxy-4-methylpentyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M+Cl]-; CNP0434928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(2,3-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; XSSDYVBLIAUMQJ-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,4-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; UNPD14398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; KNKLOMDMKABDAR-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; LYMXNSRLLOTYJX-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; LNGKSZJQAFXXSV-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,5-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; MOXJBOSJTSRSCY-KAIUQPJCNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-10-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; ZJSYKXMVEOUFIY-OPWIQLQLNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; MKUWTLUBAZBQTF-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; CLACISQCFYXVJN-UHFFFAOYSA-N; [M+Cl]-; N-(2-methoxyethyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-11,13-diethyl-2,14-dihydroxy-16-methoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-19-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; WCGSBTYWKSFTDF-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+Cl]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; BSRKUMOEJPYXLN-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; APJAEXGNDLFGPD-AWCRTANDSA-N; [M+Na-2H]-; 3-Amino-N-{4-[2-(2,6-Dimethyl-Phenoxy)-Acetylamino]-3-Hydroxy-1-Isobutyl-5-Phenyl-Pentyl}-Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; WQUBEIMCFHCJCO-AWCRTANDSA-N; [M+Na-2H]-; 4-Amino-N-{4-[2-(2,6-Dimethyl-Phenoxy)-Acetylamino]-3-Hydroxy-1-Isobutyl-5-Phenyl-Pentyl}-Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; HTYZSQJQMYZWSD-AOPJIFPQSA-N; [M+Na-2H]-; 6-{3-[(progesterone-4-yl)thiopropionyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; CBWJKXILXQCQBK-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; UYKSEYIDBQCQEI-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; YPFWGPLAAOKCQT-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; CHNINZUPRUGESY-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; KPMYWLOWNANZDW-SDWUSCTANA-N; [M+Na-2H]-; (2R,3S)-9-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-2,3,4,7-tetrahydro-1,5-benzoxazonin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; XFBOISGDSSPOMI-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-({4-[2-({[3-(dimethylamino)propyl]carbamoyl}(ethyl)amino)-2-oxoethyl]-3-ethylpiperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; Drechmerin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; SDSNBUMBEPBKOC-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; CNP0446819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; ZQJOBEYKTUBSHK-UHFFFAOYSA-N; [M-H]-; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; C00051150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+Cl]-; UNPD206623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; BENJSVFNXVDSQO-CPYQHVRXNA-N; [M-H]-; LSM-8599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWEDJLQCAXNCNT-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(1-hydroxy-4-methylpentyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOXJBOSJTSRSCY-KAIUQPJCNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-10-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+Cl]-; UNPD206623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+Cl]-; LysoPC(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+Cl]-; LysoPC(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPVUDKHZTJFGTB-UHFFFAOYSA-N; [M+Cl]-; 18?amino?17?demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ZJSYKXMVEOUFIY-OPWIQLQLNA-N; [M+Cl]-; 3-cyclohexyl-1-[[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M+Cl]-; UNPD108522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M+Cl]-; CNP0434928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; Tricochalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UIDVJMXFGYZPGV-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-11,13-diethyl-2,14-dihydroxy-16-methoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-19-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(2,3-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XFBOISGDSSPOMI-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-({4-[2-({[3-(dimethylamino)propyl]carbamoyl}(ethyl)amino)-2-oxoethyl]-3-ethylpiperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; UNPD14398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LNGKSZJQAFXXSV-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,5-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; XSSDYVBLIAUMQJ-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,4-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; CNP0446819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CBWJKXILXQCQBK-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; MKUWTLUBAZBQTF-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; CHNINZUPRUGESY-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; KNKLOMDMKABDAR-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; LYMXNSRLLOTYJX-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; UYKSEYIDBQCQEI-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; YPFWGPLAAOKCQT-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+Cl]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; CLACISQCFYXVJN-UHFFFAOYSA-N; [M+Cl]-; N-(2-methoxyethyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; Drechmerin E
