ACCESSION: MSBNK-SMB_Measured-HSA033P0344002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_3944': {'bp': 1119.0, 'sum': 2835.0}, 'D65neg_4004': {'bp': 864.0, 'sum': 2282.0}, 'D87neg_4077': {'bp': 847.0, 'sum': 2611.0}, 'C3neg_4028': {'bp': 682.0, 'sum': 2051.0}, 'D178neg_3934': {'bp': 538.0, 'sum': 1832.0}, 'C9neg_4057': {'bp': 481.0, 'sum': 1603.0}, 'C17neg_3898': {'bp': 451.0, 'sum': 1291.0}, 'C6neg_4027': {'bp': 428.0, 'sum': 1519.0}, 'D64neg_4087': {'bp': 365.0, 'sum': 1479.0}, 'C7neg_3999': {'bp': 350.0, 'sum': 990.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 344.133695
COMMENT: PRECURSOR_M/Z_STDEV 0.000751
COMMENT: PRECURSOR_IN_MS1 mz 344.134010; int 12.505; delta(ppm) 0.378312
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HTYQZDJJJCVONI-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[2-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; AMCNVVZGRKIDRW-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[4-(hydroxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; KOGYDZOKSCKNCX-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzodioxol-5-ylamino)-1-(4-phenylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; SMJFBFUQNNYGIE-UHFFFAOYSA-N; [M-H]-; 4-[5-(2-ethoxyphenyl)furan-2-yl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZFAAYQPCFWSTOW-UHFFFAOYSA-N; [M-H]-; phenyl (3-piperidin-1-yl-1-thiophen-2-ylpropyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QEMQZYULTBPHRP-UHFFFAOYSA-N; [M-H]-; N-tert-butyl-12-oxoquinolino[2,1-b]quinazoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; KMCPXYCBEHQQKI-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)-3-phenyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; AGBXEAQAOHJACV-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1,3-dimethyl-8-(pyridin-3-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ZXTVYYARXMAMBL-UHFFFAOYSA-N; [M-H]-; 8-anilino-7-(2,3-dihydroxypropyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; OOBOPFKBJZPFHL-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2',3',5',6'-tetramethylspiro[acridine-9,4'-cyclohexa-2,5-diene]-1',2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; XQXXQVJGLACAAY-UHFFFAOYSA-N; [M-H]-; 2-morpholin-4-yl-N-[(4-oxoquinazolin-3-yl)methylcarbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; PMIDFFWDKPBWLC-UHFFFAOYSA-N; [M-H]-; 2-phenyl-2-(N-(2-phenylacetyl)anilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.391; VZXNORSTGWDCRN; [M-H+K-H]-; N,N''-diethylamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.570; OZAMFSFIKVSAHM; [M-H]-; 5-(Hydroxymethyl)-4-(methoxymethyl)-2-methyl-3-pyridinyl hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.754; FHLRNMBOHDMUAS; [M-H]-; 2-[(4,4,11,11-tetramethyl-3,5,8,10,12-pentaoxatricyclo[7.3.0.0<2,6>]dodec-7-yl )carbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; OZAMFSFIKVSAHM; [M-H]-; 5-(Hydroxymethyl)-4-(methoxymethyl)-2-methyl-3-pyridinyl hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.952; OZAMFSFIKVSAHM; [M-H]-; 2-(hydroxymethyl)-6-{[5-(hydroxymethyl)-4-(methoxymethyl)-2-methylpyridin-3-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.292; FHLRNMBOHDMUAS; [M-H]-; 2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0²,⁶]dodecan-8-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; OZAMFSFIKVSAHM; [M-H]-; 2-(hydroxymethyl)-6-{[5-(hydroxymethyl)-4-(methoxymethyl)-2-methylpyridin-3-yl]oxy}oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H22N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.399
MS$FOCUSED_ION: PRECURSOR_M/Z 344.133919
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-3900000000-0ee8918d4c1601324205
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0132461 267.7215 59.013225 10.7772 58.91 0.8102 8 f{C2H3O2}/-10.28ppm,p-C13H19N1O6
  71.0130197 223.8101 71.012977 9.8573 71.11 0.6836 9 f{C3H3O2}/-11.73ppm,p-C12H19N1O6
  113.0224440 89.3279 113.022401 10.9978 30.14 0.9083 9 f{C5H5O3}/-17.46ppm,p-C10H17N1O5
  147.0441670 317.8086 147.044149 8.5349 75.02 0.9121 9 f{C9H7O2}/-6.71ppm,p-C6H15N1O6
  164.0710212 999.0000 164.071012 5.6195 0.00 1.0000 10 f{C9H10N1O2}/-4.15ppm,p-C6H12O6
  284.2649166 125.2505 284.264546 9.2977 45.91 0.3015 9 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.013246 267.72 267
  71.013020 223.81 223
  113.022444 89.33 89
  147.044167 317.81 317
  164.071021 999.00 999
  284.264917 125.25 125
//
