ACCESSION: MSBNK-SMB_Measured-HSA033P1066000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C3neg_5577': {'bp': 1847.0, 'sum': 10432.0}, 'D99neg_5544': {'bp': 1830.0, 'sum': 11820.0}, 'D178neg_5492': {'bp': 1811.0, 'sum': 10081.0}, 'C17neg_5308': {'bp': 1800.0, 'sum': 10856.0}, 'D147neg_5727': {'bp': 1740.0, 'sum': 9804.0}, 'C9neg_5666': {'bp': 1710.0, 'sum': 10861.0}, 'C18neg_5539': {'bp': 1708.0, 'sum': 10521.0}, 'C5neg_5587': {'bp': 1689.0, 'sum': 11181.0}, 'C8neg_5349': {'bp': 1671.0, 'sum': 9622.0}, 'C10neg_5356': {'bp': 1655.0, 'sum': 9389.0}, 'C13neg_5442': {'bp': 1627.0, 'sum': 9421.0}, 'D65neg_5493': {'bp': 1611.0, 'sum': 10308.0}, 'C1neg_5343': {'bp': 1602.0, 'sum': 8704.0}, 'C4neg_5389': {'bp': 1584.0, 'sum': 9903.0}, 'C14neg_5293': {'bp': 1581.0, 'sum': 8426.0}, 'C5neg_5506': {'bp': 1571.0, 'sum': 9297.0}, 'D66neg_5525': {'bp': 1566.0, 'sum': 8121.0}, 'D94neg_5432': {'bp': 1550.0, 'sum': 8335.0}, 'D74neg_5401': {'bp': 1538.0, 'sum': 9271.0}, 'C12neg_5404': {'bp': 1515.0, 'sum': 8855.0}, 'D69neg_5315': {'bp': 1510.0, 'sum': 9531.0}, 'D102neg_5432': {'bp': 1499.0, 'sum': 9806.0}, 'D136neg_5330': {'bp': 1498.0, 'sum': 8382.0}, 'C13neg_5466': {'bp': 1468.0, 'sum': 11315.0}, 'D73neg_5560': {'bp': 1451.0, 'sum': 8773.0}, 'D87neg_5539': {'bp': 1446.0, 'sum': 9059.0}, 'C4neg_5418': {'bp': 1411.0, 'sum': 8848.0}, 'D108neg_5588': {'bp': 1401.0, 'sum': 8777.0}, 'D207neg_5637': {'bp': 1396.0, 'sum': 10204.0}, 'C2neg_5595': {'bp': 1379.0, 'sum': 9300.0}, 'D122neg_5715': {'bp': 1375.0, 'sum': 9718.0}, 'D170neg_5327': {'bp': 1366.0, 'sum': 7833.0}, 'D108neg_5524': {'bp': 1354.0, 'sum': 9393.0}, 'D121neg_5517': {'bp': 1342.0, 'sum': 9221.0}, 'C6neg_5558': {'bp': 1339.0, 'sum': 8564.0}, 'D146neg_5255': {'bp': 1335.0, 'sum': 7916.0}, 'D126neg_5563': {'bp': 1333.0, 'sum': 8510.0}, 'D73neg_5485': {'bp': 1316.0, 'sum': 9475.0}, 'D143neg_5388': {'bp': 1271.0, 'sum': 7779.0}, 'D145neg_5467': {'bp': 1267.0, 'sum': 9174.0}, 'C13neg_5383': {'bp': 1263.0, 'sum': 8329.0}, 'D169neg_5316': {'bp': 1249.0, 'sum': 9305.0}, 'D87neg_5463': {'bp': 1247.0, 'sum': 8586.0}, 'D203neg_5210': {'bp': 1237.0, 'sum': 7638.0}, 'D170neg_5367': {'bp': 1221.0, 'sum': 8320.0}, 'C1neg_5327': {'bp': 1219.0, 'sum': 8805.0}, 'C12neg_5321': {'bp': 1217.0, 'sum': 8596.0}, 'D147neg_5688': {'bp': 1215.0, 'sum': 7839.0}, 'D143neg_5403': {'bp': 1211.0, 'sum': 7269.0}, 'D83neg_5763': {'bp': 1208.0, 'sum': 9062.0}, 'D122neg_5787': {'bp': 1206.0, 'sum': 8448.0}, 'D64neg_5463': {'bp': 1200.0, 'sum': 8478.0}, 'C11neg_5478': {'bp': 1193.0, 'sum': 8767.0}, 'D87neg_5514': {'bp': 1189.0, 'sum': 8092.0}, 'D146neg_5244': {'bp': 1172.0, 'sum': 8656.0}, 'D117neg_5653': {'bp': 1166.0, 'sum': 9530.0}, 'D145neg_5417': {'bp': 1163.0, 'sum': 9110.0}, 'D66neg_5538': {'bp': 1156.0, 'sum': 7425.0}, 'D84neg_5511': {'bp': 1149.0, 'sum': 8888.0}, 'D84neg_5499': {'bp': 1147.0, 'sum': 8616.0}, 'D203neg_5222': {'bp': 1138.0, 'sum': 8573.0}, 'C4neg_5327': {'bp': 1121.0, 'sum': 8586.0}, 'D102neg_5458': {'bp': 1121.0, 'sum': 8544.0}, 'C11neg_5411': {'bp': 1104.0, 'sum': 7265.0}, 'D83neg_5723': {'bp': 1068.0, 'sum': 7861.0}, 'C11neg_5398': {'bp': 1043.0, 'sum': 8656.0}, 'C2neg_5543': {'bp': 1004.0, 'sum': 7326.0}, 'C6neg_5505': {'bp': 960.0, 'sum': 8565.0}, 'C8neg_5338': {'bp': 900.0, 'sum': 8076.0}, 'D136neg_5356': {'bp': 642.0, 'sum': 5462.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 1067.011465
COMMENT: PRECURSOR_M/Z_STDEV 0.002677
COMMENT: PRECURSOR_IN_MS1 mz 1067.011006; int 3.910; delta(ppm) 0.942007
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.977
MS$FOCUSED_ION: PRECURSOR_M/Z 1067.011721
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fe0-0201101459-ac1da26fda3c77a95a1b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0158737 376.4187 ? 141.015850 5.7015 118.19 -0.0710 69
  305.0229789 125.3916 ? 305.022550 8.5436 44.26 -0.3252 64
  387.0247047 115.3687 ? 387.024635 7.6636 41.09 -0.1782 66
  410.9856471 93.2763 ? 410.985655 8.9444 35.26 0.3966 64
  469.0253145 73.0923 ? 469.025550 9.4494 45.40 -0.1774 57
  492.9922541 80.7560 ? 492.992600 9.9434 35.11 0.1176 56
  574.9933459 169.8845 ? 574.993820 7.3792 52.89 0.1381 69
  656.9974634 304.9126 ? 656.998065 6.5114 79.37 0.3078 70
  739.0013208 763.0018 ? 739.002065 4.0677 134.84 0.0434 70
  821.0057783 999.0000 ? 821.006680 3.9391 60.26 0.1742 70
  903.0099208 889.6257 ? 903.010995 4.2203 121.05 0.1191 70
  933.8940170 59.0119 ? 933.895160 9.7666 26.78 0.2636 60
  945.8688897 54.7010 ? 945.870060 10.1261 21.12 0.0602 57
  953.8822363 101.0746 ? 953.883425 8.5377 48.91 0.1056 66
  954.3953751 55.7611 ? 954.396565 11.2794 26.22 -0.1280 56
  974.8815923 96.6802 ? 974.882830 11.0321 45.70 0.0611 61
  975.4070161 70.2891 ? 975.408255 9.1223 29.74 0.2953 56
  985.0148184 349.9165 ? 985.016080 5.2639 86.32 0.2389 63
  1067.0094160 72.0060 ? 1067.010880 7.6888 23.69 1.0000 62
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  141.015874 376.42 376
  305.022979 125.39 125
  387.024705 115.37 115
  410.985647 93.28 93
  469.025314 73.09 73
  492.992254 80.76 80
  574.993346 169.88 169
  656.997463 304.91 304
  739.001321 763.00 763
  821.005778 999.00 999
  903.009921 889.63 889
  933.894017 59.01 59
  945.868890 54.70 54
  953.882236 101.07 101
  954.395375 55.76 55
  974.881592 96.68 96
  975.407016 70.29 70
  985.014818 349.92 349
  1067.009416 72.01 72
//
