ACCESSION: MSBNK-SMB_Measured-HSA033P0529001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C13neg_1112': {'bp': 2042.0, 'sum': 4454.0}, 'D117neg_1074': {'bp': 2001.0, 'sum': 4976.0}, 'D99neg_1135': {'bp': 1821.0, 'sum': 4372.0}, 'D169neg_1054': {'bp': 1649.0, 'sum': 4839.0}, 'C10neg_1081': {'bp': 1589.0, 'sum': 3563.0}, 'D146neg_1144': {'bp': 1581.0, 'sum': 3990.0}, 'D65neg_1058': {'bp': 1580.0, 'sum': 3775.0}, 'C8neg_1175': {'bp': 1261.0, 'sum': 3436.0}, 'C17neg_1021': {'bp': 1240.0, 'sum': 2791.0}, 'C13neg_980': {'bp': 1231.0, 'sum': 3271.0}, 'C2neg_1133': {'bp': 1225.0, 'sum': 3219.0}, 'D136neg_1153': {'bp': 1204.0, 'sum': 3748.0}, 'D169neg_993': {'bp': 1190.0, 'sum': 4039.0}, 'C18neg_1120': {'bp': 1123.0, 'sum': 3690.0}, 'C10neg_1029': {'bp': 1094.0, 'sum': 3036.0}, 'D142neg_1057': {'bp': 1034.0, 'sum': 2626.0}, 'D66neg_1169': {'bp': 975.0, 'sum': 2953.0}, 'C15neg_987': {'bp': 958.0, 'sum': 2589.0}, 'D142neg_1031': {'bp': 895.0, 'sum': 2687.0}, 'D143neg_1005': {'bp': 880.0, 'sum': 1832.0}, 'C14neg_991': {'bp': 819.0, 'sum': 2712.0}, 'D143neg_1081': {'bp': 809.0, 'sum': 1764.0}, 'D170neg_994': {'bp': 676.0, 'sum': 1738.0}, 'C7neg_994': {'bp': 647.0, 'sum': 1909.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 529.425068
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 529.425753; int 24.947; delta(ppm) 2.066670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.005; C34H60O5; [M-H2O-H]-; delta(ppm) -0.870577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.685; C30H56N6O3; [M-H2O-H]-; delta(ppm) 4.201590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.644; C35H56N4O; [M-H2O-H]-; delta(ppm) -3.396726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.244; C29H60N2O7; [M-H2O-H]-; delta(ppm) 6.727778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.306; C26H52N12O; [M-H2O-H]-; delta(ppm) 9.273809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.158; C32H60O4; [M-H+Na-H]-; delta(ppm) 17271.327285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.095; C29H61ClN4O3; [M-H2O-H]-; delta(ppm) -43365.567693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.087; C28H61N4O4P; [M-H2O-H]-; delta(ppm) 1.081653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.461; C27H60N6O3S; [M-H2O-H]-; delta(ppm) -2.165940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.450; C20H52N16O2; [M-H2O-H]-; delta(ppm) -4.346017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.403; C34H61ClN2O; [M-H2O-H]-; delta(ppm) -43372.521231
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H60O4; [M-H+Na-H]-; delta(ppm) 17271.327285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H60O5; [M-H2O-H]-; delta(ppm) -0.870577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.685; C34H58O4; [M-H]-; delta(ppm) -0.870577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.685; C34H60O5; [M-H2O-H]-; delta(ppm) -0.870577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.131; C29H58N2O6; [M-H]-; delta(ppm) 6.727778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.131; C29H60N2O7; [M-H2O-H]-; delta(ppm) 6.727778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H58O4; [M-H]-; delta(ppm) -0.870577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H60O5; [M-H2O-H]-; delta(ppm) -0.870577
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; RCAWJUYLDQRENX-KIORWJHZSA-N; [M-H]-; CC(C)CCC1CC2(C(=C(C(=O)C(C2=O)(C1(C)CCC(C)C)C(=O)C(C)C)CCC(C)C)O)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; VLMAOZSPUIFNLW-UHFFFAOYSA-N; [M-H]-; O=C(OCCCCCC)SC1CC2=CCC3C(CCC4(C)C(CCCCCCCC)CCC34)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; KKMFUIKNKMCWCQ-DCZQYLNTNA-N; [M-H]-; CCCCCCCCCCCCCC(=O)OC[C@@H]1C[C@]23C[C@H]1CC[C@H]2[C@]1(C)CCC[C@](C)([C@H]1CC3)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; FVFCQHVXXOWKMY-BYCLXTJYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)\C=C\C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; BCSGAWBQJHXXSE-UHFFFAOYSA-N; [M-H]-; CC(C)CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; BWMYETQELIMXBJ-UOJJUZRSNA-N; [M+Na-2H]-; UNPD22456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; KKMFUIKNKMCWCQ-DCZQYLNTNA-N; [M-H]-; UNPD186524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; LGSBMPVBUGKTMQ-UOWFBAFBNA-N; [M-H]-; UNPD72887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; RCAWJUYLDQRENX-KIORWJHZSA-N; [M-H]-; (1S,5S,7S,8R)-4-hydroxy-8-methyl-3,5,7,8-tetrakis(3-methylbutyl)-1-(2-methylpropanoyl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; QDUZZGYQNVQPPB-NIBRYMIHSA-N; [M-H2O-H]-; Pestalpolyol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; KDMCZYPOBRIEHO-ZRPOTSJRNA-N; [M-H2O-H]-; DG(13:0/18:3(9Z,12Z,15Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; YQRBJQMOQRXTHR-NTUQDHDZNA-N; [M-H2O-H]-; DG(14:1(9Z)/17:2(9Z,12Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XHCTUKCCZBNIDQ-KTKRTIGZNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/13-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; MEICICYAYXQGAD-QXMHVHEDNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/9-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; NPDKZDMXXOVAAZ-SEYXRHQNNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/7-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; PBAYHTWHASNKLC-QXMHVHEDNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/10-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; SSVXURABJQSKCH-SEYXRHQNNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/8-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; SVLKUGBXYAQXIT-YPKPFQOONA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/5-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; XYPWVTWGUYNFJI-KHPPLWFENA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/11-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; XYUDXTNFYVPYQU-KHPPLWFENA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/12-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; XNSBDPOOLWLMSO-YPKPFQOONA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/6-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; VUUWEVURXOCTGG-BYCLXTJYSA-N; [M-H]-; Lignocerylferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; DYVHFPDDBMMBAX-BYYHNAKLSA-N; [M+Na-2H]-; ditetradecyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; FVFCQHVXXOWKMY-BYCLXTJYSA-N; [M-H]-; UNPD79023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; NHUMAIWIOFKIGU-BYCLXTJYSA-N; [M-H]-; UNPD199956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; IFSGOFCDQVTXIU-RNPORBBMNA-N; [M-H]-; UNPD206157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; OTAYNKLXIYQXGG-UHFFFAOYSA-N; [M-H2O-H]-; 14-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-5-[(2-hydroxypropyl)amino]-16-methyl-15-azapentacyclo[12.2.2.0?,?.0?,?.0??,??]octadecan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YCZJVRCZIPDYHH-UHFFFAOYSA-N; [M-H]-; Ditridecyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; KVTNOUKQTTYMJP-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3-methoxyphenyl)methylidene]hexacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; BCSGAWBQJHXXSE-UHFFFAOYSA-N; [M-H]-; Diisotridecyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; LRHLWLIMTQQMGW-RRVKDIKNSA-N; [M+TFA-H]-; UNPD15923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGSBMPVBUGKTMQ-UOWFBAFBNA-N; [M-H]-; UNPD72887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KKMFUIKNKMCWCQ-DCZQYLNTNA-N; [M-H]-; UNPD186524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VUUWEVURXOCTGG-BYCLXTJYSA-N; [M-H]-; Lignocerylferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FVFCQHVXXOWKMY-BYCLXTJYSA-N; [M-H]-; UNPD79023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; NHUMAIWIOFKIGU-BYCLXTJYSA-N; [M-H]-; UNPD199956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KVTNOUKQTTYMJP-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3-methoxyphenyl)methylidene]hexacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; YCZJVRCZIPDYHH-UHFFFAOYSA-N; [M-H]-; Ditridecyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IFSGOFCDQVTXIU-RNPORBBMNA-N; [M-H]-; UNPD206157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; RCAWJUYLDQRENX-KIORWJHZSA-N; [M-H]-; (1S,5S,7S,8R)-4-hydroxy-8-methyl-3,5,7,8-tetrakis(3-methylbutyl)-1-(2-methylpropanoyl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; BCSGAWBQJHXXSE-UHFFFAOYSA-N; [M-H]-; Diisotridecyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.860; YCZJVRCZIPDYHH-UHFFFAOYSA-N; [M-H]-; ditridecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOZRYMWRWHSUHF-UHFFFAOYSA-N; [M-H]-; 3-benzyl-9-[5-(3-benzyl-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonan-9-yl)pentyl]-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; BCSGAWBQJHXXSE-UHFFFAOYSA-N; [M-H]-; bis(11-methyldodecyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; OMFBGGYXLXMADG-HGQMJTFUSA-N; [M-H]-; (E,9R,11R)-9,11-dihydroxy-27-(4-hydroxyphenyl)-4-methylheptacos-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LDOXGIFPIMEKOM-DYQRUOQXSA-N; [M-H]-; 2-butoxyethyl [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; VUUWEVURXOCTGG-SGEDCAFJSA-N; [M-H]-; tetracosyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.744; QDUZZGYQNVQPPB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.128; DYVHFPDDBMMBAX; [M-H+Na-H]-; Ditetradecyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.827; BWMYETQELIMXBJ; [M-H+Na-H]-; [4,5-dimethyl-1-(6-oxooxan-2-yl)tricosan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.585; XNSBDPOOLWLMSO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.675; PBAYHTWHASNKLC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.675; XHCTUKCCZBNIDQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.240; MEICICYAYXQGAD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.648; NPDKZDMXXOVAAZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.525; SSVXURABJQSKCH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.664; XYUDXTNFYVPYQU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.003; XYPWVTWGUYNFJI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.191; SVLKUGBXYAQXIT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; QDUZZGYQNVQPPB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; DYVHFPDDBMMBAX; [M-H+Na-H]-; Ditetradecyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.575; CPCIEPMDAMAXDY; [M-H]-; (1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3a-[2-(2-hydroxyethoxy)ethoxymethyl]-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.613; MOKCGHFPTSTOPU; [M-H]-; 8-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.123; ZIDYCEIEBVSENY; [M-H]-; 10-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.140; CKLPRSQQHBFGNZ; [M-H]-; 15-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.707; QYHRSPVDAWWGEZ; [M-H]-; 7-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.373; OAQNLJCOCSCSEQ; [M-H]-; 4-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.693; FAPGGHNFOCVQCE; [M-H]-; 3-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.426; WHOOPWVRALLEPW; [M-H]-; 6-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.149; UATHATGXJAFGEQ; [M-H]-; 11-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.723; BFQSOKUVDZVGPW; [M-H]-; 13-Sdahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.999; BLUCUVDGEWASBK; [M-H2O-H]-; Propanoic acid (20R)-12beta,20-dihydroxy-25-methoxy-5alpha-dammarane-3beta-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -553.909; QDUZZGYQNVQPPB; [M-H2O-H]-; Pestalpolyol D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -608.578; INNSLZCHFNDERV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -918.407; YQRBJQMOQRXTHR; [M-H2O-H]-; [1-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (9Z,12Z)-heptadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -976.969; KDMCZYPOBRIEHO; [M-H2O-H]-; (1-hydroxy-3-tridecanoyloxypropan-2-yl) (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.180; BLUCUVDGEWASBK; [M-H2O-H]-; Propanoic acid (20R)-12beta,20-dihydroxy-25-methoxy-5alpha-dammarane-3beta-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; CPCIEPMDAMAXDY; [M-H]-; (1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3a-[2-(2-hydroxyethoxy)ethoxymethyl]-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 529.425773; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.240
MS$FOCUSED_ION: PRECURSOR_M/Z 529.425773
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000090000-cc59eff8e0aae14ff835
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  485.3956465 82.9592 ? 485.395956 9.3326 36.58 0.6359 22
  503.4093593 428.7060 ? 503.409734 4.5430 118.76 0.7513 24
  511.4213340 102.1805 ? 511.421719 11.2999 39.57 0.3970 21
  529.3488640 107.8379 ? 529.349273 12.4341 51.60 0.1836 20
  529.4266053 999.0000 ? 529.427015 5.7440 0.00 1.0000 24
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  485.395647 82.96 82
  503.409359 428.71 428
  511.421334 102.18 102
  529.348864 107.84 107
  529.426605 999.00 999
//
