ACCESSION: MSBNK-SMB_Measured-HSA033P0950000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D99neg_5542': {'bp': 2207.0, 'sum': 13991.0}, 'C17neg_5307': {'bp': 1857.0, 'sum': 9208.0}, 'D83neg_5760': {'bp': 1807.0, 'sum': 9473.0}, 'D124neg_5324': {'bp': 1679.0, 'sum': 9502.0}, 'D64neg_5373': {'bp': 1660.0, 'sum': 7007.0}, 'C2neg_5559': {'bp': 1649.0, 'sum': 9079.0}, 'D108neg_5534': {'bp': 1610.0, 'sum': 6096.0}, 'D117neg_5625': {'bp': 1599.0, 'sum': 7813.0}, 'D99neg_5496': {'bp': 1585.0, 'sum': 8596.0}, 'D117neg_5649': {'bp': 1572.0, 'sum': 8166.0}, 'C9neg_5561': {'bp': 1546.0, 'sum': 7904.0}, 'C10neg_5353': {'bp': 1480.0, 'sum': 5797.0}, 'D145neg_5428': {'bp': 1419.0, 'sum': 6149.0}, 'C10neg_5279': {'bp': 1403.0, 'sum': 7606.0}, 'D64neg_5399': {'bp': 1368.0, 'sum': 8898.0}, 'C2neg_5517': {'bp': 1291.0, 'sum': 8280.0}, 'C11neg_5457': {'bp': 1265.0, 'sum': 6971.0}, 'D169neg_5290': {'bp': 1221.0, 'sum': 6278.0}, 'D122neg_5641': {'bp': 1219.0, 'sum': 6197.0}, 'D121neg_5401': {'bp': 1218.0, 'sum': 7967.0}, 'D207neg_5574': {'bp': 1194.0, 'sum': 7609.0}, 'C2neg_5430': {'bp': 1191.0, 'sum': 8558.0}, 'D122neg_5729': {'bp': 1151.0, 'sum': 6722.0}, 'D203neg_5221': {'bp': 1151.0, 'sum': 6505.0}, 'C3neg_5557': {'bp': 1147.0, 'sum': 6156.0}, 'D94neg_5333': {'bp': 1137.0, 'sum': 7330.0}, 'D84neg_5436': {'bp': 1116.0, 'sum': 6616.0}, 'C7neg_5378': {'bp': 1101.0, 'sum': 6316.0}, 'D203neg_5134': {'bp': 1080.0, 'sum': 7186.0}, 'C11neg_5335': {'bp': 1076.0, 'sum': 7069.0}, 'C1neg_5267': {'bp': 1057.0, 'sum': 6896.0}, 'D66neg_5587': {'bp': 1054.0, 'sum': 6333.0}, 'C15neg_5271': {'bp': 1027.0, 'sum': 6209.0}, 'D124neg_5260': {'bp': 1026.0, 'sum': 6025.0}, 'C1neg_5377': {'bp': 1008.0, 'sum': 6332.0}, 'D143neg_5351': {'bp': 994.0, 'sum': 5839.0}, 'C2neg_5443': {'bp': 957.0, 'sum': 5677.0}, 'C12neg_5257': {'bp': 937.0, 'sum': 5769.0}, 'C6neg_5536': {'bp': 936.0, 'sum': 4797.0}, 'C4neg_5263': {'bp': 830.0, 'sum': 5543.0}, 'D170neg_5252': {'bp': 762.0, 'sum': 4808.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 950.928937
COMMENT: PRECURSOR_M/Z_STDEV 0.002290
COMMENT: PRECURSOR_IN_MS1 mz 950.929072; int 10.759; delta(ppm) 1.385275
COMMENT: PROPOSED_MF MS-FINDER 3.051; C26H31O26P5; [M+K-2H]-; delta(ppm) 41575.770419
COMMENT: PROPOSED_MF MS-FINDER 3.050; C23H25N4O29P3; [M+K-2H]-; delta(ppm) 41572.838747
COMMENT: PROPOSED_MF MS-FINDER 3.050; C26H28N6O19P6; [M+K-2H]-; delta(ppm) 41570.834391
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H22N12O24P4; [M+K-2H]-; delta(ppm) 41572.492094
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H33N6O22P7; [M+K-2H]-; delta(ppm) 41573.539330
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H20N6O28P2; [M+K-2H]-; delta(ppm) 41574.723180
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H10N16O29; [M+K-2H]-; delta(ppm) 41574.855089
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H4N30O11P4; [M+Cl]-; delta(ppm) -24619.802438
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H15N24O15P5; [M+K-2H]-; delta(ppm) 41570.619648
COMMENT: PROPOSED_MF MS-FINDER 3.047; C24H21N8O25P3; [M+K-2H]-; delta(ppm) 41571.312952
COMMENT: PROPOSED_MF MS-FINDER 3.047; C15H8N26O15P4; [M+Cl]-; delta(ppm) -24618.464407
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H22N12O18P6; [M+Cl]-; delta(ppm) -24617.242050
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H18N16O14P6; [M+Cl]-; delta(ppm) -24618.580084
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H11N28O11P5; [M+K-2H]-; delta(ppm) 41569.093859
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H11N18O26P; [M+K-2H]-; delta(ppm) 41571.444861
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H14N20O16P4; [M+K-2H]-; delta(ppm) 41569.440510
COMMENT: PROPOSED_MF MS-FINDER 3.045; C13H7N24O24P; [M+K-2H]-; delta(ppm) 41574.508435
COMMENT: PROPOSED_MF MS-FINDER 3.045; C24H34N4O18P8; [M+K-2H]-; delta(ppm) 41578.355451
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H21N10O27P3; [M+K-2H]-; delta(ppm) 41575.902329
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H7N22O22P; [M+K-2H]-; delta(ppm) 41569.919070
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H15N24O10P5S; [M+K-2H]-; delta(ppm) 41573.474192
COMMENT: PROPOSED_MF MS-FINDER 3.044; C20H15N20O14P5; [M+K-2H]-; delta(ppm) 41578.845997
COMMENT: PROPOSED_MF MS-FINDER 3.044; C26H16N10O24P2; [M+K-2H]-; delta(ppm) 41573.197379
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H23N8O18P5; [M+K-2H]-; delta(ppm) 41572.718816
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H13N20O21P3; [M+K-2H]-; delta(ppm) 41577.440116
COMMENT: PROPOSED_MF MS-FINDER 3.043; C20H44O20P10; [M+K-2H]-; delta(ppm) 41574.586567
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H14N10O31; [M+K-2H]-; delta(ppm) 41571.791514
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H7N24O18P3; [M+Cl]-; delta(ppm) -24615.473835
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H11N18O20P3; [M+Cl]-; delta(ppm) -24618.160413
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H9N24O11P5; [M+Cl]-; delta(ppm) -24614.240966
COMMENT: PROPOSED_MF MS-FINDER 3.041; C26H37O18P9; [M+Cl]-; delta(ppm) -24619.010258
COMMENT: PROPOSED_MF MS-FINDER 3.040; C24H24N2O32P2; [M+K-2H]-; delta(ppm) 41576.248985
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H29O33P3; [M+K-2H]-; delta(ppm) 41574.364547
COMMENT: PROPOSED_MF MS-FINDER 3.039; C21H18N6O35; [M+K-2H]-; delta(ppm) 41573.317310
COMMENT: PROPOSED_MF MS-FINDER 3.039; C21H16N12O26P2; [M+K-2H]-; delta(ppm) 41577.786773
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H17N14O17P5; [M+Cl]-; delta(ppm) -24615.589512
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H23N14O15P7; [M+Cl]-; delta(ppm) -24620.232611
COMMENT: PROPOSED_MF MS-FINDER 3.038; C28H32N2O17P8; [M+Cl]-; delta(ppm) -24617.357727
COMMENT: PROPOSED_MF MS-FINDER 3.038; C24H13N18O13P5; [M+Cl]-; delta(ppm) -24616.927551
COMMENT: PROPOSED_MF MS-FINDER 3.037; C14H18N18O22P4; [M+K-2H]-; delta(ppm) 41575.555674
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H19N20O14P5S; [M+K-2H]-; delta(ppm) 41574.999994
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H32N4O25P6; [M+K-2H]-; delta(ppm) 41576.949572
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H33N4O20P7; [M+K-2H]-; delta(ppm) 41568.949973
COMMENT: PROPOSED_MF MS-FINDER 3.037; C30H33O19P7; [M+K-2H]-; delta(ppm) 41577.176296
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H19N20O19P5; [M+K-2H]-; delta(ppm) 41572.145441
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H27N10O19P7; [M+Cl]-; delta(ppm) -24618.894582
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H18N18O16P6; [M+Cl]-; delta(ppm) -24614.555467
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H15N14O30P; [M+K-2H]-; delta(ppm) 41572.970657
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H10N14O27; [M+K-2H]-; delta(ppm) 41570.265721
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H17N12O21P3; [M+K-2H]-; delta(ppm) 41569.787161
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H8N26O16P2S; [M+K-2H]-; delta(ppm) 41573.952756
COMMENT: PROPOSED_MF MS-FINDER 3.034; C14H12N22O19P4; [M+Cl]-; delta(ppm) -24617.126373
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H15N14O24P3; [M+Cl]-; delta(ppm) -24616.822378
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H26N8O22P6; [M+Cl]-; delta(ppm) -24615.904012
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H7N22O16P3; [M+Cl]-; delta(ppm) -24619.498445
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H10N26O9P4S; [M+K-2H]-; delta(ppm) 41575.358627
COMMENT: PROPOSED_MF MS-FINDER 3.033; C31H29N4O15P7; [M+K-2H]-; delta(ppm) 41575.650488
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H6N20O19P2; [M+Cl]-; delta(ppm) -24616.507879
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H26N8O28P4; [M+K-2H]-; delta(ppm) 41574.017893
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H26N6O26P4; [M+K-2H]-; delta(ppm) 41569.428532
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H30N2O30P4; [M+K-2H]-; delta(ppm) 41570.954322
COMMENT: PROPOSED_MF MS-FINDER 3.032; C23H5N26O11P3; [M+K-2H]-; delta(ppm) 41569.799139
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H34N8O19P8; [M+K-2H]-; delta(ppm) 41570.129110
COMMENT: PROPOSED_MF MS-FINDER 3.032; C24H30N2O24P6; [M+Cl]-; delta(ppm) -24618.590588
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H27N6O24P5; [M+K-2H]-; delta(ppm) 41578.834019
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H8N22O20P2; [M+K-2H]-; delta(ppm) 41579.324565
COMMENT: PROPOSED_MF MS-FINDER 3.031; C29H22N6O21P4; [M+K-2H]-; delta(ppm) 41576.129053
COMMENT: PROPOSED_MF MS-FINDER 3.031; C28H26N2O25P4; [M+K-2H]-; delta(ppm) 41577.654862
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H4N20O26; [M+Cl]-; delta(ppm) -24617.740742
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H25N4O23P5; [M+Cl]-; delta(ppm) -24616.938055
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H24N14O19P6; [M+K-2H]-; delta(ppm) 41578.487362
COMMENT: PROPOSED_MF MS-FINDER 3.030; C27H24N10O15P6; [M+K-2H]-; delta(ppm) 41569.308602
COMMENT: PROPOSED_MF MS-FINDER 3.030; C26H14N16O15P4; [M+K-2H]-; delta(ppm) 41577.666840
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H23N16O17P7; [M+Cl]-; delta(ppm) -24616.208008
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H38N4O18P8S; [M+K-2H]-; delta(ppm) 41574.509452
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H16N16O21P4; [M+Cl]-; delta(ppm) -24619.812942
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H10N16O23P2; [M+Cl]-; delta(ppm) -24615.169839
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H24N18O15P6S; [M+K-2H]-; delta(ppm) 41573.115561
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H23N14O16P5S; [M+K-2H]-; delta(ppm) 41571.936417
COMMENT: PROPOSED_MF MS-FINDER 3.028; C27H15N8O27P; [M+K-2H]-; delta(ppm) 41576.607619
COMMENT: PROPOSED_MF MS-FINDER 3.028; C27H12N14O20P2; [M+K-2H]-; delta(ppm) 41571.671583
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H37N2O20P9; [M+Cl]-; delta(ppm) -24614.985644
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H21N10O21P5; [M+Cl]-; delta(ppm) -24614.251470
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H26N6O20P6; [M+Cl]-; delta(ppm) -24619.928618
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H9N28O13P3S; [M+K-2H]-; delta(ppm) 41570.542533
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H14N22O13P4S; [M+K-2H]-; delta(ppm) 41576.884434
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H14N12O33; [M+K-2H]-; delta(ppm) 41576.380895
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H6N22O27; [M+K-2H]-; delta(ppm) 41577.918683
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H29N12O20P7; [M+K-2H]-; delta(ppm) 41576.602916
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H23N14O21P5; [M+K-2H]-; delta(ppm) 41569.081881
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H10N24O12P4; [M+K-2H]-; delta(ppm) 41567.914725
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H37N2O26P7; [M+K-2H]-; delta(ppm) 41575.065131
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H27N10O20P5S; [M+K-2H]-; delta(ppm) 41573.462214
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H7N18O21P; [M+K-2H]-; delta(ppm) 41578.145408
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H9N28O12P5; [M+Cl]-; delta(ppm) -24621.454961
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H13N24O17P3S; [M+K-2H]-; delta(ppm) 41572.068326
COMMENT: PROPOSED_MF MS-FINDER 3.025; C23H33N6O17P7S; [M+K-2H]-; delta(ppm) 41576.393890
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H18N12O19P4; [M+K-2H]-; delta(ppm) 41579.192654
COMMENT: PROPOSED_MF MS-FINDER 3.025; C20H19N8O32P; [M+K-2H]-; delta(ppm) 41569.907092
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H12N20O17P4; [M+Cl]-; delta(ppm) -24621.150969
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H13N20O15P5; [M+Cl]-; delta(ppm) -24612.902920
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H29O27P5; [M+Cl]-; delta(ppm) -24615.600016
COMMENT: PROPOSED_MF MS-FINDER 3.025; C27H21N8O19P5; [M+Cl]-; delta(ppm) -24618.276090
COMMENT: PROPOSED_MF MS-FINDER 3.024; C27H10N20O11P4; [M+K-2H]-; delta(ppm) 41576.141031
COMMENT: PROPOSED_MF MS-FINDER 3.023; C22H22N12O19P4S; [M+K-2H]-; delta(ppm) 41575.346649
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H18N16O15P4S; [M+K-2H]-; delta(ppm) 41573.820846
COMMENT: PROPOSED_MF MS-FINDER 3.023; C13H13N24O16P5; [M+Cl]-; delta(ppm) -24620.116935
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H32N4O19P8; [M+Cl]-; delta(ppm) -24613.333099
COMMENT: PROPOSED_MF MS-FINDER 3.022; C23H19N8O26P3; [M+Cl]-; delta(ppm) -24619.508949
COMMENT: PROPOSED_MF MS-FINDER 3.021; C18H31N6O23P7; [M+Cl]-; delta(ppm) -24617.556549
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H14N10O25P2; [M+Cl]-; delta(ppm) -24617.856419
COMMENT: PROPOSED_MF MS-FINDER 3.021; C24H18N6O29P2; [M+Cl]-; delta(ppm) -24616.518383
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H20N12O25P4; [M+Cl]-; delta(ppm) -24618.474911
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H23N4O30P3; [M+Cl]-; delta(ppm) -24618.170917
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H8N16O30; [M+Cl]-; delta(ppm) -24616.402706
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H5N22O23P; [M+Cl]-; delta(ppm) -24620.731301
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H11N20O22P3; [M+Cl]-; delta(ppm) -24614.135793
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H9N18O27P; [M+Cl]-; delta(ppm) -24619.393273
COMMENT: PROPOSED_MF MS-FINDER 3.017; C29H31O20P7; [M+Cl]-; delta(ppm) -24614.367148
COMMENT: PROPOSED_MF MS-FINDER 3.016; C12H5N24O25P; [M+Cl]-; delta(ppm) -24616.706701
COMMENT: PROPOSED_MF MS-FINDER 3.016; C30H27N4O16P7; [M+Cl]-; delta(ppm) -24615.705189
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H13N24O11P5S; [M+Cl]-; delta(ppm) -24617.613670
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H19N10O28P3; [M+Cl]-; delta(ppm) -24615.484339
COMMENT: PROPOSED_MF MS-FINDER 3.015; C26H23N10O14P7; [M+Cl]-; delta(ppm) -24613.018598
COMMENT: PROPOSED_MF MS-FINDER 3.014; C25H12N16O16P4; [M+Cl]-; delta(ppm) -24613.936969
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H14N12O27P2; [M+Cl]-; delta(ppm) -24613.831796
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H12N10O32; [M+Cl]-; delta(ppm) -24619.089279
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H31N4O21P7; [M+Cl]-; delta(ppm) -24621.581141
COMMENT: PROPOSED_MF MS-FINDER 3.012; C28H20N6O22P4; [M+Cl]-; delta(ppm) -24615.285516
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H22N10O16P6; [M+Cl]-; delta(ppm) -24621.266645
COMMENT: PROPOSED_MF MS-FINDER 3.011; C24H15N12O22P3; [M+Cl]-; delta(ppm) -24620.846977
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H22N2O33P2; [M+Cl]-; delta(ppm) -24615.180343
COMMENT: PROPOSED_MF MS-FINDER 3.010; C26H8N20O12P4; [M+Cl]-; delta(ppm) -24615.275012
COMMENT: PROPOSED_MF MS-FINDER 3.009; C12H17N20O20P5; [M+Cl]-; delta(ppm) -24618.778905
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H16N18O23P4; [M+Cl]-; delta(ppm) -24615.788335
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H6N22O21P2; [M+Cl]-; delta(ppm) -24612.483245
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H8N24O13P4; [M+Cl]-; delta(ppm) -24622.488992
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H28N12O16P8; [M+Cl]-; delta(ppm) -24621.885133
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H4N26O10P4; [M+Cl]-; delta(ppm) -24612.588418
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H30N4O26P6; [M+Cl]-; delta(ppm) -24614.565971
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H10N14O21P2; [M+Cl]-; delta(ppm) -24619.194451
COMMENT: PROPOSED_MF MS-FINDER 3.008; C27H24N2O26P4; [M+Cl]-; delta(ppm) -24613.947473
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H8N14O28; [M+Cl]-; delta(ppm) -24620.427308
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H8N26O10P4S; [M+Cl]-; delta(ppm) -24615.961134
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H32N8O20P8; [M+Cl]-; delta(ppm) -24620.547108
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H22N14O20P6; [M+Cl]-; delta(ppm) -24613.217422
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H27O34P3; [M+Cl]-; delta(ppm) -24616.832882
COMMENT: PROPOSED_MF MS-FINDER 3.006; C28H17N12O15P5; [M+Cl]-; delta(ppm) -24619.614121
COMMENT: PROPOSED_MF MS-FINDER 3.005; C21H25N6O25P5; [M+Cl]-; delta(ppm) -24612.913424
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H5N18O22P; [M+Cl]-; delta(ppm) -24613.517295
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H18N22O12P6S; [M+Cl]-; delta(ppm) -24619.266201
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H17N20O15P5S; [M+Cl]-; delta(ppm) -24616.275633
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H16N6O36; [M+Cl]-; delta(ppm) -24617.751246
COMMENT: PROPOSED_MF MS-FINDER 3.004; C26H13N8O28P; [M+Cl]-; delta(ppm) -24614.865843
COMMENT: PROPOSED_MF MS-FINDER 3.004; C24H16N12O20P4; [M+Cl]-; delta(ppm) -24612.598922
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H13N14O31P; [M+Cl]-; delta(ppm) -24618.055241
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H24N6O27P4; [M+Cl]-; delta(ppm) -24621.161473
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H27N10O14P7S; [M+Cl]-; delta(ppm) -24616.391310
COMMENT: PROPOSED_MF MS-FINDER 3.003; C29H16N10O18P4; [M+Cl]-; delta(ppm) -24616.623556
COMMENT: PROPOSED_MF MS-FINDER 3.002; C27H9N12O24P; [M+Cl]-; delta(ppm) -24616.203884
COMMENT: PROPOSED_MF MS-FINDER 3.001; C15H6N26O17P2S; [M+Cl]-; delta(ppm) -24617.193999
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H24N8O29P4; [M+Cl]-; delta(ppm) -24617.136877
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H28N2O31P4; [M+Cl]-; delta(ppm) -24619.823446
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H27N12O21P7; [M+Cl]-; delta(ppm) -24614.869967
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H21N14O22P5; [M+Cl]-; delta(ppm) -24621.465465
COMMENT: PROPOSED_MF MS-FINDER 2.999; C25H27N6O18P7; [M+Cl]-; delta(ppm) -24611.680549
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H14N24O14P6; [M+Cl]-; delta(ppm) -24611.868869
COMMENT: PROPOSED_MF MS-FINDER 2.998; C24H27N8O17P7; [M+Cl]-; delta(ppm) -24622.919163
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H17N18O18P5; [M+Cl]-; delta(ppm) -24622.803488
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H17N16O19P5; [M+Cl]-; delta(ppm) -24611.564870
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H12N22O14P4S; [M+Cl]-; delta(ppm) -24614.623093
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H10N6O30; [M+TFA-H]-; delta(ppm) 110982.844022
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H19N10O15P5S; [M+TFA-H]-; delta(ppm) 110983.008883
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H17N4O24P3; [M+TFA-H]-; delta(ppm) 110982.299553
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H21O28P3; [M+TFA-H]-; delta(ppm) 110984.035484
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H9N14O18P3; [M+TFA-H]-; delta(ppm) 110984.049112
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H12N12O21P2S; [M+TFA-H]-; delta(ppm) 110983.553353
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H5N24O12P3S; [M+TFA-H]-; delta(ppm) 110981.423030
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H4N22O15P2S; [M+TFA-H]-; delta(ppm) 110985.302916
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H24N2O18P6; [M+TFA-H]-; delta(ppm) 110981.755083
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H14N2O34; [M+TFA-H]-; delta(ppm) 110984.579955
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H6N10O26; [M+TFA-H]-; delta(ppm) 110981.108095
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H8N16O17P2S; [M+TFA-H]-; delta(ppm) 110981.817423
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H23N6O19P5S; [M+TFA-H]-; delta(ppm) 110984.744816
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H14N12O19P4; [M+TFA-H]-; delta(ppm) 110981.905159
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H16N12O12P6; [M+TFA-H]-; delta(ppm) 110983.504641
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H20N8O16P6; [M+TFA-H]-; delta(ppm) 110985.240576
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H7N14O25P; [M+TFA-H]-; delta(ppm) 110982.449628
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H27O21P5S; [M+TFA-H]-; delta(ppm) 110981.259327
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H12N6O23P2; [M+TFA-H]-; delta(ppm) 110984.443507
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H6N22O13P4; [M+TFA-H]-; delta(ppm) 110983.654717
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H9N20O16P3S; [M+TFA-H]-; delta(ppm) 110983.158958
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H13N10O22P3; [M+TFA-H]-; delta(ppm) 110985.785048
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H5N18O14P3; [M+TFA-H]-; delta(ppm) 110982.313180
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H15N14O11P5S; [M+TFA-H]-; delta(ppm) 110981.272954
