ACCESSION: MSBNK-SMB_Measured-HSA033P0360000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'C3neg_4415': {'bp': 531872.0, 'sum': 716258.0}, 'C5neg_4435': {'bp': 408437.0, 'sum': 557794.0}, 'C6neg_4486': {'bp': 389220.0, 'sum': 520018.0}, 'C8neg_4317': {'bp': 382533.0, 'sum': 503720.0}, 'C9neg_4475': {'bp': 347569.0, 'sum': 466342.0}, 'D84neg_4410': {'bp': 345406.0, 'sum': 481475.0}, 'D84neg_4419': {'bp': 337488.0, 'sum': 465545.0}, 'C16neg_4429': {'bp': 327932.0, 'sum': 443358.0}, 'C2neg_4453': {'bp': 327438.0, 'sum': 452119.0}, 'C13neg_4384': {'bp': 315966.0, 'sum': 440453.0}, 'D121neg_4373': {'bp': 310728.0, 'sum': 422149.0}, 'C2neg_4442': {'bp': 308370.0, 'sum': 425841.0}, 'C9neg_4465': {'bp': 302013.0, 'sum': 414868.0}, 'D178neg_4362': {'bp': 293176.0, 'sum': 399851.0}, 'C18neg_4376': {'bp': 288887.0, 'sum': 400635.0}, 'D207neg_4555': {'bp': 283609.0, 'sum': 385670.0}, 'C13neg_4370': {'bp': 283021.0, 'sum': 392403.0}, 'C12neg_4314': {'bp': 279184.0, 'sum': 378725.0}, 'C11neg_4322': {'bp': 269309.0, 'sum': 369349.0}, 'C4neg_4337': {'bp': 265056.0, 'sum': 365524.0}, 'C8neg_4302': {'bp': 254679.0, 'sum': 356680.0}, 'C3neg_4404': {'bp': 254515.0, 'sum': 359465.0}, 'D203neg_4238': {'bp': 250430.0, 'sum': 344561.0}, 'C11neg_4333': {'bp': 248893.0, 'sum': 345764.0}, 'C7neg_4434': {'bp': 248461.0, 'sum': 345751.0}, 'D147neg_4583': {'bp': 243578.0, 'sum': 343255.0}, 'C1neg_4301': {'bp': 239863.0, 'sum': 332548.0}, 'D126neg_4501': {'bp': 231564.0, 'sum': 315144.0}, 'C10neg_4300': {'bp': 225906.0, 'sum': 320215.0}, 'C6neg_4473': {'bp': 217084.0, 'sum': 300802.0}, 'C10neg_4308': {'bp': 216768.0, 'sum': 309818.0}, 'C17neg_4270': {'bp': 211310.0, 'sum': 293177.0}, 'D207neg_4544': {'bp': 204820.0, 'sum': 292004.0}, 'C5neg_4506': {'bp': 197606.0, 'sum': 277462.0}, 'C7neg_4424': {'bp': 194894.0, 'sum': 272262.0}, 'C18neg_4368': {'bp': 184227.0, 'sum': 263658.0}, 'C4neg_4320': {'bp': 182717.0, 'sum': 258603.0}, 'D146neg_4268': {'bp': 182208.0, 'sum': 255782.0}, 'D136neg_4262': {'bp': 181305.0, 'sum': 252843.0}, 'C12neg_4301': {'bp': 178118.0, 'sum': 248491.0}, 'C1neg_4311': {'bp': 176542.0, 'sum': 249432.0}, 'C5neg_4421': {'bp': 176204.0, 'sum': 252537.0}, 'D203neg_4228': {'bp': 174220.0, 'sum': 248650.0}, 'C3neg_4490': {'bp': 172082.0, 'sum': 247872.0}, 'C14neg_4256': {'bp': 167400.0, 'sum': 235817.0}, 'C17neg_4261': {'bp': 165779.0, 'sum': 239922.0}, 'D136neg_4267': {'bp': 162804.0, 'sum': 228738.0}, 'D168neg_4418': {'bp': 162245.0, 'sum': 230969.0}, 'C16neg_4415': {'bp': 158807.0, 'sum': 225289.0}, 'D169neg_4308': {'bp': 157439.0, 'sum': 229175.0}, 'D147neg_4571': {'bp': 149556.0, 'sum': 222808.0}, 'D169neg_4317': {'bp': 149106.0, 'sum': 215212.0}, 'D145neg_4401': {'bp': 146316.0, 'sum': 204269.0}, 'D145neg_4388': {'bp': 136789.0, 'sum': 194239.0}, 'C15neg_4212': {'bp': 134246.0, 'sum': 190859.0}, 'D119neg_4358': {'bp': 133103.0, 'sum': 182673.0}, 'D171neg_4460': {'bp': 133096.0, 'sum': 194446.0}, 'D145neg_4488': {'bp': 132040.0, 'sum': 196002.0}, 'D84neg_4490': {'bp': 131358.0, 'sum': 199054.0}, 'D126neg_4490': {'bp': 127225.0, 'sum': 177705.0}, 'C4neg_4404': {'bp': 125573.0, 'sum': 185883.0}, 'D178neg_4345': {'bp': 125189.0, 'sum': 183047.0}, 'D207neg_4631': {'bp': 124209.0, 'sum': 183139.0}, 'C9neg_4552': {'bp': 123115.0, 'sum': 181902.0}, 'D168neg_4409': {'bp': 123005.0, 'sum': 179027.0}, 'D178neg_4428': {'bp': 122246.0, 'sum': 180133.0}, 'C7neg_4513': {'bp': 119681.0, 'sum': 174355.0}, 'D121neg_4458': {'bp': 119595.0, 'sum': 178065.0}, 'D142neg_4415': {'bp': 116949.0, 'sum': 174316.0}, 'D121neg_4363': {'bp': 116035.0, 'sum': 172164.0}, 'D122neg_4644': {'bp': 115615.0, 'sum': 162843.0}, 'C15neg_4201': {'bp': 112626.0, 'sum': 168018.0}, 'C10neg_4381': {'bp': 110243.0, 'sum': 157638.0}, 'C8neg_4382': {'bp': 108590.0, 'sum': 163366.0}, 'D73neg_4448': {'bp': 107437.0, 'sum': 151902.0}, 'D145neg_4477': {'bp': 106333.0, 'sum': 162309.0}, 'D147neg_4659': {'bp': 105288.0, 'sum': 157626.0}, 'D83neg_4636': {'bp': 104150.0, 'sum': 143793.0}, 'D108neg_4503': {'bp': 101774.0, 'sum': 147415.0}, 'D119neg_4348': {'bp': 100347.0, 'sum': 146841.0}, 'C8neg_4396': {'bp': 99874.0, 'sum': 145828.0}, 'C18neg_4445': {'bp': 99545.0, 'sum': 151913.0}, 'D169neg_4393': {'bp': 99453.0, 'sum': 143914.0}, 'D124neg_4344': {'bp': 98185.0, 'sum': 139338.0}, 'D203neg_4314': {'bp': 98118.0, 'sum': 142279.0}, 'C15neg_4288': {'bp': 96702.0, 'sum': 146146.0}, 'C11neg_4425': {'bp': 94428.0, 'sum': 147770.0}, 'D94neg_4404': {'bp': 93737.0, 'sum': 131536.0}, 'D117neg_4560': {'bp': 92187.0, 'sum': 132015.0}, 'C12neg_4397': {'bp': 90860.0, 'sum': 141420.0}, 'D122neg_4719': {'bp': 89973.0, 'sum': 127947.0}, 'D94neg_4392': {'bp': 89866.0, 'sum': 129833.0}, 'C13neg_4458': {'bp': 89466.0, 'sum': 138259.0}, 'C2neg_4529': {'bp': 88952.0, 'sum': 136426.0}, 'D170neg_4383': {'bp': 87458.0, 'sum': 131521.0}, 'C17neg_4352': {'bp': 87282.0, 'sum': 135628.0}, 'C14neg_4247': {'bp': 87224.0, 'sum': 132828.0}, 'D121neg_4447': {'bp': 85547.0, 'sum': 129723.0}, 'C11neg_4412': {'bp': 83670.0, 'sum': 128106.0}, 'D73neg_4438': {'bp': 81258.0, 'sum': 119667.0}, 'C17neg_4338': {'bp': 79918.0, 'sum': 124854.0}, 'D73neg_4541': {'bp': 79539.0, 'sum': 122384.0}, 'D83neg_4627': {'bp': 79481.0, 'sum': 118227.0}, 'D126neg_4575': {'bp': 78934.0, 'sum': 123055.0}, 'D122neg_4754': {'bp': 78581.0, 'sum': 116956.0}, 'D146neg_4254': {'bp': 77783.0, 'sum': 119150.0}, 'D171neg_4449': {'bp': 76966.0, 'sum': 114689.0}, 'D142neg_4490': {'bp': 76965.0, 'sum': 113057.0}, 'D146neg_4338': {'bp': 73779.0, 'sum': 113807.0}, 'C12neg_4385': {'bp': 72637.0, 'sum': 114595.0}, 'D147neg_4681': {'bp': 72398.0, 'sum': 119843.0}, 'C14neg_4326': {'bp': 71289.0, 'sum': 109410.0}, 'D168neg_4497': {'bp': 70191.0, 'sum': 111008.0}, 'D108neg_4490': {'bp': 69405.0, 'sum': 103110.0}, 'D126neg_4585': {'bp': 68703.0, 'sum': 110366.0}, 'D136neg_4347': {'bp': 68585.0, 'sum': 107131.0}, 'D65neg_4408': {'bp': 68430.0, 'sum': 98725.0}, 'D73neg_4529': {'bp': 66103.0, 'sum': 101646.0}, 'D119neg_4432': {'bp': 65448.0, 'sum': 95838.0}, 'D143neg_4380': {'bp': 65132.0, 'sum': 99401.0}, 'D124neg_4334': {'bp': 64961.0, 'sum': 97111.0}, 'D117neg_4546': {'bp': 61456.0, 'sum': 92564.0}, 'D143neg_4463': {'bp': 60904.0, 'sum': 91247.0}, 'D99neg_4434': {'bp': 59780.0, 'sum': 93790.0}, 'D142neg_4402': {'bp': 59752.0, 'sum': 93808.0}, 'C16neg_4503': {'bp': 57835.0, 'sum': 94338.0}, 'D124neg_4419': {'bp': 56961.0, 'sum': 85544.0}, 'D102neg_4385': {'bp': 56816.0, 'sum': 83982.0}, 'D171neg_4540': {'bp': 52680.0, 'sum': 86723.0}, 'D170neg_4304': {'bp': 52551.0, 'sum': 81904.0}, 'D66neg_4512': {'bp': 52378.0, 'sum': 75811.0}, 'D122neg_4631': {'bp': 52360.0, 'sum': 80477.0}, 'D171neg_4527': {'bp': 52235.0, 'sum': 80111.0}, 'D87neg_4458': {'bp': 48281.0, 'sum': 73901.0}, 'D143neg_4450': {'bp': 48096.0, 'sum': 77138.0}, 'D117neg_4639': {'bp': 47156.0, 'sum': 69462.0}, 'D94neg_4475': {'bp': 46677.0, 'sum': 74148.0}, 'D108neg_4586': {'bp': 46133.0, 'sum': 73612.0}, 'D83neg_4710': {'bp': 45401.0, 'sum': 67513.0}, 'D102neg_4455': {'bp': 45182.0, 'sum': 66915.0}, 'D69neg_4265': {'bp': 43773.0, 'sum': 67354.0}, 'D74neg_4326': {'bp': 42928.0, 'sum': 66230.0}, 'D119neg_4454': {'bp': 41786.0, 'sum': 68211.0}, 'D102neg_4375': {'bp': 40165.0, 'sum': 62935.0}, 'D87neg_4571': {'bp': 39594.0, 'sum': 61335.0}, 'D83neg_4727': {'bp': 39031.0, 'sum': 61026.0}, 'D69neg_4342': {'bp': 37524.0, 'sum': 55213.0}, 'D124neg_4429': {'bp': 37206.0, 'sum': 60380.0}, 'D66neg_4598': {'bp': 36593.0, 'sum': 58029.0}, 'D74neg_4395': {'bp': 36328.0, 'sum': 58134.0}, 'D64neg_4462': {'bp': 35643.0, 'sum': 54741.0}, 'D66neg_4588': {'bp': 35622.0, 'sum': 53735.0}, 'D69neg_4350': {'bp': 35479.0, 'sum': 56089.0}, 'D65neg_4396': {'bp': 34114.0, 'sum': 53962.0}, 'D108neg_4571': {'bp': 33452.0, 'sum': 54436.0}, 'D87neg_4532': {'bp': 31668.0, 'sum': 52432.0}, 'D99neg_4511': {'bp': 30885.0, 'sum': 47543.0}, 'D66neg_4495': {'bp': 30553.0, 'sum': 47477.0}, 'D64neg_4452': {'bp': 29980.0, 'sum': 46083.0}, 'D99neg_4526': {'bp': 25294.0, 'sum': 42345.0}, 'D65neg_4490': {'bp': 24757.0, 'sum': 41100.0}, 'D143neg_4365': {'bp': 24012.0, 'sum': 42653.0}, 'D65neg_4481': {'bp': 24005.0, 'sum': 38945.0}, 'D74neg_4316': {'bp': 23954.0, 'sum': 41583.0}, 'D99neg_4423': {'bp': 23073.0, 'sum': 37070.0}, 'D170neg_4295': {'bp': 20808.0, 'sum': 38146.0}, 'D64neg_4535': {'bp': 20464.0, 'sum': 31331.0}, 'D64neg_4549': {'bp': 18639.0, 'sum': 29500.0}, 'D87neg_4445': {'bp': 18541.0, 'sum': 32590.0}, 'D69neg_4251': {'bp': 15146.0, 'sum': 25855.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 360.129537
COMMENT: PRECURSOR_M/Z_STDEV 0.000863
COMMENT: PRECURSOR_IN_MS1 mz 360.129617; int 337.444; delta(ppm) -0.180953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; CWZJUURDXGSDEV-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-[2-(7-methyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; BFTYOCATLLDVNX-UHFFFAOYSA-N; [M-H]-; N-[2-(6,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; DRYMNIKBILLKEG-UHFFFAOYSA-N; [M-H]-; N-[2-(6,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; HZRJFIQUTVHWOF-UHFFFAOYSA-N; [M-H]-; N-[2-(5,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; XUQKOBAAFRTLIF-UHFFFAOYSA-N; [M-H]-; 11-(furan-2-carbonyl)-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; FZLBRWOQZIKTQV-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; VXRYJPPJSXKGCT-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; MFUADTZESPQTRI-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; CGKPUVAKRHYPSP-UHFFFAOYSA-N; [M-H]-; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; GTZCONSOLIXFEI-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; PXAXFMBNHZSVBC-UHFFFAOYSA-N; [M-H]-; 11-(furan-2-carbonyl)-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; KOTYTERACLWGKP-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxypropyl)-2-[(1-methyl-2-oxo-2,3-dihydro-1H-indol-3-ylidene)methyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; YCTKQHOOTSCFQT-UHFFFAOYSA-N; [M-H]-; 3-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-2,3,4,5-tetrahydro-1H-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; YBSXGVCWLROOAC-UHFFFAOYSA-N; [M-H]-; 1-(1-benzofuran-2-yl)-2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-7-ylidene}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; KHOITXIGCFIULA-UHFFFAOYSA-N; [M-H]-; Bisacodyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; BDJWWQADJHHCRN-UHFFFAOYSA-N; [M-H]-; N-[2-(6-ethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; QQXYVCDNGJFOJM-UHFFFAOYNA-N; [M-H]-; 4-[3-methyl-5-(4-methylphenyl)-6-oxo-2,4-dihydropyrrolo[3,4-c]pyrazol-4-yl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; IHUNDFPDRIVTMQ-UHFFFAOYSA-N; [M-H]-; 5-(furan-2-yl)-11-(pyridine-4-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; URHNGESEFHBZNP-ZLSRZDFDNA-N; [M-H]-; UNPD29101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; BOYPFACULHIKEZ-UHFFFAOYSA-N; [M-H]-; UNPD220799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; GWFVVEPWDWWIKF-UHFFFAOYSA-N; [M-H]-; 4-{[benzyl(methyl)amino]methyl}-3-(furan-2-carbonyl)-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.677; YIHPGVCWGSURHO-VSBTWAGUSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(4-aminopyrrolo[2,1-f][1,2,4]triazin-7-yl)-5-cyano-3,4-dihydroxyoxolan-2-yl]methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.595; UUJSXEHRMRPYEX-UHFFFAOYSA-N; [M+Hac-H]-; N'-(3-nitroquinolin-4-yl)morpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.568; VXHNSVKJHXSKKM-UHFFFAOYSA-N; [M+Hac-H]-; 21-methyl-3,13,21-triazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-1,3,5,7,9,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.225; KHOITXIGCFIULA-UHFFFAOYSA-N; [M-H]-; [4-[(4-acetyloxyphenyl)-pyridin-2-ylmethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AMXXNCJDNXZUSJ-UHFFFAOYSA-N; [M-H]-; 2-[bis(diethoxyphosphorylmethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.715; DOUAFMIJGIUWJX-UHFFFAOYSA-N; [M+Hac-H]-; 4-(N-(4-formylphenyl)anilino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.557; ZUNDRXKRBGPGHN-UHFFFAOYSA-N; [M+Hac-H]-; N-benzoyl-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.306; KWNYIZNORNUUJQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-oxo-5-[[4-(1,2,4,5-tetrazin-3-yl)phenyl]methylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.258; FOSPCYZZRVNHJS-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[[2-(1H-indol-3-yl)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; GGSCRXWEIRWZSW-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)-3-methyl-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; HMCZRNIZFJNCEY-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-benzoylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TUIJSECDVCKCDN-UHFFFAOYSA-N; [M+Hac-H]-; 8-amino-3-methyl-7-(2-phenoxyethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SDYUFOBSNZFKRM-KXFIGUGUSA-N; [M-H]-; (2E)-2-[2,4-dihydroxy-3-methoxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexylidene]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; YZTHPWCJXLTWAN-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-2,7-diphenyl-3,6-dihydropyrrolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; YGTWSYNYIPBFSS-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-4,7-diphenyl-1,6-dihydropyrrolo[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; HVDDNOITCINMEX-UHFFFAOYSA-N; [M+Hac-H]-; 8-anilino-7-(2-hydroxyethyl)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; WFUSRMKEOWVDPU-UHFFFAOYSA-N; [M-H]-; 2-[7-(diethylamino)-2-oxochromen-3-yl]-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GPFPPIHZJQHVAH-OEAKJJBVSA-N; [M-H]-; N-[(E)-(3-methoxy-4-phenylmethoxyphenyl)methylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SELLBXVSWRWVOI-UHFFFAOYSA-N; [M+Hac-H]-; N-(benzhydrylideneamino)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CQJHLGPXGGFKJG-UHFFFAOYSA-N; [M-H]-; 7-[3-[[2-(3,4-dihydroxyphenyl)-2-hydroxyethyl]amino]propyl]-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; MGOARPQWMKCCSF-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(4-hydroxyphenyl)-1H-indol-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; DREYRWDAGXDFEW-XDHOZWIPSA-N; [M-H]-; N-[(E)-1-(furan-2-yl)-3-oxo-3-(pyridin-3-ylmethylamino)prop-1-en-2-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; YKKQDAAFMYCBNA-HYARGMPZSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-naphthalen-1-yloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; TTXHUJLSUGTFBS-UHFFFAOYSA-N; [M-H]-; 1,1-dibenzyl-3-(3-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; JXHFGNGOTPNMRT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(4-phenyldiazenylphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; GSLYQYULOSZYOE-UHFFFAOYSA-N; [M-H]-; 3-(2-methyl-4-oxoquinazolin-3-yl)-1-(2-methylphenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; GYMOLDDDIPDQPW-FSJBWODESA-N; [M-H]-; N-[2-[(2E)-2-[(2-hydroxynaphthalen-1-yl)methylidene]hydrazinyl]-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; NQFGBFYGXZEVCT-FSJBWODESA-N; [M-H]-; N-[2-[(2E)-2-[(2-hydroxynaphthalen-1-yl)methylidene]hydrazinyl]-2-oxoethyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CHTJRVASYXOBSO-BUHFOSPRSA-N; [M-H]-; 4-[(E)-2-nitroethenyl]-1,2-bis(phenylmethoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; VLKZULIHYKJZTG-VAWYXSNFSA-N; [M-H]-; 1-[(E)-2-nitroethenyl]-3,5-bis(phenylmethoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; STYFIPMRGJZRDQ-LHHJGKSTSA-N; [M-H]-; 2-[(1E)-buta-1,3-dienyl]-5,6-bis(4-methoxyphenyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HWYUBUDFHZDFQB-UHFFFAOYSA-N; [M-H]-; pyridin-2-ylmethyl 2-acetyloxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; KWAJMXPOBYVCEW-UHFFFAOYSA-N; [M-H]-; 2-(4-phenacyloxyphenyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; ZQVLGRRESQDKKS-UHFFFAOYSA-N; [M-H]-; 2-[benzyl(pyridine-3-carbonyl)amino]ethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; YOJABMSUQZRPTE-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzylidene-1,2-dihydrocyclopenta[b]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; ZAGFAVZXMJYQOE-UHFFFAOYSA-N; [M-H]-; 2-benzyl-6-ethoxy-7-methoxybenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; AHHCJZMFNZPHLD-UHFFFAOYSA-N; [M-H]-; [4-[(2-acetyloxyphenyl)-pyridin-2-ylmethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.277; URHNGESEFHBZNP; [M-H]-; (4-acetamido-3,5-diacetyloxy-6-methoxyoxan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.924; YPZRJRIKRNDDPO; [M+C2H4O2-H]-; 1-O-(2-aminobenzoyl)-D-glucitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.764; SDYUFOBSNZFKRM; [M-H]-; 2-(Cyanomethylene)-3,5-dihydroxy-4-methoxycyclohexyl)-.beta.-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.181; KVWLRDVRAFLQPD; [M+C2H4O2-H]-; 4,9-Dioxo-3,5,10-trioxa-8-azatridec-12-en-1-yl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.986; IPUNBNMYMPOIEC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.499; UULQEUKOOOPNRR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; URHNGESEFHBZNP; [M-H]-; (4-acetamido-3,5-diacetyloxy-6-methoxyoxan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; YPZRJRIKRNDDPO; [M+C2H4O2-H]-; 1-O-(2-aminobenzoyl)-D-glucitol
