ACCESSION: MSBNK-SMB_Measured-HSA033P0267000
RECORD_TITLE: Annotated; Inosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 164
COMMENT: RAW_SPEC {'D207neg_3225': {'bp': 13735.0, 'sum': 17224.0}, 'D207neg_3234': {'bp': 12291.0, 'sum': 14843.0}, 'D147neg_3365': {'bp': 12239.0, 'sum': 14405.0}, 'D99neg_3273': {'bp': 10900.0, 'sum': 12655.0}, 'D147neg_3356': {'bp': 10087.0, 'sum': 12751.0}, 'D87neg_3295': {'bp': 8396.0, 'sum': 9813.0}, 'D171neg_3249': {'bp': 8187.0, 'sum': 9957.0}, 'D203neg_3205': {'bp': 8171.0, 'sum': 9715.0}, 'D146neg_3206': {'bp': 8075.0, 'sum': 9891.0}, 'D171neg_3238': {'bp': 7516.0, 'sum': 9322.0}, 'D87neg_3307': {'bp': 7211.0, 'sum': 8856.0}, 'D168neg_3246': {'bp': 6978.0, 'sum': 8484.0}, 'D99neg_3259': {'bp': 6770.0, 'sum': 8680.0}, 'D146neg_3193': {'bp': 6451.0, 'sum': 8022.0}, 'D124neg_3272': {'bp': 6307.0, 'sum': 7507.0}, 'D207neg_3303': {'bp': 6174.0, 'sum': 8765.0}, 'D142neg_3304': {'bp': 6047.0, 'sum': 7409.0}, 'D168neg_3235': {'bp': 6008.0, 'sum': 7443.0}, 'D145neg_3245': {'bp': 5951.0, 'sum': 7331.0}, 'D122neg_3322': {'bp': 5946.0, 'sum': 7438.0}, 'D203neg_3192': {'bp': 5673.0, 'sum': 6936.0}, 'D122neg_3333': {'bp': 5304.0, 'sum': 7067.0}, 'D143neg_3208': {'bp': 5228.0, 'sum': 6704.0}, 'D108neg_3262': {'bp': 4435.0, 'sum': 5652.0}, 'D84neg_3239': {'bp': 4325.0, 'sum': 5081.0}, 'D145neg_3235': {'bp': 4291.0, 'sum': 5307.0}, 'D207neg_3164': {'bp': 4148.0, 'sum': 5297.0}, 'D124neg_3257': {'bp': 4055.0, 'sum': 5112.0}, 'D136neg_3168': {'bp': 4052.0, 'sum': 5046.0}, 'D143neg_3196': {'bp': 3981.0, 'sum': 5197.0}, 'D66neg_3265': {'bp': 3895.0, 'sum': 4735.0}, 'D121neg_3155': {'bp': 3827.0, 'sum': 4823.0}, 'D64neg_3310': {'bp': 3629.0, 'sum': 4282.0}, 'C12neg_3144': {'bp': 3623.0, 'sum': 4423.0}, 'D66neg_3254': {'bp': 3583.0, 'sum': 4757.0}, 'D108neg_3250': {'bp': 3468.0, 'sum': 4266.0}, 'D73neg_3286': {'bp': 3415.0, 'sum': 4231.0}, 'D147neg_3291': {'bp': 3402.0, 'sum': 4116.0}, 'D169neg_3160': {'bp': 3338.0, 'sum': 4052.0}, 'D83neg_3397': {'bp': 3231.0, 'sum': 4342.0}, 'D170neg_3192': {'bp': 3163.0, 'sum': 3877.0}, 'D169neg_3172': {'bp': 3106.0, 'sum': 3652.0}, 'D83neg_3405': {'bp': 3092.0, 'sum': 3848.0}, 'D170neg_3179': {'bp': 3088.0, 'sum': 3718.0}, 'D65neg_3264': {'bp': 2985.0, 'sum': 3510.0}, 'C10neg_3220': {'bp': 2831.0, 'sum': 3890.0}, 'D69neg_3145': {'bp': 2791.0, 'sum': 3421.0}, 'D99neg_3198': {'bp': 2755.0, 'sum': 3385.0}, 'D171neg_3180': {'bp': 2707.0, 'sum': 3337.0}, 'D87neg_3227': {'bp': 2685.0, 'sum': 3273.0}, 'D119neg_3230': {'bp': 2676.0, 'sum': 3348.0}, 'D73neg_3277': {'bp': 2614.0, 'sum': 3370.0}, 'D84neg_3224': {'bp': 2558.0, 'sum': 3314.0}, 'D121neg_3146': {'bp': 2554.0, 'sum': 3226.0}, 'D69neg_3200': {'bp': 2544.0, 'sum': 3384.0}, 'D178neg_3194': {'bp': 2542.0, 'sum': 3067.0}, 'D65neg_3273': {'bp': 2490.0, 'sum': 3078.0}, 'C3neg_3253': {'bp': 2456.0, 'sum': 3002.0}, 'D64neg_3323': {'bp': 2420.0, 'sum': 3176.0}, 'C13neg_3237': {'bp': 2412.0, 'sum': 3058.0}, 'C16neg_3202': {'bp': 2371.0, 'sum': 3098.0}, 'C13neg_3246': {'bp': 2355.0, 'sum': 2943.0}, 'D117neg_3327': {'bp': 2322.0, 'sum': 3078.0}, 'C11neg_3170': {'bp': 2281.0, 'sum': 2953.0}, 'D87neg_3211': {'bp': 2279.0, 'sum': 2783.0}, 'C2neg_3264': {'bp': 2211.0, 'sum': 3345.0}, 'D142neg_3248': {'bp': 2169.0, 'sum': 2715.0}, 'D136neg_3159': {'bp': 2165.0, 'sum': 3089.0}, 'C12neg_3132': {'bp': 2153.0, 'sum': 2979.0}, 'D99neg_3183': {'bp': 2146.0, 'sum': 2650.0}, 'C2neg_3254': {'bp': 2086.0, 'sum': 2338.0}, 'D69neg_3136': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_3311': {'bp': 1980.0, 'sum': 2400.0}, 'D102neg_3212': {'bp': 1976.0, 'sum': 2396.0}, 'D74neg_3137': {'bp': 1944.0, 'sum': 2280.0}, 'C11neg_3152': {'bp': 1881.0, 'sum': 2511.0}, 'C7neg_3246': {'bp': 1835.0, 'sum': 2297.0}, 'D119neg_3159': {'bp': 1804.0, 'sum': 2266.0}, 'D66neg_3191': {'bp': 1789.0, 'sum': 2419.0}, 'D171neg_3165': {'bp': 1724.0, 'sum': 2312.0}, 'C5neg_3241': {'bp': 1707.0, 'sum': 2547.0}, 'D74neg_3207': {'bp': 1705.0, 'sum': 2167.0}, 'C16neg_3190': {'bp': 1675.0, 'sum': 2439.0}, 'D168neg_3177': {'bp': 1630.0, 'sum': 2428.0}, 'C7neg_3188': {'bp': 1593.0, 'sum': 2013.0}, 'D147neg_3280': {'bp': 1548.0, 'sum': 2094.0}, 'C18neg_3217': {'bp': 1534.0, 'sum': 2206.0}, 'C5neg_3228': {'bp': 1456.0, 'sum': 1876.0}, 'D83neg_3327': {'bp': 1452.0, 'sum': 2787.0}, 'D122neg_3253': {'bp': 1441.0, 'sum': 1903.0}, 'D143neg_3138': {'bp': 1437.0, 'sum': 2025.0}, 'D64neg_3248': {'bp': 1436.0, 'sum': 1856.0}, 'D119neg_3173': {'bp': 1425.0, 'sum': 1971.0}, 'D136neg_3104': {'bp': 1420.0, 'sum': 1798.0}, 'D146neg_3135': {'bp': 1419.0, 'sum': 2007.0}, 'D203neg_3128': {'bp': 1395.0, 'sum': 1941.0}, 'C15neg_3173': {'bp': 1388.0, 'sum': 2102.0}, 'D108neg_3178': {'bp': 1381.0, 'sum': 1759.0}, 'D74neg_3144': {'bp': 1364.0, 'sum': 1616.0}, 'C18neg_3222': {'bp': 1333.0, 'sum': 1963.0}, 'C9neg_3234': {'bp': 1330.0, 'sum': 1792.0}, 'C7neg_3237': {'bp': 1326.0, 'sum': 1746.0}, 'D207neg_3147': {'bp': 1325.0, 'sum': 1871.0}, 'D121neg_3062': {'bp': 1303.0, 'sum': 1681.0}, 'D73neg_3217': {'bp': 1294.0, 'sum': 1714.0}, 'D124neg_3206': {'bp': 1289.0, 'sum': 1730.0}, 'D145neg_3168': {'bp': 1246.0, 'sum': 1750.0}, 'C6neg_3264': {'bp': 1243.0, 'sum': 1537.0}, 'D64neg_3237': {'bp': 1230.0, 'sum': 1566.0}, 'C13neg_3184': {'bp': 1194.0, 'sum': 1656.0}, 'D142neg_3238': {'bp': 1157.0, 'sum': 1913.0}, 'D102neg_3139': {'bp': 1135.0, 'sum': 1429.0}, 'D84neg_3170': {'bp': 1133.0, 'sum': 1427.0}, 'D146neg_3120': {'bp': 1123.0, 'sum': 1711.0}, 'D121neg_3077': {'bp': 1104.0, 'sum': 1440.0}, 'D126neg_3248': {'bp': 1081.0, 'sum': 1375.0}, 'C2neg_3186': {'bp': 1035.0, 'sum': 1497.0}, 'C4neg_3173': {'bp': 1028.0, 'sum': 1490.0}, 'C10neg_3154': {'bp': 1015.0, 'sum': 1729.0}, 'D117neg_3239': {'bp': 1008.0, 'sum': 1596.0}, 'C17neg_3208': {'bp': 995.0, 'sum': 1373.0}, 'D73neg_3203': {'bp': 976.0, 'sum': 1396.0}, 'C4neg_3163': {'bp': 965.0, 'sum': 1343.0}, 'D145neg_3157': {'bp': 940.0, 'sum': 1528.0}, 'D94neg_3174': {'bp': 923.0, 'sum': 1259.0}, 'D124neg_3195': {'bp': 922.0, 'sum': 1384.0}, 'C15neg_3147': {'bp': 912.0, 'sum': 1353.0}, 'C9neg_3177': {'bp': 893.0, 'sum': 1229.0}, 'C12neg_3078': {'bp': 877.0, 'sum': 1381.0}, 'D66neg_3178': {'bp': 873.0, 'sum': 1377.0}, 'D143neg_3130': {'bp': 864.0, 'sum': 1452.0}, 'C10neg_3145': {'bp': 848.0, 'sum': 1142.0}, 'C5neg_3197': {'bp': 843.0, 'sum': 1179.0}, 'C17neg_3219': {'bp': 832.0, 'sum': 1182.0}, 'D168neg_3166': {'bp': 821.0, 'sum': 1636.0}, 'C3neg_3188': {'bp': 820.0, 'sum': 1240.0}, 'C3neg_3175': {'bp': 795.0, 'sum': 1131.0}, 'C16neg_3127': {'bp': 792.0, 'sum': 1296.0}, 'C13neg_3176': {'bp': 774.0, 'sum': 1691.0}, 'D65neg_3207': {'bp': 767.0, 'sum': 935.0}, 'D83neg_3307': {'bp': 756.0, 'sum': 1268.0}, 'D117neg_3251': {'bp': 753.0, 'sum': 1173.0}, 'D136neg_3090': {'bp': 745.0, 'sum': 1249.0}, 'C18neg_3177': {'bp': 742.0, 'sum': 1204.0}, 'D122neg_3243': {'bp': 742.0, 'sum': 1078.0}, 'D178neg_3140': {'bp': 721.0, 'sum': 931.0}, 'C12neg_3061': {'bp': 712.0, 'sum': 1258.0}, 'C4neg_3104': {'bp': 699.0, 'sum': 1035.0}, 'C5neg_3161': {'bp': 663.0, 'sum': 1125.0}, 'D84neg_3159': {'bp': 663.0, 'sum': 1167.0}, 'C11neg_3103': {'bp': 624.0, 'sum': 834.0}, 'D108neg_3166': {'bp': 613.0, 'sum': 1075.0}, 'C8neg_3181': {'bp': 612.0, 'sum': 937.0}, 'D170neg_3115': {'bp': 606.0, 'sum': 816.0}, 'D102neg_3145': {'bp': 596.0, 'sum': 806.0}, 'C7neg_3168': {'bp': 579.0, 'sum': 999.0}, 'D126neg_3232': {'bp': 562.0, 'sum': 1066.0}, 'D169neg_3103': {'bp': 561.0, 'sum': 981.0}, 'D178neg_3121': {'bp': 553.0, 'sum': 973.0}, 'D203neg_3117': {'bp': 502.0, 'sum': 628.0}, 'C6neg_3231': {'bp': 463.0, 'sum': 673.0}, 'C1neg_3170': {'bp': 453.0, 'sum': 705.0}, 'C17neg_3149': {'bp': 349.0, 'sum': 475.0}, 'C1neg_3100': {'bp': 242.0, 'sum': 284.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 267.073035
COMMENT: PRECURSOR_M/Z_STDEV 0.000723
COMMENT: PRECURSOR_IN_MS1 mz 267.073209; int 176.122; delta(ppm) -0.520410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ASMQHDFMJKDMQZ-UHFFFAOYSA-N; [M-H]-; methyl 2-{3-oxo-3H,4H-benzo[g]quinoxalin-2-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FSPRLRPJSPWQNC-OAHLLOKOSA-N; [M-H]-; 3'-HPPH
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XEEDURHPFVXALT-UHFFFAOYNA-N; [M-H]-; 4-Hydroxyphenytoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; SBZMZGWZRHSWRX-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3-methoxycarbonyl-beta-carboline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; GQFPWKFVZSSJSR-UHFFFAOYSA-N; [M-H]-; UNPD77866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; RLIPMYUTQOOAKK-UHFFFAOYSA-N; [M-H]-; phenazine sa-sc 6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; CYGDSXFTXXFMNI-OTYYAQKOSA-N; [M-H]-; UNPD207586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; IADWMRZHOGHTMQ-UHFFFAOYSA-N; [M-H]-; methyl 1-oxo-4-(1H-pyrrol-2-yl)-1,2-dihydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; KRQICYNPVADAEM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1,3-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; GXVUHSUKBMPNDW-UHFFFAOYSA-N; [M-H]-; UNPD138307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; SIUWQFWHIAGMLE-UHFFFAOYSA-N; [M-H]-; UNPD95497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; ZDQLVKTWIHTZOE-UHFFFAOYSA-N; [M-H]-; carbamazepin-10,11-dihydroxy
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; TUXJTJITXCHUEL-UHFFFAOYSA-N; [M-H]-; 1,4-diamino-2-methoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; YKVYTBONTCUWEC-UHFFFAOYSA-N; [M-H]-; UNPD133428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; GNPMGTJEVQIOGB-UHFFFAOYSA-N; [M-H]-; UNPD101194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; VEGRUGZMFGLWIS-ZCWZLOQUNA-N; [M-H]-; UNPD165174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; CYJUPUCLMNVWAJ-UHFFFAOYSA-N; [M-H]-; 7-[(3-aminopyridin-4-yl)oxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; RXBKBUKHMQBEQW-UHFFFAOYSA-N; [M-H]-; methyl 2-(phenazin-1-yloxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJSPYBADHBTXNB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQHUAUMYHAJTDH-OBGYXPEHNA-N; [M-H]-; 3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDKGMDBOKWTGOX-XIQGVFHDSA-N; [M-H]-; (6S,7R,8R)-2,4,6,7,8,9-hexahydroxy-5-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.641; DDXCFDOPXBPUJC-WEDYNZIRSA-N; [M-H]-; 3-hydroxy-2-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.676; XEEDURHPFVXALT-UHFFFAOYSA-N; [M-H]-; 5-(4-hydroxyphenyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.292; TUXJTJITXCHUEL-UHFFFAOYSA-N; [M-H]-; 1,4-diamino-2-methoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; FQHUAUMYHAJTDH-IMSDGWMTSA-N; [M-H]-; (4S,5R,6R,7R,8S)-4,5,6,7,8,9-hexahydroxy-2-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CLRLHXKNIYJWAW-YOQZMRDMSA-N; [M-H]-; (2S,4S,5R,6R)-2,4,5-trihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; FSPRLRPJSPWQNC-UHFFFAOYSA-N; [M-H]-; 5-(3-hydroxyphenyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; YITIUNLDWDJVSI-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxybenzo[b][1]benzazepine-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; KFQUAMTWOJHPEJ-DAGMQNCNSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NTIGHUWOFDEQGD-SQMWIMCZSA-N; [M-H]-; 2-[(E)-3-(4-nitrophenyl)iminoprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; MTCJZZBQNCXKAP-KSYZLYKTSA-N; [M-H]-; 3-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,6-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; CYGDSXFTXXFMNI-OTYYAQKOSA-N; [M-H]-; (E)-1-(furan-2-yl)-N-[furan-2-yl-[(E)-furan-2-ylmethylideneamino]methyl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; WBRFFCOFWKCXFD-UHFFFAOYSA-N; [M-H]-; 5-(7-oxabicyclo[4.1.0]hepta-2,4-dien-3-yl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; IJJPVNXQCPGJRS-UHFFFAOYSA-N; [M-H]-; 10-ethyl-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; VWGVUCWHPBULRD-UHFFFAOYSA-N; [M-H]-; 2,4,5-tris(furan-2-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OLCOKGUYNHCXJC-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-yl)-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SRWLCOROBOXDFJ-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenyl)benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; CDRKCWJENLEAFK-UHFFFAOYSA-N; [M-H]-; 3-(6-ethynyl-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PRIJQOZROYTGSF-UHFFFAOYSA-N; [M-H]-; 1-benzyl-2-oxo-3H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; FHFVRYFRSXAKKZ-UHFFFAOYSA-N; [M-H]-; 3-benzyl-2-oxo-1H-benzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; NVAUCWNDTOEUTI-YRNVUSSQSA-N; [M-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; UXCBOWMRKBJEGR-UHFFFAOYSA-N; [M-H]-; 1,5-dipyridin-2-ylpentane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YWVMOOVYOCAYQZ-UHFFFAOYSA-N; [M-H]-; 5-(2-hydroxyphenyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SNPZWZTYJYKVTG-UHFFFAOYSA-N; [M-H]-; 2,4-dioxo-4-phenyl-N-pyridin-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; FFNXSDCQMBWROW-UHFFFAOYSA-N; [M-H]-; 3-methyl-6-(4-methylphenyl)-[1,2]oxazolo[5,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; MOFOCQGMDMRUPN-RRKCRQDMSA-N; [M-H]-; 7-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; UCWVZJPSZVFVJG-RRKCRQDMSA-N; [M-H]-; 1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; KUKPPSPGBJACEI-UHFFFAOYSA-N; [M-H]-; 4-(imidazo[1,2-a]pyridin-2-ylmethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; JLCSXGCJCSITQE-MHWRWJLKSA-N; [M-H]-; 2-[[(E)-benzylideneamino]carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; ZREAHTAYTBBGOK-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-1-phenylindazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.714; UGQMRVRMYYASKQ; [M-H]-; Inosinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.674; ZZHJEOWCHAELGO; [M-H]-; 3-Isoinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.030; MTBCDJLBNPJBFZ; [M-H]-; 7-beta-Ribofuranosylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.668; NQAZHXBSLFDVKM; [M-H]-; 2''-Deoxyxanthosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.495; UKUBRHKAZHFGHP; [M-H]-; 9-pentopyranosyl-3,9-dihydro-6h-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.320; WOAUMMAKPRPVRY; [M-H]-; Inosine, 2''-deoxy-7,8-dihydro-8-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.734; KFQUAMTWOJHPEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.352; PFUVWXNGEZZGDC; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.165; VKYHXDQOZGKJIN; [M-H]-; ACMC-20mqjn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.094; LCXLYUKTVSUQAL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.504; HVWJXIVKNISITK; [M-H]-; ACMC-20mhqm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.710; QCYSYEMPACIOOP; [M-H]-; 2''-Deoxyoxanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.208; MTCJZZBQNCXKAP; [M-H]-; Laurusin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.437; MDWFCNXLWFANLX; [M-H]-; Oprea1_571258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.991; AJZDKCDLDNDFBE; [M-H2O-H]-; 1-Ribofuranosylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.395; XDQRHMCJMFDNHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.607; GSBZMZQCPPJDRM; [M-H]-; N''-(2,4-dinitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.705; HGCFOIQIZGBTIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.905; LEKPBXWCFPKWSL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.959; IVRYQDMWRMBVKE; [M-H2O-H]-; Ribose, (5-nitro-2-pyridyl)hydrazone, D-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.899; NVAUCWNDTOEUTI; [M-H]-; 4-Morpholinecarboxylic acid, (5-nitrofurfurylidine)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.458; UGQMRVRMYYASKQ; [M-H]-; Inosinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; LCXLYUKTVSUQAL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.606; UGQMRVRMYYASKQ; [M-H]-; Inosin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.287; ZZHJEOWCHAELGO; [M-H]-; 3-d-Arabinofuranosylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.565; MTBCDJLBNPJBFZ; [M-H]-; Hypoxanthine, 7-alpha-d-arabinofuranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.092; PFUVWXNGEZZGDC; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,9-dihydro-1H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.472; WOAUMMAKPRPVRY; [M-H]-; 9-[(2R,4R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.282; KFQUAMTWOJHPEJ; [M-H]-; 2-{4-hydroxy-1H-pyrazolo[3,4-d]pyrimidin-1-yl}-5-(hydroxymethyl)oxolane-3,4-diol
