ACCESSION: MSBNK-SMB_Measured-HSA033P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_5310': {'bp': 4484.0, 'sum': 16272.0}, 'D119neg_5108': {'bp': 4054.0, 'sum': 14234.0}, 'C2neg_5298': {'bp': 4027.0, 'sum': 16080.0}, 'D66neg_5331': {'bp': 3961.0, 'sum': 13904.0}, 'D122neg_5508': {'bp': 3933.0, 'sum': 15488.0}, 'D64neg_5252': {'bp': 3910.0, 'sum': 14765.0}, 'D84neg_5304': {'bp': 3762.0, 'sum': 15335.0}, 'C5neg_5299': {'bp': 3751.0, 'sum': 13106.0}, 'D94neg_5198': {'bp': 3702.0, 'sum': 13659.0}, 'D168neg_5278': {'bp': 3672.0, 'sum': 15618.0}, 'D207neg_5441': {'bp': 3593.0, 'sum': 16068.0}, 'D142neg_5260': {'bp': 3485.0, 'sum': 14444.0}, 'C11neg_5202': {'bp': 3330.0, 'sum': 15697.0}, 'D147neg_5479': {'bp': 3320.0, 'sum': 14619.0}, 'D117neg_5392': {'bp': 3278.0, 'sum': 14702.0}, 'C6neg_5309': {'bp': 3266.0, 'sum': 12890.0}, 'D124neg_5126': {'bp': 3252.0, 'sum': 13746.0}, 'C9neg_5377': {'bp': 3138.0, 'sum': 14496.0}, 'C4neg_5130': {'bp': 3015.0, 'sum': 11615.0}, 'D108neg_5306': {'bp': 2936.0, 'sum': 14106.0}, 'D136neg_5068': {'bp': 2867.0, 'sum': 11677.0}, 'D87neg_5269': {'bp': 2857.0, 'sum': 14531.0}, 'D146neg_5044': {'bp': 2665.0, 'sum': 12360.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 416.896767
COMMENT: PRECURSOR_M/Z_STDEV 0.001002
COMMENT: PRECURSOR_IN_MS1 mz 416.897342; int 31.628; delta(ppm) 1.446947
COMMENT: PROPOSED_MF MS-FINDER 2.679; C9H12N2O5P2S4; [M-H]-; delta(ppm) -13.749178
COMMENT: PROPOSED_MF MS-FINDER 2.679; C9H10N2O7S5; [M-H]-; delta(ppm) -10.703372
COMMENT: PROPOSED_MF MS-FINDER 2.677; C7H7N4O9PS3; [M-H]-; delta(ppm) -15.788812
COMMENT: PROPOSED_MF MS-FINDER 2.676; C7H14O8S6; [M-H]-; delta(ppm) 8.155572
COMMENT: PROPOSED_MF MS-FINDER 2.662; C7H11O11P3S; [M+Na-2H]-; delta(ppm) 19510.286085
COMMENT: PROPOSED_MF MS-FINDER 2.661; C8H7N2O11P; [M+Br]-; delta(ppm) -0.507751
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H6N2O10P2S; [M+Na-2H]-; delta(ppm) 94473.213414
COMMENT: PROPOSED_MF MS-FINDER 2.656; C7H2N8O9P2S; [M-H2O-H]-; delta(ppm) -4808.783884
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H17O4PS6; [M-H2O-H]-; delta(ppm) -8.663717
COMMENT: PROPOSED_MF MS-FINDER 2.654; C7H5N4O9P3; [M+Cl]-; delta(ppm) -54432.109127
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H7N4O8P3; [M+K-2H]-; delta(ppm) 100166.216177
COMMENT: PROPOSED_MF MS-FINDER 2.653; C7H11N4O8P3S2; [M-H2O-H]-; delta(ppm) -18.834588
COMMENT: PROPOSED_MF MS-FINDER 2.647; C5H5N6O12PS2; [M-H2O-H]-; delta(ppm) 1.946405
COMMENT: PROPOSED_MF MS-FINDER 2.646; C7H9O13PS2; [M+Na-2H]-; delta(ppm) 19513.451987
COMMENT: PROPOSED_MF MS-FINDER 2.645; C6H3N10O6P3S; [M-H2O-H]-; delta(ppm) -4.307478
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H5N4O9PS2; [M+Na-2H]-; delta(ppm) 94468.273196
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H6N2O11P2S; [M-H2O-H]-; delta(ppm) -3.578639
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H4N2O10P2S; [M-H]-; delta(ppm) -3.578639
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H6O9P2; [M+K-2H]-; delta(ppm) 100163.215480
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H8O6S4; [M-H2O-H]-; delta(ppm) -12.266343
COMMENT: PROPOSED_MF MS-FINDER 2.638; C7H6N6O7P2S; [M+K-2H]-; delta(ppm) 100161.224431
COMMENT: PROPOSED_MF MS-FINDER 2.638; C6H4N6O8P2S; [M+Cl]-; delta(ppm) -54435.796538
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H5O14PS; [M-H2O-H]-; delta(ppm) 3.591424
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H10O4P2S3; [M-H2O-H]-; delta(ppm) -15.312140
COMMENT: PROPOSED_MF MS-FINDER 2.631; C6H10N2O11P2S; [M+K-2H]-; delta(ppm) 100165.107283
COMMENT: PROPOSED_MF MS-FINDER 2.631; C8H7N4O7P3S; [M+Na-2H]-; delta(ppm) 94464.624667
COMMENT: PROPOSED_MF MS-FINDER 2.630; C7H9N4O7P3S2; [M-H]-; delta(ppm) -18.834588
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H4N2O13S2; [M-H2O-H]-; delta(ppm) -0.532770
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H6O5S4; [M-H]-; delta(ppm) -12.266343
COMMENT: PROPOSED_MF MS-FINDER 2.625; C6H6N4O13P2S; [M-H2O-H]-; delta(ppm) 6.070621
COMMENT: PROPOSED_MF MS-FINDER 2.623; C4H6N8O9P2S2; [M-H2O-H]-; delta(ppm) -5.223634
COMMENT: PROPOSED_MF MS-FINDER 2.621; C4H4N8O8P2S2; [M-H]-; delta(ppm) -5.223634
COMMENT: PROPOSED_MF MS-FINDER 2.621; C6H4N4O12P2S; [M-H]-; delta(ppm) 6.070621
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H11O6P3S2; [M+Na-2H]-; delta(ppm) 19516.524340
COMMENT: PROPOSED_MF MS-FINDER 2.618; C9H7O13PS2; [M-H]-; delta(ppm) -4.494796
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H8N4O5S5; [M-H2O-H]-; delta(ppm) 13.033887
COMMENT: PROPOSED_MF MS-FINDER 2.610; C8H6N8O4P2S3; [M-H2O-H]-; delta(ppm) 0.778080
COMMENT: PROPOSED_MF MS-FINDER 2.609; C7H11O12P3; [M+K-2H]-; delta(ppm) 100170.099065
COMMENT: PROPOSED_MF MS-FINDER 2.609; C7H17O9PS5; [M-H2O-H]-; delta(ppm) -14.665317
COMMENT: PROPOSED_MF MS-FINDER 2.609; C6H9O13P3; [M+Cl]-; delta(ppm) -54429.240835
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H10N2O5P2S3; [M+Na-2H]-; delta(ppm) 94470.716471
COMMENT: PROPOSED_MF MS-FINDER 2.605; C6H10N2O10P2S2; [M+Na-2H]-; delta(ppm) 94463.527237
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H4N2O12S2; [M+Na-2H]-; delta(ppm) 94476.862000
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H6N4O4S5; [M-H]-; delta(ppm) 13.033887
COMMENT: PROPOSED_MF MS-FINDER 2.603; C10H8N6O4S5; [M-H2O-H]-; delta(ppm) -13.911310
COMMENT: PROPOSED_MF MS-FINDER 2.602; C8H3N6O10P3; [M-H2O-H]-; delta(ppm) 6.986798
COMMENT: PROPOSED_MF MS-FINDER 2.600; C5H9N8O4PS5; [M-H2O-H]-; delta(ppm) 15.513130
COMMENT: PROPOSED_MF MS-FINDER 2.598; C6H8N2O12S3; [M+Na-2H]-; delta(ppm) 94467.175758
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H15O6P3S3; [M+Na-2H]-; delta(ppm) 19508.119471
COMMENT: PROPOSED_MF MS-FINDER 2.598; C7H19O7P3S4; [M-H2O-H]-; delta(ppm) -17.711099
COMMENT: PROPOSED_MF MS-FINDER 2.597; C7H6N4O10S; [M+Br]-; delta(ppm) -4.631912
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H4N2O5P2S2; [M-H]-; delta(ppm) 2.423095
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H6N2O6P2S2; [M-H2O-H]-; delta(ppm) 2.423095
COMMENT: PROPOSED_MF MS-FINDER 2.592; C7H15O8PS5; [M-H]-; delta(ppm) -14.665317
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H2N6O7P2S; [M-H2O-H]-; delta(ppm) -4818.340449
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H5N2O8PS; [M+K-2H]-; delta(ppm) 100158.223762
COMMENT: PROPOSED_MF MS-FINDER 2.589; C8H20O4S8; [M-H2O-H]-; delta(ppm) 6.071055
COMMENT: PROPOSED_MF MS-FINDER 2.587; C5H14N2O11P2S3; [M-H2O-H]-; delta(ppm) -19.750717
COMMENT: PROPOSED_MF MS-FINDER 2.586; C8H5N4O10PS; [M+K-2H]-; delta(ppm) 100169.902819
COMMENT: PROPOSED_MF MS-FINDER 2.585; C7H4N6O9S2; [M+K-2H]-; delta(ppm) 100164.911040
COMMENT: PROPOSED_MF MS-FINDER 2.584; C5H9N4O10PS2; [M+K-2H]-; delta(ppm) 100160.115547
COMMENT: PROPOSED_MF MS-FINDER 2.581; C5H7N8O3PS5; [M-H]-; delta(ppm) 15.513130
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H11N2O6PS2; [M+Br]-; delta(ppm) -2.592232
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H7N2O6P3S; [M-H2O-H]-; delta(ppm) -20.397533
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H5N2O7P3; [M+Cl]-; delta(ppm) -54440.736416
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H17O6P3S4; [M-H]-; delta(ppm) -17.711099
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H7N2O6P3; [M+K-2H]-; delta(ppm) 100154.537198
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H13O8P3S2; [M+Cl]-; delta(ppm) -54431.104580
COMMENT: PROPOSED_MF MS-FINDER 2.577; C5H7N8O4PS2; [M+Br]-; delta(ppm) 3.848994
COMMENT: PROPOSED_MF MS-FINDER 2.575; C8H15O7P3S2; [M+K-2H]-; delta(ppm) 100167.576060
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H6N4O5S2; [M+Br]-; delta(ppm) 1.369809
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H5N4O10PS2; [M-H2O-H]-; delta(ppm) -7.702774
COMMENT: PROPOSED_MF MS-FINDER 2.567; C12H7N2O6PS; [M+Br]-; delta(ppm) 5.494019
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H6O8P2S; [M+Na-2H]-; delta(ppm) 19504.374848
COMMENT: PROPOSED_MF MS-FINDER 2.565; C5H5N10O2PS4; [M+Na-2H]-; delta(ppm) 94473.491977
COMMENT: PROPOSED_MF MS-FINDER 2.563; C5H12N2O10P2S3; [M-H]-; delta(ppm) -19.750717
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H5N4O4PS3; [M+Na-2H]-; delta(ppm) 94475.462492
COMMENT: PROPOSED_MF MS-FINDER 2.561; C7H4N6O8S3; [M+Na-2H]-; delta(ppm) 94463.333022
COMMENT: PROPOSED_MF MS-FINDER 2.561; C7H6N2O16P2; [M-H2O-H]-; delta(ppm) -9.580300
COMMENT: PROPOSED_MF MS-FINDER 2.558; C7H8N4O8P2; [M+Br]-; delta(ppm) -7.677755
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H5N4O5PS3; [M-H2O-H]-; delta(ppm) -1.701090
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H3N4O4PS3; [M-H]-; delta(ppm) -1.701090
COMMENT: PROPOSED_MF MS-FINDER 2.556; C8H13O8PS4; [M+Na-2H]-; delta(ppm) 19511.285359
COMMENT: PROPOSED_MF MS-FINDER 2.555; C6H4N4O15S2; [M-H2O-H]-; delta(ppm) 9.116548
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H8O5P2S2; [M+Cl]-; delta(ppm) -54436.189472
COMMENT: PROPOSED_MF MS-FINDER 2.553; C7H4N2O15P2; [M-H]-; delta(ppm) -9.580300
COMMENT: PROPOSED_MF MS-FINDER 2.553; C6H5N8O6PS2; [M+K-2H]-; delta(ppm) 100156.232730
COMMENT: PROPOSED_MF MS-FINDER 2.549; C6H8N2O13S2; [M+K-2H]-; delta(ppm) 100168.793918
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H7O4PS; [M+Br]-; delta(ppm) -4.155229
COMMENT: PROPOSED_MF MS-FINDER 2.547; C7H5N10O3PS4; [M-H2O-H]-; delta(ppm) -3.346092
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H10O4P2S2; [M+K-2H]-; delta(ppm) 100160.692507
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H12O9S5; [M-H2O-H]-; delta(ppm) 16.241998
COMMENT: PROPOSED_MF MS-FINDER 2.544; C7H6N6O6P2S2; [M+Na-2H]-; delta(ppm) 94459.684526
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H10O9P2S; [M+K-2H]-; delta(ppm) 100153.428328
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H2N8O4P2S2; [M-H2O-H]-; delta(ppm) -4802.839692
COMMENT: PROPOSED_MF MS-FINDER 2.540; C7H14N2O6P2S3; [M+K-2H]-; delta(ppm) 100162.584302
COMMENT: PROPOSED_MF MS-FINDER 2.540; C6H12N2O7P2S3; [M+Cl]-; delta(ppm) -54434.791999
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H6N2O5P2S2; [M+Na-2H]-; delta(ppm) 94480.402776
COMMENT: PROPOSED_MF MS-FINDER 2.532; C9H5N6O7PS3; [M-H2O-H]-; delta(ppm) 7.948205
COMMENT: PROPOSED_MF MS-FINDER 2.531; C9H9N4O4PS4; [M+Na-2H]-; delta(ppm) 94465.776275
COMMENT: PROPOSED_MF MS-FINDER 2.531; C8H4N8O6S4; [M-H2O-H]-; delta(ppm) 3.823974
COMMENT: PROPOSED_MF MS-FINDER 2.531; C6H8N6O5P2S; [M+Br]-; delta(ppm) 7.973225
COMMENT: PROPOSED_MF MS-FINDER 2.530; C8H4N2O12P2; [M+Cl]-; delta(ppm) -54425.698340
COMMENT: PROPOSED_MF MS-FINDER 2.527; C4H9N6O6PS4; [M+Na-2H]-; delta(ppm) 94477.334785
COMMENT: PROPOSED_MF MS-FINDER 2.527; C10H8N2O7S4; [M+Na-2H]-; delta(ppm) 94474.365041
COMMENT: PROPOSED_MF MS-FINDER 2.526; C9H3N6O6PS3; [M-H]-; delta(ppm) 7.948205
COMMENT: PROPOSED_MF MS-FINDER 2.526; C11H9O8PS3; [M+Na-2H]-; delta(ppm) 19519.690280
COMMENT: PROPOSED_MF MS-FINDER 2.526; C10H7N6O2PS2; [M+Br]-; delta(ppm) -5.800222
COMMENT: PROPOSED_MF MS-FINDER 2.525; C6H8N6O9S4; [M-H2O-H]-; delta(ppm) -19.912847
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H4O5P2S; [M+Cl]-; delta(ppm) -54428.959593
COMMENT: PROPOSED_MF MS-FINDER 2.525; C3H10N6O7S3; [M+Br]-; delta(ppm) 2.932823
COMMENT: PROPOSED_MF MS-FINDER 2.524; C9H6N2O11P2; [M+K-2H]-; delta(ppm) 100174.894644
COMMENT: PROPOSED_MF MS-FINDER 2.523; C9H5N2O13P; [M+K-2H]-; delta(ppm) 100150.959614
COMMENT: PROPOSED_MF MS-FINDER 2.520; C7H16O7P2S2; [M+Br]-; delta(ppm) -6.554242
COMMENT: PROPOSED_MF MS-FINDER 2.519; C8H13N4O5PS5; [M-H2O-H]-; delta(ppm) -17.873230
COMMENT: PROPOSED_MF MS-FINDER 2.516; C7H9O14PS; [M+K-2H]-; delta(ppm) 100173.785733
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H4O5S3; [M+Na-2H]-; delta(ppm) 19513.778934
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H4N2O8S3; [M-H2O-H]-; delta(ppm) 5.469000
COMMENT: PROPOSED_MF MS-FINDER 2.514; C8H7N4O6PS3; [M+Cl]-; delta(ppm) -54431.249546
COMMENT: PROPOSED_MF MS-FINDER 2.510; C17H5N2O3PS2; [M+K-2H]-; delta(ppm) 100165.488004
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H6O4P2S; [M+K-2H]-; delta(ppm) 100170.479789
COMMENT: PROPOSED_MF MS-FINDER 2.510; C7H14O9S3; [M+Br]-; delta(ppm) -3.508392
COMMENT: PROPOSED_MF MS-FINDER 2.509; C9H9N4O5PS3; [M+K-2H]-; delta(ppm) 100167.379815
COMMENT: PROPOSED_MF MS-FINDER 2.507; C9H8N2O7P2S2; [M+Cl]-; delta(ppm) -54427.562100
COMMENT: PROPOSED_MF MS-FINDER 2.506; C4H11N4O8PS2; [M+Br]-; delta(ppm) 7.057046
COMMENT: PROPOSED_MF MS-FINDER 2.503; C5H11N2O11PS; [M+Br]-; delta(ppm) -8.593905
COMMENT: PROPOSED_MF MS-FINDER 2.501; C6H6N6O8S4; [M-H]-; delta(ppm) -19.912847
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H10N2O6P2S2; [M+K-2H]-; delta(ppm) 100172.371617
COMMENT: PROPOSED_MF MS-FINDER 2.499; C10H16N2O3S7; [M-H2O-H]-; delta(ppm) -12.787811
COMMENT: PROPOSED_MF MS-FINDER 2.498; C5H10N4O7P2S3; [M+Na-2H]-; delta(ppm) 94482.275085
COMMENT: PROPOSED_MF MS-FINDER 2.497; C8H11N4O4PS5; [M-H]-; delta(ppm) -17.873230
COMMENT: PROPOSED_MF MS-FINDER 2.496; C10H10O8P4; [M+Cl]-; delta(ppm) -54444.278798
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H5O9PS2; [M-H2O-H]-; delta(ppm) 9.593244
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H5N2O2PS3; [M+Na-2H]-; delta(ppm) 94463.904022
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H8O7P2; [M+Br]-; delta(ppm) 9.618264
COMMENT: PROPOSED_MF MS-FINDER 2.487; C10H6N4O8P2S2; [M-H2O-H]-; delta(ppm) 12.072470
COMMENT: PROPOSED_MF MS-FINDER 2.486; C5H9N4O9PS3; [M+Na-2H]-; delta(ppm) 94458.587106
COMMENT: PROPOSED_MF MS-FINDER 2.485; C20H6O4P2S2; [M-H2O-H]-; delta(ppm) -7.226094
COMMENT: PROPOSED_MF MS-FINDER 2.484; C7H5N2O16PS; [M-H2O-H]-; delta(ppm) 13.240822
COMMENT: PROPOSED_MF MS-FINDER 2.482; C7H14N2O5P2S4; [M+Na-2H]-; delta(ppm) 94461.030338
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H4O11S2; [M-H2O-H]-; delta(ppm) -10.181902
COMMENT: PROPOSED_MF MS-FINDER 2.475; C4H8N6O9S3; [M+K-2H]-; delta(ppm) 100155.123857
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H4N4O7P2S2; [M-H]-; delta(ppm) 12.072470
COMMENT: PROPOSED_MF MS-FINDER 2.473; C4H10N6O7P2S2; [M+K-2H]-; delta(ppm) 100151.437314
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H8O6S3; [M+K-2H]-; delta(ppm) 100164.379112
COMMENT: PROPOSED_MF MS-FINDER 2.473; C6H5N4O15PS; [M-H2O-H]-; delta(ppm) -13.704386
COMMENT: PROPOSED_MF MS-FINDER 2.471; C12H4N4O7S2; [M+K-2H]-; delta(ppm) 100153.232088
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H7O9P; [M+Br]-; delta(ppm) -10.156883
COMMENT: PROPOSED_MF MS-FINDER 2.466; C5H17O9PS4; [M+K-2H]-; delta(ppm) 100161.475415
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H4N6O4S4; [M-H2O-H]-; delta(ppm) -5.825242
COMMENT: PROPOSED_MF MS-FINDER 2.464; C7H11O10PS3; [M+Cl]-; delta(ppm) -54428.381249
COMMENT: PROPOSED_MF MS-FINDER 2.463; C20H4O6S3; [M-H2O-H]-; delta(ppm) -4.180248
COMMENT: PROPOSED_MF MS-FINDER 2.462; C8H8N6O4S4; [M+K-2H]-; delta(ppm) 100162.388059
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H9N2O3PS4; [M-H2O-H]-; delta(ppm) -19.436179
COMMENT: PROPOSED_MF MS-FINDER 2.462; C4H15O10PS4; [M+Cl]-; delta(ppm) -54435.611136
COMMENT: PROPOSED_MF MS-FINDER 2.461; C8H13O9PS3; [M+K-2H]-; delta(ppm) 100171.262711
COMMENT: PROPOSED_MF MS-FINDER 2.461; C7H12N2O7S5; [M+Na-2H]-; delta(ppm) 94464.678843
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H16O4S7; [M-H2O-H]-; delta(ppm) 14.157446
COMMENT: PROPOSED_MF MS-FINDER 2.456; C11H4N4O6P2S; [M+Cl]-; delta(ppm) -54444.423760
COMMENT: PROPOSED_MF MS-FINDER 2.455; C6H10N2O9S4; [M+Cl]-; delta(ppm) -54432.068689
COMMENT: PROPOSED_MF MS-FINDER 2.453; C8H10N4O5S3; [M+Br]-; delta(ppm) -6.716376
COMMENT: PROPOSED_MF MS-FINDER 2.452; C7H12N2O8S4; [M+K-2H]-; delta(ppm) 100166.270919
COMMENT: PROPOSED_MF MS-FINDER 2.452; C12H6N4O5P2S; [M+K-2H]-; delta(ppm) 100149.545558
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H7O6P3S; [M+Na-2H]-; delta(ppm) 19524.929347
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H5N2O7PS2; [M+Na-2H]-; delta(ppm) 94456.714877
COMMENT: PROPOSED_MF MS-FINDER 2.449; C9H4N6O9S3; [M-H2O-H]-; delta(ppm) -11.826876
COMMENT: PROPOSED_MF MS-FINDER 2.449; C10H9O8P3S; [M+Cl]-; delta(ppm) -54423.874624
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H4N4O2S3; [M+K-2H]-; delta(ppm) 100160.496265
COMMENT: PROPOSED_MF MS-FINDER 2.446; C6H13N4O5PS4; [M+K-2H]-; delta(ppm) 100157.592589
COMMENT: PROPOSED_MF MS-FINDER 2.446; C5H11N4O6PS4; [M+Cl]-; delta(ppm) -54438.479390
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H7N2O4PS3; [M+Cl]-; delta(ppm) -54439.876851
COMMENT: PROPOSED_MF MS-FINDER 2.443; C6H4N8O5S4; [M+Na-2H]-; delta(ppm) 94482.080864
COMMENT: PROPOSED_MF MS-FINDER 2.440; C11H11O7P3S; [M+K-2H]-; delta(ppm) 100177.363464
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H8O5S4; [M+Na-2H]-; delta(ppm) 19505.374110
COMMENT: PROPOSED_MF MS-FINDER 2.439; C5H15N4O3PS4; [M+Br]-; delta(ppm) 4.972533
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H7N2O2PS4; [M-H]-; delta(ppm) -19.436179
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H6O9P2S; [M-H2O-H]-; delta(ppm) -13.227711
COMMENT: PROPOSED_MF MS-FINDER 2.437; C14H9N2O3PS3; [M+K-2H]-; delta(ppm) 100155.700811
COMMENT: PROPOSED_MF MS-FINDER 2.434; C6H4N12O2S5; [M-H2O-H]-; delta(ppm) -7.470230
COMMENT: PROPOSED_MF MS-FINDER 2.428; C6H10O13S4; [M-H]-; delta(ppm) 10.240099
COMMENT: PROPOSED_MF MS-FINDER 2.428; C6H16N2O8S6; [M-H2O-H]-; delta(ppm) -18.789362
COMMENT: PROPOSED_MF MS-FINDER 2.427; C5H12N2O9P2S; [M+Br]-; delta(ppm) 11.181303
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H4O8P2S; [M-H]-; delta(ppm) -13.227711
COMMENT: PROPOSED_MF MS-FINDER 2.423; C7H9N4O6P3; [M+Br]-; delta(ppm) 12.097490
COMMENT: PROPOSED_MF MS-FINDER 2.422; C11H4N6O4S3; [M+K-2H]-; delta(ppm) 100172.175371
COMMENT: PROPOSED_MF MS-FINDER 2.420; C6H11N2O8P3S2; [M+Na-2H]-; delta(ppm) 94487.215430
COMMENT: PROPOSED_MF MS-FINDER 2.413; C13H4N2O7S3; [M+Na-2H]-; delta(ppm) 94484.051410
COMMENT: PROPOSED_MF MS-FINDER 2.411; C5H4N10O5S3; [M+K-2H]-; delta(ppm) 100151.241075
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H6N2O3S2; [M+Br]-; delta(ppm) -8.279360
COMMENT: PROPOSED_MF MS-FINDER 2.409; C7H10O14P2; [M+K-2H]-; delta(ppm) 100146.164244
COMMENT: PROPOSED_MF MS-FINDER 2.409; C6H7N6O7PS; [M+Br]-; delta(ppm) -11.801857
COMMENT: PROPOSED_MF MS-FINDER 2.405; C6H14N2O7S6; [M-H]-; delta(ppm) -18.789362
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H4N2O13S; [M+K-2H]-; delta(ppm) 100178.581344
COMMENT: PROPOSED_MF MS-FINDER 2.404; C5H5N10O3PS3; [M+K-2H]-; delta(ppm) 100175.176117
COMMENT: PROPOSED_MF MS-FINDER 2.404; C6H5N8O5PS3; [M+Na-2H]-; delta(ppm) 94454.744430
COMMENT: PROPOSED_MF MS-FINDER 2.404; C6H16N2O4P2S3; [M+Br]-; delta(ppm) 9.096773
COMMENT: PROPOSED_MF MS-FINDER 2.402; C9H4N6O6P2S2; [M-H]-; delta(ppm) -14.872675
COMMENT: PROPOSED_MF MS-FINDER 2.401; C8H8N6O3S5; [M+Na-2H]-; delta(ppm) 94460.836124
COMMENT: PROPOSED_MF MS-FINDER 2.396; C5H17O8PS5; [M+Na-2H]-; delta(ppm) 19502.880577
COMMENT: PROPOSED_MF MS-FINDER 2.394; C9H8O11P2S2; [M-H]-; delta(ppm) 15.280575
COMMENT: PROPOSED_MF MS-FINDER 2.394; C6H7N8O2PS4; [M+Cl]-; delta(ppm) -54441.347626
COMMENT: PROPOSED_MF MS-FINDER 2.391; C6H6N6O7S2; [M+Br]-; delta(ppm) 11.019164
COMMENT: PROPOSED_MF MS-FINDER 2.390; C9H7N2O9PS2; [M+Cl]-; delta(ppm) -54445.242880
COMMENT: PROPOSED_MF MS-FINDER 2.389; C10H9N2O8PS2; [M+K-2H]-; delta(ppm) 100148.436698
COMMENT: PROPOSED_MF MS-FINDER 2.386; C7H5N6O6PS3; [M+Na-2H]-; delta(ppm) 94487.021207
