ACCESSION: MSBNK-SMB_Measured-HSA033P0576000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D122neg_2541': {'bp': 13588.0, 'sum': 33499.0}, 'D169neg_2423': {'bp': 13370.0, 'sum': 33541.0}, 'D83neg_2543': {'bp': 13085.0, 'sum': 33122.0}, 'D69neg_2368': {'bp': 11667.0, 'sum': 25586.0}, 'D64neg_2866': {'bp': 11637.0, 'sum': 22904.0}, 'D83neg_2930': {'bp': 10569.0, 'sum': 31257.0}, 'D170neg_2377': {'bp': 10356.0, 'sum': 19656.0}, 'D171neg_2444': {'bp': 9720.0, 'sum': 25362.0}, 'D69neg_2394': {'bp': 9393.0, 'sum': 23193.0}, 'D169neg_2447': {'bp': 9364.0, 'sum': 29220.0}, 'D147neg_2914': {'bp': 9208.0, 'sum': 22829.0}, 'D146neg_2418': {'bp': 9093.0, 'sum': 24246.0}, 'D94neg_2790': {'bp': 9065.0, 'sum': 19039.0}, 'C17neg_2390': {'bp': 9053.0, 'sum': 28236.0}, 'D73neg_2839': {'bp': 7985.0, 'sum': 18999.0}, 'C8neg_2770': {'bp': 7915.0, 'sum': 24529.0}, 'D145neg_2826': {'bp': 7856.0, 'sum': 21709.0}, 'D171neg_2805': {'bp': 7790.0, 'sum': 20640.0}, 'D117neg_2865': {'bp': 7753.0, 'sum': 20326.0}, 'C14neg_2352': {'bp': 7289.0, 'sum': 22721.0}, 'D146neg_2782': {'bp': 7123.0, 'sum': 18652.0}, 'D143neg_2399': {'bp': 6877.0, 'sum': 17335.0}, 'D84neg_2801': {'bp': 6854.0, 'sum': 18797.0}, 'C17neg_2788': {'bp': 6639.0, 'sum': 16978.0}, 'D169neg_2749': {'bp': 6605.0, 'sum': 17233.0}, 'D203neg_2761': {'bp': 6572.0, 'sum': 17219.0}, 'C18neg_2809': {'bp': 6563.0, 'sum': 18792.0}, 'D108neg_2830': {'bp': 6446.0, 'sum': 15969.0}, 'C13neg_2833': {'bp': 6008.0, 'sum': 16493.0}, 'D102neg_2767': {'bp': 5927.0, 'sum': 17294.0}, 'D178neg_2763': {'bp': 5409.0, 'sum': 16668.0}, 'D65neg_2841': {'bp': 5076.0, 'sum': 14660.0}, 'C14neg_2693': {'bp': 4583.0, 'sum': 12200.0}, 'D168neg_2271': {'bp': 2442.0, 'sum': 7659.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 576.285447
COMMENT: PRECURSOR_M/Z_STDEV 0.001010
COMMENT: PRECURSOR_IN_MS1 mz 576.286422; int 19.316; delta(ppm) 2.518649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; HMKORLREIVGFJK-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; KDFKQSBLMUFWCX-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-3-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; WSTFEEBICXNJGW-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1-methyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; CFCRUEZOOBWBJI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; GPJIZSHIGMZKPJ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrazol-1-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; INVVPESZTWYZFN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(5-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; OCXLXMDYMWDBMF-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; LILGUANWHZEDKL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-imidazol-1-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; UEYLVEVPZOBALN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-imidazol-4-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; AAIVTPJYJJYILO-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclohexyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; HFGJOCYUVOTFPL-CYLJNIGPNA-N; [M-H]-; (1S)-1-(hydroxymethyl)-7-methoxy-N-(4-methoxyphenyl)-2-[2-(4-morpholinyl)-1-oxoethyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; KBKIDQQFHIUHON-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-3-(2-hydroxyethyl)oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; PDOGIGSSQGRUKA-QEJUGKCUNA-N; [M-H]-; UNPD204130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; YJAKBTYZHSQQMZ-IRODMLLSSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[3-[[2-(4-hydroxy-5-methyl-2-propan-2-ylphenoxy)ethyl-methylamino]methyl]-4-methoxy-2,5,6-trimethylphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZSYRUNYYMEWHY-UHFFFAOYSA-N; [M-H]-; 5-{13-benzyl-11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPGMWKJTPRPOSY-CXKXLGAQNA-N; [M-H]-; N-[(2S,3R)-2-[[[[(3,5-dimethyl-4-isoxazolyl)amino]-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJAKBTYZHSQQMZ-IRODMLLSSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[3-[[2-(4-hydroxy-5-methyl-2-propan-2-ylphenoxy)ethyl-methylamino]methyl]-4-methoxy-2,5,6-trimethylphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LILGUANWHZEDKL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-imidazol-1-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; UEYLVEVPZOBALN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-imidazol-4-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; HMKORLREIVGFJK-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OCXLXMDYMWDBMF-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; WSTFEEBICXNJGW-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1-methyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; AAIVTPJYJJYILO-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclohexyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HFGJOCYUVOTFPL-CYLJNIGPNA-N; [M-H]-; (1S)-1-(hydroxymethyl)-7-methoxy-N-(4-methoxyphenyl)-2-[2-(4-morpholinyl)-1-oxoethyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; KBKIDQQFHIUHON-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-3-(2-hydroxyethyl)oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; PDOGIGSSQGRUKA-QEJUGKCUNA-N; [M-H]-; UNPD204130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; CFCRUEZOOBWBJI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; FCNBKFJQMMDFHT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; FGWVPXMENMQARD-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; GPJIZSHIGMZKPJ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrazol-1-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; INVVPESZTWYZFN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(5-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; KDFKQSBLMUFWCX-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-3-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; KDMPAQLAVQKNHI-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1,3,5-trimethyl-1H-pyrazol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; ZMHFDABCRSZVDE-UHFFFAOYSA-N; [M-H]-; N-[3,5-dimethyl-1-(propan-2-yl)-1H-pyrazol-4-yl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; FQWUNUXAOHTLLG-ASDGIDEWSA-N; [M-H]-; 6-[(3S,6S,9S,12R)-3,6-dibenzyl-2,5,8,11-tetraoxo-1,4,7,10-tetrazabicyclo[10.3.0]pentadecan-9-yl]-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.104; UQMLGUGORCPCIU-ZVTMKPAUSA-N; [M-H]-; benzyl N-[(2S)-1-[[1-[[(2S)-6-amino-1-[(4-methoxynaphthalen-2-yl)amino]-1-oxohexan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.337; PDOGIGSSQGRUKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.005; KBKIDQQFHIUHON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.247; MQRMHPRUUKDEKO; [M-H]-; Aspartyl protease inhibitor, 13
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; PDOGIGSSQGRUKA; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 576.286160; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.988
MS$FOCUSED_ION: PRECURSOR_M/Z 576.286160
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0030090000-db41d74616f6fa46c16a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0694729 46.4116 ? 224.069060 5.5474 16.07 0.6715 31
  242.0795202 18.3889 ? 242.079215 9.3234 7.81 0.2325 32
  257.2274341 17.8392 ? 257.227153 8.5061 9.26 0.6690 26
  279.2334185 207.4000 ? 279.233065 3.8033 80.31 0.2794 34
  280.2365406 15.1510 ? 280.236184 10.8730 6.34 0.2348 30
  281.2491254 388.9327 ? 281.248765 4.4800 87.00 0.4328 34
  301.2171931 103.1125 ? 301.216760 4.6943 40.85 1.0000 34
  482.3161467 18.6466 ? 482.316442 8.6209 12.56 0.7282 30
  502.2938262 19.5088 ? 502.294200 9.6497 12.27 0.6050 30
  504.3115639 359.9258 ? 504.311940 4.0074 138.22 0.2853 34
  506.3272812 999.0000 ? 506.327660 3.7999 0.00 0.5019 34
  526.2947446 167.6209 ? 526.295150 4.6267 57.75 0.8241 34
  576.4285738 20.0858 ? 576.429050 9.8971 13.98 0.2851 31
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  224.069473 46.41 46
  242.079520 18.39 18
  257.227434 17.84 17
  279.233418 207.40 207
  280.236541 15.15 15
  281.249125 388.93 388
  301.217193 103.11 103
  482.316147 18.65 18
  502.293826 19.51 19
  504.311564 359.93 359
  506.327281 999.00 999
  526.294745 167.62 167
  576.428574 20.09 20
//
