ACCESSION: MSBNK-SMB_Measured-HSA033P0481006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D124neg_5448': {'bp': 3043.0, 'sum': 10618.0}, 'C15neg_5363': {'bp': 1970.0, 'sum': 7536.0}, 'D117neg_5739': {'bp': 1841.0, 'sum': 7622.0}, 'D136neg_5406': {'bp': 1657.0, 'sum': 6375.0}, 'D74neg_5464': {'bp': 1116.0, 'sum': 4097.0}, 'D203neg_5345': {'bp': 1057.0, 'sum': 3950.0}, 'D142neg_5594': {'bp': 1002.0, 'sum': 4001.0}, 'D87neg_5600': {'bp': 993.0, 'sum': 3994.0}, 'C1neg_5473': {'bp': 836.0, 'sum': 3641.0}, 'C15neg_5377': {'bp': 770.0, 'sum': 3156.0}, 'C8neg_5454': {'bp': 727.0, 'sum': 3500.0}, 'D171neg_5619': {'bp': 680.0, 'sum': 2557.0}, 'D170neg_5472': {'bp': 673.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 481.162416
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 481.163180; int 17.324; delta(ppm) 2.191417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.632; C18H23F5N6O4; [M-H]-; delta(ppm) 0.596816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.348; C23H28N6O5S; [M-H2O-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.348; C23H26N6O4S; [M-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.268; C25H28N2O9; [M-H2O-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.268; C25H26N2O8; [M-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.163; C22H32N2O9S; [M-H2O-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.163; C22H30N2O8S; [M-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.859; C16H22F2N12O5; [M-H2O-H]-; delta(ppm) 1.095715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.859; C16H20F2N12O4; [M-H]-; delta(ppm) 1.095715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.240; C18H32N2O14; [M-H2O-H]-; delta(ppm) -9.162352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.240; C18H30N2O13; [M-H]-; delta(ppm) -9.162352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.219; C16H31F3N2O12; [M-H2O-H]-; delta(ppm) -4.080408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.219; C16H29F3N2O11; [M-H]-; delta(ppm) -4.080408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.283; C16H22F2N6O2; [M+C2HF3O2-H]-; delta(ppm) 652493.956853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.899; C14H28N2O9; [M+C2HF3O2-H]-; delta(ppm) 461733.413726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.715; C19H21FN6O; [M+C2HF3O2-H]-; delta(ppm) 406247.713406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.524; C22H20N6; [M+C2HF3O2-H]-; delta(ppm) 275776.405871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.467; C18H26ClFN4O; [M+C2HF3O2-H]-; delta(ppm) 314068.722853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.194; C19H24N6S; [M+C2HF3O2-H]-; delta(ppm) 275765.002634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.986; C21H25ClN4; [M+C2HF3O2-H]-; delta(ppm) 199444.391352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.979; C16H25FN6OS; [M+C2HF3O2-H]-; delta(ppm) 406233.858543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.677; C18H28N2O4S; [M+C2HF3O2-H]-; delta(ppm) 461744.524741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.106; C14H24N8O2S; [M+C2HF3O2-H]-; delta(ppm) 461756.449549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.741; C18H23F5N6O4; [M-H]-; delta(ppm) 0.596816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.665; C18H25F5N6O5; [M-H2O-H]-; delta(ppm) 0.596816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.453; C16H22F2N6O2; [M+C2HF3O2-H]-; delta(ppm) 652493.956853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.287; C14H28N2O9; [M+C2HF3O2-H]-; delta(ppm) 461733.413726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C25H29ClN4O5; [M-H2O-H]-; delta(ppm) -47512.618886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C19H21FN6O; [M+C2HF3O2-H]-; delta(ppm) 406247.713406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C25H27ClN4O4; [M-H]-; delta(ppm) -47512.618886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C16H22F2N12O5; [M-H2O-H]-; delta(ppm) 1.095715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C22H20N6; [M+C2HF3O2-H]-; delta(ppm) 275776.405871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C16H20F2N12O4; [M-H]-; delta(ppm) 1.095715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C30H28O7; [M-H2O-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C18H26ClFN4O; [M+C2HF3O2-H]-; delta(ppm) 314068.722853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C14H28N8O12; [M-H2O-H]-; delta(ppm) -3.581514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C14H26N8O11; [M-H]-; delta(ppm) -3.581514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H26O6; [M-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H25ClN4; [M+C2HF3O2-H]-; delta(ppm) 199444.391352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H25FN6OS; [M+C2HF3O2-H]-; delta(ppm) 406233.858543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H28N2O4S; [M+C2HF3O2-H]-; delta(ppm) 461744.524741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H28N6O5S; [M-H2O-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H24N6S; [M+C2HF3O2-H]-; delta(ppm) 275765.002634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H28N2O9; [M-H2O-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H32N2O9S; [M-H2O-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H26N6O4S; [M-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H31F3N2O12; [M-H2O-H]-; delta(ppm) -4.080408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H32N2O14; [M-H2O-H]-; delta(ppm) -9.162352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H26N2O8; [M-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H30N2O8S; [M-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H30N2O13; [M-H]-; delta(ppm) -9.162352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H24N8O2S; [M+C2HF3O2-H]-; delta(ppm) 461756.449549
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; WOAKFBVOKJLJFX-VYWNDYFSNA-N; [M-H]-; COC1=C2C=CC=CC2=C(O[C@@H]2O[C@H](CO[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; PMMHCGNEYSCAGT-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC(=C1O)C(C=2SC=CC2)CC(=O)OC)CN3CC4C5=CC=CC(=O)N5CC(C3)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; QWDBKCCOHAZDKH-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC(=C1O)C(C2=CSC=C2)CC(=O)OC)CN3CC4C5=CC=CC(=O)N5CC(C3)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; CEKJTYVWDDUTRS-DICQCPOVNA-N; [M-H]-; C[C@@H]1CCC=C(C)[C@]1(CO)C(=O)O[C@@H]1[C@@H](O)[C@H](O)O[C@H](CO)[C@H]1OC(=O)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; BVYFCXSYMJWBBS-UHFFFAOYSA-N; [M-H]-; COC1=CC(O)=C(OC2=CC(OC)=C3C(CCC4=C3C=CC(O)=C4)=C2)C2=C1C1=C(CC2)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; NFLAMWCWTZFAFU-UHFFFAOYSA-N; [M-H]-; 5-[[2-[2-[[cyclohexyl(oxo)methyl]amino]-1-oxoethoxy]-1-oxoethyl]amino]-3-methylthiophene-2,4-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; KLVIWFOZQCTLQL-UHFFFAOYNA-N; [M-H]-; N-tert-butyl-2-(2-furanyl)-2-[[2-[5-(5-methyl-2-furanyl)-2-tetrazolyl]-1-oxoethyl]-(thiophen-2-ylmethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; GEJPGRHNEXXHBZ-DHJKEXDBNA-N; [M-H2O-H]-; N-Demethyl-7-O-demethylcelesticetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; LNLWXWOYQHAKTD-PATXDTRCNA-N; [M-H]-; N-(Sulfanylacetyl)Tyrosylprolylmethioninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; MOGJMKNVKKYBEU-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; NJNIMDZCZOAOJW-UHFFFAOYSA-N; [M-H2O-H]-; 2-[3,3-bis(diethoxyphosphoryl)propyl]-3-methyl-6-phenylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; GGJVNUCVASTKIJ-UHFFFAOYSA-N; [M-H2O-H]-; 3-[6-(5-phenoxy-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]-1-(4-phenoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; HQXNSJGTVILQSK-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(thiophen-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; YMLRGVPVVODJIB-UHFFFAOYSA-N; [M-H]-; methyl 4-({1-[2-(methylsulfanyl)acetyl]-3-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)pyrrolidin-2-yl}formamido)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; HBGXWHCXKYSLJC-JXZIXNLVNA-N; [M-H2O-H]-; UNPD39591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; WDXJYXCIORHQFB-UHFFFAOYSA-N; [M-H]-; 3-{2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-2-phenylacetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; LGZPVZJBDYTOBN-UHFFFAOYSA-N; [M-H]-; methyl 2-{[1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidin-2-yl]formamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ZQGCUHRWRFTLOM-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-{6-oxo-2H,5H,6H-[1,3]dioxolo[4,5-g]quinolin-7-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; ZSLQETCRIUANEV-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; FATPEVYALCFKAP-XGZNURDGNA-N; [M-H2O-H]-; Singapurensine D;(-)-Singapurensine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; WTHKQEVBLOSRDI-HIAOCDMHNA-N; [M-H2O-H]-; UNPD165471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; HVVSJDOANFROPL-UHFFFAOYSA-N; [M+TFA-H]-; N-(2,6-dimethylphenyl)-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; TYRDGZAGZCTTCS-UHFFFAOYSA-N; [M+TFA-H]-; N-(2,4-dimethylphenyl)-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; RXWIXAWGYVESGM-UHFFFAOYSA-N; [M+TFA-H]-; N-(2,5-dimethylphenyl)-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; YQDZEQHUQFOGHR-UHFFFAOYSA-N; [M+TFA-H]-; N-(3,4-dimethylphenyl)-4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; YVUNVXJRUBWIOX-UHFFFAOYSA-N; [M+TFA-H]-; 2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; NYCNGQODCNTVOE-UHFFFAOYSA-N; [M+TFA-H]-; 4-ethyl-1-({2-[(5-methylfuran-2-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; RSOMPZWLRASPJT-UHFFFAOYSA-N; [M+TFA-H]-; 1-benzyl-3-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; MBWCTJIYBBEMMJ-UHFFFAOYSA-N; [M+TFA-H]-; 4-ethyl-1-({2-[(furan-2-yl)methylidene]-4-methyl-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; KWJMUJYQANENDY-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-{[3-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; JMIAZDVHNCCPDM-KRPCLKTGNA-N; [M+TFA-H]-; Mitraphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; QVNXPWJNUKKMHP-VMOUMUGUNA-N; [M+TFA-H]-; 19R-Hydroxypachysiphine;19R-epimisiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; GNLQNDLTPGVJGS-UHFFFAOYSA-N; [M+TFA-H]-; 5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-3-(propan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; LASZFLTWLZDASN-UHFFFAOYSA-N; [M+TFA-H]-; 5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-3-propyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; FJFAFXAJZWYPPQ-YUGRVETLNA-N; [M+TFA-H]-; Petchicine;(-)-Petchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; ABALGCGSAUWIRD-IBTVYSDONA-N; [M+TFA-H]-; 2,7-Dihydroxyapogeissoschizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; ATIZKZWYIGEWST-NGTNOPARNA-N; [M+TFA-H]-; Polyneuridine-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; HBPNZWWAQVKYPJ-STWMLIRLNA-N; [M+TFA-H]-; 14alpha-Hydroxy-3-isorauniticine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; CSEDGMWEUVRNCN-DTLLWRDLNA-N; [M+TFA-H]-; Kopsinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; FEPWCBNZAPJQDK-BGKSEQMINA-N; [M+TFA-H]-; Tetrahydroalstonine N-oxide;(4R)-Tetrahydroalstonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; HNUOJNHAJOCKBT-UHFFFAOYNA-N; [M+TFA-H]-; 19beta-Hydroxyvenalstonidine;20S-Hydroxyvenalstonidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; HILHZMSRHLWRBI-WVTIEHOONA-N; [M+TFA-H]-; 11-Hydroxy-14,15-epoxytabersonine;11-Hydroxy-14,15alpha-epoxytabersonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; HRARARDBRKOTJJ-CQHDPPIYNA-N; [M+TFA-H]-; 16-epi-Deacetylakuammiline N(4)-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; HWNBUNNVNRZPQO-SWTAOXIYNA-N; [M+TFA-H]-; (-)-Vincapusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; NKMFTVSMLXLPDB-XSNGHVMFNA-N; [M+TFA-H]-; Aspidophylline A;(-)-Aspidophylline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; IRMHHGGGRPOHRY-UKZPAJCQNA-N; [M+TFA-H]-; 12-Demethoxytabernulosine;10-Methoxypicrinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; PXVFCFIYPGUUNJ-SYDNXPPINA-N; [M+TFA-H]-; 3-Isorauniticine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; PWAHHGUORQEYOW-SZRVFFEONA-N; [M+TFA-H]-; 11,19R-Dihydroxytabersonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; VTYXOAFGDRJJIK-UIIMFYARNA-N; [M+TFA-H]-; Hedrantherine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; ZROBSNVANUBAJZ-YMSKKPHLNA-N; [M+TFA-H]-; 16-Epivoacarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; XKJBZHFBVFIQRP-GEOPNTRKNA-N; [M+TFA-H]-; Prunifoline D;(+)-Prunifoline D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; VLNTZJVJKUHBHN-YGPNDOBFNA-N; [M+TFA-H]-; (+)-Vincaminine;Vincareine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; CQSFDKICYDHRGT-XSGSXHBCSA-N; [M+TFA-H]-; Baloxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; HXLWDALZXJIPSY-LPIRWUFSSA-N; [M+TFA-H]-; strictosidine aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; JHEWUOHZDCTKBI-XCDZCERQNA-N; [M+TFA-H]-; 9-Demethoxy-18-demethylgardneramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; YOQNZWXFGROKGY-MVCDMGORNA-N; [M+TFA-H]-; Vincoline;20-Epimelobaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; ZGSZUQKKUBVUPV-CMRAXLEUNA-N; [M+TFA-H]-; 18,19-Dehydrocorynoxinic acid;(+)-18,19-Dehydrocorynoxinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; ZNZYKNKBJPZETN-WELNAUFTSA-N; [M+TFA-H]-; Dialdehyde 11678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; KKCJTQHKGHFLEQ-UHFFFAOYSA-N; [M+TFA-H]-; 3-butyl-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; MYWOOYZAOLXOOB-UHFFFAOYSA-N; [M+TFA-H]-; 3-(butan-2-yl)-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; OEIDDRDQEYSILW-UHFFFAOYSA-N; [M+TFA-H]-; 3-butyl-6-hydroxy-5-{6-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; XWJGEPHQRHMSAS-UHFFFAOYSA-N; [M+TFA-H]-; 1-(butan-2-yl)-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; GVFCLBCTHLIFGT-CCAMEFLBNA-N; [M+TFA-H]-; 18-Oxohaplocidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; NOMVWOHLAOQWLW-BYTMBKGSNA-N; [M+TFA-H]-; 5-Hydroxy-6-oxocoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; QOSKOZFUYJBOHK-FSVZFGGHNA-N; [M+TFA-H]-; Voacarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; AUJVVPBGBOEYGD-QIIZXBEENA-N; [M+TFA-H]-; UNPD108746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; BXDSNQSESIAPFZ-GYLPXOJFNA-N; [M+TFA-H]-; UNPD69545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; BXUGLJBYNXECQK-AZLOIHONNA-N; [M+TFA-H]-; UNPD182529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; CPUGFGPEBLBEKJ-QEGKNJQMNA-N; [M+TFA-H]-; UNPD109052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; DTWMPIYEXLWLSM-JVNDFHKTSA-N; [M+TFA-H]-; UNPD219262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; CPAUEKXFXGFLCO-WWKISNPFNA-N; [M+TFA-H]-; UNPD188035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; ANOVIMPDPXPRPK-VNLDHFHXNA-N; [M+TFA-H]-; UNPD137259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; APYCBBUCRVHTDX-MYKRFBFLNA-N; [M+TFA-H]-; UNPD42880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; ARZQSMSUTMRXQN-WKRQOGTFNA-N; [M+TFA-H]-; UNPD140320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; FFWCSZRQNSLOCG-YNQJSEINNA-N; [M+TFA-H]-; UNPD68148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; DWKDSPXGZLYOEM-OIAJGFHINA-N; [M+TFA-H]-; UNPD122310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; FJZOZVYRGBXGJY-WOZRXUQRNA-N; [M+TFA-H]-; UNPD119196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; FCRGUGMZWUACLY-WMIXXFHENA-N; [M+TFA-H]-; UNPD142679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; HRCGRANBXMJFJR-JVKCOEJVNA-N; [M+TFA-H]-; UNPD207150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; FRCLXVJYJUQIJH-XIVYZYPHSA-N; [M+TFA-H]-; UNPD211114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; KHMWMNSPWIVDFD-YDSHKUOUNA-N; [M+TFA-H]-; UNPD91843
