ACCESSION: MSBNK-SMB_Measured-HSA033P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D207neg_1424': {'bp': 1717.0, 'sum': 8998.0}, 'D99neg_1367': {'bp': 1632.0, 'sum': 6906.0}, 'C2neg_1715': {'bp': 1536.0, 'sum': 5398.0}, 'D64neg_1709': {'bp': 1373.0, 'sum': 4047.0}, 'C5neg_1704': {'bp': 1339.0, 'sum': 5245.0}, 'D64neg_1431': {'bp': 1267.0, 'sum': 6523.0}, 'C2neg_1691': {'bp': 1252.0, 'sum': 4613.0}, 'D94neg_1380': {'bp': 1231.0, 'sum': 4966.0}, 'D207neg_1714': {'bp': 1195.0, 'sum': 4535.0}, 'D94neg_1405': {'bp': 1187.0, 'sum': 5819.0}, 'C2neg_1674': {'bp': 1174.0, 'sum': 4246.0}, 'C6neg_1666': {'bp': 1168.0, 'sum': 3603.0}, 'C4neg_1655': {'bp': 1157.0, 'sum': 3588.0}, 'D146neg_1643': {'bp': 1079.0, 'sum': 2757.0}, 'C5neg_1660': {'bp': 1066.0, 'sum': 3694.0}, 'D142neg_1746': {'bp': 1036.0, 'sum': 3130.0}, 'D64neg_1690': {'bp': 1015.0, 'sum': 4067.0}, 'D145neg_1664': {'bp': 998.0, 'sum': 3406.0}, 'D117neg_1714': {'bp': 965.0, 'sum': 3301.0}, 'D124neg_1725': {'bp': 961.0, 'sum': 3181.0}, 'D94neg_1692': {'bp': 952.0, 'sum': 2458.0}, 'D121neg_1698': {'bp': 951.0, 'sum': 3030.0}, 'D142neg_1708': {'bp': 883.0, 'sum': 3126.0}, 'D74neg_1634': {'bp': 871.0, 'sum': 3354.0}, 'D142neg_1430': {'bp': 848.0, 'sum': 3995.0}, 'C17neg_1667': {'bp': 836.0, 'sum': 3069.0}, 'D121neg_1681': {'bp': 820.0, 'sum': 2889.0}, 'D203neg_1651': {'bp': 791.0, 'sum': 3053.0}, 'C7neg_1712': {'bp': 770.0, 'sum': 2681.0}, 'D119neg_1630': {'bp': 751.0, 'sum': 2863.0}, 'D102neg_1638': {'bp': 740.0, 'sum': 2577.0}, 'D83neg_1777': {'bp': 696.0, 'sum': 2620.0}, 'D142neg_1689': {'bp': 681.0, 'sum': 2278.0}, 'D168neg_1698': {'bp': 667.0, 'sum': 2723.0}, 'C15neg_1179': {'bp': 571.0, 'sum': 2074.0}, 'D102neg_1623': {'bp': 536.0, 'sum': 1777.0}, 'D69neg_1617': {'bp': 431.0, 'sum': 1443.0}, 'D69neg_1215': {'bp': 410.0, 'sum': 1470.0}, 'D87neg_1693': {'bp': 392.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 467.314976
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 467.317071; int 22.976; delta(ppm) 4.971422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; HZSADHSTTKALKQ-HCDIZDNQNA-N; [M+Na-2H]-; UNPD40057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; IJPAWOHKBUAITQ-KFQVXOBWNA-N; [M+Na-2H]-; UNPD195439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; IDTMHOFYBYHYCU-PETVRZJTNA-N; [M+Na-2H]-; UNPD122947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; QDSIDCUOMBBSAD-HTXNQAPBSA-N; [M+Na-2H]-; UNPD89869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; XRXZKBAAJAKIMB-CQQWDYAFNA-N; [M+Hac-H]-; Gymnasterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; MUYQNDWZUCOTJV-OWBUTMRKNA-N; [M-H]-; Tyromycic acid D;(-)-Tyromycic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; WSMFTAOUFQTYDT-UKCZITEXNA-N; [M+Na-2H]-; UNPD21012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; RKRGWMZAXCZBPG-SSAGDRCJNA-N; [M-H]-; 3,21-dioxoolean-18-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; DSFNMFGLNNWFML-WSEQLVOJNA-N; [M+Na-2H]-; UNPD153911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; HYXMCEWNLCPXOD-BRQMZEFLNA-N; [M+Na-2H]-; UNPD75386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; SGWDQHWPDIZJSV-WSDINXPSNA-N; [M+Na-2H]-; UNPD185823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; MLGXWUJUDAONDC-RRHWAIJUSA-N; [M+Na-2H]-; Ananstrep A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; QGWDYPREORDRIT-LPXJIFNVSA-N; [M-H]-; 3-oxoglycyrrhetinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; IURVMXSCXUBNCV-GGODKVBUNA-N; [M+Na-2H]-; (23R)-1alpha,23,25-trihydroxy-23-methylvitamin D3 / (23R)-1alpha,23,25-trihydroxy-23-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; ZGTCTEBBFVUQEB-TZONJNQTNA-N; [M+Na-2H]-; (20S)-1alpha,20,25-trihydroxy-24a-homovitamin D3 / (20S)-1alpha,20,25-trihydroxy-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; DFSIQVYXMRYQGI-UHFFFAOYNA-N; [M-H]-; 16beta-16-Hydroxy-3-oxo-1,12-oleanadien-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; YRUXDYYQHRQPTP-MQRVEMJUNA-N; [M+Na-2H]-; Isonarthogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; ABAPYVVRZZEXPC-XVFMWATFNA-N; [M+Na-2H]-; UNPD31751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; ARFRYDAESWEWTO-XMFSSSTANA-N; [M+Na-2H]-; UNPD199072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; YOFBMTWCZVDGEM-WLAAGUALNA-N; [M+Na-2H]-; UNPD18666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; HYGBHWPLEUKJIK-LUMGQHEXSA-N; [M+Na-2H]-; 3??????,9??????,14??????-trihydroxy-(22E,24R)-ergost-22-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; KPPYITHYSCWOGH-ARJAWSKDSA-N; [M-H]-; Oncostemonol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; RIARKSMMKCXBML-OSJWLAARNA-N; [M-H]-; Uralenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; HIFMMQXBNMUCMW-ZLPJVFMTNA-N; [M+Na-2H]-; (20S,24S)-Thornasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; NKDBUQIVVQRQDP-XPIUXBGYNA-N; [M+Na-2H]-; UNPD177136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; NARNEIUJGBMDIR-KWVCBHIGNA-N; [M+Na-2H]-; UNPD174799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; NJUJRWBCZZOGPP-NKUXGKHINA-N; [M-H]-; 1alpha,25-dihydroxy-11-(3-hydroxy-1-propynyl)-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-11-(3-hydroxy-1-propynyl)-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; YCJCYIJUVKYWES-RSOXBGTRNA-N; [M-H]-; Dubione A;(-)-Dubione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; MCQZOFFNRLHOQF-XPTCQIDMSA-N; [M+Na-2H]-; UNPD217320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; IWGWPVDUFIKVSN-XFJIKMMINA-N; [M+Na-2H]-; UNPD139512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; RCRAOVCUQYSARF-KDLROKSYNA-N; [M+Na-2H]-; UNPD115995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; XHFAXVFEJWTPSR-XLCSEGSCNA-N; [M+Na-2H]-; UNPD113725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; ZKBMRRXUUXSAMB-WVCKUSBFSA-N; [M+Na-2H]-; UNPD214694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; ZRGWVHMNUYCRPZ-BFFZTKIDNA-N; [M+Na-2H]-; UNPD120111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; AXZXYLZESSVCIQ-FNHBOIQYNA-N; [M+Na-2H]-; 1alpha,25-dihydroxy-24a,24b-dihomo-23-oxavitamin D3 / 1alpha,25-dihydroxy-24a,24b-dihomo-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; HGAXPRRONVFXKS-DLCRSURCNA-N; [M+Na-2H]-; 1alpha-hydroxy-18-(4-hydroxy-4-methylpentyloxy)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-18-(4-hydroxy-4-methylpentyloxy)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; MEJNJVYTSDEKIO-VDTHEGNZNA-N; [M+Na-2H]-; 1alpha,25-dihydroxy-24a,24b-dihomo-22-oxavitamin D3 / 1alpha,25-dihydroxy-24a,24b-dihomo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; MGEJVJKMMUAOIK-TZONJNQTNA-N; [M+Na-2H]-; (20S)-1alpha,25-dihydroxy-20-methoxyvitamin D3 / (20S)-1alpha,25-dihydroxy-20-methoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; VCPAUMJVWKQSBU-UXTHBRJCNA-N; [M+Na-2H]-; 1alpha,25-dihydroxy-11alpha-methoxyvitamin D3 / 1alpha,25-dihydroxy-11alpha-methoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; MJTTZPJXKAGWID-DJJNIRPDNA-N; [M+Na-2H]-; 1alpha,25-dihydroxy-26,27-dimethyl-22-oxavitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; ZLDIWQSVXSZWOQ-BIIAXMMLNA-N; [M+Na-2H]-; 1alpha,25-dihydroxy-11alpha-(hydroxymethyl)vitamin D3 / 1alpha,25-dihydroxy-11alpha-(hydroxymethyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; SSHDNSCEQSPWIM-UHFFFAOYNA-N; [M-H]-; Glabrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; GRFJVVZMRWJVBX-OGQDVZSVNA-N; [M+Na-2H]-; UNPD70350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; KVYAZGGZMOIATP-SZTHQAARNA-N; [M+Na-2H]-; UNPD38805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; VFICMKUQMAPCOK-BVIGAXKXNA-N; [M+Na-2H]-; UNPD133882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; ZYEKRDSCPDPVSG-XWSMLGHTNA-N; [M-H]-; UNPD136349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; ZHIBERYBFVVFNK-UHFFFAOYSA-N; [M+Na-2H]-; 6-(4-hydroxy-3-methylbutyl)-6-methoxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; ZZGBGFKVWYUWOL-ARJAWSKDSA-N; [M-H]-; UNPD204846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; HDXSEJMHFIDKAU-CYOUKJCONA-N; [M-H]-; Kuguacin S;(-)-Kuguacin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; HEWHLFWASLHENG-XDOYNYLZSA-N; [M+Na-2H]-; UNPD179229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SOQKXJABGLKWQX-QNEHAWMZSA-N; [M+Hac-H]-; 4Z,7Z,10Z,13Z,16Z,19Z,22Z,25Z-octacosaoctaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; GIDRRUFFLKSLAL-WQNJQBQWNA-N; [M-H]-; Prolifenone B;(-)-Prolifenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; BYZUAVKYSRYSQA-CKDUYNJANA-N; [M+Na-2H]-; 1alpha,25-dihydroxy-26,27-dimethyl-20,21-didehydro-23-oxavitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-20,21-didehydro-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; OZYSSKAEOAUHFU-QOTBPJCONA-N; [M+Na-2H]-; (24R)-1alpha,24-dihydroxy-26,27-dimethyl-22-oxavitamin D3 / (24R)-1alpha,24-dihydroxy-26,27-dimethyl-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; RPXRCEJKIKHRBO-OFWBLTLKNA-N; [M-H]-; Anhydrobelachinal;(+)-Anhydrobelachinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; OYIAJMJBKJAEIE-ISJLHBELNA-N; [M-H]-; UNPD202924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; MWSZIMKFELTDLK-XUTLUUPISA-N; [M+Na-2H]-; Stearyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; RQJUAEBONLZLLI-VHEBQXMUSA-N; [M+Na-2H]-; UNPD28257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; QOIBKZDJHBYYMX-YYIOZZJCNA-N; [M-H]-; Kadsuracoccinic acid A;(+)-Kadsuracoccinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; ICKMIGJLLZQEBK-UHFFFAOYSA-N; [M+Na-2H]-; Phlomistetraol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; VVKLXTWRXYGASH-UHFFFAOYSA-N; [M+Na-2H]-; CNP0447175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; BTJFRFDIAUJHFQ-VZVFMDIQNA-N; [M-H]-; Globostelletin;(+)-Globostelletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; VDCXFZHVUVSCTH-NXJQLOKRNA-N; [M-H]-; Acridocarpusic acid C;(+)-Acridocarpusic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; SNZQBBATMLGADX-OIOIUWNFNA-N; [M-H]-; UNPD10487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; UDQKCPDBYOLCPB-UFBCDOAQNA-N; [M+Hac-H]-; UNPD27830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BICZFYRWUHELRT-IWOGFDEKNA-N; [M-H]-; fatsicarpain C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; PGIBJVOPLXHHGS-UHFFFAOYSA-N; [M+Na-2H]-; Di-n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; IYVWHAHWFGFFIF-MHTIBKRANA-N; [M+Na-2H]-; 2beta-methoxy-1alpha,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; BKDDAPVFJMGFQO-QSNDIZMHNA-N; [M+Na-2H]-; UNPD81064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; HEKSXMVJDVSVQA-UHFFFAOYSA-N; [M+Na-2H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7,9b-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; JDUNNTURBRKDMF-UHFFFAOYSA-N; [M+Na-2H]-; CNP0435162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; LCSOPIBBIPVMLB-UHFFFAOYSA-N; [M+Na-2H]-; 5,18-dimethyl-6-(6-methyl-5-methylideneheptan-2-yl)-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecane-12,15,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; HGKKMDQVDVBKFC-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; IULLONOWHWWBGW-TUZVQDLTSA-N; [M+Hac-H]-; UNPD122508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; MRZDEOWEUAMNTO-TYZSOSGNNA-N; [M-H]-; Myrica acid;(-)-Myrica acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; VDDPQVQCXWFZJM-PHTHKAPYNA-N; [M-H]-; 3,11-Dioxoolean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; JVQOVXPSHOWVQH-NVOJCGBTNA-N; [M-H]-; Camphoratin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; MTYUOIVEVPTXFX-UHFFFAOYNA-N; [M+Na-2H]-; bis(2-propylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; MMVSNLKSAHIETF-JBNNZZMYNA-N; [M+Hac-H]-; UNPD23240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; ICCRBQBVSMVIHE-LZEOEFJANA-N; [M-H]-; C00051098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; BHYFAPCVVRZAQZ-WGVRQCJSNA-N; [M-H]-; Euscaphic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; ZILGTWWGYWOZLX-LJYLWEQMNA-N; [M-H]-; UNPD182138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; JABLUDAEIABNKU-NRTAAVLUNA-N; [M+Na-2H]-; UNPD174004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; ORJCVBFQWXNRJY-BNMVFICBSA-N; [M+Na-2H]-; Pleurocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; OGQGONOITDLYJA-ARJAWSKDSA-N; [M-H]-; UNPD204845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; QYCIWRABWJCETB-NSRHOGPZNA-N; [M+Na-2H]-; UNPD15417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; SSGAJDICBDUXSU-CBTLKDLKNA-N; [M+Na-2H]-; UNPD67635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; DTXLVIMKIUDVAU-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; BQTXBPMCEMDQEK-SFIRZKGCNA-N; [M-H]-; Neoabieslactone C;(+)-Neoabieslactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; XXULJJXWGWVVFM-MOWPUFHTNA-N; [M+Na-2H]-; UNPD76809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; PMBICSRADRKKMH-ZIGXIUJPNA-N; [M-H]-; Sootepin B;(+)-Sootepin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; XSPNWBBGKPFXRL-WJWLGSLWNA-N; [M-H]-; C00050771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; RJDPCEHRSNQFNS-PHHUPCDUNA-N; [M-H]-; UNPD158707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; FZSFVOZNJLROAJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0432019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; GNVGQELMUVQTKO-UHFFFAOYSA-N; [M+Na-2H]-; 1,4-bis[5-methyl-2-(propan-2-yl)cyclohexyl] cyclohex-2-ene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; XQXLKJKVUPEFQO-UHFFFAOYSA-N; [M+Na-2H]-; 2-[3-(5,6-dimethylhept-3-en-2-yl)-2-(2-hydroxyethyl)-2-methylcyclopentyl]-4,6-dihydroxy-8a-methyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; YZHMLJWUGIVIOW-UHFFFAOYSA-N; [M+Na-2H]-; 2-hydroperoxy-5-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-(propan-2-yl)hexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; UHKHABIIDWFZIO-MVKZSIJKNA-N; [M-H]-; Neoabieslactone F;(+)-Neoabieslactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; SSZZQNXSDLMPKF-UHFFFAOYSA-N; [M+Na-2H]-; CNP0444884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; DKQZQDPIMDUDSP-FBUTXBGCNA-N; [M+Hac-H]-; UNPD198046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; IDLSIHOLGUQNMM-YYPZZIHNNA-N; [M-H]-; UNPD106083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; ULCRKUCNGNUAOQ-WBSJIWBHNA-N; [M-H]-; UNPD196962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; LRTQKAOVDCIAEV-GOGJHDSQNA-N; [M-H]-; Argenteanone E;(-)-Argenteanone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; FFOSUSIXHIVRBJ-UHFFFAOYSA-N; [M+Na-2H]-; 15-(5,6-dimethylhept-4-en-2-yl)-10,14-dimethyl-2-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadecane-4,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; LYUCRTXGPSLVRS-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; QKUUBBQTLMCVGF-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; BMLQGBMROLYCPY-ZNOHHQSTSA-N; [M-H]-; UNPD216467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; BMUQIRNIOOTLBR-ZHGUDFBHNA-N; [M-H]-; UNPD22367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; GGEQKNGOLPKLAU-ZSJBMXBUNA-N; [M-H]-; UNPD107497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; OTBMTWUPWVANPM-GKKIIXMRNA-N; [M-H]-; UNPD180046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; BJWLOIPUZZBIEJ-OFCZHXPESA-N; [M-H]-; 27-hydroxylanosta-8,25-diene-3,7,24-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; UPPZRFGTQTUHGU-UHFFFAOYSA-N; [M+Na-2H]-; 16-(2,5-dihydroxy-3,4-dimethylphenyl)-2,6,10,14-tetramethylhexadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; OGLJBMBPKNBOON-ICQJXUMVSA-N; [M-H]-; UNPD214754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; RHKSFHIGXAOZKO-OPIJTAAGNA-N; [M-H]-; UNPD122204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; RLFZYZCGNMPIGP-HEJDITDWSA-N; [M-H]-; UNPD210768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; UDXVATIBGJOIKB-JYJQJIIONA-N; [M-H]-; UNPD186276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; ZNENPUJXYJMWKZ-YAQMLBJNNA-N; [M-H]-; UNPD125583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; VPVSCDLLMXELSN-UHFFFAOYSA-N; [M+Na-2H]-; 1,4-bis[5-methyl-2-(propan-2-yl)cyclohexyl] cyclohex-1-ene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; TYMRNQNDCQGMLC-UHFFFAOYSA-N; [M+Na-2H]-; octadecyl 3-(3-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; ABGXDYHSMIYRIC-AYUDJBAJNA-N; [M-H]-; UNPD166651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; BCDHYGLIKUTJAW-IIOHKKKANA-N; [M-H]-; UNPD182519
