ACCESSION: MSBNK-SMB_Measured-HSA033P0544003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_2904': {'bp': 2177.0, 'sum': 8820.0}, 'D122neg_2899': {'bp': 1713.0, 'sum': 8197.0}, 'D74neg_2776': {'bp': 1622.0, 'sum': 6765.0}, 'D170neg_2783': {'bp': 1529.0, 'sum': 6674.0}, 'C13neg_2845': {'bp': 1474.0, 'sum': 6559.0}, 'D143neg_2800': {'bp': 1427.0, 'sum': 6271.0}, 'C10neg_2784': {'bp': 1387.0, 'sum': 6140.0}, 'D124neg_2865': {'bp': 1287.0, 'sum': 6481.0}, 'D178neg_2775': {'bp': 1279.0, 'sum': 6183.0}, 'C8neg_2787': {'bp': 1174.0, 'sum': 5666.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 544.316902
COMMENT: PRECURSOR_M/Z_STDEV 0.001331
COMMENT: PRECURSOR_IN_MS1 mz 544.317482; int 16.668; delta(ppm) 1.856440
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C23H51N5O3S2; [M+Cl]1; delta(ppm) 9.571056
COMMENT: PROPOSED_MF SevenGoldenRules 11.277; C22H47N5O8; [M+Cl]1; delta(ppm) 11.277158
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C32H48NO2P; [M+Cl]1; delta(ppm) 11.667853
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C24H52N3O4SP; [M+Cl]1; delta(ppm) 12.947920
COMMENT: PROPOSED_MF SevenGoldenRules 13.698; C26H49N5OP2; [M+Cl]1; delta(ppm) 13.697898
COMMENT: PROPOSED_MF SevenGoldenRules 14.617; C26H57NS2P2; [M+Cl]1; delta(ppm) 14.616720
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C34H43N3O; [M+Cl]1; delta(ppm) 14.911214
COMMENT: PROPOSED_MF SevenGoldenRules 16.191; C26H47N5O3S; [M+Cl]1; delta(ppm) 16.191281
COMMENT: PROPOSED_MF SevenGoldenRules 16.323; C25H53NO5P2; [M+Cl]1; delta(ppm) 16.322822
COMMENT: PROPOSED_MF SevenGoldenRules 17.110; C26H55NO2S3; [M+Cl]1; delta(ppm) 17.110102
COMMENT: PROPOSED_MF SevenGoldenRules 18.816; C25H51NO7S; [M+Cl]1; delta(ppm) 18.816204
COMMENT: PROPOSED_MF SevenGoldenRules 19.566; C27H48N3O4P; [M+Cl]1; delta(ppm) 19.566183
COMMENT: CONFIDENCE Level 5: Exact mass of interest 544.317610; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.131
MS$FOCUSED_ION: PRECURSOR_M/Z 544.317610
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0162900000-7ee8d9a1670904295d65
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  140.9750738 69.2074 ? 140.975050 11.7184 20.64 0.4811 8
  197.9725982 76.8550 ? 197.972195 11.2692 25.97 0.1316 10
  224.0683929 93.5127 ? 224.067980 7.4709 16.74 0.5040 8
  250.9715097 72.3419 ? 250.971248 5.6779 21.89 -0.2182 8
  269.2480458 666.2046 ? 269.247726 3.3761 65.11 0.7818 10
  301.9833485 85.4715 ? 301.982912 12.4510 36.30 -0.2299 8
  303.9758246 85.7250 ? 303.975389 10.6851 40.49 0.1228 8
  305.9686526 46.7839 ? 305.968230 6.9778 17.85 -0.2817 8
  354.9828386 53.9051 ? 354.982680 11.5160 22.81 -0.6048 8
  409.9830555 51.0952 ? 409.983060 8.1881 15.70 -0.3780 8
  492.3483972 137.6553 ? 492.348740 12.3043 46.44 -0.1757 9
  494.3259407 999.0000 ? 494.326293 4.7418 0.00 1.0000 10
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  140.975074 69.21 69
  197.972598 76.86 76
  224.068393 93.51 93
  250.971510 72.34 72
  269.248046 666.20 666
  301.983348 85.47 85
  303.975825 85.72 85
  305.968653 46.78 46
  354.982839 53.91 53
  409.983056 51.10 51
  492.348397 137.66 137
  494.325941 999.00 999
//
