ACCESSION: MSBNK-SMB_Measured-HSA033P0443002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D207neg_1739': {'bp': 4934.0, 'sum': 9936.0}, 'D147neg_595': {'bp': 4080.0, 'sum': 13082.0}, 'D122neg_1757': {'bp': 3500.0, 'sum': 7878.0}, 'D84neg_1707': {'bp': 3272.0, 'sum': 7595.0}, 'D145neg_1725': {'bp': 3047.0, 'sum': 6423.0}, 'D64neg_1753': {'bp': 2498.0, 'sum': 5731.0}, 'D117neg_609': {'bp': 2322.0, 'sum': 8504.0}, 'C3neg_1715': {'bp': 2241.0, 'sum': 4736.0}, 'D99neg_1703': {'bp': 2222.0, 'sum': 5155.0}, 'D117neg_1736': {'bp': 2183.0, 'sum': 4931.0}, 'D207neg_1385': {'bp': 2118.0, 'sum': 7897.0}, 'D142neg_1765': {'bp': 2117.0, 'sum': 4555.0}, 'C13neg_1742': {'bp': 2090.0, 'sum': 5206.0}, 'D136neg_586': {'bp': 2084.0, 'sum': 9007.0}, 'C13neg_1724': {'bp': 1951.0, 'sum': 4433.0}, 'D84neg_1429': {'bp': 1928.0, 'sum': 7288.0}, 'D122neg_1735': {'bp': 1918.0, 'sum': 4650.0}, 'C2neg_1733': {'bp': 1791.0, 'sum': 4381.0}, 'D121neg_1720': {'bp': 1752.0, 'sum': 4160.0}, 'D65neg_1723': {'bp': 1716.0, 'sum': 4320.0}, 'D136neg_1665': {'bp': 1711.0, 'sum': 3664.0}, 'C18neg_1762': {'bp': 1545.0, 'sum': 3967.0}, 'D66neg_1436': {'bp': 1499.0, 'sum': 5568.0}, 'C4neg_1712': {'bp': 1477.0, 'sum': 3045.0}, 'D119neg_1687': {'bp': 1427.0, 'sum': 3488.0}, 'C4neg_1694': {'bp': 1393.0, 'sum': 2565.0}, 'C10neg_1692': {'bp': 1350.0, 'sum': 2841.0}, 'C12neg_1679': {'bp': 1348.0, 'sum': 3185.0}, 'D170neg_1645': {'bp': 1320.0, 'sum': 2948.0}, 'D168neg_1712': {'bp': 1268.0, 'sum': 2645.0}, 'C5neg_1703': {'bp': 1210.0, 'sum': 2345.0}, 'C14neg_1617': {'bp': 1054.0, 'sum': 2868.0}, 'D124neg_1724': {'bp': 1030.0, 'sum': 2402.0}, 'C2neg_1705': {'bp': 996.0, 'sum': 2847.0}, 'C7neg_1731': {'bp': 994.0, 'sum': 2768.0}, 'D87neg_1728': {'bp': 976.0, 'sum': 1895.0}, 'D65neg_1463': {'bp': 963.0, 'sum': 3473.0}, 'D143neg_1415': {'bp': 851.0, 'sum': 2476.0}, 'D121neg_1430': {'bp': 850.0, 'sum': 2522.0}, 'D73neg_1735': {'bp': 801.0, 'sum': 1652.0}, 'C14neg_1594': {'bp': 750.0, 'sum': 1590.0}, 'D171neg_1661': {'bp': 724.0, 'sum': 2090.0}, 'C11neg_1701': {'bp': 534.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 443.315785
COMMENT: PRECURSOR_M/Z_STDEV 0.000974
COMMENT: PRECURSOR_IN_MS1 mz 443.316388; int 180.140; delta(ppm) 1.648013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BXQJQHRLBLTYMC-DBNGYLJQNA-N; [M-H]-; (25S)-1alpha,25,26-trihydroxyvitamin D2 / (25S)-1alpha,25,26-trihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; UHMSHZFVGABXAS-SXVGBICDNA-N; [M-H]-; 1alpha,25,28-trihydroxyvitamin D2 / 1alpha,25,28-trihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BIENNSRLKGVARP-GYZKMAJOSA-N; [M-H]-; UNPD225404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DTCMIYFEJWTWML-HEFKBXNENA-N; [M-H]-; UNPD108306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; HHUJCMZBQZWDMB-FULFAUHZNA-N; [M-H]-; UNPD16935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; PFOAFALEVDNJOM-KUSPJEQNNA-N; [M-H]-; UNPD124841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ZEEJPEPSBNJEPJ-UHFFFAOYSA-N; [M-H]-; 2,16-dimethyl-15-(6-methyl-5-methylideneheptan-2-yl)-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-1(11)-ene-5,10,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; AVASJSIRAIRDIT-JDPCYWKWSA-N; [M-H]-; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LQIGIHFYLJKHAH-CSRVCRJWNA-N; [M-H]-; UNPD108825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; ODXLMGUHUFYBLH-AIQVSJFSNA-N; [M-H]-; UNPD162023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; KAQBBVJKPGNKRN-BQYQJAHWNA-N; [M-H]-; 5,6:8,9-Diepoxyergost-22-ene-3,7beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; PEFVSALFOVYKAA-BQYQJAHWNA-N; [M-H]-; (3beta,5alpha,6alpha,7beta,14alpha,22E,24R)-5,6-Epoxyergosta-8,22-diene-3,7,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; DBRQHSVUABSBPC-HGNAHPSBNA-N; [M-H]-; UNPD91510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; GGUKDEVDQIQJKX-NZLQIAOJNA-N; [M-H]-; Gibberoketosterol B;(-)-Gibberoketosterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; VLOFDOVDZZTCKF-WVNYXPKLNA-N; [M-H]-; Phorbasterone B;(-)-Phorbasterone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; GUERPVMWCQXYEU-JOPFBABKNA-N; [M-H]-; (22E,24R)-3beta,5alpha,9alpha-trihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; SXXIPQYFYIDVCY-VBGFAIGINA-N; [M-H]-; Stoloniferone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ULYVEOOCGBYFBH-KWLTWCCKSA-N; [M-H]-; UNPD212588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; WWJJKDQPDURSCE-IHEPTZRRSA-N; [M-H]-; UNPD215761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; RTQWQWAJAUQCJI-NYILLWABSA-N; [M-H]-; Erythro(23,24)-5??????,6??????-epoxyergosta-8-ene-7-one-3??????,23-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; AETDEGURRAQMDC-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-methylheptan-3-yl)phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; CIOKZTWWFZBCFL-CQIMJBEZNA-N; [M-H]-; UNPD53068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; DOIMWOSWVYLKKV-IFKOKJTENA-N; [M-H]-; UNPD18037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; LPVBNSNUFLUSMG-UHFFFAOYSA-N; [M-H]-; CNP0437596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; HKVZMOJMCNBQFH-XPFMWGRVNA-N; [M-H]-; UNPD140285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; HNJRIGGSDAVDIK-NGTPQGPGSA-N; [M-H]-; UNPD210909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; UINOLJHENPVVMP-STGSRIEASA-N; [M-H]-; UNPD217291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; LZKNWCIZTXWQNL-AEKBZYNONA-N; [M-H]-; UNPD153580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; JZVZOANCEJLALY-SJSZZJFONA-N; [M-H]-; UNPD200264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; MAKUVLYPLCQIEK-UHFFFAOYSA-N; [M-H]-; 6b-acetyl-13a-hydroxy-4a,6a,13-trimethyl-icosahydro-1H-indeno[2,1-a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; MGLNUFHGBIDJLB-QFAJSYMBNA-N; [M-H]-; 12-epi-19-O-methyldeoxoscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; MCJSEGKFHTYQEN-GIOFWHNUNA-N; [M-H]-; UNPD59437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; DNWMPSZEZKPTQK-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}oxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; GSMGNZCKZIUPCV-UHFFFAOYSA-N; [M-H]-; 1,4-bis[5-methyl-2-(propan-2-yl)cyclohexyl] cyclohexa-1,4-diene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.343; KRGCLKZOZQUAFK-ABEKVIRTSA-N; [M-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dihydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; FZOPHVRKJMCTDV-UHFFFAOYSA-N; [M-H]-; 8-(5,6-dimethylheptan-2-yl)-16-hydroxy-9,13-dimethyl-18,19-dioxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; XCRHWCBOUDKLGM-BQYQJAHWSA-N; [M-H]-; 8-[(E)-5,6-dimethylhept-3-en-2-yl]-9,13-dimethyl-18,19-dioxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-3-ene-2,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; PEFVSALFOVYKAA-BQYQJAHWSA-N; [M-H]-; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-1(11)-ene-5,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; KAQBBVJKPGNKRN-BQYQJAHWSA-N; [M-H]-; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8,19-dioxahexacyclo[9.7.1.01,11.02,7.07,9.012,16]nonadecane-5,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; AVASJSIRAIRDIT-JDPCYWKWSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (6Z,9Z,12Z,15Z,18Z,21Z)-pentacosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; IYIYCFOSQIPRIQ-CZIZESTLSA-N; [M-H]-; [(E)-1-(1,3-benzodioxol-5-yl)-4,4-dimethylpent-1-en-3-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; QNHQHTBAPCYVPH-UHFFFAOYSA-N; [M-H]-; 1-(4,7-dimethoxy-2,3-dimethyl-1-benzofuran-6-yl)hexadecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.575; JYEJQUHSBMDABO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.556; RTNGIMICQRLLNS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.111; WQDDVZXELDXWCR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.278; HPXDXYOFJIABKU; [M-H2O-H]-; (3S,7R,8R,10R,13R,14R,17R)-3,6,7-trihydroxy-17-[(E)-5-(hydroxymethyl)-6-methylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,16,17-tetradecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.437; KUYWDBVHKFAEJK; [M-H2O-H]-; (1S,3R,8S,9S,10R,11R,13S,14S,17R)-17-[(2R)-5,6-dimethylheptan-2-yl]-1,3,11-trihydroxy-10-methyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-13-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.901; XWPXJBIIYMRGEH; [M-H2O-H]-; (Z)-2-propan-2-yl-5-[(5S,10S,13R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.277; CYPKCRFYMBXYBU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.861; RDGFOCPOKUUIFP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.403; FRDLOFYYRQGQSK; [M-H2O-H]-; (1S,3R,10S,11R,13S)-1,3,11-trihydroxy-10-methyl-17-(6-methyl-5-methylideneheptan-2-yl)-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-13-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.301; KTNOYXLXHIZYJH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.429; UHSZGTDASKLRQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.024; GUERPVMWCQXYEU; [M-H]-; 3,5,9-Trihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.378; WWJJKDQPDURSCE; [M-H]-; (3S,5R,9R,10R,13R,14S,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-3,5,14-trihydroxy-10,13-dimethyl-1,2,3,4,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.379; RXXBAHIWAWJOGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.868; UPQHDDLJIDVNJE; [M-H2O-H]-; Polyporusterone F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.937; QGNJGKWIOMQCST; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.976; WEAFTKGZNMAOMY; [M-H]-; (13xi,17xi,20xi,24xi)-18,22-cycloergosta-6,8(14)-diene-3,5,9,23-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.746; SZDHRKMCESZUCV; [M-H2O-H]-; Methyl-3,7,12-trihydroxycholest-24-ene-26-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.517; MCEHIUSRVOSOFI; [M-H2O-H]-; stoloniferone F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.552; UINOLJHENPVVMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.651; UHMSHZFVGABXAS; [M-H]-; 1,25,28-Trihydroxyvitamin D 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.178; DTCMIYFEJWTWML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.923; GVBUWUSEFGIKOJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.800; KRGCLKZOZQUAFK; [M-H]-; 1,24,25-Trihydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.281; YOPSRXYGWNFWSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.737; NWLURHHTXDOZEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.360; LXIJTUMNXIROPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.886; FPDZDIORVXAIFR; [M-H]-; (1S,3R,10R,11R,13S)-1,3,11-trihydroxy-10-methyl-17-(6-methyl-5-methylideneheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.492; GGUKDEVDQIQJKX; [M-H]-; (1S,3S,5S,8S,9S,10S,13R,14S,17R)-1,3,5-trihydroxy-10,13-dimethyl-17-[(E,2R)-6-methyl-5-methylidenehept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.034; NKIBWRQJNVXXRD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.044; PQSMSWCTTXTLTE; [M-H]-; 24,25,28-(OH)3-Vitamin D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.828; DOIMWOSWVYLKKV; [M-H]-; [(1S,4aS,4bR,6S,6aS,7R,10aS,10bR,12aS)-8-acetyl-1-ethyl-7-hydroxy-1,4a,6a,10b-tetramethyl-2,3,4,4b,5,6,7,10,10a,11,12,12a-dodecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.365; KUOJYQNHTYROAZ; [M-H]-; Stoloniferone I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.062; NIPBJAHEKKUHJP; [M-H]-; 24,25,26-(OH)3-Vitamin d2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.903; ITMUZJMPSMWNMS; [M-H]-; Stoloniferone H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.200; QFRHXAPFXABQIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.385; ANZRUGAHTJXGKL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.707; FGACGNLWEYMSOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.557; XCRHWCBOUDKLGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.369; MCJSEGKFHTYQEN; [M-H]-; [(2S,3S,4aS,4bR,6aS,7S,10aS,10bR,12aR)-2-acetyl-7-ethyl-4b,7,10a,12a-tetramethyl-12-oxo-2,3,4,4a,5,6,6a,8,9,10,10b,11-dodecahydro-1H-chrysen-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.376; FZOPHVRKJMCTDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.821; JJAAQDRSVMGWAH; [M-H]-; (10R,13R,16S,17R)-16-hydroxy-17-[(E,2S)-2-hydroxy-5,6-dimethylhept-3-en-2-yl]-13-(hydroxymethyl)-10-methyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.759; MAKUVLYPLCQIEK; [M-H]-; (6b-acetyl-13a-hydroxy-4a,6a,13-trimethyl-2,3,4,4b,5,6,7,8,9,10,10a,11,11a,11b,12,13-hexadecahydro-1H-indeno[2,1-a]phenanthren-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.533; CIOKZTWWFZBCFL; [M-H]-; [(1S,4aS,4bR,6S,6aR,9S,10aS,10bR,12aS)-8-acetyl-1-ethyl-9-hydroxy-1,4a,6a,10b-tetramethyl-2,3,4,4b,5,6,9,10,10a,11,12,12a-dodecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.116; NHZVBBRSFOQKCF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.612; MTDFUGPBWWWCPF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.440; UTQJAZIBQHXRAF; [M-H]-; 22-Ene-25-oxavitamin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.475; PFOAFALEVDNJOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.859; NYXIHJMIRFLNCA; [M-H]-; (10R,13R,16S,17R)-16-hydroxy-17-[(E,2S)-2-hydroxy-5,6-dimethylhept-3-en-2-yl]-13-(hydroxymethyl)-10-methyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.704; HHUJCMZBQZWDMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.543; PEFVSALFOVYKAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.830; JZVZOANCEJLALY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.528; ABGNAICVJIMFGN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.835; ODXLMGUHUFYBLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.747; SXXIPQYFYIDVCY; [M-H]-; Stoloniferone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.462; YXMVZNUXPZBMJR; [M-H2O-H]-; [(3S,3aS,4S,5bR,11aS,13aS)-1,4-dihydroxy-3,5b,8,8,11a,13a-hexamethyl-1,3,3a,4,5,5a,6,7,7a,9,10,11,11b,12,13,13b-hexadecahydrophenanthro[2,1-e][2]benzofuran-13-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.687; DNWMPSZEZKPTQK; [M-H]-; 2-[[10,13-dimethyl-17-(2-methyl-1,3-dioxolan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.697; LQIGIHFYLJKHAH; [M-H]-; Bethogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.513; HPHXKNOXVBFETI; [M-H2O-H]-; Hippuristanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.397; HKVZMOJMCNBQFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.135; BIENNSRLKGVARP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.461; DBRQHSVUABSBPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.581; QFEREDUWILIRPI; [M-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(2S,4S)-4-(2-hydroxy-2-methylpropyl)-2-methyloxolan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.357; DDIWZQGTNVZJGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.626; ROLZEBKYDCJBRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.482; GSMGNZCKZIUPCV; [M-H]-; bis(5-methyl-2-propan-2-ylcyclohexyl) cyclohexa-1,4-diene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.514; HNJRIGGSDAVDIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.098; PBOWEEWOCAHZBT; [M-H]-; (1aS,4aS,7S,8aR)-3-[(2R)-3-[(E)-5,6-dimethylhept-3-en-2-yl]-2-(2-hydroxyethyl)-2-methylcyclopentyl]-7-hydroxy-4a-methyl-5,6,7,8-tetrahydro-1aH-naphtho[4,4a-b]oxiren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.297; KAQBBVJKPGNKRN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.073; LAYNZHSFMPBVMP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.900; NXTWSWCMLAVGJF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.816; MGLNUFHGBIDJLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.625; UHMOZKAOIWBLIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.264; ULYVEOOCGBYFBH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.897; IYWPUASGBVOCRD; [M-H2O-H]-; nan
