ACCESSION: MSBNK-SMB_Measured-HSA033P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4577': {'bp': 1080.0, 'sum': 2157.0}, 'D122neg_4671': {'bp': 904.0, 'sum': 2421.0}, 'D87neg_4472': {'bp': 894.0, 'sum': 1566.0}, 'D99neg_4460': {'bp': 847.0, 'sum': 1883.0}, 'D94neg_4422': {'bp': 844.0, 'sum': 1558.0}, 'D117neg_4590': {'bp': 824.0, 'sum': 1790.0}, 'D121neg_4401': {'bp': 740.0, 'sum': 1328.0}, 'C7neg_4465': {'bp': 703.0, 'sum': 1585.0}, 'C4neg_4351': {'bp': 684.0, 'sum': 1104.0}, 'D74neg_4342': {'bp': 641.0, 'sum': 1313.0}, 'D74neg_4354': {'bp': 594.0, 'sum': 1182.0}, 'C5neg_4472': {'bp': 526.0, 'sum': 1030.0}, 'D64neg_4489': {'bp': 497.0, 'sum': 1001.0}, 'C11neg_4360': {'bp': 381.0, 'sum': 927.0}, 'D66neg_4550': {'bp': 359.0, 'sum': 905.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 586.175203
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 586.175850; int 4.825; delta(ppm) 1.940175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C37H29NO4; [M+Cl]-; delta(ppm) -39337.869149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C29H33N3O6S; [M+Cl]-; delta(ppm) -39336.843251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C21H34IN9O3; [M-H]-; delta(ppm) 276317.643419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C20H33N5O13; [M+Cl]-; delta(ppm) -39334.449168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C24H33N5O8S; [M+Cl]-; delta(ppm) -39330.509817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C22H27F10N3O4; [M-H]-; delta(ppm) -1.695631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C21H29N9O9; [M+Cl]-; delta(ppm) -39336.554795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C25H26F9N3O3; [M-H]-; delta(ppm) 0.253703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C22H27F6N5O7; [M-H]-; delta(ppm) 2.944824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C26H29N5O11; [M-H]-; delta(ppm) -5.398303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C23H23F6N9O3; [M-H]-; delta(ppm) 0.663224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H25N11O9; [M-H]-; delta(ppm) -0.817237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H37F3IN3O3; [M-H]-; delta(ppm) 276316.976315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H34ClNO6; [M+Cl]-; delta(ppm) -57862.889652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H29N7O13; [M-H]-; delta(ppm) 1.464356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H30FN3O7; [M+Cl]-; delta(ppm) -39333.334736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H31F2N3O8; [M+Cl]-; delta(ppm) -39335.133737
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; AKFIYHMFNQEARU-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC(C1=CC=2C=CC=CC2N(C1=O)CC(C)C)C=3C(O)=CC(O)=C4C(=O)C(O)=C(OC43)C=5C=CC(O)=C(O)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; NVYIRROLRXGHFP-UHFFFAOYSA-N; [M-H]-; O=C1C=CC=C2N1CC3CN(CC2C3)S(=O)(=O)CCN4C(=O)C=5C(OC)=C(OC)C=CC5C=6C(=O)C=7C=CC=CC7C64
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; YAYPZMZPGBAHHD-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCN(CC2=CC=C(C=C2)C(=O)C=3C=CC=CC3)CC1)C(OC)=CC=CC4=CC=5C=C(Cl)C(Cl)=CC5N4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; MIVAVRBIQRTKKX-UHFFFAOYSA-N; [M-H]-; O=C1OC2C=3C=C(C=C(O)C3C=4C(=O)C=5C=CC=C(OC6OC(C)C(O)C(O)C6)C5C(=O)C4N2C1CCC7=CN=CN7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; PTSGKSXSJJYMEF-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=C(C=C1)CN2C=3C(=O)C=4C(OC5OC(C)C(O)C(O)C5)=CC=CC4C(=O)C3C=6C(O)=CC(=CC6C2O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.602; QCXXDKLITYYVTE-VLDHYLSPNA-N; [M+Cl]-; Ipecosidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.573; GWXJMPVVJCHQIB-USFPABIYNA-N; [M+Cl]-; Simmondsin 2'-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; ACOKXVSLVQCZRD-BPUUCIDJNA-N; [M+Cl]-; Cucurbitoside I;(-)-Cucurbitoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; FEUUHPJKQACSKU-ZINANIFLNA-N; [M+Cl]-; UNPD157204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; MOGGIDFCWXGFLR-UHFFFAOYNA-N; [M+Cl]-; 6-{[1-(2-{[2-(3,4-dimethoxyphenyl)ethyl]-C-hydroxycarbonimidoyl}ethyl)-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; YMZXWXSCQGLLLQ-UHFFFAOYNA-N; [M+Cl]-; 6-{[1-(2-{[3-(3,4-dimethoxyphenyl)-1-hydroxypropylidene]amino}ethyl)-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; DPEJSNRXRQGSSD-JXRFNAQVNA-N; [M+Na-2H]-; UNPD179981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; RPUMKUDNOHWCLZ-UHFFFAOYSA-N; [M+Na-2H]-; 1,9,13-trihydroxy-12-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-(propan-2-yl)-11-oxa-3-azabicyclo[7.3.1]tridec-7-yn-3-ium-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; SUWQGLGDFGHZNH-WBWZXODPSA-N; [M+Na-2H]-; viridicatumtoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; WRHLULJQCYGWSD-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-{[6-(dihydroxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-4-methoxy-1-(5-oxopyrrolidin-3-yl)-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; PGNXOSZDRBGVKT-UDEPYWBTSA-N; [M+Na-2H]-; Hyalachelin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; SZTKIXXEQRSNMP-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; PTSGKSXSJJYMEF-UHFFFAOYSA-N; [M-H]-; jadomycin hydroxy-4amba
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; NOJONGDQTPCESW-UHFFFAOYSA-N; [M+Na-2H]-; 3-carbamoyl-2-({2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; UGXGOVDFRONVNP-UHFFFAOYSA-N; [M-H]-; 3-{[3-Acetylamino-4-(2-cyano-4,6-dinitro-phenylazo)-phenyl]-ethyl-amino}-propionic acid 2-oxo-2-phenyl-ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; UYAREMCNKRMCNB-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 3,3a,7,8a,8b-pentahydroxy-5a-(hydroxymethyl)-decahydro-2H-indeno[4,5-b]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; IIJUXCHFDCTCAH-UHFFFAOYSA-N; [M+Cl]-; 3-[1-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3-(4-methylpiperazin-1-yl)-3-oxopropyl]-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; SVFRWEASLMPZTG-GKYVXYGZSA-N; [M+Cl]-; cyclohexyl (2S)-2-[[[(2R,4R)-4-(5-methyl-2,4-dioxopyrimidin-1-yl)-1,3-dioxolan-2-yl]methoxy-phenoxyphosphoryl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; UDOPJKHABYSVIX-UHFFFAOYSA-N; [M+Cl]-; 2-[4,7,10-tris(carboxymethyl)-6-[(4-isothiocyanatophenyl)methyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; JRHPTGLAHCKIQS-UHFFFAOYSA-N; [M+Cl]-; 12-amino-5-[7-hydroxy-7-(4-hydroxyphenyl)-3-sulfonatohept-5-en-1-yl]-9-oxa-11,13-diazatricyclo[13.3.1.0?,?]nonadeca-1(18),3,5,7,11,15(19),16-heptaen-11-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; AUWRWCRLLNGDOO-UHFFFAOYSA-N; [M+Cl]-; 3,4-dimethoxy-6-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; ASMWUNIIUGWPST-IFZHEKBMNA-N; [M+Na-2H]-; UNPD187021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; VQMCNPONNUEYLZ-UHFFFAOYSA-N; [M+Cl]-; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; AKFIYHMFNQEARU-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4-oxo-4H-chromen-8-yl]-3-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKTFXBSWLJDKQR-UHFFFAOYSA-N; [M+Cl]-; 2-(4-{22-hydroxy-4-methyl-2,8,18-trioxo-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraen-20-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLJTVFIIOZCLDF-UHFFFAOYSA-N; [M+Cl]-; 2-(5-{22-hydroxy-4-methyl-2,8,18-trioxo-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraen-20-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVFRWEASLMPZTG-GKYVXYGZSA-N; [M+Cl]-; cyclohexyl (2S)-2-[[[(2R,4R)-4-(5-methyl-2,4-dioxopyrimidin-1-yl)-1,3-dioxolan-2-yl]methoxy-phenoxyphosphoryl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACOKXVSLVQCZRD-BPUUCIDJNA-N; [M+Cl]-; Cucurbitoside I;(-)-Cucurbitoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YMZXWXSCQGLLLQ-UHFFFAOYNA-N; [M+Cl]-; 6-{[1-(2-{[3-(3,4-dimethoxyphenyl)-1-hydroxypropylidene]amino}ethyl)-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; MOGGIDFCWXGFLR-UHFFFAOYNA-N; [M+Cl]-; 6-{[1-(2-{[2-(3,4-dimethoxyphenyl)ethyl]-C-hydroxycarbonimidoyl}ethyl)-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QCXXDKLITYYVTE-VLDHYLSPNA-N; [M+Cl]-; Ipecosidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; QJCJQOHFWDDBIP-BQAFZBPENA-N; [M+Cl]-; UNPD118687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WRHLULJQCYGWSD-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-{[6-(dihydroxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-4-methoxy-1-(5-oxopyrrolidin-3-yl)-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GWXJMPVVJCHQIB-USFPABIYNA-N; [M+Cl]-; Simmondsin 2'-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FEUUHPJKQACSKU-ZINANIFLNA-N; [M+Cl]-; UNPD157204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PRZBYPCBLWQMAG-UHFFFAOYSA-N; [M+Cl]-; 9-(4-ethyl-1H-pyrrol-3-yl)-4,5,6,8,23-pentahydroxy-20-methoxy-16-methyl-2,24-dioxatetracyclo[13.6.2.1?,?.0??,??]tetracosa-1(22),15(23),16,18,20-pentaen-11-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YOCDTIXBUIZMHT-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxy-3,5-dimethoxyphenyl)-13-(3-hydroxypropoxy)-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaene-3,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; JCAXIOBUFILWMO-HLAUCXRUNA-N; [M+Cl]-; 3'S-Hydroxyneoharringtonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PQVXEFPSWAJFSA-HBSQOGAYNA-N; [M+Cl]-; UNPD124288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LHZZPAHTZVCMLB-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 4,5-dihydroxy-5-(1-hydroxycyclopentyl)-3-(3-hydroxypropoxy)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CPNPZLITCCKDSM-VGALUJMXNA-N; [M+Cl]-; UNPD126531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ZGQCEPMGLPXICX-UTYMIQMWNA-N; [M+Cl]-; 4-Hydroxytamoxifen-N-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; YWIKVBNQUVBQEN-FQEVSTJZSA-N; [M+Cl]-; 3,4,5-trimethoxy-N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GWXJMPVVJCHQIB-USFPABIYSA-N; [M+Cl]-; [2-[(2E)-2-(cyanomethylidene)-3-hydroxy-4,5-dimethoxycyclohexyl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; ZGQCEPMGLPXICX-JMQJMEEHSA-N; [M+Cl]-; (2R,3R,4R,5S)-3,4,5-trihydroxy-6-[2-[4-[(E)-1-(4-hydroxyphenyl)-2-phenylbut-1-enyl]phenoxy]ethylamino]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.975; RNYSLTKEMLNTBH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.251; TZZNUHAJQCAOHM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.177; DPERWHKQOGMXJQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.555; PGNXOSZDRBGVKT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.188; SZTKIXXEQRSNMP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.763; FRFGYBSWUNYCIP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; RNYSLTKEMLNTBH; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 586.175916; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.870
MS$FOCUSED_ION: PRECURSOR_M/Z 586.175916
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0011910000-33923e6dd0fa7ae8f392
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  202.0495813 152.2157 ? 202.049122 9.9827 58.79 0.6642 12
  383.1202906 166.4487 ? 383.120209 12.1528 84.35 0.5533 11
  405.1031740 999.0000 ? 405.103162 4.8309 0.00 0.6131 15
  586.1723015 146.7115 ? 586.172792 11.6536 54.45 1.0000 14
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  202.049581 152.22 152
  383.120291 166.45 166
  405.103174 999.00 999
  586.172302 146.71 146
//
