ACCESSION: MSBNK-SMB_Measured-HSA033P0509005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D171neg_3676': {'bp': 1653.0, 'sum': 4500.0}, 'D171neg_3659': {'bp': 1621.0, 'sum': 4780.0}, 'C6neg_3717': {'bp': 1376.0, 'sum': 3881.0}, 'D122neg_3802': {'bp': 946.0, 'sum': 2660.0}, 'D136neg_3561': {'bp': 834.0, 'sum': 1954.0}, 'D122neg_3792': {'bp': 749.0, 'sum': 2194.0}, 'C8neg_3573': {'bp': 744.0, 'sum': 1907.0}, 'D170neg_3604': {'bp': 626.0, 'sum': 1720.0}, 'D136neg_3557': {'bp': 540.0, 'sum': 1700.0}, 'D143neg_3626': {'bp': 530.0, 'sum': 1319.0}, 'C10neg_3583': {'bp': 525.0, 'sum': 1375.0}, 'C8neg_3578': {'bp': 525.0, 'sum': 1533.0}, 'C12neg_3578': {'bp': 484.0, 'sum': 1501.0}, 'D170neg_3612': {'bp': 465.0, 'sum': 1339.0}, 'C11neg_3588': {'bp': 442.0, 'sum': 1321.0}, 'D99neg_3706': {'bp': 442.0, 'sum': 1114.0}, 'D83neg_3876': {'bp': 437.0, 'sum': 1569.0}, 'D136neg_3600': {'bp': 377.0, 'sum': 825.0}, 'C2neg_3681': {'bp': 368.0, 'sum': 959.0}, 'D83neg_3888': {'bp': 363.0, 'sum': 1089.0}, 'C14neg_3534': {'bp': 356.0, 'sum': 1170.0}, 'C14neg_3528': {'bp': 268.0, 'sum': 947.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 509.037809
COMMENT: PRECURSOR_M/Z_STDEV 0.001083
COMMENT: PRECURSOR_IN_MS1 mz 509.038657; int 41.406; delta(ppm) 2.416168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VQUBPLRHNCZXHQ-UHFFFAOYNA-N; [M-H]-; {2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-6-yl]-3-hydroxy-6-methyl-5-oxooxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KLPFQHIGWXAYRU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-[[2-methoxy-5-(2-sulfooxyethylsulfonyl)phenyl]diazenyl]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.018; GFHHFNZYJNKWPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.820; NDXYQZCHQVHEPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.359; VQUBPLRHNCZXHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.249; TXGHOXUXPXIJMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.324; GFHHFNZYJNKWPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.353; GFHHFNZYJNKWPT; [M-H]-; 3,4,5-trihydroxy-6-({4-oxo-3-[4-(sulfooxy)phenyl]-4H-chromen-7-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.097; HQYWZCFQCBVQJZ; [M-H]-; Daidzein 4'-glucuronide-7-sulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H17O13S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(20), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.998
MS$FOCUSED_ION: PRECURSOR_M/Z 509.038508
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0241940000-51f2343382cc628badee
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  113.0231153 193.0499 113.023072 8.2726 83.42 0.6087 17 f{C5H5O3}/-11.52ppm,p-C16H12O10S1
  175.0231213 111.5858 175.022999 8.8788 43.68 0.7784 19 f{C6H7O6}/-9.66ppm,p-C15H10O7S1
  253.0500953 448.5953 253.049827 4.3154 112.35 0.7524 22 f{C8H13O9}/-25.33ppm,p-C13H4O4S1
  333.0067369 131.4539 333.006514 5.5284 47.89 0.7764 22 f{C11H9O12}/-9.65ppm,p-C10H8O1S1
  429.0823771 999.0000 429.082450 4.8476 0.00 0.8279 22 f{C21H17O10}/-0.80ppm,p-O3S1
  509.0374640 318.8890 509.037846 3.8681 96.14 1.0000 19 f{C21H17O13S1}/-4.07ppm,p
  509.2731022 141.1772 509.273485 9.4861 95.00 0.0057 21 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  113.023115 193.05 193
  175.023121 111.59 111
  253.050095 448.60 448
  333.006737 131.45 131
  429.082377 999.00 999
  509.037464 318.89 318
  509.273102 141.18 141
//
