ACCESSION: MSBNK-SMB_Measured-HSA033P0566000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'D168neg_6336': {'bp': 2313.0, 'sum': 2943.0}, 'D146neg_6066': {'bp': 1333.0, 'sum': 1721.0}, 'D178neg_6272': {'bp': 1255.0, 'sum': 1618.0}, 'D146neg_6044': {'bp': 1244.0, 'sum': 1727.0}, 'D143neg_6238': {'bp': 1232.0, 'sum': 1589.0}, 'D142neg_6311': {'bp': 1051.0, 'sum': 1415.0}, 'D168neg_6298': {'bp': 852.0, 'sum': 1188.0}, 'D146neg_6063': {'bp': 845.0, 'sum': 1130.0}, 'D126neg_6411': {'bp': 821.0, 'sum': 1017.0}, 'D147neg_6524': {'bp': 765.0, 'sum': 961.0}, 'D136neg_6086': {'bp': 753.0, 'sum': 1019.0}, 'D119neg_6144': {'bp': 745.0, 'sum': 1060.0}, 'D99neg_6287': {'bp': 688.0, 'sum': 806.0}, 'D136neg_6053': {'bp': 657.0, 'sum': 797.0}, 'D121neg_6384': {'bp': 638.0, 'sum': 876.0}, 'D142neg_6293': {'bp': 627.0, 'sum': 844.0}, 'D73neg_6314': {'bp': 612.0, 'sum': 906.0}, 'D74neg_6132': {'bp': 611.0, 'sum': 765.0}, 'D142neg_6320': {'bp': 598.0, 'sum': 837.0}, 'D170neg_6123': {'bp': 591.0, 'sum': 817.0}, 'D83neg_6560': {'bp': 587.0, 'sum': 741.0}, 'D73neg_6339': {'bp': 578.0, 'sum': 977.0}, 'C14neg_6065': {'bp': 571.0, 'sum': 655.0}, 'D143neg_6220': {'bp': 567.0, 'sum': 777.0}, 'D66neg_6367': {'bp': 565.0, 'sum': 789.0}, 'D178neg_6249': {'bp': 561.0, 'sum': 777.0}, 'D178neg_6266': {'bp': 541.0, 'sum': 758.0}, 'C7neg_6298': {'bp': 540.0, 'sum': 666.0}, 'D122neg_6564': {'bp': 519.0, 'sum': 670.0}, 'D169neg_6133': {'bp': 512.0, 'sum': 687.0}, 'D136neg_6056': {'bp': 504.0, 'sum': 753.0}, 'D207neg_6477': {'bp': 493.0, 'sum': 666.0}, 'D142neg_6289': {'bp': 481.0, 'sum': 686.0}, 'D84neg_6318': {'bp': 466.0, 'sum': 655.0}, 'D87neg_6279': {'bp': 448.0, 'sum': 588.0}, 'C10neg_6138': {'bp': 428.0, 'sum': 610.0}, 'C5neg_6356': {'bp': 425.0, 'sum': 621.0}, 'D84neg_6342': {'bp': 413.0, 'sum': 518.0}, 'D171neg_6283': {'bp': 403.0, 'sum': 613.0}, 'C17neg_6091': {'bp': 395.0, 'sum': 524.0}, 'C18neg_6298': {'bp': 393.0, 'sum': 519.0}, 'D145neg_6250': {'bp': 382.0, 'sum': 522.0}, 'D122neg_6587': {'bp': 379.0, 'sum': 491.0}, 'D65neg_6220': {'bp': 376.0, 'sum': 460.0}, 'D143neg_6215': {'bp': 370.0, 'sum': 564.0}, 'D119neg_6126': {'bp': 369.0, 'sum': 467.0}, 'D207neg_6457': {'bp': 366.0, 'sum': 520.0}, 'D66neg_6361': {'bp': 365.0, 'sum': 441.0}, 'D121neg_6358': {'bp': 360.0, 'sum': 521.0}, 'D170neg_6096': {'bp': 359.0, 'sum': 583.0}, 'D69neg_6075': {'bp': 358.0, 'sum': 526.0}, 'D168neg_6292': {'bp': 347.0, 'sum': 583.0}, 'D64neg_6314': {'bp': 334.0, 'sum': 418.0}, 'D99neg_6269': {'bp': 334.0, 'sum': 502.0}, 'D178neg_6245': {'bp': 332.0, 'sum': 528.0}, 'D102neg_6180': {'bp': 328.0, 'sum': 469.0}, 'D121neg_6389': {'bp': 320.0, 'sum': 516.0}, 'D203neg_6007': {'bp': 314.0, 'sum': 442.0}, 'D171neg_6289': {'bp': 300.0, 'sum': 468.0}, 'C1neg_6134': {'bp': 299.0, 'sum': 418.0}, 'D94neg_6231': {'bp': 298.0, 'sum': 466.0}, 'D122neg_6566': {'bp': 293.0, 'sum': 461.0}, 'D126neg_6394': {'bp': 293.0, 'sum': 423.0}, 'D126neg_6417': {'bp': 291.0, 'sum': 389.0}, 'C12neg_6108': {'bp': 290.0, 'sum': 395.0}, 'C2neg_6363': {'bp': 288.0, 'sum': 499.0}, 'D74neg_6113': {'bp': 284.0, 'sum': 466.0}, 'D74neg_6106': {'bp': 276.0, 'sum': 409.0}, 'D69neg_6052': {'bp': 267.0, 'sum': 379.0}, 'D66neg_6348': {'bp': 265.0, 'sum': 362.0}, 'C17neg_6073': {'bp': 260.0, 'sum': 359.0}, 'D64neg_6307': {'bp': 260.0, 'sum': 412.0}, 'C18neg_6306': {'bp': 254.0, 'sum': 429.0}, 'C13neg_6196': {'bp': 246.0, 'sum': 358.0}, 'D108neg_6316': {'bp': 240.0, 'sum': 422.0}, 'D124neg_6142': {'bp': 240.0, 'sum': 350.0}, 'D207neg_6454': {'bp': 240.0, 'sum': 387.0}, 'C7neg_6275': {'bp': 235.0, 'sum': 388.0}, 'D145neg_6232': {'bp': 231.0, 'sum': 393.0}, 'C5neg_6348': {'bp': 229.0, 'sum': 369.0}, 'C17neg_6069': {'bp': 223.0, 'sum': 412.0}, 'D99neg_6297': {'bp': 217.0, 'sum': 364.0}, 'D65neg_6202': {'bp': 215.0, 'sum': 335.0}, 'D169neg_6118': {'bp': 213.0, 'sum': 339.0}, 'D146neg_6035': {'bp': 212.0, 'sum': 387.0}, 'D147neg_6505': {'bp': 210.0, 'sum': 308.0}, 'D99neg_6266': {'bp': 208.0, 'sum': 382.0}, 'D117neg_6424': {'bp': 201.0, 'sum': 362.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 566.155779
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 566.156782; int 57.643; delta(ppm) 2.585704
COMMENT: PROPOSED_MF SevenGoldenRules 15.587; C14H36N5O14P; [M+K-2H]1; delta(ppm) 15.587447
COMMENT: PROPOSED_MF SevenGoldenRules 15.835; C25H31N5O6S; [M+K-2H]1; delta(ppm) 15.834987
COMMENT: PROPOSED_MF SevenGoldenRules 15.963; C24H37NO8P2; [M+K-2H]1; delta(ppm) 15.963481
COMMENT: PROPOSED_MF SevenGoldenRules 17.194; C16H41N3O10SP2; [M+K-2H]1; delta(ppm) 17.193621
COMMENT: PROPOSED_MF SevenGoldenRules 17.443; C27H36N3O2S2P; [M+K-2H]1; delta(ppm) 17.443051
COMMENT: PROPOSED_MF SevenGoldenRules 18.363; C24H35NO10S; [M+K-2H]1; delta(ppm) 18.363294
COMMENT: PROPOSED_MF SevenGoldenRules 19.085; C26H32N3O7P; [M+K-2H]1; delta(ppm) 19.085128
COMMENT: PROPOSED_MF SevenGoldenRules 19.593; C16H39N3O12S2; [M+K-2H]1; delta(ppm) 19.593434
COMMENT: CONFIDENCE Level 5: Exact mass of interest 566.156491; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.355
MS$FOCUSED_ION: PRECURSOR_M/Z 566.156491
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000000000-e035760cc8ab66f58bb7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9872760 999.0000 ? 61.987250 5.9528 0.00 0.6111 68
  566.1586938 64.2687 ? 566.159155 10.0202 26.11 1.0000 80
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  61.987276 999.00 999
  566.158694 64.27 64
//
