ACCESSION: MSBNK-SMB_Measured-HSA033P0231005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D203neg_5406': {'bp': 1282.0, 'sum': 3556.0}, 'D145neg_5589': {'bp': 1102.0, 'sum': 2672.0}, 'D84neg_5713': {'bp': 1078.0, 'sum': 2709.0}, 'C12neg_5553': {'bp': 1045.0, 'sum': 2699.0}, 'C2neg_5720': {'bp': 972.0, 'sum': 2681.0}, 'D122neg_5889': {'bp': 950.0, 'sum': 2578.0}, 'D117neg_5814': {'bp': 922.0, 'sum': 2872.0}, 'D136neg_5518': {'bp': 915.0, 'sum': 2500.0}, 'D168neg_5687': {'bp': 902.0, 'sum': 2104.0}, 'D171neg_5653': {'bp': 855.0, 'sum': 2250.0}, 'C10neg_5508': {'bp': 845.0, 'sum': 1897.0}, 'D171neg_5667': {'bp': 825.0, 'sum': 2055.0}, 'C14neg_5469': {'bp': 770.0, 'sum': 1795.0}, 'D66neg_5754': {'bp': 766.0, 'sum': 2420.0}, 'C5neg_5728': {'bp': 734.0, 'sum': 2136.0}, 'C16neg_5676': {'bp': 699.0, 'sum': 1833.0}, 'C13neg_5602': {'bp': 606.0, 'sum': 1782.0}, 'D74neg_5511': {'bp': 596.0, 'sum': 1520.0}, 'D178neg_5599': {'bp': 474.0, 'sum': 1440.0}, 'C17neg_5461': {'bp': 414.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 231.007662
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 231.007587; int 96.725; delta(ppm) -1.944541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H9ClO5; [M-H]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; LWXITGFSKAEHEM-SEFKMRKONA-N; [M-H]-; OC(=O)C[C@@H]1OC(=O)[C@H](CC(O)=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; CWLIPLRMGNTRBU-UHFFFAOYSA-N; [M-H]-; COC1=CC(OC)=C(Cl)C(O)=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XSVFFAKRLDPDFQ-UHFFFAOYSA-N; [M-H]-; S=C1N=C(S)C(C(=S)N1)(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RPXVIAFEQBNEAX-UHFFFAOYSA-N; [M-H]-; [O-][N+](=O)C1=CC2=C(NC(=O)C(=O)N2)C=C1C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GLPYXSYNEKXUDH-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C(C(=O)C)=C1SCCS1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; KSEBMYQBYZTDHS-HWKANZROSA-N; [M+K-2H]-; trans-Ferulic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; QURCVMIEKCOAJU-HWKANZROSA-N; [M+K-2H]-; Isoferulic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; ORFFGRQMMWVHIB-UHFFFAOYSA-N; [M+K-2H]-; Meconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; YWWHKOHZGJFMIE-UHFFFAOYSA-N; [M+K-2H]-; Monoethyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; NIQCNGHVCWTJSM-UHFFFAOYSA-N; [M+K-2H]-; Dimethyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; DHLPMLVSBRRUGA-MLHKIVSYNA-N; [M+K-2H]-; 6-Hydroxymellein;6HM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; STSOHAOGZMLWFR-UHFFFAOYNA-N; [M+K-2H]-; (-)-trans-3,4-Dihydro-4,8-dihydroxy-3-methyl-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; PZSJOBKRSVRODF-UHFFFAOYSA-N; [M+K-2H]-; Vanillin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; WOZVHXUHUFLZGK-UHFFFAOYSA-N; [M+K-2H]-; dimethyl terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; BQCNSTFWSKOWMA-GORDUTHDSA-N; [M+K-2H]-; 2,5-Dihydroxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; OCNYGKNIVPVPPX-HWKANZROSA-N; [M+K-2H]-; Methyl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; OBCUSTCTKLTMBX-UHFFFAOYNA-N; [M+K-2H]-; (-)-O-Acetyl-D-mandelic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; UNBPACVPFRFNDG-UHFFFAOYSA-N; [M+K-2H]-; Silvaticol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; BQWDCZPSFPXRCB-UHFFFAOYNA-N; [M+K-2H]-; Repandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; OXMQYBQLAILBAF-UHFFFAOYSA-N; [M+K-2H]-; 5,7-dihydroxy-4,6-dimethyl-phthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; LNEPPGKBSBTFDF-JPXXCTSLSA-N; [M+K-2H]-; Bombardolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; WDZMAKLDQJGEFI-IMWMWJONNA-N; [M+K-2H]-; 3-Deoxyisoochracinic acid;(-)-3-Deoxyisoochracinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; FAZARMASQCFHAE-UHFFFAOYSA-N; [M+K-2H]-; 3-(2-Formyl-3-hydroxyphenyl)-propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; DCRGULRFFRBGTR-UHFFFAOYNA-N; [M+K-2H]-; Enalin A;(-)-Enalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; RAWBOGKVAAFNEW-WGUCAUKHNA-N; [M+K-2H]-; UNPD172977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; UKFAWRZYFYOXEG-UHFFFAOYSA-N; [M+K-2H]-; 5,6-dimethoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; PFWYHTORQZAGCA-UHFFFAOYSA-N; [M+K-2H]-; Piperonyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; QWXCQNBXZMDLSL-KQQUZDAGSA-N; [M+K-2H]-; UNPD41589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; FDAOUJHEWGCELW-SVGMAFHSNA-N; [M+K-2H]-; UNPD36922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; AIJQFRIMFUSUEZ-MLHKIVSYNA-N; [M+K-2H]-; UNPD117637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; PGJQPLVEUVHSFQ-UHFFFAOYSA-N; [M+K-2H]-; methyl-4-acetoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; GJFXLXKAXXAFPU-IMWMWJONNA-N; [M+K-2H]-; UNPD204582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; CYXPOLJZVSSCOT-MDOHGIEYNA-N; [M+K-2H]-; UNPD23066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; DDRPUCDBTNWIFK-UHFFFAOYSA-N; [M+K-2H]-; Methyl 2-(4-methoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; VZFPHVWLPRCAGD-AATRIKPKSA-N; [M+K-2H]-; 3-(2-Hydroxy-3-methoxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; SDGOMJUKDHSPPU-UEQNJFAPNA-N; [M+K-2H]-; UNPD17268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; QCZFQWATVFWNJO-TWGQIWQCSA-N; [M+K-2H]-; UNPD19575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; MVRQPBMJXSNAHE-UHFFFAOYSA-N; [M+K-2H]-; Erinaceolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; SEBRJTCSPHILIQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD97923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; BVWCZKFEARXFOE-SSDOTTSWSA-N; [M+K-2H]-; (3R)-3-hydroxymethyl-8-hydroxyl-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; OEVSVHJSZJTZDW-PECKYSOKNA-N; [M+K-2H]-; UNPD165112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; MQNNRPUVAMHCCO-FNORWQNLSA-N; [M+K-2H]-; UNPD129829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; JELREGOQGBYVKW-UHFFFAOYSA-N; [M+K-2H]-; UNPD106041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; NUAKROUEBAHTAU-UHFFFAOYSA-N; [M+K-2H]-; UNPD107486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; CFLAHQSWDKNWPW-UHFFFAOYSA-N; [M+K-2H]-; mono-Benzyl malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; FBSAITBEAPNWJG-UHFFFAOYSA-N; [M+K-2H]-; UNPD3409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; ODHPXVGFARBBSK-UHFFFAOYSA-N; [M+K-2H]-; UNPD31387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; FHAMKLIXDLEUPK-UHFFFAOYNA-N; [M+K-2H]-; 2,4,8-Trihydroxy-1-tetralone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; NCVGIWMSTWRQMB-LERDNKKVNA-N; [M+K-2H]-; UNPD69169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; CZNAGSOSJIGERX-UHFFFAOYSA-N; [M+K-2H]-; 6-methoxy-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; QBQVEOIVSWQRDU-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-Hydroxyphenyl)-4-oxobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; OSRBGUCAZNZFMF-UHFFFAOYSA-N; [M+K-2H]-; UNPD52369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; MAEVSPLUELJOMM-HWKANZROSA-N; [M+K-2H]-; UNPD72784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; NOQAMNANIGSRAX-NSCUHMNNSA-N; [M+K-2H]-; UNPD143138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; FINGOCCQPUZZDR-UHFFFAOYSA-N; [M+K-2H]-; UNPD189390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; PYOVYUCEBCOYSM-UHFFFAOYSA-N; [M+K-2H]-; UNPD19980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; HPIFRXWPEZBFHJ-CSEYRULYNA-N; [M+K-2H]-; UNPD176875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; QOVAQJFUUCNXQE-MNLQIPBYNA-N; [M+K-2H]-; UNPD32087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ONWPLBKWMAUFGZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD56499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; QJSBDHNFEOLVCI-JLDDOWRYNA-N; [M+K-2H]-; UNPD75373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; DMJVRDSZDKSVDH-ZETCQYMHSA-N; [M+K-2H]-; (S)-3-ethyl-6,7-dihydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; ULGWVUDHZXZJSA-VIFPVBQESA-N; [M+K-2H]-; (S)-3-ethyl-5,6-dihydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; XGIARGRDHVLYGD-UHFFFAOYSA-N; [M+K-2H]-; UNPD3793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; COBAEYCUCRUGRP-PECKYSOKNA-N; [M+K-2H]-; (-)-gynuraone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; IKNVEOZIOFMENG-HWKANZROSA-N; [M+K-2H]-; (2E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; VZOFEVHSVUBEPH-UHFFFAOYSA-N; [M+K-2H]-; UNPD108132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; VNGOYPQMJFJDLV-UHFFFAOYSA-N; [M+K-2H]-; dimethyl isophthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; HVMSPHGUKBLNCL-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; QHYKVJVPIJCRRT-UHFFFAOYSA-N; [M+K-2H]-; deca-2,4,6,8-tetraenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; RQSKEMWBCJHQMX-UHFFFAOYSA-N; [M+K-2H]-; UNPD164117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; XEHFSYYAGCUKEN-UHFFFAOYSA-N; [M+K-2H]-; UNPD147715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; ZNVGYHOBTCWGTO-UEQNJFAPNA-N; [M+K-2H]-; UNPD127091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; CUHUYVNPCQYRLG-UHFFFAOYNA-N; [M+K-2H]-; 3-(4-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; JGHXNKLHSHDHDG-UHFFFAOYSA-N; [M+K-2H]-; UNPD124829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; FJPMLTZXTKBVKX-UHFFFAOYSA-N; [M+K-2H]-; 4,6-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; RABLYBQDMDORFH-UHFFFAOYSA-N; [M+Cl]-; epicoccone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; VAVWPUISYXXUCV-UHFFFAOYSA-N; [M+K-2H]-; 4-(2,4,7-trioxa-bicyclo[4.1.0]heptan-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; JQZALCBYHVNZHT-MLHKIVSYNA-N; [M+K-2H]-; UNPD169277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; NNADFONXCWKMRA-MLHKIVSYNA-N; [M+K-2H]-; UNPD117405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; OYNVCZYCJBELMQ-MLHKIVSYNA-N; [M+K-2H]-; UNPD167520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; XRBMKGUDDJPAMH-UHFFFAOYSA-N; [M+K-2H]-; 2-(acetyloxy)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; FBLNSQMYGLIFII-UHFFFAOYSA-N; [M+K-2H]-; UNPD80757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; JAEJSNFTJMYIEF-UHFFFAOYSA-N; [M+K-2H]-; 2-benzylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; YWQUGOPHOBRANF-UHFFFAOYSA-N; [M+K-2H]-; 5-ethenyl-6-hydroxy-1H,3H,5H,6H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; OSKUPNSJCCTTLB-GORDUTHDSA-N; [M+K-2H]-; UNPD111225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; GQZDTCFUDGMSOS-UHFFFAOYSA-N; [M+K-2H]-; CNP0432684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LEOVWDSHDAVANJ-UHFFFAOYSA-N; [M+Cl]-; 4-Hydroxy-benzenepropanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; AIRRMJKMFDZHMS-ONEGZZNKSA-N; [M+K-2H]-; UNPD157098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; AGGBRPQDAQOWIM-SREVYHEPSA-N; [M+K-2H]-; UNPD157960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; IBNFFIKIHHCABM-RAECUKLONA-N; [M+K-2H]-; UNPD170297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; AHIQFGJYCGHEEQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD107337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; DZSXZYDBNQVSMU-UHFFFAOYSA-N; [M+K-2H]-; UNPD20363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; UQQPYOTXOILEEW-UHFFFAOYSA-N; [M+K-2H]-; 2-(3-acetyl-4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; OIQBPASRUVCUAN-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-formylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; ACEAELOMUCBPJP-OWOJBTEDSA-N; [M+Cl]-; (2E)-3-(3,4,5-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; IWQBULDDQSARRE-HGXVMFPFNA-N; [M+K-2H]-; UNPD97515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; PKYBFGVAQQQADR-SNVBAGLBSA-N; [M+K-2H]-; Penicisochroman K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; IEHPLRVWOHZKCS-NSCUHMNNSA-N; [M+K-2H]-; 5-Hydroxyconiferyl aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; IREYRQPUBOQACQ-UHFFFAOYSA-N; [M+Cl]-; epicoccone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; RDTZWOOKIBKFCJ-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; PSHGBKDLSXUEFM-RWCMCFKCSA-N; [M+K-2H]-; UNPD223353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; FJZHISCDCWNQJR-TWGQIWQCSA-N; [M+K-2H]-; (2Z)-2-hydroxy-3-(3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; VVKZBPVFTSRVGZ-TWGQIWQCSA-N; [M+K-2H]-; (2Z)-2-hydroxy-3-(4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; UMHYKDRIZFCRLF-UHFFFAOYSA-N; [M+K-2H]-; UNPD15312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; LLMZGLGURUGRAT-AATRIKPKSA-N; [M+K-2H]-; (2E)-3-(3-hydroxy-2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; PDDKFNWQAKHTBC-HWKANZROSA-N; [M+K-2H]-; 3-(4-hydroxy-2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; VUPCHIRIDPAYAQ-NSCUHMNNSA-N; [M+K-2H]-; (2E)-3-(3-hydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; ZMLVTKKIMDNHCP-UHFFFAOYSA-N; [M+K-2H]-; 8-methoxy-2,3-dihydro-1,4-benzodioxine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; MZNDBUPBPVNTQD-UHFFFAOYSA-N; [M+K-2H]-; 3-(hydroxymethyl)-1H-isochromene-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; AGUVVAYMPQDJDX-YEQUQEJONA-N; [M+Cl]-; UNPD198483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; GUOJZFSYQUIYCN-OWOJBTEDSA-N; [M+Cl]-; (2E)-3-(2,4,5-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; QZSOYNLZPMJODW-UHFFFAOYSA-N; [M+Cl]-; UNPD126478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; LVGUYWAAEWFTQZ-UHFFFAOYSA-N; [M+Cl]-; Hanabiratakelide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; OEQOYURKHBTFKQ-UHFFFAOYSA-N; [M+Cl]-; Hanabiratakelide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; UUHUDZPFTKBABY-UHFFFAOYSA-N; [M+Cl]-; 2-oxo-2H,4H,6H-furo[3,2-c]pyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZDUUJTSRZWILGW-UHFFFAOYNA-N; [M+Cl]-; 3-(4,6-dihydroxy-3-oxocyclohexa-1,4-dien-1-yl)acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; RHGWNBSOWGUGPA-DUXPYHPUSA-N; [M+Cl]-; (2E)-3-(2,3,4-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; JUSMHIGDXPKSID-DVKNGEFBSA-N; [M+Cl]-; 1-thio-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; CGEZBCISRKFHLZ-UHFFFAOYSA-N; [M-H]-; RU78300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; GSWZGTLWVRFGIJ-UHFFFAOYSA-N; [M-H]-; (4-formyl-2-methoxyphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; CLUJFRCEPFNVHW-UHFFFAOYNA-N; [M+Cl]-; 3,4-methylenedioxymandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; LQQFFJFGLSKYIR-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dihydroxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; IIHSMXMTENPGDE-UHFFFAOYSA-N; [M+Cl]-; CNP0434320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; LABJFIBQJFPXHZ-UHFFFAOYSA-N; [M+Cl]-; CNP0437033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; ZKPUHACIYMRLNE-JLDDOWRYNA-N; [M+Cl]-; UNPD187023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; LBFFXLQYQXSCFV-UHFFFAOYSA-N; [M+Cl]-; 1,6,8-trihydroxy-1,3-dihydrocyclohepta[c]furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; LIVNCPMCQTZXRZ-UHFFFAOYSA-N; [M+Cl]-; UNPD75015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; AOHAPDDBNAPPIN-UHFFFAOYSA-N; [M+Cl]-; 3-Methoxy-4,5-methylenedioxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; KGSURTOFVLAWDC-RUTHBDMASA-N; [M+Cl]-; 4-Thio-Beta-D-Glucopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OMLRWUJGVBOYQP-FPRJBGLDSA-N; [M+Cl]-; 6-thio-beta-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; GFCKLXYGLFKTDL-UHFFFAOYSA-N; [M+Cl]-; UNPD21442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; PZYGVOINJXUCCU-UHFFFAOYSA-N; [M+Cl]-; UNPD55629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; IJJLRUSZMLMXCN-SLPGGIOYSA-N; [M+Cl]-; (2R,3R,4S,5R)-2,3,4,6-tetrahydroxy-5-sulfanylhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; KNWYARBAEIMVMZ-UHFFFAOYSA-N; [M+Cl]-; 6-(hydroxymethyl)thiane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; COJARPHAKVBMFD-UHFFFAOYSA-N; [M+Cl]-; UNPD56840
